Epoch 1/10
   1/1000 [..............................] - ETA: 51:11 - loss: 7.4935 - accuracy: 0.0200
 548/1000 [===============>..............] - ETA: 53s - loss: 10706646325203.1680 - accuracy: 0.0100
 549/1000 [===============>..............] - ETA: 53s - loss: 10690452917995.9629 - accuracy: 0.0100
 550/1000 [===============>..............] - ETA: 53s - loss: 10674312390901.7754 - accuracy: 0.0100
 551/1000 [===============>..............] - ETA: 53s - loss: 10658224478129.9609 - accuracy: 0.0100
 552/1000 [===============>..............] - ETA: 53s - loss: 10642188915103.5508 - accuracy: 0.0100
 553/1000 [===============>..............] - ETA: 53s - loss: 10626205439159.3340 - accuracy: 0.0100
 554/1000 [===============>..............] - ETA: 53s - loss: 10610273789767.1777 - accuracy: 0.0100
 555/1000 [===============>..............] - ETA: 52s - loss: 10594393707802.3066 - accuracy: 0.0100
 556/1000 [===============>..............] - ETA: 52s - loss: 10578564936004.1582 - accuracy: 0.0100
 557/1000 [===============>..............] - ETA: 52s - loss: 10562787218724.3223 - accuracy: 0.0100
 558/1000 [===============>..............] - ETA: 52s - loss: 10547060302381.8926 - accuracy: 0.0100
 559/1000 [===============>..............] - ETA: 52s - loss: 10531383934741.5391 - accuracy: 0.0100
 560/1000 [===============>..............] - ETA: 52s - loss: 10515757865603.6719 - accuracy: 0.0100
 561/1000 [===============>..............] - ETA: 52s - loss: 10500181846085.3770 - accuracy: 0.0100
 562/1000 [===============>..............] - ETA: 52s - loss: 10484655629075.1465 - accuracy: 0.0100
 563/1000 [===============>..............] - ETA: 51s - loss: 10469178969217.1504 - accuracy: 0.0100
 564/1000 [===============>..............] - ETA: 51s - loss: 10453751622663.2773 - accuracy: 0.0100
 565/1000 [===============>..............] - ETA: 51s - loss: 10438373347291.7656 - accuracy: 0.0100
 566/1000 [===============>..............] - ETA: 51s - loss: 10423043902460.3965 - accuracy: 0.0100
 567/1000 [================>.............] - ETA: 51s - loss: 10407763049224.5918 - accuracy: 0.0100
 568/1000 [================>.............] - ETA: 51s - loss: 10392530550322.4922 - accuracy: 0.0100
 569/1000 [================>.............] - ETA: 51s - loss: 10377346169929.7988 - accuracy: 0.0100
 570/1000 [================>.............] - ETA: 51s - loss: 10362209673647.1719 - accuracy: 0.0100
 571/1000 [================>.............] - ETA: 51s - loss: 10347120828946.8438 - accuracy: 0.0100
 572/1000 [================>.............] - ETA: 50s - loss: 10332079404468.8242 - accuracy: 0.0100
 573/1000 [================>.............] - ETA: 50s - loss: 10317085170696.9492 - accuracy: 0.0100
 574/1000 [================>.............] - ETA: 50s - loss: 10302137899257.7695 - accuracy: 0.0100
 575/1000 [================>.............] - ETA: 50s - loss: 10287237363594.4766 - accuracy: 0.0100
 576/1000 [================>.............] - ETA: 50s - loss: 10272383338496.0137 - accuracy: 0.0100
 577/1000 [================>.............] - ETA: 50s - loss: 10257575600312.5820 - accuracy: 0.0100
 578/1000 [================>.............] - ETA: 50s - loss: 10242813926488.5957 - accuracy: 0.0100
 579/1000 [================>.............] - ETA: 50s - loss: 10228098096458.7363 - accuracy: 0.0100
 580/1000 [================>.............] - ETA: 49s - loss: 10213427890726.8555 - accuracy: 0.0100
 581/1000 [================>.............] - ETA: 49s - loss: 10198803091307.9648 - accuracy: 0.0100
 582/1000 [================>.............] - ETA: 49s - loss: 10184223481715.2578 - accuracy: 0.0100
 583/1000 [================>.............] - ETA: 49s - loss: 10169688846497.6055 - accuracy: 0.0100
 584/1000 [================>.............] - ETA: 49s - loss: 10155198972128.4512 - accuracy: 0.0100
 585/1000 [================>.............] - ETA: 49s - loss: 10140753646093.1426 - accuracy: 0.0100
 586/1000 [================>.............] - ETA: 49s - loss: 10126352657327.6309 - accuracy: 0.0100
 587/1000 [================>.............] - ETA: 49s - loss: 10111995796206.1328 - accuracy: 0.0100
 588/1000 [================>.............] - ETA: 48s - loss: 10097682854083.0605 - accuracy: 0.0100
 589/1000 [================>.............] - ETA: 48s - loss: 10083413624174.8457 - accuracy: 0.0100
 590/1000 [================>.............] - ETA: 48s - loss: 10069187900655.5254 - accuracy: 0.0100
 591/1000 [================>.............] - ETA: 48s - loss: 10055005479092.2090 - accuracy: 0.0100
 592/1000 [================>.............] - ETA: 48s - loss: 10040866156433.3105 - accuracy: 0.0100
 593/1000 [================>.............] - ETA: 48s - loss: 10026769730996.8965 - accuracy: 0.0100
 594/1000 [================>.............] - ETA: 48s - loss: 10012716002017.8457 - accuracy: 0.0100
 595/1000 [================>.............] - ETA: 48s - loss: 9998704770301.0020 - accuracy: 0.0100 
 596/1000 [================>.............] - ETA: 48s - loss: 9984735837768.1738 - accuracy: 0.0100
 597/1000 [================>.............] - ETA: 47s - loss: 9970809007668.3281 - accuracy: 0.0100
 598/1000 [================>.............] - ETA: 47s - loss: 9956924084347.3047 - accuracy: 0.0100
 599/1000 [================>.............] - ETA: 47s - loss: 9943080873676.3008 - accuracy: 0.0100
 600/1000 [=================>............] - ETA: 47s - loss: 9929279182383.8008 - accuracy: 0.0100
 601/1000 [=================>............] - ETA: 47s - loss: 9915518818702.7090 - accuracy: 0.0100
 602/1000 [=================>............] - ETA: 47s - loss: 9901799591922.4062 - accuracy: 0.0100
 603/1000 [=================>............] - ETA: 47s - loss: 9888121312597.3457 - accuracy: 0.0100
 604/1000 [=================>............] - ETA: 47s - loss: 9874483792319.5898 - accuracy: 0.0100
 605/1000 [=================>............] - ETA: 46s - loss: 9860886843926.8633 - accuracy: 0.0100
 606/1000 [=================>............] - ETA: 46s - loss: 9847330281492.2910 - accuracy: 0.0100
 607/1000 [=================>............] - ETA: 46s - loss: 9833813920314.2148 - accuracy: 0.0100
 608/1000 [=================>............] - ETA: 46s - loss: 9820337576474.9609 - accuracy: 0.0100
 609/1000 [=================>............] - ETA: 46s - loss: 9806901067480.0781 - accuracy: 0.0100
 610/1000 [=================>............] - ETA: 46s - loss: 9793504211816.9316 - accuracy: 0.0100
 611/1000 [=================>............] - ETA: 46s - loss: 9780146829375.6992 - accuracy: 0.0100
 612/1000 [=================>............] - ETA: 46s - loss: 9766828740795.4121 - accuracy: 0.0100
 613/1000 [=================>............] - ETA: 46s - loss: 9753549768099.3027 - accuracy: 0.0100
 614/1000 [=================>............] - ETA: 45s - loss: 9740309734043.1133 - accuracy: 0.0100
 615/1000 [=================>............] - ETA: 45s - loss: 9727108462961.6523 - accuracy: 0.0100
 616/1000 [=================>............] - ETA: 45s - loss: 9713945779692.0645 - accuracy: 0.0100
 617/1000 [=================>............] - ETA: 45s - loss: 9700821510631.9473 - accuracy: 0.0100
 618/1000 [=================>............] - ETA: 45s - loss: 9687735483090.4473 - accuracy: 0.0100
 619/1000 [=================>............] - ETA: 45s - loss: 9674687525280.8926 - accuracy: 0.0100
 620/1000 [=================>............] - ETA: 45s - loss: 9661677466524.9160 - accuracy: 0.0100
 621/1000 [=================>............] - ETA: 45s - loss: 9648705137243.5293 - accuracy: 0.0100
 622/1000 [=================>............] - ETA: 44s - loss: 9635770368948.2832 - accuracy: 0.0100
 623/1000 [=================>............] - ETA: 44s - loss: 9622872994022.1250 - accuracy: 0.0100
 624/1000 [=================>............] - ETA: 44s - loss: 9610012845922.4746 - accuracy: 0.0100
 625/1000 [=================>............] - ETA: 44s - loss: 9597189758962.9062 - accuracy: 0.0100
 626/1000 [=================>............] - ETA: 44s - loss: 9584403568725.0742 - accuracy: 0.0100
 627/1000 [=================>............] - ETA: 44s - loss: 9571654111630.5078 - accuracy: 0.0100
 628/1000 [=================>............] - ETA: 44s - loss: 9558941224933.9238 - accuracy: 0.0100
 629/1000 [=================>............] - ETA: 44s - loss: 9546264747133.3672 - accuracy: 0.0100
 630/1000 [=================>............] - ETA: 44s - loss: 9533624517544.2422 - accuracy: 0.0100
 631/1000 [=================>............] - ETA: 43s - loss: 9521020376500.5508 - accuracy: 0.0100
 632/1000 [=================>............] - ETA: 43s - loss: 9508452165346.8477 - accuracy: 0.0100
 633/1000 [=================>............] - ETA: 43s - loss: 9495919726223.1777 - accuracy: 0.0100
 634/1000 [==================>...........] - ETA: 43s - loss: 9483422902265.5527 - accuracy: 0.0100
 635/1000 [==================>...........] - ETA: 43s - loss: 9470961537391.6855 - accuracy: 0.0100
 636/1000 [==================>...........] - ETA: 43s - loss: 9458535476707.0312 - accuracy: 0.0100
 637/1000 [==================>...........] - ETA: 43s - loss: 9446144566083.9316 - accuracy: 0.0100
 638/1000 [==================>...........] - ETA: 43s - loss: 9433788652361.0410 - accuracy: 0.0100
 639/1000 [==================>...........] - ETA: 42s - loss: 9421467583335.7754 - accuracy: 0.0100
 640/1000 [==================>...........] - ETA: 42s - loss: 9409181207552.0117 - accuracy: 0.0100
 641/1000 [==================>...........] - ETA: 42s - loss: 9396929374294.2773 - accuracy: 0.0100
 642/1000 [==================>...........] - ETA: 42s - loss: 9384711934194.4551 - accuracy: 0.0100
 643/1000 [==================>...........] - ETA: 42s - loss: 9372528738405.9355 - accuracy: 0.0100
 644/1000 [==================>...........] - ETA: 42s - loss: 9360379639210.1484 - accuracy: 0.0100
 645/1000 [==================>...........] - ETA: 42s - loss: 9348264489398.1895 - accuracy: 0.0100
 646/1000 [==================>...........] - ETA: 42s - loss: 9336183142875.5547 - accuracy: 0.0100
 647/1000 [==================>...........] - ETA: 41s - loss: 9324135454450.9551 - accuracy: 0.0100
 648/1000 [==================>...........] - ETA: 41s - loss: 9312121279627.0742 - accuracy: 0.0100
 649/1000 [==================>...........] - ETA: 41s - loss: 9300140474797.1777 - accuracy: 0.0100
 650/1000 [==================>...........] - ETA: 41s - loss: 9288192897036.6152 - accuracy: 0.0100
 651/1000 [==================>...........] - ETA: 41s - loss: 9276278404500.2637 - accuracy: 0.0100
 652/1000 [==================>...........] - ETA: 41s - loss: 9264396856012.1836 - accuracy: 0.0100
 653/1000 [==================>...........] - ETA: 41s - loss: 9252548111060.4961 - accuracy: 0.0100
 654/1000 [==================>...........] - ETA: 41s - loss: 9240732030393.5527 - accuracy: 0.0100
 655/1000 [==================>...........] - ETA: 41s - loss: 9228948475209.8809 - accuracy: 0.0099
 656/1000 [==================>...........] - ETA: 40s - loss: 9217197307554.3535 - accuracy: 0.0099
 657/1000 [==================>...........] - ETA: 40s - loss: 9205478390311.7559 - accuracy: 0.0099
 658/1000 [==================>...........] - ETA: 40s - loss: 9193791587001.2031 - accuracy: 0.0099
 659/1000 [==================>...........] - ETA: 40s - loss: 9182136762169.1172 - accuracy: 0.0099
 660/1000 [==================>...........] - ETA: 40s - loss: 9170513780984.2539 - accuracy: 0.0099
 661/1000 [==================>...........] - ETA: 40s - loss: 9158922509629.5918 - accuracy: 0.0099
 662/1000 [==================>...........] - ETA: 40s - loss: 9147362814502.6836 - accuracy: 0.0099
 663/1000 [==================>...........] - ETA: 40s - loss: 9135834563400.2168 - accuracy: 0.0099
 664/1000 [==================>...........] - ETA: 39s - loss: 9124337624323.0957 - accuracy: 0.0099
 665/1000 [==================>...........] - ETA: 39s - loss: 9112871866263.3027 - accuracy: 0.0099
 666/1000 [==================>...........] - ETA: 39s - loss: 9101437159196.4570 - accuracy: 0.0099
 667/1000 [===================>..........] - ETA: 39s - loss: 9090033373288.4082 - accuracy: 0.0099
 668/1000 [===================>..........] - ETA: 39s - loss: 9078660379874.8867 - accuracy: 0.0099
 669/1000 [===================>..........] - ETA: 39s - loss: 9067318050864.9922 - accuracy: 0.0099
 670/1000 [===================>..........] - ETA: 39s - loss: 9056006258932.5488 - accuracy: 0.0099
 671/1000 [===================>..........] - ETA: 39s - loss: 9044724877315.0645 - accuracy: 0.0099
 672/1000 [===================>..........] - ETA: 39s - loss: 9033473780199.6309 - accuracy: 0.0099
 673/1000 [===================>..........] - ETA: 38s - loss: 9022252842326.3594 - accuracy: 0.0099
 674/1000 [===================>..........] - ETA: 38s - loss: 9011061939178.7422 - accuracy: 0.0099
 675/1000 [===================>..........] - ETA: 38s - loss: 8999900946978.1445 - accuracy: 0.0099
 676/1000 [===================>..........] - ETA: 38s - loss: 8988769742484.4609 - accuracy: 0.0099
 677/1000 [===================>..........] - ETA: 38s - loss: 8977668203185.7363 - accuracy: 0.0099
 678/1000 [===================>..........] - ETA: 38s - loss: 8966596207292.8027 - accuracy: 0.0099
 679/1000 [===================>..........] - ETA: 38s - loss: 8955553633733.9492 - accuracy: 0.0099
 680/1000 [===================>..........] - ETA: 38s - loss: 8944540362149.6582 - accuracy: 0.0099
 681/1000 [===================>..........] - ETA: 37s - loss: 8933556272694.8965 - accuracy: 0.0099
 682/1000 [===================>..........] - ETA: 37s - loss: 8922601246419.7188 - accuracy: 0.0099
 683/1000 [===================>..........] - ETA: 37s - loss: 8911675164687.0039 - accuracy: 0.0099
 684/1000 [===================>..........] - ETA: 37s - loss: 8900777909745.0410 - accuracy: 0.0099
 685/1000 [===================>..........] - ETA: 37s - loss: 8889909364529.7168 - accuracy: 0.0099
 686/1000 [===================>..........] - ETA: 37s - loss: 8879069412277.3770 - accuracy: 0.0099
 687/1000 [===================>..........] - ETA: 37s - loss: 8868257937476.5762 - accuracy: 0.0099
 688/1000 [===================>..........] - ETA: 37s - loss: 8857474824715.9180 - accuracy: 0.0099
 689/1000 [===================>..........] - ETA: 36s - loss: 8846719959254.0254 - accuracy: 0.0099
 690/1000 [===================>..........] - ETA: 36s - loss: 8835993227394.6094 - accuracy: 0.0099
 691/1000 [===================>..........] - ETA: 36s - loss: 8825294515530.4785 - accuracy: 0.0099
 692/1000 [===================>..........] - ETA: 36s - loss: 8814623711089.9531 - accuracy: 0.0099
 693/1000 [===================>..........] - ETA: 36s - loss: 8803980701772.8477 - accuracy: 0.0099
 694/1000 [===================>..........] - ETA: 36s - loss: 8793365376303.9658 - accuracy: 0.0099
 695/1000 [===================>..........] - ETA: 36s - loss: 8782777623671.3555 - accuracy: 0.0099
 696/1000 [===================>..........] - ETA: 36s - loss: 8772217333501.0693 - accuracy: 0.0099
 697/1000 [===================>..........] - ETA: 36s - loss: 8761684396052.5801 - accuracy: 0.0099
 698/1000 [===================>..........] - ETA: 35s - loss: 8751178702402.0283 - accuracy: 0.0099
 699/1000 [===================>..........] - ETA: 35s - loss: 8740700143873.8428 - accuracy: 0.0099
 700/1000 [====================>.........] - ETA: 35s - loss: 8730248612413.4512 - accuracy: 0.0099
 701/1000 [====================>.........] - ETA: 35s - loss: 8719824000769.8369 - accuracy: 0.0099
 702/1000 [====================>.........] - ETA: 35s - loss: 8709426202116.3877 - accuracy: 0.0099
 703/1000 [====================>.........] - ETA: 35s - loss: 8699055110234.3213 - accuracy: 0.0099
 704/1000 [====================>.........] - ETA: 35s - loss: 8688710619508.3750 - accuracy: 0.0099
 705/1000 [====================>.........] - ETA: 35s - loss: 8678392624922.5195 - accuracy: 0.0099
 706/1000 [====================>.........] - ETA: 34s - loss: 8668101021870.0625 - accuracy: 0.0099
 707/1000 [====================>.........] - ETA: 34s - loss: 8657835706336.1475 - accuracy: 0.0099
 708/1000 [====================>.........] - ETA: 34s - loss: 8647596574893.5703 - accuracy: 0.0099
 709/1000 [====================>.........] - ETA: 34s - loss: 8637383524698.6406 - accuracy: 0.0099
 710/1000 [====================>.........] - ETA: 34s - loss: 8627196453487.0645 - accuracy: 0.0099
 711/1000 [====================>.........] - ETA: 34s - loss: 8617035259385.5303 - accuracy: 0.0099
 712/1000 [====================>.........] - ETA: 34s - loss: 8606899841277.1348 - accuracy: 0.0099
 713/1000 [====================>.........] - ETA: 34s - loss: 8596790098428.4209 - accuracy: 0.0099
 714/1000 [====================>.........] - ETA: 34s - loss: 8586705930486.6895 - accuracy: 0.0099
 715/1000 [====================>.........] - ETA: 33s - loss: 8576647238027.2891 - accuracy: 0.0099
 716/1000 [====================>.........] - ETA: 33s - loss: 8566613921814.8936 - accuracy: 0.0099
 717/1000 [====================>.........] - ETA: 33s - loss: 8556605883350.5938 - accuracy: 0.0099
 718/1000 [====================>.........] - ETA: 33s - loss: 8546623024501.6709 - accuracy: 0.0099
 719/1000 [====================>.........] - ETA: 33s - loss: 8536665247681.3467 - accuracy: 0.0099
 720/1000 [====================>.........] - ETA: 33s - loss: 8526732455844.9893 - accuracy: 0.0099
 721/1000 [====================>.........] - ETA: 33s - loss: 8516824552486.3574 - accuracy: 0.0099
 722/1000 [====================>.........] - ETA: 33s - loss: 8506941441452.3320 - accuracy: 0.0099
 723/1000 [====================>.........] - ETA: 32s - loss: 8497083027303.0488 - accuracy: 0.0099
 724/1000 [====================>.........] - ETA: 32s - loss: 8487249214944.8955 - accuracy: 0.0099
 725/1000 [====================>.........] - ETA: 32s - loss: 8477439909808.9160 - accuracy: 0.0099
 726/1000 [====================>.........] - ETA: 32s - loss: 8467655017847.1953 - accuracy: 0.0099
 727/1000 [====================>.........] - ETA: 32s - loss: 8457894445529.2764 - accuracy: 0.0099
 728/1000 [====================>.........] - ETA: 32s - loss: 8448158099838.6045 - accuracy: 0.0099
 729/1000 [====================>.........] - ETA: 32s - loss: 8438445888089.2070 - accuracy: 0.0099
 730/1000 [====================>.........] - ETA: 32s - loss: 8428757718102.9805 - accuracy: 0.0099
 731/1000 [====================>.........] - ETA: 31s - loss: 8419093498206.2158 - accuracy: 0.0099
 732/1000 [====================>.........] - ETA: 31s - loss: 8409453137226.1533 - accuracy: 0.0099
 733/1000 [====================>.........] - ETA: 31s - loss: 8399836544487.5635 - accuracy: 0.0099
 734/1000 [=====================>........] - ETA: 31s - loss: 8390243629809.3623 - accuracy: 0.0099
 735/1000 [=====================>........] - ETA: 31s - loss: 8380674303322.9170 - accuracy: 0.0099
 736/1000 [=====================>........] - ETA: 31s - loss: 8371128475826.0977 - accuracy: 0.0099
 737/1000 [=====================>........] - ETA: 31s - loss: 8361606058245.2207 - accuracy: 0.0099
 738/1000 [=====================>........] - ETA: 31s - loss: 8352106962344.5967 - accuracy: 0.0099
 739/1000 [=====================>........] - ETA: 31s - loss: 8342631100188.7637 - accuracy: 0.0099
 740/1000 [=====================>........] - ETA: 30s - loss: 8333178384140.4648 - accuracy: 0.0099
 741/1000 [=====================>........] - ETA: 30s - loss: 8323748727212.4053 - accuracy: 0.0099
 742/1000 [=====================>........] - ETA: 30s - loss: 8314342042709.5742 - accuracy: 0.0099
 743/1000 [=====================>........] - ETA: 30s - loss: 8304958244403.6934 - accuracy: 0.0099
 744/1000 [=====================>........] - ETA: 30s - loss: 8295597246706.2471 - accuracy: 0.0099
 745/1000 [=====================>........] - ETA: 30s - loss: 8286258964136.3867 - accuracy: 0.0099
 746/1000 [=====================>........] - ETA: 30s - loss: 8276943312023.0029 - accuracy: 0.0099
 747/1000 [=====================>........] - ETA: 30s - loss: 8267650205797.4512 - accuracy: 0.0099
 748/1000 [=====================>........] - ETA: 29s - loss: 8258379561343.3262 - accuracy: 0.0099
 749/1000 [=====================>........] - ETA: 29s - loss: 8249131295168.4375 - accuracy: 0.0099
 750/1000 [=====================>........] - ETA: 29s - loss: 8239905324051.1250 - accuracy: 0.0099
 751/1000 [=====================>........] - ETA: 29s - loss: 8230701565212.9854 - accuracy: 0.0099
 752/1000 [=====================>........] - ETA: 29s - loss: 8221519936315.9258 - accuracy: 0.0099
 753/1000 [=====================>........] - ETA: 29s - loss: 8212360355459.2402 - accuracy: 0.0099
 754/1000 [=====================>........] - ETA: 29s - loss: 8203222741002.8750 - accuracy: 0.0099
 755/1000 [=====================>........] - ETA: 29s - loss: 8194107011912.9111 - accuracy: 0.0099
 756/1000 [=====================>........] - ETA: 29s - loss: 8185013087410.8047 - accuracy: 0.0099
 757/1000 [=====================>........] - ETA: 28s - loss: 8175940887317.9922 - accuracy: 0.0099
 758/1000 [=====================>........] - ETA: 28s - loss: 8166890331533.1816 - accuracy: 0.0099
 759/1000 [=====================>........] - ETA: 28s - loss: 8157861340722.6035 - accuracy: 0.0099
 760/1000 [=====================>........] - ETA: 28s - loss: 8148853835625.1055 - accuracy: 0.0099
 761/1000 [=====================>........] - ETA: 28s - loss: 8139867737568.3887 - accuracy: 0.0099
 762/1000 [=====================>........] - ETA: 28s - loss: 8130902968293.1338 - accuracy: 0.0099
 763/1000 [=====================>........] - ETA: 28s - loss: 8121959449778.5059 - accuracy: 0.0099
 764/1000 [=====================>........] - ETA: 28s - loss: 8113037104412.1572 - accuracy: 0.0099
 765/1000 [=====================>........] - ETA: 27s - loss: 8104135854987.5557 - accuracy: 0.0099
 766/1000 [=====================>........] - ETA: 27s - loss: 8095255624701.3369 - accuracy: 0.0099
 767/1000 [======================>.......] - ETA: 27s - loss: 8086396337150.6758 - accuracy: 0.0099
 768/1000 [======================>.......] - ETA: 27s - loss: 8077557916330.6768 - accuracy: 0.0099
 769/1000 [======================>.......] - ETA: 27s - loss: 8068740286631.7920 - accuracy: 0.0099
 770/1000 [======================>.......] - ETA: 27s - loss: 8059943372667.0234 - accuracy: 0.0099
 771/1000 [======================>.......] - ETA: 27s - loss: 8051167099440.4873 - accuracy: 0.0099
 772/1000 [======================>.......] - ETA: 27s - loss: 8042411392344.8809 - accuracy: 0.0099
 773/1000 [======================>.......] - ETA: 26s - loss: 8033676177328.5273 - accuracy: 0.0099
