Epoch 1/10
  1/667 [..............................] - ETA: 25:53 - loss: 6.9181 - accuracy: 0.0000e+00
509/667 [=====================>........] - ETA: 6s - loss: 4.6135 - accuracy: 0.0108
511/667 [=====================>........] - ETA: 6s - loss: 4.6135 - accuracy: 0.0108
513/667 [======================>.......] - ETA: 6s - loss: 4.6135 - accuracy: 0.0108
515/667 [======================>.......] - ETA: 6s - loss: 4.6135 - accuracy: 0.0108
517/667 [======================>.......] - ETA: 6s - loss: 4.6135 - accuracy: 0.0108
519/667 [======================>.......] - ETA: 6s - loss: 4.6135 - accuracy: 0.0108
521/667 [======================>.......] - ETA: 5s - loss: 4.6135 - accuracy: 0.0108
523/667 [======================>.......] - ETA: 5s - loss: 4.6135 - accuracy: 0.0108
525/667 [======================>.......] - ETA: 5s - loss: 4.6135 - accuracy: 0.0108
527/667 [======================>.......] - ETA: 5s - loss: 4.6135 - accuracy: 0.0108
529/667 [======================>.......] - ETA: 5s - loss: 4.6135 - accuracy: 0.0108
531/667 [======================>.......] - ETA: 5s - loss: 4.6135 - accuracy: 0.0108
533/667 [======================>.......] - ETA: 5s - loss: 4.6135 - accuracy: 0.0108
535/667 [=======================>......] - ETA: 5s - loss: 4.6135 - accuracy: 0.0108
537/667 [=======================>......] - ETA: 5s - loss: 4.6135 - accuracy: 0.0108
539/667 [=======================>......] - ETA: 5s - loss: 4.6135 - accuracy: 0.0108
541/667 [=======================>......] - ETA: 5s - loss: 4.6136 - accuracy: 0.0108
543/667 [=======================>......] - ETA: 5s - loss: 4.6136 - accuracy: 0.0108
545/667 [=======================>......] - ETA: 4s - loss: 4.6136 - accuracy: 0.0108
547/667 [=======================>......] - ETA: 4s - loss: 4.6136 - accuracy: 0.0108
549/667 [=======================>......] - ETA: 4s - loss: 4.6136 - accuracy: 0.0108
551/667 [=======================>......] - ETA: 4s - loss: 4.6136 - accuracy: 0.0108
553/667 [=======================>......] - ETA: 4s - loss: 4.6136 - accuracy: 0.0107
555/667 [=======================>......] - ETA: 4s - loss: 4.6136 - accuracy: 0.0107
557/667 [========================>.....] - ETA: 4s - loss: 4.6136 - accuracy: 0.0107
559/667 [========================>.....] - ETA: 4s - loss: 4.6136 - accuracy: 0.0107
561/667 [========================>.....] - ETA: 4s - loss: 4.6136 - accuracy: 0.0107
563/667 [========================>.....] - ETA: 4s - loss: 4.6136 - accuracy: 0.0107
565/667 [========================>.....] - ETA: 4s - loss: 4.6136 - accuracy: 0.0107
567/667 [========================>.....] - ETA: 4s - loss: 4.6136 - accuracy: 0.0107
569/667 [========================>.....] - ETA: 4s - loss: 4.6136 - accuracy: 0.0107
571/667 [========================>.....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
573/667 [========================>.....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
575/667 [========================>.....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
577/667 [========================>.....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
579/667 [=========================>....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
581/667 [=========================>....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
583/667 [=========================>....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
585/667 [=========================>....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
587/667 [=========================>....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
589/667 [=========================>....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
591/667 [=========================>....] - ETA: 3s - loss: 4.6136 - accuracy: 0.0107
593/667 [=========================>....] - ETA: 3s - loss: 4.6137 - accuracy: 0.0107
595/667 [=========================>....] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
597/667 [=========================>....] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
599/667 [=========================>....] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
601/667 [==========================>...] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
603/667 [==========================>...] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
605/667 [==========================>...] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
607/667 [==========================>...] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
609/667 [==========================>...] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
611/667 [==========================>...] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
613/667 [==========================>...] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
615/667 [==========================>...] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
617/667 [==========================>...] - ETA: 2s - loss: 4.6137 - accuracy: 0.0107
619/667 [==========================>...] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
621/667 [==========================>...] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
623/667 [===========================>..] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
625/667 [===========================>..] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
627/667 [===========================>..] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
629/667 [===========================>..] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
631/667 [===========================>..] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
633/667 [===========================>..] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
635/667 [===========================>..] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
637/667 [===========================>..] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
639/667 [===========================>..] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
641/667 [===========================>..] - ETA: 1s - loss: 4.6137 - accuracy: 0.0107
643/667 [===========================>..] - ETA: 0s - loss: 4.6137 - accuracy: 0.0107
645/667 [============================>.] - ETA: 0s - loss: 4.6137 - accuracy: 0.0107
647/667 [============================>.] - ETA: 0s - loss: 4.6137 - accuracy: 0.0107
649/667 [============================>.] - ETA: 0s - loss: 4.6137 - accuracy: 0.0107
651/667 [============================>.] - ETA: 0s - loss: 4.6137 - accuracy: 0.0107
653/667 [============================>.] - ETA: 0s - loss: 4.6138 - accuracy: 0.0107
655/667 [============================>.] - ETA: 0s - loss: 4.6138 - accuracy: 0.0107
657/667 [============================>.] - ETA: 0s - loss: 4.6138 - accuracy: 0.0107
659/667 [============================>.] - ETA: 0s - loss: 4.6138 - accuracy: 0.0107
661/667 [============================>.] - ETA: 0s - loss: 4.6138 - accuracy: 0.0107
663/667 [============================>.] - ETA: 0s - loss: 4.6138 - accuracy: 0.0107
665/667 [============================>.] - ETA: 0s - loss: 4.6138 - accuracy: 0.0107
667/667 [==============================] - ETA: 0s - loss: 4.6138 - accuracy: 0.0107
667/667 [==============================] - 29s 44ms/step - loss: 4.6138 - accuracy: 0.0107 - val_loss: 4.6152 - val_accuracy: 0.0100
Epoch 4/10

  1/667 [..............................] - ETA: 27s - loss: 4.6338 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 4.6308 - accuracy: 0.0207
  5/667 [..............................] - ETA: 27s - loss: 4.6266 - accuracy: 0.0196
  7/667 [..............................] - ETA: 26s - loss: 4.6243 - accuracy: 0.0182
  9/667 [..............................] - ETA: 26s - loss: 4.6223 - accuracy: 0.0167
 11/667 [..............................] - ETA: 26s - loss: 4.6210 - accuracy: 0.0155
 13/667 [..............................] - ETA: 26s - loss: 4.6198 - accuracy: 0.0154
 15/667 [..............................] - ETA: 26s - loss: 4.6189 - accuracy: 0.0153
 17/667 [..............................] - ETA: 26s - loss: 4.6182 - accuracy: 0.0152
 19/667 [..............................] - ETA: 26s - loss: 4.6178 - accuracy: 0.0150
 21/667 [..............................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0148
 23/667 [>.............................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0145
 25/667 [>.............................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0143
 27/667 [>.............................] - ETA: 26s - loss: 4.6172 - accuracy: 0.0141
 29/667 [>.............................] - ETA: 26s - loss: 4.6171 - accuracy: 0.0139
 31/667 [>.............................] - ETA: 26s - loss: 4.6170 - accuracy: 0.0138
 33/667 [>.............................] - ETA: 25s - loss: 4.6170 - accuracy: 0.0136
 35/667 [>.............................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0135
 37/667 [>.............................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0134
 39/667 [>.............................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0133
 41/667 [>.............................] - ETA: 25s - loss: 4.6168 - accuracy: 0.0132
 43/667 [>.............................] - ETA: 25s - loss: 4.6168 - accuracy: 0.0131
 45/667 [=>............................] - ETA: 25s - loss: 4.6167 - accuracy: 0.0130
 47/667 [=>............................] - ETA: 25s - loss: 4.6167 - accuracy: 0.0129
 49/667 [=>............................] - ETA: 25s - loss: 4.6166 - accuracy: 0.0128
 51/667 [=>............................] - ETA: 25s - loss: 4.6166 - accuracy: 0.0127
 53/667 [=>............................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0126
 55/667 [=>............................] - ETA: 25s - loss: 4.6164 - accuracy: 0.0125
 57/667 [=>............................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0124
 59/667 [=>............................] - ETA: 24s - loss: 4.6162 - accuracy: 0.0124
 61/667 [=>............................] - ETA: 24s - loss: 4.6161 - accuracy: 0.0123
 63/667 [=>............................] - ETA: 24s - loss: 4.6161 - accuracy: 0.0123
 65/667 [=>............................] - ETA: 24s - loss: 4.6160 - accuracy: 0.0123
 67/667 [==>...........................] - ETA: 24s - loss: 4.6160 - accuracy: 0.0123
 69/667 [==>...........................] - ETA: 24s - loss: 4.6159 - accuracy: 0.0123
 71/667 [==>...........................] - ETA: 24s - loss: 4.6159 - accuracy: 0.0122
 73/667 [==>...........................] - ETA: 24s - loss: 4.6159 - accuracy: 0.0122
 75/667 [==>...........................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0122
 77/667 [==>...........................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0122
 79/667 [==>...........................] - ETA: 24s - loss: 4.6157 - accuracy: 0.0122
 81/667 [==>...........................] - ETA: 23s - loss: 4.6157 - accuracy: 0.0122
 83/667 [==>...........................] - ETA: 23s - loss: 4.6156 - accuracy: 0.0122
 85/667 [==>...........................] - ETA: 23s - loss: 4.6156 - accuracy: 0.0122
 87/667 [==>...........................] - ETA: 23s - loss: 4.6156 - accuracy: 0.0122
 89/667 [===>..........................] - ETA: 23s - loss: 4.6155 - accuracy: 0.0122
 91/667 [===>..........................] - ETA: 23s - loss: 4.6155 - accuracy: 0.0122
 93/667 [===>..........................] - ETA: 23s - loss: 4.6155 - accuracy: 0.0122
 95/667 [===>..........................] - ETA: 23s - loss: 4.6155 - accuracy: 0.0122
 97/667 [===>..........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0121
 99/667 [===>..........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0121
101/667 [===>..........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0121
103/667 [===>..........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0121
105/667 [===>..........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0121
107/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0120
109/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0120
111/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0120
113/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0120
115/667 [====>.........................] - ETA: 22s - loss: 4.6152 - accuracy: 0.0120
117/667 [====>.........................] - ETA: 22s - loss: 4.6152 - accuracy: 0.0120
119/667 [====>.........................] - ETA: 22s - loss: 4.6152 - accuracy: 0.0120
121/667 [====>.........................] - ETA: 22s - loss: 4.6152 - accuracy: 0.0120
123/667 [====>.........................] - ETA: 22s - loss: 4.6152 - accuracy: 0.0120
125/667 [====>.........................] - ETA: 22s - loss: 4.6151 - accuracy: 0.0120
127/667 [====>.........................] - ETA: 22s - loss: 4.6151 - accuracy: 0.0120
129/667 [====>.........................] - ETA: 21s - loss: 4.6151 - accuracy: 0.0120
131/667 [====>.........................] - ETA: 21s - loss: 4.6151 - accuracy: 0.0119
133/667 [====>.........................] - ETA: 21s - loss: 4.6151 - accuracy: 0.0119
135/667 [=====>........................] - ETA: 21s - loss: 4.6151 - accuracy: 0.0119
137/667 [=====>........................] - ETA: 21s - loss: 4.6151 - accuracy: 0.0119
139/667 [=====>........................] - ETA: 21s - loss: 4.6150 - accuracy: 0.0119
141/667 [=====>........................] - ETA: 21s - loss: 4.6150 - accuracy: 0.0119
143/667 [=====>........................] - ETA: 21s - loss: 4.6150 - accuracy: 0.0119
145/667 [=====>........................] - ETA: 21s - loss: 4.6150 - accuracy: 0.0119
147/667 [=====>........................] - ETA: 21s - loss: 4.6150 - accuracy: 0.0119
149/667 [=====>........................] - ETA: 21s - loss: 4.6150 - accuracy: 0.0118
151/667 [=====>........................] - ETA: 21s - loss: 4.6150 - accuracy: 0.0118
153/667 [=====>........................] - ETA: 21s - loss: 4.6150 - accuracy: 0.0118
155/667 [=====>........................] - ETA: 20s - loss: 4.6150 - accuracy: 0.0118
157/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
159/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
161/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
163/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
165/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
167/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
169/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
171/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
173/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
175/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
177/667 [======>.......................] - ETA: 20s - loss: 4.6149 - accuracy: 0.0118
179/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0118
181/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
183/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
185/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
187/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
189/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
191/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
193/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
195/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
197/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
199/667 [=======>......................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
201/667 [========>.....................] - ETA: 19s - loss: 4.6149 - accuracy: 0.0117
203/667 [========>.....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0117
205/667 [========>.....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0117
207/667 [========>.....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0117
209/667 [========>.....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0117
211/667 [========>.....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0116
213/667 [========>.....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0116
215/667 [========>.....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0116
217/667 [========>.....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0116
219/667 [========>.....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0116
221/667 [========>.....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0116
223/667 [=========>....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0116
225/667 [=========>....................] - ETA: 18s - loss: 4.6149 - accuracy: 0.0116
227/667 [=========>....................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0116
229/667 [=========>....................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0115
231/667 [=========>....................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0115
233/667 [=========>....................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0115
235/667 [=========>....................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0115
237/667 [=========>....................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0115
239/667 [=========>....................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0115
241/667 [=========>....................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0115
243/667 [=========>....................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0115
245/667 [==========>...................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0115
247/667 [==========>...................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0115
249/667 [==========>...................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0114
251/667 [==========>...................] - ETA: 17s - loss: 4.6149 - accuracy: 0.0114
253/667 [==========>...................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0114
255/667 [==========>...................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0114
257/667 [==========>...................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0114
259/667 [==========>...................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0114
261/667 [==========>...................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0114
263/667 [==========>...................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0114
265/667 [==========>...................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0113
267/667 [===========>..................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0113
269/667 [===========>..................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0113
271/667 [===========>..................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0113
273/667 [===========>..................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0113
275/667 [===========>..................] - ETA: 16s - loss: 4.6149 - accuracy: 0.0113
277/667 [===========>..................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0113
279/667 [===========>..................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0113
281/667 [===========>..................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0113
283/667 [===========>..................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0113
285/667 [===========>..................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0112
287/667 [===========>..................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0112
289/667 [===========>..................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0112
291/667 [============>.................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0112
293/667 [============>.................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0112
295/667 [============>.................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0112
297/667 [============>.................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0112
299/667 [============>.................] - ETA: 15s - loss: 4.6149 - accuracy: 0.0112
301/667 [============>.................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0112
303/667 [============>.................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0112
305/667 [============>.................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0112
307/667 [============>.................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0112
309/667 [============>.................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0111
311/667 [============>.................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0111
313/667 [=============>................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0111
315/667 [=============>................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0111
317/667 [=============>................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0111
319/667 [=============>................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0111
321/667 [=============>................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0111
323/667 [=============>................] - ETA: 14s - loss: 4.6149 - accuracy: 0.0111
325/667 [=============>................] - ETA: 13s - loss: 4.6149 - accuracy: 0.0111
327/667 [=============>................] - ETA: 13s - loss: 4.6149 - accuracy: 0.0111
329/667 [=============>................] - ETA: 13s - loss: 4.6149 - accuracy: 0.0111
331/667 [=============>................] - ETA: 13s - loss: 4.6149 - accuracy: 0.0111
333/667 [=============>................] - ETA: 13s - loss: 4.6149 - accuracy: 0.0111
335/667 [==============>...............] - ETA: 13s - loss: 4.6149 - accuracy: 0.0111
337/667 [==============>...............] - ETA: 13s - loss: 4.6149 - accuracy: 0.0110
339/667 [==============>...............] - ETA: 13s - loss: 4.6149 - accuracy: 0.0110
341/667 [==============>...............] - ETA: 13s - loss: 4.6149 - accuracy: 0.0110
343/667 [==============>...............] - ETA: 13s - loss: 4.6149 - accuracy: 0.0110
345/667 [==============>...............] - ETA: 13s - loss: 4.6149 - accuracy: 0.0110
347/667 [==============>...............] - ETA: 13s - loss: 4.6149 - accuracy: 0.0110
349/667 [==============>...............] - ETA: 13s - loss: 4.6149 - accuracy: 0.0110
351/667 [==============>...............] - ETA: 12s - loss: 4.6149 - accuracy: 0.0110
353/667 [==============>...............] - ETA: 12s - loss: 4.6149 - accuracy: 0.0110
355/667 [==============>...............] - ETA: 12s - loss: 4.6149 - accuracy: 0.0110
357/667 [===============>..............] - ETA: 12s - loss: 4.6149 - accuracy: 0.0110
359/667 [===============>..............] - ETA: 12s - loss: 4.6149 - accuracy: 0.0110
361/667 [===============>..............] - ETA: 12s - loss: 4.6149 - accuracy: 0.0110
363/667 [===============>..............] - ETA: 12s - loss: 4.6149 - accuracy: 0.0110
365/667 [===============>..............] - ETA: 12s - loss: 4.6149 - accuracy: 0.0110
367/667 [===============>..............] - ETA: 12s - loss: 4.6149 - accuracy: 0.0109
