Epoch 1/10
  1/667 [..............................] - ETA: 25:58 - loss: 6.2210 - accuracy: 0.0133
608/667 [==========================>...] - ETA: 2s - loss: 4.6159 - accuracy: 0.0129
610/667 [==========================>...] - ETA: 2s - loss: 4.6158 - accuracy: 0.0129
612/667 [==========================>...] - ETA: 2s - loss: 4.6157 - accuracy: 0.0130
614/667 [==========================>...] - ETA: 2s - loss: 4.6156 - accuracy: 0.0130
616/667 [==========================>...] - ETA: 2s - loss: 4.6156 - accuracy: 0.0130
618/667 [==========================>...] - ETA: 2s - loss: 4.6155 - accuracy: 0.0130
620/667 [==========================>...] - ETA: 1s - loss: 4.6154 - accuracy: 0.0131
622/667 [==========================>...] - ETA: 1s - loss: 4.6153 - accuracy: 0.0131
624/667 [===========================>..] - ETA: 1s - loss: 4.6152 - accuracy: 0.0131
626/667 [===========================>..] - ETA: 1s - loss: 4.6151 - accuracy: 0.0131
628/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0132
630/667 [===========================>..] - ETA: 1s - loss: 4.6149 - accuracy: 0.0132
632/667 [===========================>..] - ETA: 1s - loss: 4.6147 - accuracy: 0.0132
634/667 [===========================>..] - ETA: 1s - loss: 4.6146 - accuracy: 0.0132
636/667 [===========================>..] - ETA: 1s - loss: 4.6145 - accuracy: 0.0133
638/667 [===========================>..] - ETA: 1s - loss: 4.6144 - accuracy: 0.0133
640/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0133
642/667 [===========================>..] - ETA: 1s - loss: 4.6142 - accuracy: 0.0133
644/667 [===========================>..] - ETA: 0s - loss: 4.6141 - accuracy: 0.0134
646/667 [============================>.] - ETA: 0s - loss: 4.6140 - accuracy: 0.0134
648/667 [============================>.] - ETA: 0s - loss: 4.6138 - accuracy: 0.0134
650/667 [============================>.] - ETA: 0s - loss: 4.6137 - accuracy: 0.0134
652/667 [============================>.] - ETA: 0s - loss: 4.6136 - accuracy: 0.0135
654/667 [============================>.] - ETA: 0s - loss: 4.6135 - accuracy: 0.0135
656/667 [============================>.] - ETA: 0s - loss: 4.6134 - accuracy: 0.0135
658/667 [============================>.] - ETA: 0s - loss: 4.6132 - accuracy: 0.0135
660/667 [============================>.] - ETA: 0s - loss: 4.6131 - accuracy: 0.0136
662/667 [============================>.] - ETA: 0s - loss: 4.6130 - accuracy: 0.0136
664/667 [============================>.] - ETA: 0s - loss: 4.6129 - accuracy: 0.0136
666/667 [============================>.] - ETA: 0s - loss: 4.6127 - accuracy: 0.0136
667/667 [==============================] - 30s 45ms/step - loss: 4.6126 - accuracy: 0.0136 - val_loss: 4.3027 - val_accuracy: 0.0492
Epoch 4/10

  1/667 [..............................] - ETA: 28s - loss: 4.3345 - accuracy: 0.0667
  3/667 [..............................] - ETA: 27s - loss: 4.2657 - accuracy: 0.0741
  5/667 [..............................] - ETA: 27s - loss: 4.2419 - accuracy: 0.0748
  7/667 [..............................] - ETA: 27s - loss: 4.2389 - accuracy: 0.0728
  9/667 [..............................] - ETA: 27s - loss: 4.2485 - accuracy: 0.0711
 11/667 [..............................] - ETA: 27s - loss: 4.2550 - accuracy: 0.0697
 13/667 [..............................] - ETA: 27s - loss: 4.2577 - accuracy: 0.0685
 15/667 [..............................] - ETA: 27s - loss: 4.2601 - accuracy: 0.0674
 17/667 [..............................] - ETA: 27s - loss: 4.2625 - accuracy: 0.0661
 19/667 [..............................] - ETA: 27s - loss: 4.2645 - accuracy: 0.0654
 21/667 [..............................] - ETA: 27s - loss: 4.2661 - accuracy: 0.0649
 23/667 [>.............................] - ETA: 27s - loss: 4.2670 - accuracy: 0.0643
 25/667 [>.............................] - ETA: 27s - loss: 4.2678 - accuracy: 0.0638
 27/667 [>.............................] - ETA: 26s - loss: 4.2686 - accuracy: 0.0633
 29/667 [>.............................] - ETA: 26s - loss: 4.2687 - accuracy: 0.0628
 31/667 [>.............................] - ETA: 26s - loss: 4.2691 - accuracy: 0.0623
 33/667 [>.............................] - ETA: 26s - loss: 4.2691 - accuracy: 0.0620
 35/667 [>.............................] - ETA: 26s - loss: 4.2686 - accuracy: 0.0616
 37/667 [>.............................] - ETA: 26s - loss: 4.2681 - accuracy: 0.0614
 39/667 [>.............................] - ETA: 26s - loss: 4.2677 - accuracy: 0.0612
 41/667 [>.............................] - ETA: 26s - loss: 4.2674 - accuracy: 0.0610
 43/667 [>.............................] - ETA: 26s - loss: 4.2670 - accuracy: 0.0607
 45/667 [=>............................] - ETA: 26s - loss: 4.2671 - accuracy: 0.0605
 47/667 [=>............................] - ETA: 26s - loss: 4.2673 - accuracy: 0.0602
 49/667 [=>............................] - ETA: 26s - loss: 4.2673 - accuracy: 0.0600
 51/667 [=>............................] - ETA: 25s - loss: 4.2676 - accuracy: 0.0598
 53/667 [=>............................] - ETA: 25s - loss: 4.2681 - accuracy: 0.0596
 55/667 [=>............................] - ETA: 25s - loss: 4.2688 - accuracy: 0.0594
 57/667 [=>............................] - ETA: 25s - loss: 4.2694 - accuracy: 0.0592
 59/667 [=>............................] - ETA: 25s - loss: 4.2699 - accuracy: 0.0590
 61/667 [=>............................] - ETA: 25s - loss: 4.2704 - accuracy: 0.0589
 63/667 [=>............................] - ETA: 25s - loss: 4.2709 - accuracy: 0.0587
 65/667 [=>............................] - ETA: 25s - loss: 4.2714 - accuracy: 0.0585
 67/667 [==>...........................] - ETA: 25s - loss: 4.2720 - accuracy: 0.0584
 69/667 [==>...........................] - ETA: 25s - loss: 4.2724 - accuracy: 0.0583
 71/667 [==>...........................] - ETA: 25s - loss: 4.2728 - accuracy: 0.0581
 73/667 [==>...........................] - ETA: 25s - loss: 4.2731 - accuracy: 0.0580
 75/667 [==>...........................] - ETA: 24s - loss: 4.2733 - accuracy: 0.0579
 77/667 [==>...........................] - ETA: 24s - loss: 4.2735 - accuracy: 0.0578
 79/667 [==>...........................] - ETA: 24s - loss: 4.2735 - accuracy: 0.0577
 81/667 [==>...........................] - ETA: 24s - loss: 4.2736 - accuracy: 0.0576
 83/667 [==>...........................] - ETA: 24s - loss: 4.2737 - accuracy: 0.0575
 85/667 [==>...........................] - ETA: 24s - loss: 4.2737 - accuracy: 0.0574
 87/667 [==>...........................] - ETA: 24s - loss: 4.2736 - accuracy: 0.0573
 89/667 [===>..........................] - ETA: 24s - loss: 4.2734 - accuracy: 0.0573
 91/667 [===>..........................] - ETA: 24s - loss: 4.2732 - accuracy: 0.0572
 93/667 [===>..........................] - ETA: 24s - loss: 4.2730 - accuracy: 0.0572
 95/667 [===>..........................] - ETA: 24s - loss: 4.2728 - accuracy: 0.0571
 97/667 [===>..........................] - ETA: 24s - loss: 4.2726 - accuracy: 0.0571
 99/667 [===>..........................] - ETA: 23s - loss: 4.2723 - accuracy: 0.0570
101/667 [===>..........................] - ETA: 23s - loss: 4.2721 - accuracy: 0.0570
103/667 [===>..........................] - ETA: 23s - loss: 4.2720 - accuracy: 0.0569
105/667 [===>..........................] - ETA: 23s - loss: 4.2718 - accuracy: 0.0569
107/667 [===>..........................] - ETA: 23s - loss: 4.2716 - accuracy: 0.0569
109/667 [===>..........................] - ETA: 23s - loss: 4.2715 - accuracy: 0.0568
111/667 [===>..........................] - ETA: 23s - loss: 4.2713 - accuracy: 0.0568
113/667 [====>.........................] - ETA: 23s - loss: 4.2712 - accuracy: 0.0568
115/667 [====>.........................] - ETA: 23s - loss: 4.2716 - accuracy: 0.0568
117/667 [====>.........................] - ETA: 23s - loss: 4.2721 - accuracy: 0.0568
119/667 [====>.........................] - ETA: 23s - loss: 4.2725 - accuracy: 0.0567
121/667 [====>.........................] - ETA: 22s - loss: 4.2728 - accuracy: 0.0567
123/667 [====>.........................] - ETA: 22s - loss: 4.2731 - accuracy: 0.0567
125/667 [====>.........................] - ETA: 22s - loss: 4.2733 - accuracy: 0.0567
127/667 [====>.........................] - ETA: 22s - loss: 4.2736 - accuracy: 0.0567
129/667 [====>.........................] - ETA: 22s - loss: 4.2738 - accuracy: 0.0567
131/667 [====>.........................] - ETA: 22s - loss: 4.2741 - accuracy: 0.0566
133/667 [====>.........................] - ETA: 22s - loss: 4.2743 - accuracy: 0.0566
135/667 [=====>........................] - ETA: 22s - loss: 4.2745 - accuracy: 0.0566
137/667 [=====>........................] - ETA: 22s - loss: 4.2747 - accuracy: 0.0566
139/667 [=====>........................] - ETA: 22s - loss: 4.2749 - accuracy: 0.0566
141/667 [=====>........................] - ETA: 22s - loss: 4.2750 - accuracy: 0.0566
143/667 [=====>........................] - ETA: 22s - loss: 4.2750 - accuracy: 0.0566
145/667 [=====>........................] - ETA: 21s - loss: 4.2751 - accuracy: 0.0566
147/667 [=====>........................] - ETA: 21s - loss: 4.2751 - accuracy: 0.0566
149/667 [=====>........................] - ETA: 21s - loss: 4.2752 - accuracy: 0.0566
151/667 [=====>........................] - ETA: 21s - loss: 4.2751 - accuracy: 0.0566
153/667 [=====>........................] - ETA: 21s - loss: 4.2751 - accuracy: 0.0567
155/667 [=====>........................] - ETA: 21s - loss: 4.2751 - accuracy: 0.0567
157/667 [======>.......................] - ETA: 21s - loss: 4.2750 - accuracy: 0.0567
159/667 [======>.......................] - ETA: 21s - loss: 4.2750 - accuracy: 0.0567
161/667 [======>.......................] - ETA: 21s - loss: 4.2749 - accuracy: 0.0567
163/667 [======>.......................] - ETA: 21s - loss: 4.2748 - accuracy: 0.0567
165/667 [======>.......................] - ETA: 21s - loss: 4.2747 - accuracy: 0.0567
167/667 [======>.......................] - ETA: 21s - loss: 4.2746 - accuracy: 0.0567
169/667 [======>.......................] - ETA: 20s - loss: 4.2745 - accuracy: 0.0568
171/667 [======>.......................] - ETA: 20s - loss: 4.2743 - accuracy: 0.0568
173/667 [======>.......................] - ETA: 20s - loss: 4.2742 - accuracy: 0.0568
175/667 [======>.......................] - ETA: 20s - loss: 4.2740 - accuracy: 0.0568
177/667 [======>.......................] - ETA: 20s - loss: 4.2739 - accuracy: 0.0568
179/667 [=======>......................] - ETA: 20s - loss: 4.2738 - accuracy: 0.0568
181/667 [=======>......................] - ETA: 20s - loss: 4.2736 - accuracy: 0.0569
183/667 [=======>......................] - ETA: 20s - loss: 4.2735 - accuracy: 0.0569
185/667 [=======>......................] - ETA: 20s - loss: 4.2733 - accuracy: 0.0569
187/667 [=======>......................] - ETA: 20s - loss: 4.2732 - accuracy: 0.0569
189/667 [=======>......................] - ETA: 20s - loss: 4.2730 - accuracy: 0.0569
191/667 [=======>......................] - ETA: 20s - loss: 4.2728 - accuracy: 0.0569
193/667 [=======>......................] - ETA: 19s - loss: 4.2727 - accuracy: 0.0569
195/667 [=======>......................] - ETA: 19s - loss: 4.2725 - accuracy: 0.0570
197/667 [=======>......................] - ETA: 19s - loss: 4.2723 - accuracy: 0.0570
199/667 [=======>......................] - ETA: 19s - loss: 4.2721 - accuracy: 0.0570
201/667 [========>.....................] - ETA: 19s - loss: 4.2719 - accuracy: 0.0570
203/667 [========>.....................] - ETA: 19s - loss: 4.2717 - accuracy: 0.0570
205/667 [========>.....................] - ETA: 19s - loss: 4.2715 - accuracy: 0.0570
207/667 [========>.....................] - ETA: 19s - loss: 4.2713 - accuracy: 0.0571
209/667 [========>.....................] - ETA: 19s - loss: 4.2710 - accuracy: 0.0571
211/667 [========>.....................] - ETA: 19s - loss: 4.2708 - accuracy: 0.0571
213/667 [========>.....................] - ETA: 19s - loss: 4.2706 - accuracy: 0.0571
215/667 [========>.....................] - ETA: 19s - loss: 4.2703 - accuracy: 0.0571
217/667 [========>.....................] - ETA: 18s - loss: 4.2701 - accuracy: 0.0572
219/667 [========>.....................] - ETA: 18s - loss: 4.2699 - accuracy: 0.0572
221/667 [========>.....................] - ETA: 18s - loss: 4.2696 - accuracy: 0.0572
223/667 [=========>....................] - ETA: 18s - loss: 4.2694 - accuracy: 0.0572
225/667 [=========>....................] - ETA: 18s - loss: 4.2692 - accuracy: 0.0573
227/667 [=========>....................] - ETA: 18s - loss: 4.2691 - accuracy: 0.0573
229/667 [=========>....................] - ETA: 18s - loss: 4.2690 - accuracy: 0.0573
231/667 [=========>....................] - ETA: 18s - loss: 4.2689 - accuracy: 0.0573
233/667 [=========>....................] - ETA: 18s - loss: 4.2689 - accuracy: 0.0573
235/667 [=========>....................] - ETA: 18s - loss: 4.2688 - accuracy: 0.0574
236/667 [=========>....................] - ETA: 18s - loss: 4.2688 - accuracy: 0.0574
238/667 [=========>....................] - ETA: 18s - loss: 4.2687 - accuracy: 0.0574
240/667 [=========>....................] - ETA: 18s - loss: 4.2686 - accuracy: 0.0574
242/667 [=========>....................] - ETA: 17s - loss: 4.2685 - accuracy: 0.0574
244/667 [=========>....................] - ETA: 17s - loss: 4.2684 - accuracy: 0.0574
246/667 [==========>...................] - ETA: 17s - loss: 4.2683 - accuracy: 0.0574
248/667 [==========>...................] - ETA: 17s - loss: 4.2682 - accuracy: 0.0575
250/667 [==========>...................] - ETA: 17s - loss: 4.2681 - accuracy: 0.0575
252/667 [==========>...................] - ETA: 17s - loss: 4.2679 - accuracy: 0.0575
254/667 [==========>...................] - ETA: 17s - loss: 4.2678 - accuracy: 0.0575
256/667 [==========>...................] - ETA: 17s - loss: 4.2677 - accuracy: 0.0575
258/667 [==========>...................] - ETA: 17s - loss: 4.2676 - accuracy: 0.0575
260/667 [==========>...................] - ETA: 17s - loss: 4.2675 - accuracy: 0.0576
262/667 [==========>...................] - ETA: 17s - loss: 4.2674 - accuracy: 0.0576
264/667 [==========>...................] - ETA: 17s - loss: 4.2672 - accuracy: 0.0576
266/667 [==========>...................] - ETA: 16s - loss: 4.2671 - accuracy: 0.0576
268/667 [===========>..................] - ETA: 16s - loss: 4.2670 - accuracy: 0.0576
270/667 [===========>..................] - ETA: 16s - loss: 4.2669 - accuracy: 0.0577
272/667 [===========>..................] - ETA: 16s - loss: 4.2668 - accuracy: 0.0577
274/667 [===========>..................] - ETA: 16s - loss: 4.2666 - accuracy: 0.0577
276/667 [===========>..................] - ETA: 16s - loss: 4.2665 - accuracy: 0.0577
278/667 [===========>..................] - ETA: 16s - loss: 4.2663 - accuracy: 0.0577
280/667 [===========>..................] - ETA: 16s - loss: 4.2662 - accuracy: 0.0578
282/667 [===========>..................] - ETA: 16s - loss: 4.2660 - accuracy: 0.0578
284/667 [===========>..................] - ETA: 16s - loss: 4.2658 - accuracy: 0.0578
286/667 [===========>..................] - ETA: 16s - loss: 4.2656 - accuracy: 0.0578
288/667 [===========>..................] - ETA: 16s - loss: 4.2655 - accuracy: 0.0578
290/667 [============>.................] - ETA: 15s - loss: 4.2653 - accuracy: 0.0579
292/667 [============>.................] - ETA: 15s - loss: 4.2651 - accuracy: 0.0579
294/667 [============>.................] - ETA: 15s - loss: 4.2649 - accuracy: 0.0579
296/667 [============>.................] - ETA: 15s - loss: 4.2647 - accuracy: 0.0579
298/667 [============>.................] - ETA: 15s - loss: 4.2645 - accuracy: 0.0580
300/667 [============>.................] - ETA: 15s - loss: 4.2644 - accuracy: 0.0580
302/667 [============>.................] - ETA: 15s - loss: 4.2642 - accuracy: 0.0580
304/667 [============>.................] - ETA: 15s - loss: 4.2640 - accuracy: 0.0580
306/667 [============>.................] - ETA: 15s - loss: 4.2638 - accuracy: 0.0580
308/667 [============>.................] - ETA: 15s - loss: 4.2637 - accuracy: 0.0581
310/667 [============>.................] - ETA: 15s - loss: 4.2635 - accuracy: 0.0581
312/667 [=============>................] - ETA: 15s - loss: 4.2633 - accuracy: 0.0581
314/667 [=============>................] - ETA: 14s - loss: 4.2631 - accuracy: 0.0581
316/667 [=============>................] - ETA: 14s - loss: 4.2629 - accuracy: 0.0581
318/667 [=============>................] - ETA: 14s - loss: 4.2627 - accuracy: 0.0582
320/667 [=============>................] - ETA: 14s - loss: 4.2625 - accuracy: 0.0582
322/667 [=============>................] - ETA: 14s - loss: 4.2623 - accuracy: 0.0582
324/667 [=============>................] - ETA: 14s - loss: 4.2622 - accuracy: 0.0582
326/667 [=============>................] - ETA: 14s - loss: 4.2620 - accuracy: 0.0582
328/667 [=============>................] - ETA: 14s - loss: 4.2618 - accuracy: 0.0582
330/667 [=============>................] - ETA: 14s - loss: 4.2616 - accuracy: 0.0583
332/667 [=============>................] - ETA: 14s - loss: 4.2614 - accuracy: 0.0583
334/667 [==============>...............] - ETA: 14s - loss: 4.2612 - accuracy: 0.0583
336/667 [==============>...............] - ETA: 14s - loss: 4.2611 - accuracy: 0.0583
338/667 [==============>...............] - ETA: 13s - loss: 4.2609 - accuracy: 0.0583
340/667 [==============>...............] - ETA: 13s - loss: 4.2607 - accuracy: 0.0583
342/667 [==============>...............] - ETA: 13s - loss: 4.2605 - accuracy: 0.0584
344/667 [==============>...............] - ETA: 13s - loss: 4.2603 - accuracy: 0.0584
346/667 [==============>...............] - ETA: 13s - loss: 4.2601 - accuracy: 0.0584
348/667 [==============>...............] - ETA: 13s - loss: 4.2599 - accuracy: 0.0584
350/667 [==============>...............] - ETA: 13s - loss: 4.2597 - accuracy: 0.0584
352/667 [==============>...............] - ETA: 13s - loss: 4.2595 - accuracy: 0.0585
354/667 [==============>...............] - ETA: 13s - loss: 4.2593 - accuracy: 0.0585
356/667 [===============>..............] - ETA: 13s - loss: 4.2591 - accuracy: 0.0585
358/667 [===============>..............] - ETA: 13s - loss: 4.2589 - accuracy: 0.0585
360/667 [===============>..............] - ETA: 13s - loss: 4.2587 - accuracy: 0.0585
362/667 [===============>..............] - ETA: 12s - loss: 4.2585 - accuracy: 0.0585
364/667 [===============>..............] - ETA: 12s - loss: 4.2583 - accuracy: 0.0586
366/667 [===============>..............] - ETA: 12s - loss: 4.2581 - accuracy: 0.0586
368/667 [===============>..............] - ETA: 12s - loss: 4.2579 - accuracy: 0.0586
370/667 [===============>..............] - ETA: 12s - loss: 4.2577 - accuracy: 0.0586
372/667 [===============>..............] - ETA: 12s - loss: 4.2575 - accuracy: 0.0586
374/667 [===============>..............] - ETA: 12s - loss: 4.2573 - accuracy: 0.0587
376/667 [===============>..............] - ETA: 12s - loss: 4.2571 - accuracy: 0.0587
378/667 [================>.............] - ETA: 12s - loss: 4.2569 - accuracy: 0.0587
380/667 [================>.............] - ETA: 12s - loss: 4.2567 - accuracy: 0.0587
382/667 [================>.............] - ETA: 12s - loss: 4.2565 - accuracy: 0.0587
384/667 [================>.............] - ETA: 11s - loss: 4.2563 - accuracy: 0.0587
386/667 [================>.............] - ETA: 11s - loss: 4.2561 - accuracy: 0.0587
388/667 [================>.............] - ETA: 11s - loss: 4.2559 - accuracy: 0.0588
390/667 [================>.............] - ETA: 11s - loss: 4.2557 - accuracy: 0.0588
392/667 [================>.............] - ETA: 11s - loss: 4.2555 - accuracy: 0.0588
394/667 [================>.............] - ETA: 11s - loss: 4.2553 - accuracy: 0.0588
396/667 [================>.............] - ETA: 11s - loss: 4.2550 - accuracy: 0.0588
398/667 [================>.............] - ETA: 11s - loss: 4.2548 - accuracy: 0.0588
400/667 [================>.............] - ETA: 11s - loss: 4.2546 - accuracy: 0.0588
402/667 [=================>............] - ETA: 11s - loss: 4.2544 - accuracy: 0.0589
404/667 [=================>............] - ETA: 11s - loss: 4.2542 - accuracy: 0.0589
406/667 [=================>............] - ETA: 11s - loss: 4.2540 - accuracy: 0.0589
408/667 [=================>............] - ETA: 10s - loss: 4.2538 - accuracy: 0.0589
410/667 [=================>............] - ETA: 10s - loss: 4.2536 - accuracy: 0.0589
412/667 [=================>............] - ETA: 10s - loss: 4.2534 - accuracy: 0.0589
414/667 [=================>............] - ETA: 10s - loss: 4.2532 - accuracy: 0.0589
416/667 [=================>............] - ETA: 10s - loss: 4.2530 - accuracy: 0.0590
418/667 [=================>............] - ETA: 10s - loss: 4.2528 - accuracy: 0.0590
420/667 [=================>............] - ETA: 10s - loss: 4.2526 - accuracy: 0.0590
422/667 [=================>............] - ETA: 10s - loss: 4.2524 - accuracy: 0.0590
424/667 [==================>...........] - ETA: 10s - loss: 4.2522 - accuracy: 0.0590
426/667 [==================>...........] - ETA: 10s - loss: 4.2520 - accuracy: 0.0590
428/667 [==================>...........] - ETA: 10s - loss: 4.2518 - accuracy: 0.0590
430/667 [==================>...........] - ETA: 10s - loss: 4.2516 - accuracy: 0.0591
432/667 [==================>...........] - ETA: 9s - loss: 4.2514 - accuracy: 0.0591 
434/667 [==================>...........] - ETA: 9s - loss: 4.2512 - accuracy: 0.0591
436/667 [==================>...........] - ETA: 9s - loss: 4.2510 - accuracy: 0.0591
438/667 [==================>...........] - ETA: 9s - loss: 4.2508 - accuracy: 0.0591
440/667 [==================>...........] - ETA: 9s - loss: 4.2506 - accuracy: 0.0591
442/667 [==================>...........] - ETA: 9s - loss: 4.2504 - accuracy: 0.0592
444/667 [==================>...........] - ETA: 9s - loss: 4.2502 - accuracy: 0.0592
446/667 [===================>..........] - ETA: 9s - loss: 4.2500 - accuracy: 0.0592
448/667 [===================>..........] - ETA: 9s - loss: 4.2498 - accuracy: 0.0592
450/667 [===================>..........] - ETA: 9s - loss: 4.2496 - accuracy: 0.0592
452/667 [===================>..........] - ETA: 9s - loss: 4.2494 - accuracy: 0.0592
454/667 [===================>..........] - ETA: 9s - loss: 4.2492 - accuracy: 0.0593
456/667 [===================>..........] - ETA: 8s - loss: 4.2489 - accuracy: 0.0593
458/667 [===================>..........] - ETA: 8s - loss: 4.2487 - accuracy: 0.0593
460/667 [===================>..........] - ETA: 8s - loss: 4.2485 - accuracy: 0.0593
462/667 [===================>..........] - ETA: 8s - loss: 4.2483 - accuracy: 0.0593
464/667 [===================>..........] - ETA: 8s - loss: 4.2481 - accuracy: 0.0593
