Epoch 1/10
   1/1000 [..............................] - ETA: 37:59 - loss: 4.7640 - accuracy: 0.0200
 668/1000 [===================>..........] - ETA: 15s - loss: 4.6172 - accuracy: 0.0098
 670/1000 [===================>..........] - ETA: 15s - loss: 4.6172 - accuracy: 0.0098
 672/1000 [===================>..........] - ETA: 15s - loss: 4.6172 - accuracy: 0.0098
 674/1000 [===================>..........] - ETA: 15s - loss: 4.6172 - accuracy: 0.0098
 676/1000 [===================>..........] - ETA: 15s - loss: 4.6172 - accuracy: 0.0098
 678/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 680/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 682/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 684/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 686/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 688/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 690/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 692/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 694/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 696/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 698/1000 [===================>..........] - ETA: 14s - loss: 4.6172 - accuracy: 0.0098
 700/1000 [====================>.........] - ETA: 13s - loss: 4.6172 - accuracy: 0.0098
 702/1000 [====================>.........] - ETA: 13s - loss: 4.6172 - accuracy: 0.0098
 704/1000 [====================>.........] - ETA: 13s - loss: 4.6172 - accuracy: 0.0098
 706/1000 [====================>.........] - ETA: 13s - loss: 4.6172 - accuracy: 0.0098
 708/1000 [====================>.........] - ETA: 13s - loss: 4.6172 - accuracy: 0.0098
 710/1000 [====================>.........] - ETA: 13s - loss: 4.6172 - accuracy: 0.0098
 712/1000 [====================>.........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0098
 714/1000 [====================>.........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0098
 716/1000 [====================>.........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0098
 718/1000 [====================>.........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0098
 720/1000 [====================>.........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 722/1000 [====================>.........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 724/1000 [====================>.........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 726/1000 [====================>.........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 728/1000 [====================>.........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 730/1000 [====================>.........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 732/1000 [====================>.........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 734/1000 [=====================>........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 736/1000 [=====================>........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 738/1000 [=====================>........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 740/1000 [=====================>........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0098
 742/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 744/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 746/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 754/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 756/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 758/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 760/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 762/1000 [=====================>........] - ETA: 11s - loss: 4.6171 - accuracy: 0.0098
 764/1000 [=====================>........] - ETA: 10s - loss: 4.6171 - accuracy: 0.0098
 766/1000 [=====================>........] - ETA: 10s - loss: 4.6171 - accuracy: 0.0098
 768/1000 [======================>.......] - ETA: 10s - loss: 4.6171 - accuracy: 0.0098
 770/1000 [======================>.......] - ETA: 10s - loss: 4.6171 - accuracy: 0.0098
 772/1000 [======================>.......] - ETA: 10s - loss: 4.6171 - accuracy: 0.0098
 774/1000 [======================>.......] - ETA: 10s - loss: 4.6171 - accuracy: 0.0098
 776/1000 [======================>.......] - ETA: 10s - loss: 4.6171 - accuracy: 0.0098
 778/1000 [======================>.......] - ETA: 10s - loss: 4.6171 - accuracy: 0.0098
 780/1000 [======================>.......] - ETA: 10s - loss: 4.6171 - accuracy: 0.0098
 782/1000 [======================>.......] - ETA: 10s - loss: 4.6171 - accuracy: 0.0098
 784/1000 [======================>.......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098 
 786/1000 [======================>.......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098
 788/1000 [======================>.......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098
 790/1000 [======================>.......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098
 792/1000 [======================>.......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098
 794/1000 [======================>.......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098
 800/1000 [=======================>......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098
 802/1000 [=======================>......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098
 804/1000 [=======================>......] - ETA: 9s - loss: 4.6171 - accuracy: 0.0098
 806/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0098
 808/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0098
 810/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0098
 812/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0098
 814/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0098
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0098
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0098
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0098
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0097
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0097
 826/1000 [=======================>......] - ETA: 8s - loss: 4.6171 - accuracy: 0.0097
 828/1000 [=======================>......] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 848/1000 [========================>.....] - ETA: 7s - loss: 4.6171 - accuracy: 0.0097
 850/1000 [========================>.....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 870/1000 [=========================>....] - ETA: 6s - loss: 4.6171 - accuracy: 0.0097
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6171 - accuracy: 0.0097
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6171 - accuracy: 0.0097
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6171 - accuracy: 0.0097
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6171 - accuracy: 0.0097
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6171 - accuracy: 0.0097
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6171 - accuracy: 0.0097
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6171 - accuracy: 0.0097
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6171 - accuracy: 0.0097
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6171 - accuracy: 0.0097
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6171 - accuracy: 0.0097
 892/1000 [=========================>....] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 904/1000 [==========================>...] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 906/1000 [==========================>...] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 908/1000 [==========================>...] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 910/1000 [==========================>...] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 912/1000 [==========================>...] - ETA: 4s - loss: 4.6171 - accuracy: 0.0097
 914/1000 [==========================>...] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 916/1000 [==========================>...] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 928/1000 [==========================>...] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 930/1000 [==========================>...] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 932/1000 [==========================>...] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 934/1000 [===========================>..] - ETA: 3s - loss: 4.6171 - accuracy: 0.0097
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 944/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 946/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 948/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 952/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 954/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 956/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 968/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 970/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 972/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 974/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 976/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 978/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 980/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 982/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 984/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 986/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 988/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 990/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 992/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 994/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 996/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 998/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
1000/1000 [==============================] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6171 - accuracy: 0.0097 - val_loss: 4.6150 - val_accuracy: 0.0100
Epoch 3/10

   1/1000 [..............................] - ETA: 40s - loss: 4.6226 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 4.6202 - accuracy: 0.0022    
   5/1000 [..............................] - ETA: 46s - loss: 4.6201 - accuracy: 0.0039
   7/1000 [..............................] - ETA: 45s - loss: 4.6178 - accuracy: 0.0063
   9/1000 [..............................] - ETA: 45s - loss: 4.6168 - accuracy: 0.0078
  11/1000 [..............................] - ETA: 45s - loss: 4.6163 - accuracy: 0.0084
  13/1000 [..............................] - ETA: 45s - loss: 4.6160 - accuracy: 0.0089
  15/1000 [..............................] - ETA: 45s - loss: 4.6158 - accuracy: 0.0090
  17/1000 [..............................] - ETA: 45s - loss: 4.6155 - accuracy: 0.0089
  19/1000 [..............................] - ETA: 45s - loss: 4.6155 - accuracy: 0.0088
  21/1000 [..............................] - ETA: 45s - loss: 4.6153 - accuracy: 0.0087
  23/1000 [..............................] - ETA: 45s - loss: 4.6153 - accuracy: 0.0087
  25/1000 [..............................] - ETA: 45s - loss: 4.6153 - accuracy: 0.0088
  27/1000 [..............................] - ETA: 45s - loss: 4.6151 - accuracy: 0.0088
  29/1000 [..............................] - ETA: 45s - loss: 4.6149 - accuracy: 0.0088
  31/1000 [..............................] - ETA: 45s - loss: 4.6148 - accuracy: 0.0089
  33/1000 [..............................] - ETA: 45s - loss: 4.6146 - accuracy: 0.0088
  35/1000 [>.............................] - ETA: 44s - loss: 4.6145 - accuracy: 0.0088
  37/1000 [>.............................] - ETA: 44s - loss: 4.6143 - accuracy: 0.0089
  39/1000 [>.............................] - ETA: 44s - loss: 4.6143 - accuracy: 0.0089
  41/1000 [>.............................] - ETA: 44s - loss: 4.6143 - accuracy: 0.0089
  43/1000 [>.............................] - ETA: 44s - loss: 4.6143 - accuracy: 0.0089
  45/1000 [>.............................] - ETA: 44s - loss: 4.6143 - accuracy: 0.0090
  47/1000 [>.............................] - ETA: 44s - loss: 4.6144 - accuracy: 0.0090
  49/1000 [>.............................] - ETA: 44s - loss: 4.6144 - accuracy: 0.0090
  51/1000 [>.............................] - ETA: 44s - loss: 4.6144 - accuracy: 0.0090
  53/1000 [>.............................] - ETA: 44s - loss: 4.6144 - accuracy: 0.0090
  55/1000 [>.............................] - ETA: 43s - loss: 4.6144 - accuracy: 0.0090
  57/1000 [>.............................] - ETA: 43s - loss: 4.6144 - accuracy: 0.0090
  59/1000 [>.............................] - ETA: 43s - loss: 4.6145 - accuracy: 0.0090
  61/1000 [>.............................] - ETA: 43s - loss: 4.6145 - accuracy: 0.0090
  63/1000 [>.............................] - ETA: 43s - loss: 4.6145 - accuracy: 0.0090
  65/1000 [>.............................] - ETA: 43s - loss: 4.6145 - accuracy: 0.0090
  67/1000 [=>............................] - ETA: 43s - loss: 4.6145 - accuracy: 0.0090
  69/1000 [=>............................] - ETA: 43s - loss: 4.6145 - accuracy: 0.0090
  71/1000 [=>............................] - ETA: 43s - loss: 4.6145 - accuracy: 0.0090
  73/1000 [=>............................] - ETA: 43s - loss: 4.6145 - accuracy: 0.0090
  75/1000 [=>............................] - ETA: 43s - loss: 4.6145 - accuracy: 0.0090
  77/1000 [=>............................] - ETA: 42s - loss: 4.6146 - accuracy: 0.0091
  79/1000 [=>............................] - ETA: 42s - loss: 4.6146 - accuracy: 0.0091
  81/1000 [=>............................] - ETA: 42s - loss: 4.6146 - accuracy: 0.0091
  83/1000 [=>............................] - ETA: 42s - loss: 4.6146 - accuracy: 0.0091
  85/1000 [=>............................] - ETA: 42s - loss: 4.6146 - accuracy: 0.0091
  87/1000 [=>............................] - ETA: 42s - loss: 4.6146 - accuracy: 0.0091
  89/1000 [=>............................] - ETA: 42s - loss: 4.6146 - accuracy: 0.0091
  91/1000 [=>............................] - ETA: 42s - loss: 4.6146 - accuracy: 0.0091
  93/1000 [=>............................] - ETA: 42s - loss: 4.6147 - accuracy: 0.0091
  95/1000 [=>............................] - ETA: 42s - loss: 4.6147 - accuracy: 0.0091
  97/1000 [=>............................] - ETA: 42s - loss: 4.6147 - accuracy: 0.0091
  99/1000 [=>............................] - ETA: 41s - loss: 4.6147 - accuracy: 0.0091
 101/1000 [==>...........................] - ETA: 41s - loss: 4.6147 - accuracy: 0.0091
 103/1000 [==>...........................] - ETA: 41s - loss: 4.6147 - accuracy: 0.0091
 105/1000 [==>...........................] - ETA: 41s - loss: 4.6147 - accuracy: 0.0091
 107/1000 [==>...........................] - ETA: 41s - loss: 4.6147 - accuracy: 0.0091
 109/1000 [==>...........................] - ETA: 41s - loss: 4.6148 - accuracy: 0.0091
 111/1000 [==>...........................] - ETA: 41s - loss: 4.6148 - accuracy: 0.0091
 113/1000 [==>...........................] - ETA: 41s - loss: 4.6148 - accuracy: 0.0091
 115/1000 [==>...........................] - ETA: 41s - loss: 4.6148 - accuracy: 0.0091
 117/1000 [==>...........................] - ETA: 41s - loss: 4.6148 - accuracy: 0.0091
 119/1000 [==>...........................] - ETA: 40s - loss: 4.6148 - accuracy: 0.0091
 121/1000 [==>...........................] - ETA: 40s - loss: 4.6148 - accuracy: 0.0091
 123/1000 [==>...........................] - ETA: 40s - loss: 4.6148 - accuracy: 0.0091
 125/1000 [==>...........................] - ETA: 40s - loss: 4.6148 - accuracy: 0.0091
 127/1000 [==>...........................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0091
 129/1000 [==>...........................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0091
 131/1000 [==>...........................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0091
 133/1000 [==>...........................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0091
 135/1000 [===>..........................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0091
 137/1000 [===>..........................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0091
 139/1000 [===>..........................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0091
 141/1000 [===>..........................] - ETA: 39s - loss: 4.6150 - accuracy: 0.0091
 143/1000 [===>..........................] - ETA: 39s - loss: 4.6150 - accuracy: 0.0091
 145/1000 [===>..........................] - ETA: 39s - loss: 4.6150 - accuracy: 0.0091
 147/1000 [===>..........................] - ETA: 39s - loss: 4.6150 - accuracy: 0.0091
 149/1000 [===>..........................] - ETA: 39s - loss: 4.6151 - accuracy: 0.0091
 151/1000 [===>..........................] - ETA: 39s - loss: 4.6151 - accuracy: 0.0091
 153/1000 [===>..........................] - ETA: 39s - loss: 4.6151 - accuracy: 0.0091
 155/1000 [===>..........................] - ETA: 39s - loss: 4.6151 - accuracy: 0.0091
 157/1000 [===>..........................] - ETA: 39s - loss: 4.6152 - accuracy: 0.0091
 159/1000 [===>..........................] - ETA: 39s - loss: 4.6152 - accuracy: 0.0091
 161/1000 [===>..........................] - ETA: 39s - loss: 4.6152 - accuracy: 0.0091
 163/1000 [===>..........................] - ETA: 38s - loss: 4.6152 - accuracy: 0.0091
 165/1000 [===>..........................] - ETA: 38s - loss: 4.6152 - accuracy: 0.0091
 167/1000 [====>.........................] - ETA: 38s - loss: 4.6153 - accuracy: 0.0091
 169/1000 [====>.........................] - ETA: 38s - loss: 4.6153 - accuracy: 0.0091
 171/1000 [====>.........................] - ETA: 38s - loss: 4.6153 - accuracy: 0.0091
 173/1000 [====>.........................] - ETA: 38s - loss: 4.6153 - accuracy: 0.0091
 175/1000 [====>.........................] - ETA: 38s - loss: 4.6153 - accuracy: 0.0091
 177/1000 [====>.........................] - ETA: 38s - loss: 4.6153 - accuracy: 0.0091
 179/1000 [====>.........................] - ETA: 38s - loss: 4.6154 - accuracy: 0.0091
