Epoch 1/10
   1/2000 [..............................] - ETA: 1:28:23 - loss: 4.8242 - accuracy: 0.0000e+00
 699/2000 [=========>....................] - ETA: 1:40 - loss: 5.3202 - accuracy: 0.0097
 700/2000 [=========>....................] - ETA: 1:40 - loss: 5.3198 - accuracy: 0.0097
 701/2000 [=========>....................] - ETA: 1:40 - loss: 5.3193 - accuracy: 0.0097
 702/2000 [=========>....................] - ETA: 1:39 - loss: 5.3189 - accuracy: 0.0097
 703/2000 [=========>....................] - ETA: 1:39 - loss: 5.3184 - accuracy: 0.0097
 704/2000 [=========>....................] - ETA: 1:39 - loss: 5.3179 - accuracy: 0.0097
 705/2000 [=========>....................] - ETA: 1:39 - loss: 5.3175 - accuracy: 0.0097
 706/2000 [=========>....................] - ETA: 1:39 - loss: 5.3170 - accuracy: 0.0097
 707/2000 [=========>....................] - ETA: 1:39 - loss: 5.3166 - accuracy: 0.0097
 708/2000 [=========>....................] - ETA: 1:39 - loss: 5.3161 - accuracy: 0.0097
 709/2000 [=========>....................] - ETA: 1:39 - loss: 5.3156 - accuracy: 0.0097
 710/2000 [=========>....................] - ETA: 1:39 - loss: 5.3152 - accuracy: 0.0097
 711/2000 [=========>....................] - ETA: 1:39 - loss: 5.3147 - accuracy: 0.0097
 712/2000 [=========>....................] - ETA: 1:39 - loss: 5.3143 - accuracy: 0.0097
 713/2000 [=========>....................] - ETA: 1:39 - loss: 5.3138 - accuracy: 0.0097
 714/2000 [=========>....................] - ETA: 1:39 - loss: 5.3134 - accuracy: 0.0097
 715/2000 [=========>....................] - ETA: 1:38 - loss: 5.3129 - accuracy: 0.0097
 716/2000 [=========>....................] - ETA: 1:38 - loss: 5.3125 - accuracy: 0.0097
 717/2000 [=========>....................] - ETA: 1:38 - loss: 5.3120 - accuracy: 0.0097
 718/2000 [=========>....................] - ETA: 1:38 - loss: 5.3116 - accuracy: 0.0097
 719/2000 [=========>....................] - ETA: 1:38 - loss: 5.3111 - accuracy: 0.0097
 720/2000 [=========>....................] - ETA: 1:38 - loss: 5.3107 - accuracy: 0.0097
 721/2000 [=========>....................] - ETA: 1:38 - loss: 5.3102 - accuracy: 0.0097
 722/2000 [=========>....................] - ETA: 1:38 - loss: 5.3098 - accuracy: 0.0097
 723/2000 [=========>....................] - ETA: 1:38 - loss: 5.3093 - accuracy: 0.0097
 724/2000 [=========>....................] - ETA: 1:38 - loss: 5.3089 - accuracy: 0.0097
 725/2000 [=========>....................] - ETA: 1:38 - loss: 5.3084 - accuracy: 0.0097
 726/2000 [=========>....................] - ETA: 1:38 - loss: 5.3080 - accuracy: 0.0097
 727/2000 [=========>....................] - ETA: 1:38 - loss: 5.3075 - accuracy: 0.0097
 728/2000 [=========>....................] - ETA: 1:37 - loss: 5.3071 - accuracy: 0.0097
 729/2000 [=========>....................] - ETA: 1:37 - loss: 5.3066 - accuracy: 0.0097
 730/2000 [=========>....................] - ETA: 1:37 - loss: 5.3062 - accuracy: 0.0097
 731/2000 [=========>....................] - ETA: 1:37 - loss: 5.3057 - accuracy: 0.0097
 732/2000 [=========>....................] - ETA: 1:37 - loss: 5.3053 - accuracy: 0.0097
 733/2000 [=========>....................] - ETA: 1:37 - loss: 5.3048 - accuracy: 0.0097
 734/2000 [==========>...................] - ETA: 1:37 - loss: 5.3044 - accuracy: 0.0097
 735/2000 [==========>...................] - ETA: 1:37 - loss: 5.3040 - accuracy: 0.0097
 736/2000 [==========>...................] - ETA: 1:37 - loss: 5.3035 - accuracy: 0.0097
 737/2000 [==========>...................] - ETA: 1:37 - loss: 5.3031 - accuracy: 0.0097
 738/2000 [==========>...................] - ETA: 1:37 - loss: 5.3026 - accuracy: 0.0097
 739/2000 [==========>...................] - ETA: 1:37 - loss: 5.3022 - accuracy: 0.0097
 740/2000 [==========>...................] - ETA: 1:37 - loss: 5.3018 - accuracy: 0.0097
 741/2000 [==========>...................] - ETA: 1:36 - loss: 5.3013 - accuracy: 0.0097
 742/2000 [==========>...................] - ETA: 1:36 - loss: 5.3009 - accuracy: 0.0097
 743/2000 [==========>...................] - ETA: 1:36 - loss: 5.3004 - accuracy: 0.0097
 744/2000 [==========>...................] - ETA: 1:36 - loss: 5.3000 - accuracy: 0.0097
 745/2000 [==========>...................] - ETA: 1:36 - loss: 5.2996 - accuracy: 0.0097
 746/2000 [==========>...................] - ETA: 1:36 - loss: 5.2991 - accuracy: 0.0097
 747/2000 [==========>...................] - ETA: 1:36 - loss: 5.2987 - accuracy: 0.0097
 748/2000 [==========>...................] - ETA: 1:36 - loss: 5.2982 - accuracy: 0.0097
 749/2000 [==========>...................] - ETA: 1:36 - loss: 5.2978 - accuracy: 0.0097
 750/2000 [==========>...................] - ETA: 1:36 - loss: 5.2974 - accuracy: 0.0097
 751/2000 [==========>...................] - ETA: 1:36 - loss: 5.2969 - accuracy: 0.0097
 752/2000 [==========>...................] - ETA: 1:36 - loss: 5.2965 - accuracy: 0.0097
 753/2000 [==========>...................] - ETA: 1:36 - loss: 5.2961 - accuracy: 0.0097
 754/2000 [==========>...................] - ETA: 1:35 - loss: 5.2956 - accuracy: 0.0097
 755/2000 [==========>...................] - ETA: 1:35 - loss: 5.2952 - accuracy: 0.0097
 756/2000 [==========>...................] - ETA: 1:35 - loss: 5.2948 - accuracy: 0.0097
 757/2000 [==========>...................] - ETA: 1:35 - loss: 5.2943 - accuracy: 0.0097
 758/2000 [==========>...................] - ETA: 1:35 - loss: 5.2939 - accuracy: 0.0097
 759/2000 [==========>...................] - ETA: 1:35 - loss: 5.2935 - accuracy: 0.0097
 760/2000 [==========>...................] - ETA: 1:35 - loss: 5.2931 - accuracy: 0.0097
 761/2000 [==========>...................] - ETA: 1:35 - loss: 5.2926 - accuracy: 0.0097
 762/2000 [==========>...................] - ETA: 1:35 - loss: 5.2922 - accuracy: 0.0097
 763/2000 [==========>...................] - ETA: 1:35 - loss: 5.2918 - accuracy: 0.0097
 764/2000 [==========>...................] - ETA: 1:35 - loss: 5.2913 - accuracy: 0.0097
 765/2000 [==========>...................] - ETA: 1:35 - loss: 5.2909 - accuracy: 0.0097
 766/2000 [==========>...................] - ETA: 1:34 - loss: 5.2905 - accuracy: 0.0097
 767/2000 [==========>...................] - ETA: 1:34 - loss: 5.2901 - accuracy: 0.0097
 768/2000 [==========>...................] - ETA: 1:34 - loss: 5.2896 - accuracy: 0.0097
 769/2000 [==========>...................] - ETA: 1:34 - loss: 5.2892 - accuracy: 0.0097
 770/2000 [==========>...................] - ETA: 1:34 - loss: 5.2888 - accuracy: 0.0097
 771/2000 [==========>...................] - ETA: 1:34 - loss: 5.2884 - accuracy: 0.0097
 772/2000 [==========>...................] - ETA: 1:34 - loss: 5.2879 - accuracy: 0.0097
 773/2000 [==========>...................] - ETA: 1:34 - loss: 5.2875 - accuracy: 0.0097
 774/2000 [==========>...................] - ETA: 1:34 - loss: 5.2871 - accuracy: 0.0097
 775/2000 [==========>...................] - ETA: 1:34 - loss: 5.2867 - accuracy: 0.0097
 776/2000 [==========>...................] - ETA: 1:34 - loss: 5.2862 - accuracy: 0.0097
 777/2000 [==========>...................] - ETA: 1:34 - loss: 5.2858 - accuracy: 0.0097
 778/2000 [==========>...................] - ETA: 1:34 - loss: 5.2854 - accuracy: 0.0097
 779/2000 [==========>...................] - ETA: 1:34 - loss: 5.2850 - accuracy: 0.0097
 780/2000 [==========>...................] - ETA: 1:33 - loss: 5.2846 - accuracy: 0.0097
 781/2000 [==========>...................] - ETA: 1:33 - loss: 5.2841 - accuracy: 0.0097
 782/2000 [==========>...................] - ETA: 1:33 - loss: 5.2837 - accuracy: 0.0097
 783/2000 [==========>...................] - ETA: 1:33 - loss: 5.2833 - accuracy: 0.0097
 784/2000 [==========>...................] - ETA: 1:33 - loss: 5.2829 - accuracy: 0.0097
 785/2000 [==========>...................] - ETA: 1:33 - loss: 5.2825 - accuracy: 0.0097
 786/2000 [==========>...................] - ETA: 1:33 - loss: 5.2821 - accuracy: 0.0097
 787/2000 [==========>...................] - ETA: 1:33 - loss: 5.2816 - accuracy: 0.0097
 788/2000 [==========>...................] - ETA: 1:33 - loss: 5.2812 - accuracy: 0.0097
 789/2000 [==========>...................] - ETA: 1:33 - loss: 5.2808 - accuracy: 0.0097
 790/2000 [==========>...................] - ETA: 1:33 - loss: 5.2804 - accuracy: 0.0097
 791/2000 [==========>...................] - ETA: 1:33 - loss: 5.2800 - accuracy: 0.0097
 792/2000 [==========>...................] - ETA: 1:33 - loss: 5.2796 - accuracy: 0.0097
 793/2000 [==========>...................] - ETA: 1:32 - loss: 5.2792 - accuracy: 0.0097
 794/2000 [==========>...................] - ETA: 1:32 - loss: 5.2787 - accuracy: 0.0097
 795/2000 [==========>...................] - ETA: 1:32 - loss: 5.2783 - accuracy: 0.0097
 796/2000 [==========>...................] - ETA: 1:32 - loss: 5.2779 - accuracy: 0.0097
 797/2000 [==========>...................] - ETA: 1:32 - loss: 5.2775 - accuracy: 0.0097
 798/2000 [==========>...................] - ETA: 1:32 - loss: 5.2771 - accuracy: 0.0097
 799/2000 [==========>...................] - ETA: 1:32 - loss: 5.2767 - accuracy: 0.0097
 800/2000 [===========>..................] - ETA: 1:32 - loss: 5.2763 - accuracy: 0.0097
 801/2000 [===========>..................] - ETA: 1:32 - loss: 5.2759 - accuracy: 0.0097
 802/2000 [===========>..................] - ETA: 1:32 - loss: 5.2755 - accuracy: 0.0097
 803/2000 [===========>..................] - ETA: 1:32 - loss: 5.2751 - accuracy: 0.0097
 804/2000 [===========>..................] - ETA: 1:32 - loss: 5.2746 - accuracy: 0.0097
 805/2000 [===========>..................] - ETA: 1:32 - loss: 5.2742 - accuracy: 0.0097
 806/2000 [===========>..................] - ETA: 1:31 - loss: 5.2738 - accuracy: 0.0097
 807/2000 [===========>..................] - ETA: 1:31 - loss: 5.2734 - accuracy: 0.0097
 808/2000 [===========>..................] - ETA: 1:31 - loss: 5.2730 - accuracy: 0.0097
 809/2000 [===========>..................] - ETA: 1:31 - loss: 5.2726 - accuracy: 0.0097
 810/2000 [===========>..................] - ETA: 1:31 - loss: 5.2722 - accuracy: 0.0097
 811/2000 [===========>..................] - ETA: 1:31 - loss: 5.2718 - accuracy: 0.0097
 812/2000 [===========>..................] - ETA: 1:31 - loss: 5.2714 - accuracy: 0.0097
 813/2000 [===========>..................] - ETA: 1:31 - loss: 5.2710 - accuracy: 0.0097
 814/2000 [===========>..................] - ETA: 1:31 - loss: 5.2706 - accuracy: 0.0097
 815/2000 [===========>..................] - ETA: 1:31 - loss: 5.2702 - accuracy: 0.0097
 816/2000 [===========>..................] - ETA: 1:31 - loss: 5.2698 - accuracy: 0.0097
 817/2000 [===========>..................] - ETA: 1:31 - loss: 5.2694 - accuracy: 0.0097
 818/2000 [===========>..................] - ETA: 1:31 - loss: 5.2690 - accuracy: 0.0097
 819/2000 [===========>..................] - ETA: 1:30 - loss: 5.2686 - accuracy: 0.0097
 820/2000 [===========>..................] - ETA: 1:30 - loss: 5.2682 - accuracy: 0.0097
 821/2000 [===========>..................] - ETA: 1:30 - loss: 5.2678 - accuracy: 0.0097
 822/2000 [===========>..................] - ETA: 1:30 - loss: 5.2674 - accuracy: 0.0097
 823/2000 [===========>..................] - ETA: 1:30 - loss: 5.2670 - accuracy: 0.0097
 824/2000 [===========>..................] - ETA: 1:30 - loss: 5.2666 - accuracy: 0.0097
 825/2000 [===========>..................] - ETA: 1:30 - loss: 5.2662 - accuracy: 0.0097
 826/2000 [===========>..................] - ETA: 1:30 - loss: 5.2658 - accuracy: 0.0097
 827/2000 [===========>..................] - ETA: 1:30 - loss: 5.2654 - accuracy: 0.0097
 828/2000 [===========>..................] - ETA: 1:30 - loss: 5.2650 - accuracy: 0.0097
 829/2000 [===========>..................] - ETA: 1:30 - loss: 5.2646 - accuracy: 0.0097
 830/2000 [===========>..................] - ETA: 1:30 - loss: 5.2642 - accuracy: 0.0097
 831/2000 [===========>..................] - ETA: 1:30 - loss: 5.2638 - accuracy: 0.0097
 832/2000 [===========>..................] - ETA: 1:29 - loss: 5.2634 - accuracy: 0.0097
 833/2000 [===========>..................] - ETA: 1:29 - loss: 5.2630 - accuracy: 0.0097
 834/2000 [===========>..................] - ETA: 1:29 - loss: 5.2626 - accuracy: 0.0097
 835/2000 [===========>..................] - ETA: 1:29 - loss: 5.2623 - accuracy: 0.0097
 836/2000 [===========>..................] - ETA: 1:29 - loss: 5.2619 - accuracy: 0.0097
 837/2000 [===========>..................] - ETA: 1:29 - loss: 5.2615 - accuracy: 0.0097
 838/2000 [===========>..................] - ETA: 1:29 - loss: 5.2611 - accuracy: 0.0097
 839/2000 [===========>..................] - ETA: 1:29 - loss: 5.2607 - accuracy: 0.0097
 840/2000 [===========>..................] - ETA: 1:29 - loss: 5.2603 - accuracy: 0.0097
 841/2000 [===========>..................] - ETA: 1:29 - loss: 5.2599 - accuracy: 0.0097
 842/2000 [===========>..................] - ETA: 1:29 - loss: 5.2595 - accuracy: 0.0097
 843/2000 [===========>..................] - ETA: 1:29 - loss: 5.2591 - accuracy: 0.0097
 844/2000 [===========>..................] - ETA: 1:29 - loss: 5.2587 - accuracy: 0.0097
 845/2000 [===========>..................] - ETA: 1:28 - loss: 5.2584 - accuracy: 0.0097
 846/2000 [===========>..................] - ETA: 1:28 - loss: 5.2580 - accuracy: 0.0097
 847/2000 [===========>..................] - ETA: 1:28 - loss: 5.2576 - accuracy: 0.0097
 848/2000 [===========>..................] - ETA: 1:28 - loss: 5.2572 - accuracy: 0.0097
 849/2000 [===========>..................] - ETA: 1:28 - loss: 5.2568 - accuracy: 0.0097
 850/2000 [===========>..................] - ETA: 1:28 - loss: 5.2564 - accuracy: 0.0097
 851/2000 [===========>..................] - ETA: 1:28 - loss: 5.2560 - accuracy: 0.0097
 852/2000 [===========>..................] - ETA: 1:28 - loss: 5.2557 - accuracy: 0.0097
 853/2000 [===========>..................] - ETA: 1:28 - loss: 5.2553 - accuracy: 0.0097
 854/2000 [===========>..................] - ETA: 1:28 - loss: 5.2549 - accuracy: 0.0097
 855/2000 [===========>..................] - ETA: 1:28 - loss: 5.2545 - accuracy: 0.0097
 856/2000 [===========>..................] - ETA: 1:28 - loss: 5.2541 - accuracy: 0.0097
 857/2000 [===========>..................] - ETA: 1:28 - loss: 5.2537 - accuracy: 0.0097
 858/2000 [===========>..................] - ETA: 1:27 - loss: 5.2534 - accuracy: 0.0097
 859/2000 [===========>..................] - ETA: 1:27 - loss: 5.2530 - accuracy: 0.0097
 860/2000 [===========>..................] - ETA: 1:27 - loss: 5.2526 - accuracy: 0.0097
 861/2000 [===========>..................] - ETA: 1:27 - loss: 5.2522 - accuracy: 0.0097
 862/2000 [===========>..................] - ETA: 1:27 - loss: 5.2518 - accuracy: 0.0097
 863/2000 [===========>..................] - ETA: 1:27 - loss: 5.2515 - accuracy: 0.0097
 864/2000 [===========>..................] - ETA: 1:27 - loss: 5.2511 - accuracy: 0.0097
 865/2000 [===========>..................] - ETA: 1:27 - loss: 5.2507 - accuracy: 0.0097
 866/2000 [===========>..................] - ETA: 1:27 - loss: 5.2503 - accuracy: 0.0097
 867/2000 [============>.................] - ETA: 1:27 - loss: 5.2499 - accuracy: 0.0097
 868/2000 [============>.................] - ETA: 1:27 - loss: 5.2496 - accuracy: 0.0097
 869/2000 [============>.................] - ETA: 1:27 - loss: 5.2492 - accuracy: 0.0097
 870/2000 [============>.................] - ETA: 1:27 - loss: 5.2488 - accuracy: 0.0097
 871/2000 [============>.................] - ETA: 1:26 - loss: 5.2484 - accuracy: 0.0097
 872/2000 [============>.................] - ETA: 1:26 - loss: 5.2481 - accuracy: 0.0097
 873/2000 [============>.................] - ETA: 1:26 - loss: 5.2477 - accuracy: 0.0097
 874/2000 [============>.................] - ETA: 1:26 - loss: 5.2473 - accuracy: 0.0098
 875/2000 [============>.................] - ETA: 1:26 - loss: 5.2469 - accuracy: 0.0098
 876/2000 [============>.................] - ETA: 1:26 - loss: 5.2466 - accuracy: 0.0098
 877/2000 [============>.................] - ETA: 1:26 - loss: 5.2462 - accuracy: 0.0098
 878/2000 [============>.................] - ETA: 1:26 - loss: 5.2458 - accuracy: 0.0098
 879/2000 [============>.................] - ETA: 1:26 - loss: 5.2454 - accuracy: 0.0098
 880/2000 [============>.................] - ETA: 1:26 - loss: 5.2451 - accuracy: 0.0098
 881/2000 [============>.................] - ETA: 1:26 - loss: 5.2447 - accuracy: 0.0098
 882/2000 [============>.................] - ETA: 1:26 - loss: 5.2443 - accuracy: 0.0098
 883/2000 [============>.................] - ETA: 1:26 - loss: 5.2440 - accuracy: 0.0098
 884/2000 [============>.................] - ETA: 1:25 - loss: 5.2436 - accuracy: 0.0098
 885/2000 [============>.................] - ETA: 1:25 - loss: 5.2432 - accuracy: 0.0098
 886/2000 [============>.................] - ETA: 1:25 - loss: 5.2429 - accuracy: 0.0098
 887/2000 [============>.................] - ETA: 1:25 - loss: 5.2425 - accuracy: 0.0098
 888/2000 [============>.................] - ETA: 1:25 - loss: 5.2421 - accuracy: 0.0098
 889/2000 [============>.................] - ETA: 1:25 - loss: 5.2417 - accuracy: 0.0098
 890/2000 [============>.................] - ETA: 1:25 - loss: 5.2414 - accuracy: 0.0098
 891/2000 [============>.................] - ETA: 1:25 - loss: 5.2410 - accuracy: 0.0098
 892/2000 [============>.................] - ETA: 1:25 - loss: 5.2406 - accuracy: 0.0098
 893/2000 [============>.................] - ETA: 1:25 - loss: 5.2403 - accuracy: 0.0098
 894/2000 [============>.................] - ETA: 1:25 - loss: 5.2399 - accuracy: 0.0098
 895/2000 [============>.................] - ETA: 1:25 - loss: 5.2396 - accuracy: 0.0098
 896/2000 [============>.................] - ETA: 1:25 - loss: 5.2392 - accuracy: 0.0098
 897/2000 [============>.................] - ETA: 1:24 - loss: 5.2388 - accuracy: 0.0098
 898/2000 [============>.................] - ETA: 1:24 - loss: 5.2385 - accuracy: 0.0098
 899/2000 [============>.................] - ETA: 1:24 - loss: 5.2381 - accuracy: 0.0098
 900/2000 [============>.................] - ETA: 1:24 - loss: 5.2377 - accuracy: 0.0098
 901/2000 [============>.................] - ETA: 1:24 - loss: 5.2374 - accuracy: 0.0098
 902/2000 [============>.................] - ETA: 1:24 - loss: 5.2370 - accuracy: 0.0098
 903/2000 [============>.................] - ETA: 1:24 - loss: 5.2366 - accuracy: 0.0098
 904/2000 [============>.................] - ETA: 1:24 - loss: 5.2363 - accuracy: 0.0098
 905/2000 [============>.................] - ETA: 1:24 - loss: 5.2359 - accuracy: 0.0098
 906/2000 [============>.................] - ETA: 1:24 - loss: 5.2356 - accuracy: 0.0098
 907/2000 [============>.................] - ETA: 1:24 - loss: 5.2352 - accuracy: 0.0098
 908/2000 [============>.................] - ETA: 1:24 - loss: 5.2348 - accuracy: 0.0098
 909/2000 [============>.................] - ETA: 1:24 - loss: 5.2345 - accuracy: 0.0098
 910/2000 [============>.................] - ETA: 1:23 - loss: 5.2341 - accuracy: 0.0098
 911/2000 [============>.................] - ETA: 1:23 - loss: 5.2338 - accuracy: 0.0098
 912/2000 [============>.................] - ETA: 1:23 - loss: 5.2334 - accuracy: 0.0098
 913/2000 [============>.................] - ETA: 1:23 - loss: 5.2331 - accuracy: 0.0098
 914/2000 [============>.................] - ETA: 1:23 - loss: 5.2327 - accuracy: 0.0098
 915/2000 [============>.................] - ETA: 1:23 - loss: 5.2323 - accuracy: 0.0098
 916/2000 [============>.................] - ETA: 1:23 - loss: 5.2320 - accuracy: 0.0098
 917/2000 [============>.................] - ETA: 1:23 - loss: 5.2316 - accuracy: 0.0098
 918/2000 [============>.................] - ETA: 1:23 - loss: 5.2313 - accuracy: 0.0098
 919/2000 [============>.................] - ETA: 1:23 - loss: 5.2309 - accuracy: 0.0098
 920/2000 [============>.................] - ETA: 1:23 - loss: 5.2306 - accuracy: 0.0098
 921/2000 [============>.................] - ETA: 1:23 - loss: 5.2302 - accuracy: 0.0098
 922/2000 [============>.................] - ETA: 1:22 - loss: 5.2299 - accuracy: 0.0098
 923/2000 [============>.................] - ETA: 1:22 - loss: 5.2295 - accuracy: 0.0098
 924/2000 [============>.................] - ETA: 1:22 - loss: 5.2292 - accuracy: 0.0098
 925/2000 [============>.................] - ETA: 1:22 - loss: 5.2288 - accuracy: 0.0098
 926/2000 [============>.................] - ETA: 1:22 - loss: 5.2285 - accuracy: 0.0098
 927/2000 [============>.................] - ETA: 1:22 - loss: 5.2281 - accuracy: 0.0098
 928/2000 [============>.................] - ETA: 1:22 - loss: 5.2278 - accuracy: 0.0098
 929/2000 [============>.................] - ETA: 1:22 - loss: 5.2274 - accuracy: 0.0098
 930/2000 [============>.................] - ETA: 1:22 - loss: 5.2271 - accuracy: 0.0098
 931/2000 [============>.................] - ETA: 1:22 - loss: 5.2267 - accuracy: 0.0098
 932/2000 [============>.................] - ETA: 1:22 - loss: 5.2264 - accuracy: 0.0098
 933/2000 [============>.................] - ETA: 1:22 - loss: 5.2260 - accuracy: 0.0098
 934/2000 [=============>................] - ETA: 1:22 - loss: 5.2257 - accuracy: 0.0098
 935/2000 [=============>................] - ETA: 1:21 - loss: 5.2253 - accuracy: 0.0098
 936/2000 [=============>................] - ETA: 1:21 - loss: 5.2250 - accuracy: 0.0098
 937/2000 [=============>................] - ETA: 1:21 - loss: 5.2246 - accuracy: 0.0098
 938/2000 [=============>................] - ETA: 1:21 - loss: 5.2243 - accuracy: 0.0098
 939/2000 [=============>................] - ETA: 1:21 - loss: 5.2239 - accuracy: 0.0098
 940/2000 [=============>................] - ETA: 1:21 - loss: 5.2236 - accuracy: 0.0098
 941/2000 [=============>................] - ETA: 1:21 - loss: 5.2232 - accuracy: 0.0098
 942/2000 [=============>................] - ETA: 1:21 - loss: 5.2229 - accuracy: 0.0098
 943/2000 [=============>................] - ETA: 1:21 - loss: 5.2225 - accuracy: 0.0098
 944/2000 [=============>................] - ETA: 1:21 - loss: 5.2222 - accuracy: 0.0098
 945/2000 [=============>................] - ETA: 1:21 - loss: 5.2219 - accuracy: 0.0098
 946/2000 [=============>................] - ETA: 1:21 - loss: 5.2215 - accuracy: 0.0098
 947/2000 [=============>................] - ETA: 1:21 - loss: 5.2212 - accuracy: 0.0098
 948/2000 [=============>................] - ETA: 1:20 - loss: 5.2208 - accuracy: 0.0098
 949/2000 [=============>................] - ETA: 1:20 - loss: 5.2205 - accuracy: 0.0098
 950/2000 [=============>................] - ETA: 1:20 - loss: 5.2201 - accuracy: 0.0098
 951/2000 [=============>................] - ETA: 1:20 - loss: 5.2198 - accuracy: 0.0098
 952/2000 [=============>................] - ETA: 1:20 - loss: 5.2195 - accuracy: 0.0098
 953/2000 [=============>................] - ETA: 1:20 - loss: 5.2191 - accuracy: 0.0098
