Epoch 1/10
   1/2000 [..............................] - ETA: 1:28:35 - loss: 6.3208 - accuracy: 0.0400
1957/2000 [============================>.] - ETA: 3s - loss: 3.2860 - accuracy: 0.2162
1958/2000 [============================>.] - ETA: 3s - loss: 3.2860 - accuracy: 0.2162
1959/2000 [============================>.] - ETA: 3s - loss: 3.2860 - accuracy: 0.2162
1960/2000 [============================>.] - ETA: 3s - loss: 3.2860 - accuracy: 0.2162
1961/2000 [============================>.] - ETA: 3s - loss: 3.2860 - accuracy: 0.2162
1962/2000 [============================>.] - ETA: 3s - loss: 3.2860 - accuracy: 0.2162
1963/2000 [============================>.] - ETA: 2s - loss: 3.2860 - accuracy: 0.2162
1964/2000 [============================>.] - ETA: 2s - loss: 3.2860 - accuracy: 0.2162
1965/2000 [============================>.] - ETA: 2s - loss: 3.2860 - accuracy: 0.2162
1966/2000 [============================>.] - ETA: 2s - loss: 3.2860 - accuracy: 0.2162
1967/2000 [============================>.] - ETA: 2s - loss: 3.2860 - accuracy: 0.2162
1968/2000 [============================>.] - ETA: 2s - loss: 3.2860 - accuracy: 0.2162
1969/2000 [============================>.] - ETA: 2s - loss: 3.2859 - accuracy: 0.2162
1970/2000 [============================>.] - ETA: 2s - loss: 3.2859 - accuracy: 0.2162
1971/2000 [============================>.] - ETA: 2s - loss: 3.2859 - accuracy: 0.2162
1972/2000 [============================>.] - ETA: 2s - loss: 3.2859 - accuracy: 0.2162
1973/2000 [============================>.] - ETA: 2s - loss: 3.2859 - accuracy: 0.2162
1974/2000 [============================>.] - ETA: 2s - loss: 3.2859 - accuracy: 0.2162
1975/2000 [============================>.] - ETA: 2s - loss: 3.2859 - accuracy: 0.2163
1976/2000 [============================>.] - ETA: 1s - loss: 3.2859 - accuracy: 0.2163
1977/2000 [============================>.] - ETA: 1s - loss: 3.2859 - accuracy: 0.2163
1978/2000 [============================>.] - ETA: 1s - loss: 3.2859 - accuracy: 0.2163
1979/2000 [============================>.] - ETA: 1s - loss: 3.2859 - accuracy: 0.2163
1980/2000 [============================>.] - ETA: 1s - loss: 3.2859 - accuracy: 0.2163
1981/2000 [============================>.] - ETA: 1s - loss: 3.2858 - accuracy: 0.2163
1982/2000 [============================>.] - ETA: 1s - loss: 3.2858 - accuracy: 0.2163
1983/2000 [============================>.] - ETA: 1s - loss: 3.2858 - accuracy: 0.2163
1984/2000 [============================>.] - ETA: 1s - loss: 3.2858 - accuracy: 0.2163
1985/2000 [============================>.] - ETA: 1s - loss: 3.2858 - accuracy: 0.2163
1986/2000 [============================>.] - ETA: 1s - loss: 3.2858 - accuracy: 0.2163
1987/2000 [============================>.] - ETA: 1s - loss: 3.2858 - accuracy: 0.2163
1988/2000 [============================>.] - ETA: 0s - loss: 3.2858 - accuracy: 0.2163
1989/2000 [============================>.] - ETA: 0s - loss: 3.2858 - accuracy: 0.2163
1990/2000 [============================>.] - ETA: 0s - loss: 3.2858 - accuracy: 0.2163
1991/2000 [============================>.] - ETA: 0s - loss: 3.2858 - accuracy: 0.2163
1992/2000 [============================>.] - ETA: 0s - loss: 3.2858 - accuracy: 0.2163
1993/2000 [============================>.] - ETA: 0s - loss: 3.2858 - accuracy: 0.2163
1994/2000 [============================>.] - ETA: 0s - loss: 3.2857 - accuracy: 0.2163
1995/2000 [============================>.] - ETA: 0s - loss: 3.2857 - accuracy: 0.2163
1996/2000 [============================>.] - ETA: 0s - loss: 3.2857 - accuracy: 0.2163
1997/2000 [============================>.] - ETA: 0s - loss: 3.2857 - accuracy: 0.2163
1998/2000 [============================>.] - ETA: 0s - loss: 3.2857 - accuracy: 0.2163
1999/2000 [============================>.] - ETA: 0s - loss: 3.2857 - accuracy: 0.2163
2000/2000 [==============================] - ETA: 0s - loss: 3.2857 - accuracy: 0.2163
2000/2000 [==============================] - 176s 88ms/step - loss: 3.2857 - accuracy: 0.2163 - val_loss: 3.2311 - val_accuracy: 0.2270
Epoch 4/10

   1/2000 [..............................] - ETA: 2:36 - loss: 3.0822 - accuracy: 0.2000
   2/2000 [..............................] - ETA: 2:36 - loss: 3.0901 - accuracy: 0.1900
   3/2000 [..............................] - ETA: 2:35 - loss: 3.1211 - accuracy: 0.1844
   4/2000 [..............................] - ETA: 2:40 - loss: 3.1354 - accuracy: 0.1808
   5/2000 [..............................] - ETA: 2:39 - loss: 3.1658 - accuracy: 0.1767
   6/2000 [..............................] - ETA: 2:38 - loss: 3.1697 - accuracy: 0.1828
   7/2000 [..............................] - ETA: 2:37 - loss: 3.1646 - accuracy: 0.1901
   8/2000 [..............................] - ETA: 2:37 - loss: 3.1635 - accuracy: 0.1970
   9/2000 [..............................] - ETA: 2:37 - loss: 3.1617 - accuracy: 0.2028
  10/2000 [..............................] - ETA: 2:37 - loss: 3.1640 - accuracy: 0.2061
  11/2000 [..............................] - ETA: 2:37 - loss: 3.1672 - accuracy: 0.2072
  12/2000 [..............................] - ETA: 2:37 - loss: 3.1632 - accuracy: 0.2102
  13/2000 [..............................] - ETA: 2:38 - loss: 3.1604 - accuracy: 0.2132
  14/2000 [..............................] - ETA: 2:38 - loss: 3.1587 - accuracy: 0.2149
  15/2000 [..............................] - ETA: 2:37 - loss: 3.1584 - accuracy: 0.2162
  16/2000 [..............................] - ETA: 2:37 - loss: 3.1574 - accuracy: 0.2174
  17/2000 [..............................] - ETA: 2:37 - loss: 3.1574 - accuracy: 0.2189
  18/2000 [..............................] - ETA: 2:37 - loss: 3.1581 - accuracy: 0.2197
  19/2000 [..............................] - ETA: 2:37 - loss: 3.1591 - accuracy: 0.2205
  20/2000 [..............................] - ETA: 2:36 - loss: 3.1597 - accuracy: 0.2214
  21/2000 [..............................] - ETA: 2:36 - loss: 3.1597 - accuracy: 0.2224
  22/2000 [..............................] - ETA: 2:35 - loss: 3.1592 - accuracy: 0.2233
  23/2000 [..............................] - ETA: 2:35 - loss: 3.1597 - accuracy: 0.2242
  24/2000 [..............................] - ETA: 2:35 - loss: 3.1598 - accuracy: 0.2251
  25/2000 [..............................] - ETA: 2:34 - loss: 3.1598 - accuracy: 0.2257
  26/2000 [..............................] - ETA: 2:34 - loss: 3.1594 - accuracy: 0.2266
  27/2000 [..............................] - ETA: 2:34 - loss: 3.1597 - accuracy: 0.2271
  28/2000 [..............................] - ETA: 2:34 - loss: 3.1604 - accuracy: 0.2273
  29/2000 [..............................] - ETA: 2:34 - loss: 3.1610 - accuracy: 0.2276
  30/2000 [..............................] - ETA: 2:34 - loss: 3.1612 - accuracy: 0.2281
  31/2000 [..............................] - ETA: 2:34 - loss: 3.1613 - accuracy: 0.2285
  32/2000 [..............................] - ETA: 2:34 - loss: 3.1618 - accuracy: 0.2287
  33/2000 [..............................] - ETA: 2:34 - loss: 3.1624 - accuracy: 0.2288
  34/2000 [..............................] - ETA: 2:34 - loss: 3.1631 - accuracy: 0.2291
  35/2000 [..............................] - ETA: 2:34 - loss: 3.1633 - accuracy: 0.2293
  36/2000 [..............................] - ETA: 2:34 - loss: 3.1632 - accuracy: 0.2296
  37/2000 [..............................] - ETA: 2:34 - loss: 3.1628 - accuracy: 0.2299
  38/2000 [..............................] - ETA: 2:34 - loss: 3.1622 - accuracy: 0.2302
  39/2000 [..............................] - ETA: 2:34 - loss: 3.1621 - accuracy: 0.2305
  40/2000 [..............................] - ETA: 2:34 - loss: 3.1616 - accuracy: 0.2307
  41/2000 [..............................] - ETA: 2:34 - loss: 3.1613 - accuracy: 0.2309
  42/2000 [..............................] - ETA: 2:34 - loss: 3.1609 - accuracy: 0.2311
  43/2000 [..............................] - ETA: 2:34 - loss: 3.1607 - accuracy: 0.2312
  44/2000 [..............................] - ETA: 2:34 - loss: 3.1605 - accuracy: 0.2313
  45/2000 [..............................] - ETA: 2:35 - loss: 3.1599 - accuracy: 0.2315
  46/2000 [..............................] - ETA: 2:37 - loss: 3.1593 - accuracy: 0.2316
  47/2000 [..............................] - ETA: 2:38 - loss: 3.1586 - accuracy: 0.2317
  48/2000 [..............................] - ETA: 2:38 - loss: 3.1579 - accuracy: 0.2319
  49/2000 [..............................] - ETA: 2:37 - loss: 3.1574 - accuracy: 0.2321
  50/2000 [..............................] - ETA: 2:37 - loss: 3.1570 - accuracy: 0.2322
  51/2000 [..............................] - ETA: 2:37 - loss: 3.1566 - accuracy: 0.2324
  52/2000 [..............................] - ETA: 2:37 - loss: 3.1563 - accuracy: 0.2325
  53/2000 [..............................] - ETA: 2:36 - loss: 3.1559 - accuracy: 0.2326
  54/2000 [..............................] - ETA: 2:36 - loss: 3.1557 - accuracy: 0.2327
  55/2000 [..............................] - ETA: 2:36 - loss: 3.1554 - accuracy: 0.2328
  56/2000 [..............................] - ETA: 2:36 - loss: 3.1553 - accuracy: 0.2329
  57/2000 [..............................] - ETA: 2:36 - loss: 3.1550 - accuracy: 0.2329
  58/2000 [..............................] - ETA: 2:36 - loss: 3.1548 - accuracy: 0.2330
  59/2000 [..............................] - ETA: 2:36 - loss: 3.1544 - accuracy: 0.2330
  60/2000 [..............................] - ETA: 2:36 - loss: 3.1541 - accuracy: 0.2331
  61/2000 [..............................] - ETA: 2:36 - loss: 3.1538 - accuracy: 0.2332
  62/2000 [..............................] - ETA: 2:37 - loss: 3.1536 - accuracy: 0.2333
  63/2000 [..............................] - ETA: 2:38 - loss: 3.1535 - accuracy: 0.2333
  64/2000 [..............................] - ETA: 2:38 - loss: 3.1534 - accuracy: 0.2334
  65/2000 [..............................] - ETA: 2:38 - loss: 3.1532 - accuracy: 0.2336
  66/2000 [..............................] - ETA: 2:38 - loss: 3.1530 - accuracy: 0.2337
  67/2000 [>.............................] - ETA: 2:37 - loss: 3.1527 - accuracy: 0.2338
  68/2000 [>.............................] - ETA: 2:37 - loss: 3.1525 - accuracy: 0.2340
  69/2000 [>.............................] - ETA: 2:37 - loss: 3.1522 - accuracy: 0.2341
  70/2000 [>.............................] - ETA: 2:37 - loss: 3.1520 - accuracy: 0.2342
  71/2000 [>.............................] - ETA: 2:37 - loss: 3.1516 - accuracy: 0.2343
  72/2000 [>.............................] - ETA: 2:37 - loss: 3.1514 - accuracy: 0.2344
  73/2000 [>.............................] - ETA: 2:37 - loss: 3.1512 - accuracy: 0.2345
  74/2000 [>.............................] - ETA: 2:37 - loss: 3.1511 - accuracy: 0.2345
  75/2000 [>.............................] - ETA: 2:36 - loss: 3.1509 - accuracy: 0.2346
  76/2000 [>.............................] - ETA: 2:36 - loss: 3.1505 - accuracy: 0.2347
  77/2000 [>.............................] - ETA: 2:36 - loss: 3.1502 - accuracy: 0.2347
  78/2000 [>.............................] - ETA: 2:36 - loss: 3.1498 - accuracy: 0.2348
  79/2000 [>.............................] - ETA: 2:36 - loss: 3.1493 - accuracy: 0.2349
  80/2000 [>.............................] - ETA: 2:36 - loss: 3.1489 - accuracy: 0.2350
  81/2000 [>.............................] - ETA: 2:36 - loss: 3.1485 - accuracy: 0.2351
  82/2000 [>.............................] - ETA: 2:36 - loss: 3.1481 - accuracy: 0.2352
  83/2000 [>.............................] - ETA: 2:36 - loss: 3.1477 - accuracy: 0.2352
  84/2000 [>.............................] - ETA: 2:36 - loss: 3.1474 - accuracy: 0.2353
  85/2000 [>.............................] - ETA: 2:35 - loss: 3.1470 - accuracy: 0.2354
  86/2000 [>.............................] - ETA: 2:35 - loss: 3.1468 - accuracy: 0.2354
  87/2000 [>.............................] - ETA: 2:35 - loss: 3.1466 - accuracy: 0.2355
  88/2000 [>.............................] - ETA: 2:35 - loss: 3.1464 - accuracy: 0.2355
  89/2000 [>.............................] - ETA: 2:35 - loss: 3.1462 - accuracy: 0.2356
  90/2000 [>.............................] - ETA: 2:35 - loss: 3.1460 - accuracy: 0.2356
  91/2000 [>.............................] - ETA: 2:35 - loss: 3.1457 - accuracy: 0.2357
  92/2000 [>.............................] - ETA: 2:35 - loss: 3.1455 - accuracy: 0.2357
  93/2000 [>.............................] - ETA: 2:35 - loss: 3.1453 - accuracy: 0.2357
  94/2000 [>.............................] - ETA: 2:34 - loss: 3.1451 - accuracy: 0.2358
  95/2000 [>.............................] - ETA: 2:34 - loss: 3.1449 - accuracy: 0.2358
  96/2000 [>.............................] - ETA: 2:34 - loss: 3.1447 - accuracy: 0.2359
  97/2000 [>.............................] - ETA: 2:34 - loss: 3.1445 - accuracy: 0.2359
  98/2000 [>.............................] - ETA: 2:34 - loss: 3.1443 - accuracy: 0.2359
  99/2000 [>.............................] - ETA: 2:34 - loss: 3.1441 - accuracy: 0.2360
 100/2000 [>.............................] - ETA: 2:34 - loss: 3.1439 - accuracy: 0.2361
 101/2000 [>.............................] - ETA: 2:34 - loss: 3.1436 - accuracy: 0.2361
 102/2000 [>.............................] - ETA: 2:34 - loss: 3.1435 - accuracy: 0.2362
 103/2000 [>.............................] - ETA: 2:33 - loss: 3.1433 - accuracy: 0.2363
 104/2000 [>.............................] - ETA: 2:33 - loss: 3.1431 - accuracy: 0.2363
 105/2000 [>.............................] - ETA: 2:33 - loss: 3.1430 - accuracy: 0.2364
 106/2000 [>.............................] - ETA: 2:33 - loss: 3.1428 - accuracy: 0.2364
 107/2000 [>.............................] - ETA: 2:33 - loss: 3.1427 - accuracy: 0.2364
 108/2000 [>.............................] - ETA: 2:33 - loss: 3.1425 - accuracy: 0.2365
 109/2000 [>.............................] - ETA: 2:33 - loss: 3.1425 - accuracy: 0.2365
 110/2000 [>.............................] - ETA: 2:33 - loss: 3.1424 - accuracy: 0.2365
 111/2000 [>.............................] - ETA: 2:33 - loss: 3.1424 - accuracy: 0.2366
 112/2000 [>.............................] - ETA: 2:32 - loss: 3.1424 - accuracy: 0.2366
 113/2000 [>.............................] - ETA: 2:32 - loss: 3.1424 - accuracy: 0.2366
 114/2000 [>.............................] - ETA: 2:32 - loss: 3.1424 - accuracy: 0.2366
 115/2000 [>.............................] - ETA: 2:32 - loss: 3.1424 - accuracy: 0.2367
 116/2000 [>.............................] - ETA: 2:32 - loss: 3.1424 - accuracy: 0.2367
 117/2000 [>.............................] - ETA: 2:32 - loss: 3.1425 - accuracy: 0.2367
 118/2000 [>.............................] - ETA: 2:32 - loss: 3.1425 - accuracy: 0.2367
 119/2000 [>.............................] - ETA: 2:32 - loss: 3.1426 - accuracy: 0.2367
 120/2000 [>.............................] - ETA: 2:32 - loss: 3.1427 - accuracy: 0.2367
 121/2000 [>.............................] - ETA: 2:32 - loss: 3.1427 - accuracy: 0.2367
 122/2000 [>.............................] - ETA: 2:31 - loss: 3.1428 - accuracy: 0.2367
 123/2000 [>.............................] - ETA: 2:31 - loss: 3.1428 - accuracy: 0.2367
 124/2000 [>.............................] - ETA: 2:31 - loss: 3.1429 - accuracy: 0.2367
 125/2000 [>.............................] - ETA: 2:31 - loss: 3.1429 - accuracy: 0.2367
 126/2000 [>.............................] - ETA: 2:31 - loss: 3.1430 - accuracy: 0.2367
 127/2000 [>.............................] - ETA: 2:31 - loss: 3.1431 - accuracy: 0.2367
 128/2000 [>.............................] - ETA: 2:31 - loss: 3.1432 - accuracy: 0.2367
 129/2000 [>.............................] - ETA: 2:31 - loss: 3.1432 - accuracy: 0.2367
 130/2000 [>.............................] - ETA: 2:31 - loss: 3.1434 - accuracy: 0.2367
 131/2000 [>.............................] - ETA: 2:30 - loss: 3.1435 - accuracy: 0.2367
 132/2000 [>.............................] - ETA: 2:30 - loss: 3.1436 - accuracy: 0.2367
 133/2000 [>.............................] - ETA: 2:30 - loss: 3.1438 - accuracy: 0.2367
 134/2000 [=>............................] - ETA: 2:30 - loss: 3.1439 - accuracy: 0.2367
 135/2000 [=>............................] - ETA: 2:30 - loss: 3.1440 - accuracy: 0.2367
 136/2000 [=>............................] - ETA: 2:30 - loss: 3.1441 - accuracy: 0.2367
 137/2000 [=>............................] - ETA: 2:30 - loss: 3.1442 - accuracy: 0.2367
 138/2000 [=>............................] - ETA: 2:30 - loss: 3.1443 - accuracy: 0.2367
 139/2000 [=>............................] - ETA: 2:30 - loss: 3.1444 - accuracy: 0.2368
 140/2000 [=>............................] - ETA: 2:30 - loss: 3.1445 - accuracy: 0.2368
 141/2000 [=>............................] - ETA: 2:29 - loss: 3.1446 - accuracy: 0.2368
 142/2000 [=>............................] - ETA: 2:29 - loss: 3.1447 - accuracy: 0.2368
 143/2000 [=>............................] - ETA: 2:29 - loss: 3.1447 - accuracy: 0.2368
 144/2000 [=>............................] - ETA: 2:29 - loss: 3.1448 - accuracy: 0.2368
 145/2000 [=>............................] - ETA: 2:29 - loss: 3.1449 - accuracy: 0.2368
 146/2000 [=>............................] - ETA: 2:29 - loss: 3.1449 - accuracy: 0.2369
 147/2000 [=>............................] - ETA: 2:29 - loss: 3.1449 - accuracy: 0.2369
 148/2000 [=>............................] - ETA: 2:29 - loss: 3.1449 - accuracy: 0.2369
 149/2000 [=>............................] - ETA: 2:29 - loss: 3.1449 - accuracy: 0.2369
 150/2000 [=>............................] - ETA: 2:29 - loss: 3.1450 - accuracy: 0.2369
 151/2000 [=>............................] - ETA: 2:29 - loss: 3.1450 - accuracy: 0.2369
 152/2000 [=>............................] - ETA: 2:28 - loss: 3.1451 - accuracy: 0.2369
 153/2000 [=>............................] - ETA: 2:28 - loss: 3.1451 - accuracy: 0.2369
 154/2000 [=>............................] - ETA: 2:28 - loss: 3.1452 - accuracy: 0.2370
 155/2000 [=>............................] - ETA: 2:28 - loss: 3.1453 - accuracy: 0.2370
 156/2000 [=>............................] - ETA: 2:28 - loss: 3.1453 - accuracy: 0.2370
 157/2000 [=>............................] - ETA: 2:28 - loss: 3.1453 - accuracy: 0.2370
 158/2000 [=>............................] - ETA: 2:28 - loss: 3.1454 - accuracy: 0.2370
 159/2000 [=>............................] - ETA: 2:28 - loss: 3.1454 - accuracy: 0.2370
 160/2000 [=>............................] - ETA: 2:28 - loss: 3.1455 - accuracy: 0.2370
 161/2000 [=>............................] - ETA: 2:28 - loss: 3.1456 - accuracy: 0.2370
 162/2000 [=>............................] - ETA: 2:27 - loss: 3.1457 - accuracy: 0.2370
 163/2000 [=>............................] - ETA: 2:27 - loss: 3.1458 - accuracy: 0.2370
 164/2000 [=>............................] - ETA: 2:27 - loss: 3.1459 - accuracy: 0.2370
 165/2000 [=>............................] - ETA: 2:27 - loss: 3.1459 - accuracy: 0.2370
 166/2000 [=>............................] - ETA: 2:27 - loss: 3.1460 - accuracy: 0.2370
 167/2000 [=>............................] - ETA: 2:27 - loss: 3.1461 - accuracy: 0.2370
 168/2000 [=>............................] - ETA: 2:27 - loss: 3.1462 - accuracy: 0.2370
 169/2000 [=>............................] - ETA: 2:27 - loss: 3.1463 - accuracy: 0.2370
 170/2000 [=>............................] - ETA: 2:27 - loss: 3.1464 - accuracy: 0.2369
 171/2000 [=>............................] - ETA: 2:27 - loss: 3.1464 - accuracy: 0.2369
 172/2000 [=>............................] - ETA: 2:26 - loss: 3.1465 - accuracy: 0.2369
 173/2000 [=>............................] - ETA: 2:26 - loss: 3.1465 - accuracy: 0.2369
 174/2000 [=>............................] - ETA: 2:26 - loss: 3.1466 - accuracy: 0.2369
 175/2000 [=>............................] - ETA: 2:26 - loss: 3.1466 - accuracy: 0.2369
 176/2000 [=>............................] - ETA: 2:26 - loss: 3.1467 - accuracy: 0.2369
 177/2000 [=>............................] - ETA: 2:26 - loss: 3.1467 - accuracy: 0.2369
 178/2000 [=>............................] - ETA: 2:26 - loss: 3.1467 - accuracy: 0.2369
 179/2000 [=>............................] - ETA: 2:26 - loss: 3.1468 - accuracy: 0.2369
 180/2000 [=>............................] - ETA: 2:26 - loss: 3.1468 - accuracy: 0.2369
 181/2000 [=>............................] - ETA: 2:26 - loss: 3.1468 - accuracy: 0.2369
 182/2000 [=>............................] - ETA: 2:26 - loss: 3.1468 - accuracy: 0.2369
 183/2000 [=>............................] - ETA: 2:26 - loss: 3.1468 - accuracy: 0.2369
 184/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 185/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 186/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 187/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 188/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 189/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 190/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 191/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 192/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 193/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 194/2000 [=>............................] - ETA: 2:25 - loss: 3.1469 - accuracy: 0.2369
 195/2000 [=>............................] - ETA: 2:24 - loss: 3.1469 - accuracy: 0.2369
 196/2000 [=>............................] - ETA: 2:24 - loss: 3.1469 - accuracy: 0.2369
 197/2000 [=>............................] - ETA: 2:24 - loss: 3.1469 - accuracy: 0.2369
 198/2000 [=>............................] - ETA: 2:24 - loss: 3.1468 - accuracy: 0.2369
 199/2000 [=>............................] - ETA: 2:24 - loss: 3.1468 - accuracy: 0.2369
 200/2000 [==>...........................] - ETA: 2:24 - loss: 3.1468 - accuracy: 0.2369
 201/2000 [==>...........................] - ETA: 2:24 - loss: 3.1468 - accuracy: 0.2369
 202/2000 [==>...........................] - ETA: 2:24 - loss: 3.1468 - accuracy: 0.2369
 203/2000 [==>...........................] - ETA: 2:24 - loss: 3.1468 - accuracy: 0.2369
 204/2000 [==>...........................] - ETA: 2:24 - loss: 3.1468 - accuracy: 0.2369
 205/2000 [==>...........................] - ETA: 2:24 - loss: 3.1468 - accuracy: 0.2368
 206/2000 [==>...........................] - ETA: 2:24 - loss: 3.1469 - accuracy: 0.2368
 207/2000 [==>...........................] - ETA: 2:23 - loss: 3.1469 - accuracy: 0.2368
 208/2000 [==>...........................] - ETA: 2:23 - loss: 3.1469 - accuracy: 0.2368
 209/2000 [==>...........................] - ETA: 2:23 - loss: 3.1469 - accuracy: 0.2368
 210/2000 [==>...........................] - ETA: 2:23 - loss: 3.1469 - accuracy: 0.2368
 211/2000 [==>...........................] - ETA: 2:23 - loss: 3.1469 - accuracy: 0.2368
