Epoch 1/50
  1/667 [..............................] - ETA: 25:54 - loss: 5.7425 - accuracy: 0.0133
239/667 [=========>....................] - ETA: 17s - loss: 4.6973 - accuracy: 0.0102
241/667 [=========>....................] - ETA: 17s - loss: 4.6973 - accuracy: 0.0102
243/667 [=========>....................] - ETA: 17s - loss: 4.6973 - accuracy: 0.0102
245/667 [==========>...................] - ETA: 17s - loss: 4.6973 - accuracy: 0.0102
247/667 [==========>...................] - ETA: 17s - loss: 4.6973 - accuracy: 0.0102
249/667 [==========>...................] - ETA: 17s - loss: 4.6974 - accuracy: 0.0102
251/667 [==========>...................] - ETA: 17s - loss: 4.6974 - accuracy: 0.0102
253/667 [==========>...................] - ETA: 17s - loss: 4.6974 - accuracy: 0.0102
255/667 [==========>...................] - ETA: 17s - loss: 4.6974 - accuracy: 0.0102
257/667 [==========>...................] - ETA: 16s - loss: 4.6974 - accuracy: 0.0102
259/667 [==========>...................] - ETA: 16s - loss: 4.6974 - accuracy: 0.0102
261/667 [==========>...................] - ETA: 16s - loss: 4.6974 - accuracy: 0.0102
263/667 [==========>...................] - ETA: 16s - loss: 4.6974 - accuracy: 0.0102
265/667 [==========>...................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0102
267/667 [===========>..................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0102
269/667 [===========>..................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0102
271/667 [===========>..................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0102
273/667 [===========>..................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0102
275/667 [===========>..................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0102
277/667 [===========>..................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0102
279/667 [===========>..................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0102
281/667 [===========>..................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
283/667 [===========>..................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
285/667 [===========>..................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
287/667 [===========>..................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
289/667 [===========>..................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
291/667 [============>.................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
293/667 [============>.................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
295/667 [============>.................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
297/667 [============>.................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
299/667 [============>.................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
301/667 [============>.................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
303/667 [============>.................] - ETA: 15s - loss: 4.6975 - accuracy: 0.0102
305/667 [============>.................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0102
307/667 [============>.................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0102
309/667 [============>.................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0101
311/667 [============>.................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0101
313/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0101
315/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0101
317/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0101
319/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0101
321/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0101
323/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0101
325/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0101
327/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0101
329/667 [=============>................] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
331/667 [=============>................] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
333/667 [=============>................] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
335/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
337/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
339/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
341/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
343/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
345/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
347/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
349/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
351/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
353/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0101
355/667 [==============>...............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
357/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
359/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
361/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
363/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
365/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
367/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
369/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
371/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
373/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
375/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
377/667 [===============>..............] - ETA: 12s - loss: 4.6975 - accuracy: 0.0101
379/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
381/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
383/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
385/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
387/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
389/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
391/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
393/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
395/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
397/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
399/667 [================>.............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
401/667 [=================>............] - ETA: 11s - loss: 4.6975 - accuracy: 0.0101
403/667 [=================>............] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
405/667 [=================>............] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
407/667 [=================>............] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
409/667 [=================>............] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
411/667 [=================>............] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
413/667 [=================>............] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
415/667 [=================>............] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
417/667 [=================>............] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
419/667 [=================>............] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
421/667 [=================>............] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
423/667 [==================>...........] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
425/667 [==================>...........] - ETA: 10s - loss: 4.6975 - accuracy: 0.0101
427/667 [==================>...........] - ETA: 9s - loss: 4.6975 - accuracy: 0.0101 
429/667 [==================>...........] - ETA: 9s - loss: 4.6975 - accuracy: 0.0101
431/667 [==================>...........] - ETA: 9s - loss: 4.6975 - accuracy: 0.0101
433/667 [==================>...........] - ETA: 9s - loss: 4.6975 - accuracy: 0.0101
435/667 [==================>...........] - ETA: 9s - loss: 4.6975 - accuracy: 0.0101
437/667 [==================>...........] - ETA: 9s - loss: 4.6975 - accuracy: 0.0101
439/667 [==================>...........] - ETA: 9s - loss: 4.6975 - accuracy: 0.0101
441/667 [==================>...........] - ETA: 9s - loss: 4.6974 - accuracy: 0.0101
443/667 [==================>...........] - ETA: 9s - loss: 4.6974 - accuracy: 0.0101
445/667 [===================>..........] - ETA: 9s - loss: 4.6974 - accuracy: 0.0101
447/667 [===================>..........] - ETA: 9s - loss: 4.6974 - accuracy: 0.0101
449/667 [===================>..........] - ETA: 9s - loss: 4.6974 - accuracy: 0.0101
451/667 [===================>..........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
453/667 [===================>..........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
455/667 [===================>..........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
457/667 [===================>..........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
459/667 [===================>..........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
461/667 [===================>..........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
463/667 [===================>..........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
465/667 [===================>..........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
467/667 [====================>.........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
469/667 [====================>.........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
471/667 [====================>.........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
473/667 [====================>.........] - ETA: 8s - loss: 4.6974 - accuracy: 0.0101
475/667 [====================>.........] - ETA: 7s - loss: 4.6974 - accuracy: 0.0101
477/667 [====================>.........] - ETA: 7s - loss: 4.6974 - accuracy: 0.0101
479/667 [====================>.........] - ETA: 7s - loss: 4.6974 - accuracy: 0.0101
481/667 [====================>.........] - ETA: 7s - loss: 4.6974 - accuracy: 0.0101
483/667 [====================>.........] - ETA: 7s - loss: 4.6973 - accuracy: 0.0101
485/667 [====================>.........] - ETA: 7s - loss: 4.6973 - accuracy: 0.0101
487/667 [====================>.........] - ETA: 7s - loss: 4.6973 - accuracy: 0.0101
489/667 [====================>.........] - ETA: 7s - loss: 4.6973 - accuracy: 0.0101
491/667 [=====================>........] - ETA: 7s - loss: 4.6973 - accuracy: 0.0101
493/667 [=====================>........] - ETA: 7s - loss: 4.6973 - accuracy: 0.0101
495/667 [=====================>........] - ETA: 7s - loss: 4.6973 - accuracy: 0.0101
497/667 [=====================>........] - ETA: 7s - loss: 4.6973 - accuracy: 0.0101
499/667 [=====================>........] - ETA: 6s - loss: 4.6973 - accuracy: 0.0101
501/667 [=====================>........] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
503/667 [=====================>........] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
505/667 [=====================>........] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
507/667 [=====================>........] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
509/667 [=====================>........] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
511/667 [=====================>........] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
513/667 [======================>.......] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
515/667 [======================>.......] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
517/667 [======================>.......] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
519/667 [======================>.......] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
521/667 [======================>.......] - ETA: 6s - loss: 4.6973 - accuracy: 0.0102
523/667 [======================>.......] - ETA: 5s - loss: 4.6973 - accuracy: 0.0102
525/667 [======================>.......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
527/667 [======================>.......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
529/667 [======================>.......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
531/667 [======================>.......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
533/667 [======================>.......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
535/667 [=======================>......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
537/667 [=======================>......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
539/667 [=======================>......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
541/667 [=======================>......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
543/667 [=======================>......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
545/667 [=======================>......] - ETA: 5s - loss: 4.6972 - accuracy: 0.0102
547/667 [=======================>......] - ETA: 4s - loss: 4.6972 - accuracy: 0.0102
549/667 [=======================>......] - ETA: 4s - loss: 4.6972 - accuracy: 0.0102
551/667 [=======================>......] - ETA: 4s - loss: 4.6972 - accuracy: 0.0102
553/667 [=======================>......] - ETA: 4s - loss: 4.6972 - accuracy: 0.0102
555/667 [=======================>......] - ETA: 4s - loss: 4.6972 - accuracy: 0.0102
557/667 [========================>.....] - ETA: 4s - loss: 4.6972 - accuracy: 0.0102
559/667 [========================>.....] - ETA: 4s - loss: 4.6972 - accuracy: 0.0102
561/667 [========================>.....] - ETA: 4s - loss: 4.6971 - accuracy: 0.0102
563/667 [========================>.....] - ETA: 4s - loss: 4.6971 - accuracy: 0.0102
565/667 [========================>.....] - ETA: 4s - loss: 4.6971 - accuracy: 0.0102
567/667 [========================>.....] - ETA: 4s - loss: 4.6971 - accuracy: 0.0102
569/667 [========================>.....] - ETA: 4s - loss: 4.6971 - accuracy: 0.0102
571/667 [========================>.....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
573/667 [========================>.....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
575/667 [========================>.....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
577/667 [========================>.....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
579/667 [=========================>....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
581/667 [=========================>....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
583/667 [=========================>....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
585/667 [=========================>....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
587/667 [=========================>....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
589/667 [=========================>....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
591/667 [=========================>....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
593/667 [=========================>....] - ETA: 3s - loss: 4.6971 - accuracy: 0.0102
595/667 [=========================>....] - ETA: 2s - loss: 4.6971 - accuracy: 0.0102
597/667 [=========================>....] - ETA: 2s - loss: 4.6971 - accuracy: 0.0102
599/667 [=========================>....] - ETA: 2s - loss: 4.6971 - accuracy: 0.0102
601/667 [==========================>...] - ETA: 2s - loss: 4.6971 - accuracy: 0.0102
603/667 [==========================>...] - ETA: 2s - loss: 4.6971 - accuracy: 0.0102
605/667 [==========================>...] - ETA: 2s - loss: 4.6971 - accuracy: 0.0102
607/667 [==========================>...] - ETA: 2s - loss: 4.6970 - accuracy: 0.0102
609/667 [==========================>...] - ETA: 2s - loss: 4.6970 - accuracy: 0.0103
611/667 [==========================>...] - ETA: 2s - loss: 4.6970 - accuracy: 0.0103
613/667 [==========================>...] - ETA: 2s - loss: 4.6970 - accuracy: 0.0103
615/667 [==========================>...] - ETA: 2s - loss: 4.6970 - accuracy: 0.0103
617/667 [==========================>...] - ETA: 2s - loss: 4.6970 - accuracy: 0.0103
619/667 [==========================>...] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
621/667 [==========================>...] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
623/667 [===========================>..] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
625/667 [===========================>..] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
627/667 [===========================>..] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
629/667 [===========================>..] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
631/667 [===========================>..] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
633/667 [===========================>..] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
635/667 [===========================>..] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
637/667 [===========================>..] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
639/667 [===========================>..] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
641/667 [===========================>..] - ETA: 1s - loss: 4.6970 - accuracy: 0.0103
643/667 [===========================>..] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
645/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
647/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
649/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
651/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
653/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
655/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
657/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
659/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
661/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
663/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
665/667 [============================>.] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
667/667 [==============================] - ETA: 0s - loss: 4.6970 - accuracy: 0.0103
667/667 [==============================] - 29s 44ms/step - loss: 4.6969 - accuracy: 0.0103 - val_loss: 4.7111 - val_accuracy: 0.0100
Epoch 5/50

  1/667 [..............................] - ETA: 27s - loss: 4.7602 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.7351 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 27s - loss: 4.7291 - accuracy: 5.3333e-04
  7/667 [..............................] - ETA: 27s - loss: 4.7202 - accuracy: 9.7052e-04
  9/667 [..............................] - ETA: 27s - loss: 4.7151 - accuracy: 0.0015    
 11/667 [..............................] - ETA: 27s - loss: 4.7098 - accuracy: 0.0021
 13/667 [..............................] - ETA: 27s - loss: 4.7065 - accuracy: 0.0029
 15/667 [..............................] - ETA: 26s - loss: 4.7041 - accuracy: 0.0035
 17/667 [..............................] - ETA: 26s - loss: 4.7030 - accuracy: 0.0039
 19/667 [..............................] - ETA: 26s - loss: 4.7015 - accuracy: 0.0044
 21/667 [..............................] - ETA: 26s - loss: 4.7007 - accuracy: 0.0048
 23/667 [>.............................] - ETA: 26s - loss: 4.7004 - accuracy: 0.0051
 25/667 [>.............................] - ETA: 26s - loss: 4.7001 - accuracy: 0.0053
 27/667 [>.............................] - ETA: 26s - loss: 4.7000 - accuracy: 0.0055
 29/667 [>.............................] - ETA: 26s - loss: 4.7001 - accuracy: 0.0056
 31/667 [>.............................] - ETA: 26s - loss: 4.7000 - accuracy: 0.0057
 33/667 [>.............................] - ETA: 26s - loss: 4.7001 - accuracy: 0.0058
 35/667 [>.............................] - ETA: 26s - loss: 4.7002 - accuracy: 0.0059
 37/667 [>.............................] - ETA: 26s - loss: 4.7002 - accuracy: 0.0060
 39/667 [>.............................] - ETA: 25s - loss: 4.7002 - accuracy: 0.0061
 41/667 [>.............................] - ETA: 25s - loss: 4.7001 - accuracy: 0.0062
 43/667 [>.............................] - ETA: 25s - loss: 4.6999 - accuracy: 0.0063
 45/667 [=>............................] - ETA: 25s - loss: 4.6998 - accuracy: 0.0064
 47/667 [=>............................] - ETA: 25s - loss: 4.6997 - accuracy: 0.0066
 49/667 [=>............................] - ETA: 25s - loss: 4.6996 - accuracy: 0.0067
 51/667 [=>............................] - ETA: 25s - loss: 4.6996 - accuracy: 0.0068
 53/667 [=>............................] - ETA: 25s - loss: 4.6996 - accuracy: 0.0069
 55/667 [=>............................] - ETA: 25s - loss: 4.6996 - accuracy: 0.0069
 57/667 [=>............................] - ETA: 25s - loss: 4.6996 - accuracy: 0.0070
 59/667 [=>............................] - ETA: 25s - loss: 4.6996 - accuracy: 0.0071
 61/667 [=>............................] - ETA: 25s - loss: 4.6996 - accuracy: 0.0071
 63/667 [=>............................] - ETA: 24s - loss: 4.6997 - accuracy: 0.0072
 65/667 [=>............................] - ETA: 24s - loss: 4.6996 - accuracy: 0.0073
 67/667 [==>...........................] - ETA: 24s - loss: 4.6996 - accuracy: 0.0073
 69/667 [==>...........................] - ETA: 24s - loss: 4.6996 - accuracy: 0.0074
 71/667 [==>...........................] - ETA: 24s - loss: 4.6995 - accuracy: 0.0075
 73/667 [==>...........................] - ETA: 24s - loss: 4.6995 - accuracy: 0.0075
 75/667 [==>...........................] - ETA: 24s - loss: 4.6995 - accuracy: 0.0076
 77/667 [==>...........................] - ETA: 24s - loss: 4.6995 - accuracy: 0.0077
 79/667 [==>...........................] - ETA: 24s - loss: 4.6995 - accuracy: 0.0077
 81/667 [==>...........................] - ETA: 24s - loss: 4.6994 - accuracy: 0.0078
 83/667 [==>...........................] - ETA: 24s - loss: 4.6994 - accuracy: 0.0078
 85/667 [==>...........................] - ETA: 24s - loss: 4.6994 - accuracy: 0.0079
 87/667 [==>...........................] - ETA: 23s - loss: 4.6994 - accuracy: 0.0079
 89/667 [===>..........................] - ETA: 23s - loss: 4.6994 - accuracy: 0.0079
 91/667 [===>..........................] - ETA: 23s - loss: 4.6994 - accuracy: 0.0080
 93/667 [===>..........................] - ETA: 23s - loss: 4.6994 - accuracy: 0.0080
 95/667 [===>..........................] - ETA: 23s - loss: 4.6994 - accuracy: 0.0080
 97/667 [===>..........................] - ETA: 23s - loss: 4.6994 - accuracy: 0.0080
