Epoch 1/10
   1/1000 [..............................] - ETA: 36:49 - loss: 5.1474 - accuracy: 0.0000e+00
  49/1000 [>.............................] - ETA: 43s - loss: 4.6194 - accuracy: 0.0029
  51/1000 [>.............................] - ETA: 43s - loss: 4.6193 - accuracy: 0.0030
  52/1000 [>.............................] - ETA: 43s - loss: 4.6193 - accuracy: 0.0031
  54/1000 [>.............................] - ETA: 43s - loss: 4.6192 - accuracy: 0.0032
  56/1000 [>.............................] - ETA: 43s - loss: 4.6191 - accuracy: 0.0033
  58/1000 [>.............................] - ETA: 42s - loss: 4.6190 - accuracy: 0.0034
  60/1000 [>.............................] - ETA: 42s - loss: 4.6189 - accuracy: 0.0035
  62/1000 [>.............................] - ETA: 42s - loss: 4.6188 - accuracy: 0.0037
  64/1000 [>.............................] - ETA: 42s - loss: 4.6187 - accuracy: 0.0038
  66/1000 [>.............................] - ETA: 42s - loss: 4.6186 - accuracy: 0.0039
  68/1000 [=>............................] - ETA: 42s - loss: 4.6186 - accuracy: 0.0040
  70/1000 [=>............................] - ETA: 42s - loss: 4.6185 - accuracy: 0.0041
  72/1000 [=>............................] - ETA: 42s - loss: 4.6184 - accuracy: 0.0041
  74/1000 [=>............................] - ETA: 42s - loss: 4.6184 - accuracy: 0.0042
  76/1000 [=>............................] - ETA: 42s - loss: 4.6183 - accuracy: 0.0043
  78/1000 [=>............................] - ETA: 41s - loss: 4.6183 - accuracy: 0.0044
  80/1000 [=>............................] - ETA: 41s - loss: 4.6183 - accuracy: 0.0045
  82/1000 [=>............................] - ETA: 41s - loss: 4.6183 - accuracy: 0.0046
  84/1000 [=>............................] - ETA: 41s - loss: 4.6182 - accuracy: 0.0047
  86/1000 [=>............................] - ETA: 41s - loss: 4.6182 - accuracy: 0.0048
  88/1000 [=>............................] - ETA: 41s - loss: 4.6182 - accuracy: 0.0048
  90/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0049
  92/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0050
  94/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0051
  96/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0052
  98/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0052
 100/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0053
 102/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0053
 104/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0054
 106/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0054
 108/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0055
 110/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0055
 112/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0056
 114/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0056
 116/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0057
 118/1000 [==>...........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0057
 120/1000 [==>...........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0058
 122/1000 [==>...........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0058
 124/1000 [==>...........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0059
 126/1000 [==>...........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0059
 128/1000 [==>...........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0059
 130/1000 [==>...........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0060
 132/1000 [==>...........................] - ETA: 39s - loss: 4.6179 - accuracy: 0.0060
 134/1000 [===>..........................] - ETA: 39s - loss: 4.6179 - accuracy: 0.0061
 136/1000 [===>..........................] - ETA: 39s - loss: 4.6179 - accuracy: 0.0061
 138/1000 [===>..........................] - ETA: 39s - loss: 4.6179 - accuracy: 0.0061
 140/1000 [===>..........................] - ETA: 39s - loss: 4.6179 - accuracy: 0.0062
 142/1000 [===>..........................] - ETA: 39s - loss: 4.6179 - accuracy: 0.0062
 144/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0062
 146/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0063
 148/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0063
 150/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0063
 152/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0064
 154/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0064
 156/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0064
 158/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0064
 160/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0065
 162/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0065
 164/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0065
 166/1000 [===>..........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0065
 168/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0066
 170/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0066
 172/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0066
 174/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0067
 176/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0067
 178/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0067
 180/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0067
 182/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0068
 184/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0068
 186/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0068
 188/1000 [====>.........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0068
 190/1000 [====>.........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0068
 192/1000 [====>.........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0069
 194/1000 [====>.........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0069
 196/1000 [====>.........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0069
 198/1000 [====>.........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0069
 200/1000 [=====>........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0069
 202/1000 [=====>........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0069
 204/1000 [=====>........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0070
 206/1000 [=====>........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0070
 208/1000 [=====>........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0070
 210/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0070
 212/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0070
 214/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0070
 216/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0070
 218/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0071
 220/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0071
 222/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0071
 224/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0071
 226/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0071
 228/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0071
 230/1000 [=====>........................] - ETA: 35s - loss: 4.6178 - accuracy: 0.0071
 232/1000 [=====>........................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0072
 234/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0072
 236/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0072
 238/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0072
 240/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0072
 242/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0072
 244/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0072
 246/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0072
 248/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0073
 250/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0073
 252/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0073
 254/1000 [======>.......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0073
 256/1000 [======>.......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0073
 258/1000 [======>.......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0073
 260/1000 [======>.......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0073
 262/1000 [======>.......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0073
 264/1000 [======>.......................] - ETA: 33s - loss: 4.6177 - accuracy: 0.0073
 266/1000 [======>.......................] - ETA: 33s - loss: 4.6177 - accuracy: 0.0074
 268/1000 [=======>......................] - ETA: 33s - loss: 4.6177 - accuracy: 0.0074
 270/1000 [=======>......................] - ETA: 33s - loss: 4.6177 - accuracy: 0.0074
 272/1000 [=======>......................] - ETA: 33s - loss: 4.6177 - accuracy: 0.0074
 274/1000 [=======>......................] - ETA: 33s - loss: 4.6177 - accuracy: 0.0074
 276/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0074
 278/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0074
 280/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0074
 282/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0074
 284/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0075
 286/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0075
 288/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0075
 290/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0075
 292/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0075
 294/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0075
 296/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0075
 298/1000 [=======>......................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0075
 300/1000 [========>.....................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0075
 302/1000 [========>.....................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0075
 304/1000 [========>.....................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0076
 306/1000 [========>.....................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0076
 308/1000 [========>.....................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0076
 310/1000 [========>.....................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0076
 312/1000 [========>.....................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0076
 314/1000 [========>.....................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0076
 316/1000 [========>.....................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0076
 318/1000 [========>.....................] - ETA: 31s - loss: 4.6177 - accuracy: 0.0076
 320/1000 [========>.....................] - ETA: 30s - loss: 4.6177 - accuracy: 0.0076
 322/1000 [========>.....................] - ETA: 30s - loss: 4.6177 - accuracy: 0.0076
 324/1000 [========>.....................] - ETA: 30s - loss: 4.6176 - accuracy: 0.0076
 326/1000 [========>.....................] - ETA: 30s - loss: 4.6176 - accuracy: 0.0076
 328/1000 [========>.....................] - ETA: 30s - loss: 4.6176 - accuracy: 0.0077
 330/1000 [========>.....................] - ETA: 30s - loss: 4.6176 - accuracy: 0.0077
 332/1000 [========>.....................] - ETA: 30s - loss: 4.6176 - accuracy: 0.0077
 334/1000 [=========>....................] - ETA: 30s - loss: 4.6176 - accuracy: 0.0077
 336/1000 [=========>....................] - ETA: 30s - loss: 4.6176 - accuracy: 0.0077
 338/1000 [=========>....................] - ETA: 30s - loss: 4.6176 - accuracy: 0.0077
 340/1000 [=========>....................] - ETA: 30s - loss: 4.6176 - accuracy: 0.0077
 342/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0077
 344/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0077
 346/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0077
 348/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0077
 350/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0077
 352/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0078
 354/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0078
 356/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0078
 358/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0078
 360/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0078
 362/1000 [=========>....................] - ETA: 29s - loss: 4.6176 - accuracy: 0.0078
 364/1000 [=========>....................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0078
 366/1000 [=========>....................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0078
 368/1000 [==========>...................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0078
 370/1000 [==========>...................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0078
 372/1000 [==========>...................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0078
 374/1000 [==========>...................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0078
 376/1000 [==========>...................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0078
 378/1000 [==========>...................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0078
 380/1000 [==========>...................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0078
 382/1000 [==========>...................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0078
 384/1000 [==========>...................] - ETA: 28s - loss: 4.6176 - accuracy: 0.0079
 386/1000 [==========>...................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0079
 388/1000 [==========>...................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0079
 390/1000 [==========>...................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0079
 392/1000 [==========>...................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0079
 394/1000 [==========>...................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0079
 396/1000 [==========>...................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0079
 398/1000 [==========>...................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0079
 400/1000 [===========>..................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0079
 402/1000 [===========>..................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0079
 404/1000 [===========>..................] - ETA: 27s - loss: 4.6176 - accuracy: 0.0079
 406/1000 [===========>..................] - ETA: 27s - loss: 4.6175 - accuracy: 0.0079
 408/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0079
 410/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0079
 412/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0079
 414/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0079
 416/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0079
 418/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0079
 420/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0080
 422/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0080
 424/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0080
 426/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0080
 428/1000 [===========>..................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0080
 430/1000 [===========>..................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 432/1000 [===========>..................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 434/1000 [============>.................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 436/1000 [============>.................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 438/1000 [============>.................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 440/1000 [============>.................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 442/1000 [============>.................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 444/1000 [============>.................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 446/1000 [============>.................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 448/1000 [============>.................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 450/1000 [============>.................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0080
 452/1000 [============>.................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0080
 454/1000 [============>.................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0080
 455/1000 [============>.................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0080
 457/1000 [============>.................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0080
 459/1000 [============>.................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0081
 461/1000 [============>.................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0081
 463/1000 [============>.................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0081
 465/1000 [============>.................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0081
 467/1000 [=============>................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0081
 469/1000 [=============>................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0081
 471/1000 [=============>................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0081
 473/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 475/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 477/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 479/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 481/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 483/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 485/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 487/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 489/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 491/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 493/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0081
 495/1000 [=============>................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0081
 497/1000 [=============>................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0081
 499/1000 [=============>................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0082
 501/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0082
 503/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0082
 505/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0082
 507/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0082
 509/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0082
 511/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0082
 513/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0082
 515/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0082
 517/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 519/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 521/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 523/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 525/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 527/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 529/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 531/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 533/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 535/1000 [===============>..............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 537/1000 [===============>..............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0082
 539/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0082
 541/1000 [===============>..............] - ETA: 20s - loss: 4.6174 - accuracy: 0.0082
 543/1000 [===============>..............] - ETA: 20s - loss: 4.6174 - accuracy: 0.0082
 545/1000 [===============>..............] - ETA: 20s - loss: 4.6174 - accuracy: 0.0082
 547/1000 [===============>..............] - ETA: 20s - loss: 4.6174 - accuracy: 0.0082
 549/1000 [===============>..............] - ETA: 20s - loss: 4.6174 - accuracy: 0.0082
 551/1000 [===============>..............] - ETA: 20s - loss: 4.6174 - accuracy: 0.0083
 553/1000 [===============>..............] - ETA: 20s - loss: 4.6174 - accuracy: 0.0083
 555/1000 [===============>..............] - ETA: 20s - loss: 4.6174 - accuracy: 0.0083
 557/1000 [===============>..............] - ETA: 20s - loss: 4.6174 - accuracy: 0.0083
 559/1000 [===============>..............] - ETA: 20s - loss: 4.6174 - accuracy: 0.0083
 561/1000 [===============>..............] - ETA: 19s - loss: 4.6174 - accuracy: 0.0083
