Epoch 1/10
   1/1000 [..............................] - ETA: 36:55 - loss: 4.7328 - accuracy: 0.0400
 477/1000 [=============>................] - ETA: 24s - loss: 3.8581 - accuracy: 0.1229
 479/1000 [=============>................] - ETA: 23s - loss: 3.8580 - accuracy: 0.1230
 481/1000 [=============>................] - ETA: 23s - loss: 3.8578 - accuracy: 0.1230
 483/1000 [=============>................] - ETA: 23s - loss: 3.8576 - accuracy: 0.1231
 485/1000 [=============>................] - ETA: 23s - loss: 3.8574 - accuracy: 0.1231
 487/1000 [=============>................] - ETA: 23s - loss: 3.8572 - accuracy: 0.1231
 489/1000 [=============>................] - ETA: 23s - loss: 3.8570 - accuracy: 0.1232
 491/1000 [=============>................] - ETA: 23s - loss: 3.8569 - accuracy: 0.1232
 493/1000 [=============>................] - ETA: 23s - loss: 3.8567 - accuracy: 0.1232
 495/1000 [=============>................] - ETA: 23s - loss: 3.8565 - accuracy: 0.1233
 497/1000 [=============>................] - ETA: 23s - loss: 3.8563 - accuracy: 0.1233
 499/1000 [=============>................] - ETA: 23s - loss: 3.8561 - accuracy: 0.1233
 501/1000 [==============>...............] - ETA: 22s - loss: 3.8560 - accuracy: 0.1234
 503/1000 [==============>...............] - ETA: 22s - loss: 3.8558 - accuracy: 0.1234
 505/1000 [==============>...............] - ETA: 22s - loss: 3.8556 - accuracy: 0.1234
 507/1000 [==============>...............] - ETA: 22s - loss: 3.8554 - accuracy: 0.1235
 509/1000 [==============>...............] - ETA: 22s - loss: 3.8552 - accuracy: 0.1235
 511/1000 [==============>...............] - ETA: 22s - loss: 3.8551 - accuracy: 0.1235
 513/1000 [==============>...............] - ETA: 22s - loss: 3.8549 - accuracy: 0.1235
 515/1000 [==============>...............] - ETA: 22s - loss: 3.8547 - accuracy: 0.1236
 517/1000 [==============>...............] - ETA: 22s - loss: 3.8545 - accuracy: 0.1236
 519/1000 [==============>...............] - ETA: 22s - loss: 3.8544 - accuracy: 0.1236
 521/1000 [==============>...............] - ETA: 22s - loss: 3.8542 - accuracy: 0.1237
 523/1000 [==============>...............] - ETA: 21s - loss: 3.8540 - accuracy: 0.1237
 525/1000 [==============>...............] - ETA: 21s - loss: 3.8538 - accuracy: 0.1237
 527/1000 [==============>...............] - ETA: 21s - loss: 3.8537 - accuracy: 0.1238
 529/1000 [==============>...............] - ETA: 21s - loss: 3.8535 - accuracy: 0.1238
 531/1000 [==============>...............] - ETA: 21s - loss: 3.8533 - accuracy: 0.1238
 533/1000 [==============>...............] - ETA: 21s - loss: 3.8531 - accuracy: 0.1239
 535/1000 [===============>..............] - ETA: 21s - loss: 3.8529 - accuracy: 0.1239
 537/1000 [===============>..............] - ETA: 21s - loss: 3.8528 - accuracy: 0.1239
 539/1000 [===============>..............] - ETA: 21s - loss: 3.8526 - accuracy: 0.1239
 541/1000 [===============>..............] - ETA: 21s - loss: 3.8524 - accuracy: 0.1240
 543/1000 [===============>..............] - ETA: 21s - loss: 3.8522 - accuracy: 0.1240
 545/1000 [===============>..............] - ETA: 20s - loss: 3.8521 - accuracy: 0.1240
 547/1000 [===============>..............] - ETA: 20s - loss: 3.8519 - accuracy: 0.1241
 549/1000 [===============>..............] - ETA: 20s - loss: 3.8517 - accuracy: 0.1241
 551/1000 [===============>..............] - ETA: 20s - loss: 3.8515 - accuracy: 0.1241
 553/1000 [===============>..............] - ETA: 20s - loss: 3.8514 - accuracy: 0.1242
 555/1000 [===============>..............] - ETA: 20s - loss: 3.8512 - accuracy: 0.1242
 557/1000 [===============>..............] - ETA: 20s - loss: 3.8510 - accuracy: 0.1242
 559/1000 [===============>..............] - ETA: 20s - loss: 3.8508 - accuracy: 0.1243
 561/1000 [===============>..............] - ETA: 20s - loss: 3.8507 - accuracy: 0.1243
 563/1000 [===============>..............] - ETA: 20s - loss: 3.8505 - accuracy: 0.1243
 565/1000 [===============>..............] - ETA: 19s - loss: 3.8503 - accuracy: 0.1243
 567/1000 [================>.............] - ETA: 19s - loss: 3.8501 - accuracy: 0.1244
 569/1000 [================>.............] - ETA: 19s - loss: 3.8500 - accuracy: 0.1244
 571/1000 [================>.............] - ETA: 19s - loss: 3.8498 - accuracy: 0.1244
 573/1000 [================>.............] - ETA: 19s - loss: 3.8496 - accuracy: 0.1245
 575/1000 [================>.............] - ETA: 19s - loss: 3.8495 - accuracy: 0.1245
 577/1000 [================>.............] - ETA: 19s - loss: 3.8493 - accuracy: 0.1245
 579/1000 [================>.............] - ETA: 19s - loss: 3.8492 - accuracy: 0.1245
 581/1000 [================>.............] - ETA: 19s - loss: 3.8490 - accuracy: 0.1246
 583/1000 [================>.............] - ETA: 19s - loss: 3.8488 - accuracy: 0.1246
 585/1000 [================>.............] - ETA: 19s - loss: 3.8487 - accuracy: 0.1246
 587/1000 [================>.............] - ETA: 18s - loss: 3.8485 - accuracy: 0.1247
 589/1000 [================>.............] - ETA: 18s - loss: 3.8483 - accuracy: 0.1247
 591/1000 [================>.............] - ETA: 18s - loss: 3.8482 - accuracy: 0.1247
 593/1000 [================>.............] - ETA: 18s - loss: 3.8480 - accuracy: 0.1247
 595/1000 [================>.............] - ETA: 18s - loss: 3.8478 - accuracy: 0.1248
 597/1000 [================>.............] - ETA: 18s - loss: 3.8477 - accuracy: 0.1248
 599/1000 [================>.............] - ETA: 18s - loss: 3.8475 - accuracy: 0.1248
 601/1000 [=================>............] - ETA: 18s - loss: 3.8473 - accuracy: 0.1249
 603/1000 [=================>............] - ETA: 18s - loss: 3.8472 - accuracy: 0.1249
 605/1000 [=================>............] - ETA: 18s - loss: 3.8470 - accuracy: 0.1249
 607/1000 [=================>............] - ETA: 18s - loss: 3.8469 - accuracy: 0.1249
 609/1000 [=================>............] - ETA: 17s - loss: 3.8467 - accuracy: 0.1250
 611/1000 [=================>............] - ETA: 17s - loss: 3.8465 - accuracy: 0.1250
 613/1000 [=================>............] - ETA: 17s - loss: 3.8464 - accuracy: 0.1250
 615/1000 [=================>............] - ETA: 17s - loss: 3.8462 - accuracy: 0.1250
 617/1000 [=================>............] - ETA: 17s - loss: 3.8460 - accuracy: 0.1251
 619/1000 [=================>............] - ETA: 17s - loss: 3.8459 - accuracy: 0.1251
 621/1000 [=================>............] - ETA: 17s - loss: 3.8457 - accuracy: 0.1251
 623/1000 [=================>............] - ETA: 17s - loss: 3.8456 - accuracy: 0.1252
 625/1000 [=================>............] - ETA: 17s - loss: 3.8454 - accuracy: 0.1252
 627/1000 [=================>............] - ETA: 17s - loss: 3.8452 - accuracy: 0.1252
 629/1000 [=================>............] - ETA: 17s - loss: 3.8451 - accuracy: 0.1252
 631/1000 [=================>............] - ETA: 16s - loss: 3.8449 - accuracy: 0.1253
 633/1000 [=================>............] - ETA: 16s - loss: 3.8448 - accuracy: 0.1253
 635/1000 [==================>...........] - ETA: 16s - loss: 3.8446 - accuracy: 0.1253
 637/1000 [==================>...........] - ETA: 16s - loss: 3.8444 - accuracy: 0.1253
 639/1000 [==================>...........] - ETA: 16s - loss: 3.8443 - accuracy: 0.1254
 641/1000 [==================>...........] - ETA: 16s - loss: 3.8441 - accuracy: 0.1254
 643/1000 [==================>...........] - ETA: 16s - loss: 3.8439 - accuracy: 0.1254
 645/1000 [==================>...........] - ETA: 16s - loss: 3.8438 - accuracy: 0.1255
 647/1000 [==================>...........] - ETA: 16s - loss: 3.8436 - accuracy: 0.1255
 649/1000 [==================>...........] - ETA: 16s - loss: 3.8434 - accuracy: 0.1255
 651/1000 [==================>...........] - ETA: 16s - loss: 3.8433 - accuracy: 0.1255
 653/1000 [==================>...........] - ETA: 15s - loss: 3.8431 - accuracy: 0.1256
 655/1000 [==================>...........] - ETA: 15s - loss: 3.8429 - accuracy: 0.1256
 657/1000 [==================>...........] - ETA: 15s - loss: 3.8428 - accuracy: 0.1256
 659/1000 [==================>...........] - ETA: 15s - loss: 3.8426 - accuracy: 0.1256
 661/1000 [==================>...........] - ETA: 15s - loss: 3.8425 - accuracy: 0.1257
 663/1000 [==================>...........] - ETA: 15s - loss: 3.8423 - accuracy: 0.1257
 665/1000 [==================>...........] - ETA: 15s - loss: 3.8421 - accuracy: 0.1257
 667/1000 [===================>..........] - ETA: 15s - loss: 3.8420 - accuracy: 0.1257
 669/1000 [===================>..........] - ETA: 15s - loss: 3.8418 - accuracy: 0.1258
 671/1000 [===================>..........] - ETA: 15s - loss: 3.8416 - accuracy: 0.1258
 673/1000 [===================>..........] - ETA: 15s - loss: 3.8415 - accuracy: 0.1258
 675/1000 [===================>..........] - ETA: 14s - loss: 3.8413 - accuracy: 0.1258
 677/1000 [===================>..........] - ETA: 14s - loss: 3.8411 - accuracy: 0.1259
 679/1000 [===================>..........] - ETA: 14s - loss: 3.8409 - accuracy: 0.1259
 681/1000 [===================>..........] - ETA: 14s - loss: 3.8408 - accuracy: 0.1259
 683/1000 [===================>..........] - ETA: 14s - loss: 3.8406 - accuracy: 0.1259
 685/1000 [===================>..........] - ETA: 14s - loss: 3.8404 - accuracy: 0.1260
 687/1000 [===================>..........] - ETA: 14s - loss: 3.8403 - accuracy: 0.1260
 689/1000 [===================>..........] - ETA: 14s - loss: 3.8401 - accuracy: 0.1260
 691/1000 [===================>..........] - ETA: 14s - loss: 3.8399 - accuracy: 0.1260
 693/1000 [===================>..........] - ETA: 14s - loss: 3.8398 - accuracy: 0.1261
 695/1000 [===================>..........] - ETA: 14s - loss: 3.8396 - accuracy: 0.1261
 697/1000 [===================>..........] - ETA: 13s - loss: 3.8394 - accuracy: 0.1261
 699/1000 [===================>..........] - ETA: 13s - loss: 3.8393 - accuracy: 0.1261
 701/1000 [====================>.........] - ETA: 13s - loss: 3.8391 - accuracy: 0.1262
 703/1000 [====================>.........] - ETA: 13s - loss: 3.8389 - accuracy: 0.1262
 705/1000 [====================>.........] - ETA: 13s - loss: 3.8388 - accuracy: 0.1262
 707/1000 [====================>.........] - ETA: 13s - loss: 3.8386 - accuracy: 0.1262
 709/1000 [====================>.........] - ETA: 13s - loss: 3.8384 - accuracy: 0.1263
 711/1000 [====================>.........] - ETA: 13s - loss: 3.8383 - accuracy: 0.1263
 713/1000 [====================>.........] - ETA: 13s - loss: 3.8381 - accuracy: 0.1263
 715/1000 [====================>.........] - ETA: 13s - loss: 3.8379 - accuracy: 0.1263
 717/1000 [====================>.........] - ETA: 13s - loss: 3.8377 - accuracy: 0.1264
 719/1000 [====================>.........] - ETA: 12s - loss: 3.8376 - accuracy: 0.1264
 721/1000 [====================>.........] - ETA: 12s - loss: 3.8374 - accuracy: 0.1264
 723/1000 [====================>.........] - ETA: 12s - loss: 3.8372 - accuracy: 0.1264
 725/1000 [====================>.........] - ETA: 12s - loss: 3.8371 - accuracy: 0.1265
 727/1000 [====================>.........] - ETA: 12s - loss: 3.8369 - accuracy: 0.1265
 729/1000 [====================>.........] - ETA: 12s - loss: 3.8368 - accuracy: 0.1265
 731/1000 [====================>.........] - ETA: 12s - loss: 3.8366 - accuracy: 0.1265
 733/1000 [====================>.........] - ETA: 12s - loss: 3.8364 - accuracy: 0.1266
 735/1000 [=====================>........] - ETA: 12s - loss: 3.8363 - accuracy: 0.1266
 737/1000 [=====================>........] - ETA: 12s - loss: 3.8361 - accuracy: 0.1266
 739/1000 [=====================>........] - ETA: 11s - loss: 3.8359 - accuracy: 0.1266
 741/1000 [=====================>........] - ETA: 11s - loss: 3.8358 - accuracy: 0.1267
 743/1000 [=====================>........] - ETA: 11s - loss: 3.8356 - accuracy: 0.1267
 745/1000 [=====================>........] - ETA: 11s - loss: 3.8354 - accuracy: 0.1267
 747/1000 [=====================>........] - ETA: 11s - loss: 3.8353 - accuracy: 0.1267
 749/1000 [=====================>........] - ETA: 11s - loss: 3.8351 - accuracy: 0.1268
 751/1000 [=====================>........] - ETA: 11s - loss: 3.8349 - accuracy: 0.1268
 753/1000 [=====================>........] - ETA: 11s - loss: 3.8348 - accuracy: 0.1268
 755/1000 [=====================>........] - ETA: 11s - loss: 3.8346 - accuracy: 0.1268
 757/1000 [=====================>........] - ETA: 11s - loss: 3.8344 - accuracy: 0.1269
 759/1000 [=====================>........] - ETA: 11s - loss: 3.8343 - accuracy: 0.1269
 761/1000 [=====================>........] - ETA: 10s - loss: 3.8341 - accuracy: 0.1269
 763/1000 [=====================>........] - ETA: 10s - loss: 3.8339 - accuracy: 0.1269
 765/1000 [=====================>........] - ETA: 10s - loss: 3.8338 - accuracy: 0.1270
 767/1000 [======================>.......] - ETA: 10s - loss: 3.8336 - accuracy: 0.1270
 769/1000 [======================>.......] - ETA: 10s - loss: 3.8335 - accuracy: 0.1270
 771/1000 [======================>.......] - ETA: 10s - loss: 3.8333 - accuracy: 0.1270
 773/1000 [======================>.......] - ETA: 10s - loss: 3.8331 - accuracy: 0.1271
 775/1000 [======================>.......] - ETA: 10s - loss: 3.8330 - accuracy: 0.1271
 777/1000 [======================>.......] - ETA: 10s - loss: 3.8328 - accuracy: 0.1271
 779/1000 [======================>.......] - ETA: 10s - loss: 3.8327 - accuracy: 0.1271
 781/1000 [======================>.......] - ETA: 10s - loss: 3.8325 - accuracy: 0.1272
 783/1000 [======================>.......] - ETA: 9s - loss: 3.8323 - accuracy: 0.1272 
 785/1000 [======================>.......] - ETA: 9s - loss: 3.8322 - accuracy: 0.1272
 787/1000 [======================>.......] - ETA: 9s - loss: 3.8320 - accuracy: 0.1272
 789/1000 [======================>.......] - ETA: 9s - loss: 3.8318 - accuracy: 0.1273
 791/1000 [======================>.......] - ETA: 9s - loss: 3.8317 - accuracy: 0.1273
 793/1000 [======================>.......] - ETA: 9s - loss: 3.8315 - accuracy: 0.1273
 795/1000 [======================>.......] - ETA: 9s - loss: 3.8314 - accuracy: 0.1273
 797/1000 [======================>.......] - ETA: 9s - loss: 3.8312 - accuracy: 0.1274
 799/1000 [======================>.......] - ETA: 9s - loss: 3.8310 - accuracy: 0.1274
 801/1000 [=======================>......] - ETA: 9s - loss: 3.8309 - accuracy: 0.1274
 803/1000 [=======================>......] - ETA: 9s - loss: 3.8307 - accuracy: 0.1274
 805/1000 [=======================>......] - ETA: 8s - loss: 3.8306 - accuracy: 0.1275
 807/1000 [=======================>......] - ETA: 8s - loss: 3.8304 - accuracy: 0.1275
 809/1000 [=======================>......] - ETA: 8s - loss: 3.8302 - accuracy: 0.1275
 811/1000 [=======================>......] - ETA: 8s - loss: 3.8301 - accuracy: 0.1275
 813/1000 [=======================>......] - ETA: 8s - loss: 3.8299 - accuracy: 0.1276
 815/1000 [=======================>......] - ETA: 8s - loss: 3.8298 - accuracy: 0.1276
 817/1000 [=======================>......] - ETA: 8s - loss: 3.8296 - accuracy: 0.1276
 819/1000 [=======================>......] - ETA: 8s - loss: 3.8294 - accuracy: 0.1276
 821/1000 [=======================>......] - ETA: 8s - loss: 3.8293 - accuracy: 0.1277
 823/1000 [=======================>......] - ETA: 8s - loss: 3.8291 - accuracy: 0.1277
 825/1000 [=======================>......] - ETA: 8s - loss: 3.8290 - accuracy: 0.1277
 827/1000 [=======================>......] - ETA: 7s - loss: 3.8288 - accuracy: 0.1277
 829/1000 [=======================>......] - ETA: 7s - loss: 3.8287 - accuracy: 0.1278
 831/1000 [=======================>......] - ETA: 7s - loss: 3.8285 - accuracy: 0.1278
 833/1000 [=======================>......] - ETA: 7s - loss: 3.8283 - accuracy: 0.1278
 835/1000 [========================>.....] - ETA: 7s - loss: 3.8282 - accuracy: 0.1278
 837/1000 [========================>.....] - ETA: 7s - loss: 3.8280 - accuracy: 0.1279
 839/1000 [========================>.....] - ETA: 7s - loss: 3.8279 - accuracy: 0.1279
 841/1000 [========================>.....] - ETA: 7s - loss: 3.8277 - accuracy: 0.1279
 843/1000 [========================>.....] - ETA: 7s - loss: 3.8276 - accuracy: 0.1279
 845/1000 [========================>.....] - ETA: 7s - loss: 3.8274 - accuracy: 0.1280
 847/1000 [========================>.....] - ETA: 7s - loss: 3.8272 - accuracy: 0.1280
 849/1000 [========================>.....] - ETA: 6s - loss: 3.8271 - accuracy: 0.1280
 851/1000 [========================>.....] - ETA: 6s - loss: 3.8269 - accuracy: 0.1280
 853/1000 [========================>.....] - ETA: 6s - loss: 3.8268 - accuracy: 0.1281
 855/1000 [========================>.....] - ETA: 6s - loss: 3.8266 - accuracy: 0.1281
 857/1000 [========================>.....] - ETA: 6s - loss: 3.8265 - accuracy: 0.1281
 859/1000 [========================>.....] - ETA: 6s - loss: 3.8263 - accuracy: 0.1281
 861/1000 [========================>.....] - ETA: 6s - loss: 3.8262 - accuracy: 0.1282
 863/1000 [========================>.....] - ETA: 6s - loss: 3.8260 - accuracy: 0.1282
 865/1000 [========================>.....] - ETA: 6s - loss: 3.8259 - accuracy: 0.1282
 867/1000 [=========================>....] - ETA: 6s - loss: 3.8257 - accuracy: 0.1282
 869/1000 [=========================>....] - ETA: 6s - loss: 3.8256 - accuracy: 0.1283
 871/1000 [=========================>....] - ETA: 5s - loss: 3.8254 - accuracy: 0.1283
 873/1000 [=========================>....] - ETA: 5s - loss: 3.8253 - accuracy: 0.1283
 875/1000 [=========================>....] - ETA: 5s - loss: 3.8251 - accuracy: 0.1283
 877/1000 [=========================>....] - ETA: 5s - loss: 3.8250 - accuracy: 0.1284
 879/1000 [=========================>....] - ETA: 5s - loss: 3.8248 - accuracy: 0.1284
 881/1000 [=========================>....] - ETA: 5s - loss: 3.8246 - accuracy: 0.1284
 883/1000 [=========================>....] - ETA: 5s - loss: 3.8245 - accuracy: 0.1284
 885/1000 [=========================>....] - ETA: 5s - loss: 3.8243 - accuracy: 0.1285
 887/1000 [=========================>....] - ETA: 5s - loss: 3.8242 - accuracy: 0.1285
 889/1000 [=========================>....] - ETA: 5s - loss: 3.8240 - accuracy: 0.1285
 891/1000 [=========================>....] - ETA: 5s - loss: 3.8239 - accuracy: 0.1286
 893/1000 [=========================>....] - ETA: 4s - loss: 3.8237 - accuracy: 0.1286
 895/1000 [=========================>....] - ETA: 4s - loss: 3.8236 - accuracy: 0.1286
 897/1000 [=========================>....] - ETA: 4s - loss: 3.8234 - accuracy: 0.1286
 899/1000 [=========================>....] - ETA: 4s - loss: 3.8233 - accuracy: 0.1287
 901/1000 [==========================>...] - ETA: 4s - loss: 3.8231 - accuracy: 0.1287
 903/1000 [==========================>...] - ETA: 4s - loss: 3.8230 - accuracy: 0.1287
 905/1000 [==========================>...] - ETA: 4s - loss: 3.8228 - accuracy: 0.1287
 907/1000 [==========================>...] - ETA: 4s - loss: 3.8226 - accuracy: 0.1288
 909/1000 [==========================>...] - ETA: 4s - loss: 3.8225 - accuracy: 0.1288
 911/1000 [==========================>...] - ETA: 4s - loss: 3.8223 - accuracy: 0.1288
 913/1000 [==========================>...] - ETA: 3s - loss: 3.8222 - accuracy: 0.1288
 915/1000 [==========================>...] - ETA: 3s - loss: 3.8220 - accuracy: 0.1289
 917/1000 [==========================>...] - ETA: 3s - loss: 3.8219 - accuracy: 0.1289
 919/1000 [==========================>...] - ETA: 3s - loss: 3.8217 - accuracy: 0.1289
 921/1000 [==========================>...] - ETA: 3s - loss: 3.8216 - accuracy: 0.1289
 923/1000 [==========================>...] - ETA: 3s - loss: 3.8214 - accuracy: 0.1290
 925/1000 [==========================>...] - ETA: 3s - loss: 3.8213 - accuracy: 0.1290
 927/1000 [==========================>...] - ETA: 3s - loss: 3.8211 - accuracy: 0.1290
 929/1000 [==========================>...] - ETA: 3s - loss: 3.8210 - accuracy: 0.1290
 931/1000 [==========================>...] - ETA: 3s - loss: 3.8208 - accuracy: 0.1291
 933/1000 [==========================>...] - ETA: 3s - loss: 3.8207 - accuracy: 0.1291
 935/1000 [===========================>..] - ETA: 2s - loss: 3.8205 - accuracy: 0.1291
 937/1000 [===========================>..] - ETA: 2s - loss: 3.8204 - accuracy: 0.1291
 939/1000 [===========================>..] - ETA: 2s - loss: 3.8202 - accuracy: 0.1292
 941/1000 [===========================>..] - ETA: 2s - loss: 3.8201 - accuracy: 0.1292
 943/1000 [===========================>..] - ETA: 2s - loss: 3.8199 - accuracy: 0.1292
 945/1000 [===========================>..] - ETA: 2s - loss: 3.8198 - accuracy: 0.1292
 947/1000 [===========================>..] - ETA: 2s - loss: 3.8197 - accuracy: 0.1293
 949/1000 [===========================>..] - ETA: 2s - loss: 3.8195 - accuracy: 0.1293
 951/1000 [===========================>..] - ETA: 2s - loss: 3.8194 - accuracy: 0.1293
 953/1000 [===========================>..] - ETA: 2s - loss: 3.8192 - accuracy: 0.1293
 955/1000 [===========================>..] - ETA: 2s - loss: 3.8191 - accuracy: 0.1294
 957/1000 [===========================>..] - ETA: 1s - loss: 3.8189 - accuracy: 0.1294
 959/1000 [===========================>..] - ETA: 1s - loss: 3.8188 - accuracy: 0.1294
 961/1000 [===========================>..] - ETA: 1s - loss: 3.8186 - accuracy: 0.1294
 963/1000 [===========================>..] - ETA: 1s - loss: 3.8185 - accuracy: 0.1295
 965/1000 [===========================>..] - ETA: 1s - loss: 3.8184 - accuracy: 0.1295
 967/1000 [============================>.] - ETA: 1s - loss: 3.8182 - accuracy: 0.1295
 969/1000 [============================>.] - ETA: 1s - loss: 3.8181 - accuracy: 0.1295
 971/1000 [============================>.] - ETA: 1s - loss: 3.8179 - accuracy: 0.1296
 973/1000 [============================>.] - ETA: 1s - loss: 3.8178 - accuracy: 0.1296
 975/1000 [============================>.] - ETA: 1s - loss: 3.8177 - accuracy: 0.1296
 977/1000 [============================>.] - ETA: 1s - loss: 3.8175 - accuracy: 0.1296
 979/1000 [============================>.] - ETA: 0s - loss: 3.8174 - accuracy: 0.1297
 981/1000 [============================>.] - ETA: 0s - loss: 3.8172 - accuracy: 0.1297
 983/1000 [============================>.] - ETA: 0s - loss: 3.8171 - accuracy: 0.1297
 985/1000 [============================>.] - ETA: 0s - loss: 3.8170 - accuracy: 0.1297
 987/1000 [============================>.] - ETA: 0s - loss: 3.8168 - accuracy: 0.1298
 989/1000 [============================>.] - ETA: 0s - loss: 3.8167 - accuracy: 0.1298
 991/1000 [============================>.] - ETA: 0s - loss: 3.8165 - accuracy: 0.1298
 993/1000 [============================>.] - ETA: 0s - loss: 3.8164 - accuracy: 0.1298
