Epoch 1/10
   1/2000 [..............................] - ETA: 1:31:05 - loss: 4.7844 - accuracy: 0.0000e+00
 158/2000 [=>............................] - ETA: 2:20 - loss: 4.7614 - accuracy: 0.0109
 159/2000 [=>............................] - ETA: 2:20 - loss: 4.7614 - accuracy: 0.0109
 160/2000 [=>............................] - ETA: 2:20 - loss: 4.7613 - accuracy: 0.0110
 161/2000 [=>............................] - ETA: 2:20 - loss: 4.7613 - accuracy: 0.0110
 162/2000 [=>............................] - ETA: 2:20 - loss: 4.7612 - accuracy: 0.0110
 163/2000 [=>............................] - ETA: 2:20 - loss: 4.7612 - accuracy: 0.0110
 164/2000 [=>............................] - ETA: 2:20 - loss: 4.7611 - accuracy: 0.0110
 165/2000 [=>............................] - ETA: 2:20 - loss: 4.7611 - accuracy: 0.0110
 166/2000 [=>............................] - ETA: 2:20 - loss: 4.7610 - accuracy: 0.0110
 167/2000 [=>............................] - ETA: 2:19 - loss: 4.7610 - accuracy: 0.0110
 168/2000 [=>............................] - ETA: 2:19 - loss: 4.7609 - accuracy: 0.0111
 169/2000 [=>............................] - ETA: 2:19 - loss: 4.7609 - accuracy: 0.0111
 170/2000 [=>............................] - ETA: 2:19 - loss: 4.7609 - accuracy: 0.0111
 171/2000 [=>............................] - ETA: 2:19 - loss: 4.7608 - accuracy: 0.0111
 172/2000 [=>............................] - ETA: 2:19 - loss: 4.7608 - accuracy: 0.0111
 173/2000 [=>............................] - ETA: 2:19 - loss: 4.7607 - accuracy: 0.0111
 174/2000 [=>............................] - ETA: 2:19 - loss: 4.7607 - accuracy: 0.0111
 175/2000 [=>............................] - ETA: 2:19 - loss: 4.7606 - accuracy: 0.0111
 176/2000 [=>............................] - ETA: 2:19 - loss: 4.7606 - accuracy: 0.0111
 177/2000 [=>............................] - ETA: 2:19 - loss: 4.7606 - accuracy: 0.0111
 178/2000 [=>............................] - ETA: 2:19 - loss: 4.7605 - accuracy: 0.0112
 179/2000 [=>............................] - ETA: 2:19 - loss: 4.7605 - accuracy: 0.0112
 180/2000 [=>............................] - ETA: 2:18 - loss: 4.7605 - accuracy: 0.0112
 181/2000 [=>............................] - ETA: 2:18 - loss: 4.7605 - accuracy: 0.0112
 182/2000 [=>............................] - ETA: 2:18 - loss: 4.7604 - accuracy: 0.0112
 183/2000 [=>............................] - ETA: 2:18 - loss: 4.7604 - accuracy: 0.0112
 184/2000 [=>............................] - ETA: 2:18 - loss: 4.7604 - accuracy: 0.0112
 185/2000 [=>............................] - ETA: 2:18 - loss: 4.7604 - accuracy: 0.0112
 186/2000 [=>............................] - ETA: 2:18 - loss: 4.7604 - accuracy: 0.0112
 187/2000 [=>............................] - ETA: 2:18 - loss: 4.7603 - accuracy: 0.0112
 188/2000 [=>............................] - ETA: 2:18 - loss: 4.7603 - accuracy: 0.0112
 189/2000 [=>............................] - ETA: 2:18 - loss: 4.7603 - accuracy: 0.0112
 190/2000 [=>............................] - ETA: 2:18 - loss: 4.7603 - accuracy: 0.0112
 191/2000 [=>............................] - ETA: 2:18 - loss: 4.7603 - accuracy: 0.0112
 192/2000 [=>............................] - ETA: 2:18 - loss: 4.7603 - accuracy: 0.0112
 193/2000 [=>............................] - ETA: 2:18 - loss: 4.7602 - accuracy: 0.0112
 194/2000 [=>............................] - ETA: 2:18 - loss: 4.7602 - accuracy: 0.0112
 195/2000 [=>............................] - ETA: 2:18 - loss: 4.7602 - accuracy: 0.0112
 196/2000 [=>............................] - ETA: 2:18 - loss: 4.7602 - accuracy: 0.0112
 197/2000 [=>............................] - ETA: 2:17 - loss: 4.7602 - accuracy: 0.0112
 198/2000 [=>............................] - ETA: 2:17 - loss: 4.7601 - accuracy: 0.0113
 199/2000 [=>............................] - ETA: 2:17 - loss: 4.7601 - accuracy: 0.0113
 200/2000 [==>...........................] - ETA: 2:17 - loss: 4.7601 - accuracy: 0.0113
 201/2000 [==>...........................] - ETA: 2:17 - loss: 4.7601 - accuracy: 0.0113
 202/2000 [==>...........................] - ETA: 2:17 - loss: 4.7600 - accuracy: 0.0113
 203/2000 [==>...........................] - ETA: 2:17 - loss: 4.7600 - accuracy: 0.0113
 204/2000 [==>...........................] - ETA: 2:17 - loss: 4.7600 - accuracy: 0.0113
 205/2000 [==>...........................] - ETA: 2:17 - loss: 4.7600 - accuracy: 0.0113
 206/2000 [==>...........................] - ETA: 2:17 - loss: 4.7599 - accuracy: 0.0113
 207/2000 [==>...........................] - ETA: 2:17 - loss: 4.7599 - accuracy: 0.0113
 208/2000 [==>...........................] - ETA: 2:17 - loss: 4.7599 - accuracy: 0.0113
 209/2000 [==>...........................] - ETA: 2:17 - loss: 4.7599 - accuracy: 0.0113
 210/2000 [==>...........................] - ETA: 2:16 - loss: 4.7598 - accuracy: 0.0113
 211/2000 [==>...........................] - ETA: 2:16 - loss: 4.7598 - accuracy: 0.0113
 212/2000 [==>...........................] - ETA: 2:16 - loss: 4.7598 - accuracy: 0.0113
 213/2000 [==>...........................] - ETA: 2:16 - loss: 4.7598 - accuracy: 0.0113
 214/2000 [==>...........................] - ETA: 2:16 - loss: 4.7598 - accuracy: 0.0113
 215/2000 [==>...........................] - ETA: 2:16 - loss: 4.7598 - accuracy: 0.0113
 216/2000 [==>...........................] - ETA: 2:16 - loss: 4.7597 - accuracy: 0.0113
 217/2000 [==>...........................] - ETA: 2:16 - loss: 4.7597 - accuracy: 0.0113
 218/2000 [==>...........................] - ETA: 2:16 - loss: 4.7597 - accuracy: 0.0113
 219/2000 [==>...........................] - ETA: 2:16 - loss: 4.7597 - accuracy: 0.0113
 220/2000 [==>...........................] - ETA: 2:16 - loss: 4.7596 - accuracy: 0.0113
 221/2000 [==>...........................] - ETA: 2:16 - loss: 4.7596 - accuracy: 0.0113
 222/2000 [==>...........................] - ETA: 2:15 - loss: 4.7596 - accuracy: 0.0113
 223/2000 [==>...........................] - ETA: 2:15 - loss: 4.7596 - accuracy: 0.0113
 224/2000 [==>...........................] - ETA: 2:15 - loss: 4.7595 - accuracy: 0.0113
 225/2000 [==>...........................] - ETA: 2:15 - loss: 4.7595 - accuracy: 0.0113
 226/2000 [==>...........................] - ETA: 2:15 - loss: 4.7595 - accuracy: 0.0113
 227/2000 [==>...........................] - ETA: 2:15 - loss: 4.7595 - accuracy: 0.0113
 228/2000 [==>...........................] - ETA: 2:15 - loss: 4.7594 - accuracy: 0.0113
 229/2000 [==>...........................] - ETA: 2:15 - loss: 4.7594 - accuracy: 0.0113
 230/2000 [==>...........................] - ETA: 2:15 - loss: 4.7594 - accuracy: 0.0113
 231/2000 [==>...........................] - ETA: 2:15 - loss: 4.7594 - accuracy: 0.0113
 232/2000 [==>...........................] - ETA: 2:15 - loss: 4.7593 - accuracy: 0.0113
 233/2000 [==>...........................] - ETA: 2:15 - loss: 4.7593 - accuracy: 0.0113
 234/2000 [==>...........................] - ETA: 2:15 - loss: 4.7593 - accuracy: 0.0113
 235/2000 [==>...........................] - ETA: 2:15 - loss: 4.7593 - accuracy: 0.0113
 236/2000 [==>...........................] - ETA: 2:15 - loss: 4.7592 - accuracy: 0.0113
 237/2000 [==>...........................] - ETA: 2:14 - loss: 4.7592 - accuracy: 0.0113
 238/2000 [==>...........................] - ETA: 2:14 - loss: 4.7592 - accuracy: 0.0113
 239/2000 [==>...........................] - ETA: 2:14 - loss: 4.7592 - accuracy: 0.0113
 240/2000 [==>...........................] - ETA: 2:14 - loss: 4.7591 - accuracy: 0.0113
 241/2000 [==>...........................] - ETA: 2:14 - loss: 4.7591 - accuracy: 0.0113
 242/2000 [==>...........................] - ETA: 2:14 - loss: 4.7591 - accuracy: 0.0113
 243/2000 [==>...........................] - ETA: 2:14 - loss: 4.7591 - accuracy: 0.0113
 244/2000 [==>...........................] - ETA: 2:14 - loss: 4.7590 - accuracy: 0.0113
 245/2000 [==>...........................] - ETA: 2:14 - loss: 4.7590 - accuracy: 0.0113
 246/2000 [==>...........................] - ETA: 2:14 - loss: 4.7590 - accuracy: 0.0113
 247/2000 [==>...........................] - ETA: 2:14 - loss: 4.7590 - accuracy: 0.0113
 248/2000 [==>...........................] - ETA: 2:14 - loss: 4.7589 - accuracy: 0.0113
 249/2000 [==>...........................] - ETA: 2:14 - loss: 4.7589 - accuracy: 0.0113
 250/2000 [==>...........................] - ETA: 2:14 - loss: 4.7589 - accuracy: 0.0113
 251/2000 [==>...........................] - ETA: 2:13 - loss: 4.7589 - accuracy: 0.0113
 252/2000 [==>...........................] - ETA: 2:13 - loss: 4.7588 - accuracy: 0.0113
 253/2000 [==>...........................] - ETA: 2:13 - loss: 4.7588 - accuracy: 0.0113
 254/2000 [==>...........................] - ETA: 2:13 - loss: 4.7588 - accuracy: 0.0113
 255/2000 [==>...........................] - ETA: 2:13 - loss: 4.7588 - accuracy: 0.0113
 256/2000 [==>...........................] - ETA: 2:13 - loss: 4.7587 - accuracy: 0.0113
 257/2000 [==>...........................] - ETA: 2:13 - loss: 4.7587 - accuracy: 0.0113
 258/2000 [==>...........................] - ETA: 2:13 - loss: 4.7587 - accuracy: 0.0113
 259/2000 [==>...........................] - ETA: 2:13 - loss: 4.7587 - accuracy: 0.0113
 260/2000 [==>...........................] - ETA: 2:13 - loss: 4.7587 - accuracy: 0.0113
 261/2000 [==>...........................] - ETA: 2:13 - loss: 4.7586 - accuracy: 0.0113
 262/2000 [==>...........................] - ETA: 2:13 - loss: 4.7586 - accuracy: 0.0113
 263/2000 [==>...........................] - ETA: 2:13 - loss: 4.7586 - accuracy: 0.0113
 264/2000 [==>...........................] - ETA: 2:13 - loss: 4.7586 - accuracy: 0.0113
 265/2000 [==>...........................] - ETA: 2:13 - loss: 4.7586 - accuracy: 0.0113
 266/2000 [==>...........................] - ETA: 2:12 - loss: 4.7586 - accuracy: 0.0113
 267/2000 [===>..........................] - ETA: 2:12 - loss: 4.7586 - accuracy: 0.0113
 268/2000 [===>..........................] - ETA: 2:12 - loss: 4.7585 - accuracy: 0.0113
 269/2000 [===>..........................] - ETA: 2:12 - loss: 4.7585 - accuracy: 0.0113
 270/2000 [===>..........................] - ETA: 2:12 - loss: 4.7585 - accuracy: 0.0113
 271/2000 [===>..........................] - ETA: 2:12 - loss: 4.7585 - accuracy: 0.0113
 272/2000 [===>..........................] - ETA: 2:12 - loss: 4.7585 - accuracy: 0.0113
 273/2000 [===>..........................] - ETA: 2:12 - loss: 4.7585 - accuracy: 0.0113
 274/2000 [===>..........................] - ETA: 2:12 - loss: 4.7584 - accuracy: 0.0113
 275/2000 [===>..........................] - ETA: 2:12 - loss: 4.7584 - accuracy: 0.0113
 276/2000 [===>..........................] - ETA: 2:12 - loss: 4.7584 - accuracy: 0.0113
 277/2000 [===>..........................] - ETA: 2:12 - loss: 4.7584 - accuracy: 0.0113
 278/2000 [===>..........................] - ETA: 2:12 - loss: 4.7584 - accuracy: 0.0113
 279/2000 [===>..........................] - ETA: 2:12 - loss: 4.7584 - accuracy: 0.0113
 280/2000 [===>..........................] - ETA: 2:11 - loss: 4.7584 - accuracy: 0.0113
 281/2000 [===>..........................] - ETA: 2:11 - loss: 4.7584 - accuracy: 0.0113
 282/2000 [===>..........................] - ETA: 2:11 - loss: 4.7583 - accuracy: 0.0113
 283/2000 [===>..........................] - ETA: 2:11 - loss: 4.7583 - accuracy: 0.0112
 284/2000 [===>..........................] - ETA: 2:11 - loss: 4.7583 - accuracy: 0.0112
 285/2000 [===>..........................] - ETA: 2:11 - loss: 4.7583 - accuracy: 0.0112
 286/2000 [===>..........................] - ETA: 2:11 - loss: 4.7583 - accuracy: 0.0112
 287/2000 [===>..........................] - ETA: 2:11 - loss: 4.7583 - accuracy: 0.0112
 288/2000 [===>..........................] - ETA: 2:11 - loss: 4.7582 - accuracy: 0.0112
 289/2000 [===>..........................] - ETA: 2:11 - loss: 4.7582 - accuracy: 0.0112
 290/2000 [===>..........................] - ETA: 2:11 - loss: 4.7582 - accuracy: 0.0112
 291/2000 [===>..........................] - ETA: 2:11 - loss: 4.7582 - accuracy: 0.0112
 292/2000 [===>..........................] - ETA: 2:11 - loss: 4.7582 - accuracy: 0.0112
 293/2000 [===>..........................] - ETA: 2:11 - loss: 4.7582 - accuracy: 0.0112
 294/2000 [===>..........................] - ETA: 2:11 - loss: 4.7582 - accuracy: 0.0112
 295/2000 [===>..........................] - ETA: 2:10 - loss: 4.7582 - accuracy: 0.0112
 296/2000 [===>..........................] - ETA: 2:10 - loss: 4.7581 - accuracy: 0.0112
 297/2000 [===>..........................] - ETA: 2:10 - loss: 4.7581 - accuracy: 0.0112
 298/2000 [===>..........................] - ETA: 2:10 - loss: 4.7581 - accuracy: 0.0112
 299/2000 [===>..........................] - ETA: 2:10 - loss: 4.7581 - accuracy: 0.0112
 300/2000 [===>..........................] - ETA: 2:10 - loss: 4.7581 - accuracy: 0.0112
 301/2000 [===>..........................] - ETA: 2:10 - loss: 4.7581 - accuracy: 0.0112
 302/2000 [===>..........................] - ETA: 2:10 - loss: 4.7581 - accuracy: 0.0112
 303/2000 [===>..........................] - ETA: 2:10 - loss: 4.7580 - accuracy: 0.0112
 304/2000 [===>..........................] - ETA: 2:10 - loss: 4.7580 - accuracy: 0.0112
 305/2000 [===>..........................] - ETA: 2:10 - loss: 4.7580 - accuracy: 0.0112
 306/2000 [===>..........................] - ETA: 2:10 - loss: 4.7580 - accuracy: 0.0112
 307/2000 [===>..........................] - ETA: 2:10 - loss: 4.7580 - accuracy: 0.0112
 308/2000 [===>..........................] - ETA: 2:09 - loss: 4.7580 - accuracy: 0.0112
 309/2000 [===>..........................] - ETA: 2:09 - loss: 4.7580 - accuracy: 0.0112
 310/2000 [===>..........................] - ETA: 2:09 - loss: 4.7579 - accuracy: 0.0112
 311/2000 [===>..........................] - ETA: 2:09 - loss: 4.7579 - accuracy: 0.0111
 312/2000 [===>..........................] - ETA: 2:09 - loss: 4.7579 - accuracy: 0.0111
 313/2000 [===>..........................] - ETA: 2:09 - loss: 4.7579 - accuracy: 0.0111
 314/2000 [===>..........................] - ETA: 2:09 - loss: 4.7579 - accuracy: 0.0111
 315/2000 [===>..........................] - ETA: 2:09 - loss: 4.7579 - accuracy: 0.0111
 316/2000 [===>..........................] - ETA: 2:09 - loss: 4.7579 - accuracy: 0.0111
 317/2000 [===>..........................] - ETA: 2:09 - loss: 4.7579 - accuracy: 0.0111
 318/2000 [===>..........................] - ETA: 2:09 - loss: 4.7578 - accuracy: 0.0111
 319/2000 [===>..........................] - ETA: 2:09 - loss: 4.7578 - accuracy: 0.0111
 320/2000 [===>..........................] - ETA: 2:09 - loss: 4.7578 - accuracy: 0.0111
 321/2000 [===>..........................] - ETA: 2:08 - loss: 4.7578 - accuracy: 0.0111
 322/2000 [===>..........................] - ETA: 2:08 - loss: 4.7578 - accuracy: 0.0111
 323/2000 [===>..........................] - ETA: 2:08 - loss: 4.7578 - accuracy: 0.0111
 324/2000 [===>..........................] - ETA: 2:08 - loss: 4.7578 - accuracy: 0.0111
 325/2000 [===>..........................] - ETA: 2:08 - loss: 4.7578 - accuracy: 0.0111
 326/2000 [===>..........................] - ETA: 2:08 - loss: 4.7578 - accuracy: 0.0111
 327/2000 [===>..........................] - ETA: 2:08 - loss: 4.7577 - accuracy: 0.0111
 328/2000 [===>..........................] - ETA: 2:08 - loss: 4.7577 - accuracy: 0.0111
 329/2000 [===>..........................] - ETA: 2:08 - loss: 4.7577 - accuracy: 0.0111
 330/2000 [===>..........................] - ETA: 2:08 - loss: 4.7577 - accuracy: 0.0111
 331/2000 [===>..........................] - ETA: 2:08 - loss: 4.7577 - accuracy: 0.0110
 332/2000 [===>..........................] - ETA: 2:08 - loss: 4.7577 - accuracy: 0.0110
 333/2000 [===>..........................] - ETA: 2:08 - loss: 4.7577 - accuracy: 0.0110
 334/2000 [====>.........................] - ETA: 2:07 - loss: 4.7577 - accuracy: 0.0110
 335/2000 [====>.........................] - ETA: 2:07 - loss: 4.7577 - accuracy: 0.0110
 336/2000 [====>.........................] - ETA: 2:07 - loss: 4.7577 - accuracy: 0.0110
 337/2000 [====>.........................] - ETA: 2:07 - loss: 4.7577 - accuracy: 0.0110
 338/2000 [====>.........................] - ETA: 2:07 - loss: 4.7577 - accuracy: 0.0110
 339/2000 [====>.........................] - ETA: 2:07 - loss: 4.7577 - accuracy: 0.0110
 340/2000 [====>.........................] - ETA: 2:07 - loss: 4.7576 - accuracy: 0.0110
 341/2000 [====>.........................] - ETA: 2:07 - loss: 4.7576 - accuracy: 0.0110
 342/2000 [====>.........................] - ETA: 2:07 - loss: 4.7576 - accuracy: 0.0110
 343/2000 [====>.........................] - ETA: 2:07 - loss: 4.7576 - accuracy: 0.0110
 344/2000 [====>.........................] - ETA: 2:07 - loss: 4.7576 - accuracy: 0.0110
 345/2000 [====>.........................] - ETA: 2:07 - loss: 4.7576 - accuracy: 0.0110
 346/2000 [====>.........................] - ETA: 2:07 - loss: 4.7576 - accuracy: 0.0110
 347/2000 [====>.........................] - ETA: 2:07 - loss: 4.7576 - accuracy: 0.0110
 348/2000 [====>.........................] - ETA: 2:07 - loss: 4.7576 - accuracy: 0.0110
 349/2000 [====>.........................] - ETA: 2:06 - loss: 4.7576 - accuracy: 0.0110
 350/2000 [====>.........................] - ETA: 2:06 - loss: 4.7576 - accuracy: 0.0110
 351/2000 [====>.........................] - ETA: 2:06 - loss: 4.7576 - accuracy: 0.0110
 352/2000 [====>.........................] - ETA: 2:06 - loss: 4.7576 - accuracy: 0.0109
 353/2000 [====>.........................] - ETA: 2:06 - loss: 4.7576 - accuracy: 0.0109
 354/2000 [====>.........................] - ETA: 2:06 - loss: 4.7575 - accuracy: 0.0109
 355/2000 [====>.........................] - ETA: 2:06 - loss: 4.7575 - accuracy: 0.0109
 356/2000 [====>.........................] - ETA: 2:06 - loss: 4.7575 - accuracy: 0.0109
 357/2000 [====>.........................] - ETA: 2:06 - loss: 4.7575 - accuracy: 0.0109
 358/2000 [====>.........................] - ETA: 2:06 - loss: 4.7575 - accuracy: 0.0109
 359/2000 [====>.........................] - ETA: 2:06 - loss: 4.7575 - accuracy: 0.0109
 360/2000 [====>.........................] - ETA: 2:06 - loss: 4.7575 - accuracy: 0.0109
 361/2000 [====>.........................] - ETA: 2:06 - loss: 4.7575 - accuracy: 0.0109
 362/2000 [====>.........................] - ETA: 2:05 - loss: 4.7575 - accuracy: 0.0109
 363/2000 [====>.........................] - ETA: 2:05 - loss: 4.7575 - accuracy: 0.0109
 364/2000 [====>.........................] - ETA: 2:05 - loss: 4.7575 - accuracy: 0.0109
 365/2000 [====>.........................] - ETA: 2:05 - loss: 4.7575 - accuracy: 0.0109
 366/2000 [====>.........................] - ETA: 2:05 - loss: 4.7575 - accuracy: 0.0109
 367/2000 [====>.........................] - ETA: 2:05 - loss: 4.7575 - accuracy: 0.0109
 368/2000 [====>.........................] - ETA: 2:05 - loss: 4.7575 - accuracy: 0.0109
 369/2000 [====>.........................] - ETA: 2:05 - loss: 4.7575 - accuracy: 0.0109
 370/2000 [====>.........................] - ETA: 2:05 - loss: 4.7574 - accuracy: 0.0109
 371/2000 [====>.........................] - ETA: 2:05 - loss: 4.7574 - accuracy: 0.0109
 372/2000 [====>.........................] - ETA: 2:05 - loss: 4.7574 - accuracy: 0.0109
 373/2000 [====>.........................] - ETA: 2:05 - loss: 4.7574 - accuracy: 0.0108
 374/2000 [====>.........................] - ETA: 2:05 - loss: 4.7574 - accuracy: 0.0108
 375/2000 [====>.........................] - ETA: 2:05 - loss: 4.7574 - accuracy: 0.0108
 376/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 377/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 378/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 379/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 380/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 381/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 382/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 383/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 384/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 385/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 386/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 387/2000 [====>.........................] - ETA: 2:04 - loss: 4.7574 - accuracy: 0.0108
 388/2000 [====>.........................] - ETA: 2:04 - loss: 4.7573 - accuracy: 0.0108
 389/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0108
 390/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0108
 391/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0108
 392/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0108
 393/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0108
 394/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0108
 395/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0108
 396/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0108
 397/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0108
 398/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0107
 399/2000 [====>.........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0107
 400/2000 [=====>........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0107
 401/2000 [=====>........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0107
 402/2000 [=====>........................] - ETA: 2:03 - loss: 4.7573 - accuracy: 0.0107
 403/2000 [=====>........................] - ETA: 2:02 - loss: 4.7573 - accuracy: 0.0107
 404/2000 [=====>........................] - ETA: 2:02 - loss: 4.7573 - accuracy: 0.0107
 405/2000 [=====>........................] - ETA: 2:02 - loss: 4.7573 - accuracy: 0.0107
 406/2000 [=====>........................] - ETA: 2:02 - loss: 4.7573 - accuracy: 0.0107
 407/2000 [=====>........................] - ETA: 2:02 - loss: 4.7573 - accuracy: 0.0107
 408/2000 [=====>........................] - ETA: 2:02 - loss: 4.7573 - accuracy: 0.0107
 409/2000 [=====>........................] - ETA: 2:02 - loss: 4.7573 - accuracy: 0.0107
 410/2000 [=====>........................] - ETA: 2:02 - loss: 4.7573 - accuracy: 0.0107
 411/2000 [=====>........................] - ETA: 2:02 - loss: 4.7573 - accuracy: 0.0107
 412/2000 [=====>........................] - ETA: 2:02 - loss: 4.7573 - accuracy: 0.0107
