Epoch 1/10
  1/500 [..............................] - ETA: 20:16 - loss: 5.6715 - accuracy: 0.0200
413/500 [=======================>......] - ETA: 5s - loss: 29405254943275.9141 - accuracy: 0.0093
414/500 [=======================>......] - ETA: 5s - loss: 29369820053821.1211 - accuracy: 0.0093
415/500 [=======================>......] - ETA: 5s - loss: 29334470376169.6953 - accuracy: 0.0093
416/500 [=======================>......] - ETA: 5s - loss: 29299205706673.7500 - accuracy: 0.0093
417/500 [========================>.....] - ETA: 5s - loss: 29264025841124.2773 - accuracy: 0.0093
418/500 [========================>.....] - ETA: 5s - loss: 29228930572249.3203 - accuracy: 0.0093
419/500 [========================>.....] - ETA: 5s - loss: 29193919694755.6484 - accuracy: 0.0093
420/500 [========================>.....] - ETA: 5s - loss: 29158992997815.3711 - accuracy: 0.0093
421/500 [========================>.....] - ETA: 5s - loss: 29124150275094.4023 - accuracy: 0.0093
422/500 [========================>.....] - ETA: 5s - loss: 29089391317244.8711 - accuracy: 0.0093
423/500 [========================>.....] - ETA: 5s - loss: 29054715911940.7461 - accuracy: 0.0093
424/500 [========================>.....] - ETA: 5s - loss: 29020123851332.1328 - accuracy: 0.0093
425/500 [========================>.....] - ETA: 5s - loss: 28985614919656.4141 - accuracy: 0.0093
426/500 [========================>.....] - ETA: 5s - loss: 28951188908099.8125 - accuracy: 0.0093
427/500 [========================>.....] - ETA: 4s - loss: 28916845602437.6016 - accuracy: 0.0093
428/500 [========================>.....] - ETA: 4s - loss: 28882584787997.2148 - accuracy: 0.0093
429/500 [========================>.....] - ETA: 4s - loss: 28848406252107.6914 - accuracy: 0.0093
430/500 [========================>.....] - ETA: 4s - loss: 28814309779199.3125 - accuracy: 0.0093
431/500 [========================>.....] - ETA: 4s - loss: 28780295155702.9961 - accuracy: 0.0093
432/500 [========================>.....] - ETA: 4s - loss: 28746362165172.6484 - accuracy: 0.0093
433/500 [========================>.....] - ETA: 4s - loss: 28712510590740.0078 - accuracy: 0.0093
434/500 [=========================>....] - ETA: 4s - loss: 28678740217535.6133 - accuracy: 0.0093
435/500 [=========================>....] - ETA: 4s - loss: 28645050827844.7617 - accuracy: 0.0093
436/500 [=========================>....] - ETA: 4s - loss: 28611442203545.1562 - accuracy: 0.0093
437/500 [=========================>....] - ETA: 4s - loss: 28577914128511.0312 - accuracy: 0.0093
438/500 [=========================>....] - ETA: 4s - loss: 28544466383802.3555 - accuracy: 0.0093
439/500 [=========================>....] - ETA: 4s - loss: 28511098750085.4492 - accuracy: 0.0093
440/500 [=========================>....] - ETA: 4s - loss: 28477811010020.5625 - accuracy: 0.0093
441/500 [=========================>....] - ETA: 3s - loss: 28444602945861.5703 - accuracy: 0.0093
442/500 [=========================>....] - ETA: 3s - loss: 28411474337088.1992 - accuracy: 0.0093
443/500 [=========================>....] - ETA: 3s - loss: 28378424965171.3398 - accuracy: 0.0093
444/500 [=========================>....] - ETA: 3s - loss: 28345454611188.9531 - accuracy: 0.0093
445/500 [=========================>....] - ETA: 3s - loss: 28312563055830.4883 - accuracy: 0.0093
446/500 [=========================>....] - ETA: 3s - loss: 28279750079401.2383 - accuracy: 0.0093
447/500 [=========================>....] - ETA: 3s - loss: 28247015461826.6328 - accuracy: 0.0093
448/500 [=========================>....] - ETA: 3s - loss: 28214358982656.4805 - accuracy: 0.0093
449/500 [=========================>....] - ETA: 3s - loss: 28181780423404.5273 - accuracy: 0.0093
450/500 [==========================>...] - ETA: 3s - loss: 28149279562866.2578 - accuracy: 0.0093
451/500 [==========================>...] - ETA: 3s - loss: 28116856181799.0781 - accuracy: 0.0093
452/500 [==========================>...] - ETA: 3s - loss: 28084510060580.7266 - accuracy: 0.0093
453/500 [==========================>...] - ETA: 3s - loss: 28052240979213.4766 - accuracy: 0.0093
454/500 [==========================>...] - ETA: 3s - loss: 28020048717328.2656 - accuracy: 0.0093
455/500 [==========================>...] - ETA: 3s - loss: 27987933054188.7812 - accuracy: 0.0093
456/500 [==========================>...] - ETA: 2s - loss: 27955893770995.0000 - accuracy: 0.0093
457/500 [==========================>...] - ETA: 2s - loss: 27923930648567.5117 - accuracy: 0.0093
458/500 [==========================>...] - ETA: 2s - loss: 27892043465062.1992 - accuracy: 0.0093
459/500 [==========================>...] - ETA: 2s - loss: 27860232002852.7227 - accuracy: 0.0093
460/500 [==========================>...] - ETA: 2s - loss: 27828496039366.5898 - accuracy: 0.0093
461/500 [==========================>...] - ETA: 2s - loss: 27796835358511.6719 - accuracy: 0.0093
462/500 [==========================>...] - ETA: 2s - loss: 27765249739257.8164 - accuracy: 0.0093
463/500 [==========================>...] - ETA: 2s - loss: 27733738962484.4414 - accuracy: 0.0093
464/500 [==========================>...] - ETA: 2s - loss: 27702302810959.9141 - accuracy: 0.0093
465/500 [==========================>...] - ETA: 2s - loss: 27670941064811.2695 - accuracy: 0.0093
466/500 [==========================>...] - ETA: 2s - loss: 27639653503802.6953 - accuracy: 0.0093
467/500 [===========================>..] - ETA: 2s - loss: 27608439911830.1172 - accuracy: 0.0093
468/500 [===========================>..] - ETA: 2s - loss: 27577300070155.4023 - accuracy: 0.0093
469/500 [===========================>..] - ETA: 2s - loss: 27546233759670.2266 - accuracy: 0.0093
470/500 [===========================>..] - ETA: 2s - loss: 27515240763131.0117 - accuracy: 0.0093
471/500 [===========================>..] - ETA: 1s - loss: 27484320865139.1406 - accuracy: 0.0093
472/500 [===========================>..] - ETA: 1s - loss: 27453473845456.7305 - accuracy: 0.0093
473/500 [===========================>..] - ETA: 1s - loss: 27422699487925.2266 - accuracy: 0.0093
474/500 [===========================>..] - ETA: 1s - loss: 27391997578210.2109 - accuracy: 0.0093
475/500 [===========================>..] - ETA: 1s - loss: 27361367897159.5977 - accuracy: 0.0093
476/500 [===========================>..] - ETA: 1s - loss: 27330810229665.7969 - accuracy: 0.0093
477/500 [===========================>..] - ETA: 1s - loss: 27300324360226.8008 - accuracy: 0.0093
478/500 [===========================>..] - ETA: 1s - loss: 27269910072950.2773 - accuracy: 0.0093
479/500 [===========================>..] - ETA: 1s - loss: 27239567153746.7539 - accuracy: 0.0093
480/500 [===========================>..] - ETA: 1s - loss: 27209295385941.7852 - accuracy: 0.0093
481/500 [===========================>..] - ETA: 1s - loss: 27179094556842.7617 - accuracy: 0.0093
482/500 [===========================>..] - ETA: 1s - loss: 27148964451171.2383 - accuracy: 0.0093
483/500 [===========================>..] - ETA: 1s - loss: 27118904857602.5664 - accuracy: 0.0093
484/500 [============================>.] - ETA: 1s - loss: 27088915560059.1562 - accuracy: 0.0093
485/500 [============================>.] - ETA: 1s - loss: 27058996346407.5039 - accuracy: 0.0093
486/500 [============================>.] - ETA: 0s - loss: 27029147004102.5039 - accuracy: 0.0093
487/500 [============================>.] - ETA: 0s - loss: 26999367322344.7891 - accuracy: 0.0093
488/500 [============================>.] - ETA: 0s - loss: 26969657087765.4258 - accuracy: 0.0093
489/500 [============================>.] - ETA: 0s - loss: 26940016088740.8281 - accuracy: 0.0093
490/500 [============================>.] - ETA: 0s - loss: 26910444115374.9375 - accuracy: 0.0093
491/500 [============================>.] - ETA: 0s - loss: 26880940957346.0703 - accuracy: 0.0093
492/500 [============================>.] - ETA: 0s - loss: 26851506403911.2031 - accuracy: 0.0093
493/500 [============================>.] - ETA: 0s - loss: 26822140243910.2812 - accuracy: 0.0093
494/500 [============================>.] - ETA: 0s - loss: 26792842270015.6602 - accuracy: 0.0093
495/500 [============================>.] - ETA: 0s - loss: 26763612274456.7422 - accuracy: 0.0093
496/500 [============================>.] - ETA: 0s - loss: 26734450046910.3711 - accuracy: 0.0093
497/500 [============================>.] - ETA: 0s - loss: 26705355380855.9375 - accuracy: 0.0093
498/500 [============================>.] - ETA: 0s - loss: 26676328067220.4805 - accuracy: 0.0093
499/500 [============================>.] - ETA: 0s - loss: 26647367900708.3438 - accuracy: 0.0093
500/500 [==============================] - ETA: 0s - loss: 26618474673471.9219 - accuracy: 0.0093
500/500 [==============================] - 37s 74ms/step - loss: 26589696788459.9922 - accuracy: 0.0093 - val_loss: 4.6744 - val_accuracy: 0.0100
Epoch 3/10

  1/500 [..............................] - ETA: 32s - loss: 4.6784 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 32s - loss: 4.6808 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 34s - loss: 4.6848 - accuracy: 0.0011    
  4/500 [..............................] - ETA: 33s - loss: 4.6859 - accuracy: 0.0040
  5/500 [..............................] - ETA: 33s - loss: 4.6865 - accuracy: 0.0052
  6/500 [..............................] - ETA: 33s - loss: 4.6857 - accuracy: 0.0060
  7/500 [..............................] - ETA: 33s - loss: 4.6847 - accuracy: 0.0068
  8/500 [..............................] - ETA: 33s - loss: 4.6834 - accuracy: 0.0075
  9/500 [..............................] - ETA: 33s - loss: 4.6826 - accuracy: 0.0080
 10/500 [..............................] - ETA: 33s - loss: 4.6826 - accuracy: 0.0084
 11/500 [..............................] - ETA: 33s - loss: 4.6826 - accuracy: 0.0088
 12/500 [..............................] - ETA: 33s - loss: 4.6822 - accuracy: 0.0092
 13/500 [..............................] - ETA: 33s - loss: 4.6822 - accuracy: 0.0094
 14/500 [..............................] - ETA: 33s - loss: 4.6822 - accuracy: 0.0096
 15/500 [..............................] - ETA: 33s - loss: 4.6822 - accuracy: 0.0096
 16/500 [..............................] - ETA: 33s - loss: 4.6823 - accuracy: 0.0097
 17/500 [>.............................] - ETA: 32s - loss: 4.6824 - accuracy: 0.0098
 18/500 [>.............................] - ETA: 32s - loss: 4.6823 - accuracy: 0.0099
 19/500 [>.............................] - ETA: 32s - loss: 4.6825 - accuracy: 0.0099
 20/500 [>.............................] - ETA: 32s - loss: 4.6826 - accuracy: 0.0100
 21/500 [>.............................] - ETA: 32s - loss: 4.6827 - accuracy: 0.0100
 22/500 [>.............................] - ETA: 32s - loss: 4.6828 - accuracy: 0.0101
 23/500 [>.............................] - ETA: 32s - loss: 4.6829 - accuracy: 0.0101
 24/500 [>.............................] - ETA: 32s - loss: 4.6830 - accuracy: 0.0102
 25/500 [>.............................] - ETA: 32s - loss: 4.6830 - accuracy: 0.0102
 26/500 [>.............................] - ETA: 32s - loss: 4.6830 - accuracy: 0.0103
 27/500 [>.............................] - ETA: 32s - loss: 4.6831 - accuracy: 0.0103
 28/500 [>.............................] - ETA: 31s - loss: 4.6831 - accuracy: 0.0103
 29/500 [>.............................] - ETA: 31s - loss: 4.6831 - accuracy: 0.0103
 30/500 [>.............................] - ETA: 31s - loss: 4.6832 - accuracy: 0.0102
 31/500 [>.............................] - ETA: 31s - loss: 4.6833 - accuracy: 0.0102
 32/500 [>.............................] - ETA: 31s - loss: 4.6834 - accuracy: 0.0102
 33/500 [>.............................] - ETA: 31s - loss: 4.6835 - accuracy: 0.0102
 34/500 [=>............................] - ETA: 31s - loss: 4.6837 - accuracy: 0.0102
 35/500 [=>............................] - ETA: 31s - loss: 4.6839 - accuracy: 0.0101
 36/500 [=>............................] - ETA: 31s - loss: 4.6840 - accuracy: 0.0101
 37/500 [=>............................] - ETA: 31s - loss: 4.6841 - accuracy: 0.0101
 38/500 [=>............................] - ETA: 31s - loss: 4.6842 - accuracy: 0.0101
 39/500 [=>............................] - ETA: 31s - loss: 4.6843 - accuracy: 0.0100
 40/500 [=>............................] - ETA: 31s - loss: 4.6844 - accuracy: 0.0100
 41/500 [=>............................] - ETA: 31s - loss: 4.6845 - accuracy: 0.0100
 42/500 [=>............................] - ETA: 31s - loss: 4.6845 - accuracy: 0.0100
 43/500 [=>............................] - ETA: 31s - loss: 4.6846 - accuracy: 0.0099
 44/500 [=>............................] - ETA: 31s - loss: 4.6847 - accuracy: 0.0099
 45/500 [=>............................] - ETA: 30s - loss: 4.6847 - accuracy: 0.0099
 46/500 [=>............................] - ETA: 30s - loss: 4.6848 - accuracy: 0.0099
 47/500 [=>............................] - ETA: 30s - loss: 4.6848 - accuracy: 0.0099
 48/500 [=>............................] - ETA: 30s - loss: 4.6848 - accuracy: 0.0099
 49/500 [=>............................] - ETA: 30s - loss: 4.6848 - accuracy: 0.0099
 50/500 [==>...........................] - ETA: 30s - loss: 4.6849 - accuracy: 0.0099
 51/500 [==>...........................] - ETA: 30s - loss: 4.6849 - accuracy: 0.0099
 52/500 [==>...........................] - ETA: 30s - loss: 4.6850 - accuracy: 0.0099
 53/500 [==>...........................] - ETA: 30s - loss: 4.6850 - accuracy: 0.0099
 54/500 [==>...........................] - ETA: 30s - loss: 4.6851 - accuracy: 0.0099
 55/500 [==>...........................] - ETA: 30s - loss: 4.6851 - accuracy: 0.0099
 56/500 [==>...........................] - ETA: 30s - loss: 4.6851 - accuracy: 0.0099
 57/500 [==>...........................] - ETA: 30s - loss: 4.6852 - accuracy: 0.0099
 58/500 [==>...........................] - ETA: 30s - loss: 4.6852 - accuracy: 0.0099
 59/500 [==>...........................] - ETA: 30s - loss: 4.6852 - accuracy: 0.0099
 60/500 [==>...........................] - ETA: 29s - loss: 4.6852 - accuracy: 0.0099
 61/500 [==>...........................] - ETA: 29s - loss: 4.6853 - accuracy: 0.0099
 62/500 [==>...........................] - ETA: 29s - loss: 4.6853 - accuracy: 0.0100
 63/500 [==>...........................] - ETA: 29s - loss: 4.6853 - accuracy: 0.0100
 64/500 [==>...........................] - ETA: 29s - loss: 4.6853 - accuracy: 0.0100
 65/500 [==>...........................] - ETA: 29s - loss: 4.6854 - accuracy: 0.0100
 66/500 [==>...........................] - ETA: 29s - loss: 4.6854 - accuracy: 0.0100
 67/500 [===>..........................] - ETA: 29s - loss: 4.6854 - accuracy: 0.0100
 68/500 [===>..........................] - ETA: 29s - loss: 4.6855 - accuracy: 0.0101
 69/500 [===>..........................] - ETA: 29s - loss: 4.6855 - accuracy: 0.0101
 70/500 [===>..........................] - ETA: 29s - loss: 4.6855 - accuracy: 0.0101
 71/500 [===>..........................] - ETA: 29s - loss: 4.6856 - accuracy: 0.0101
 72/500 [===>..........................] - ETA: 29s - loss: 4.6856 - accuracy: 0.0101
 73/500 [===>..........................] - ETA: 29s - loss: 4.6856 - accuracy: 0.0101
 74/500 [===>..........................] - ETA: 29s - loss: 4.6856 - accuracy: 0.0101
 75/500 [===>..........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0102
 76/500 [===>..........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0102
 77/500 [===>..........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0102
 78/500 [===>..........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0102
 79/500 [===>..........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0102
 80/500 [===>..........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0102
 81/500 [===>..........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0102
 82/500 [===>..........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0102
 83/500 [===>..........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0103
 84/500 [====>.........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0103
 85/500 [====>.........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0103
 86/500 [====>.........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0103
 87/500 [====>.........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0103
 88/500 [====>.........................] - ETA: 28s - loss: 4.6857 - accuracy: 0.0103
 89/500 [====>.........................] - ETA: 27s - loss: 4.6857 - accuracy: 0.0103
 90/500 [====>.........................] - ETA: 27s - loss: 4.6857 - accuracy: 0.0103
 91/500 [====>.........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
 92/500 [====>.........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
 93/500 [====>.........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
 94/500 [====>.........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
 95/500 [====>.........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
 96/500 [====>.........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
 97/500 [====>.........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
 98/500 [====>.........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
 99/500 [====>.........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
100/500 [=====>........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
101/500 [=====>........................] - ETA: 27s - loss: 4.6858 - accuracy: 0.0103
102/500 [=====>........................] - ETA: 26s - loss: 4.6859 - accuracy: 0.0103
103/500 [=====>........................] - ETA: 26s - loss: 4.6859 - accuracy: 0.0103
104/500 [=====>........................] - ETA: 26s - loss: 4.6859 - accuracy: 0.0103
105/500 [=====>........................] - ETA: 26s - loss: 4.6859 - accuracy: 0.0103
106/500 [=====>........................] - ETA: 26s - loss: 4.6859 - accuracy: 0.0103
107/500 [=====>........................] - ETA: 26s - loss: 4.6859 - accuracy: 0.0103
108/500 [=====>........................] - ETA: 26s - loss: 4.6859 - accuracy: 0.0103
109/500 [=====>........................] - ETA: 26s - loss: 4.6860 - accuracy: 0.0103
110/500 [=====>........................] - ETA: 26s - loss: 4.6860 - accuracy: 0.0103
111/500 [=====>........................] - ETA: 26s - loss: 4.6860 - accuracy: 0.0103
112/500 [=====>........................] - ETA: 26s - loss: 4.6860 - accuracy: 0.0103
113/500 [=====>........................] - ETA: 26s - loss: 4.6860 - accuracy: 0.0103
114/500 [=====>........................] - ETA: 26s - loss: 4.6860 - accuracy: 0.0103
115/500 [=====>........................] - ETA: 26s - loss: 4.6861 - accuracy: 0.0103
116/500 [=====>........................] - ETA: 25s - loss: 4.6861 - accuracy: 0.0103
117/500 [======>.......................] - ETA: 25s - loss: 4.6861 - accuracy: 0.0103
118/500 [======>.......................] - ETA: 25s - loss: 4.6861 - accuracy: 0.0103
119/500 [======>.......................] - ETA: 25s - loss: 4.6861 - accuracy: 0.0103
120/500 [======>.......................] - ETA: 25s - loss: 4.6861 - accuracy: 0.0103
121/500 [======>.......................] - ETA: 25s - loss: 4.6861 - accuracy: 0.0103
122/500 [======>.......................] - ETA: 25s - loss: 4.6861 - accuracy: 0.0103
123/500 [======>.......................] - ETA: 25s - loss: 4.6862 - accuracy: 0.0103
124/500 [======>.......................] - ETA: 25s - loss: 4.6862 - accuracy: 0.0103
125/500 [======>.......................] - ETA: 25s - loss: 4.6862 - accuracy: 0.0103
126/500 [======>.......................] - ETA: 25s - loss: 4.6862 - accuracy: 0.0103
127/500 [======>.......................] - ETA: 25s - loss: 4.6862 - accuracy: 0.0103
128/500 [======>.......................] - ETA: 25s - loss: 4.6862 - accuracy: 0.0103
129/500 [======>.......................] - ETA: 25s - loss: 4.6862 - accuracy: 0.0103
130/500 [======>.......................] - ETA: 24s - loss: 4.6863 - accuracy: 0.0103
131/500 [======>.......................] - ETA: 24s - loss: 4.6863 - accuracy: 0.0103
132/500 [======>.......................] - ETA: 24s - loss: 4.6863 - accuracy: 0.0103
133/500 [======>.......................] - ETA: 24s - loss: 4.6863 - accuracy: 0.0103
134/500 [=======>......................] - ETA: 24s - loss: 4.6863 - accuracy: 0.0103
135/500 [=======>......................] - ETA: 24s - loss: 4.6863 - accuracy: 0.0103
136/500 [=======>......................] - ETA: 24s - loss: 4.6863 - accuracy: 0.0103
137/500 [=======>......................] - ETA: 24s - loss: 4.6863 - accuracy: 0.0103
138/500 [=======>......................] - ETA: 24s - loss: 4.6863 - accuracy: 0.0103
139/500 [=======>......................] - ETA: 24s - loss: 4.6864 - accuracy: 0.0103
140/500 [=======>......................] - ETA: 24s - loss: 4.6864 - accuracy: 0.0104
141/500 [=======>......................] - ETA: 24s - loss: 4.6864 - accuracy: 0.0104
142/500 [=======>......................] - ETA: 24s - loss: 4.6864 - accuracy: 0.0104
143/500 [=======>......................] - ETA: 24s - loss: 4.6864 - accuracy: 0.0104
144/500 [=======>......................] - ETA: 24s - loss: 4.6864 - accuracy: 0.0104
145/500 [=======>......................] - ETA: 24s - loss: 4.6864 - accuracy: 0.0104
146/500 [=======>......................] - ETA: 23s - loss: 4.6864 - accuracy: 0.0104
147/500 [=======>......................] - ETA: 23s - loss: 4.6864 - accuracy: 0.0104
148/500 [=======>......................] - ETA: 23s - loss: 4.6864 - accuracy: 0.0104
149/500 [=======>......................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
150/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
151/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
152/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
153/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
154/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
155/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
156/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
157/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
158/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
159/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
160/500 [========>.....................] - ETA: 23s - loss: 4.6865 - accuracy: 0.0104
161/500 [========>.....................] - ETA: 22s - loss: 4.6865 - accuracy: 0.0104
162/500 [========>.....................] - ETA: 22s - loss: 4.6866 - accuracy: 0.0104
