Epoch 1/10
   1/1000 [..............................] - ETA: 51:53 - loss: 4.9349 - accuracy: 0.0200
 713/1000 [====================>.........] - ETA: 33s - loss: 4.7174 - accuracy: 0.0096
 714/1000 [====================>.........] - ETA: 33s - loss: 4.7174 - accuracy: 0.0096
 715/1000 [====================>.........] - ETA: 33s - loss: 4.7173 - accuracy: 0.0096
 716/1000 [====================>.........] - ETA: 33s - loss: 4.7173 - accuracy: 0.0096
 717/1000 [====================>.........] - ETA: 33s - loss: 4.7173 - accuracy: 0.0096
 718/1000 [====================>.........] - ETA: 32s - loss: 4.7173 - accuracy: 0.0096
 719/1000 [====================>.........] - ETA: 32s - loss: 4.7173 - accuracy: 0.0096
 720/1000 [====================>.........] - ETA: 32s - loss: 4.7173 - accuracy: 0.0096
 721/1000 [====================>.........] - ETA: 32s - loss: 4.7173 - accuracy: 0.0096
 722/1000 [====================>.........] - ETA: 32s - loss: 4.7173 - accuracy: 0.0096
 723/1000 [====================>.........] - ETA: 32s - loss: 4.7173 - accuracy: 0.0096
 724/1000 [====================>.........] - ETA: 32s - loss: 4.7173 - accuracy: 0.0096
 725/1000 [====================>.........] - ETA: 32s - loss: 4.7173 - accuracy: 0.0096
 726/1000 [====================>.........] - ETA: 32s - loss: 4.7173 - accuracy: 0.0096
 727/1000 [====================>.........] - ETA: 31s - loss: 4.7173 - accuracy: 0.0096
 728/1000 [====================>.........] - ETA: 31s - loss: 4.7173 - accuracy: 0.0096
 729/1000 [====================>.........] - ETA: 31s - loss: 4.7173 - accuracy: 0.0096
 730/1000 [====================>.........] - ETA: 31s - loss: 4.7173 - accuracy: 0.0096
 731/1000 [====================>.........] - ETA: 31s - loss: 4.7173 - accuracy: 0.0096
 732/1000 [====================>.........] - ETA: 31s - loss: 4.7173 - accuracy: 0.0096
 733/1000 [====================>.........] - ETA: 31s - loss: 4.7173 - accuracy: 0.0096
 734/1000 [=====================>........] - ETA: 31s - loss: 4.7173 - accuracy: 0.0096
 735/1000 [=====================>........] - ETA: 30s - loss: 4.7173 - accuracy: 0.0096
 736/1000 [=====================>........] - ETA: 30s - loss: 4.7173 - accuracy: 0.0096
 737/1000 [=====================>........] - ETA: 30s - loss: 4.7173 - accuracy: 0.0096
 738/1000 [=====================>........] - ETA: 30s - loss: 4.7173 - accuracy: 0.0096
 739/1000 [=====================>........] - ETA: 30s - loss: 4.7172 - accuracy: 0.0096
 740/1000 [=====================>........] - ETA: 30s - loss: 4.7172 - accuracy: 0.0096
 741/1000 [=====================>........] - ETA: 30s - loss: 4.7172 - accuracy: 0.0096
 742/1000 [=====================>........] - ETA: 30s - loss: 4.7172 - accuracy: 0.0096
 743/1000 [=====================>........] - ETA: 30s - loss: 4.7172 - accuracy: 0.0096
 744/1000 [=====================>........] - ETA: 29s - loss: 4.7172 - accuracy: 0.0096
 745/1000 [=====================>........] - ETA: 29s - loss: 4.7172 - accuracy: 0.0096
 746/1000 [=====================>........] - ETA: 29s - loss: 4.7172 - accuracy: 0.0096
 747/1000 [=====================>........] - ETA: 29s - loss: 4.7172 - accuracy: 0.0096
 748/1000 [=====================>........] - ETA: 29s - loss: 4.7172 - accuracy: 0.0096
 749/1000 [=====================>........] - ETA: 29s - loss: 4.7172 - accuracy: 0.0096
 750/1000 [=====================>........] - ETA: 29s - loss: 4.7172 - accuracy: 0.0096
 751/1000 [=====================>........] - ETA: 29s - loss: 4.7172 - accuracy: 0.0096
 752/1000 [=====================>........] - ETA: 28s - loss: 4.7172 - accuracy: 0.0096
 753/1000 [=====================>........] - ETA: 28s - loss: 4.7172 - accuracy: 0.0096
 754/1000 [=====================>........] - ETA: 28s - loss: 4.7172 - accuracy: 0.0096
 755/1000 [=====================>........] - ETA: 28s - loss: 4.7172 - accuracy: 0.0096
 756/1000 [=====================>........] - ETA: 28s - loss: 4.7172 - accuracy: 0.0096
 757/1000 [=====================>........] - ETA: 28s - loss: 4.7172 - accuracy: 0.0096
 758/1000 [=====================>........] - ETA: 28s - loss: 4.7172 - accuracy: 0.0096
 759/1000 [=====================>........] - ETA: 28s - loss: 4.7172 - accuracy: 0.0096
 760/1000 [=====================>........] - ETA: 28s - loss: 4.7172 - accuracy: 0.0096
 761/1000 [=====================>........] - ETA: 27s - loss: 4.7172 - accuracy: 0.0096
 762/1000 [=====================>........] - ETA: 27s - loss: 4.7172 - accuracy: 0.0096
 763/1000 [=====================>........] - ETA: 27s - loss: 4.7172 - accuracy: 0.0096
 764/1000 [=====================>........] - ETA: 27s - loss: 4.7171 - accuracy: 0.0096
 765/1000 [=====================>........] - ETA: 27s - loss: 4.7171 - accuracy: 0.0096
 766/1000 [=====================>........] - ETA: 27s - loss: 4.7171 - accuracy: 0.0096
 767/1000 [======================>.......] - ETA: 27s - loss: 4.7171 - accuracy: 0.0096
 768/1000 [======================>.......] - ETA: 27s - loss: 4.7171 - accuracy: 0.0096
 769/1000 [======================>.......] - ETA: 26s - loss: 4.7171 - accuracy: 0.0096
 770/1000 [======================>.......] - ETA: 26s - loss: 4.7171 - accuracy: 0.0096
 771/1000 [======================>.......] - ETA: 26s - loss: 4.7171 - accuracy: 0.0096
 772/1000 [======================>.......] - ETA: 26s - loss: 4.7171 - accuracy: 0.0096
 773/1000 [======================>.......] - ETA: 26s - loss: 4.7171 - accuracy: 0.0096
 774/1000 [======================>.......] - ETA: 26s - loss: 4.7171 - accuracy: 0.0096
 775/1000 [======================>.......] - ETA: 26s - loss: 4.7171 - accuracy: 0.0096
 776/1000 [======================>.......] - ETA: 26s - loss: 4.7171 - accuracy: 0.0096
 777/1000 [======================>.......] - ETA: 26s - loss: 4.7171 - accuracy: 0.0096
 778/1000 [======================>.......] - ETA: 25s - loss: 4.7171 - accuracy: 0.0096
 779/1000 [======================>.......] - ETA: 25s - loss: 4.7171 - accuracy: 0.0096
 780/1000 [======================>.......] - ETA: 25s - loss: 4.7171 - accuracy: 0.0096
 781/1000 [======================>.......] - ETA: 25s - loss: 4.7171 - accuracy: 0.0096
 782/1000 [======================>.......] - ETA: 25s - loss: 4.7171 - accuracy: 0.0096
 783/1000 [======================>.......] - ETA: 25s - loss: 4.7171 - accuracy: 0.0096
 784/1000 [======================>.......] - ETA: 25s - loss: 4.7171 - accuracy: 0.0096
 785/1000 [======================>.......] - ETA: 25s - loss: 4.7171 - accuracy: 0.0096
 786/1000 [======================>.......] - ETA: 25s - loss: 4.7171 - accuracy: 0.0096
 787/1000 [======================>.......] - ETA: 24s - loss: 4.7171 - accuracy: 0.0096
 788/1000 [======================>.......] - ETA: 24s - loss: 4.7171 - accuracy: 0.0096
 789/1000 [======================>.......] - ETA: 24s - loss: 4.7171 - accuracy: 0.0096
 790/1000 [======================>.......] - ETA: 24s - loss: 4.7171 - accuracy: 0.0096
 791/1000 [======================>.......] - ETA: 24s - loss: 4.7170 - accuracy: 0.0096
 792/1000 [======================>.......] - ETA: 24s - loss: 4.7170 - accuracy: 0.0096
 793/1000 [======================>.......] - ETA: 24s - loss: 4.7170 - accuracy: 0.0096
 794/1000 [======================>.......] - ETA: 24s - loss: 4.7170 - accuracy: 0.0096
 795/1000 [======================>.......] - ETA: 23s - loss: 4.7170 - accuracy: 0.0096
 796/1000 [======================>.......] - ETA: 23s - loss: 4.7170 - accuracy: 0.0096
 797/1000 [======================>.......] - ETA: 23s - loss: 4.7170 - accuracy: 0.0096
 798/1000 [======================>.......] - ETA: 23s - loss: 4.7170 - accuracy: 0.0096
 799/1000 [======================>.......] - ETA: 23s - loss: 4.7170 - accuracy: 0.0096
 800/1000 [=======================>......] - ETA: 23s - loss: 4.7170 - accuracy: 0.0096
 801/1000 [=======================>......] - ETA: 23s - loss: 4.7170 - accuracy: 0.0096
 802/1000 [=======================>......] - ETA: 23s - loss: 4.7170 - accuracy: 0.0096
 803/1000 [=======================>......] - ETA: 23s - loss: 4.7170 - accuracy: 0.0096
 804/1000 [=======================>......] - ETA: 22s - loss: 4.7170 - accuracy: 0.0096
 805/1000 [=======================>......] - ETA: 22s - loss: 4.7170 - accuracy: 0.0096
 806/1000 [=======================>......] - ETA: 22s - loss: 4.7170 - accuracy: 0.0096
 807/1000 [=======================>......] - ETA: 22s - loss: 4.7170 - accuracy: 0.0096
 808/1000 [=======================>......] - ETA: 22s - loss: 4.7170 - accuracy: 0.0096
 809/1000 [=======================>......] - ETA: 22s - loss: 4.7170 - accuracy: 0.0096
 810/1000 [=======================>......] - ETA: 22s - loss: 4.7170 - accuracy: 0.0096
 811/1000 [=======================>......] - ETA: 22s - loss: 4.7170 - accuracy: 0.0096
 812/1000 [=======================>......] - ETA: 21s - loss: 4.7170 - accuracy: 0.0096
 813/1000 [=======================>......] - ETA: 21s - loss: 4.7170 - accuracy: 0.0096
 814/1000 [=======================>......] - ETA: 21s - loss: 4.7170 - accuracy: 0.0096
 815/1000 [=======================>......] - ETA: 21s - loss: 4.7170 - accuracy: 0.0096
 816/1000 [=======================>......] - ETA: 21s - loss: 4.7170 - accuracy: 0.0096
 817/1000 [=======================>......] - ETA: 21s - loss: 4.7169 - accuracy: 0.0096
 818/1000 [=======================>......] - ETA: 21s - loss: 4.7169 - accuracy: 0.0096
 819/1000 [=======================>......] - ETA: 21s - loss: 4.7169 - accuracy: 0.0096
 820/1000 [=======================>......] - ETA: 21s - loss: 4.7169 - accuracy: 0.0096
 821/1000 [=======================>......] - ETA: 20s - loss: 4.7169 - accuracy: 0.0096
 822/1000 [=======================>......] - ETA: 20s - loss: 4.7169 - accuracy: 0.0096
 823/1000 [=======================>......] - ETA: 20s - loss: 4.7169 - accuracy: 0.0096
 824/1000 [=======================>......] - ETA: 20s - loss: 4.7169 - accuracy: 0.0096
 825/1000 [=======================>......] - ETA: 20s - loss: 4.7169 - accuracy: 0.0096
 826/1000 [=======================>......] - ETA: 20s - loss: 4.7169 - accuracy: 0.0096
 827/1000 [=======================>......] - ETA: 20s - loss: 4.7169 - accuracy: 0.0096
 828/1000 [=======================>......] - ETA: 20s - loss: 4.7169 - accuracy: 0.0096
 829/1000 [=======================>......] - ETA: 19s - loss: 4.7169 - accuracy: 0.0096
 830/1000 [=======================>......] - ETA: 19s - loss: 4.7169 - accuracy: 0.0096
 831/1000 [=======================>......] - ETA: 19s - loss: 4.7169 - accuracy: 0.0096
 832/1000 [=======================>......] - ETA: 19s - loss: 4.7169 - accuracy: 0.0096
 833/1000 [=======================>......] - ETA: 19s - loss: 4.7169 - accuracy: 0.0096
 834/1000 [========================>.....] - ETA: 19s - loss: 4.7169 - accuracy: 0.0096
 835/1000 [========================>.....] - ETA: 19s - loss: 4.7169 - accuracy: 0.0096
 836/1000 [========================>.....] - ETA: 19s - loss: 4.7169 - accuracy: 0.0096
 837/1000 [========================>.....] - ETA: 19s - loss: 4.7169 - accuracy: 0.0096
 838/1000 [========================>.....] - ETA: 18s - loss: 4.7169 - accuracy: 0.0096
 839/1000 [========================>.....] - ETA: 18s - loss: 4.7169 - accuracy: 0.0096
 840/1000 [========================>.....] - ETA: 18s - loss: 4.7169 - accuracy: 0.0096
 841/1000 [========================>.....] - ETA: 18s - loss: 4.7169 - accuracy: 0.0096
 842/1000 [========================>.....] - ETA: 18s - loss: 4.7169 - accuracy: 0.0096
 843/1000 [========================>.....] - ETA: 18s - loss: 4.7169 - accuracy: 0.0096
 844/1000 [========================>.....] - ETA: 18s - loss: 4.7169 - accuracy: 0.0096
 845/1000 [========================>.....] - ETA: 18s - loss: 4.7168 - accuracy: 0.0096
 846/1000 [========================>.....] - ETA: 17s - loss: 4.7168 - accuracy: 0.0096
 847/1000 [========================>.....] - ETA: 17s - loss: 4.7168 - accuracy: 0.0096
 848/1000 [========================>.....] - ETA: 17s - loss: 4.7168 - accuracy: 0.0096
 849/1000 [========================>.....] - ETA: 17s - loss: 4.7168 - accuracy: 0.0096
 850/1000 [========================>.....] - ETA: 17s - loss: 4.7168 - accuracy: 0.0096
 851/1000 [========================>.....] - ETA: 17s - loss: 4.7168 - accuracy: 0.0096
 852/1000 [========================>.....] - ETA: 17s - loss: 4.7168 - accuracy: 0.0096
 853/1000 [========================>.....] - ETA: 17s - loss: 4.7168 - accuracy: 0.0096
 854/1000 [========================>.....] - ETA: 17s - loss: 4.7168 - accuracy: 0.0096
 855/1000 [========================>.....] - ETA: 16s - loss: 4.7168 - accuracy: 0.0096
 856/1000 [========================>.....] - ETA: 16s - loss: 4.7168 - accuracy: 0.0096
 857/1000 [========================>.....] - ETA: 16s - loss: 4.7168 - accuracy: 0.0096
 858/1000 [========================>.....] - ETA: 16s - loss: 4.7168 - accuracy: 0.0096
 859/1000 [========================>.....] - ETA: 16s - loss: 4.7168 - accuracy: 0.0096
 860/1000 [========================>.....] - ETA: 16s - loss: 4.7168 - accuracy: 0.0096
 861/1000 [========================>.....] - ETA: 16s - loss: 4.7168 - accuracy: 0.0096
 862/1000 [========================>.....] - ETA: 16s - loss: 4.7168 - accuracy: 0.0096
 863/1000 [========================>.....] - ETA: 16s - loss: 4.7168 - accuracy: 0.0096
 864/1000 [========================>.....] - ETA: 15s - loss: 4.7168 - accuracy: 0.0096
 865/1000 [========================>.....] - ETA: 15s - loss: 4.7168 - accuracy: 0.0096
 866/1000 [========================>.....] - ETA: 15s - loss: 4.7168 - accuracy: 0.0096
 867/1000 [=========================>....] - ETA: 15s - loss: 4.7168 - accuracy: 0.0096
 868/1000 [=========================>....] - ETA: 15s - loss: 4.7168 - accuracy: 0.0096
 869/1000 [=========================>....] - ETA: 15s - loss: 4.7168 - accuracy: 0.0096
 870/1000 [=========================>....] - ETA: 15s - loss: 4.7168 - accuracy: 0.0096
 871/1000 [=========================>....] - ETA: 15s - loss: 4.7168 - accuracy: 0.0096
 872/1000 [=========================>....] - ETA: 14s - loss: 4.7168 - accuracy: 0.0096
 873/1000 [=========================>....] - ETA: 14s - loss: 4.7168 - accuracy: 0.0096
 874/1000 [=========================>....] - ETA: 14s - loss: 4.7168 - accuracy: 0.0096
 875/1000 [=========================>....] - ETA: 14s - loss: 4.7167 - accuracy: 0.0097
 876/1000 [=========================>....] - ETA: 14s - loss: 4.7167 - accuracy: 0.0097
 877/1000 [=========================>....] - ETA: 14s - loss: 4.7167 - accuracy: 0.0097
 878/1000 [=========================>....] - ETA: 14s - loss: 4.7167 - accuracy: 0.0097
 879/1000 [=========================>....] - ETA: 14s - loss: 4.7167 - accuracy: 0.0097
 880/1000 [=========================>....] - ETA: 14s - loss: 4.7167 - accuracy: 0.0097
 881/1000 [=========================>....] - ETA: 13s - loss: 4.7167 - accuracy: 0.0097
 882/1000 [=========================>....] - ETA: 13s - loss: 4.7167 - accuracy: 0.0097
 883/1000 [=========================>....] - ETA: 13s - loss: 4.7167 - accuracy: 0.0097
 884/1000 [=========================>....] - ETA: 13s - loss: 4.7167 - accuracy: 0.0097
 885/1000 [=========================>....] - ETA: 13s - loss: 4.7167 - accuracy: 0.0097
 886/1000 [=========================>....] - ETA: 13s - loss: 4.7167 - accuracy: 0.0097
 887/1000 [=========================>....] - ETA: 13s - loss: 4.7167 - accuracy: 0.0097
 888/1000 [=========================>....] - ETA: 13s - loss: 4.7167 - accuracy: 0.0097
 889/1000 [=========================>....] - ETA: 12s - loss: 4.7167 - accuracy: 0.0097
 890/1000 [=========================>....] - ETA: 12s - loss: 4.7167 - accuracy: 0.0097
 891/1000 [=========================>....] - ETA: 12s - loss: 4.7167 - accuracy: 0.0097
 892/1000 [=========================>....] - ETA: 12s - loss: 4.7167 - accuracy: 0.0097
 893/1000 [=========================>....] - ETA: 12s - loss: 4.7167 - accuracy: 0.0097
 894/1000 [=========================>....] - ETA: 12s - loss: 4.7167 - accuracy: 0.0097
 895/1000 [=========================>....] - ETA: 12s - loss: 4.7167 - accuracy: 0.0097
 896/1000 [=========================>....] - ETA: 12s - loss: 4.7167 - accuracy: 0.0097
 897/1000 [=========================>....] - ETA: 12s - loss: 4.7167 - accuracy: 0.0097
 898/1000 [=========================>....] - ETA: 11s - loss: 4.7167 - accuracy: 0.0097
 899/1000 [=========================>....] - ETA: 11s - loss: 4.7167 - accuracy: 0.0097
 900/1000 [==========================>...] - ETA: 11s - loss: 4.7167 - accuracy: 0.0097
 901/1000 [==========================>...] - ETA: 11s - loss: 4.7167 - accuracy: 0.0097
 902/1000 [==========================>...] - ETA: 11s - loss: 4.7167 - accuracy: 0.0097
 903/1000 [==========================>...] - ETA: 11s - loss: 4.7167 - accuracy: 0.0097
 904/1000 [==========================>...] - ETA: 11s - loss: 4.7167 - accuracy: 0.0097
 905/1000 [==========================>...] - ETA: 11s - loss: 4.7167 - accuracy: 0.0097
 906/1000 [==========================>...] - ETA: 10s - loss: 4.7167 - accuracy: 0.0097
 907/1000 [==========================>...] - ETA: 10s - loss: 4.7167 - accuracy: 0.0097
 908/1000 [==========================>...] - ETA: 10s - loss: 4.7167 - accuracy: 0.0097
 909/1000 [==========================>...] - ETA: 10s - loss: 4.7167 - accuracy: 0.0097
 910/1000 [==========================>...] - ETA: 10s - loss: 4.7167 - accuracy: 0.0097
 911/1000 [==========================>...] - ETA: 10s - loss: 4.7166 - accuracy: 0.0097
 912/1000 [==========================>...] - ETA: 10s - loss: 4.7166 - accuracy: 0.0097
 913/1000 [==========================>...] - ETA: 10s - loss: 4.7166 - accuracy: 0.0097
 914/1000 [==========================>...] - ETA: 10s - loss: 4.7166 - accuracy: 0.0097
 915/1000 [==========================>...] - ETA: 9s - loss: 4.7166 - accuracy: 0.0097 
 916/1000 [==========================>...] - ETA: 9s - loss: 4.7166 - accuracy: 0.0097
 917/1000 [==========================>...] - ETA: 9s - loss: 4.7166 - accuracy: 0.0097
 918/1000 [==========================>...] - ETA: 9s - loss: 4.7166 - accuracy: 0.0097
 919/1000 [==========================>...] - ETA: 9s - loss: 4.7166 - accuracy: 0.0097
 920/1000 [==========================>...] - ETA: 9s - loss: 4.7166 - accuracy: 0.0097
 921/1000 [==========================>...] - ETA: 9s - loss: 4.7166 - accuracy: 0.0097
 922/1000 [==========================>...] - ETA: 9s - loss: 4.7166 - accuracy: 0.0097
 923/1000 [==========================>...] - ETA: 8s - loss: 4.7166 - accuracy: 0.0097
 924/1000 [==========================>...] - ETA: 8s - loss: 4.7166 - accuracy: 0.0097
 925/1000 [==========================>...] - ETA: 8s - loss: 4.7166 - accuracy: 0.0097
 926/1000 [==========================>...] - ETA: 8s - loss: 4.7166 - accuracy: 0.0097
 927/1000 [==========================>...] - ETA: 8s - loss: 4.7166 - accuracy: 0.0097
 928/1000 [==========================>...] - ETA: 8s - loss: 4.7166 - accuracy: 0.0097
 929/1000 [==========================>...] - ETA: 8s - loss: 4.7166 - accuracy: 0.0097
 930/1000 [==========================>...] - ETA: 8s - loss: 4.7166 - accuracy: 0.0097
 931/1000 [==========================>...] - ETA: 8s - loss: 4.7166 - accuracy: 0.0097
 932/1000 [==========================>...] - ETA: 7s - loss: 4.7166 - accuracy: 0.0097
 933/1000 [==========================>...] - ETA: 7s - loss: 4.7166 - accuracy: 0.0097
 934/1000 [===========================>..] - ETA: 7s - loss: 4.7166 - accuracy: 0.0097
 935/1000 [===========================>..] - ETA: 7s - loss: 4.7166 - accuracy: 0.0097
 936/1000 [===========================>..] - ETA: 7s - loss: 4.7166 - accuracy: 0.0097
 937/1000 [===========================>..] - ETA: 7s - loss: 4.7166 - accuracy: 0.0097
 938/1000 [===========================>..] - ETA: 7s - loss: 4.7166 - accuracy: 0.0097
 939/1000 [===========================>..] - ETA: 7s - loss: 4.7166 - accuracy: 0.0097
 940/1000 [===========================>..] - ETA: 7s - loss: 4.7166 - accuracy: 0.0097
 941/1000 [===========================>..] - ETA: 6s - loss: 4.7166 - accuracy: 0.0097
 942/1000 [===========================>..] - ETA: 6s - loss: 4.7166 - accuracy: 0.0097
 943/1000 [===========================>..] - ETA: 6s - loss: 4.7166 - accuracy: 0.0097
 944/1000 [===========================>..] - ETA: 6s - loss: 4.7166 - accuracy: 0.0097
 945/1000 [===========================>..] - ETA: 6s - loss: 4.7166 - accuracy: 0.0097
 946/1000 [===========================>..] - ETA: 6s - loss: 4.7166 - accuracy: 0.0097
 947/1000 [===========================>..] - ETA: 6s - loss: 4.7166 - accuracy: 0.0097
 948/1000 [===========================>..] - ETA: 6s - loss: 4.7166 - accuracy: 0.0097
 949/1000 [===========================>..] - ETA: 5s - loss: 4.7166 - accuracy: 0.0097
 950/1000 [===========================>..] - ETA: 5s - loss: 4.7165 - accuracy: 0.0097
 951/1000 [===========================>..] - ETA: 5s - loss: 4.7165 - accuracy: 0.0097
 952/1000 [===========================>..] - ETA: 5s - loss: 4.7165 - accuracy: 0.0097
 953/1000 [===========================>..] - ETA: 5s - loss: 4.7165 - accuracy: 0.0097
 954/1000 [===========================>..] - ETA: 5s - loss: 4.7165 - accuracy: 0.0097
 955/1000 [===========================>..] - ETA: 5s - loss: 4.7165 - accuracy: 0.0097
 956/1000 [===========================>..] - ETA: 5s - loss: 4.7165 - accuracy: 0.0097
 957/1000 [===========================>..] - ETA: 5s - loss: 4.7165 - accuracy: 0.0097
 958/1000 [===========================>..] - ETA: 4s - loss: 4.7165 - accuracy: 0.0097
 959/1000 [===========================>..] - ETA: 4s - loss: 4.7165 - accuracy: 0.0097
 960/1000 [===========================>..] - ETA: 4s - loss: 4.7165 - accuracy: 0.0097
 961/1000 [===========================>..] - ETA: 4s - loss: 4.7165 - accuracy: 0.0097
 962/1000 [===========================>..] - ETA: 4s - loss: 4.7165 - accuracy: 0.0097
 963/1000 [===========================>..] - ETA: 4s - loss: 4.7165 - accuracy: 0.0097
 964/1000 [===========================>..] - ETA: 4s - loss: 4.7165 - accuracy: 0.0097
 965/1000 [===========================>..] - ETA: 4s - loss: 4.7165 - accuracy: 0.0097
 966/1000 [===========================>..] - ETA: 3s - loss: 4.7165 - accuracy: 0.0097
 967/1000 [============================>.] - ETA: 3s - loss: 4.7165 - accuracy: 0.0097
 968/1000 [============================>.] - ETA: 3s - loss: 4.7165 - accuracy: 0.0097
 969/1000 [============================>.] - ETA: 3s - loss: 4.7165 - accuracy: 0.0097
 970/1000 [============================>.] - ETA: 3s - loss: 4.7165 - accuracy: 0.0097
