Epoch 1/10
   1/1000 [..............................] - ETA: 36:46 - loss: 4.6657 - accuracy: 0.0200
 486/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0111
 488/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0111
 490/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0111
 492/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0111
 494/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0111
 496/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0111
 498/1000 [=============>................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0111
 500/1000 [==============>...............] - ETA: 23s - loss: 4.6175 - accuracy: 0.0111
 502/1000 [==============>...............] - ETA: 23s - loss: 4.6175 - accuracy: 0.0111
 504/1000 [==============>...............] - ETA: 23s - loss: 4.6175 - accuracy: 0.0111
 506/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 508/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 510/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 512/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 514/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 516/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 518/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 520/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 522/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 524/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 526/1000 [==============>...............] - ETA: 22s - loss: 4.6175 - accuracy: 0.0111
 528/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0111
 530/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0111
 532/1000 [==============>...............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0110
 534/1000 [===============>..............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0110
 536/1000 [===============>..............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0110
 538/1000 [===============>..............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0110
 540/1000 [===============>..............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0110
 542/1000 [===============>..............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0110
 544/1000 [===============>..............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0110
 546/1000 [===============>..............] - ETA: 21s - loss: 4.6175 - accuracy: 0.0110
 548/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 550/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 552/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 554/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 556/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 558/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 560/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 562/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 564/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 566/1000 [===============>..............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 568/1000 [================>.............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0110
 570/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 572/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 574/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 576/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 578/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 580/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 582/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 584/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 586/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 588/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 590/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0110
 592/1000 [================>.............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0110
 594/1000 [================>.............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0110
 596/1000 [================>.............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0110
 598/1000 [================>.............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0110
 600/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0110
 602/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0109
 604/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0109
 606/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0109
 608/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0109
 610/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0109
 612/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0109
 614/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0109
 616/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0109
 618/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0109
 620/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0109
 622/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0109
 624/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0109
 626/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0109
 628/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0109
 630/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0109
 632/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0109
 634/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 636/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 638/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 640/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 642/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 644/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 646/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 648/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 650/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 652/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 654/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0109
 656/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 658/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 660/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 662/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 664/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 666/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 668/1000 [===================>..........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 670/1000 [===================>..........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 672/1000 [===================>..........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 674/1000 [===================>..........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 676/1000 [===================>..........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0109
 678/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 680/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 682/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 684/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 686/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 688/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 690/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 692/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 694/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 696/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 698/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0108
 700/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0108
 702/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0108
 704/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0108
 706/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0108
 708/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0108
 710/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0108
 712/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0108
 714/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0108
 716/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0108
 718/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0108
 720/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 722/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 724/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 726/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 728/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 730/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 732/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 734/1000 [=====================>........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 736/1000 [=====================>........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 738/1000 [=====================>........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 740/1000 [=====================>........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0108
 742/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 744/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 746/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 748/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 750/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 752/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 754/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 756/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 758/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 760/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 762/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0108
 764/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0108
 766/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0107
 768/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0107
 770/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0107
 772/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0107
 774/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0107
 776/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0107
 778/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0107
 780/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0107
 782/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0107
 784/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0107
 786/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107 
 788/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107
 790/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107
 792/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107
 794/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107
 800/1000 [=======================>......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107
 805/1000 [=======================>......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0107
 807/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 825/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 827/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0107
 829/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 831/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 833/1000 [=======================>......] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 835/1000 [========================>.....] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 837/1000 [========================>.....] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 839/1000 [========================>.....] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 841/1000 [========================>.....] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 847/1000 [========================>.....] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 849/1000 [========================>.....] - ETA: 7s - loss: 4.6175 - accuracy: 0.0107
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0107
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0107
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0107
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0107
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0107
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0107
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0107
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0107
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0107
 869/1000 [=========================>....] - ETA: 6s - loss: 4.6175 - accuracy: 0.0107
 871/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0107
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0107
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0107
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0107
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0107
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0107
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6175 - accuracy: 0.0107
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 887/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 889/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 891/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0106
 893/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 913/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0106
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 935/1000 [===========================>..] - ETA: 3s - loss: 4.6174 - accuracy: 0.0106
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0106
 957/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 967/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 969/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 971/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 973/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 975/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 977/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0106
 979/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 981/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 983/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 985/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 987/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 989/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 991/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 993/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 995/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 997/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0106
 999/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0105
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6174 - accuracy: 0.0105 - val_loss: 4.6151 - val_accuracy: 0.0100
Epoch 3/10

