Epoch 1/10
   1/1000 [..............................] - ETA: 37:03 - loss: 4.5937 - accuracy: 0.0400
 927/1000 [==========================>...] - ETA: 3s - loss: 3.8628 - accuracy: 0.1204
 929/1000 [==========================>...] - ETA: 3s - loss: 3.8628 - accuracy: 0.1204
 931/1000 [==========================>...] - ETA: 3s - loss: 3.8627 - accuracy: 0.1204
 933/1000 [==========================>...] - ETA: 3s - loss: 3.8627 - accuracy: 0.1204
 935/1000 [===========================>..] - ETA: 2s - loss: 3.8627 - accuracy: 0.1204
 937/1000 [===========================>..] - ETA: 2s - loss: 3.8627 - accuracy: 0.1204
 939/1000 [===========================>..] - ETA: 2s - loss: 3.8627 - accuracy: 0.1204
 941/1000 [===========================>..] - ETA: 2s - loss: 3.8627 - accuracy: 0.1204
 943/1000 [===========================>..] - ETA: 2s - loss: 3.8627 - accuracy: 0.1204
 945/1000 [===========================>..] - ETA: 2s - loss: 3.8627 - accuracy: 0.1204
 947/1000 [===========================>..] - ETA: 2s - loss: 3.8627 - accuracy: 0.1204
 949/1000 [===========================>..] - ETA: 2s - loss: 3.8627 - accuracy: 0.1204
 951/1000 [===========================>..] - ETA: 2s - loss: 3.8627 - accuracy: 0.1204
 953/1000 [===========================>..] - ETA: 2s - loss: 3.8627 - accuracy: 0.1204
 955/1000 [===========================>..] - ETA: 2s - loss: 3.8626 - accuracy: 0.1204
 957/1000 [===========================>..] - ETA: 1s - loss: 3.8626 - accuracy: 0.1204
 959/1000 [===========================>..] - ETA: 1s - loss: 3.8626 - accuracy: 0.1204
 961/1000 [===========================>..] - ETA: 1s - loss: 3.8626 - accuracy: 0.1204
 963/1000 [===========================>..] - ETA: 1s - loss: 3.8626 - accuracy: 0.1204
 965/1000 [===========================>..] - ETA: 1s - loss: 3.8626 - accuracy: 0.1203
 967/1000 [============================>.] - ETA: 1s - loss: 3.8626 - accuracy: 0.1203
 969/1000 [============================>.] - ETA: 1s - loss: 3.8626 - accuracy: 0.1203
 971/1000 [============================>.] - ETA: 1s - loss: 3.8626 - accuracy: 0.1203
 973/1000 [============================>.] - ETA: 1s - loss: 3.8625 - accuracy: 0.1203
 975/1000 [============================>.] - ETA: 1s - loss: 3.8625 - accuracy: 0.1203
 977/1000 [============================>.] - ETA: 1s - loss: 3.8625 - accuracy: 0.1203
 979/1000 [============================>.] - ETA: 0s - loss: 3.8625 - accuracy: 0.1203
 981/1000 [============================>.] - ETA: 0s - loss: 3.8625 - accuracy: 0.1203
 983/1000 [============================>.] - ETA: 0s - loss: 3.8625 - accuracy: 0.1203
 985/1000 [============================>.] - ETA: 0s - loss: 3.8625 - accuracy: 0.1203
 987/1000 [============================>.] - ETA: 0s - loss: 3.8625 - accuracy: 0.1203
 989/1000 [============================>.] - ETA: 0s - loss: 3.8624 - accuracy: 0.1203
 991/1000 [============================>.] - ETA: 0s - loss: 3.8624 - accuracy: 0.1203
 993/1000 [============================>.] - ETA: 0s - loss: 3.8624 - accuracy: 0.1203
 995/1000 [============================>.] - ETA: 0s - loss: 3.8624 - accuracy: 0.1203
 997/1000 [============================>.] - ETA: 0s - loss: 3.8624 - accuracy: 0.1203
 999/1000 [============================>.] - ETA: 0s - loss: 3.8624 - accuracy: 0.1203
1000/1000 [==============================] - 50s 50ms/step - loss: 3.8624 - accuracy: 0.1203 - val_loss: 3.7400 - val_accuracy: 0.1416
Epoch 4/10

   1/1000 [..............................] - ETA: 45s - loss: 3.6242 - accuracy: 0.1600
   3/1000 [..............................] - ETA: 45s - loss: 3.5856 - accuracy: 0.1622
   5/1000 [..............................] - ETA: 45s - loss: 3.6093 - accuracy: 0.1543
   7/1000 [..............................] - ETA: 45s - loss: 3.6682 - accuracy: 0.1446
   9/1000 [..............................] - ETA: 45s - loss: 3.7070 - accuracy: 0.1406
  11/1000 [..............................] - ETA: 45s - loss: 3.7249 - accuracy: 0.1388
  13/1000 [..............................] - ETA: 45s - loss: 3.7385 - accuracy: 0.1383
  15/1000 [..............................] - ETA: 44s - loss: 3.7520 - accuracy: 0.1370
  17/1000 [..............................] - ETA: 44s - loss: 3.7632 - accuracy: 0.1357
  19/1000 [..............................] - ETA: 44s - loss: 3.7702 - accuracy: 0.1350
  21/1000 [..............................] - ETA: 44s - loss: 3.7739 - accuracy: 0.1345
  23/1000 [..............................] - ETA: 44s - loss: 3.7778 - accuracy: 0.1339
  25/1000 [..............................] - ETA: 44s - loss: 3.7819 - accuracy: 0.1332
  27/1000 [..............................] - ETA: 44s - loss: 3.7861 - accuracy: 0.1327
  29/1000 [..............................] - ETA: 44s - loss: 3.7890 - accuracy: 0.1324
  31/1000 [..............................] - ETA: 44s - loss: 3.7911 - accuracy: 0.1320
  33/1000 [..............................] - ETA: 44s - loss: 3.7935 - accuracy: 0.1315
  35/1000 [>.............................] - ETA: 44s - loss: 3.7960 - accuracy: 0.1310
  37/1000 [>.............................] - ETA: 44s - loss: 3.7983 - accuracy: 0.1305
  39/1000 [>.............................] - ETA: 44s - loss: 3.8000 - accuracy: 0.1301
  41/1000 [>.............................] - ETA: 43s - loss: 3.8016 - accuracy: 0.1298
  43/1000 [>.............................] - ETA: 43s - loss: 3.8026 - accuracy: 0.1295
  45/1000 [>.............................] - ETA: 43s - loss: 3.8036 - accuracy: 0.1292
  47/1000 [>.............................] - ETA: 43s - loss: 3.8048 - accuracy: 0.1288
  49/1000 [>.............................] - ETA: 43s - loss: 3.8058 - accuracy: 0.1284
  51/1000 [>.............................] - ETA: 43s - loss: 3.8068 - accuracy: 0.1281
  53/1000 [>.............................] - ETA: 43s - loss: 3.8074 - accuracy: 0.1279
  55/1000 [>.............................] - ETA: 43s - loss: 3.8079 - accuracy: 0.1276
  57/1000 [>.............................] - ETA: 43s - loss: 3.8085 - accuracy: 0.1274
  59/1000 [>.............................] - ETA: 43s - loss: 3.8088 - accuracy: 0.1272
  61/1000 [>.............................] - ETA: 42s - loss: 3.8091 - accuracy: 0.1270
  63/1000 [>.............................] - ETA: 42s - loss: 3.8093 - accuracy: 0.1269
  65/1000 [>.............................] - ETA: 42s - loss: 3.8094 - accuracy: 0.1267
  67/1000 [=>............................] - ETA: 42s - loss: 3.8098 - accuracy: 0.1265
  69/1000 [=>............................] - ETA: 42s - loss: 3.8103 - accuracy: 0.1264
  71/1000 [=>............................] - ETA: 42s - loss: 3.8107 - accuracy: 0.1262
  73/1000 [=>............................] - ETA: 42s - loss: 3.8110 - accuracy: 0.1260
  75/1000 [=>............................] - ETA: 42s - loss: 3.8112 - accuracy: 0.1259
  77/1000 [=>............................] - ETA: 42s - loss: 3.8113 - accuracy: 0.1258
  79/1000 [=>............................] - ETA: 42s - loss: 3.8116 - accuracy: 0.1257
  81/1000 [=>............................] - ETA: 42s - loss: 3.8119 - accuracy: 0.1256
  83/1000 [=>............................] - ETA: 41s - loss: 3.8122 - accuracy: 0.1255
  85/1000 [=>............................] - ETA: 41s - loss: 3.8127 - accuracy: 0.1254
  87/1000 [=>............................] - ETA: 41s - loss: 3.8133 - accuracy: 0.1252
  89/1000 [=>............................] - ETA: 41s - loss: 3.8139 - accuracy: 0.1251
  91/1000 [=>............................] - ETA: 41s - loss: 3.8144 - accuracy: 0.1251
  93/1000 [=>............................] - ETA: 41s - loss: 3.8148 - accuracy: 0.1250
  95/1000 [=>............................] - ETA: 41s - loss: 3.8152 - accuracy: 0.1249
  97/1000 [=>............................] - ETA: 41s - loss: 3.8156 - accuracy: 0.1249
  99/1000 [=>............................] - ETA: 41s - loss: 3.8159 - accuracy: 0.1248
 101/1000 [==>...........................] - ETA: 41s - loss: 3.8162 - accuracy: 0.1248
 103/1000 [==>...........................] - ETA: 41s - loss: 3.8164 - accuracy: 0.1247
 105/1000 [==>...........................] - ETA: 41s - loss: 3.8165 - accuracy: 0.1247
 107/1000 [==>...........................] - ETA: 40s - loss: 3.8166 - accuracy: 0.1247
 109/1000 [==>...........................] - ETA: 40s - loss: 3.8167 - accuracy: 0.1246
 111/1000 [==>...........................] - ETA: 40s - loss: 3.8168 - accuracy: 0.1246
 113/1000 [==>...........................] - ETA: 40s - loss: 3.8169 - accuracy: 0.1245
 115/1000 [==>...........................] - ETA: 40s - loss: 3.8170 - accuracy: 0.1245
 117/1000 [==>...........................] - ETA: 40s - loss: 3.8172 - accuracy: 0.1244
 119/1000 [==>...........................] - ETA: 40s - loss: 3.8174 - accuracy: 0.1243
 121/1000 [==>...........................] - ETA: 40s - loss: 3.8176 - accuracy: 0.1243
 123/1000 [==>...........................] - ETA: 40s - loss: 3.8178 - accuracy: 0.1242
 125/1000 [==>...........................] - ETA: 40s - loss: 3.8181 - accuracy: 0.1241
 127/1000 [==>...........................] - ETA: 39s - loss: 3.8184 - accuracy: 0.1241
 129/1000 [==>...........................] - ETA: 39s - loss: 3.8187 - accuracy: 0.1240
 131/1000 [==>...........................] - ETA: 39s - loss: 3.8190 - accuracy: 0.1239
 133/1000 [==>...........................] - ETA: 39s - loss: 3.8193 - accuracy: 0.1238
 135/1000 [===>..........................] - ETA: 39s - loss: 3.8197 - accuracy: 0.1237
 137/1000 [===>..........................] - ETA: 39s - loss: 3.8202 - accuracy: 0.1236
 139/1000 [===>..........................] - ETA: 39s - loss: 3.8206 - accuracy: 0.1235
 141/1000 [===>..........................] - ETA: 39s - loss: 3.8210 - accuracy: 0.1234
 143/1000 [===>..........................] - ETA: 39s - loss: 3.8214 - accuracy: 0.1234
 145/1000 [===>..........................] - ETA: 39s - loss: 3.8218 - accuracy: 0.1233
 147/1000 [===>..........................] - ETA: 39s - loss: 3.8221 - accuracy: 0.1232
 149/1000 [===>..........................] - ETA: 38s - loss: 3.8225 - accuracy: 0.1231
 151/1000 [===>..........................] - ETA: 38s - loss: 3.8228 - accuracy: 0.1231
 153/1000 [===>..........................] - ETA: 38s - loss: 3.8232 - accuracy: 0.1230
 155/1000 [===>..........................] - ETA: 38s - loss: 3.8234 - accuracy: 0.1229
 157/1000 [===>..........................] - ETA: 38s - loss: 3.8238 - accuracy: 0.1229
 159/1000 [===>..........................] - ETA: 38s - loss: 3.8242 - accuracy: 0.1228
 161/1000 [===>..........................] - ETA: 38s - loss: 3.8245 - accuracy: 0.1227
 163/1000 [===>..........................] - ETA: 38s - loss: 3.8248 - accuracy: 0.1227
 165/1000 [===>..........................] - ETA: 38s - loss: 3.8251 - accuracy: 0.1226
 167/1000 [====>.........................] - ETA: 38s - loss: 3.8254 - accuracy: 0.1226
 169/1000 [====>.........................] - ETA: 38s - loss: 3.8257 - accuracy: 0.1225
 171/1000 [====>.........................] - ETA: 37s - loss: 3.8260 - accuracy: 0.1225
 173/1000 [====>.........................] - ETA: 37s - loss: 3.8263 - accuracy: 0.1224
 175/1000 [====>.........................] - ETA: 37s - loss: 3.8265 - accuracy: 0.1224
 177/1000 [====>.........................] - ETA: 37s - loss: 3.8267 - accuracy: 0.1224
 179/1000 [====>.........................] - ETA: 37s - loss: 3.8269 - accuracy: 0.1224
 181/1000 [====>.........................] - ETA: 37s - loss: 3.8270 - accuracy: 0.1223
 183/1000 [====>.........................] - ETA: 37s - loss: 3.8271 - accuracy: 0.1223
 185/1000 [====>.........................] - ETA: 37s - loss: 3.8272 - accuracy: 0.1223
 187/1000 [====>.........................] - ETA: 37s - loss: 3.8273 - accuracy: 0.1223
 189/1000 [====>.........................] - ETA: 37s - loss: 3.8274 - accuracy: 0.1223
 191/1000 [====>.........................] - ETA: 37s - loss: 3.8275 - accuracy: 0.1223
 193/1000 [====>.........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 195/1000 [====>.........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 197/1000 [====>.........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 199/1000 [====>.........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 201/1000 [=====>........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 203/1000 [=====>........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 205/1000 [=====>........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 207/1000 [=====>........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 209/1000 [=====>........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 211/1000 [=====>........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 213/1000 [=====>........................] - ETA: 36s - loss: 3.8276 - accuracy: 0.1223
 215/1000 [=====>........................] - ETA: 35s - loss: 3.8276 - accuracy: 0.1223
 217/1000 [=====>........................] - ETA: 35s - loss: 3.8276 - accuracy: 0.1223
 219/1000 [=====>........................] - ETA: 35s - loss: 3.8276 - accuracy: 0.1223
 221/1000 [=====>........................] - ETA: 35s - loss: 3.8276 - accuracy: 0.1223
 223/1000 [=====>........................] - ETA: 35s - loss: 3.8276 - accuracy: 0.1223
 225/1000 [=====>........................] - ETA: 35s - loss: 3.8276 - accuracy: 0.1223
 227/1000 [=====>........................] - ETA: 35s - loss: 3.8277 - accuracy: 0.1223
 229/1000 [=====>........................] - ETA: 35s - loss: 3.8277 - accuracy: 0.1223
 231/1000 [=====>........................] - ETA: 35s - loss: 3.8278 - accuracy: 0.1222
 233/1000 [=====>........................] - ETA: 35s - loss: 3.8279 - accuracy: 0.1222
 235/1000 [======>.......................] - ETA: 35s - loss: 3.8279 - accuracy: 0.1222
 237/1000 [======>.......................] - ETA: 34s - loss: 3.8280 - accuracy: 0.1222
 239/1000 [======>.......................] - ETA: 34s - loss: 3.8281 - accuracy: 0.1222
 241/1000 [======>.......................] - ETA: 34s - loss: 3.8281 - accuracy: 0.1222
 243/1000 [======>.......................] - ETA: 34s - loss: 3.8282 - accuracy: 0.1222
 245/1000 [======>.......................] - ETA: 34s - loss: 3.8282 - accuracy: 0.1222
 247/1000 [======>.......................] - ETA: 34s - loss: 3.8282 - accuracy: 0.1222
 249/1000 [======>.......................] - ETA: 34s - loss: 3.8283 - accuracy: 0.1222
 251/1000 [======>.......................] - ETA: 34s - loss: 3.8283 - accuracy: 0.1222
 253/1000 [======>.......................] - ETA: 34s - loss: 3.8283 - accuracy: 0.1222
 255/1000 [======>.......................] - ETA: 34s - loss: 3.8283 - accuracy: 0.1222
 257/1000 [======>.......................] - ETA: 34s - loss: 3.8283 - accuracy: 0.1222
 259/1000 [======>.......................] - ETA: 33s - loss: 3.8283 - accuracy: 0.1222
 261/1000 [======>.......................] - ETA: 33s - loss: 3.8283 - accuracy: 0.1222
 263/1000 [======>.......................] - ETA: 33s - loss: 3.8283 - accuracy: 0.1222
 265/1000 [======>.......................] - ETA: 33s - loss: 3.8283 - accuracy: 0.1222
 267/1000 [=======>......................] - ETA: 33s - loss: 3.8283 - accuracy: 0.1222
 269/1000 [=======>......................] - ETA: 33s - loss: 3.8283 - accuracy: 0.1222
 271/1000 [=======>......................] - ETA: 33s - loss: 3.8283 - accuracy: 0.1222
 273/1000 [=======>......................] - ETA: 33s - loss: 3.8283 - accuracy: 0.1222
 275/1000 [=======>......................] - ETA: 33s - loss: 3.8283 - accuracy: 0.1222
 277/1000 [=======>......................] - ETA: 33s - loss: 3.8284 - accuracy: 0.1222
 279/1000 [=======>......................] - ETA: 33s - loss: 3.8284 - accuracy: 0.1222
 281/1000 [=======>......................] - ETA: 32s - loss: 3.8284 - accuracy: 0.1222
 283/1000 [=======>......................] - ETA: 32s - loss: 3.8285 - accuracy: 0.1222
 285/1000 [=======>......................] - ETA: 32s - loss: 3.8285 - accuracy: 0.1222
 287/1000 [=======>......................] - ETA: 32s - loss: 3.8285 - accuracy: 0.1222
 289/1000 [=======>......................] - ETA: 32s - loss: 3.8285 - accuracy: 0.1222
 291/1000 [=======>......................] - ETA: 32s - loss: 3.8286 - accuracy: 0.1222
 293/1000 [=======>......................] - ETA: 32s - loss: 3.8286 - accuracy: 0.1222
 295/1000 [=======>......................] - ETA: 32s - loss: 3.8286 - accuracy: 0.1222
 297/1000 [=======>......................] - ETA: 32s - loss: 3.8286 - accuracy: 0.1222
 299/1000 [=======>......................] - ETA: 32s - loss: 3.8286 - accuracy: 0.1223
 301/1000 [========>.....................] - ETA: 32s - loss: 3.8287 - accuracy: 0.1223
 303/1000 [========>.....................] - ETA: 31s - loss: 3.8287 - accuracy: 0.1223
 305/1000 [========>.....................] - ETA: 31s - loss: 3.8287 - accuracy: 0.1223
 307/1000 [========>.....................] - ETA: 31s - loss: 3.8288 - accuracy: 0.1223
 309/1000 [========>.....................] - ETA: 31s - loss: 3.8288 - accuracy: 0.1223
 311/1000 [========>.....................] - ETA: 31s - loss: 3.8288 - accuracy: 0.1223
 313/1000 [========>.....................] - ETA: 31s - loss: 3.8288 - accuracy: 0.1223
 315/1000 [========>.....................] - ETA: 31s - loss: 3.8288 - accuracy: 0.1223
 317/1000 [========>.....................] - ETA: 31s - loss: 3.8289 - accuracy: 0.1223
 319/1000 [========>.....................] - ETA: 31s - loss: 3.8289 - accuracy: 0.1223
 321/1000 [========>.....................] - ETA: 31s - loss: 3.8289 - accuracy: 0.1223
 323/1000 [========>.....................] - ETA: 31s - loss: 3.8289 - accuracy: 0.1223
 325/1000 [========>.....................] - ETA: 30s - loss: 3.8290 - accuracy: 0.1223
 327/1000 [========>.....................] - ETA: 30s - loss: 3.8290 - accuracy: 0.1223
 329/1000 [========>.....................] - ETA: 30s - loss: 3.8291 - accuracy: 0.1223
 331/1000 [========>.....................] - ETA: 30s - loss: 3.8292 - accuracy: 0.1223
 333/1000 [========>.....................] - ETA: 30s - loss: 3.8292 - accuracy: 0.1223
 335/1000 [=========>....................] - ETA: 30s - loss: 3.8293 - accuracy: 0.1223
 337/1000 [=========>....................] - ETA: 30s - loss: 3.8294 - accuracy: 0.1224
 339/1000 [=========>....................] - ETA: 30s - loss: 3.8294 - accuracy: 0.1224
 341/1000 [=========>....................] - ETA: 30s - loss: 3.8295 - accuracy: 0.1224
 343/1000 [=========>....................] - ETA: 30s - loss: 3.8295 - accuracy: 0.1224
 345/1000 [=========>....................] - ETA: 30s - loss: 3.8296 - accuracy: 0.1224
 347/1000 [=========>....................] - ETA: 29s - loss: 3.8296 - accuracy: 0.1224
 349/1000 [=========>....................] - ETA: 29s - loss: 3.8297 - accuracy: 0.1224
 351/1000 [=========>....................] - ETA: 29s - loss: 3.8297 - accuracy: 0.1224
 353/1000 [=========>....................] - ETA: 29s - loss: 3.8297 - accuracy: 0.1224
 355/1000 [=========>....................] - ETA: 29s - loss: 3.8298 - accuracy: 0.1224
 357/1000 [=========>....................] - ETA: 29s - loss: 3.8298 - accuracy: 0.1224
 359/1000 [=========>....................] - ETA: 29s - loss: 3.8298 - accuracy: 0.1224
 361/1000 [=========>....................] - ETA: 29s - loss: 3.8299 - accuracy: 0.1225
 363/1000 [=========>....................] - ETA: 29s - loss: 3.8299 - accuracy: 0.1225
 365/1000 [=========>....................] - ETA: 29s - loss: 3.8300 - accuracy: 0.1225
 367/1000 [==========>...................] - ETA: 29s - loss: 3.8300 - accuracy: 0.1225
 369/1000 [==========>...................] - ETA: 28s - loss: 3.8301 - accuracy: 0.1225
 371/1000 [==========>...................] - ETA: 28s - loss: 3.8301 - accuracy: 0.1225
 373/1000 [==========>...................] - ETA: 28s - loss: 3.8301 - accuracy: 0.1225
 375/1000 [==========>...................] - ETA: 28s - loss: 3.8302 - accuracy: 0.1225
 377/1000 [==========>...................] - ETA: 28s - loss: 3.8302 - accuracy: 0.1225
 379/1000 [==========>...................] - ETA: 28s - loss: 3.8303 - accuracy: 0.1225
 381/1000 [==========>...................] - ETA: 28s - loss: 3.8303 - accuracy: 0.1225
 383/1000 [==========>...................] - ETA: 28s - loss: 3.8304 - accuracy: 0.1225
 385/1000 [==========>...................] - ETA: 28s - loss: 3.8304 - accuracy: 0.1226
 387/1000 [==========>...................] - ETA: 28s - loss: 3.8304 - accuracy: 0.1226
 389/1000 [==========>...................] - ETA: 28s - loss: 3.8305 - accuracy: 0.1226
 391/1000 [==========>...................] - ETA: 27s - loss: 3.8305 - accuracy: 0.1226
 393/1000 [==========>...................] - ETA: 27s - loss: 3.8306 - accuracy: 0.1226
 395/1000 [==========>...................] - ETA: 27s - loss: 3.8306 - accuracy: 0.1226
 397/1000 [==========>...................] - ETA: 27s - loss: 3.8306 - accuracy: 0.1226
 399/1000 [==========>...................] - ETA: 27s - loss: 3.8307 - accuracy: 0.1226
 401/1000 [===========>..................] - ETA: 27s - loss: 3.8307 - accuracy: 0.1226
 403/1000 [===========>..................] - ETA: 27s - loss: 3.8308 - accuracy: 0.1226
 405/1000 [===========>..................] - ETA: 27s - loss: 3.8308 - accuracy: 0.1226
 407/1000 [===========>..................] - ETA: 27s - loss: 3.8309 - accuracy: 0.1226
 409/1000 [===========>..................] - ETA: 27s - loss: 3.8309 - accuracy: 0.1226
 411/1000 [===========>..................] - ETA: 26s - loss: 3.8309 - accuracy: 0.1226
 413/1000 [===========>..................] - ETA: 26s - loss: 3.8310 - accuracy: 0.1226
 415/1000 [===========>..................] - ETA: 26s - loss: 3.8310 - accuracy: 0.1226
 417/1000 [===========>..................] - ETA: 26s - loss: 3.8311 - accuracy: 0.1226
 419/1000 [===========>..................] - ETA: 26s - loss: 3.8312 - accuracy: 0.1226
 421/1000 [===========>..................] - ETA: 26s - loss: 3.8312 - accuracy: 0.1226
 423/1000 [===========>..................] - ETA: 26s - loss: 3.8313 - accuracy: 0.1226
 425/1000 [===========>..................] - ETA: 26s - loss: 3.8314 - accuracy: 0.1226
 427/1000 [===========>..................] - ETA: 26s - loss: 3.8314 - accuracy: 0.1226
 429/1000 [===========>..................] - ETA: 26s - loss: 3.8315 - accuracy: 0.1226
 431/1000 [===========>..................] - ETA: 26s - loss: 3.8315 - accuracy: 0.1226
 433/1000 [===========>..................] - ETA: 25s - loss: 3.8316 - accuracy: 0.1226
 435/1000 [============>.................] - ETA: 25s - loss: 3.8317 - accuracy: 0.1226
 437/1000 [============>.................] - ETA: 25s - loss: 3.8317 - accuracy: 0.1226
 439/1000 [============>.................] - ETA: 25s - loss: 3.8318 - accuracy: 0.1226
