Epoch 1/10
   1/2000 [..............................] - ETA: 1:12:19 - loss: 10.7632 - accuracy: 0.0000e+00
1467/2000 [=====================>........] - ETA: 20s - loss: 5299.0742 - accuracy: 0.0089
1469/2000 [=====================>........] - ETA: 20s - loss: 5292.9168 - accuracy: 0.0089
1471/2000 [=====================>........] - ETA: 20s - loss: 5286.7747 - accuracy: 0.0089
1473/2000 [=====================>........] - ETA: 20s - loss: 5280.6479 - accuracy: 0.0089
1475/2000 [=====================>........] - ETA: 20s - loss: 5274.5363 - accuracy: 0.0089
1477/2000 [=====================>........] - ETA: 20s - loss: 5268.4398 - accuracy: 0.0089
1479/2000 [=====================>........] - ETA: 20s - loss: 5262.3584 - accuracy: 0.0089
1481/2000 [=====================>........] - ETA: 20s - loss: 5256.2920 - accuracy: 0.0089
1483/2000 [=====================>........] - ETA: 20s - loss: 5250.2406 - accuracy: 0.0089
1485/2000 [=====================>........] - ETA: 19s - loss: 5244.2041 - accuracy: 0.0089
1487/2000 [=====================>........] - ETA: 19s - loss: 5238.1825 - accuracy: 0.0089
1489/2000 [=====================>........] - ETA: 19s - loss: 5232.1757 - accuracy: 0.0089
1491/2000 [=====================>........] - ETA: 19s - loss: 5226.1836 - accuracy: 0.0089
1493/2000 [=====================>........] - ETA: 19s - loss: 5220.2062 - accuracy: 0.0089
1495/2000 [=====================>........] - ETA: 19s - loss: 5214.2434 - accuracy: 0.0089
1497/2000 [=====================>........] - ETA: 19s - loss: 5208.2952 - accuracy: 0.0089
1499/2000 [=====================>........] - ETA: 19s - loss: 5202.3616 - accuracy: 0.0089
1501/2000 [=====================>........] - ETA: 19s - loss: 5196.4424 - accuracy: 0.0089
1503/2000 [=====================>........] - ETA: 19s - loss: 5190.5376 - accuracy: 0.0089
1505/2000 [=====================>........] - ETA: 19s - loss: 5184.6472 - accuracy: 0.0089
1507/2000 [=====================>........] - ETA: 19s - loss: 5178.7711 - accuracy: 0.0089
1509/2000 [=====================>........] - ETA: 19s - loss: 5172.9092 - accuracy: 0.0089
1511/2000 [=====================>........] - ETA: 18s - loss: 5167.0616 - accuracy: 0.0089
1513/2000 [=====================>........] - ETA: 18s - loss: 5161.2280 - accuracy: 0.0089
1515/2000 [=====================>........] - ETA: 18s - loss: 5155.4086 - accuracy: 0.0089
1517/2000 [=====================>........] - ETA: 18s - loss: 5149.6033 - accuracy: 0.0089
1519/2000 [=====================>........] - ETA: 18s - loss: 5143.8119 - accuracy: 0.0089
1521/2000 [=====================>........] - ETA: 18s - loss: 5138.0345 - accuracy: 0.0089
1523/2000 [=====================>........] - ETA: 18s - loss: 5132.2709 - accuracy: 0.0089
1525/2000 [=====================>........] - ETA: 18s - loss: 5126.5212 - accuracy: 0.0089
1527/2000 [=====================>........] - ETA: 18s - loss: 5120.7853 - accuracy: 0.0089
1529/2000 [=====================>........] - ETA: 18s - loss: 5115.0631 - accuracy: 0.0089
1531/2000 [=====================>........] - ETA: 18s - loss: 5109.3546 - accuracy: 0.0089
1533/2000 [=====================>........] - ETA: 18s - loss: 5103.6597 - accuracy: 0.0089
1535/2000 [======================>.......] - ETA: 18s - loss: 5097.9784 - accuracy: 0.0089
1537/2000 [======================>.......] - ETA: 17s - loss: 5092.3106 - accuracy: 0.0089
1539/2000 [======================>.......] - ETA: 17s - loss: 5086.6564 - accuracy: 0.0089
1541/2000 [======================>.......] - ETA: 17s - loss: 5081.0155 - accuracy: 0.0089
1543/2000 [======================>.......] - ETA: 17s - loss: 5075.3881 - accuracy: 0.0089
1545/2000 [======================>.......] - ETA: 17s - loss: 5069.7740 - accuracy: 0.0089
1547/2000 [======================>.......] - ETA: 17s - loss: 5064.1732 - accuracy: 0.0089
1549/2000 [======================>.......] - ETA: 17s - loss: 5058.5856 - accuracy: 0.0089
1551/2000 [======================>.......] - ETA: 17s - loss: 5053.0112 - accuracy: 0.0089
1553/2000 [======================>.......] - ETA: 17s - loss: 5047.4499 - accuracy: 0.0089
1555/2000 [======================>.......] - ETA: 17s - loss: 5041.9018 - accuracy: 0.0089
1557/2000 [======================>.......] - ETA: 17s - loss: 5036.3667 - accuracy: 0.0089
1559/2000 [======================>.......] - ETA: 17s - loss: 5030.8446 - accuracy: 0.0089
1561/2000 [======================>.......] - ETA: 17s - loss: 5025.3355 - accuracy: 0.0089
1563/2000 [======================>.......] - ETA: 16s - loss: 5019.8392 - accuracy: 0.0089
1565/2000 [======================>.......] - ETA: 16s - loss: 5014.3559 - accuracy: 0.0089
1567/2000 [======================>.......] - ETA: 16s - loss: 5008.8853 - accuracy: 0.0089
1569/2000 [======================>.......] - ETA: 16s - loss: 5003.4275 - accuracy: 0.0089
1571/2000 [======================>.......] - ETA: 16s - loss: 4997.9825 - accuracy: 0.0089
1573/2000 [======================>.......] - ETA: 16s - loss: 4992.5501 - accuracy: 0.0089
1575/2000 [======================>.......] - ETA: 16s - loss: 4987.1304 - accuracy: 0.0089
1577/2000 [======================>.......] - ETA: 16s - loss: 4981.7232 - accuracy: 0.0089
1579/2000 [======================>.......] - ETA: 16s - loss: 4976.3286 - accuracy: 0.0089
1581/2000 [======================>.......] - ETA: 16s - loss: 4970.9465 - accuracy: 0.0089
1583/2000 [======================>.......] - ETA: 16s - loss: 4965.5769 - accuracy: 0.0089
1585/2000 [======================>.......] - ETA: 16s - loss: 4960.2196 - accuracy: 0.0089
1587/2000 [======================>.......] - ETA: 16s - loss: 4954.8747 - accuracy: 0.0089
1589/2000 [======================>.......] - ETA: 15s - loss: 4949.5422 - accuracy: 0.0089
1591/2000 [======================>.......] - ETA: 15s - loss: 4944.2219 - accuracy: 0.0089
1593/2000 [======================>.......] - ETA: 15s - loss: 4938.9139 - accuracy: 0.0089
1595/2000 [======================>.......] - ETA: 15s - loss: 4933.6180 - accuracy: 0.0089
1597/2000 [======================>.......] - ETA: 15s - loss: 4928.3343 - accuracy: 0.0089
1599/2000 [======================>.......] - ETA: 15s - loss: 4923.0627 - accuracy: 0.0089
1601/2000 [=======================>......] - ETA: 15s - loss: 4917.8032 - accuracy: 0.0089
1603/2000 [=======================>......] - ETA: 15s - loss: 4912.5557 - accuracy: 0.0089
1605/2000 [=======================>......] - ETA: 15s - loss: 4907.3202 - accuracy: 0.0089
1607/2000 [=======================>......] - ETA: 15s - loss: 4902.0966 - accuracy: 0.0089
1609/2000 [=======================>......] - ETA: 15s - loss: 4896.8849 - accuracy: 0.0089
1611/2000 [=======================>......] - ETA: 15s - loss: 4891.6850 - accuracy: 0.0089
1613/2000 [=======================>......] - ETA: 15s - loss: 4886.4970 - accuracy: 0.0089
1615/2000 [=======================>......] - ETA: 14s - loss: 4881.3208 - accuracy: 0.0089
1617/2000 [=======================>......] - ETA: 14s - loss: 4876.1562 - accuracy: 0.0089
1619/2000 [=======================>......] - ETA: 14s - loss: 4871.0034 - accuracy: 0.0089
1621/2000 [=======================>......] - ETA: 14s - loss: 4865.8622 - accuracy: 0.0089
1623/2000 [=======================>......] - ETA: 14s - loss: 4860.7326 - accuracy: 0.0089
1625/2000 [=======================>......] - ETA: 14s - loss: 4855.6146 - accuracy: 0.0089
1627/2000 [=======================>......] - ETA: 14s - loss: 4850.5081 - accuracy: 0.0089
1629/2000 [=======================>......] - ETA: 14s - loss: 4845.4131 - accuracy: 0.0089
1631/2000 [=======================>......] - ETA: 14s - loss: 4840.3296 - accuracy: 0.0089
1633/2000 [=======================>......] - ETA: 14s - loss: 4835.2574 - accuracy: 0.0089
1635/2000 [=======================>......] - ETA: 14s - loss: 4830.1967 - accuracy: 0.0089
1637/2000 [=======================>......] - ETA: 14s - loss: 4825.1472 - accuracy: 0.0089
1639/2000 [=======================>......] - ETA: 14s - loss: 4820.1091 - accuracy: 0.0089
1641/2000 [=======================>......] - ETA: 13s - loss: 4815.0822 - accuracy: 0.0089
1643/2000 [=======================>......] - ETA: 13s - loss: 4810.0665 - accuracy: 0.0089
1645/2000 [=======================>......] - ETA: 13s - loss: 4805.0620 - accuracy: 0.0089
1647/2000 [=======================>......] - ETA: 13s - loss: 4800.0686 - accuracy: 0.0089
1649/2000 [=======================>......] - ETA: 13s - loss: 4795.0864 - accuracy: 0.0089
1651/2000 [=======================>......] - ETA: 13s - loss: 4790.1152 - accuracy: 0.0089
1653/2000 [=======================>......] - ETA: 13s - loss: 4785.1550 - accuracy: 0.0089
1655/2000 [=======================>......] - ETA: 13s - loss: 4780.2058 - accuracy: 0.0089
1657/2000 [=======================>......] - ETA: 13s - loss: 4775.2675 - accuracy: 0.0089
1659/2000 [=======================>......] - ETA: 13s - loss: 4770.3402 - accuracy: 0.0089
1661/2000 [=======================>......] - ETA: 13s - loss: 4765.4238 - accuracy: 0.0089
1663/2000 [=======================>......] - ETA: 13s - loss: 4760.5181 - accuracy: 0.0089
1665/2000 [=======================>......] - ETA: 13s - loss: 4755.6233 - accuracy: 0.0089
1667/2000 [========================>.....] - ETA: 12s - loss: 4750.7393 - accuracy: 0.0089
1669/2000 [========================>.....] - ETA: 12s - loss: 4745.8659 - accuracy: 0.0089
1671/2000 [========================>.....] - ETA: 12s - loss: 4741.0033 - accuracy: 0.0089
1673/2000 [========================>.....] - ETA: 12s - loss: 4736.1513 - accuracy: 0.0089
1675/2000 [========================>.....] - ETA: 12s - loss: 4731.3100 - accuracy: 0.0089
1677/2000 [========================>.....] - ETA: 12s - loss: 4726.4792 - accuracy: 0.0089
1679/2000 [========================>.....] - ETA: 12s - loss: 4721.6590 - accuracy: 0.0089
1681/2000 [========================>.....] - ETA: 12s - loss: 4716.8492 - accuracy: 0.0089
1683/2000 [========================>.....] - ETA: 12s - loss: 4712.0500 - accuracy: 0.0089
1685/2000 [========================>.....] - ETA: 12s - loss: 4707.2612 - accuracy: 0.0089
1687/2000 [========================>.....] - ETA: 12s - loss: 4702.4828 - accuracy: 0.0089
1689/2000 [========================>.....] - ETA: 12s - loss: 4697.7148 - accuracy: 0.0089
1691/2000 [========================>.....] - ETA: 12s - loss: 4692.9572 - accuracy: 0.0089
1693/2000 [========================>.....] - ETA: 11s - loss: 4688.2098 - accuracy: 0.0089
1695/2000 [========================>.....] - ETA: 11s - loss: 4683.4727 - accuracy: 0.0089
1697/2000 [========================>.....] - ETA: 11s - loss: 4678.7459 - accuracy: 0.0089
1699/2000 [========================>.....] - ETA: 11s - loss: 4674.0292 - accuracy: 0.0089
1701/2000 [========================>.....] - ETA: 11s - loss: 4669.3227 - accuracy: 0.0089
1703/2000 [========================>.....] - ETA: 11s - loss: 4664.6264 - accuracy: 0.0089
1705/2000 [========================>.....] - ETA: 11s - loss: 4659.9401 - accuracy: 0.0089
1707/2000 [========================>.....] - ETA: 11s - loss: 4655.2640 - accuracy: 0.0089
1709/2000 [========================>.....] - ETA: 11s - loss: 4650.5978 - accuracy: 0.0089
1711/2000 [========================>.....] - ETA: 11s - loss: 4645.9417 - accuracy: 0.0089
1713/2000 [========================>.....] - ETA: 11s - loss: 4641.2955 - accuracy: 0.0089
1715/2000 [========================>.....] - ETA: 11s - loss: 4636.6593 - accuracy: 0.0089
1717/2000 [========================>.....] - ETA: 10s - loss: 4632.0329 - accuracy: 0.0089
1719/2000 [========================>.....] - ETA: 10s - loss: 4627.4165 - accuracy: 0.0089
1721/2000 [========================>.....] - ETA: 10s - loss: 4622.8098 - accuracy: 0.0089
1723/2000 [========================>.....] - ETA: 10s - loss: 4618.2130 - accuracy: 0.0089
1725/2000 [========================>.....] - ETA: 10s - loss: 4613.6260 - accuracy: 0.0089
1727/2000 [========================>.....] - ETA: 10s - loss: 4609.0487 - accuracy: 0.0089
1729/2000 [========================>.....] - ETA: 10s - loss: 4604.4811 - accuracy: 0.0089
1731/2000 [========================>.....] - ETA: 10s - loss: 4599.9232 - accuracy: 0.0089
1733/2000 [========================>.....] - ETA: 10s - loss: 4595.3749 - accuracy: 0.0089
1735/2000 [=========================>....] - ETA: 10s - loss: 4590.8363 - accuracy: 0.0089
1737/2000 [=========================>....] - ETA: 10s - loss: 4586.3072 - accuracy: 0.0089
1739/2000 [=========================>....] - ETA: 10s - loss: 4581.7877 - accuracy: 0.0089
1741/2000 [=========================>....] - ETA: 10s - loss: 4577.2777 - accuracy: 0.0089
1743/2000 [=========================>....] - ETA: 9s - loss: 4572.7772 - accuracy: 0.0089 
1745/2000 [=========================>....] - ETA: 9s - loss: 4568.2862 - accuracy: 0.0089
1747/2000 [=========================>....] - ETA: 9s - loss: 4563.8046 - accuracy: 0.0089
1749/2000 [=========================>....] - ETA: 9s - loss: 4559.3324 - accuracy: 0.0089
1751/2000 [=========================>....] - ETA: 9s - loss: 4554.8696 - accuracy: 0.0089
1753/2000 [=========================>....] - ETA: 9s - loss: 4550.4161 - accuracy: 0.0089
1755/2000 [=========================>....] - ETA: 9s - loss: 4545.9719 - accuracy: 0.0089
1757/2000 [=========================>....] - ETA: 9s - loss: 4541.5370 - accuracy: 0.0089
1759/2000 [=========================>....] - ETA: 9s - loss: 4537.1113 - accuracy: 0.0089
1761/2000 [=========================>....] - ETA: 9s - loss: 4532.6949 - accuracy: 0.0089
1763/2000 [=========================>....] - ETA: 9s - loss: 4528.2877 - accuracy: 0.0089
1765/2000 [=========================>....] - ETA: 9s - loss: 4523.8896 - accuracy: 0.0089
1767/2000 [=========================>....] - ETA: 9s - loss: 4519.5007 - accuracy: 0.0089
1769/2000 [=========================>....] - ETA: 8s - loss: 4515.1208 - accuracy: 0.0088
1771/2000 [=========================>....] - ETA: 8s - loss: 4510.7501 - accuracy: 0.0088
1773/2000 [=========================>....] - ETA: 8s - loss: 4506.3884 - accuracy: 0.0088
1775/2000 [=========================>....] - ETA: 8s - loss: 4502.0357 - accuracy: 0.0088
1777/2000 [=========================>....] - ETA: 8s - loss: 4497.6920 - accuracy: 0.0088
1779/2000 [=========================>....] - ETA: 8s - loss: 4493.3572 - accuracy: 0.0088
1781/2000 [=========================>....] - ETA: 8s - loss: 4489.0314 - accuracy: 0.0088
1783/2000 [=========================>....] - ETA: 8s - loss: 4484.7145 - accuracy: 0.0088
1785/2000 [=========================>....] - ETA: 8s - loss: 4480.4064 - accuracy: 0.0088
1787/2000 [=========================>....] - ETA: 8s - loss: 4476.1072 - accuracy: 0.0088
1789/2000 [=========================>....] - ETA: 8s - loss: 4471.8169 - accuracy: 0.0088
1791/2000 [=========================>....] - ETA: 8s - loss: 4467.5353 - accuracy: 0.0088
1793/2000 [=========================>....] - ETA: 8s - loss: 4463.2625 - accuracy: 0.0088
1795/2000 [=========================>....] - ETA: 7s - loss: 4458.9984 - accuracy: 0.0088
1797/2000 [=========================>....] - ETA: 7s - loss: 4454.7430 - accuracy: 0.0088
1799/2000 [=========================>....] - ETA: 7s - loss: 4450.4963 - accuracy: 0.0088
1801/2000 [==========================>...] - ETA: 7s - loss: 4446.2583 - accuracy: 0.0088
1803/2000 [==========================>...] - ETA: 7s - loss: 4442.0289 - accuracy: 0.0088
1805/2000 [==========================>...] - ETA: 7s - loss: 4437.8081 - accuracy: 0.0088
1807/2000 [==========================>...] - ETA: 7s - loss: 4433.5958 - accuracy: 0.0088
1809/2000 [==========================>...] - ETA: 7s - loss: 4429.3921 - accuracy: 0.0088
1811/2000 [==========================>...] - ETA: 7s - loss: 4425.1970 - accuracy: 0.0088
1813/2000 [==========================>...] - ETA: 7s - loss: 4421.0103 - accuracy: 0.0088
1815/2000 [==========================>...] - ETA: 7s - loss: 4416.8321 - accuracy: 0.0088
1817/2000 [==========================>...] - ETA: 7s - loss: 4412.6623 - accuracy: 0.0088
1819/2000 [==========================>...] - ETA: 7s - loss: 4408.5010 - accuracy: 0.0088
1821/2000 [==========================>...] - ETA: 6s - loss: 4404.3480 - accuracy: 0.0088
1823/2000 [==========================>...] - ETA: 6s - loss: 4400.2034 - accuracy: 0.0088
1825/2000 [==========================>...] - ETA: 6s - loss: 4396.0672 - accuracy: 0.0088
1827/2000 [==========================>...] - ETA: 6s - loss: 4391.9392 - accuracy: 0.0088
1829/2000 [==========================>...] - ETA: 6s - loss: 4387.8195 - accuracy: 0.0088
1831/2000 [==========================>...] - ETA: 6s - loss: 4383.7081 - accuracy: 0.0088
1833/2000 [==========================>...] - ETA: 6s - loss: 4379.6050 - accuracy: 0.0088
1835/2000 [==========================>...] - ETA: 6s - loss: 4375.5100 - accuracy: 0.0088
1837/2000 [==========================>...] - ETA: 6s - loss: 4371.4232 - accuracy: 0.0088
1839/2000 [==========================>...] - ETA: 6s - loss: 4367.3446 - accuracy: 0.0088
1841/2000 [==========================>...] - ETA: 6s - loss: 4363.2741 - accuracy: 0.0088
1843/2000 [==========================>...] - ETA: 6s - loss: 4359.2117 - accuracy: 0.0088
1845/2000 [==========================>...] - ETA: 6s - loss: 4355.1575 - accuracy: 0.0088
1847/2000 [==========================>...] - ETA: 5s - loss: 4351.1112 - accuracy: 0.0088
1849/2000 [==========================>...] - ETA: 5s - loss: 4347.0730 - accuracy: 0.0088
1851/2000 [==========================>...] - ETA: 5s - loss: 4343.0428 - accuracy: 0.0088
1853/2000 [==========================>...] - ETA: 5s - loss: 4339.0206 - accuracy: 0.0088
1855/2000 [==========================>...] - ETA: 5s - loss: 4335.0064 - accuracy: 0.0088
1857/2000 [==========================>...] - ETA: 5s - loss: 4331.0001 - accuracy: 0.0088
1859/2000 [==========================>...] - ETA: 5s - loss: 4327.0017 - accuracy: 0.0088
1861/2000 [==========================>...] - ETA: 5s - loss: 4323.0112 - accuracy: 0.0088
1863/2000 [==========================>...] - ETA: 5s - loss: 4319.0286 - accuracy: 0.0088
1865/2000 [==========================>...] - ETA: 5s - loss: 4315.0538 - accuracy: 0.0088
1867/2000 [===========================>..] - ETA: 5s - loss: 4311.0868 - accuracy: 0.0088
1869/2000 [===========================>..] - ETA: 5s - loss: 4307.1276 - accuracy: 0.0088
1871/2000 [===========================>..] - ETA: 5s - loss: 4303.1762 - accuracy: 0.0088
1873/2000 [===========================>..] - ETA: 4s - loss: 4299.2326 - accuracy: 0.0088
1875/2000 [===========================>..] - ETA: 4s - loss: 4295.2966 - accuracy: 0.0088
1877/2000 [===========================>..] - ETA: 4s - loss: 4291.3684 - accuracy: 0.0088
1879/2000 [===========================>..] - ETA: 4s - loss: 4287.4479 - accuracy: 0.0088
1881/2000 [===========================>..] - ETA: 4s - loss: 4283.5350 - accuracy: 0.0088
1883/2000 [===========================>..] - ETA: 4s - loss: 4279.6297 - accuracy: 0.0088
1885/2000 [===========================>..] - ETA: 4s - loss: 4275.7320 - accuracy: 0.0088
1887/2000 [===========================>..] - ETA: 4s - loss: 4271.8419 - accuracy: 0.0088
1889/2000 [===========================>..] - ETA: 4s - loss: 4267.9594 - accuracy: 0.0088
1891/2000 [===========================>..] - ETA: 4s - loss: 4264.0845 - accuracy: 0.0088
1893/2000 [===========================>..] - ETA: 4s - loss: 4260.2170 - accuracy: 0.0088
1895/2000 [===========================>..] - ETA: 4s - loss: 4256.3571 - accuracy: 0.0088
1897/2000 [===========================>..] - ETA: 4s - loss: 4252.5046 - accuracy: 0.0088
1899/2000 [===========================>..] - ETA: 3s - loss: 4248.6595 - accuracy: 0.0088
1901/2000 [===========================>..] - ETA: 3s - loss: 4244.8219 - accuracy: 0.0088
1903/2000 [===========================>..] - ETA: 3s - loss: 4240.9918 - accuracy: 0.0088
1905/2000 [===========================>..] - ETA: 3s - loss: 4237.1690 - accuracy: 0.0088
1907/2000 [===========================>..] - ETA: 3s - loss: 4233.3535 - accuracy: 0.0088
1909/2000 [===========================>..] - ETA: 3s - loss: 4229.5454 - accuracy: 0.0088
1911/2000 [===========================>..] - ETA: 3s - loss: 4225.7446 - accuracy: 0.0088
1913/2000 [===========================>..] - ETA: 3s - loss: 4221.9511 - accuracy: 0.0088
1915/2000 [===========================>..] - ETA: 3s - loss: 4218.1649 - accuracy: 0.0088
1917/2000 [===========================>..] - ETA: 3s - loss: 4214.3860 - accuracy: 0.0088
1919/2000 [===========================>..] - ETA: 3s - loss: 4210.6143 - accuracy: 0.0088
1921/2000 [===========================>..] - ETA: 3s - loss: 4206.8498 - accuracy: 0.0088
1923/2000 [===========================>..] - ETA: 2s - loss: 4203.0925 - accuracy: 0.0088
1925/2000 [===========================>..] - ETA: 2s - loss: 4199.3423 - accuracy: 0.0088
1927/2000 [===========================>..] - ETA: 2s - loss: 4195.5993 - accuracy: 0.0088
1929/2000 [===========================>..] - ETA: 2s - loss: 4191.8635 - accuracy: 0.0088
1931/2000 [===========================>..] - ETA: 2s - loss: 4188.1347 - accuracy: 0.0088
1933/2000 [===========================>..] - ETA: 2s - loss: 4184.4131 - accuracy: 0.0088
1935/2000 [============================>.] - ETA: 2s - loss: 4180.6985 - accuracy: 0.0088
1937/2000 [============================>.] - ETA: 2s - loss: 4176.9909 - accuracy: 0.0088
1939/2000 [============================>.] - ETA: 2s - loss: 4173.2904 - accuracy: 0.0088
1941/2000 [============================>.] - ETA: 2s - loss: 4169.5969 - accuracy: 0.0088
1943/2000 [============================>.] - ETA: 2s - loss: 4165.9103 - accuracy: 0.0088
1945/2000 [============================>.] - ETA: 2s - loss: 4162.2307 - accuracy: 0.0088
1947/2000 [============================>.] - ETA: 2s - loss: 4158.5581 - accuracy: 0.0088
1949/2000 [============================>.] - ETA: 1s - loss: 4154.8924 - accuracy: 0.0088
1951/2000 [============================>.] - ETA: 1s - loss: 4151.2336 - accuracy: 0.0088
1953/2000 [============================>.] - ETA: 1s - loss: 4147.5817 - accuracy: 0.0088
1955/2000 [============================>.] - ETA: 1s - loss: 4143.9366 - accuracy: 0.0088
1957/2000 [============================>.] - ETA: 1s - loss: 4140.2984 - accuracy: 0.0088
1959/2000 [============================>.] - ETA: 1s - loss: 4136.6671 - accuracy: 0.0088
1961/2000 [============================>.] - ETA: 1s - loss: 4133.0425 - accuracy: 0.0088
1963/2000 [============================>.] - ETA: 1s - loss: 4129.4247 - accuracy: 0.0088
1965/2000 [============================>.] - ETA: 1s - loss: 4125.8137 - accuracy: 0.0088
