Epoch 1/10
   1/2000 [..............................] - ETA: 1:29:43 - loss: 5.0975 - accuracy: 0.0000e+00
1382/2000 [===================>..........] - ETA: 49s - loss: 3.6908 - accuracy: 0.1434
1383/2000 [===================>..........] - ETA: 49s - loss: 3.6908 - accuracy: 0.1434
1384/2000 [===================>..........] - ETA: 49s - loss: 3.6907 - accuracy: 0.1434
1385/2000 [===================>..........] - ETA: 49s - loss: 3.6907 - accuracy: 0.1434
1386/2000 [===================>..........] - ETA: 49s - loss: 3.6906 - accuracy: 0.1434
1387/2000 [===================>..........] - ETA: 48s - loss: 3.6906 - accuracy: 0.1435
1388/2000 [===================>..........] - ETA: 48s - loss: 3.6906 - accuracy: 0.1435
1389/2000 [===================>..........] - ETA: 48s - loss: 3.6905 - accuracy: 0.1435
1390/2000 [===================>..........] - ETA: 48s - loss: 3.6905 - accuracy: 0.1435
1391/2000 [===================>..........] - ETA: 48s - loss: 3.6904 - accuracy: 0.1435
1392/2000 [===================>..........] - ETA: 48s - loss: 3.6904 - accuracy: 0.1435
1393/2000 [===================>..........] - ETA: 48s - loss: 3.6904 - accuracy: 0.1435
1394/2000 [===================>..........] - ETA: 48s - loss: 3.6903 - accuracy: 0.1435
1395/2000 [===================>..........] - ETA: 48s - loss: 3.6903 - accuracy: 0.1435
1396/2000 [===================>..........] - ETA: 48s - loss: 3.6902 - accuracy: 0.1435
1397/2000 [===================>..........] - ETA: 48s - loss: 3.6902 - accuracy: 0.1435
1398/2000 [===================>..........] - ETA: 48s - loss: 3.6902 - accuracy: 0.1435
1399/2000 [===================>..........] - ETA: 48s - loss: 3.6901 - accuracy: 0.1435
1400/2000 [====================>.........] - ETA: 48s - loss: 3.6901 - accuracy: 0.1435
1401/2000 [====================>.........] - ETA: 47s - loss: 3.6901 - accuracy: 0.1435
1402/2000 [====================>.........] - ETA: 47s - loss: 3.6900 - accuracy: 0.1436
1403/2000 [====================>.........] - ETA: 47s - loss: 3.6900 - accuracy: 0.1436
1404/2000 [====================>.........] - ETA: 47s - loss: 3.6899 - accuracy: 0.1436
1405/2000 [====================>.........] - ETA: 47s - loss: 3.6899 - accuracy: 0.1436
1406/2000 [====================>.........] - ETA: 47s - loss: 3.6899 - accuracy: 0.1436
1407/2000 [====================>.........] - ETA: 47s - loss: 3.6898 - accuracy: 0.1436
1408/2000 [====================>.........] - ETA: 47s - loss: 3.6898 - accuracy: 0.1436
1409/2000 [====================>.........] - ETA: 47s - loss: 3.6897 - accuracy: 0.1436
1410/2000 [====================>.........] - ETA: 47s - loss: 3.6897 - accuracy: 0.1436
1411/2000 [====================>.........] - ETA: 47s - loss: 3.6897 - accuracy: 0.1436
1412/2000 [====================>.........] - ETA: 47s - loss: 3.6896 - accuracy: 0.1436
1413/2000 [====================>.........] - ETA: 46s - loss: 3.6896 - accuracy: 0.1436
1414/2000 [====================>.........] - ETA: 46s - loss: 3.6896 - accuracy: 0.1436
1415/2000 [====================>.........] - ETA: 46s - loss: 3.6895 - accuracy: 0.1436
1416/2000 [====================>.........] - ETA: 46s - loss: 3.6895 - accuracy: 0.1437
1417/2000 [====================>.........] - ETA: 46s - loss: 3.6895 - accuracy: 0.1437
1418/2000 [====================>.........] - ETA: 46s - loss: 3.6894 - accuracy: 0.1437
1419/2000 [====================>.........] - ETA: 46s - loss: 3.6894 - accuracy: 0.1437
1420/2000 [====================>.........] - ETA: 46s - loss: 3.6893 - accuracy: 0.1437
1421/2000 [====================>.........] - ETA: 46s - loss: 3.6893 - accuracy: 0.1437
1422/2000 [====================>.........] - ETA: 46s - loss: 3.6893 - accuracy: 0.1437
1423/2000 [====================>.........] - ETA: 46s - loss: 3.6892 - accuracy: 0.1437
1424/2000 [====================>.........] - ETA: 46s - loss: 3.6892 - accuracy: 0.1437
1425/2000 [====================>.........] - ETA: 45s - loss: 3.6892 - accuracy: 0.1437
1426/2000 [====================>.........] - ETA: 45s - loss: 3.6891 - accuracy: 0.1437
1427/2000 [====================>.........] - ETA: 45s - loss: 3.6891 - accuracy: 0.1437
1428/2000 [====================>.........] - ETA: 45s - loss: 3.6890 - accuracy: 0.1437
1429/2000 [====================>.........] - ETA: 45s - loss: 3.6890 - accuracy: 0.1437
1430/2000 [====================>.........] - ETA: 45s - loss: 3.6890 - accuracy: 0.1438
1431/2000 [====================>.........] - ETA: 45s - loss: 3.6889 - accuracy: 0.1438
1432/2000 [====================>.........] - ETA: 45s - loss: 3.6889 - accuracy: 0.1438
1433/2000 [====================>.........] - ETA: 45s - loss: 3.6889 - accuracy: 0.1438
1434/2000 [====================>.........] - ETA: 45s - loss: 3.6888 - accuracy: 0.1438
1435/2000 [====================>.........] - ETA: 45s - loss: 3.6888 - accuracy: 0.1438
1436/2000 [====================>.........] - ETA: 45s - loss: 3.6888 - accuracy: 0.1438
1437/2000 [====================>.........] - ETA: 45s - loss: 3.6887 - accuracy: 0.1438
1438/2000 [====================>.........] - ETA: 44s - loss: 3.6887 - accuracy: 0.1438
1439/2000 [====================>.........] - ETA: 44s - loss: 3.6886 - accuracy: 0.1438
1440/2000 [====================>.........] - ETA: 44s - loss: 3.6886 - accuracy: 0.1438
1441/2000 [====================>.........] - ETA: 44s - loss: 3.6886 - accuracy: 0.1438
1442/2000 [====================>.........] - ETA: 44s - loss: 3.6885 - accuracy: 0.1438
1443/2000 [====================>.........] - ETA: 44s - loss: 3.6885 - accuracy: 0.1438
1444/2000 [====================>.........] - ETA: 44s - loss: 3.6885 - accuracy: 0.1439
1445/2000 [====================>.........] - ETA: 44s - loss: 3.6884 - accuracy: 0.1439
1446/2000 [====================>.........] - ETA: 44s - loss: 3.6884 - accuracy: 0.1439
1447/2000 [====================>.........] - ETA: 44s - loss: 3.6883 - accuracy: 0.1439
1448/2000 [====================>.........] - ETA: 44s - loss: 3.6883 - accuracy: 0.1439
1449/2000 [====================>.........] - ETA: 44s - loss: 3.6883 - accuracy: 0.1439
1450/2000 [====================>.........] - ETA: 44s - loss: 3.6882 - accuracy: 0.1439
1451/2000 [====================>.........] - ETA: 43s - loss: 3.6882 - accuracy: 0.1439
1452/2000 [====================>.........] - ETA: 43s - loss: 3.6882 - accuracy: 0.1439
1453/2000 [====================>.........] - ETA: 43s - loss: 3.6881 - accuracy: 0.1439
1454/2000 [====================>.........] - ETA: 43s - loss: 3.6881 - accuracy: 0.1439
1455/2000 [====================>.........] - ETA: 43s - loss: 3.6880 - accuracy: 0.1439
1456/2000 [====================>.........] - ETA: 43s - loss: 3.6880 - accuracy: 0.1439
1457/2000 [====================>.........] - ETA: 43s - loss: 3.6880 - accuracy: 0.1439
1458/2000 [====================>.........] - ETA: 43s - loss: 3.6879 - accuracy: 0.1439
1459/2000 [====================>.........] - ETA: 43s - loss: 3.6879 - accuracy: 0.1440
1460/2000 [====================>.........] - ETA: 43s - loss: 3.6879 - accuracy: 0.1440
1461/2000 [====================>.........] - ETA: 43s - loss: 3.6878 - accuracy: 0.1440
1462/2000 [====================>.........] - ETA: 43s - loss: 3.6878 - accuracy: 0.1440
1463/2000 [====================>.........] - ETA: 42s - loss: 3.6878 - accuracy: 0.1440
1464/2000 [====================>.........] - ETA: 42s - loss: 3.6877 - accuracy: 0.1440
1465/2000 [====================>.........] - ETA: 42s - loss: 3.6877 - accuracy: 0.1440
1466/2000 [====================>.........] - ETA: 42s - loss: 3.6876 - accuracy: 0.1440
1467/2000 [=====================>........] - ETA: 42s - loss: 3.6876 - accuracy: 0.1440
1468/2000 [=====================>........] - ETA: 42s - loss: 3.6876 - accuracy: 0.1440
1469/2000 [=====================>........] - ETA: 42s - loss: 3.6875 - accuracy: 0.1440
1470/2000 [=====================>........] - ETA: 42s - loss: 3.6875 - accuracy: 0.1440
1471/2000 [=====================>........] - ETA: 42s - loss: 3.6875 - accuracy: 0.1440
1472/2000 [=====================>........] - ETA: 42s - loss: 3.6874 - accuracy: 0.1440
1473/2000 [=====================>........] - ETA: 42s - loss: 3.6874 - accuracy: 0.1440
1474/2000 [=====================>........] - ETA: 42s - loss: 3.6874 - accuracy: 0.1441
1475/2000 [=====================>........] - ETA: 42s - loss: 3.6873 - accuracy: 0.1441
1476/2000 [=====================>........] - ETA: 41s - loss: 3.6873 - accuracy: 0.1441
1477/2000 [=====================>........] - ETA: 41s - loss: 3.6873 - accuracy: 0.1441
1478/2000 [=====================>........] - ETA: 41s - loss: 3.6872 - accuracy: 0.1441
1479/2000 [=====================>........] - ETA: 41s - loss: 3.6872 - accuracy: 0.1441
1480/2000 [=====================>........] - ETA: 41s - loss: 3.6871 - accuracy: 0.1441
1481/2000 [=====================>........] - ETA: 41s - loss: 3.6871 - accuracy: 0.1441
1482/2000 [=====================>........] - ETA: 41s - loss: 3.6871 - accuracy: 0.1441
1483/2000 [=====================>........] - ETA: 41s - loss: 3.6870 - accuracy: 0.1441
1484/2000 [=====================>........] - ETA: 41s - loss: 3.6870 - accuracy: 0.1441
1485/2000 [=====================>........] - ETA: 41s - loss: 3.6870 - accuracy: 0.1441
1486/2000 [=====================>........] - ETA: 41s - loss: 3.6869 - accuracy: 0.1441
1487/2000 [=====================>........] - ETA: 41s - loss: 3.6869 - accuracy: 0.1441
1488/2000 [=====================>........] - ETA: 40s - loss: 3.6869 - accuracy: 0.1441
1489/2000 [=====================>........] - ETA: 40s - loss: 3.6868 - accuracy: 0.1442
1490/2000 [=====================>........] - ETA: 40s - loss: 3.6868 - accuracy: 0.1442
1491/2000 [=====================>........] - ETA: 40s - loss: 3.6867 - accuracy: 0.1442
1492/2000 [=====================>........] - ETA: 40s - loss: 3.6867 - accuracy: 0.1442
1493/2000 [=====================>........] - ETA: 40s - loss: 3.6867 - accuracy: 0.1442
1494/2000 [=====================>........] - ETA: 40s - loss: 3.6866 - accuracy: 0.1442
1495/2000 [=====================>........] - ETA: 40s - loss: 3.6866 - accuracy: 0.1442
1496/2000 [=====================>........] - ETA: 40s - loss: 3.6866 - accuracy: 0.1442
1497/2000 [=====================>........] - ETA: 40s - loss: 3.6865 - accuracy: 0.1442
1498/2000 [=====================>........] - ETA: 40s - loss: 3.6865 - accuracy: 0.1442
1499/2000 [=====================>........] - ETA: 40s - loss: 3.6865 - accuracy: 0.1442
1500/2000 [=====================>........] - ETA: 39s - loss: 3.6864 - accuracy: 0.1442
1501/2000 [=====================>........] - ETA: 39s - loss: 3.6864 - accuracy: 0.1442
1502/2000 [=====================>........] - ETA: 39s - loss: 3.6864 - accuracy: 0.1442
1503/2000 [=====================>........] - ETA: 39s - loss: 3.6863 - accuracy: 0.1442
1504/2000 [=====================>........] - ETA: 39s - loss: 3.6863 - accuracy: 0.1443
1505/2000 [=====================>........] - ETA: 39s - loss: 3.6862 - accuracy: 0.1443
1506/2000 [=====================>........] - ETA: 39s - loss: 3.6862 - accuracy: 0.1443
1507/2000 [=====================>........] - ETA: 39s - loss: 3.6862 - accuracy: 0.1443
1508/2000 [=====================>........] - ETA: 39s - loss: 3.6861 - accuracy: 0.1443
1509/2000 [=====================>........] - ETA: 39s - loss: 3.6861 - accuracy: 0.1443
1510/2000 [=====================>........] - ETA: 39s - loss: 3.6861 - accuracy: 0.1443
1511/2000 [=====================>........] - ETA: 39s - loss: 3.6860 - accuracy: 0.1443
1512/2000 [=====================>........] - ETA: 39s - loss: 3.6860 - accuracy: 0.1443
1513/2000 [=====================>........] - ETA: 38s - loss: 3.6860 - accuracy: 0.1443
1514/2000 [=====================>........] - ETA: 38s - loss: 3.6859 - accuracy: 0.1443
1515/2000 [=====================>........] - ETA: 38s - loss: 3.6859 - accuracy: 0.1443
1516/2000 [=====================>........] - ETA: 38s - loss: 3.6859 - accuracy: 0.1443
1517/2000 [=====================>........] - ETA: 38s - loss: 3.6858 - accuracy: 0.1443
1518/2000 [=====================>........] - ETA: 38s - loss: 3.6858 - accuracy: 0.1443
1519/2000 [=====================>........] - ETA: 38s - loss: 3.6858 - accuracy: 0.1444
1520/2000 [=====================>........] - ETA: 38s - loss: 3.6857 - accuracy: 0.1444
1521/2000 [=====================>........] - ETA: 38s - loss: 3.6857 - accuracy: 0.1444
1522/2000 [=====================>........] - ETA: 38s - loss: 3.6857 - accuracy: 0.1444
1523/2000 [=====================>........] - ETA: 38s - loss: 3.6856 - accuracy: 0.1444
1524/2000 [=====================>........] - ETA: 38s - loss: 3.6856 - accuracy: 0.1444
1525/2000 [=====================>........] - ETA: 38s - loss: 3.6856 - accuracy: 0.1444
1526/2000 [=====================>........] - ETA: 37s - loss: 3.6855 - accuracy: 0.1444
1527/2000 [=====================>........] - ETA: 37s - loss: 3.6855 - accuracy: 0.1444
1528/2000 [=====================>........] - ETA: 37s - loss: 3.6855 - accuracy: 0.1444
1529/2000 [=====================>........] - ETA: 37s - loss: 3.6854 - accuracy: 0.1444
1530/2000 [=====================>........] - ETA: 37s - loss: 3.6854 - accuracy: 0.1444
1531/2000 [=====================>........] - ETA: 37s - loss: 3.6853 - accuracy: 0.1444
1532/2000 [=====================>........] - ETA: 37s - loss: 3.6853 - accuracy: 0.1444
1533/2000 [=====================>........] - ETA: 37s - loss: 3.6853 - accuracy: 0.1444
1534/2000 [======================>.......] - ETA: 37s - loss: 3.6852 - accuracy: 0.1444
1535/2000 [======================>.......] - ETA: 37s - loss: 3.6852 - accuracy: 0.1445
1536/2000 [======================>.......] - ETA: 37s - loss: 3.6852 - accuracy: 0.1445
1537/2000 [======================>.......] - ETA: 37s - loss: 3.6851 - accuracy: 0.1445
1538/2000 [======================>.......] - ETA: 36s - loss: 3.6851 - accuracy: 0.1445
1539/2000 [======================>.......] - ETA: 36s - loss: 3.6851 - accuracy: 0.1445
1540/2000 [======================>.......] - ETA: 36s - loss: 3.6850 - accuracy: 0.1445
1541/2000 [======================>.......] - ETA: 36s - loss: 3.6850 - accuracy: 0.1445
1542/2000 [======================>.......] - ETA: 36s - loss: 3.6850 - accuracy: 0.1445
1543/2000 [======================>.......] - ETA: 36s - loss: 3.6849 - accuracy: 0.1445
1544/2000 [======================>.......] - ETA: 36s - loss: 3.6849 - accuracy: 0.1445
1545/2000 [======================>.......] - ETA: 36s - loss: 3.6849 - accuracy: 0.1445
1546/2000 [======================>.......] - ETA: 36s - loss: 3.6848 - accuracy: 0.1445
1547/2000 [======================>.......] - ETA: 36s - loss: 3.6848 - accuracy: 0.1445
1548/2000 [======================>.......] - ETA: 36s - loss: 3.6848 - accuracy: 0.1445
1549/2000 [======================>.......] - ETA: 36s - loss: 3.6847 - accuracy: 0.1445
1550/2000 [======================>.......] - ETA: 35s - loss: 3.6847 - accuracy: 0.1445
1551/2000 [======================>.......] - ETA: 35s - loss: 3.6847 - accuracy: 0.1446
1552/2000 [======================>.......] - ETA: 35s - loss: 3.6846 - accuracy: 0.1446
1553/2000 [======================>.......] - ETA: 35s - loss: 3.6846 - accuracy: 0.1446
1554/2000 [======================>.......] - ETA: 35s - loss: 3.6846 - accuracy: 0.1446
1555/2000 [======================>.......] - ETA: 35s - loss: 3.6845 - accuracy: 0.1446
1556/2000 [======================>.......] - ETA: 35s - loss: 3.6845 - accuracy: 0.1446
1557/2000 [======================>.......] - ETA: 35s - loss: 3.6845 - accuracy: 0.1446
1558/2000 [======================>.......] - ETA: 35s - loss: 3.6844 - accuracy: 0.1446
1559/2000 [======================>.......] - ETA: 35s - loss: 3.6844 - accuracy: 0.1446
1560/2000 [======================>.......] - ETA: 35s - loss: 3.6844 - accuracy: 0.1446
1561/2000 [======================>.......] - ETA: 35s - loss: 3.6843 - accuracy: 0.1446
1562/2000 [======================>.......] - ETA: 35s - loss: 3.6843 - accuracy: 0.1446
1563/2000 [======================>.......] - ETA: 34s - loss: 3.6843 - accuracy: 0.1446
1564/2000 [======================>.......] - ETA: 34s - loss: 3.6842 - accuracy: 0.1446
1565/2000 [======================>.......] - ETA: 34s - loss: 3.6842 - accuracy: 0.1446
1566/2000 [======================>.......] - ETA: 34s - loss: 3.6842 - accuracy: 0.1446
1567/2000 [======================>.......] - ETA: 34s - loss: 3.6841 - accuracy: 0.1446
1568/2000 [======================>.......] - ETA: 34s - loss: 3.6841 - accuracy: 0.1447
1569/2000 [======================>.......] - ETA: 34s - loss: 3.6841 - accuracy: 0.1447
1570/2000 [======================>.......] - ETA: 34s - loss: 3.6840 - accuracy: 0.1447
1571/2000 [======================>.......] - ETA: 34s - loss: 3.6840 - accuracy: 0.1447
1572/2000 [======================>.......] - ETA: 34s - loss: 3.6840 - accuracy: 0.1447
1573/2000 [======================>.......] - ETA: 34s - loss: 3.6839 - accuracy: 0.1447
1574/2000 [======================>.......] - ETA: 34s - loss: 3.6839 - accuracy: 0.1447
1575/2000 [======================>.......] - ETA: 33s - loss: 3.6838 - accuracy: 0.1447
1576/2000 [======================>.......] - ETA: 33s - loss: 3.6838 - accuracy: 0.1447
1577/2000 [======================>.......] - ETA: 33s - loss: 3.6838 - accuracy: 0.1447
1578/2000 [======================>.......] - ETA: 33s - loss: 3.6837 - accuracy: 0.1447
1579/2000 [======================>.......] - ETA: 33s - loss: 3.6837 - accuracy: 0.1447
1580/2000 [======================>.......] - ETA: 33s - loss: 3.6837 - accuracy: 0.1447
1581/2000 [======================>.......] - ETA: 33s - loss: 3.6836 - accuracy: 0.1447
1582/2000 [======================>.......] - ETA: 33s - loss: 3.6836 - accuracy: 0.1447
1583/2000 [======================>.......] - ETA: 33s - loss: 3.6836 - accuracy: 0.1447
1584/2000 [======================>.......] - ETA: 33s - loss: 3.6835 - accuracy: 0.1448
1585/2000 [======================>.......] - ETA: 33s - loss: 3.6835 - accuracy: 0.1448
1586/2000 [======================>.......] - ETA: 33s - loss: 3.6835 - accuracy: 0.1448
1587/2000 [======================>.......] - ETA: 33s - loss: 3.6834 - accuracy: 0.1448
1588/2000 [======================>.......] - ETA: 32s - loss: 3.6834 - accuracy: 0.1448
1589/2000 [======================>.......] - ETA: 32s - loss: 3.6834 - accuracy: 0.1448
1590/2000 [======================>.......] - ETA: 32s - loss: 3.6833 - accuracy: 0.1448
1591/2000 [======================>.......] - ETA: 32s - loss: 3.6833 - accuracy: 0.1448
1592/2000 [======================>.......] - ETA: 32s - loss: 3.6833 - accuracy: 0.1448
1593/2000 [======================>.......] - ETA: 32s - loss: 3.6832 - accuracy: 0.1448
1594/2000 [======================>.......] - ETA: 32s - loss: 3.6832 - accuracy: 0.1448
1595/2000 [======================>.......] - ETA: 32s - loss: 3.6832 - accuracy: 0.1448
1596/2000 [======================>.......] - ETA: 32s - loss: 3.6831 - accuracy: 0.1448
1597/2000 [======================>.......] - ETA: 32s - loss: 3.6831 - accuracy: 0.1448
1598/2000 [======================>.......] - ETA: 32s - loss: 3.6831 - accuracy: 0.1448
1599/2000 [======================>.......] - ETA: 32s - loss: 3.6830 - accuracy: 0.1448
1600/2000 [=======================>......] - ETA: 32s - loss: 3.6830 - accuracy: 0.1449
1601/2000 [=======================>......] - ETA: 31s - loss: 3.6830 - accuracy: 0.1449
1602/2000 [=======================>......] - ETA: 31s - loss: 3.6829 - accuracy: 0.1449
1603/2000 [=======================>......] - ETA: 31s - loss: 3.6829 - accuracy: 0.1449
1604/2000 [=======================>......] - ETA: 31s - loss: 3.6829 - accuracy: 0.1449
1605/2000 [=======================>......] - ETA: 31s - loss: 3.6828 - accuracy: 0.1449
1606/2000 [=======================>......] - ETA: 31s - loss: 3.6828 - accuracy: 0.1449
1607/2000 [=======================>......] - ETA: 31s - loss: 3.6828 - accuracy: 0.1449
1608/2000 [=======================>......] - ETA: 31s - loss: 3.6827 - accuracy: 0.1449
1609/2000 [=======================>......] - ETA: 31s - loss: 3.6827 - accuracy: 0.1449
1610/2000 [=======================>......] - ETA: 31s - loss: 3.6826 - accuracy: 0.1449
1611/2000 [=======================>......] - ETA: 31s - loss: 3.6826 - accuracy: 0.1449
1612/2000 [=======================>......] - ETA: 31s - loss: 3.6826 - accuracy: 0.1449
1613/2000 [=======================>......] - ETA: 31s - loss: 3.6825 - accuracy: 0.1449
1614/2000 [=======================>......] - ETA: 30s - loss: 3.6825 - accuracy: 0.1449
1615/2000 [=======================>......] - ETA: 30s - loss: 3.6825 - accuracy: 0.1449
1616/2000 [=======================>......] - ETA: 30s - loss: 3.6824 - accuracy: 0.1450
1617/2000 [=======================>......] - ETA: 30s - loss: 3.6824 - accuracy: 0.1450
1618/2000 [=======================>......] - ETA: 30s - loss: 3.6824 - accuracy: 0.1450
1619/2000 [=======================>......] - ETA: 30s - loss: 3.6823 - accuracy: 0.1450
1620/2000 [=======================>......] - ETA: 30s - loss: 3.6823 - accuracy: 0.1450
1621/2000 [=======================>......] - ETA: 30s - loss: 3.6823 - accuracy: 0.1450
1622/2000 [=======================>......] - ETA: 30s - loss: 3.6822 - accuracy: 0.1450
1623/2000 [=======================>......] - ETA: 30s - loss: 3.6822 - accuracy: 0.1450
1624/2000 [=======================>......] - ETA: 30s - loss: 3.6822 - accuracy: 0.1450
1625/2000 [=======================>......] - ETA: 30s - loss: 3.6821 - accuracy: 0.1450
1626/2000 [=======================>......] - ETA: 29s - loss: 3.6821 - accuracy: 0.1450
1627/2000 [=======================>......] - ETA: 29s - loss: 3.6821 - accuracy: 0.1450
1628/2000 [=======================>......] - ETA: 29s - loss: 3.6820 - accuracy: 0.1450
1629/2000 [=======================>......] - ETA: 29s - loss: 3.6820 - accuracy: 0.1450
1630/2000 [=======================>......] - ETA: 29s - loss: 3.6820 - accuracy: 0.1450
1631/2000 [=======================>......] - ETA: 29s - loss: 3.6819 - accuracy: 0.1450
1632/2000 [=======================>......] - ETA: 29s - loss: 3.6819 - accuracy: 0.1451
1633/2000 [=======================>......] - ETA: 29s - loss: 3.6819 - accuracy: 0.1451
1634/2000 [=======================>......] - ETA: 29s - loss: 3.6818 - accuracy: 0.1451
1635/2000 [=======================>......] - ETA: 29s - loss: 3.6818 - accuracy: 0.1451
1636/2000 [=======================>......] - ETA: 29s - loss: 3.6818 - accuracy: 0.1451
1637/2000 [=======================>......] - ETA: 29s - loss: 3.6817 - accuracy: 0.1451
1638/2000 [=======================>......] - ETA: 28s - loss: 3.6817 - accuracy: 0.1451
1639/2000 [=======================>......] - ETA: 28s - loss: 3.6816 - accuracy: 0.1451
