Epoch 1/50
  1/667 [..............................] - ETA: 26:17 - loss: 8.6120 - accuracy: 0.0133
591/667 [=========================>....] - ETA: 3s - loss: 4.6061 - accuracy: 0.0092
593/667 [=========================>....] - ETA: 3s - loss: 4.6061 - accuracy: 0.0092
595/667 [=========================>....] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
597/667 [=========================>....] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
599/667 [=========================>....] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
601/667 [==========================>...] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
603/667 [==========================>...] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
605/667 [==========================>...] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
607/667 [==========================>...] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
609/667 [==========================>...] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
611/667 [==========================>...] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
613/667 [==========================>...] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
615/667 [==========================>...] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
617/667 [==========================>...] - ETA: 2s - loss: 4.6061 - accuracy: 0.0092
619/667 [==========================>...] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
621/667 [==========================>...] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
623/667 [===========================>..] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
625/667 [===========================>..] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
627/667 [===========================>..] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
629/667 [===========================>..] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
631/667 [===========================>..] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
633/667 [===========================>..] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
635/667 [===========================>..] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
637/667 [===========================>..] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
639/667 [===========================>..] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
641/667 [===========================>..] - ETA: 1s - loss: 4.6061 - accuracy: 0.0092
643/667 [===========================>..] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
645/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
647/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
649/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
651/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
653/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
655/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
657/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
659/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
661/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
663/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
665/667 [============================>.] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
667/667 [==============================] - ETA: 0s - loss: 4.6061 - accuracy: 0.0092
667/667 [==============================] - 29s 43ms/step - loss: 4.6061 - accuracy: 0.0092 - val_loss: 4.6054 - val_accuracy: 0.0100
Epoch 12/50

  1/667 [..............................] - ETA: 27s - loss: 4.6078 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6071 - accuracy: 0.0037    
  5/667 [..............................] - ETA: 27s - loss: 4.6064 - accuracy: 0.0062
  7/667 [..............................] - ETA: 27s - loss: 4.6060 - accuracy: 0.0077
  9/667 [..............................] - ETA: 26s - loss: 4.6058 - accuracy: 0.0088
 11/667 [..............................] - ETA: 26s - loss: 4.6057 - accuracy: 0.0091
 13/667 [..............................] - ETA: 26s - loss: 4.6057 - accuracy: 0.0092
 15/667 [..............................] - ETA: 26s - loss: 4.6057 - accuracy: 0.0091
 17/667 [..............................] - ETA: 26s - loss: 4.6057 - accuracy: 0.0090
 19/667 [..............................] - ETA: 26s - loss: 4.6056 - accuracy: 0.0090
 21/667 [..............................] - ETA: 26s - loss: 4.6056 - accuracy: 0.0090
 23/667 [>.............................] - ETA: 26s - loss: 4.6056 - accuracy: 0.0090
 25/667 [>.............................] - ETA: 26s - loss: 4.6056 - accuracy: 0.0090
 27/667 [>.............................] - ETA: 26s - loss: 4.6056 - accuracy: 0.0091
 29/667 [>.............................] - ETA: 26s - loss: 4.6057 - accuracy: 0.0092
 31/667 [>.............................] - ETA: 26s - loss: 4.6057 - accuracy: 0.0093
 33/667 [>.............................] - ETA: 25s - loss: 4.6057 - accuracy: 0.0093
 35/667 [>.............................] - ETA: 25s - loss: 4.6056 - accuracy: 0.0093
 37/667 [>.............................] - ETA: 25s - loss: 4.6056 - accuracy: 0.0093
 39/667 [>.............................] - ETA: 25s - loss: 4.6056 - accuracy: 0.0093
 41/667 [>.............................] - ETA: 25s - loss: 4.6057 - accuracy: 0.0093
 43/667 [>.............................] - ETA: 25s - loss: 4.6057 - accuracy: 0.0093
 45/667 [=>............................] - ETA: 25s - loss: 4.6057 - accuracy: 0.0093
 47/667 [=>............................] - ETA: 25s - loss: 4.6057 - accuracy: 0.0093
 49/667 [=>............................] - ETA: 25s - loss: 4.6057 - accuracy: 0.0093
 51/667 [=>............................] - ETA: 25s - loss: 4.6057 - accuracy: 0.0093
 53/667 [=>............................] - ETA: 25s - loss: 4.6057 - accuracy: 0.0093
 55/667 [=>............................] - ETA: 25s - loss: 4.6057 - accuracy: 0.0094
 57/667 [=>............................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0094
 59/667 [=>............................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0094
 61/667 [=>............................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0094
 63/667 [=>............................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0093
 65/667 [=>............................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0093
 67/667 [==>...........................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0094
 69/667 [==>...........................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0094
 71/667 [==>...........................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0094
 73/667 [==>...........................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0094
 75/667 [==>...........................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0094
 77/667 [==>...........................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0094
 79/667 [==>...........................] - ETA: 24s - loss: 4.6057 - accuracy: 0.0094
 81/667 [==>...........................] - ETA: 23s - loss: 4.6057 - accuracy: 0.0094
 83/667 [==>...........................] - ETA: 23s - loss: 4.6057 - accuracy: 0.0095
 85/667 [==>...........................] - ETA: 23s - loss: 4.6056 - accuracy: 0.0095
 87/667 [==>...........................] - ETA: 23s - loss: 4.6056 - accuracy: 0.0095
 89/667 [===>..........................] - ETA: 23s - loss: 4.6056 - accuracy: 0.0095
 91/667 [===>..........................] - ETA: 23s - loss: 4.6056 - accuracy: 0.0095
 93/667 [===>..........................] - ETA: 23s - loss: 4.6056 - accuracy: 0.0095
 95/667 [===>..........................] - ETA: 23s - loss: 4.6056 - accuracy: 0.0095
 97/667 [===>..........................] - ETA: 23s - loss: 4.6056 - accuracy: 0.0095
 99/667 [===>..........................] - ETA: 23s - loss: 4.6056 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 23s - loss: 4.6056 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 23s - loss: 4.6056 - accuracy: 0.0095
105/667 [===>..........................] - ETA: 22s - loss: 4.6056 - accuracy: 0.0095
107/667 [===>..........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
109/667 [===>..........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
111/667 [===>..........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
113/667 [====>.........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
115/667 [====>.........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
117/667 [====>.........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
119/667 [====>.........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
121/667 [====>.........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
123/667 [====>.........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
125/667 [====>.........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
127/667 [====>.........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0095
129/667 [====>.........................] - ETA: 22s - loss: 4.6057 - accuracy: 0.0096
131/667 [====>.........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0096
133/667 [====>.........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0096
135/667 [=====>........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0096
137/667 [=====>........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0096
139/667 [=====>........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0096
141/667 [=====>........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0096
143/667 [=====>........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0096
145/667 [=====>........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0096
147/667 [=====>........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0096
149/667 [=====>........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0096
151/667 [=====>........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0097
153/667 [=====>........................] - ETA: 21s - loss: 4.6057 - accuracy: 0.0097
155/667 [=====>........................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
157/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
159/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
161/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
163/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
165/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
167/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
169/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
171/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
173/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
175/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
177/667 [======>.......................] - ETA: 20s - loss: 4.6057 - accuracy: 0.0097
179/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
181/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
183/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
185/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
187/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
189/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
191/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
193/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
195/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
197/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
199/667 [=======>......................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
201/667 [========>.....................] - ETA: 19s - loss: 4.6057 - accuracy: 0.0097
203/667 [========>.....................] - ETA: 18s - loss: 4.6057 - accuracy: 0.0097
205/667 [========>.....................] - ETA: 18s - loss: 4.6057 - accuracy: 0.0097
207/667 [========>.....................] - ETA: 18s - loss: 4.6057 - accuracy: 0.0097
209/667 [========>.....................] - ETA: 18s - loss: 4.6057 - accuracy: 0.0097
211/667 [========>.....................] - ETA: 18s - loss: 4.6057 - accuracy: 0.0097
213/667 [========>.....................] - ETA: 18s - loss: 4.6057 - accuracy: 0.0097
215/667 [========>.....................] - ETA: 18s - loss: 4.6057 - accuracy: 0.0097
217/667 [========>.....................] - ETA: 18s - loss: 4.6057 - accuracy: 0.0097
219/667 [========>.....................] - ETA: 18s - loss: 4.6057 - accuracy: 0.0098
221/667 [========>.....................] - ETA: 18s - loss: 4.6058 - accuracy: 0.0098
223/667 [=========>....................] - ETA: 18s - loss: 4.6058 - accuracy: 0.0098
225/667 [=========>....................] - ETA: 18s - loss: 4.6058 - accuracy: 0.0098
227/667 [=========>....................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0098
229/667 [=========>....................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
231/667 [=========>....................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
233/667 [=========>....................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 17s - loss: 4.6058 - accuracy: 0.0098
253/667 [==========>...................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
255/667 [==========>...................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
257/667 [==========>...................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
259/667 [==========>...................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
261/667 [==========>...................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
263/667 [==========>...................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
265/667 [==========>...................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
267/667 [===========>..................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
269/667 [===========>..................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
271/667 [===========>..................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
273/667 [===========>..................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
275/667 [===========>..................] - ETA: 16s - loss: 4.6058 - accuracy: 0.0098
277/667 [===========>..................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
279/667 [===========>..................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
281/667 [===========>..................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
283/667 [===========>..................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
285/667 [===========>..................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
287/667 [===========>..................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
289/667 [===========>..................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
291/667 [============>.................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
293/667 [============>.................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
295/667 [============>.................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
297/667 [============>.................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0098
299/667 [============>.................] - ETA: 15s - loss: 4.6059 - accuracy: 0.0098
301/667 [============>.................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
303/667 [============>.................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
305/667 [============>.................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
307/667 [============>.................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
309/667 [============>.................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
311/667 [============>.................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
313/667 [=============>................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
315/667 [=============>................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
317/667 [=============>................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
319/667 [=============>................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
321/667 [=============>................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
323/667 [=============>................] - ETA: 14s - loss: 4.6059 - accuracy: 0.0098
325/667 [=============>................] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
327/667 [=============>................] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
329/667 [=============>................] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
331/667 [=============>................] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
333/667 [=============>................] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
335/667 [==============>...............] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
337/667 [==============>...............] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
339/667 [==============>...............] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
341/667 [==============>...............] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
343/667 [==============>...............] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
345/667 [==============>...............] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
347/667 [==============>...............] - ETA: 13s - loss: 4.6059 - accuracy: 0.0098
349/667 [==============>...............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
351/667 [==============>...............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
353/667 [==============>...............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
355/667 [==============>...............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
357/667 [===============>..............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
359/667 [===============>..............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
361/667 [===============>..............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
363/667 [===============>..............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
365/667 [===============>..............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
367/667 [===============>..............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
369/667 [===============>..............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
371/667 [===============>..............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
373/667 [===============>..............] - ETA: 12s - loss: 4.6059 - accuracy: 0.0098
375/667 [===============>..............] - ETA: 11s - loss: 4.6059 - accuracy: 0.0098
377/667 [===============>..............] - ETA: 11s - loss: 4.6059 - accuracy: 0.0097
379/667 [================>.............] - ETA: 11s - loss: 4.6059 - accuracy: 0.0097
381/667 [================>.............] - ETA: 11s - loss: 4.6059 - accuracy: 0.0097
383/667 [================>.............] - ETA: 11s - loss: 4.6059 - accuracy: 0.0097
385/667 [================>.............] - ETA: 11s - loss: 4.6059 - accuracy: 0.0097
387/667 [================>.............] - ETA: 11s - loss: 4.6059 - accuracy: 0.0097
389/667 [================>.............] - ETA: 11s - loss: 4.6060 - accuracy: 0.0097
391/667 [================>.............] - ETA: 11s - loss: 4.6060 - accuracy: 0.0097
393/667 [================>.............] - ETA: 11s - loss: 4.6060 - accuracy: 0.0097
395/667 [================>.............] - ETA: 11s - loss: 4.6060 - accuracy: 0.0097
397/667 [================>.............] - ETA: 11s - loss: 4.6060 - accuracy: 0.0097
399/667 [================>.............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
401/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
403/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
405/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
407/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
409/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
411/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
413/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
415/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
417/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
419/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
421/667 [=================>............] - ETA: 10s - loss: 4.6060 - accuracy: 0.0097
423/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097 
425/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
427/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
429/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
431/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
433/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
435/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
437/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
439/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
441/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
443/667 [==================>...........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
445/667 [===================>..........] - ETA: 9s - loss: 4.6060 - accuracy: 0.0097
447/667 [===================>..........] - ETA: 8s - loss: 4.6060 - accuracy: 0.0097
