Epoch 1/10
   1/2000 [..............................] - ETA: 1:28:03 - loss: 7.5879 - accuracy: 0.0000e+00
 639/2000 [========>.....................] - ETA: 1:44 - loss: 4.7618 - accuracy: 0.0093
 640/2000 [========>.....................] - ETA: 1:44 - loss: 4.7618 - accuracy: 0.0093
 641/2000 [========>.....................] - ETA: 1:44 - loss: 4.7618 - accuracy: 0.0093
 642/2000 [========>.....................] - ETA: 1:44 - loss: 4.7618 - accuracy: 0.0093
 643/2000 [========>.....................] - ETA: 1:44 - loss: 4.7618 - accuracy: 0.0093
 644/2000 [========>.....................] - ETA: 1:44 - loss: 4.7618 - accuracy: 0.0093
 645/2000 [========>.....................] - ETA: 1:44 - loss: 4.7618 - accuracy: 0.0093
 646/2000 [========>.....................] - ETA: 1:43 - loss: 4.7618 - accuracy: 0.0093
 647/2000 [========>.....................] - ETA: 1:43 - loss: 4.7618 - accuracy: 0.0093
 648/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 649/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 650/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 651/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 652/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 653/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 654/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 655/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 656/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 657/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 658/2000 [========>.....................] - ETA: 1:43 - loss: 4.7617 - accuracy: 0.0093
 659/2000 [========>.....................] - ETA: 1:42 - loss: 4.7617 - accuracy: 0.0093
 660/2000 [========>.....................] - ETA: 1:42 - loss: 4.7617 - accuracy: 0.0093
 661/2000 [========>.....................] - ETA: 1:42 - loss: 4.7617 - accuracy: 0.0093
 662/2000 [========>.....................] - ETA: 1:42 - loss: 4.7617 - accuracy: 0.0093
 663/2000 [========>.....................] - ETA: 1:42 - loss: 4.7617 - accuracy: 0.0093
 664/2000 [========>.....................] - ETA: 1:42 - loss: 4.7617 - accuracy: 0.0093
 665/2000 [========>.....................] - ETA: 1:42 - loss: 4.7617 - accuracy: 0.0093
 666/2000 [========>.....................] - ETA: 1:42 - loss: 4.7617 - accuracy: 0.0093
 667/2000 [=========>....................] - ETA: 1:42 - loss: 4.7617 - accuracy: 0.0093
 668/2000 [=========>....................] - ETA: 1:42 - loss: 4.7617 - accuracy: 0.0093
 669/2000 [=========>....................] - ETA: 1:42 - loss: 4.7616 - accuracy: 0.0093
 670/2000 [=========>....................] - ETA: 1:42 - loss: 4.7616 - accuracy: 0.0093
 671/2000 [=========>....................] - ETA: 1:42 - loss: 4.7616 - accuracy: 0.0093
 672/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 673/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 674/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 675/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 676/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 677/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 678/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 679/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 680/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 681/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 682/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 683/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 684/2000 [=========>....................] - ETA: 1:41 - loss: 4.7616 - accuracy: 0.0093
 685/2000 [=========>....................] - ETA: 1:40 - loss: 4.7616 - accuracy: 0.0093
 686/2000 [=========>....................] - ETA: 1:40 - loss: 4.7616 - accuracy: 0.0093
 687/2000 [=========>....................] - ETA: 1:40 - loss: 4.7616 - accuracy: 0.0093
 688/2000 [=========>....................] - ETA: 1:40 - loss: 4.7616 - accuracy: 0.0093
 689/2000 [=========>....................] - ETA: 1:40 - loss: 4.7616 - accuracy: 0.0093
 690/2000 [=========>....................] - ETA: 1:40 - loss: 4.7616 - accuracy: 0.0093
 691/2000 [=========>....................] - ETA: 1:40 - loss: 4.7616 - accuracy: 0.0093
 692/2000 [=========>....................] - ETA: 1:40 - loss: 4.7616 - accuracy: 0.0093
 693/2000 [=========>....................] - ETA: 1:40 - loss: 4.7616 - accuracy: 0.0093
 694/2000 [=========>....................] - ETA: 1:40 - loss: 4.7616 - accuracy: 0.0093
 695/2000 [=========>....................] - ETA: 1:40 - loss: 4.7615 - accuracy: 0.0093
 696/2000 [=========>....................] - ETA: 1:40 - loss: 4.7615 - accuracy: 0.0093
 697/2000 [=========>....................] - ETA: 1:40 - loss: 4.7615 - accuracy: 0.0093
 698/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 699/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 700/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 701/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 702/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 703/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 704/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 705/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 706/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 707/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 708/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 709/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 710/2000 [=========>....................] - ETA: 1:39 - loss: 4.7615 - accuracy: 0.0093
 711/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 712/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 713/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 714/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 715/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 716/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 717/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 718/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 719/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 720/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 721/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 722/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 723/2000 [=========>....................] - ETA: 1:38 - loss: 4.7615 - accuracy: 0.0093
 724/2000 [=========>....................] - ETA: 1:37 - loss: 4.7615 - accuracy: 0.0093
 725/2000 [=========>....................] - ETA: 1:37 - loss: 4.7615 - accuracy: 0.0093
 726/2000 [=========>....................] - ETA: 1:37 - loss: 4.7615 - accuracy: 0.0093
 727/2000 [=========>....................] - ETA: 1:37 - loss: 4.7615 - accuracy: 0.0093
 728/2000 [=========>....................] - ETA: 1:37 - loss: 4.7614 - accuracy: 0.0093
 729/2000 [=========>....................] - ETA: 1:37 - loss: 4.7614 - accuracy: 0.0093
 730/2000 [=========>....................] - ETA: 1:37 - loss: 4.7614 - accuracy: 0.0093
 731/2000 [=========>....................] - ETA: 1:37 - loss: 4.7614 - accuracy: 0.0093
 732/2000 [=========>....................] - ETA: 1:37 - loss: 4.7614 - accuracy: 0.0093
 733/2000 [=========>....................] - ETA: 1:37 - loss: 4.7614 - accuracy: 0.0093
 734/2000 [==========>...................] - ETA: 1:37 - loss: 4.7614 - accuracy: 0.0093
 735/2000 [==========>...................] - ETA: 1:37 - loss: 4.7614 - accuracy: 0.0093
 736/2000 [==========>...................] - ETA: 1:37 - loss: 4.7614 - accuracy: 0.0093
 737/2000 [==========>...................] - ETA: 1:37 - loss: 4.7614 - accuracy: 0.0093
 738/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 739/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 740/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 741/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 742/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 743/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 744/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 745/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 746/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 747/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 748/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 749/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 750/2000 [==========>...................] - ETA: 1:36 - loss: 4.7614 - accuracy: 0.0093
 751/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0093
 752/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0093
 753/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0093
 754/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0093
 755/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0093
 756/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0093
 757/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0093
 758/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0094
 759/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0094
 760/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0094
 761/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0094
 762/2000 [==========>...................] - ETA: 1:35 - loss: 4.7614 - accuracy: 0.0094
 763/2000 [==========>...................] - ETA: 1:34 - loss: 4.7614 - accuracy: 0.0094
 764/2000 [==========>...................] - ETA: 1:34 - loss: 4.7614 - accuracy: 0.0094
 765/2000 [==========>...................] - ETA: 1:34 - loss: 4.7614 - accuracy: 0.0094
 766/2000 [==========>...................] - ETA: 1:34 - loss: 4.7614 - accuracy: 0.0094
 767/2000 [==========>...................] - ETA: 1:34 - loss: 4.7614 - accuracy: 0.0094
 768/2000 [==========>...................] - ETA: 1:34 - loss: 4.7613 - accuracy: 0.0094
 769/2000 [==========>...................] - ETA: 1:34 - loss: 4.7613 - accuracy: 0.0094
 770/2000 [==========>...................] - ETA: 1:34 - loss: 4.7613 - accuracy: 0.0094
 771/2000 [==========>...................] - ETA: 1:34 - loss: 4.7613 - accuracy: 0.0094
 772/2000 [==========>...................] - ETA: 1:34 - loss: 4.7613 - accuracy: 0.0094
 773/2000 [==========>...................] - ETA: 1:34 - loss: 4.7613 - accuracy: 0.0094
 774/2000 [==========>...................] - ETA: 1:34 - loss: 4.7613 - accuracy: 0.0094
 775/2000 [==========>...................] - ETA: 1:34 - loss: 4.7613 - accuracy: 0.0094
 776/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 777/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 778/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 779/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 780/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 781/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 782/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 783/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 784/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 785/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 786/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 787/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 788/2000 [==========>...................] - ETA: 1:33 - loss: 4.7613 - accuracy: 0.0094
 789/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 790/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 791/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 792/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 793/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 794/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 795/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 796/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 797/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 798/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 799/2000 [==========>...................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 800/2000 [===========>..................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 801/2000 [===========>..................] - ETA: 1:32 - loss: 4.7613 - accuracy: 0.0094
 802/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 803/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 804/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 805/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 806/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 807/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 808/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 809/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 810/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 811/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 812/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 813/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 814/2000 [===========>..................] - ETA: 1:31 - loss: 4.7613 - accuracy: 0.0094
 815/2000 [===========>..................] - ETA: 1:30 - loss: 4.7613 - accuracy: 0.0094
 816/2000 [===========>..................] - ETA: 1:30 - loss: 4.7613 - accuracy: 0.0094
 817/2000 [===========>..................] - ETA: 1:30 - loss: 4.7613 - accuracy: 0.0094
 818/2000 [===========>..................] - ETA: 1:30 - loss: 4.7613 - accuracy: 0.0094
 819/2000 [===========>..................] - ETA: 1:30 - loss: 4.7613 - accuracy: 0.0094
 820/2000 [===========>..................] - ETA: 1:30 - loss: 4.7612 - accuracy: 0.0094
 821/2000 [===========>..................] - ETA: 1:30 - loss: 4.7612 - accuracy: 0.0094
 822/2000 [===========>..................] - ETA: 1:30 - loss: 4.7612 - accuracy: 0.0094
 823/2000 [===========>..................] - ETA: 1:30 - loss: 4.7612 - accuracy: 0.0094
 824/2000 [===========>..................] - ETA: 1:30 - loss: 4.7612 - accuracy: 0.0094
 825/2000 [===========>..................] - ETA: 1:30 - loss: 4.7612 - accuracy: 0.0094
 826/2000 [===========>..................] - ETA: 1:30 - loss: 4.7612 - accuracy: 0.0094
 827/2000 [===========>..................] - ETA: 1:30 - loss: 4.7612 - accuracy: 0.0094
 828/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 829/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 830/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 831/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 832/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 833/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 834/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 835/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 836/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 837/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 838/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 839/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 840/2000 [===========>..................] - ETA: 1:29 - loss: 4.7612 - accuracy: 0.0094
 841/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 842/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 843/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 844/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 845/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 846/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 847/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 848/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 849/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 850/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 851/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 852/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 853/2000 [===========>..................] - ETA: 1:28 - loss: 4.7612 - accuracy: 0.0094
 854/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 855/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 856/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 857/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 858/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 859/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 860/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 861/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 862/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 863/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 864/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 865/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 866/2000 [===========>..................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 867/2000 [============>.................] - ETA: 1:27 - loss: 4.7612 - accuracy: 0.0094
 868/2000 [============>.................] - ETA: 1:26 - loss: 4.7612 - accuracy: 0.0094
 869/2000 [============>.................] - ETA: 1:26 - loss: 4.7612 - accuracy: 0.0094
 870/2000 [============>.................] - ETA: 1:26 - loss: 4.7612 - accuracy: 0.0094
 871/2000 [============>.................] - ETA: 1:26 - loss: 4.7612 - accuracy: 0.0094
 872/2000 [============>.................] - ETA: 1:26 - loss: 4.7611 - accuracy: 0.0094
 873/2000 [============>.................] - ETA: 1:26 - loss: 4.7611 - accuracy: 0.0094
 874/2000 [============>.................] - ETA: 1:26 - loss: 4.7611 - accuracy: 0.0094
 875/2000 [============>.................] - ETA: 1:26 - loss: 4.7611 - accuracy: 0.0094
 876/2000 [============>.................] - ETA: 1:26 - loss: 4.7611 - accuracy: 0.0094
 877/2000 [============>.................] - ETA: 1:26 - loss: 4.7611 - accuracy: 0.0094
 878/2000 [============>.................] - ETA: 1:26 - loss: 4.7611 - accuracy: 0.0094
 879/2000 [============>.................] - ETA: 1:26 - loss: 4.7611 - accuracy: 0.0094
 880/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0094
 881/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0094
 882/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0094
 883/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0095
 884/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0095
 885/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0095
 886/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0095
 887/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0095
 888/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0095
 889/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0095
 890/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0095
 891/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0095
 892/2000 [============>.................] - ETA: 1:25 - loss: 4.7611 - accuracy: 0.0095
 893/2000 [============>.................] - ETA: 1:24 - loss: 4.7611 - accuracy: 0.0095
