Epoch 1/10
  1/667 [..............................] - ETA: 26:17 - loss: 4.9968 - accuracy: 0.0133
287/667 [===========>..................] - ETA: 15s - loss: 4.6074 - accuracy: 0.0085
289/667 [===========>..................] - ETA: 15s - loss: 4.6074 - accuracy: 0.0085
291/667 [============>.................] - ETA: 15s - loss: 4.6074 - accuracy: 0.0085
293/667 [============>.................] - ETA: 15s - loss: 4.6074 - accuracy: 0.0085
295/667 [============>.................] - ETA: 15s - loss: 4.6074 - accuracy: 0.0085
297/667 [============>.................] - ETA: 15s - loss: 4.6074 - accuracy: 0.0085
299/667 [============>.................] - ETA: 15s - loss: 4.6074 - accuracy: 0.0085
301/667 [============>.................] - ETA: 15s - loss: 4.6074 - accuracy: 0.0085
303/667 [============>.................] - ETA: 14s - loss: 4.6074 - accuracy: 0.0085
305/667 [============>.................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
307/667 [============>.................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
309/667 [============>.................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
311/667 [============>.................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
313/667 [=============>................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
315/667 [=============>................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
317/667 [=============>................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
319/667 [=============>................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
321/667 [=============>................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
323/667 [=============>................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
325/667 [=============>................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0085
327/667 [=============>................] - ETA: 13s - loss: 4.6075 - accuracy: 0.0085
329/667 [=============>................] - ETA: 13s - loss: 4.6075 - accuracy: 0.0085
331/667 [=============>................] - ETA: 13s - loss: 4.6075 - accuracy: 0.0085
333/667 [=============>................] - ETA: 13s - loss: 4.6075 - accuracy: 0.0085
335/667 [==============>...............] - ETA: 13s - loss: 4.6075 - accuracy: 0.0085
337/667 [==============>...............] - ETA: 13s - loss: 4.6075 - accuracy: 0.0085
339/667 [==============>...............] - ETA: 13s - loss: 4.6075 - accuracy: 0.0085
341/667 [==============>...............] - ETA: 13s - loss: 4.6076 - accuracy: 0.0085
343/667 [==============>...............] - ETA: 13s - loss: 4.6076 - accuracy: 0.0085
345/667 [==============>...............] - ETA: 13s - loss: 4.6076 - accuracy: 0.0085
347/667 [==============>...............] - ETA: 13s - loss: 4.6076 - accuracy: 0.0085
349/667 [==============>...............] - ETA: 13s - loss: 4.6076 - accuracy: 0.0085
351/667 [==============>...............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
353/667 [==============>...............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
355/667 [==============>...............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
357/667 [===============>..............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
359/667 [===============>..............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
361/667 [===============>..............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
363/667 [===============>..............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
365/667 [===============>..............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
367/667 [===============>..............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
369/667 [===============>..............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
371/667 [===============>..............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
373/667 [===============>..............] - ETA: 12s - loss: 4.6076 - accuracy: 0.0085
375/667 [===============>..............] - ETA: 11s - loss: 4.6076 - accuracy: 0.0085
377/667 [===============>..............] - ETA: 11s - loss: 4.6076 - accuracy: 0.0085
379/667 [================>.............] - ETA: 11s - loss: 4.6076 - accuracy: 0.0085
381/667 [================>.............] - ETA: 11s - loss: 4.6076 - accuracy: 0.0085
383/667 [================>.............] - ETA: 11s - loss: 4.6076 - accuracy: 0.0085
385/667 [================>.............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0085
387/667 [================>.............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0085
389/667 [================>.............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0085
391/667 [================>.............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0085
393/667 [================>.............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0085
395/667 [================>.............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0085
397/667 [================>.............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0085
399/667 [================>.............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
401/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
403/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
405/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
407/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
409/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
411/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
413/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
415/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
417/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
419/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
421/667 [=================>............] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
423/667 [==================>...........] - ETA: 10s - loss: 4.6077 - accuracy: 0.0085
425/667 [==================>...........] - ETA: 9s - loss: 4.6077 - accuracy: 0.0085 
427/667 [==================>...........] - ETA: 9s - loss: 4.6077 - accuracy: 0.0085
429/667 [==================>...........] - ETA: 9s - loss: 4.6077 - accuracy: 0.0085
431/667 [==================>...........] - ETA: 9s - loss: 4.6077 - accuracy: 0.0085
433/667 [==================>...........] - ETA: 9s - loss: 4.6077 - accuracy: 0.0085
435/667 [==================>...........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0085
437/667 [==================>...........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0085
439/667 [==================>...........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0085
441/667 [==================>...........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0085
443/667 [==================>...........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0085
445/667 [===================>..........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0085
447/667 [===================>..........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0085
449/667 [===================>..........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
451/667 [===================>..........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
453/667 [===================>..........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
455/667 [===================>..........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
457/667 [===================>..........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
459/667 [===================>..........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
461/667 [===================>..........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
463/667 [===================>..........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
465/667 [===================>..........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
467/667 [====================>.........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
469/667 [====================>.........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
471/667 [====================>.........] - ETA: 8s - loss: 4.6078 - accuracy: 0.0085
473/667 [====================>.........] - ETA: 7s - loss: 4.6078 - accuracy: 0.0085
475/667 [====================>.........] - ETA: 7s - loss: 4.6078 - accuracy: 0.0085
477/667 [====================>.........] - ETA: 7s - loss: 4.6078 - accuracy: 0.0085
479/667 [====================>.........] - ETA: 7s - loss: 4.6078 - accuracy: 0.0085
481/667 [====================>.........] - ETA: 7s - loss: 4.6078 - accuracy: 0.0085
483/667 [====================>.........] - ETA: 7s - loss: 4.6078 - accuracy: 0.0085
485/667 [====================>.........] - ETA: 7s - loss: 4.6078 - accuracy: 0.0085
487/667 [====================>.........] - ETA: 7s - loss: 4.6078 - accuracy: 0.0085
489/667 [====================>.........] - ETA: 7s - loss: 4.6078 - accuracy: 0.0085
491/667 [=====================>........] - ETA: 7s - loss: 4.6078 - accuracy: 0.0085
493/667 [=====================>........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0085
495/667 [=====================>........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0085
497/667 [=====================>........] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
499/667 [=====================>........] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
501/667 [=====================>........] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
503/667 [=====================>........] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
505/667 [=====================>........] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
507/667 [=====================>........] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
509/667 [=====================>........] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
511/667 [=====================>........] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
513/667 [======================>.......] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
515/667 [======================>.......] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
517/667 [======================>.......] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
519/667 [======================>.......] - ETA: 6s - loss: 4.6079 - accuracy: 0.0085
521/667 [======================>.......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
523/667 [======================>.......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
525/667 [======================>.......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
527/667 [======================>.......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
529/667 [======================>.......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
531/667 [======================>.......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
533/667 [======================>.......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
535/667 [=======================>......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
537/667 [=======================>......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
539/667 [=======================>......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
541/667 [=======================>......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
543/667 [=======================>......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
545/667 [=======================>......] - ETA: 5s - loss: 4.6079 - accuracy: 0.0085
547/667 [=======================>......] - ETA: 4s - loss: 4.6079 - accuracy: 0.0085
549/667 [=======================>......] - ETA: 4s - loss: 4.6079 - accuracy: 0.0085
551/667 [=======================>......] - ETA: 4s - loss: 4.6079 - accuracy: 0.0085
553/667 [=======================>......] - ETA: 4s - loss: 4.6079 - accuracy: 0.0085
555/667 [=======================>......] - ETA: 4s - loss: 4.6079 - accuracy: 0.0085
557/667 [========================>.....] - ETA: 4s - loss: 4.6079 - accuracy: 0.0085
559/667 [========================>.....] - ETA: 4s - loss: 4.6079 - accuracy: 0.0085
561/667 [========================>.....] - ETA: 4s - loss: 4.6079 - accuracy: 0.0085
563/667 [========================>.....] - ETA: 4s - loss: 4.6079 - accuracy: 0.0085
565/667 [========================>.....] - ETA: 4s - loss: 4.6080 - accuracy: 0.0085
567/667 [========================>.....] - ETA: 4s - loss: 4.6080 - accuracy: 0.0085
569/667 [========================>.....] - ETA: 4s - loss: 4.6080 - accuracy: 0.0085
571/667 [========================>.....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
573/667 [========================>.....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
575/667 [========================>.....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
577/667 [========================>.....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
579/667 [=========================>....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
581/667 [=========================>....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
583/667 [=========================>....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
585/667 [=========================>....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
587/667 [=========================>....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
589/667 [=========================>....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
591/667 [=========================>....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
593/667 [=========================>....] - ETA: 3s - loss: 4.6080 - accuracy: 0.0085
595/667 [=========================>....] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
597/667 [=========================>....] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
599/667 [=========================>....] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
601/667 [==========================>...] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
603/667 [==========================>...] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
605/667 [==========================>...] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
607/667 [==========================>...] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
609/667 [==========================>...] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
611/667 [==========================>...] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
613/667 [==========================>...] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
615/667 [==========================>...] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
617/667 [==========================>...] - ETA: 2s - loss: 4.6080 - accuracy: 0.0085
619/667 [==========================>...] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
621/667 [==========================>...] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
623/667 [===========================>..] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
625/667 [===========================>..] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
627/667 [===========================>..] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
629/667 [===========================>..] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
631/667 [===========================>..] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
633/667 [===========================>..] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
635/667 [===========================>..] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
637/667 [===========================>..] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
639/667 [===========================>..] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
641/667 [===========================>..] - ETA: 1s - loss: 4.6080 - accuracy: 0.0085
643/667 [===========================>..] - ETA: 0s - loss: 4.6080 - accuracy: 0.0085
645/667 [============================>.] - ETA: 0s - loss: 4.6080 - accuracy: 0.0085
647/667 [============================>.] - ETA: 0s - loss: 4.6080 - accuracy: 0.0085
649/667 [============================>.] - ETA: 0s - loss: 4.6081 - accuracy: 0.0085
651/667 [============================>.] - ETA: 0s - loss: 4.6081 - accuracy: 0.0085
653/667 [============================>.] - ETA: 0s - loss: 4.6081 - accuracy: 0.0085
655/667 [============================>.] - ETA: 0s - loss: 4.6081 - accuracy: 0.0085
657/667 [============================>.] - ETA: 0s - loss: 4.6081 - accuracy: 0.0085
659/667 [============================>.] - ETA: 0s - loss: 4.6081 - accuracy: 0.0085
661/667 [============================>.] - ETA: 0s - loss: 4.6081 - accuracy: 0.0085
663/667 [============================>.] - ETA: 0s - loss: 4.6081 - accuracy: 0.0085
665/667 [============================>.] - ETA: 0s - loss: 4.6081 - accuracy: 0.0085
667/667 [==============================] - ETA: 0s - loss: 4.6081 - accuracy: 0.0085
667/667 [==============================] - 29s 44ms/step - loss: 4.6081 - accuracy: 0.0085 - val_loss: 4.6075 - val_accuracy: 0.0100
Epoch 3/10

  1/667 [..............................] - ETA: 27s - loss: 4.6009 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6009 - accuracy: 0.0067    
  5/667 [..............................] - ETA: 27s - loss: 4.6028 - accuracy: 0.0087
  7/667 [..............................] - ETA: 27s - loss: 4.6037 - accuracy: 0.0103
  9/667 [..............................] - ETA: 26s - loss: 4.6044 - accuracy: 0.0122
 11/667 [..............................] - ETA: 26s - loss: 4.6047 - accuracy: 0.0130
 13/667 [..............................] - ETA: 26s - loss: 4.6052 - accuracy: 0.0132
 15/667 [..............................] - ETA: 26s - loss: 4.6054 - accuracy: 0.0132
 17/667 [..............................] - ETA: 26s - loss: 4.6055 - accuracy: 0.0131
 19/667 [..............................] - ETA: 26s - loss: 4.6057 - accuracy: 0.0130
 21/667 [..............................] - ETA: 26s - loss: 4.6058 - accuracy: 0.0130
 23/667 [>.............................] - ETA: 26s - loss: 4.6058 - accuracy: 0.0130
 25/667 [>.............................] - ETA: 26s - loss: 4.6059 - accuracy: 0.0129
 27/667 [>.............................] - ETA: 26s - loss: 4.6060 - accuracy: 0.0129
 29/667 [>.............................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0129
 31/667 [>.............................] - ETA: 26s - loss: 4.6062 - accuracy: 0.0129
 33/667 [>.............................] - ETA: 25s - loss: 4.6063 - accuracy: 0.0129
 35/667 [>.............................] - ETA: 25s - loss: 4.6063 - accuracy: 0.0129
 37/667 [>.............................] - ETA: 25s - loss: 4.6064 - accuracy: 0.0128
 39/667 [>.............................] - ETA: 25s - loss: 4.6064 - accuracy: 0.0128
 41/667 [>.............................] - ETA: 25s - loss: 4.6065 - accuracy: 0.0127
 43/667 [>.............................] - ETA: 25s - loss: 4.6065 - accuracy: 0.0126
 45/667 [=>............................] - ETA: 25s - loss: 4.6066 - accuracy: 0.0126
 47/667 [=>............................] - ETA: 25s - loss: 4.6067 - accuracy: 0.0125
 49/667 [=>............................] - ETA: 25s - loss: 4.6067 - accuracy: 0.0123
 51/667 [=>............................] - ETA: 25s - loss: 4.6068 - accuracy: 0.0122
 53/667 [=>............................] - ETA: 25s - loss: 4.6068 - accuracy: 0.0122
 55/667 [=>............................] - ETA: 25s - loss: 4.6069 - accuracy: 0.0121
 57/667 [=>............................] - ETA: 25s - loss: 4.6069 - accuracy: 0.0120
 59/667 [=>............................] - ETA: 24s - loss: 4.6070 - accuracy: 0.0119
 61/667 [=>............................] - ETA: 24s - loss: 4.6070 - accuracy: 0.0119
 63/667 [=>............................] - ETA: 24s - loss: 4.6071 - accuracy: 0.0118
 65/667 [=>............................] - ETA: 24s - loss: 4.6071 - accuracy: 0.0117
 67/667 [==>...........................] - ETA: 24s - loss: 4.6071 - accuracy: 0.0117
 69/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0116
 71/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0116
 73/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0115
 75/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0115
 77/667 [==>...........................] - ETA: 24s - loss: 4.6072 - accuracy: 0.0115
 79/667 [==>...........................] - ETA: 24s - loss: 4.6073 - accuracy: 0.0114
 81/667 [==>...........................] - ETA: 24s - loss: 4.6073 - accuracy: 0.0114
 83/667 [==>...........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0114
 85/667 [==>...........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0113
 87/667 [==>...........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0113
 89/667 [===>..........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0112
 91/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0112
 93/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0112
 95/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0111
 97/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0111
 99/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0111
101/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0111
103/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0110
105/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0110
107/667 [===>..........................] - ETA: 22s - loss: 4.6074 - accuracy: 0.0110
109/667 [===>..........................] - ETA: 22s - loss: 4.6074 - accuracy: 0.0109
111/667 [===>..........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0109
113/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0109
115/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0109
117/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0109
119/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0108
121/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0108
123/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0108
125/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0108
127/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0108
129/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0107
131/667 [====>.........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0107
133/667 [====>.........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0107
135/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0107
137/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0107
139/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0107
141/667 [=====>........................] - ETA: 21s - loss: 4.6076 - accuracy: 0.0106
143/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0106
145/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0106
