Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:59 - loss: 6.9027 - accuracy: 0.0000e+00
1200/2000 [=================>............] - ETA: 1:02 - loss: 28428645.4678 - accuracy: 0.0090
1201/2000 [=================>............] - ETA: 1:02 - loss: 28408521.8450 - accuracy: 0.0090
1202/2000 [=================>............] - ETA: 1:02 - loss: 28388428.7574 - accuracy: 0.0090
1203/2000 [=================>............] - ETA: 1:02 - loss: 28368366.1333 - accuracy: 0.0090
1204/2000 [=================>............] - ETA: 1:02 - loss: 28348333.9019 - accuracy: 0.0090
1205/2000 [=================>............] - ETA: 1:02 - loss: 28328331.9925 - accuracy: 0.0090
1206/2000 [=================>............] - ETA: 1:02 - loss: 28308360.3341 - accuracy: 0.0090
1207/2000 [=================>............] - ETA: 1:02 - loss: 28288418.8566 - accuracy: 0.0090
1208/2000 [=================>............] - ETA: 1:02 - loss: 28268507.4900 - accuracy: 0.0090
1209/2000 [=================>............] - ETA: 1:02 - loss: 28248626.1645 - accuracy: 0.0090
1210/2000 [=================>............] - ETA: 1:01 - loss: 28228774.8103 - accuracy: 0.0090
1211/2000 [=================>............] - ETA: 1:01 - loss: 28208953.3575 - accuracy: 0.0090
1212/2000 [=================>............] - ETA: 1:01 - loss: 28189161.7371 - accuracy: 0.0089
1213/2000 [=================>............] - ETA: 1:01 - loss: 28169399.8804 - accuracy: 0.0089
1214/2000 [=================>............] - ETA: 1:01 - loss: 28149667.7182 - accuracy: 0.0089
1215/2000 [=================>............] - ETA: 1:01 - loss: 28129965.1818 - accuracy: 0.0089
1216/2000 [=================>............] - ETA: 1:01 - loss: 28110292.2030 - accuracy: 0.0089
1217/2000 [=================>............] - ETA: 1:01 - loss: 28090648.7136 - accuracy: 0.0089
1218/2000 [=================>............] - ETA: 1:01 - loss: 28071034.6457 - accuracy: 0.0089
1219/2000 [=================>............] - ETA: 1:01 - loss: 28051449.9314 - accuracy: 0.0089
1220/2000 [=================>............] - ETA: 1:01 - loss: 28031894.5032 - accuracy: 0.0089
1221/2000 [=================>............] - ETA: 1:01 - loss: 28012368.2937 - accuracy: 0.0089
1222/2000 [=================>............] - ETA: 1:01 - loss: 27992871.2360 - accuracy: 0.0089
1223/2000 [=================>............] - ETA: 1:00 - loss: 27973403.2630 - accuracy: 0.0089
1224/2000 [=================>............] - ETA: 1:00 - loss: 27953964.3079 - accuracy: 0.0089
1225/2000 [=================>............] - ETA: 1:00 - loss: 27934554.3042 - accuracy: 0.0089
1226/2000 [=================>............] - ETA: 1:00 - loss: 27915173.1857 - accuracy: 0.0089
1227/2000 [=================>............] - ETA: 1:00 - loss: 27895820.8862 - accuracy: 0.0089
1228/2000 [=================>............] - ETA: 1:00 - loss: 27876497.3401 - accuracy: 0.0089
1229/2000 [=================>............] - ETA: 1:00 - loss: 27857202.4814 - accuracy: 0.0089
1230/2000 [=================>............] - ETA: 1:00 - loss: 27837936.2446 - accuracy: 0.0089
1231/2000 [=================>............] - ETA: 1:00 - loss: 27818698.5647 - accuracy: 0.0089
1232/2000 [=================>............] - ETA: 1:00 - loss: 27799489.3763 - accuracy: 0.0089
1233/2000 [=================>............] - ETA: 1:00 - loss: 27780308.6147 - accuracy: 0.0089
1234/2000 [=================>............] - ETA: 1:00 - loss: 27761156.2153 - accuracy: 0.0089
1235/2000 [=================>............] - ETA: 1:00 - loss: 27742032.1133 - accuracy: 0.0089
1236/2000 [=================>............] - ETA: 59s - loss: 27722936.2447 - accuracy: 0.0089 
1237/2000 [=================>............] - ETA: 59s - loss: 27703868.5452 - accuracy: 0.0089
1238/2000 [=================>............] - ETA: 59s - loss: 27684828.9511 - accuracy: 0.0089
1239/2000 [=================>............] - ETA: 59s - loss: 27665817.3986 - accuracy: 0.0089
1240/2000 [=================>............] - ETA: 59s - loss: 27646833.8243 - accuracy: 0.0089
1241/2000 [=================>............] - ETA: 59s - loss: 27627878.1647 - accuracy: 0.0089
1242/2000 [=================>............] - ETA: 59s - loss: 27608950.3568 - accuracy: 0.0089
1243/2000 [=================>............] - ETA: 59s - loss: 27590050.3376 - accuracy: 0.0089
1244/2000 [=================>............] - ETA: 59s - loss: 27571178.0445 - accuracy: 0.0089
1245/2000 [=================>............] - ETA: 59s - loss: 27552333.4148 - accuracy: 0.0089
1246/2000 [=================>............] - ETA: 59s - loss: 27533516.3862 - accuracy: 0.0089
1247/2000 [=================>............] - ETA: 59s - loss: 27514726.8967 - accuracy: 0.0089
1248/2000 [=================>............] - ETA: 59s - loss: 27495964.8841 - accuracy: 0.0089
1249/2000 [=================>............] - ETA: 58s - loss: 27477230.2868 - accuracy: 0.0089
1250/2000 [=================>............] - ETA: 58s - loss: 27458523.0431 - accuracy: 0.0089
1251/2000 [=================>............] - ETA: 58s - loss: 27439843.0916 - accuracy: 0.0089
1252/2000 [=================>............] - ETA: 58s - loss: 27421190.3711 - accuracy: 0.0089
1253/2000 [=================>............] - ETA: 58s - loss: 27402564.8206 - accuracy: 0.0089
1254/2000 [=================>............] - ETA: 58s - loss: 27383966.3791 - accuracy: 0.0089
1255/2000 [=================>............] - ETA: 58s - loss: 27365394.9862 - accuracy: 0.0089
1256/2000 [=================>............] - ETA: 58s - loss: 27346850.5811 - accuracy: 0.0089
1257/2000 [=================>............] - ETA: 58s - loss: 27328333.1037 - accuracy: 0.0089
1258/2000 [=================>............] - ETA: 58s - loss: 27309842.4940 - accuracy: 0.0089
1259/2000 [=================>............] - ETA: 58s - loss: 27291378.6917 - accuracy: 0.0089
1260/2000 [=================>............] - ETA: 58s - loss: 27272941.6374 - accuracy: 0.0089
1261/2000 [=================>............] - ETA: 57s - loss: 27254531.2713 - accuracy: 0.0089
1262/2000 [=================>............] - ETA: 57s - loss: 27236147.5340 - accuracy: 0.0089
1263/2000 [=================>............] - ETA: 57s - loss: 27217790.3663 - accuracy: 0.0089
1264/2000 [=================>............] - ETA: 57s - loss: 27199459.7092 - accuracy: 0.0089
1265/2000 [=================>............] - ETA: 57s - loss: 27181155.5039 - accuracy: 0.0089
1266/2000 [=================>............] - ETA: 57s - loss: 27162877.6917 - accuracy: 0.0089
1267/2000 [==================>...........] - ETA: 57s - loss: 27144626.2140 - accuracy: 0.0089
1268/2000 [==================>...........] - ETA: 57s - loss: 27126401.0125 - accuracy: 0.0089
1269/2000 [==================>...........] - ETA: 57s - loss: 27108202.0291 - accuracy: 0.0089
1270/2000 [==================>...........] - ETA: 57s - loss: 27090029.2056 - accuracy: 0.0089
1271/2000 [==================>...........] - ETA: 57s - loss: 27071882.4844 - accuracy: 0.0089
1272/2000 [==================>...........] - ETA: 57s - loss: 27053761.8077 - accuracy: 0.0089
1273/2000 [==================>...........] - ETA: 57s - loss: 27035667.1181 - accuracy: 0.0089
1274/2000 [==================>...........] - ETA: 56s - loss: 27017598.3584 - accuracy: 0.0089
1275/2000 [==================>...........] - ETA: 56s - loss: 26999555.4713 - accuracy: 0.0089
1276/2000 [==================>...........] - ETA: 56s - loss: 26981538.4000 - accuracy: 0.0089
1277/2000 [==================>...........] - ETA: 56s - loss: 26963547.0876 - accuracy: 0.0089
1278/2000 [==================>...........] - ETA: 56s - loss: 26945581.4774 - accuracy: 0.0089
1279/2000 [==================>...........] - ETA: 56s - loss: 26927641.5132 - accuracy: 0.0089
1280/2000 [==================>...........] - ETA: 56s - loss: 26909727.1384 - accuracy: 0.0089
1281/2000 [==================>...........] - ETA: 56s - loss: 26891838.2972 - accuracy: 0.0089
1282/2000 [==================>...........] - ETA: 56s - loss: 26873974.9334 - accuracy: 0.0089
1283/2000 [==================>...........] - ETA: 56s - loss: 26856136.9914 - accuracy: 0.0089
1284/2000 [==================>...........] - ETA: 56s - loss: 26838324.4154 - accuracy: 0.0089
1285/2000 [==================>...........] - ETA: 56s - loss: 26820537.1501 - accuracy: 0.0089
1286/2000 [==================>...........] - ETA: 56s - loss: 26802775.1401 - accuracy: 0.0089
1287/2000 [==================>...........] - ETA: 55s - loss: 26785038.3301 - accuracy: 0.0089
1288/2000 [==================>...........] - ETA: 55s - loss: 26767326.6655 - accuracy: 0.0089
1289/2000 [==================>...........] - ETA: 55s - loss: 26749640.0913 - accuracy: 0.0089
1290/2000 [==================>...........] - ETA: 55s - loss: 26731978.5528 - accuracy: 0.0089
1291/2000 [==================>...........] - ETA: 55s - loss: 26714341.9957 - accuracy: 0.0089
1292/2000 [==================>...........] - ETA: 55s - loss: 26696730.3654 - accuracy: 0.0089
1293/2000 [==================>...........] - ETA: 55s - loss: 26679143.6080 - accuracy: 0.0089
1294/2000 [==================>...........] - ETA: 55s - loss: 26661581.6694 - accuracy: 0.0089
1295/2000 [==================>...........] - ETA: 55s - loss: 26644044.4957 - accuracy: 0.0089
1296/2000 [==================>...........] - ETA: 55s - loss: 26626532.0333 - accuracy: 0.0089
1297/2000 [==================>...........] - ETA: 55s - loss: 26609044.2285 - accuracy: 0.0089
1298/2000 [==================>...........] - ETA: 55s - loss: 26591581.0282 - accuracy: 0.0089
1299/2000 [==================>...........] - ETA: 55s - loss: 26574142.3791 - accuracy: 0.0089
1300/2000 [==================>...........] - ETA: 54s - loss: 26556728.2278 - accuracy: 0.0089
1301/2000 [==================>...........] - ETA: 54s - loss: 26539338.5218 - accuracy: 0.0089
1302/2000 [==================>...........] - ETA: 54s - loss: 26521973.2083 - accuracy: 0.0089
1303/2000 [==================>...........] - ETA: 54s - loss: 26504632.2344 - accuracy: 0.0089
1304/2000 [==================>...........] - ETA: 54s - loss: 26487315.5479 - accuracy: 0.0089
1305/2000 [==================>...........] - ETA: 54s - loss: 26470023.0963 - accuracy: 0.0089
1306/2000 [==================>...........] - ETA: 54s - loss: 26452754.8276 - accuracy: 0.0089
1307/2000 [==================>...........] - ETA: 54s - loss: 26435510.6899 - accuracy: 0.0089
1308/2000 [==================>...........] - ETA: 54s - loss: 26418290.6312 - accuracy: 0.0089
1309/2000 [==================>...........] - ETA: 54s - loss: 26401094.6000 - accuracy: 0.0089
1310/2000 [==================>...........] - ETA: 54s - loss: 26383922.5446 - accuracy: 0.0089
1311/2000 [==================>...........] - ETA: 54s - loss: 26366774.4135 - accuracy: 0.0089
1312/2000 [==================>...........] - ETA: 53s - loss: 26349650.1558 - accuracy: 0.0089
1313/2000 [==================>...........] - ETA: 53s - loss: 26332549.7200 - accuracy: 0.0089
1314/2000 [==================>...........] - ETA: 53s - loss: 26315473.0555 - accuracy: 0.0089
1315/2000 [==================>...........] - ETA: 53s - loss: 26298420.1113 - accuracy: 0.0089
1316/2000 [==================>...........] - ETA: 53s - loss: 26281390.8367 - accuracy: 0.0089
1317/2000 [==================>...........] - ETA: 53s - loss: 26264385.1814 - accuracy: 0.0089
1318/2000 [==================>...........] - ETA: 53s - loss: 26247403.0950 - accuracy: 0.0089
1319/2000 [==================>...........] - ETA: 53s - loss: 26230444.5270 - accuracy: 0.0089
1320/2000 [==================>...........] - ETA: 53s - loss: 26213509.4276 - accuracy: 0.0089
1321/2000 [==================>...........] - ETA: 53s - loss: 26196597.7467 - accuracy: 0.0089
1322/2000 [==================>...........] - ETA: 53s - loss: 26179709.4347 - accuracy: 0.0089
1323/2000 [==================>...........] - ETA: 53s - loss: 26162844.4419 - accuracy: 0.0089
1324/2000 [==================>...........] - ETA: 53s - loss: 26146002.7188 - accuracy: 0.0089
1325/2000 [==================>...........] - ETA: 52s - loss: 26129184.2160 - accuracy: 0.0089
1326/2000 [==================>...........] - ETA: 52s - loss: 26112388.8842 - accuracy: 0.0089
1327/2000 [==================>...........] - ETA: 52s - loss: 26095616.6744 - accuracy: 0.0089
1328/2000 [==================>...........] - ETA: 52s - loss: 26078867.5378 - accuracy: 0.0089
1329/2000 [==================>...........] - ETA: 52s - loss: 26062141.4254 - accuracy: 0.0089
1330/2000 [==================>...........] - ETA: 52s - loss: 26045438.2886 - accuracy: 0.0089
1331/2000 [==================>...........] - ETA: 52s - loss: 26028758.0790 - accuracy: 0.0089
1332/2000 [==================>...........] - ETA: 52s - loss: 26012100.7482 - accuracy: 0.0089
1333/2000 [==================>...........] - ETA: 52s - loss: 25995466.2479 - accuracy: 0.0089
1334/2000 [===================>..........] - ETA: 52s - loss: 25978854.5299 - accuracy: 0.0089
1335/2000 [===================>..........] - ETA: 52s - loss: 25962265.5464 - accuracy: 0.0089
1336/2000 [===================>..........] - ETA: 52s - loss: 25945699.2494 - accuracy: 0.0089
1337/2000 [===================>..........] - ETA: 52s - loss: 25929155.5914 - accuracy: 0.0089
1338/2000 [===================>..........] - ETA: 51s - loss: 25912634.5246 - accuracy: 0.0089
1339/2000 [===================>..........] - ETA: 51s - loss: 25896136.0018 - accuracy: 0.0089
1340/2000 [===================>..........] - ETA: 51s - loss: 25879659.9757 - accuracy: 0.0089
1341/2000 [===================>..........] - ETA: 51s - loss: 25863206.3989 - accuracy: 0.0089
1342/2000 [===================>..........] - ETA: 51s - loss: 25846775.2246 - accuracy: 0.0089
1343/2000 [===================>..........] - ETA: 51s - loss: 25830366.4059 - accuracy: 0.0089
1344/2000 [===================>..........] - ETA: 51s - loss: 25813979.8959 - accuracy: 0.0089
1345/2000 [===================>..........] - ETA: 51s - loss: 25797615.6481 - accuracy: 0.0089
1346/2000 [===================>..........] - ETA: 51s - loss: 25781273.6160 - accuracy: 0.0089
1347/2000 [===================>..........] - ETA: 51s - loss: 25764953.7533 - accuracy: 0.0089
1348/2000 [===================>..........] - ETA: 51s - loss: 25748656.0135 - accuracy: 0.0089
1349/2000 [===================>..........] - ETA: 51s - loss: 25732380.3507 - accuracy: 0.0089
1350/2000 [===================>..........] - ETA: 51s - loss: 25716126.7190 - accuracy: 0.0089
1351/2000 [===================>..........] - ETA: 50s - loss: 25699895.0725 - accuracy: 0.0089
1352/2000 [===================>..........] - ETA: 50s - loss: 25683685.3653 - accuracy: 0.0089
1353/2000 [===================>..........] - ETA: 50s - loss: 25667497.5520 - accuracy: 0.0089
1354/2000 [===================>..........] - ETA: 50s - loss: 25651331.5871 - accuracy: 0.0089
1355/2000 [===================>..........] - ETA: 50s - loss: 25635187.4252 - accuracy: 0.0089
1356/2000 [===================>..........] - ETA: 50s - loss: 25619065.0213 - accuracy: 0.0089
1357/2000 [===================>..........] - ETA: 50s - loss: 25602964.3301 - accuracy: 0.0089
1358/2000 [===================>..........] - ETA: 50s - loss: 25586885.3068 - accuracy: 0.0089
1359/2000 [===================>..........] - ETA: 50s - loss: 25570827.9065 - accuracy: 0.0089
1360/2000 [===================>..........] - ETA: 50s - loss: 25554792.0845 - accuracy: 0.0089
1361/2000 [===================>..........] - ETA: 50s - loss: 25538777.7962 - accuracy: 0.0089
1362/2000 [===================>..........] - ETA: 50s - loss: 25522784.9972 - accuracy: 0.0089
1363/2000 [===================>..........] - ETA: 49s - loss: 25506813.6432 - accuracy: 0.0089
1364/2000 [===================>..........] - ETA: 49s - loss: 25490863.6900 - accuracy: 0.0089
1365/2000 [===================>..........] - ETA: 49s - loss: 25474935.0933 - accuracy: 0.0089
1366/2000 [===================>..........] - ETA: 49s - loss: 25459027.8094 - accuracy: 0.0089
1367/2000 [===================>..........] - ETA: 49s - loss: 25443141.7944 - accuracy: 0.0089
1368/2000 [===================>..........] - ETA: 49s - loss: 25427277.0045 - accuracy: 0.0089
1369/2000 [===================>..........] - ETA: 49s - loss: 25411433.3962 - accuracy: 0.0089
1370/2000 [===================>..........] - ETA: 49s - loss: 25395610.9260 - accuracy: 0.0089
1371/2000 [===================>..........] - ETA: 49s - loss: 25379809.5506 - accuracy: 0.0089
1372/2000 [===================>..........] - ETA: 49s - loss: 25364029.2268 - accuracy: 0.0089
1373/2000 [===================>..........] - ETA: 49s - loss: 25348269.9114 - accuracy: 0.0089
1374/2000 [===================>..........] - ETA: 49s - loss: 25332531.5614 - accuracy: 0.0089
1375/2000 [===================>..........] - ETA: 49s - loss: 25316814.1339 - accuracy: 0.0089
1376/2000 [===================>..........] - ETA: 48s - loss: 25301117.5862 - accuracy: 0.0089
1377/2000 [===================>..........] - ETA: 48s - loss: 25285441.8757 - accuracy: 0.0089
1378/2000 [===================>..........] - ETA: 48s - loss: 25269786.9598 - accuracy: 0.0089
1379/2000 [===================>..........] - ETA: 48s - loss: 25254152.7962 - accuracy: 0.0089
1380/2000 [===================>..........] - ETA: 48s - loss: 25238539.3425 - accuracy: 0.0089
1381/2000 [===================>..........] - ETA: 48s - loss: 25222946.5566 - accuracy: 0.0089
1382/2000 [===================>..........] - ETA: 48s - loss: 25207374.3963 - accuracy: 0.0089
1383/2000 [===================>..........] - ETA: 48s - loss: 25191822.8199 - accuracy: 0.0089
1384/2000 [===================>..........] - ETA: 48s - loss: 25176291.7853 - accuracy: 0.0089
1385/2000 [===================>..........] - ETA: 48s - loss: 25160781.2510 - accuracy: 0.0089
1386/2000 [===================>..........] - ETA: 48s - loss: 25145291.1754 - accuracy: 0.0089
1387/2000 [===================>..........] - ETA: 48s - loss: 25129821.5171 - accuracy: 0.0089
1388/2000 [===================>..........] - ETA: 48s - loss: 25114372.2344 - accuracy: 0.0089
1389/2000 [===================>..........] - ETA: 47s - loss: 25098943.2865 - accuracy: 0.0089
1390/2000 [===================>..........] - ETA: 47s - loss: 25083534.6318 - accuracy: 0.0089
1391/2000 [===================>..........] - ETA: 47s - loss: 25068146.2296 - accuracy: 0.0089
1392/2000 [===================>..........] - ETA: 47s - loss: 25052778.0389 - accuracy: 0.0089
1393/2000 [===================>..........] - ETA: 47s - loss: 25037430.0188 - accuracy: 0.0089
1394/2000 [===================>..........] - ETA: 47s - loss: 25022102.1287 - accuracy: 0.0089
1395/2000 [===================>..........] - ETA: 47s - loss: 25006794.3281 - accuracy: 0.0089
1396/2000 [===================>..........] - ETA: 47s - loss: 24991506.5762 - accuracy: 0.0089
1397/2000 [===================>..........] - ETA: 47s - loss: 24976238.8330 - accuracy: 0.0089
1398/2000 [===================>..........] - ETA: 47s - loss: 24960991.0580 - accuracy: 0.0089
1399/2000 [===================>..........] - ETA: 47s - loss: 24945763.2113 - accuracy: 0.0089
1400/2000 [====================>.........] - ETA: 47s - loss: 24930555.2528 - accuracy: 0.0089
1401/2000 [====================>.........] - ETA: 47s - loss: 24915367.1423 - accuracy: 0.0089
1402/2000 [====================>.........] - ETA: 46s - loss: 24900198.8403 - accuracy: 0.0089
1403/2000 [====================>.........] - ETA: 46s - loss: 24885050.3070 - accuracy: 0.0089
1404/2000 [====================>.........] - ETA: 46s - loss: 24869921.5026 - accuracy: 0.0089
1405/2000 [====================>.........] - ETA: 46s - loss: 24854812.3878 - accuracy: 0.0089
1406/2000 [====================>.........] - ETA: 46s - loss: 24839722.9233 - accuracy: 0.0089
1407/2000 [====================>.........] - ETA: 46s - loss: 24824653.0698 - accuracy: 0.0089
1408/2000 [====================>.........] - ETA: 46s - loss: 24809602.7879 - accuracy: 0.0089
1409/2000 [====================>.........] - ETA: 46s - loss: 24794572.0388 - accuracy: 0.0089
1410/2000 [====================>.........] - ETA: 46s - loss: 24779560.7833 - accuracy: 0.0089
1411/2000 [====================>.........] - ETA: 46s - loss: 24764568.9826 - accuracy: 0.0089
1412/2000 [====================>.........] - ETA: 46s - loss: 24749596.5980 - accuracy: 0.0089
1413/2000 [====================>.........] - ETA: 46s - loss: 24734643.5909 - accuracy: 0.0089
1414/2000 [====================>.........] - ETA: 45s - loss: 24719709.9227 - accuracy: 0.0089
1415/2000 [====================>.........] - ETA: 45s - loss: 24704795.5549 - accuracy: 0.0089
1416/2000 [====================>.........] - ETA: 45s - loss: 24689900.4493 - accuracy: 0.0089
1417/2000 [====================>.........] - ETA: 45s - loss: 24675024.5675 - accuracy: 0.0089
1418/2000 [====================>.........] - ETA: 45s - loss: 24660167.8714 - accuracy: 0.0089
1419/2000 [====================>.........] - ETA: 45s - loss: 24645330.3230 - accuracy: 0.0089
1420/2000 [====================>.........] - ETA: 45s - loss: 24630511.8844 - accuracy: 0.0089
1421/2000 [====================>.........] - ETA: 45s - loss: 24615712.5179 - accuracy: 0.0089
1422/2000 [====================>.........] - ETA: 45s - loss: 24600932.1854 - accuracy: 0.0089
1423/2000 [====================>.........] - ETA: 45s - loss: 24586170.8495 - accuracy: 0.0089
1424/2000 [====================>.........] - ETA: 45s - loss: 24571428.4729 - accuracy: 0.0089
1425/2000 [====================>.........] - ETA: 45s - loss: 24556705.0178 - accuracy: 0.0089
1426/2000 [====================>.........] - ETA: 45s - loss: 24542000.4470 - accuracy: 0.0089
1427/2000 [====================>.........] - ETA: 44s - loss: 24527314.7233 - accuracy: 0.0089
1428/2000 [====================>.........] - ETA: 44s - loss: 24512647.8096 - accuracy: 0.0089
1429/2000 [====================>.........] - ETA: 44s - loss: 24497999.6688 - accuracy: 0.0089
1430/2000 [====================>.........] - ETA: 44s - loss: 24483370.2639 - accuracy: 0.0089
1431/2000 [====================>.........] - ETA: 44s - loss: 24468759.5583 - accuracy: 0.0089
1432/2000 [====================>.........] - ETA: 44s - loss: 24454167.5149 - accuracy: 0.0089
1433/2000 [====================>.........] - ETA: 44s - loss: 24439594.0975 - accuracy: 0.0089
1434/2000 [====================>.........] - ETA: 44s - loss: 24425039.2693 - accuracy: 0.0089
1435/2000 [====================>.........] - ETA: 44s - loss: 24410502.9938 - accuracy: 0.0089
1436/2000 [====================>.........] - ETA: 44s - loss: 24395985.2348 - accuracy: 0.0089
1437/2000 [====================>.........] - ETA: 44s - loss: 24381485.9561 - accuracy: 0.0089
