Epoch 1/10
   1/1000 [..............................] - ETA: 51:12 - loss: 6.0386 - accuracy: 0.0400
 349/1000 [=========>....................] - ETA: 1:18 - loss: 4.6436 - accuracy: 0.0083
 350/1000 [=========>....................] - ETA: 1:18 - loss: 4.6436 - accuracy: 0.0083
 351/1000 [=========>....................] - ETA: 1:18 - loss: 4.6436 - accuracy: 0.0083
 352/1000 [=========>....................] - ETA: 1:17 - loss: 4.6436 - accuracy: 0.0083
 353/1000 [=========>....................] - ETA: 1:17 - loss: 4.6435 - accuracy: 0.0083
 354/1000 [=========>....................] - ETA: 1:17 - loss: 4.6435 - accuracy: 0.0083
 355/1000 [=========>....................] - ETA: 1:17 - loss: 4.6435 - accuracy: 0.0083
 356/1000 [=========>....................] - ETA: 1:17 - loss: 4.6435 - accuracy: 0.0083
 357/1000 [=========>....................] - ETA: 1:17 - loss: 4.6435 - accuracy: 0.0083
 358/1000 [=========>....................] - ETA: 1:17 - loss: 4.6435 - accuracy: 0.0083
 359/1000 [=========>....................] - ETA: 1:17 - loss: 4.6435 - accuracy: 0.0083
 360/1000 [=========>....................] - ETA: 1:16 - loss: 4.6435 - accuracy: 0.0083
 361/1000 [=========>....................] - ETA: 1:16 - loss: 4.6435 - accuracy: 0.0083
 362/1000 [=========>....................] - ETA: 1:16 - loss: 4.6435 - accuracy: 0.0083
 363/1000 [=========>....................] - ETA: 1:16 - loss: 4.6435 - accuracy: 0.0083
 364/1000 [=========>....................] - ETA: 1:16 - loss: 4.6435 - accuracy: 0.0084
 365/1000 [=========>....................] - ETA: 1:16 - loss: 4.6435 - accuracy: 0.0084
 366/1000 [=========>....................] - ETA: 1:16 - loss: 4.6435 - accuracy: 0.0084
 367/1000 [==========>...................] - ETA: 1:16 - loss: 4.6435 - accuracy: 0.0084
 368/1000 [==========>...................] - ETA: 1:16 - loss: 4.6435 - accuracy: 0.0084
 369/1000 [==========>...................] - ETA: 1:15 - loss: 4.6435 - accuracy: 0.0084
 370/1000 [==========>...................] - ETA: 1:15 - loss: 4.6435 - accuracy: 0.0084
 371/1000 [==========>...................] - ETA: 1:15 - loss: 4.6435 - accuracy: 0.0084
 372/1000 [==========>...................] - ETA: 1:15 - loss: 4.6435 - accuracy: 0.0084
 373/1000 [==========>...................] - ETA: 1:15 - loss: 4.6435 - accuracy: 0.0084
 374/1000 [==========>...................] - ETA: 1:15 - loss: 4.6435 - accuracy: 0.0084
 375/1000 [==========>...................] - ETA: 1:15 - loss: 4.6435 - accuracy: 0.0084
 376/1000 [==========>...................] - ETA: 1:15 - loss: 4.6435 - accuracy: 0.0084
 377/1000 [==========>...................] - ETA: 1:14 - loss: 4.6435 - accuracy: 0.0084
 378/1000 [==========>...................] - ETA: 1:14 - loss: 4.6435 - accuracy: 0.0084
 379/1000 [==========>...................] - ETA: 1:14 - loss: 4.6435 - accuracy: 0.0084
 380/1000 [==========>...................] - ETA: 1:14 - loss: 4.6435 - accuracy: 0.0084
 381/1000 [==========>...................] - ETA: 1:14 - loss: 4.6435 - accuracy: 0.0084
 382/1000 [==========>...................] - ETA: 1:14 - loss: 4.6435 - accuracy: 0.0084
 383/1000 [==========>...................] - ETA: 1:14 - loss: 4.6435 - accuracy: 0.0084
 384/1000 [==========>...................] - ETA: 1:14 - loss: 4.6435 - accuracy: 0.0084
 385/1000 [==========>...................] - ETA: 1:13 - loss: 4.6435 - accuracy: 0.0084
 386/1000 [==========>...................] - ETA: 1:13 - loss: 4.6435 - accuracy: 0.0084
 387/1000 [==========>...................] - ETA: 1:13 - loss: 4.6435 - accuracy: 0.0084
 388/1000 [==========>...................] - ETA: 1:13 - loss: 4.6435 - accuracy: 0.0084
 389/1000 [==========>...................] - ETA: 1:13 - loss: 4.6434 - accuracy: 0.0084
 390/1000 [==========>...................] - ETA: 1:13 - loss: 4.6434 - accuracy: 0.0084
 391/1000 [==========>...................] - ETA: 1:13 - loss: 4.6434 - accuracy: 0.0084
 392/1000 [==========>...................] - ETA: 1:13 - loss: 4.6434 - accuracy: 0.0084
 393/1000 [==========>...................] - ETA: 1:12 - loss: 4.6434 - accuracy: 0.0084
 394/1000 [==========>...................] - ETA: 1:12 - loss: 4.6434 - accuracy: 0.0084
 395/1000 [==========>...................] - ETA: 1:12 - loss: 4.6434 - accuracy: 0.0084
 396/1000 [==========>...................] - ETA: 1:12 - loss: 4.6434 - accuracy: 0.0084
 397/1000 [==========>...................] - ETA: 1:12 - loss: 4.6434 - accuracy: 0.0085
 398/1000 [==========>...................] - ETA: 1:12 - loss: 4.6434 - accuracy: 0.0085
 399/1000 [==========>...................] - ETA: 1:12 - loss: 4.6434 - accuracy: 0.0085
 400/1000 [===========>..................] - ETA: 1:12 - loss: 4.6434 - accuracy: 0.0085
 401/1000 [===========>..................] - ETA: 1:12 - loss: 4.6434 - accuracy: 0.0085
 402/1000 [===========>..................] - ETA: 1:11 - loss: 4.6434 - accuracy: 0.0085
 403/1000 [===========>..................] - ETA: 1:11 - loss: 4.6434 - accuracy: 0.0085
 404/1000 [===========>..................] - ETA: 1:11 - loss: 4.6434 - accuracy: 0.0085
 405/1000 [===========>..................] - ETA: 1:11 - loss: 4.6434 - accuracy: 0.0085
 406/1000 [===========>..................] - ETA: 1:11 - loss: 4.6434 - accuracy: 0.0085
 407/1000 [===========>..................] - ETA: 1:11 - loss: 4.6434 - accuracy: 0.0085
 408/1000 [===========>..................] - ETA: 1:11 - loss: 4.6434 - accuracy: 0.0085
 409/1000 [===========>..................] - ETA: 1:11 - loss: 4.6434 - accuracy: 0.0085
 410/1000 [===========>..................] - ETA: 1:10 - loss: 4.6434 - accuracy: 0.0085
 411/1000 [===========>..................] - ETA: 1:10 - loss: 4.6434 - accuracy: 0.0085
 412/1000 [===========>..................] - ETA: 1:10 - loss: 4.6434 - accuracy: 0.0085
 413/1000 [===========>..................] - ETA: 1:10 - loss: 4.6434 - accuracy: 0.0085
 414/1000 [===========>..................] - ETA: 1:10 - loss: 4.6434 - accuracy: 0.0085
 415/1000 [===========>..................] - ETA: 1:10 - loss: 4.6434 - accuracy: 0.0085
 416/1000 [===========>..................] - ETA: 1:10 - loss: 4.6434 - accuracy: 0.0085
 417/1000 [===========>..................] - ETA: 1:10 - loss: 4.6434 - accuracy: 0.0085
 418/1000 [===========>..................] - ETA: 1:09 - loss: 4.6434 - accuracy: 0.0085
 419/1000 [===========>..................] - ETA: 1:09 - loss: 4.6434 - accuracy: 0.0085
 420/1000 [===========>..................] - ETA: 1:09 - loss: 4.6434 - accuracy: 0.0085
 421/1000 [===========>..................] - ETA: 1:09 - loss: 4.6434 - accuracy: 0.0085
 422/1000 [===========>..................] - ETA: 1:09 - loss: 4.6434 - accuracy: 0.0085
 423/1000 [===========>..................] - ETA: 1:09 - loss: 4.6434 - accuracy: 0.0085
 424/1000 [===========>..................] - ETA: 1:09 - loss: 4.6434 - accuracy: 0.0085
 425/1000 [===========>..................] - ETA: 1:09 - loss: 4.6433 - accuracy: 0.0085
 426/1000 [===========>..................] - ETA: 1:09 - loss: 4.6433 - accuracy: 0.0086
 427/1000 [===========>..................] - ETA: 1:08 - loss: 4.6433 - accuracy: 0.0086
 428/1000 [===========>..................] - ETA: 1:08 - loss: 4.6433 - accuracy: 0.0086
 429/1000 [===========>..................] - ETA: 1:08 - loss: 4.6433 - accuracy: 0.0086
 430/1000 [===========>..................] - ETA: 1:08 - loss: 4.6433 - accuracy: 0.0086
 431/1000 [===========>..................] - ETA: 1:08 - loss: 4.6433 - accuracy: 0.0086
 432/1000 [===========>..................] - ETA: 1:08 - loss: 4.6433 - accuracy: 0.0086
 433/1000 [===========>..................] - ETA: 1:08 - loss: 4.6433 - accuracy: 0.0086
 434/1000 [============>.................] - ETA: 1:08 - loss: 4.6433 - accuracy: 0.0086
 435/1000 [============>.................] - ETA: 1:07 - loss: 4.6433 - accuracy: 0.0086
 436/1000 [============>.................] - ETA: 1:07 - loss: 4.6433 - accuracy: 0.0086
 437/1000 [============>.................] - ETA: 1:07 - loss: 4.6433 - accuracy: 0.0086
 438/1000 [============>.................] - ETA: 1:07 - loss: 4.6433 - accuracy: 0.0086
 439/1000 [============>.................] - ETA: 1:07 - loss: 4.6433 - accuracy: 0.0086
 440/1000 [============>.................] - ETA: 1:07 - loss: 4.6433 - accuracy: 0.0086
 441/1000 [============>.................] - ETA: 1:07 - loss: 4.6433 - accuracy: 0.0086
 442/1000 [============>.................] - ETA: 1:07 - loss: 4.6433 - accuracy: 0.0086
 443/1000 [============>.................] - ETA: 1:06 - loss: 4.6433 - accuracy: 0.0086
 444/1000 [============>.................] - ETA: 1:06 - loss: 4.6433 - accuracy: 0.0086
 445/1000 [============>.................] - ETA: 1:06 - loss: 4.6433 - accuracy: 0.0086
 446/1000 [============>.................] - ETA: 1:06 - loss: 4.6433 - accuracy: 0.0086
 447/1000 [============>.................] - ETA: 1:06 - loss: 4.6433 - accuracy: 0.0086
 448/1000 [============>.................] - ETA: 1:06 - loss: 4.6433 - accuracy: 0.0086
 449/1000 [============>.................] - ETA: 1:06 - loss: 4.6433 - accuracy: 0.0086
 450/1000 [============>.................] - ETA: 1:06 - loss: 4.6433 - accuracy: 0.0086
 451/1000 [============>.................] - ETA: 1:06 - loss: 4.6433 - accuracy: 0.0086
 452/1000 [============>.................] - ETA: 1:05 - loss: 4.6433 - accuracy: 0.0086
 453/1000 [============>.................] - ETA: 1:05 - loss: 4.6433 - accuracy: 0.0086
 454/1000 [============>.................] - ETA: 1:05 - loss: 4.6433 - accuracy: 0.0086
 455/1000 [============>.................] - ETA: 1:05 - loss: 4.6433 - accuracy: 0.0086
 456/1000 [============>.................] - ETA: 1:05 - loss: 4.6433 - accuracy: 0.0087
 457/1000 [============>.................] - ETA: 1:05 - loss: 4.6433 - accuracy: 0.0087
 458/1000 [============>.................] - ETA: 1:05 - loss: 4.6433 - accuracy: 0.0087
 459/1000 [============>.................] - ETA: 1:05 - loss: 4.6432 - accuracy: 0.0087
 460/1000 [============>.................] - ETA: 1:04 - loss: 4.6432 - accuracy: 0.0087
 461/1000 [============>.................] - ETA: 1:04 - loss: 4.6432 - accuracy: 0.0087
 462/1000 [============>.................] - ETA: 1:04 - loss: 4.6432 - accuracy: 0.0087
 463/1000 [============>.................] - ETA: 1:04 - loss: 4.6432 - accuracy: 0.0087
 464/1000 [============>.................] - ETA: 1:04 - loss: 4.6432 - accuracy: 0.0087
 465/1000 [============>.................] - ETA: 1:04 - loss: 4.6432 - accuracy: 0.0087
 466/1000 [============>.................] - ETA: 1:04 - loss: 4.6432 - accuracy: 0.0087
 467/1000 [=============>................] - ETA: 1:04 - loss: 4.6432 - accuracy: 0.0087
 468/1000 [=============>................] - ETA: 1:03 - loss: 4.6432 - accuracy: 0.0087
 469/1000 [=============>................] - ETA: 1:03 - loss: 4.6432 - accuracy: 0.0087
 470/1000 [=============>................] - ETA: 1:03 - loss: 4.6432 - accuracy: 0.0087
 471/1000 [=============>................] - ETA: 1:03 - loss: 4.6432 - accuracy: 0.0087
 472/1000 [=============>................] - ETA: 1:03 - loss: 4.6432 - accuracy: 0.0087
 473/1000 [=============>................] - ETA: 1:03 - loss: 4.6432 - accuracy: 0.0087
 474/1000 [=============>................] - ETA: 1:03 - loss: 4.6432 - accuracy: 0.0087
 475/1000 [=============>................] - ETA: 1:03 - loss: 4.6432 - accuracy: 0.0087
 476/1000 [=============>................] - ETA: 1:02 - loss: 4.6432 - accuracy: 0.0087
 477/1000 [=============>................] - ETA: 1:02 - loss: 4.6432 - accuracy: 0.0087
 478/1000 [=============>................] - ETA: 1:02 - loss: 4.6432 - accuracy: 0.0087
 479/1000 [=============>................] - ETA: 1:02 - loss: 4.6432 - accuracy: 0.0087
 480/1000 [=============>................] - ETA: 1:02 - loss: 4.6432 - accuracy: 0.0087
 481/1000 [=============>................] - ETA: 1:02 - loss: 4.6432 - accuracy: 0.0087
 482/1000 [=============>................] - ETA: 1:02 - loss: 4.6432 - accuracy: 0.0087
 483/1000 [=============>................] - ETA: 1:02 - loss: 4.6432 - accuracy: 0.0087
 484/1000 [=============>................] - ETA: 1:02 - loss: 4.6432 - accuracy: 0.0087
 485/1000 [=============>................] - ETA: 1:01 - loss: 4.6432 - accuracy: 0.0087
 486/1000 [=============>................] - ETA: 1:01 - loss: 4.6432 - accuracy: 0.0087
 487/1000 [=============>................] - ETA: 1:01 - loss: 4.6432 - accuracy: 0.0087
 488/1000 [=============>................] - ETA: 1:01 - loss: 4.6432 - accuracy: 0.0087
 489/1000 [=============>................] - ETA: 1:01 - loss: 4.6432 - accuracy: 0.0088
 490/1000 [=============>................] - ETA: 1:01 - loss: 4.6432 - accuracy: 0.0088
 491/1000 [=============>................] - ETA: 1:01 - loss: 4.6432 - accuracy: 0.0088
 492/1000 [=============>................] - ETA: 1:01 - loss: 4.6432 - accuracy: 0.0088
 493/1000 [=============>................] - ETA: 1:00 - loss: 4.6432 - accuracy: 0.0088
 494/1000 [=============>................] - ETA: 1:00 - loss: 4.6432 - accuracy: 0.0088
 495/1000 [=============>................] - ETA: 1:00 - loss: 4.6432 - accuracy: 0.0088
 496/1000 [=============>................] - ETA: 1:00 - loss: 4.6432 - accuracy: 0.0088
 497/1000 [=============>................] - ETA: 1:00 - loss: 4.6432 - accuracy: 0.0088
 498/1000 [=============>................] - ETA: 1:00 - loss: 4.6432 - accuracy: 0.0088
 499/1000 [=============>................] - ETA: 1:00 - loss: 4.6432 - accuracy: 0.0088
 500/1000 [==============>...............] - ETA: 1:00 - loss: 4.6432 - accuracy: 0.0088
 501/1000 [==============>...............] - ETA: 59s - loss: 4.6432 - accuracy: 0.0088 
 502/1000 [==============>...............] - ETA: 59s - loss: 4.6432 - accuracy: 0.0088
 503/1000 [==============>...............] - ETA: 59s - loss: 4.6432 - accuracy: 0.0088
 504/1000 [==============>...............] - ETA: 59s - loss: 4.6432 - accuracy: 0.0088
 505/1000 [==============>...............] - ETA: 59s - loss: 4.6432 - accuracy: 0.0088
 506/1000 [==============>...............] - ETA: 59s - loss: 4.6432 - accuracy: 0.0088
 507/1000 [==============>...............] - ETA: 59s - loss: 4.6432 - accuracy: 0.0088
 508/1000 [==============>...............] - ETA: 59s - loss: 4.6432 - accuracy: 0.0088
 509/1000 [==============>...............] - ETA: 59s - loss: 4.6432 - accuracy: 0.0088
 510/1000 [==============>...............] - ETA: 58s - loss: 4.6432 - accuracy: 0.0088
 511/1000 [==============>...............] - ETA: 58s - loss: 4.6431 - accuracy: 0.0088
 512/1000 [==============>...............] - ETA: 58s - loss: 4.6431 - accuracy: 0.0088
 513/1000 [==============>...............] - ETA: 58s - loss: 4.6431 - accuracy: 0.0088
 514/1000 [==============>...............] - ETA: 58s - loss: 4.6431 - accuracy: 0.0088
 515/1000 [==============>...............] - ETA: 58s - loss: 4.6431 - accuracy: 0.0088
 516/1000 [==============>...............] - ETA: 58s - loss: 4.6431 - accuracy: 0.0088
 517/1000 [==============>...............] - ETA: 58s - loss: 4.6431 - accuracy: 0.0088
 518/1000 [==============>...............] - ETA: 57s - loss: 4.6431 - accuracy: 0.0088
 519/1000 [==============>...............] - ETA: 57s - loss: 4.6431 - accuracy: 0.0088
 520/1000 [==============>...............] - ETA: 57s - loss: 4.6431 - accuracy: 0.0088
 521/1000 [==============>...............] - ETA: 57s - loss: 4.6431 - accuracy: 0.0088
 522/1000 [==============>...............] - ETA: 57s - loss: 4.6431 - accuracy: 0.0088
 523/1000 [==============>...............] - ETA: 57s - loss: 4.6431 - accuracy: 0.0088
 524/1000 [==============>...............] - ETA: 57s - loss: 4.6431 - accuracy: 0.0089
 525/1000 [==============>...............] - ETA: 57s - loss: 4.6431 - accuracy: 0.0089
 526/1000 [==============>...............] - ETA: 56s - loss: 4.6431 - accuracy: 0.0089
 527/1000 [==============>...............] - ETA: 56s - loss: 4.6431 - accuracy: 0.0089
 528/1000 [==============>...............] - ETA: 56s - loss: 4.6431 - accuracy: 0.0089
 529/1000 [==============>...............] - ETA: 56s - loss: 4.6431 - accuracy: 0.0089
 530/1000 [==============>...............] - ETA: 56s - loss: 4.6431 - accuracy: 0.0089
 531/1000 [==============>...............] - ETA: 56s - loss: 4.6431 - accuracy: 0.0089
 532/1000 [==============>...............] - ETA: 56s - loss: 4.6431 - accuracy: 0.0089
 533/1000 [==============>...............] - ETA: 56s - loss: 4.6431 - accuracy: 0.0089
 534/1000 [===============>..............] - ETA: 56s - loss: 4.6431 - accuracy: 0.0089
 535/1000 [===============>..............] - ETA: 55s - loss: 4.6431 - accuracy: 0.0089
 536/1000 [===============>..............] - ETA: 55s - loss: 4.6431 - accuracy: 0.0089
 537/1000 [===============>..............] - ETA: 55s - loss: 4.6431 - accuracy: 0.0089
 538/1000 [===============>..............] - ETA: 55s - loss: 4.6431 - accuracy: 0.0089
 539/1000 [===============>..............] - ETA: 55s - loss: 4.6431 - accuracy: 0.0089
 540/1000 [===============>..............] - ETA: 55s - loss: 4.6431 - accuracy: 0.0089
 541/1000 [===============>..............] - ETA: 55s - loss: 4.6431 - accuracy: 0.0089
 542/1000 [===============>..............] - ETA: 55s - loss: 4.6431 - accuracy: 0.0089
 543/1000 [===============>..............] - ETA: 54s - loss: 4.6431 - accuracy: 0.0089
 544/1000 [===============>..............] - ETA: 54s - loss: 4.6431 - accuracy: 0.0089
 545/1000 [===============>..............] - ETA: 54s - loss: 4.6431 - accuracy: 0.0089
 546/1000 [===============>..............] - ETA: 54s - loss: 4.6431 - accuracy: 0.0089
 547/1000 [===============>..............] - ETA: 54s - loss: 4.6431 - accuracy: 0.0089
 548/1000 [===============>..............] - ETA: 54s - loss: 4.6431 - accuracy: 0.0089
 549/1000 [===============>..............] - ETA: 54s - loss: 4.6431 - accuracy: 0.0089
 550/1000 [===============>..............] - ETA: 54s - loss: 4.6431 - accuracy: 0.0089
 551/1000 [===============>..............] - ETA: 53s - loss: 4.6431 - accuracy: 0.0089
 552/1000 [===============>..............] - ETA: 53s - loss: 4.6431 - accuracy: 0.0089
 553/1000 [===============>..............] - ETA: 53s - loss: 4.6431 - accuracy: 0.0089
 554/1000 [===============>..............] - ETA: 53s - loss: 4.6431 - accuracy: 0.0089
 555/1000 [===============>..............] - ETA: 53s - loss: 4.6431 - accuracy: 0.0089
 556/1000 [===============>..............] - ETA: 53s - loss: 4.6431 - accuracy: 0.0089
 557/1000 [===============>..............] - ETA: 53s - loss: 4.6431 - accuracy: 0.0089
 558/1000 [===============>..............] - ETA: 53s - loss: 4.6431 - accuracy: 0.0089
 559/1000 [===============>..............] - ETA: 52s - loss: 4.6431 - accuracy: 0.0089
 560/1000 [===============>..............] - ETA: 52s - loss: 4.6431 - accuracy: 0.0089
 561/1000 [===============>..............] - ETA: 52s - loss: 4.6431 - accuracy: 0.0089
 562/1000 [===============>..............] - ETA: 52s - loss: 4.6431 - accuracy: 0.0089
 563/1000 [===============>..............] - ETA: 52s - loss: 4.6431 - accuracy: 0.0089
 564/1000 [===============>..............] - ETA: 52s - loss: 4.6431 - accuracy: 0.0090
 565/1000 [===============>..............] - ETA: 52s - loss: 4.6431 - accuracy: 0.0090
 566/1000 [===============>..............] - ETA: 52s - loss: 4.6431 - accuracy: 0.0090
 567/1000 [================>.............] - ETA: 52s - loss: 4.6431 - accuracy: 0.0090
 568/1000 [================>.............] - ETA: 51s - loss: 4.6431 - accuracy: 0.0090
 569/1000 [================>.............] - ETA: 51s - loss: 4.6431 - accuracy: 0.0090
 570/1000 [================>.............] - ETA: 51s - loss: 4.6431 - accuracy: 0.0090
 571/1000 [================>.............] - ETA: 51s - loss: 4.6431 - accuracy: 0.0090
 572/1000 [================>.............] - ETA: 51s - loss: 4.6431 - accuracy: 0.0090
 573/1000 [================>.............] - ETA: 51s - loss: 4.6431 - accuracy: 0.0090
 574/1000 [================>.............] - ETA: 51s - loss: 4.6431 - accuracy: 0.0090
 575/1000 [================>.............] - ETA: 51s - loss: 4.6431 - accuracy: 0.0090
 576/1000 [================>.............] - ETA: 50s - loss: 4.6431 - accuracy: 0.0090
 577/1000 [================>.............] - ETA: 50s - loss: 4.6431 - accuracy: 0.0090
 578/1000 [================>.............] - ETA: 50s - loss: 4.6431 - accuracy: 0.0090
 579/1000 [================>.............] - ETA: 50s - loss: 4.6431 - accuracy: 0.0090
 580/1000 [================>.............] - ETA: 50s - loss: 4.6431 - accuracy: 0.0090
 581/1000 [================>.............] - ETA: 50s - loss: 4.6431 - accuracy: 0.0090
 582/1000 [================>.............] - ETA: 50s - loss: 4.6431 - accuracy: 0.0090
 583/1000 [================>.............] - ETA: 50s - loss: 4.6431 - accuracy: 0.0090
 584/1000 [================>.............] - ETA: 49s - loss: 4.6431 - accuracy: 0.0090
 585/1000 [================>.............] - ETA: 49s - loss: 4.6431 - accuracy: 0.0090
 586/1000 [================>.............] - ETA: 49s - loss: 4.6431 - accuracy: 0.0090
 587/1000 [================>.............] - ETA: 49s - loss: 4.6431 - accuracy: 0.0090
 588/1000 [================>.............] - ETA: 49s - loss: 4.6431 - accuracy: 0.0090
 589/1000 [================>.............] - ETA: 49s - loss: 4.6431 - accuracy: 0.0090
 590/1000 [================>.............] - ETA: 49s - loss: 4.6430 - accuracy: 0.0090
 591/1000 [================>.............] - ETA: 49s - loss: 4.6430 - accuracy: 0.0090
 592/1000 [================>.............] - ETA: 49s - loss: 4.6430 - accuracy: 0.0090
 593/1000 [================>.............] - ETA: 48s - loss: 4.6430 - accuracy: 0.0090
 594/1000 [================>.............] - ETA: 48s - loss: 4.6430 - accuracy: 0.0090
 595/1000 [================>.............] - ETA: 48s - loss: 4.6430 - accuracy: 0.0090
 596/1000 [================>.............] - ETA: 48s - loss: 4.6430 - accuracy: 0.0090
 597/1000 [================>.............] - ETA: 48s - loss: 4.6430 - accuracy: 0.0090
 598/1000 [================>.............] - ETA: 48s - loss: 4.6430 - accuracy: 0.0090
 599/1000 [================>.............] - ETA: 48s - loss: 4.6430 - accuracy: 0.0090
 600/1000 [=================>............] - ETA: 48s - loss: 4.6430 - accuracy: 0.0090
 601/1000 [=================>............] - ETA: 47s - loss: 4.6430 - accuracy: 0.0090
 602/1000 [=================>............] - ETA: 47s - loss: 4.6430 - accuracy: 0.0090
 603/1000 [=================>............] - ETA: 47s - loss: 4.6430 - accuracy: 0.0090
 604/1000 [=================>............] - ETA: 47s - loss: 4.6430 - accuracy: 0.0090
