Epoch 1/10
   1/1000 [..............................] - ETA: 51:43 - loss: 4.6325 - accuracy: 0.0200
 401/1000 [===========>..................] - ETA: 1:07 - loss: 774000.3843 - accuracy: 0.0104
 402/1000 [===========>..................] - ETA: 1:07 - loss: 772419.6809 - accuracy: 0.0104
 403/1000 [===========>..................] - ETA: 1:07 - loss: 770845.9690 - accuracy: 0.0104
 404/1000 [===========>..................] - ETA: 1:07 - loss: 769279.2010 - accuracy: 0.0104
 405/1000 [===========>..................] - ETA: 1:07 - loss: 767719.3296 - accuracy: 0.0104
 406/1000 [===========>..................] - ETA: 1:06 - loss: 766166.3079 - accuracy: 0.0104
 407/1000 [===========>..................] - ETA: 1:06 - loss: 764620.0897 - accuracy: 0.0104
 408/1000 [===========>..................] - ETA: 1:06 - loss: 763080.6288 - accuracy: 0.0104
 409/1000 [===========>..................] - ETA: 1:06 - loss: 761547.8798 - accuracy: 0.0104
 410/1000 [===========>..................] - ETA: 1:06 - loss: 760021.7975 - accuracy: 0.0104
 411/1000 [===========>..................] - ETA: 1:06 - loss: 758502.3371 - accuracy: 0.0104
 412/1000 [===========>..................] - ETA: 1:06 - loss: 756989.4544 - accuracy: 0.0104
 413/1000 [===========>..................] - ETA: 1:06 - loss: 755483.1055 - accuracy: 0.0104
 414/1000 [===========>..................] - ETA: 1:06 - loss: 753983.2467 - accuracy: 0.0104
 415/1000 [===========>..................] - ETA: 1:05 - loss: 752489.8350 - accuracy: 0.0104
 416/1000 [===========>..................] - ETA: 1:05 - loss: 751002.8276 - accuracy: 0.0104
 417/1000 [===========>..................] - ETA: 1:05 - loss: 749522.1822 - accuracy: 0.0104
 418/1000 [===========>..................] - ETA: 1:05 - loss: 748047.8568 - accuracy: 0.0104
 419/1000 [===========>..................] - ETA: 1:05 - loss: 746579.8097 - accuracy: 0.0104
 420/1000 [===========>..................] - ETA: 1:05 - loss: 745117.9997 - accuracy: 0.0104
 421/1000 [===========>..................] - ETA: 1:05 - loss: 743662.3860 - accuracy: 0.0104
 422/1000 [===========>..................] - ETA: 1:05 - loss: 742212.9280 - accuracy: 0.0104
 423/1000 [===========>..................] - ETA: 1:04 - loss: 740769.5856 - accuracy: 0.0104
 424/1000 [===========>..................] - ETA: 1:04 - loss: 739332.3190 - accuracy: 0.0104
 425/1000 [===========>..................] - ETA: 1:04 - loss: 737901.0888 - accuracy: 0.0104
 426/1000 [===========>..................] - ETA: 1:04 - loss: 736475.8558 - accuracy: 0.0104
 427/1000 [===========>..................] - ETA: 1:04 - loss: 735056.5812 - accuracy: 0.0104
 428/1000 [===========>..................] - ETA: 1:04 - loss: 733643.2267 - accuracy: 0.0104
 429/1000 [===========>..................] - ETA: 1:04 - loss: 732235.7542 - accuracy: 0.0104
 430/1000 [===========>..................] - ETA: 1:04 - loss: 730834.1258 - accuracy: 0.0104
 431/1000 [===========>..................] - ETA: 1:04 - loss: 729438.3043 - accuracy: 0.0104
 432/1000 [===========>..................] - ETA: 1:03 - loss: 728048.2524 - accuracy: 0.0104
 433/1000 [===========>..................] - ETA: 1:03 - loss: 726663.9334 - accuracy: 0.0104
 434/1000 [============>.................] - ETA: 1:03 - loss: 725285.3109 - accuracy: 0.0104
 435/1000 [============>.................] - ETA: 1:03 - loss: 723912.3486 - accuracy: 0.0104
 436/1000 [============>.................] - ETA: 1:03 - loss: 722545.0107 - accuracy: 0.0104
 437/1000 [============>.................] - ETA: 1:03 - loss: 721183.2617 - accuracy: 0.0104
 438/1000 [============>.................] - ETA: 1:03 - loss: 719827.0664 - accuracy: 0.0104
 439/1000 [============>.................] - ETA: 1:03 - loss: 718476.3899 - accuracy: 0.0103
 440/1000 [============>.................] - ETA: 1:03 - loss: 717131.1974 - accuracy: 0.0103
 441/1000 [============>.................] - ETA: 1:02 - loss: 715791.4546 - accuracy: 0.0103
 442/1000 [============>.................] - ETA: 1:02 - loss: 714457.1276 - accuracy: 0.0103
 443/1000 [============>.................] - ETA: 1:02 - loss: 713128.1825 - accuracy: 0.0103
 444/1000 [============>.................] - ETA: 1:02 - loss: 711804.5859 - accuracy: 0.0103
 445/1000 [============>.................] - ETA: 1:02 - loss: 710486.3045 - accuracy: 0.0103
 446/1000 [============>.................] - ETA: 1:02 - loss: 709173.3055 - accuracy: 0.0103
 447/1000 [============>.................] - ETA: 1:02 - loss: 707865.5562 - accuracy: 0.0103
 448/1000 [============>.................] - ETA: 1:02 - loss: 706563.0242 - accuracy: 0.0103
 449/1000 [============>.................] - ETA: 1:02 - loss: 705265.6774 - accuracy: 0.0103
 450/1000 [============>.................] - ETA: 1:01 - loss: 703973.4841 - accuracy: 0.0103
 451/1000 [============>.................] - ETA: 1:01 - loss: 702686.4125 - accuracy: 0.0103
 452/1000 [============>.................] - ETA: 1:01 - loss: 701404.4315 - accuracy: 0.0103
 453/1000 [============>.................] - ETA: 1:01 - loss: 700127.5100 - accuracy: 0.0103
 454/1000 [============>.................] - ETA: 1:01 - loss: 698855.6171 - accuracy: 0.0103
 455/1000 [============>.................] - ETA: 1:01 - loss: 697588.7224 - accuracy: 0.0103
 456/1000 [============>.................] - ETA: 1:01 - loss: 696326.7955 - accuracy: 0.0103
 457/1000 [============>.................] - ETA: 1:01 - loss: 695069.8064 - accuracy: 0.0103
 458/1000 [============>.................] - ETA: 1:01 - loss: 693817.7254 - accuracy: 0.0103
 459/1000 [============>.................] - ETA: 1:00 - loss: 692570.5227 - accuracy: 0.0103
 460/1000 [============>.................] - ETA: 1:00 - loss: 691328.1693 - accuracy: 0.0103
 461/1000 [============>.................] - ETA: 1:00 - loss: 690090.6359 - accuracy: 0.0103
 462/1000 [============>.................] - ETA: 1:00 - loss: 688857.8938 - accuracy: 0.0103
 463/1000 [============>.................] - ETA: 1:00 - loss: 687629.9142 - accuracy: 0.0103
 464/1000 [============>.................] - ETA: 1:00 - loss: 686406.6690 - accuracy: 0.0103
 465/1000 [============>.................] - ETA: 1:00 - loss: 685188.1299 - accuracy: 0.0103
 466/1000 [============>.................] - ETA: 1:00 - loss: 683974.2689 - accuracy: 0.0103
 467/1000 [=============>................] - ETA: 1:00 - loss: 682765.0585 - accuracy: 0.0103
 468/1000 [=============>................] - ETA: 59s - loss: 681560.4710 - accuracy: 0.0103 
 469/1000 [=============>................] - ETA: 59s - loss: 680360.4794 - accuracy: 0.0103
 470/1000 [=============>................] - ETA: 59s - loss: 679165.0564 - accuracy: 0.0103
 471/1000 [=============>................] - ETA: 59s - loss: 677974.1754 - accuracy: 0.0103
 472/1000 [=============>................] - ETA: 59s - loss: 676787.8097 - accuracy: 0.0103
 473/1000 [=============>................] - ETA: 59s - loss: 675605.9329 - accuracy: 0.0103
 474/1000 [=============>................] - ETA: 59s - loss: 674428.5188 - accuracy: 0.0103
 475/1000 [=============>................] - ETA: 59s - loss: 673255.5414 - accuracy: 0.0103
 476/1000 [=============>................] - ETA: 59s - loss: 672086.9750 - accuracy: 0.0103
 477/1000 [=============>................] - ETA: 58s - loss: 670922.7939 - accuracy: 0.0103
 478/1000 [=============>................] - ETA: 58s - loss: 669762.9729 - accuracy: 0.0103
 479/1000 [=============>................] - ETA: 58s - loss: 668607.4866 - accuracy: 0.0103
 480/1000 [=============>................] - ETA: 58s - loss: 667456.3102 - accuracy: 0.0103
 481/1000 [=============>................] - ETA: 58s - loss: 666309.4189 - accuracy: 0.0103
 482/1000 [=============>................] - ETA: 58s - loss: 665166.7880 - accuracy: 0.0103
 483/1000 [=============>................] - ETA: 58s - loss: 664028.3931 - accuracy: 0.0103
 484/1000 [=============>................] - ETA: 58s - loss: 662894.2101 - accuracy: 0.0103
 485/1000 [=============>................] - ETA: 58s - loss: 661764.2150 - accuracy: 0.0103
 486/1000 [=============>................] - ETA: 57s - loss: 660638.3838 - accuracy: 0.0103
 487/1000 [=============>................] - ETA: 57s - loss: 659516.6929 - accuracy: 0.0103
 488/1000 [=============>................] - ETA: 57s - loss: 658399.1189 - accuracy: 0.0103
 489/1000 [=============>................] - ETA: 57s - loss: 657285.6384 - accuracy: 0.0103
 490/1000 [=============>................] - ETA: 57s - loss: 656176.2283 - accuracy: 0.0103
 491/1000 [=============>................] - ETA: 57s - loss: 655070.8657 - accuracy: 0.0103
 492/1000 [=============>................] - ETA: 57s - loss: 653969.5278 - accuracy: 0.0103
 493/1000 [=============>................] - ETA: 57s - loss: 652872.1920 - accuracy: 0.0103
 494/1000 [=============>................] - ETA: 57s - loss: 651778.8360 - accuracy: 0.0103
 495/1000 [=============>................] - ETA: 56s - loss: 650689.4374 - accuracy: 0.0103
 496/1000 [=============>................] - ETA: 56s - loss: 649603.9741 - accuracy: 0.0103
 497/1000 [=============>................] - ETA: 56s - loss: 648522.4243 - accuracy: 0.0103
 498/1000 [=============>................] - ETA: 56s - loss: 647444.7662 - accuracy: 0.0103
 499/1000 [=============>................] - ETA: 56s - loss: 646370.9782 - accuracy: 0.0103
 500/1000 [==============>...............] - ETA: 56s - loss: 645301.0388 - accuracy: 0.0103
 501/1000 [==============>...............] - ETA: 56s - loss: 644234.9269 - accuracy: 0.0103
 502/1000 [==============>...............] - ETA: 56s - loss: 643172.6213 - accuracy: 0.0103
 503/1000 [==============>...............] - ETA: 56s - loss: 642114.1010 - accuracy: 0.0103
 504/1000 [==============>...............] - ETA: 55s - loss: 641059.3452 - accuracy: 0.0103
 505/1000 [==============>...............] - ETA: 55s - loss: 640008.3334 - accuracy: 0.0103
 506/1000 [==============>...............] - ETA: 55s - loss: 638961.0450 - accuracy: 0.0103
 507/1000 [==============>...............] - ETA: 55s - loss: 637917.4597 - accuracy: 0.0103
 508/1000 [==============>...............] - ETA: 55s - loss: 636877.5573 - accuracy: 0.0103
 509/1000 [==============>...............] - ETA: 55s - loss: 635841.3178 - accuracy: 0.0102
 510/1000 [==============>...............] - ETA: 55s - loss: 634808.7212 - accuracy: 0.0102
 511/1000 [==============>...............] - ETA: 55s - loss: 633779.7479 - accuracy: 0.0102
 512/1000 [==============>...............] - ETA: 55s - loss: 632754.3782 - accuracy: 0.0102
 513/1000 [==============>...............] - ETA: 54s - loss: 631732.5927 - accuracy: 0.0102
 514/1000 [==============>...............] - ETA: 54s - loss: 630714.3720 - accuracy: 0.0102
 515/1000 [==============>...............] - ETA: 54s - loss: 629699.6970 - accuracy: 0.0102
 516/1000 [==============>...............] - ETA: 54s - loss: 628688.5487 - accuracy: 0.0102
 517/1000 [==============>...............] - ETA: 54s - loss: 627680.9081 - accuracy: 0.0102
 518/1000 [==============>...............] - ETA: 54s - loss: 626676.7566 - accuracy: 0.0102
 519/1000 [==============>...............] - ETA: 54s - loss: 625676.0754 - accuracy: 0.0102
 520/1000 [==============>...............] - ETA: 54s - loss: 624678.8461 - accuracy: 0.0102
 521/1000 [==============>...............] - ETA: 54s - loss: 623685.0503 - accuracy: 0.0102
 522/1000 [==============>...............] - ETA: 53s - loss: 622694.6698 - accuracy: 0.0102
 523/1000 [==============>...............] - ETA: 53s - loss: 621707.6866 - accuracy: 0.0102
 524/1000 [==============>...............] - ETA: 53s - loss: 620724.0826 - accuracy: 0.0102
 525/1000 [==============>...............] - ETA: 53s - loss: 619743.8400 - accuracy: 0.0102
 526/1000 [==============>...............] - ETA: 53s - loss: 618766.9411 - accuracy: 0.0102
 527/1000 [==============>...............] - ETA: 53s - loss: 617793.3684 - accuracy: 0.0102
 528/1000 [==============>...............] - ETA: 53s - loss: 616823.1043 - accuracy: 0.0102
 529/1000 [==============>...............] - ETA: 53s - loss: 615856.1316 - accuracy: 0.0102
 530/1000 [==============>...............] - ETA: 52s - loss: 614892.4330 - accuracy: 0.0102
 531/1000 [==============>...............] - ETA: 52s - loss: 613931.9914 - accuracy: 0.0102
 532/1000 [==============>...............] - ETA: 52s - loss: 612974.7899 - accuracy: 0.0102
 533/1000 [==============>...............] - ETA: 52s - loss: 612020.8116 - accuracy: 0.0102
 534/1000 [===============>..............] - ETA: 52s - loss: 611070.0398 - accuracy: 0.0102
 535/1000 [===============>..............] - ETA: 52s - loss: 610122.4578 - accuracy: 0.0102
 536/1000 [===============>..............] - ETA: 52s - loss: 609178.0493 - accuracy: 0.0102
 537/1000 [===============>..............] - ETA: 52s - loss: 608236.7977 - accuracy: 0.0102
 538/1000 [===============>..............] - ETA: 52s - loss: 607298.6869 - accuracy: 0.0102
 539/1000 [===============>..............] - ETA: 52s - loss: 606363.7007 - accuracy: 0.0102
 540/1000 [===============>..............] - ETA: 51s - loss: 605431.8230 - accuracy: 0.0102
 541/1000 [===============>..............] - ETA: 51s - loss: 604503.0379 - accuracy: 0.0102
 542/1000 [===============>..............] - ETA: 51s - loss: 603577.3296 - accuracy: 0.0102
 543/1000 [===============>..............] - ETA: 51s - loss: 602654.6824 - accuracy: 0.0102
 544/1000 [===============>..............] - ETA: 51s - loss: 601735.0807 - accuracy: 0.0102
 545/1000 [===============>..............] - ETA: 51s - loss: 600818.5089 - accuracy: 0.0102
 546/1000 [===============>..............] - ETA: 51s - loss: 599904.9517 - accuracy: 0.0102
 547/1000 [===============>..............] - ETA: 51s - loss: 598994.3939 - accuracy: 0.0102
 548/1000 [===============>..............] - ETA: 50s - loss: 598086.8201 - accuracy: 0.0102
 549/1000 [===============>..............] - ETA: 50s - loss: 597182.2155 - accuracy: 0.0102
 550/1000 [===============>..............] - ETA: 50s - loss: 596280.5649 - accuracy: 0.0102
 551/1000 [===============>..............] - ETA: 50s - loss: 595381.8535 - accuracy: 0.0102
 552/1000 [===============>..............] - ETA: 50s - loss: 594486.0666 - accuracy: 0.0102
 553/1000 [===============>..............] - ETA: 50s - loss: 593593.1895 - accuracy: 0.0102
 554/1000 [===============>..............] - ETA: 50s - loss: 592703.2076 - accuracy: 0.0102
 555/1000 [===============>..............] - ETA: 50s - loss: 591816.1064 - accuracy: 0.0102
 556/1000 [===============>..............] - ETA: 50s - loss: 590931.8717 - accuracy: 0.0102
 557/1000 [===============>..............] - ETA: 49s - loss: 590050.4890 - accuracy: 0.0102
 558/1000 [===============>..............] - ETA: 49s - loss: 589171.9442 - accuracy: 0.0102
 559/1000 [===============>..............] - ETA: 49s - loss: 588296.2233 - accuracy: 0.0102
 560/1000 [===============>..............] - ETA: 49s - loss: 587423.3122 - accuracy: 0.0102
 561/1000 [===============>..............] - ETA: 49s - loss: 586553.1971 - accuracy: 0.0102
 562/1000 [===============>..............] - ETA: 49s - loss: 585685.8641 - accuracy: 0.0102
 563/1000 [===============>..............] - ETA: 49s - loss: 584821.2996 - accuracy: 0.0102
 564/1000 [===============>..............] - ETA: 49s - loss: 583959.4899 - accuracy: 0.0102
 565/1000 [===============>..............] - ETA: 49s - loss: 583100.4215 - accuracy: 0.0102
 566/1000 [===============>..............] - ETA: 48s - loss: 582244.0809 - accuracy: 0.0102
 567/1000 [================>.............] - ETA: 48s - loss: 581390.4549 - accuracy: 0.0102
 568/1000 [================>.............] - ETA: 48s - loss: 580539.5301 - accuracy: 0.0102
 569/1000 [================>.............] - ETA: 48s - loss: 579691.2933 - accuracy: 0.0102
 570/1000 [================>.............] - ETA: 48s - loss: 578845.7316 - accuracy: 0.0102
 571/1000 [================>.............] - ETA: 48s - loss: 578002.8318 - accuracy: 0.0102
 572/1000 [================>.............] - ETA: 48s - loss: 577162.5811 - accuracy: 0.0102
 573/1000 [================>.............] - ETA: 48s - loss: 576324.9666 - accuracy: 0.0102
 574/1000 [================>.............] - ETA: 48s - loss: 575489.9757 - accuracy: 0.0101
 575/1000 [================>.............] - ETA: 47s - loss: 574657.5955 - accuracy: 0.0101
 576/1000 [================>.............] - ETA: 47s - loss: 573827.8136 - accuracy: 0.0101
 577/1000 [================>.............] - ETA: 47s - loss: 573000.6174 - accuracy: 0.0101
 578/1000 [================>.............] - ETA: 47s - loss: 572175.9946 - accuracy: 0.0101
 579/1000 [================>.............] - ETA: 47s - loss: 571353.9328 - accuracy: 0.0101
 580/1000 [================>.............] - ETA: 47s - loss: 570534.4197 - accuracy: 0.0101
 581/1000 [================>.............] - ETA: 47s - loss: 569717.4431 - accuracy: 0.0101
 582/1000 [================>.............] - ETA: 47s - loss: 568902.9910 - accuracy: 0.0101
 583/1000 [================>.............] - ETA: 47s - loss: 568091.0514 - accuracy: 0.0101
 584/1000 [================>.............] - ETA: 46s - loss: 567281.6123 - accuracy: 0.0101
 585/1000 [================>.............] - ETA: 46s - loss: 566474.6617 - accuracy: 0.0101
 586/1000 [================>.............] - ETA: 46s - loss: 565670.1880 - accuracy: 0.0101
 587/1000 [================>.............] - ETA: 46s - loss: 564868.1795 - accuracy: 0.0101
 588/1000 [================>.............] - ETA: 46s - loss: 564068.6244 - accuracy: 0.0101
 589/1000 [================>.............] - ETA: 46s - loss: 563271.5112 - accuracy: 0.0101
 590/1000 [================>.............] - ETA: 46s - loss: 562476.8284 - accuracy: 0.0101
 591/1000 [================>.............] - ETA: 46s - loss: 561684.5647 - accuracy: 0.0101
 592/1000 [================>.............] - ETA: 46s - loss: 560894.7086 - accuracy: 0.0101
 593/1000 [================>.............] - ETA: 45s - loss: 560107.2489 - accuracy: 0.0101
 594/1000 [================>.............] - ETA: 45s - loss: 559322.1743 - accuracy: 0.0101
 595/1000 [================>.............] - ETA: 45s - loss: 558539.4738 - accuracy: 0.0101
 596/1000 [================>.............] - ETA: 45s - loss: 557759.1363 - accuracy: 0.0101
 597/1000 [================>.............] - ETA: 45s - loss: 556981.1508 - accuracy: 0.0101
 598/1000 [================>.............] - ETA: 45s - loss: 556205.5063 - accuracy: 0.0101
 599/1000 [================>.............] - ETA: 45s - loss: 555432.1921 - accuracy: 0.0101
 600/1000 [=================>............] - ETA: 45s - loss: 554661.1973 - accuracy: 0.0101
 601/1000 [=================>............] - ETA: 45s - loss: 553892.5111 - accuracy: 0.0101
 602/1000 [=================>............] - ETA: 44s - loss: 553126.1231 - accuracy: 0.0101
 603/1000 [=================>............] - ETA: 44s - loss: 552362.0224 - accuracy: 0.0101
 604/1000 [=================>............] - ETA: 44s - loss: 551600.1988 - accuracy: 0.0101
 605/1000 [=================>............] - ETA: 44s - loss: 550840.6416 - accuracy: 0.0101
 606/1000 [=================>............] - ETA: 44s - loss: 550083.3405 - accuracy: 0.0101
 607/1000 [=================>............] - ETA: 44s - loss: 549328.2852 - accuracy: 0.0101
 608/1000 [=================>............] - ETA: 44s - loss: 548575.4654 - accuracy: 0.0101
 609/1000 [=================>............] - ETA: 44s - loss: 547824.8709 - accuracy: 0.0101
 610/1000 [=================>............] - ETA: 44s - loss: 547076.4916 - accuracy: 0.0101
 611/1000 [=================>............] - ETA: 43s - loss: 546330.3173 - accuracy: 0.0101
 612/1000 [=================>............] - ETA: 43s - loss: 545586.3382 - accuracy: 0.0101
 613/1000 [=================>............] - ETA: 43s - loss: 544844.5442 - accuracy: 0.0101
 614/1000 [=================>............] - ETA: 43s - loss: 544104.9255 - accuracy: 0.0101
 615/1000 [=================>............] - ETA: 43s - loss: 543367.4722 - accuracy: 0.0101
 616/1000 [=================>............] - ETA: 43s - loss: 542632.1746 - accuracy: 0.0101
 617/1000 [=================>............] - ETA: 43s - loss: 541899.0229 - accuracy: 0.0101
 618/1000 [=================>............] - ETA: 43s - loss: 541168.0074 - accuracy: 0.0101
 619/1000 [=================>............] - ETA: 42s - loss: 540439.1188 - accuracy: 0.0101
 620/1000 [=================>............] - ETA: 42s - loss: 539712.3472 - accuracy: 0.0101
 621/1000 [=================>............] - ETA: 42s - loss: 538987.6834 - accuracy: 0.0101
 622/1000 [=================>............] - ETA: 42s - loss: 538265.1179 - accuracy: 0.0101
 623/1000 [=================>............] - ETA: 42s - loss: 537544.6412 - accuracy: 0.0101
 624/1000 [=================>............] - ETA: 42s - loss: 536826.2442 - accuracy: 0.0101
 625/1000 [=================>............] - ETA: 42s - loss: 536109.9176 - accuracy: 0.0101
 626/1000 [=================>............] - ETA: 42s - loss: 535395.6521 - accuracy: 0.0101
 627/1000 [=================>............] - ETA: 42s - loss: 534683.4386 - accuracy: 0.0101
 628/1000 [=================>............] - ETA: 41s - loss: 533973.2681 - accuracy: 0.0101
 629/1000 [=================>............] - ETA: 41s - loss: 533265.1316 - accuracy: 0.0101
 630/1000 [=================>............] - ETA: 41s - loss: 532559.0200 - accuracy: 0.0101
 631/1000 [=================>............] - ETA: 41s - loss: 531854.9244 - accuracy: 0.0101
 632/1000 [=================>............] - ETA: 41s - loss: 531152.8359 - accuracy: 0.0101
 633/1000 [=================>............] - ETA: 41s - loss: 530452.7458 - accuracy: 0.0101
 634/1000 [==================>...........] - ETA: 41s - loss: 529754.6453 - accuracy: 0.0101
 635/1000 [==================>...........] - ETA: 41s - loss: 529058.5257 - accuracy: 0.0101
 636/1000 [==================>...........] - ETA: 41s - loss: 528364.3782 - accuracy: 0.0101
 637/1000 [==================>...........] - ETA: 40s - loss: 527672.1944 - accuracy: 0.0101
 638/1000 [==================>...........] - ETA: 40s - loss: 526981.9656 - accuracy: 0.0101
 639/1000 [==================>...........] - ETA: 40s - loss: 526293.6833 - accuracy: 0.0101
 640/1000 [==================>...........] - ETA: 40s - loss: 525607.3392 - accuracy: 0.0101
 641/1000 [==================>...........] - ETA: 40s - loss: 524922.9247 - accuracy: 0.0101
 642/1000 [==================>...........] - ETA: 40s - loss: 524240.4315 - accuracy: 0.0101
 643/1000 [==================>...........] - ETA: 40s - loss: 523559.8513 - accuracy: 0.0101
