Epoch 1/10
  1/667 [..............................] - ETA: 26:26 - loss: 6.2918 - accuracy: 0.0000e+00
353/667 [==============>...............] - ETA: 13s - loss: 6140.0033 - accuracy: 0.0104
355/667 [==============>...............] - ETA: 13s - loss: 6121.4011 - accuracy: 0.0104
357/667 [===============>..............] - ETA: 13s - loss: 6102.9182 - accuracy: 0.0104
359/667 [===============>..............] - ETA: 13s - loss: 6084.5538 - accuracy: 0.0104
361/667 [===============>..............] - ETA: 13s - loss: 6066.3066 - accuracy: 0.0104
363/667 [===============>..............] - ETA: 12s - loss: 6048.1759 - accuracy: 0.0104
365/667 [===============>..............] - ETA: 12s - loss: 6030.1605 - accuracy: 0.0104
367/667 [===============>..............] - ETA: 12s - loss: 6012.2595 - accuracy: 0.0104
369/667 [===============>..............] - ETA: 12s - loss: 5994.4720 - accuracy: 0.0104
371/667 [===============>..............] - ETA: 12s - loss: 5976.7969 - accuracy: 0.0104
373/667 [===============>..............] - ETA: 12s - loss: 5959.2333 - accuracy: 0.0104
375/667 [===============>..............] - ETA: 12s - loss: 5941.7802 - accuracy: 0.0104
377/667 [===============>..............] - ETA: 12s - loss: 5924.4368 - accuracy: 0.0104
379/667 [================>.............] - ETA: 12s - loss: 5907.2019 - accuracy: 0.0104
381/667 [================>.............] - ETA: 12s - loss: 5890.0748 - accuracy: 0.0104
383/667 [================>.............] - ETA: 12s - loss: 5873.0545 - accuracy: 0.0104
385/667 [================>.............] - ETA: 11s - loss: 5856.1401 - accuracy: 0.0104
387/667 [================>.............] - ETA: 11s - loss: 5839.3306 - accuracy: 0.0104
389/667 [================>.............] - ETA: 11s - loss: 5822.6252 - accuracy: 0.0104
391/667 [================>.............] - ETA: 11s - loss: 5806.0230 - accuracy: 0.0104
393/667 [================>.............] - ETA: 11s - loss: 5789.5230 - accuracy: 0.0104
395/667 [================>.............] - ETA: 11s - loss: 5773.1244 - accuracy: 0.0104
397/667 [================>.............] - ETA: 11s - loss: 5756.8264 - accuracy: 0.0104
399/667 [================>.............] - ETA: 11s - loss: 5740.6280 - accuracy: 0.0104
401/667 [=================>............] - ETA: 11s - loss: 5724.5284 - accuracy: 0.0104
403/667 [=================>............] - ETA: 11s - loss: 5708.5267 - accuracy: 0.0104
405/667 [=================>............] - ETA: 11s - loss: 5692.6222 - accuracy: 0.0104
407/667 [=================>............] - ETA: 11s - loss: 5676.8139 - accuracy: 0.0104
409/667 [=================>............] - ETA: 10s - loss: 5661.1011 - accuracy: 0.0104
411/667 [=================>............] - ETA: 10s - loss: 5645.4829 - accuracy: 0.0104
413/667 [=================>............] - ETA: 10s - loss: 5629.9585 - accuracy: 0.0104
415/667 [=================>............] - ETA: 10s - loss: 5614.5271 - accuracy: 0.0104
417/667 [=================>............] - ETA: 10s - loss: 5599.1880 - accuracy: 0.0104
419/667 [=================>............] - ETA: 10s - loss: 5583.9402 - accuracy: 0.0104
421/667 [=================>............] - ETA: 10s - loss: 5568.7831 - accuracy: 0.0104
423/667 [==================>...........] - ETA: 10s - loss: 5553.7159 - accuracy: 0.0104
425/667 [==================>...........] - ETA: 10s - loss: 5538.7377 - accuracy: 0.0104
427/667 [==================>...........] - ETA: 10s - loss: 5523.8479 - accuracy: 0.0104
429/667 [==================>...........] - ETA: 10s - loss: 5509.0457 - accuracy: 0.0104
431/667 [==================>...........] - ETA: 10s - loss: 5494.3303 - accuracy: 0.0104
433/667 [==================>...........] - ETA: 9s - loss: 5479.7010 - accuracy: 0.0104 
435/667 [==================>...........] - ETA: 9s - loss: 5465.1571 - accuracy: 0.0104
437/667 [==================>...........] - ETA: 9s - loss: 5450.6978 - accuracy: 0.0104
439/667 [==================>...........] - ETA: 9s - loss: 5436.3225 - accuracy: 0.0104
441/667 [==================>...........] - ETA: 9s - loss: 5422.0304 - accuracy: 0.0104
443/667 [==================>...........] - ETA: 9s - loss: 5407.8208 - accuracy: 0.0104
445/667 [===================>..........] - ETA: 9s - loss: 5393.6930 - accuracy: 0.0104
447/667 [===================>..........] - ETA: 9s - loss: 5379.6464 - accuracy: 0.0104
449/667 [===================>..........] - ETA: 9s - loss: 5365.6802 - accuracy: 0.0104
451/667 [===================>..........] - ETA: 9s - loss: 5351.7937 - accuracy: 0.0104
453/667 [===================>..........] - ETA: 9s - loss: 5337.9864 - accuracy: 0.0104
455/667 [===================>..........] - ETA: 9s - loss: 5324.2576 - accuracy: 0.0104
457/667 [===================>..........] - ETA: 8s - loss: 5310.6065 - accuracy: 0.0104
459/667 [===================>..........] - ETA: 8s - loss: 5297.0326 - accuracy: 0.0104
461/667 [===================>..........] - ETA: 8s - loss: 5283.5351 - accuracy: 0.0104
463/667 [===================>..........] - ETA: 8s - loss: 5270.1136 - accuracy: 0.0104
465/667 [===================>..........] - ETA: 8s - loss: 5256.7672 - accuracy: 0.0104
467/667 [====================>.........] - ETA: 8s - loss: 5243.4955 - accuracy: 0.0104
469/667 [====================>.........] - ETA: 8s - loss: 5230.2978 - accuracy: 0.0104
471/667 [====================>.........] - ETA: 8s - loss: 5217.1734 - accuracy: 0.0104
473/667 [====================>.........] - ETA: 8s - loss: 5204.1218 - accuracy: 0.0104
475/667 [====================>.........] - ETA: 8s - loss: 5191.1424 - accuracy: 0.0104
477/667 [====================>.........] - ETA: 8s - loss: 5178.2346 - accuracy: 0.0104
479/667 [====================>.........] - ETA: 7s - loss: 5165.3978 - accuracy: 0.0104
481/667 [====================>.........] - ETA: 7s - loss: 5152.6314 - accuracy: 0.0104
483/667 [====================>.........] - ETA: 7s - loss: 5139.9349 - accuracy: 0.0104
485/667 [====================>.........] - ETA: 7s - loss: 5127.3076 - accuracy: 0.0104
487/667 [====================>.........] - ETA: 7s - loss: 5114.7491 - accuracy: 0.0104
489/667 [====================>.........] - ETA: 7s - loss: 5102.2587 - accuracy: 0.0104
491/667 [=====================>........] - ETA: 7s - loss: 5089.8359 - accuracy: 0.0104
493/667 [=====================>........] - ETA: 7s - loss: 5077.4801 - accuracy: 0.0104
495/667 [=====================>........] - ETA: 7s - loss: 5065.1909 - accuracy: 0.0104
497/667 [=====================>........] - ETA: 7s - loss: 5052.9677 - accuracy: 0.0104
499/667 [=====================>........] - ETA: 7s - loss: 5040.8099 - accuracy: 0.0104
501/667 [=====================>........] - ETA: 7s - loss: 5028.7170 - accuracy: 0.0104
503/667 [=====================>........] - ETA: 6s - loss: 5016.6885 - accuracy: 0.0104
505/667 [=====================>........] - ETA: 6s - loss: 5004.7240 - accuracy: 0.0104
507/667 [=====================>........] - ETA: 6s - loss: 4992.8228 - accuracy: 0.0104
509/667 [=====================>........] - ETA: 6s - loss: 4980.9844 - accuracy: 0.0104
511/667 [=====================>........] - ETA: 6s - loss: 4969.2085 - accuracy: 0.0104
513/667 [======================>.......] - ETA: 6s - loss: 4957.4944 - accuracy: 0.0104
515/667 [======================>.......] - ETA: 6s - loss: 4945.8418 - accuracy: 0.0104
517/667 [======================>.......] - ETA: 6s - loss: 4934.2500 - accuracy: 0.0104
519/667 [======================>.......] - ETA: 6s - loss: 4922.7187 - accuracy: 0.0104
521/667 [======================>.......] - ETA: 6s - loss: 4911.2474 - accuracy: 0.0104
523/667 [======================>.......] - ETA: 6s - loss: 4899.8355 - accuracy: 0.0104
525/667 [======================>.......] - ETA: 6s - loss: 4888.4826 - accuracy: 0.0104
527/667 [======================>.......] - ETA: 5s - loss: 4877.1883 - accuracy: 0.0104
529/667 [======================>.......] - ETA: 5s - loss: 4865.9521 - accuracy: 0.0104
531/667 [======================>.......] - ETA: 5s - loss: 4854.7736 - accuracy: 0.0104
533/667 [======================>.......] - ETA: 5s - loss: 4843.6523 - accuracy: 0.0104
535/667 [=======================>......] - ETA: 5s - loss: 4832.5877 - accuracy: 0.0104
537/667 [=======================>......] - ETA: 5s - loss: 4821.5795 - accuracy: 0.0104
539/667 [=======================>......] - ETA: 5s - loss: 4810.6271 - accuracy: 0.0104
541/667 [=======================>......] - ETA: 5s - loss: 4799.7302 - accuracy: 0.0104
543/667 [=======================>......] - ETA: 5s - loss: 4788.8884 - accuracy: 0.0104
545/667 [=======================>......] - ETA: 5s - loss: 4778.1011 - accuracy: 0.0104
547/667 [=======================>......] - ETA: 5s - loss: 4767.3681 - accuracy: 0.0104
549/667 [=======================>......] - ETA: 5s - loss: 4756.6889 - accuracy: 0.0104
551/667 [=======================>......] - ETA: 4s - loss: 4746.0630 - accuracy: 0.0104
553/667 [=======================>......] - ETA: 4s - loss: 4735.4901 - accuracy: 0.0104
555/667 [=======================>......] - ETA: 4s - loss: 4724.9697 - accuracy: 0.0104
557/667 [========================>.....] - ETA: 4s - loss: 4714.5016 - accuracy: 0.0104
559/667 [========================>.....] - ETA: 4s - loss: 4704.0852 - accuracy: 0.0104
561/667 [========================>.....] - ETA: 4s - loss: 4693.7202 - accuracy: 0.0104
563/667 [========================>.....] - ETA: 4s - loss: 4683.4062 - accuracy: 0.0104
565/667 [========================>.....] - ETA: 4s - loss: 4673.1429 - accuracy: 0.0104
567/667 [========================>.....] - ETA: 4s - loss: 4662.9298 - accuracy: 0.0104
569/667 [========================>.....] - ETA: 4s - loss: 4652.7665 - accuracy: 0.0104
571/667 [========================>.....] - ETA: 4s - loss: 4642.6528 - accuracy: 0.0104
573/667 [========================>.....] - ETA: 3s - loss: 4632.5882 - accuracy: 0.0104
575/667 [========================>.....] - ETA: 3s - loss: 4622.5723 - accuracy: 0.0104
577/667 [========================>.....] - ETA: 3s - loss: 4612.6049 - accuracy: 0.0103
579/667 [=========================>....] - ETA: 3s - loss: 4602.6855 - accuracy: 0.0103
581/667 [=========================>....] - ETA: 3s - loss: 4592.8138 - accuracy: 0.0103
583/667 [=========================>....] - ETA: 3s - loss: 4582.9895 - accuracy: 0.0103
585/667 [=========================>....] - ETA: 3s - loss: 4573.2122 - accuracy: 0.0103
587/667 [=========================>....] - ETA: 3s - loss: 4563.4815 - accuracy: 0.0103
589/667 [=========================>....] - ETA: 3s - loss: 4553.7971 - accuracy: 0.0103
591/667 [=========================>....] - ETA: 3s - loss: 4544.1588 - accuracy: 0.0103
593/667 [=========================>....] - ETA: 3s - loss: 4534.5660 - accuracy: 0.0103
595/667 [=========================>....] - ETA: 3s - loss: 4525.0186 - accuracy: 0.0103
597/667 [=========================>....] - ETA: 2s - loss: 4515.5162 - accuracy: 0.0103
599/667 [=========================>....] - ETA: 2s - loss: 4506.0585 - accuracy: 0.0103
601/667 [==========================>...] - ETA: 2s - loss: 4496.6451 - accuracy: 0.0103
603/667 [==========================>...] - ETA: 2s - loss: 4487.2757 - accuracy: 0.0103
605/667 [==========================>...] - ETA: 2s - loss: 4477.9500 - accuracy: 0.0103
607/667 [==========================>...] - ETA: 2s - loss: 4468.6678 - accuracy: 0.0103
609/667 [==========================>...] - ETA: 2s - loss: 4459.4286 - accuracy: 0.0103
611/667 [==========================>...] - ETA: 2s - loss: 4450.2322 - accuracy: 0.0103
613/667 [==========================>...] - ETA: 2s - loss: 4441.0783 - accuracy: 0.0103
615/667 [==========================>...] - ETA: 2s - loss: 4431.9665 - accuracy: 0.0103
617/667 [==========================>...] - ETA: 2s - loss: 4422.8967 - accuracy: 0.0103
619/667 [==========================>...] - ETA: 2s - loss: 4413.8684 - accuracy: 0.0103
621/667 [==========================>...] - ETA: 1s - loss: 4404.8815 - accuracy: 0.0103
623/667 [===========================>..] - ETA: 1s - loss: 4395.9355 - accuracy: 0.0103
625/667 [===========================>..] - ETA: 1s - loss: 4387.0303 - accuracy: 0.0103
627/667 [===========================>..] - ETA: 1s - loss: 4378.1654 - accuracy: 0.0103
629/667 [===========================>..] - ETA: 1s - loss: 4369.3408 - accuracy: 0.0103
631/667 [===========================>..] - ETA: 1s - loss: 4360.5560 - accuracy: 0.0103
633/667 [===========================>..] - ETA: 1s - loss: 4351.8108 - accuracy: 0.0103
635/667 [===========================>..] - ETA: 1s - loss: 4343.1049 - accuracy: 0.0103
637/667 [===========================>..] - ETA: 1s - loss: 4334.4381 - accuracy: 0.0103
639/667 [===========================>..] - ETA: 1s - loss: 4325.8101 - accuracy: 0.0103
641/667 [===========================>..] - ETA: 1s - loss: 4317.2205 - accuracy: 0.0103
643/667 [===========================>..] - ETA: 1s - loss: 4308.6692 - accuracy: 0.0103
645/667 [============================>.] - ETA: 0s - loss: 4300.1559 - accuracy: 0.0103
647/667 [============================>.] - ETA: 0s - loss: 4291.6804 - accuracy: 0.0103
649/667 [============================>.] - ETA: 0s - loss: 4283.2423 - accuracy: 0.0103
651/667 [============================>.] - ETA: 0s - loss: 4274.8414 - accuracy: 0.0103
653/667 [============================>.] - ETA: 0s - loss: 4266.4775 - accuracy: 0.0103
655/667 [============================>.] - ETA: 0s - loss: 4258.1503 - accuracy: 0.0103
657/667 [============================>.] - ETA: 0s - loss: 4249.8596 - accuracy: 0.0103
659/667 [============================>.] - ETA: 0s - loss: 4241.6051 - accuracy: 0.0103
661/667 [============================>.] - ETA: 0s - loss: 4233.3865 - accuracy: 0.0103
663/667 [============================>.] - ETA: 0s - loss: 4225.2037 - accuracy: 0.0103
665/667 [============================>.] - ETA: 0s - loss: 4217.0564 - accuracy: 0.0103
667/667 [==============================] - ETA: 0s - loss: 4208.9455 - accuracy: 0.0103
667/667 [==============================] - 30s 45ms/step - loss: 4204.9071 - accuracy: 0.0103 - val_loss: 4.6129 - val_accuracy: 0.0100
Epoch 3/10

  1/667 [..............................] - ETA: 28s - loss: 4.6366 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 4.6270 - accuracy: 0.0200
  5/667 [..............................] - ETA: 28s - loss: 4.6249 - accuracy: 0.0179
  7/667 [..............................] - ETA: 28s - loss: 4.6226 - accuracy: 0.0172
  9/667 [..............................] - ETA: 27s - loss: 4.6218 - accuracy: 0.0167
 11/667 [..............................] - ETA: 27s - loss: 4.6216 - accuracy: 0.0159
 13/667 [..............................] - ETA: 27s - loss: 4.6211 - accuracy: 0.0153
 15/667 [..............................] - ETA: 27s - loss: 4.6207 - accuracy: 0.0147
 17/667 [..............................] - ETA: 27s - loss: 4.6202 - accuracy: 0.0145
 19/667 [..............................] - ETA: 27s - loss: 4.6197 - accuracy: 0.0145
 21/667 [..............................] - ETA: 27s - loss: 4.6192 - accuracy: 0.0144
 23/667 [>.............................] - ETA: 27s - loss: 4.6188 - accuracy: 0.0144
 25/667 [>.............................] - ETA: 27s - loss: 4.6185 - accuracy: 0.0144
 27/667 [>.............................] - ETA: 27s - loss: 4.6182 - accuracy: 0.0144
 29/667 [>.............................] - ETA: 27s - loss: 4.6179 - accuracy: 0.0144
 31/667 [>.............................] - ETA: 27s - loss: 4.6177 - accuracy: 0.0143
 33/667 [>.............................] - ETA: 26s - loss: 4.6175 - accuracy: 0.0143
 35/667 [>.............................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0143
 37/667 [>.............................] - ETA: 26s - loss: 4.6171 - accuracy: 0.0142
 39/667 [>.............................] - ETA: 26s - loss: 4.6170 - accuracy: 0.0142
 41/667 [>.............................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0141
 43/667 [>.............................] - ETA: 26s - loss: 4.6168 - accuracy: 0.0141
 45/667 [=>............................] - ETA: 26s - loss: 4.6167 - accuracy: 0.0140
 47/667 [=>............................] - ETA: 26s - loss: 4.6166 - accuracy: 0.0140
 49/667 [=>............................] - ETA: 26s - loss: 4.6165 - accuracy: 0.0139
 51/667 [=>............................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0139
 53/667 [=>............................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0138
 55/667 [=>............................] - ETA: 26s - loss: 4.6163 - accuracy: 0.0137
 57/667 [=>............................] - ETA: 25s - loss: 4.6162 - accuracy: 0.0136
 59/667 [=>............................] - ETA: 25s - loss: 4.6161 - accuracy: 0.0135
 61/667 [=>............................] - ETA: 25s - loss: 4.6161 - accuracy: 0.0135
 63/667 [=>............................] - ETA: 25s - loss: 4.6160 - accuracy: 0.0134
 65/667 [=>............................] - ETA: 25s - loss: 4.6159 - accuracy: 0.0133
 67/667 [==>...........................] - ETA: 25s - loss: 4.6159 - accuracy: 0.0132
 69/667 [==>...........................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0131
 71/667 [==>...........................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0131
 73/667 [==>...........................] - ETA: 25s - loss: 4.6157 - accuracy: 0.0130
 75/667 [==>...........................] - ETA: 25s - loss: 4.6157 - accuracy: 0.0129
 77/667 [==>...........................] - ETA: 25s - loss: 4.6156 - accuracy: 0.0129
 79/667 [==>...........................] - ETA: 24s - loss: 4.6156 - accuracy: 0.0128
 81/667 [==>...........................] - ETA: 24s - loss: 4.6156 - accuracy: 0.0128
 83/667 [==>...........................] - ETA: 24s - loss: 4.6156 - accuracy: 0.0127
 85/667 [==>...........................] - ETA: 24s - loss: 4.6155 - accuracy: 0.0127
 87/667 [==>...........................] - ETA: 24s - loss: 4.6155 - accuracy: 0.0127
 89/667 [===>..........................] - ETA: 24s - loss: 4.6155 - accuracy: 0.0126
 91/667 [===>..........................] - ETA: 24s - loss: 4.6155 - accuracy: 0.0126
 93/667 [===>..........................] - ETA: 24s - loss: 4.6155 - accuracy: 0.0125
 95/667 [===>..........................] - ETA: 24s - loss: 4.6155 - accuracy: 0.0125
 97/667 [===>..........................] - ETA: 24s - loss: 4.6154 - accuracy: 0.0125
 99/667 [===>..........................] - ETA: 24s - loss: 4.6154 - accuracy: 0.0124
101/667 [===>..........................] - ETA: 24s - loss: 4.6154 - accuracy: 0.0124
103/667 [===>..........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0124
105/667 [===>..........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0124
107/667 [===>..........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0124
109/667 [===>..........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0123
111/667 [===>..........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0123
113/667 [====>.........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0123
115/667 [====>.........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0123
117/667 [====>.........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0123
119/667 [====>.........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0122
121/667 [====>.........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0122
123/667 [====>.........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0122
125/667 [====>.........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0122
127/667 [====>.........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0122
129/667 [====>.........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0121
131/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0121
133/667 [====>.........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0121
135/667 [=====>........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0121
137/667 [=====>........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0121
139/667 [=====>........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0121
141/667 [=====>........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0121
143/667 [=====>........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0121
145/667 [=====>........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0120
147/667 [=====>........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0120
149/667 [=====>........................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0120
151/667 [=====>........................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0120
153/667 [=====>........................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0120
155/667 [=====>........................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0120
157/667 [======>.......................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0120
159/667 [======>.......................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0120
161/667 [======>.......................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0120
163/667 [======>.......................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0120
165/667 [======>.......................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0120
167/667 [======>.......................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0119
169/667 [======>.......................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0119
171/667 [======>.......................] - ETA: 21s - loss: 4.6154 - accuracy: 0.0119
173/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0119
175/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0119
177/667 [======>.......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0119
179/667 [=======>......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0119
181/667 [=======>......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0119
183/667 [=======>......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0119
185/667 [=======>......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0118
187/667 [=======>......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0118
189/667 [=======>......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0118
191/667 [=======>......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0118
193/667 [=======>......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0118
195/667 [=======>......................] - ETA: 20s - loss: 4.6154 - accuracy: 0.0118
197/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0118
199/667 [=======>......................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0118
201/667 [========>.....................] - ETA: 19s - loss: 4.6154 - accuracy: 0.0117
