Epoch 1/50
  1/667 [..............................] - ETA: 25:38 - loss: 16.1357 - accuracy: 0.0000e+00
 87/667 [==>...........................] - ETA: 23s - loss: 3.8534 - accuracy: 0.1216
 89/667 [===>..........................] - ETA: 23s - loss: 3.8538 - accuracy: 0.1215
 91/667 [===>..........................] - ETA: 23s - loss: 3.8541 - accuracy: 0.1214
 93/667 [===>..........................] - ETA: 23s - loss: 3.8545 - accuracy: 0.1214
 95/667 [===>..........................] - ETA: 23s - loss: 3.8550 - accuracy: 0.1213
 97/667 [===>..........................] - ETA: 23s - loss: 3.8554 - accuracy: 0.1212
 99/667 [===>..........................] - ETA: 23s - loss: 3.8558 - accuracy: 0.1211
101/667 [===>..........................] - ETA: 23s - loss: 3.8562 - accuracy: 0.1210
103/667 [===>..........................] - ETA: 23s - loss: 3.8565 - accuracy: 0.1209
105/667 [===>..........................] - ETA: 22s - loss: 3.8568 - accuracy: 0.1208
107/667 [===>..........................] - ETA: 22s - loss: 3.8570 - accuracy: 0.1207
109/667 [===>..........................] - ETA: 22s - loss: 3.8571 - accuracy: 0.1206
111/667 [===>..........................] - ETA: 22s - loss: 3.8574 - accuracy: 0.1205
113/667 [====>.........................] - ETA: 22s - loss: 3.8575 - accuracy: 0.1205
115/667 [====>.........................] - ETA: 22s - loss: 3.8577 - accuracy: 0.1204
117/667 [====>.........................] - ETA: 22s - loss: 3.8579 - accuracy: 0.1203
119/667 [====>.........................] - ETA: 22s - loss: 3.8580 - accuracy: 0.1203
121/667 [====>.........................] - ETA: 22s - loss: 3.8581 - accuracy: 0.1202
123/667 [====>.........................] - ETA: 22s - loss: 3.8583 - accuracy: 0.1202
125/667 [====>.........................] - ETA: 22s - loss: 3.8585 - accuracy: 0.1201
127/667 [====>.........................] - ETA: 22s - loss: 3.8586 - accuracy: 0.1200
129/667 [====>.........................] - ETA: 21s - loss: 3.8588 - accuracy: 0.1200
131/667 [====>.........................] - ETA: 21s - loss: 3.8589 - accuracy: 0.1199
133/667 [====>.........................] - ETA: 21s - loss: 3.8590 - accuracy: 0.1199
135/667 [=====>........................] - ETA: 21s - loss: 3.8591 - accuracy: 0.1199
137/667 [=====>........................] - ETA: 21s - loss: 3.8592 - accuracy: 0.1198
139/667 [=====>........................] - ETA: 21s - loss: 3.8593 - accuracy: 0.1198
141/667 [=====>........................] - ETA: 21s - loss: 3.8595 - accuracy: 0.1197
143/667 [=====>........................] - ETA: 21s - loss: 3.8596 - accuracy: 0.1197
145/667 [=====>........................] - ETA: 21s - loss: 3.8597 - accuracy: 0.1196
147/667 [=====>........................] - ETA: 21s - loss: 3.8599 - accuracy: 0.1196
149/667 [=====>........................] - ETA: 21s - loss: 3.8600 - accuracy: 0.1196
151/667 [=====>........................] - ETA: 21s - loss: 3.8601 - accuracy: 0.1196
153/667 [=====>........................] - ETA: 20s - loss: 3.8602 - accuracy: 0.1195
155/667 [=====>........................] - ETA: 20s - loss: 3.8604 - accuracy: 0.1195
157/667 [======>.......................] - ETA: 20s - loss: 3.8605 - accuracy: 0.1195
159/667 [======>.......................] - ETA: 20s - loss: 3.8606 - accuracy: 0.1195
161/667 [======>.......................] - ETA: 20s - loss: 3.8607 - accuracy: 0.1195
163/667 [======>.......................] - ETA: 20s - loss: 3.8607 - accuracy: 0.1195
165/667 [======>.......................] - ETA: 20s - loss: 3.8608 - accuracy: 0.1195
167/667 [======>.......................] - ETA: 20s - loss: 3.8608 - accuracy: 0.1195
169/667 [======>.......................] - ETA: 20s - loss: 3.8608 - accuracy: 0.1195
171/667 [======>.......................] - ETA: 20s - loss: 3.8608 - accuracy: 0.1195
173/667 [======>.......................] - ETA: 20s - loss: 3.8608 - accuracy: 0.1195
175/667 [======>.......................] - ETA: 20s - loss: 3.8607 - accuracy: 0.1195
177/667 [======>.......................] - ETA: 19s - loss: 3.8607 - accuracy: 0.1195
179/667 [=======>......................] - ETA: 19s - loss: 3.8607 - accuracy: 0.1195
181/667 [=======>......................] - ETA: 19s - loss: 3.8606 - accuracy: 0.1195
183/667 [=======>......................] - ETA: 19s - loss: 3.8606 - accuracy: 0.1194
185/667 [=======>......................] - ETA: 19s - loss: 3.8605 - accuracy: 0.1194
187/667 [=======>......................] - ETA: 19s - loss: 3.8605 - accuracy: 0.1194
189/667 [=======>......................] - ETA: 19s - loss: 3.8604 - accuracy: 0.1194
191/667 [=======>......................] - ETA: 19s - loss: 3.8603 - accuracy: 0.1195
193/667 [=======>......................] - ETA: 19s - loss: 3.8602 - accuracy: 0.1195
195/667 [=======>......................] - ETA: 19s - loss: 3.8602 - accuracy: 0.1195
197/667 [=======>......................] - ETA: 19s - loss: 3.8602 - accuracy: 0.1195
199/667 [=======>......................] - ETA: 19s - loss: 3.8603 - accuracy: 0.1194
201/667 [========>.....................] - ETA: 19s - loss: 3.8603 - accuracy: 0.1194
203/667 [========>.....................] - ETA: 18s - loss: 3.8604 - accuracy: 0.1194
205/667 [========>.....................] - ETA: 18s - loss: 3.8605 - accuracy: 0.1194
207/667 [========>.....................] - ETA: 18s - loss: 3.8605 - accuracy: 0.1194
209/667 [========>.....................] - ETA: 18s - loss: 3.8606 - accuracy: 0.1194
211/667 [========>.....................] - ETA: 18s - loss: 3.8606 - accuracy: 0.1194
213/667 [========>.....................] - ETA: 18s - loss: 3.8607 - accuracy: 0.1194
215/667 [========>.....................] - ETA: 18s - loss: 3.8608 - accuracy: 0.1194
217/667 [========>.....................] - ETA: 18s - loss: 3.8608 - accuracy: 0.1194
219/667 [========>.....................] - ETA: 18s - loss: 3.8609 - accuracy: 0.1194
221/667 [========>.....................] - ETA: 18s - loss: 3.8610 - accuracy: 0.1194
223/667 [=========>....................] - ETA: 18s - loss: 3.8610 - accuracy: 0.1194
225/667 [=========>....................] - ETA: 18s - loss: 3.8611 - accuracy: 0.1194
227/667 [=========>....................] - ETA: 17s - loss: 3.8612 - accuracy: 0.1194
229/667 [=========>....................] - ETA: 17s - loss: 3.8612 - accuracy: 0.1194
231/667 [=========>....................] - ETA: 17s - loss: 3.8613 - accuracy: 0.1194
233/667 [=========>....................] - ETA: 17s - loss: 3.8613 - accuracy: 0.1194
235/667 [=========>....................] - ETA: 17s - loss: 3.8614 - accuracy: 0.1194
237/667 [=========>....................] - ETA: 17s - loss: 3.8614 - accuracy: 0.1194
239/667 [=========>....................] - ETA: 17s - loss: 3.8614 - accuracy: 0.1194
241/667 [=========>....................] - ETA: 17s - loss: 3.8614 - accuracy: 0.1194
243/667 [=========>....................] - ETA: 17s - loss: 3.8614 - accuracy: 0.1194
245/667 [==========>...................] - ETA: 17s - loss: 3.8614 - accuracy: 0.1194
247/667 [==========>...................] - ETA: 17s - loss: 3.8614 - accuracy: 0.1194
249/667 [==========>...................] - ETA: 17s - loss: 3.8614 - accuracy: 0.1194
251/667 [==========>...................] - ETA: 16s - loss: 3.8614 - accuracy: 0.1194
253/667 [==========>...................] - ETA: 16s - loss: 3.8614 - accuracy: 0.1194
255/667 [==========>...................] - ETA: 16s - loss: 3.8613 - accuracy: 0.1194
257/667 [==========>...................] - ETA: 16s - loss: 3.8613 - accuracy: 0.1194
259/667 [==========>...................] - ETA: 16s - loss: 3.8613 - accuracy: 0.1194
261/667 [==========>...................] - ETA: 16s - loss: 3.8613 - accuracy: 0.1194
263/667 [==========>...................] - ETA: 16s - loss: 3.8613 - accuracy: 0.1194
265/667 [==========>...................] - ETA: 16s - loss: 3.8613 - accuracy: 0.1194
267/667 [===========>..................] - ETA: 16s - loss: 3.8612 - accuracy: 0.1194
269/667 [===========>..................] - ETA: 16s - loss: 3.8612 - accuracy: 0.1194
271/667 [===========>..................] - ETA: 16s - loss: 3.8612 - accuracy: 0.1194
273/667 [===========>..................] - ETA: 16s - loss: 3.8612 - accuracy: 0.1194
275/667 [===========>..................] - ETA: 15s - loss: 3.8613 - accuracy: 0.1193
277/667 [===========>..................] - ETA: 15s - loss: 3.8613 - accuracy: 0.1193
279/667 [===========>..................] - ETA: 15s - loss: 3.8613 - accuracy: 0.1193
281/667 [===========>..................] - ETA: 15s - loss: 3.8613 - accuracy: 0.1193
283/667 [===========>..................] - ETA: 15s - loss: 3.8614 - accuracy: 0.1193
285/667 [===========>..................] - ETA: 15s - loss: 3.8614 - accuracy: 0.1193
287/667 [===========>..................] - ETA: 15s - loss: 3.8614 - accuracy: 0.1193
289/667 [===========>..................] - ETA: 15s - loss: 3.8615 - accuracy: 0.1193
291/667 [============>.................] - ETA: 15s - loss: 3.8615 - accuracy: 0.1192
293/667 [============>.................] - ETA: 15s - loss: 3.8615 - accuracy: 0.1192
295/667 [============>.................] - ETA: 15s - loss: 3.8615 - accuracy: 0.1192
297/667 [============>.................] - ETA: 15s - loss: 3.8616 - accuracy: 0.1192
299/667 [============>.................] - ETA: 15s - loss: 3.8616 - accuracy: 0.1192
301/667 [============>.................] - ETA: 14s - loss: 3.8616 - accuracy: 0.1192
303/667 [============>.................] - ETA: 14s - loss: 3.8616 - accuracy: 0.1192
305/667 [============>.................] - ETA: 14s - loss: 3.8616 - accuracy: 0.1191
307/667 [============>.................] - ETA: 14s - loss: 3.8617 - accuracy: 0.1191
309/667 [============>.................] - ETA: 14s - loss: 3.8617 - accuracy: 0.1191
311/667 [============>.................] - ETA: 14s - loss: 3.8617 - accuracy: 0.1191
313/667 [=============>................] - ETA: 14s - loss: 3.8617 - accuracy: 0.1191
315/667 [=============>................] - ETA: 14s - loss: 3.8617 - accuracy: 0.1191
317/667 [=============>................] - ETA: 14s - loss: 3.8617 - accuracy: 0.1190
319/667 [=============>................] - ETA: 14s - loss: 3.8618 - accuracy: 0.1190
321/667 [=============>................] - ETA: 14s - loss: 3.8618 - accuracy: 0.1190
323/667 [=============>................] - ETA: 14s - loss: 3.8618 - accuracy: 0.1190
325/667 [=============>................] - ETA: 13s - loss: 3.8618 - accuracy: 0.1190
327/667 [=============>................] - ETA: 13s - loss: 3.8618 - accuracy: 0.1190
329/667 [=============>................] - ETA: 13s - loss: 3.8618 - accuracy: 0.1189
331/667 [=============>................] - ETA: 13s - loss: 3.8618 - accuracy: 0.1189
333/667 [=============>................] - ETA: 13s - loss: 3.8618 - accuracy: 0.1189
335/667 [==============>...............] - ETA: 13s - loss: 3.8618 - accuracy: 0.1189
337/667 [==============>...............] - ETA: 13s - loss: 3.8618 - accuracy: 0.1189
339/667 [==============>...............] - ETA: 13s - loss: 3.8618 - accuracy: 0.1189
341/667 [==============>...............] - ETA: 13s - loss: 3.8618 - accuracy: 0.1188
343/667 [==============>...............] - ETA: 13s - loss: 3.8618 - accuracy: 0.1188
345/667 [==============>...............] - ETA: 13s - loss: 3.8618 - accuracy: 0.1188
347/667 [==============>...............] - ETA: 13s - loss: 3.8618 - accuracy: 0.1188
349/667 [==============>...............] - ETA: 12s - loss: 3.8618 - accuracy: 0.1188
351/667 [==============>...............] - ETA: 12s - loss: 3.8618 - accuracy: 0.1188
353/667 [==============>...............] - ETA: 12s - loss: 3.8618 - accuracy: 0.1187
355/667 [==============>...............] - ETA: 12s - loss: 3.8618 - accuracy: 0.1187
357/667 [===============>..............] - ETA: 12s - loss: 3.8618 - accuracy: 0.1187
359/667 [===============>..............] - ETA: 12s - loss: 3.8618 - accuracy: 0.1187
361/667 [===============>..............] - ETA: 12s - loss: 3.8618 - accuracy: 0.1187
363/667 [===============>..............] - ETA: 12s - loss: 3.8619 - accuracy: 0.1187
365/667 [===============>..............] - ETA: 12s - loss: 3.8619 - accuracy: 0.1186
367/667 [===============>..............] - ETA: 12s - loss: 3.8619 - accuracy: 0.1186
369/667 [===============>..............] - ETA: 12s - loss: 3.8619 - accuracy: 0.1186
371/667 [===============>..............] - ETA: 12s - loss: 3.8620 - accuracy: 0.1186
373/667 [===============>..............] - ETA: 11s - loss: 3.8620 - accuracy: 0.1186
375/667 [===============>..............] - ETA: 11s - loss: 3.8620 - accuracy: 0.1185
377/667 [===============>..............] - ETA: 11s - loss: 3.8621 - accuracy: 0.1185
379/667 [================>.............] - ETA: 11s - loss: 3.8622 - accuracy: 0.1185
381/667 [================>.............] - ETA: 11s - loss: 3.8622 - accuracy: 0.1185
383/667 [================>.............] - ETA: 11s - loss: 3.8623 - accuracy: 0.1185
385/667 [================>.............] - ETA: 11s - loss: 3.8624 - accuracy: 0.1184
387/667 [================>.............] - ETA: 11s - loss: 3.8624 - accuracy: 0.1184
389/667 [================>.............] - ETA: 11s - loss: 3.8625 - accuracy: 0.1184
391/667 [================>.............] - ETA: 11s - loss: 3.8626 - accuracy: 0.1184
393/667 [================>.............] - ETA: 11s - loss: 3.8627 - accuracy: 0.1184
395/667 [================>.............] - ETA: 11s - loss: 3.8627 - accuracy: 0.1183
397/667 [================>.............] - ETA: 11s - loss: 3.8628 - accuracy: 0.1183
399/667 [================>.............] - ETA: 10s - loss: 3.8630 - accuracy: 0.1183
401/667 [=================>............] - ETA: 10s - loss: 3.8631 - accuracy: 0.1183
403/667 [=================>............] - ETA: 10s - loss: 3.8632 - accuracy: 0.1182
405/667 [=================>............] - ETA: 10s - loss: 3.8633 - accuracy: 0.1182
407/667 [=================>............] - ETA: 10s - loss: 3.8634 - accuracy: 0.1182
409/667 [=================>............] - ETA: 10s - loss: 3.8635 - accuracy: 0.1182
411/667 [=================>............] - ETA: 10s - loss: 3.8637 - accuracy: 0.1181
413/667 [=================>............] - ETA: 10s - loss: 3.8638 - accuracy: 0.1181
415/667 [=================>............] - ETA: 10s - loss: 3.8639 - accuracy: 0.1181
417/667 [=================>............] - ETA: 10s - loss: 3.8640 - accuracy: 0.1181
419/667 [=================>............] - ETA: 10s - loss: 3.8642 - accuracy: 0.1180
421/667 [=================>............] - ETA: 10s - loss: 3.8643 - accuracy: 0.1180
423/667 [==================>...........] - ETA: 9s - loss: 3.8645 - accuracy: 0.1180 
425/667 [==================>...........] - ETA: 9s - loss: 3.8647 - accuracy: 0.1180
427/667 [==================>...........] - ETA: 9s - loss: 3.8648 - accuracy: 0.1179
429/667 [==================>...........] - ETA: 9s - loss: 3.8650 - accuracy: 0.1179
431/667 [==================>...........] - ETA: 9s - loss: 3.8652 - accuracy: 0.1179
433/667 [==================>...........] - ETA: 9s - loss: 3.8654 - accuracy: 0.1178
435/667 [==================>...........] - ETA: 9s - loss: 3.8655 - accuracy: 0.1178
437/667 [==================>...........] - ETA: 9s - loss: 3.8657 - accuracy: 0.1178
439/667 [==================>...........] - ETA: 9s - loss: 3.8659 - accuracy: 0.1177
441/667 [==================>...........] - ETA: 9s - loss: 3.8661 - accuracy: 0.1177
443/667 [==================>...........] - ETA: 9s - loss: 3.8663 - accuracy: 0.1177
445/667 [===================>..........] - ETA: 9s - loss: 3.8665 - accuracy: 0.1177
447/667 [===================>..........] - ETA: 8s - loss: 3.8667 - accuracy: 0.1176
449/667 [===================>..........] - ETA: 8s - loss: 3.8669 - accuracy: 0.1176
451/667 [===================>..........] - ETA: 8s - loss: 3.8670 - accuracy: 0.1176
453/667 [===================>..........] - ETA: 8s - loss: 3.8672 - accuracy: 0.1175
455/667 [===================>..........] - ETA: 8s - loss: 3.8674 - accuracy: 0.1175
457/667 [===================>..........] - ETA: 8s - loss: 3.8676 - accuracy: 0.1175
459/667 [===================>..........] - ETA: 8s - loss: 3.8678 - accuracy: 0.1175
461/667 [===================>..........] - ETA: 8s - loss: 3.8679 - accuracy: 0.1174
463/667 [===================>..........] - ETA: 8s - loss: 3.8681 - accuracy: 0.1174
465/667 [===================>..........] - ETA: 8s - loss: 3.8683 - accuracy: 0.1174
467/667 [====================>.........] - ETA: 8s - loss: 3.8685 - accuracy: 0.1173
469/667 [====================>.........] - ETA: 8s - loss: 3.8686 - accuracy: 0.1173
471/667 [====================>.........] - ETA: 7s - loss: 3.8688 - accuracy: 0.1173
473/667 [====================>.........] - ETA: 7s - loss: 3.8689 - accuracy: 0.1173
475/667 [====================>.........] - ETA: 7s - loss: 3.8691 - accuracy: 0.1172
477/667 [====================>.........] - ETA: 7s - loss: 3.8693 - accuracy: 0.1172
479/667 [====================>.........] - ETA: 7s - loss: 3.8694 - accuracy: 0.1172
481/667 [====================>.........] - ETA: 7s - loss: 3.8696 - accuracy: 0.1171
483/667 [====================>.........] - ETA: 7s - loss: 3.8698 - accuracy: 0.1171
485/667 [====================>.........] - ETA: 7s - loss: 3.8699 - accuracy: 0.1171
487/667 [====================>.........] - ETA: 7s - loss: 3.8701 - accuracy: 0.1171
489/667 [====================>.........] - ETA: 7s - loss: 3.8703 - accuracy: 0.1170
491/667 [=====================>........] - ETA: 7s - loss: 3.8704 - accuracy: 0.1170
493/667 [=====================>........] - ETA: 7s - loss: 3.8706 - accuracy: 0.1170
495/667 [=====================>........] - ETA: 7s - loss: 3.8708 - accuracy: 0.1169
497/667 [=====================>........] - ETA: 6s - loss: 3.8709 - accuracy: 0.1169
499/667 [=====================>........] - ETA: 6s - loss: 3.8711 - accuracy: 0.1169
501/667 [=====================>........] - ETA: 6s - loss: 3.8713 - accuracy: 0.1169
503/667 [=====================>........] - ETA: 6s - loss: 3.8714 - accuracy: 0.1168
505/667 [=====================>........] - ETA: 6s - loss: 3.8716 - accuracy: 0.1168
507/667 [=====================>........] - ETA: 6s - loss: 3.8718 - accuracy: 0.1168
509/667 [=====================>........] - ETA: 6s - loss: 3.8719 - accuracy: 0.1168
511/667 [=====================>........] - ETA: 6s - loss: 3.8721 - accuracy: 0.1167
513/667 [======================>.......] - ETA: 6s - loss: 3.8722 - accuracy: 0.1167
515/667 [======================>.......] - ETA: 6s - loss: 3.8724 - accuracy: 0.1167
517/667 [======================>.......] - ETA: 6s - loss: 3.8726 - accuracy: 0.1167
519/667 [======================>.......] - ETA: 6s - loss: 3.8727 - accuracy: 0.1166
521/667 [======================>.......] - ETA: 5s - loss: 3.8729 - accuracy: 0.1166
523/667 [======================>.......] - ETA: 5s - loss: 3.8730 - accuracy: 0.1166
525/667 [======================>.......] - ETA: 5s - loss: 3.8732 - accuracy: 0.1166
527/667 [======================>.......] - ETA: 5s - loss: 3.8733 - accuracy: 0.1166
529/667 [======================>.......] - ETA: 5s - loss: 3.8735 - accuracy: 0.1165
531/667 [======================>.......] - ETA: 5s - loss: 3.8736 - accuracy: 0.1165
533/667 [======================>.......] - ETA: 5s - loss: 3.8738 - accuracy: 0.1165
535/667 [=======================>......] - ETA: 5s - loss: 3.8739 - accuracy: 0.1165
537/667 [=======================>......] - ETA: 5s - loss: 3.8741 - accuracy: 0.1164
539/667 [=======================>......] - ETA: 5s - loss: 3.8742 - accuracy: 0.1164
541/667 [=======================>......] - ETA: 5s - loss: 3.8743 - accuracy: 0.1164
543/667 [=======================>......] - ETA: 5s - loss: 3.8745 - accuracy: 0.1164
545/667 [=======================>......] - ETA: 4s - loss: 3.8746 - accuracy: 0.1164
547/667 [=======================>......] - ETA: 4s - loss: 3.8748 - accuracy: 0.1163
549/667 [=======================>......] - ETA: 4s - loss: 3.8749 - accuracy: 0.1163
551/667 [=======================>......] - ETA: 4s - loss: 3.8750 - accuracy: 0.1163
553/667 [=======================>......] - ETA: 4s - loss: 3.8752 - accuracy: 0.1163
555/667 [=======================>......] - ETA: 4s - loss: 3.8753 - accuracy: 0.1163
557/667 [========================>.....] - ETA: 4s - loss: 3.8754 - accuracy: 0.1162
559/667 [========================>.....] - ETA: 4s - loss: 3.8755 - accuracy: 0.1162
561/667 [========================>.....] - ETA: 4s - loss: 3.8757 - accuracy: 0.1162
563/667 [========================>.....] - ETA: 4s - loss: 3.8758 - accuracy: 0.1162
565/667 [========================>.....] - ETA: 4s - loss: 3.8759 - accuracy: 0.1162
567/667 [========================>.....] - ETA: 4s - loss: 3.8760 - accuracy: 0.1162
569/667 [========================>.....] - ETA: 3s - loss: 3.8761 - accuracy: 0.1161
571/667 [========================>.....] - ETA: 3s - loss: 3.8763 - accuracy: 0.1161
573/667 [========================>.....] - ETA: 3s - loss: 3.8764 - accuracy: 0.1161
575/667 [========================>.....] - ETA: 3s - loss: 3.8765 - accuracy: 0.1161
577/667 [========================>.....] - ETA: 3s - loss: 3.8766 - accuracy: 0.1161
579/667 [=========================>....] - ETA: 3s - loss: 3.8767 - accuracy: 0.1161
581/667 [=========================>....] - ETA: 3s - loss: 3.8768 - accuracy: 0.1161
583/667 [=========================>....] - ETA: 3s - loss: 3.8769 - accuracy: 0.1160
585/667 [=========================>....] - ETA: 3s - loss: 3.8770 - accuracy: 0.1160
587/667 [=========================>....] - ETA: 3s - loss: 3.8771 - accuracy: 0.1160
589/667 [=========================>....] - ETA: 3s - loss: 3.8773 - accuracy: 0.1160
591/667 [=========================>....] - ETA: 3s - loss: 3.8774 - accuracy: 0.1160
593/667 [=========================>....] - ETA: 3s - loss: 3.8775 - accuracy: 0.1160
595/667 [=========================>....] - ETA: 2s - loss: 3.8776 - accuracy: 0.1160
597/667 [=========================>....] - ETA: 2s - loss: 3.8777 - accuracy: 0.1159
599/667 [=========================>....] - ETA: 2s - loss: 3.8778 - accuracy: 0.1159
601/667 [==========================>...] - ETA: 2s - loss: 3.8779 - accuracy: 0.1159
603/667 [==========================>...] - ETA: 2s - loss: 3.8780 - accuracy: 0.1159
605/667 [==========================>...] - ETA: 2s - loss: 3.8781 - accuracy: 0.1159
607/667 [==========================>...] - ETA: 2s - loss: 3.8782 - accuracy: 0.1159
609/667 [==========================>...] - ETA: 2s - loss: 3.8783 - accuracy: 0.1159
611/667 [==========================>...] - ETA: 2s - loss: 3.8784 - accuracy: 0.1158
613/667 [==========================>...] - ETA: 2s - loss: 3.8785 - accuracy: 0.1158
615/667 [==========================>...] - ETA: 2s - loss: 3.8786 - accuracy: 0.1158
