Epoch 1/10
   1/1000 [..............................] - ETA: 50:43 - loss: 5.4897 - accuracy: 0.0200
 121/1000 [==>...........................] - ETA: 1:44 - loss: 4.6384 - accuracy: 0.0069
 122/1000 [==>...........................] - ETA: 1:44 - loss: 4.6384 - accuracy: 0.0069
 123/1000 [==>...........................] - ETA: 1:43 - loss: 4.6385 - accuracy: 0.0069
 124/1000 [==>...........................] - ETA: 1:43 - loss: 4.6385 - accuracy: 0.0070
 125/1000 [==>...........................] - ETA: 1:43 - loss: 4.6385 - accuracy: 0.0070
 126/1000 [==>...........................] - ETA: 1:43 - loss: 4.6386 - accuracy: 0.0070
 127/1000 [==>...........................] - ETA: 1:43 - loss: 4.6386 - accuracy: 0.0070
 128/1000 [==>...........................] - ETA: 1:43 - loss: 4.6386 - accuracy: 0.0070
 129/1000 [==>...........................] - ETA: 1:43 - loss: 4.6387 - accuracy: 0.0071
 130/1000 [==>...........................] - ETA: 1:43 - loss: 4.6387 - accuracy: 0.0071
 131/1000 [==>...........................] - ETA: 1:42 - loss: 4.6387 - accuracy: 0.0071
 132/1000 [==>...........................] - ETA: 1:42 - loss: 4.6388 - accuracy: 0.0071
 133/1000 [==>...........................] - ETA: 1:42 - loss: 4.6388 - accuracy: 0.0071
 134/1000 [===>..........................] - ETA: 1:42 - loss: 4.6388 - accuracy: 0.0071
 135/1000 [===>..........................] - ETA: 1:42 - loss: 4.6388 - accuracy: 0.0072
 136/1000 [===>..........................] - ETA: 1:42 - loss: 4.6389 - accuracy: 0.0072
 137/1000 [===>..........................] - ETA: 1:42 - loss: 4.6389 - accuracy: 0.0072
 138/1000 [===>..........................] - ETA: 1:42 - loss: 4.6389 - accuracy: 0.0072
 139/1000 [===>..........................] - ETA: 1:41 - loss: 4.6389 - accuracy: 0.0072
 140/1000 [===>..........................] - ETA: 1:41 - loss: 4.6389 - accuracy: 0.0072
 141/1000 [===>..........................] - ETA: 1:41 - loss: 4.6390 - accuracy: 0.0073
 142/1000 [===>..........................] - ETA: 1:41 - loss: 4.6390 - accuracy: 0.0073
 143/1000 [===>..........................] - ETA: 1:41 - loss: 4.6390 - accuracy: 0.0073
 144/1000 [===>..........................] - ETA: 1:41 - loss: 4.6390 - accuracy: 0.0073
 145/1000 [===>..........................] - ETA: 1:41 - loss: 4.6390 - accuracy: 0.0073
 146/1000 [===>..........................] - ETA: 1:41 - loss: 4.6390 - accuracy: 0.0073
 147/1000 [===>..........................] - ETA: 1:41 - loss: 4.6390 - accuracy: 0.0074
 148/1000 [===>..........................] - ETA: 1:40 - loss: 4.6390 - accuracy: 0.0074
 149/1000 [===>..........................] - ETA: 1:40 - loss: 4.6391 - accuracy: 0.0074
 150/1000 [===>..........................] - ETA: 1:40 - loss: 4.6391 - accuracy: 0.0074
 151/1000 [===>..........................] - ETA: 1:40 - loss: 4.6391 - accuracy: 0.0074
 152/1000 [===>..........................] - ETA: 1:40 - loss: 4.6391 - accuracy: 0.0074
 153/1000 [===>..........................] - ETA: 1:40 - loss: 4.6391 - accuracy: 0.0075
 154/1000 [===>..........................] - ETA: 1:40 - loss: 4.6391 - accuracy: 0.0075
 155/1000 [===>..........................] - ETA: 1:40 - loss: 4.6391 - accuracy: 0.0075
 156/1000 [===>..........................] - ETA: 1:39 - loss: 4.6392 - accuracy: 0.0075
 157/1000 [===>..........................] - ETA: 1:39 - loss: 4.6392 - accuracy: 0.0075
 158/1000 [===>..........................] - ETA: 1:39 - loss: 4.6392 - accuracy: 0.0075
 159/1000 [===>..........................] - ETA: 1:39 - loss: 4.6392 - accuracy: 0.0076
 160/1000 [===>..........................] - ETA: 1:39 - loss: 4.6392 - accuracy: 0.0076
 161/1000 [===>..........................] - ETA: 1:39 - loss: 4.6392 - accuracy: 0.0076
 162/1000 [===>..........................] - ETA: 1:39 - loss: 4.6392 - accuracy: 0.0076
 163/1000 [===>..........................] - ETA: 1:39 - loss: 4.6393 - accuracy: 0.0076
 164/1000 [===>..........................] - ETA: 1:38 - loss: 4.6393 - accuracy: 0.0076
 165/1000 [===>..........................] - ETA: 1:38 - loss: 4.6393 - accuracy: 0.0076
 166/1000 [===>..........................] - ETA: 1:38 - loss: 4.6393 - accuracy: 0.0077
 167/1000 [====>.........................] - ETA: 1:38 - loss: 4.6393 - accuracy: 0.0077
 168/1000 [====>.........................] - ETA: 1:38 - loss: 4.6393 - accuracy: 0.0077
 169/1000 [====>.........................] - ETA: 1:38 - loss: 4.6393 - accuracy: 0.0077
 170/1000 [====>.........................] - ETA: 1:38 - loss: 4.6394 - accuracy: 0.0077
 171/1000 [====>.........................] - ETA: 1:38 - loss: 4.6394 - accuracy: 0.0077
 172/1000 [====>.........................] - ETA: 1:38 - loss: 4.6394 - accuracy: 0.0077
 173/1000 [====>.........................] - ETA: 1:37 - loss: 4.6394 - accuracy: 0.0077
 174/1000 [====>.........................] - ETA: 1:37 - loss: 4.6394 - accuracy: 0.0078
 175/1000 [====>.........................] - ETA: 1:37 - loss: 4.6394 - accuracy: 0.0078
 176/1000 [====>.........................] - ETA: 1:37 - loss: 4.6394 - accuracy: 0.0078
 177/1000 [====>.........................] - ETA: 1:37 - loss: 4.6394 - accuracy: 0.0078
 178/1000 [====>.........................] - ETA: 1:37 - loss: 4.6395 - accuracy: 0.0078
 179/1000 [====>.........................] - ETA: 1:37 - loss: 4.6395 - accuracy: 0.0078
 180/1000 [====>.........................] - ETA: 1:37 - loss: 4.6395 - accuracy: 0.0078
 181/1000 [====>.........................] - ETA: 1:36 - loss: 4.6395 - accuracy: 0.0078
 182/1000 [====>.........................] - ETA: 1:36 - loss: 4.6395 - accuracy: 0.0078
 183/1000 [====>.........................] - ETA: 1:36 - loss: 4.6395 - accuracy: 0.0079
 184/1000 [====>.........................] - ETA: 1:36 - loss: 4.6395 - accuracy: 0.0079
 185/1000 [====>.........................] - ETA: 1:36 - loss: 4.6396 - accuracy: 0.0079
 186/1000 [====>.........................] - ETA: 1:36 - loss: 4.6396 - accuracy: 0.0079
 187/1000 [====>.........................] - ETA: 1:36 - loss: 4.6396 - accuracy: 0.0079
 188/1000 [====>.........................] - ETA: 1:36 - loss: 4.6396 - accuracy: 0.0079
 189/1000 [====>.........................] - ETA: 1:36 - loss: 4.6396 - accuracy: 0.0079
 190/1000 [====>.........................] - ETA: 1:35 - loss: 4.6396 - accuracy: 0.0079
 191/1000 [====>.........................] - ETA: 1:35 - loss: 4.6396 - accuracy: 0.0079
 192/1000 [====>.........................] - ETA: 1:35 - loss: 4.6396 - accuracy: 0.0079
 193/1000 [====>.........................] - ETA: 1:35 - loss: 4.6397 - accuracy: 0.0079
 194/1000 [====>.........................] - ETA: 1:35 - loss: 4.6397 - accuracy: 0.0080
 195/1000 [====>.........................] - ETA: 1:35 - loss: 4.6397 - accuracy: 0.0080
 196/1000 [====>.........................] - ETA: 1:35 - loss: 4.6397 - accuracy: 0.0080
 197/1000 [====>.........................] - ETA: 1:35 - loss: 4.6397 - accuracy: 0.0080
 198/1000 [====>.........................] - ETA: 1:34 - loss: 4.6397 - accuracy: 0.0080
 199/1000 [====>.........................] - ETA: 1:34 - loss: 4.6397 - accuracy: 0.0080
 200/1000 [=====>........................] - ETA: 1:34 - loss: 4.6397 - accuracy: 0.0080
 201/1000 [=====>........................] - ETA: 1:34 - loss: 4.6397 - accuracy: 0.0080
 202/1000 [=====>........................] - ETA: 1:34 - loss: 4.6398 - accuracy: 0.0080
 203/1000 [=====>........................] - ETA: 1:34 - loss: 4.6398 - accuracy: 0.0080
 204/1000 [=====>........................] - ETA: 1:34 - loss: 4.6398 - accuracy: 0.0080
 205/1000 [=====>........................] - ETA: 1:34 - loss: 4.6398 - accuracy: 0.0080
 206/1000 [=====>........................] - ETA: 1:34 - loss: 4.6398 - accuracy: 0.0081
 207/1000 [=====>........................] - ETA: 1:33 - loss: 4.6398 - accuracy: 0.0081
 208/1000 [=====>........................] - ETA: 1:33 - loss: 4.6398 - accuracy: 0.0081
 209/1000 [=====>........................] - ETA: 1:33 - loss: 4.6398 - accuracy: 0.0081
 210/1000 [=====>........................] - ETA: 1:33 - loss: 4.6398 - accuracy: 0.0081
 211/1000 [=====>........................] - ETA: 1:33 - loss: 4.6398 - accuracy: 0.0081
 212/1000 [=====>........................] - ETA: 1:33 - loss: 4.6398 - accuracy: 0.0081
 213/1000 [=====>........................] - ETA: 1:33 - loss: 4.6399 - accuracy: 0.0081
 214/1000 [=====>........................] - ETA: 1:33 - loss: 4.6399 - accuracy: 0.0081
 215/1000 [=====>........................] - ETA: 1:32 - loss: 4.6399 - accuracy: 0.0081
 216/1000 [=====>........................] - ETA: 1:32 - loss: 4.6399 - accuracy: 0.0081
 217/1000 [=====>........................] - ETA: 1:32 - loss: 4.6399 - accuracy: 0.0081
 218/1000 [=====>........................] - ETA: 1:32 - loss: 4.6399 - accuracy: 0.0082
 219/1000 [=====>........................] - ETA: 1:32 - loss: 4.6399 - accuracy: 0.0082
 220/1000 [=====>........................] - ETA: 1:32 - loss: 4.6399 - accuracy: 0.0082
 221/1000 [=====>........................] - ETA: 1:32 - loss: 4.6399 - accuracy: 0.0082
 222/1000 [=====>........................] - ETA: 1:32 - loss: 4.6399 - accuracy: 0.0082
 223/1000 [=====>........................] - ETA: 1:32 - loss: 4.6399 - accuracy: 0.0082
 224/1000 [=====>........................] - ETA: 1:31 - loss: 4.6399 - accuracy: 0.0082
 225/1000 [=====>........................] - ETA: 1:31 - loss: 4.6399 - accuracy: 0.0082
 226/1000 [=====>........................] - ETA: 1:31 - loss: 4.6400 - accuracy: 0.0082
 227/1000 [=====>........................] - ETA: 1:31 - loss: 4.6400 - accuracy: 0.0082
 228/1000 [=====>........................] - ETA: 1:31 - loss: 4.6400 - accuracy: 0.0082
 229/1000 [=====>........................] - ETA: 1:31 - loss: 4.6400 - accuracy: 0.0082
 230/1000 [=====>........................] - ETA: 1:31 - loss: 4.6400 - accuracy: 0.0083
 231/1000 [=====>........................] - ETA: 1:31 - loss: 4.6400 - accuracy: 0.0083
 232/1000 [=====>........................] - ETA: 1:30 - loss: 4.6400 - accuracy: 0.0083
 233/1000 [=====>........................] - ETA: 1:30 - loss: 4.6400 - accuracy: 0.0083
 234/1000 [======>.......................] - ETA: 1:30 - loss: 4.6400 - accuracy: 0.0083
 235/1000 [======>.......................] - ETA: 1:30 - loss: 4.6400 - accuracy: 0.0083
 236/1000 [======>.......................] - ETA: 1:30 - loss: 4.6400 - accuracy: 0.0083
 237/1000 [======>.......................] - ETA: 1:30 - loss: 4.6400 - accuracy: 0.0083
 238/1000 [======>.......................] - ETA: 1:30 - loss: 4.6400 - accuracy: 0.0083
 239/1000 [======>.......................] - ETA: 1:30 - loss: 4.6400 - accuracy: 0.0083
 240/1000 [======>.......................] - ETA: 1:30 - loss: 4.6400 - accuracy: 0.0083
 241/1000 [======>.......................] - ETA: 1:29 - loss: 4.6400 - accuracy: 0.0083
 242/1000 [======>.......................] - ETA: 1:29 - loss: 4.6400 - accuracy: 0.0083
 243/1000 [======>.......................] - ETA: 1:29 - loss: 4.6400 - accuracy: 0.0083
 244/1000 [======>.......................] - ETA: 1:29 - loss: 4.6400 - accuracy: 0.0083
 245/1000 [======>.......................] - ETA: 1:29 - loss: 4.6400 - accuracy: 0.0084
 246/1000 [======>.......................] - ETA: 1:29 - loss: 4.6400 - accuracy: 0.0084
 247/1000 [======>.......................] - ETA: 1:29 - loss: 4.6400 - accuracy: 0.0084
 248/1000 [======>.......................] - ETA: 1:29 - loss: 4.6400 - accuracy: 0.0084
 249/1000 [======>.......................] - ETA: 1:28 - loss: 4.6400 - accuracy: 0.0084
 250/1000 [======>.......................] - ETA: 1:28 - loss: 4.6400 - accuracy: 0.0084
 251/1000 [======>.......................] - ETA: 1:28 - loss: 4.6400 - accuracy: 0.0084
 252/1000 [======>.......................] - ETA: 1:28 - loss: 4.6400 - accuracy: 0.0084
 253/1000 [======>.......................] - ETA: 1:28 - loss: 4.6400 - accuracy: 0.0084
 254/1000 [======>.......................] - ETA: 1:28 - loss: 4.6400 - accuracy: 0.0084
 255/1000 [======>.......................] - ETA: 1:28 - loss: 4.6400 - accuracy: 0.0084
 256/1000 [======>.......................] - ETA: 1:28 - loss: 4.6401 - accuracy: 0.0084
 257/1000 [======>.......................] - ETA: 1:28 - loss: 4.6401 - accuracy: 0.0084
 258/1000 [======>.......................] - ETA: 1:27 - loss: 4.6401 - accuracy: 0.0084
 259/1000 [======>.......................] - ETA: 1:27 - loss: 4.6401 - accuracy: 0.0084
 260/1000 [======>.......................] - ETA: 1:27 - loss: 4.6401 - accuracy: 0.0084
 261/1000 [======>.......................] - ETA: 1:27 - loss: 4.6401 - accuracy: 0.0084
 262/1000 [======>.......................] - ETA: 1:27 - loss: 4.6401 - accuracy: 0.0085
 263/1000 [======>.......................] - ETA: 1:27 - loss: 4.6401 - accuracy: 0.0085
 264/1000 [======>.......................] - ETA: 1:27 - loss: 4.6401 - accuracy: 0.0085
 265/1000 [======>.......................] - ETA: 1:27 - loss: 4.6401 - accuracy: 0.0085
 266/1000 [======>.......................] - ETA: 1:26 - loss: 4.6401 - accuracy: 0.0085
 267/1000 [=======>......................] - ETA: 1:26 - loss: 4.6401 - accuracy: 0.0085
 268/1000 [=======>......................] - ETA: 1:26 - loss: 4.6401 - accuracy: 0.0085
 269/1000 [=======>......................] - ETA: 1:26 - loss: 4.6401 - accuracy: 0.0085
 270/1000 [=======>......................] - ETA: 1:26 - loss: 4.6401 - accuracy: 0.0085
 271/1000 [=======>......................] - ETA: 1:26 - loss: 4.6401 - accuracy: 0.0085
 272/1000 [=======>......................] - ETA: 1:26 - loss: 4.6401 - accuracy: 0.0085
 273/1000 [=======>......................] - ETA: 1:26 - loss: 4.6401 - accuracy: 0.0085
 274/1000 [=======>......................] - ETA: 1:26 - loss: 4.6401 - accuracy: 0.0085
 275/1000 [=======>......................] - ETA: 1:25 - loss: 4.6401 - accuracy: 0.0085
 276/1000 [=======>......................] - ETA: 1:25 - loss: 4.6401 - accuracy: 0.0085
 277/1000 [=======>......................] - ETA: 1:25 - loss: 4.6401 - accuracy: 0.0085
 278/1000 [=======>......................] - ETA: 1:25 - loss: 4.6401 - accuracy: 0.0085
 279/1000 [=======>......................] - ETA: 1:25 - loss: 4.6401 - accuracy: 0.0085
 280/1000 [=======>......................] - ETA: 1:25 - loss: 4.6401 - accuracy: 0.0085
 281/1000 [=======>......................] - ETA: 1:25 - loss: 4.6401 - accuracy: 0.0086
 282/1000 [=======>......................] - ETA: 1:25 - loss: 4.6401 - accuracy: 0.0086
 283/1000 [=======>......................] - ETA: 1:24 - loss: 4.6401 - accuracy: 0.0086
 284/1000 [=======>......................] - ETA: 1:24 - loss: 4.6401 - accuracy: 0.0086
 285/1000 [=======>......................] - ETA: 1:24 - loss: 4.6401 - accuracy: 0.0086
 286/1000 [=======>......................] - ETA: 1:24 - loss: 4.6401 - accuracy: 0.0086
 287/1000 [=======>......................] - ETA: 1:24 - loss: 4.6401 - accuracy: 0.0086
 288/1000 [=======>......................] - ETA: 1:24 - loss: 4.6401 - accuracy: 0.0086
 289/1000 [=======>......................] - ETA: 1:24 - loss: 4.6401 - accuracy: 0.0086
 290/1000 [=======>......................] - ETA: 1:24 - loss: 4.6401 - accuracy: 0.0086
 291/1000 [=======>......................] - ETA: 1:24 - loss: 4.6401 - accuracy: 0.0086
 292/1000 [=======>......................] - ETA: 1:23 - loss: 4.6401 - accuracy: 0.0086
 293/1000 [=======>......................] - ETA: 1:23 - loss: 4.6401 - accuracy: 0.0086
 294/1000 [=======>......................] - ETA: 1:23 - loss: 4.6401 - accuracy: 0.0086
 295/1000 [=======>......................] - ETA: 1:23 - loss: 4.6401 - accuracy: 0.0086
 296/1000 [=======>......................] - ETA: 1:23 - loss: 4.6401 - accuracy: 0.0086
 297/1000 [=======>......................] - ETA: 1:23 - loss: 4.6401 - accuracy: 0.0086
 298/1000 [=======>......................] - ETA: 1:23 - loss: 4.6401 - accuracy: 0.0086
 299/1000 [=======>......................] - ETA: 1:23 - loss: 4.6401 - accuracy: 0.0086
 300/1000 [========>.....................] - ETA: 1:22 - loss: 4.6401 - accuracy: 0.0086
 301/1000 [========>.....................] - ETA: 1:22 - loss: 4.6401 - accuracy: 0.0087
 302/1000 [========>.....................] - ETA: 1:22 - loss: 4.6401 - accuracy: 0.0087
 303/1000 [========>.....................] - ETA: 1:22 - loss: 4.6401 - accuracy: 0.0087
 304/1000 [========>.....................] - ETA: 1:22 - loss: 4.6401 - accuracy: 0.0087
 305/1000 [========>.....................] - ETA: 1:22 - loss: 4.6401 - accuracy: 0.0087
 306/1000 [========>.....................] - ETA: 1:22 - loss: 4.6401 - accuracy: 0.0087
 307/1000 [========>.....................] - ETA: 1:22 - loss: 4.6401 - accuracy: 0.0087
 308/1000 [========>.....................] - ETA: 1:21 - loss: 4.6401 - accuracy: 0.0087
 309/1000 [========>.....................] - ETA: 1:21 - loss: 4.6402 - accuracy: 0.0087
 310/1000 [========>.....................] - ETA: 1:21 - loss: 4.6402 - accuracy: 0.0087
 311/1000 [========>.....................] - ETA: 1:21 - loss: 4.6402 - accuracy: 0.0087
 312/1000 [========>.....................] - ETA: 1:21 - loss: 4.6402 - accuracy: 0.0087
 313/1000 [========>.....................] - ETA: 1:21 - loss: 4.6402 - accuracy: 0.0087
 314/1000 [========>.....................] - ETA: 1:21 - loss: 4.6402 - accuracy: 0.0087
 315/1000 [========>.....................] - ETA: 1:21 - loss: 4.6402 - accuracy: 0.0087
 316/1000 [========>.....................] - ETA: 1:21 - loss: 4.6402 - accuracy: 0.0087
 317/1000 [========>.....................] - ETA: 1:21 - loss: 4.6402 - accuracy: 0.0087
 318/1000 [========>.....................] - ETA: 1:20 - loss: 4.6402 - accuracy: 0.0087
 319/1000 [========>.....................] - ETA: 1:20 - loss: 4.6402 - accuracy: 0.0087
 320/1000 [========>.....................] - ETA: 1:20 - loss: 4.6402 - accuracy: 0.0087
 321/1000 [========>.....................] - ETA: 1:20 - loss: 4.6402 - accuracy: 0.0087
 322/1000 [========>.....................] - ETA: 1:20 - loss: 4.6402 - accuracy: 0.0087
 323/1000 [========>.....................] - ETA: 1:20 - loss: 4.6402 - accuracy: 0.0087
 324/1000 [========>.....................] - ETA: 1:20 - loss: 4.6402 - accuracy: 0.0087
 325/1000 [========>.....................] - ETA: 1:20 - loss: 4.6402 - accuracy: 0.0087
 326/1000 [========>.....................] - ETA: 1:20 - loss: 4.6402 - accuracy: 0.0087
 327/1000 [========>.....................] - ETA: 1:19 - loss: 4.6402 - accuracy: 0.0087
 328/1000 [========>.....................] - ETA: 1:19 - loss: 4.6402 - accuracy: 0.0087
 329/1000 [========>.....................] - ETA: 1:19 - loss: 4.6402 - accuracy: 0.0088
 330/1000 [========>.....................] - ETA: 1:19 - loss: 4.6402 - accuracy: 0.0088
 331/1000 [========>.....................] - ETA: 1:19 - loss: 4.6402 - accuracy: 0.0088
 332/1000 [========>.....................] - ETA: 1:19 - loss: 4.6402 - accuracy: 0.0088
 333/1000 [========>.....................] - ETA: 1:19 - loss: 4.6402 - accuracy: 0.0088
 334/1000 [=========>....................] - ETA: 1:19 - loss: 4.6402 - accuracy: 0.0088
 335/1000 [=========>....................] - ETA: 1:18 - loss: 4.6402 - accuracy: 0.0088
 336/1000 [=========>....................] - ETA: 1:18 - loss: 4.6402 - accuracy: 0.0088
 337/1000 [=========>....................] - ETA: 1:18 - loss: 4.6402 - accuracy: 0.0088
 338/1000 [=========>....................] - ETA: 1:18 - loss: 4.6402 - accuracy: 0.0088
 339/1000 [=========>....................] - ETA: 1:18 - loss: 4.6402 - accuracy: 0.0088
 340/1000 [=========>....................] - ETA: 1:18 - loss: 4.6402 - accuracy: 0.0088
 341/1000 [=========>....................] - ETA: 1:18 - loss: 4.6403 - accuracy: 0.0088
 342/1000 [=========>....................] - ETA: 1:18 - loss: 4.6403 - accuracy: 0.0088
 343/1000 [=========>....................] - ETA: 1:17 - loss: 4.6403 - accuracy: 0.0088
 344/1000 [=========>....................] - ETA: 1:17 - loss: 4.6403 - accuracy: 0.0088
 345/1000 [=========>....................] - ETA: 1:17 - loss: 4.6403 - accuracy: 0.0088
 346/1000 [=========>....................] - ETA: 1:17 - loss: 4.6403 - accuracy: 0.0088
 347/1000 [=========>....................] - ETA: 1:17 - loss: 4.6403 - accuracy: 0.0088
 348/1000 [=========>....................] - ETA: 1:17 - loss: 4.6403 - accuracy: 0.0088
 349/1000 [=========>....................] - ETA: 1:17 - loss: 4.6403 - accuracy: 0.0088
 350/1000 [=========>....................] - ETA: 1:17 - loss: 4.6403 - accuracy: 0.0088
 351/1000 [=========>....................] - ETA: 1:17 - loss: 4.6403 - accuracy: 0.0088
 352/1000 [=========>....................] - ETA: 1:16 - loss: 4.6403 - accuracy: 0.0088
 353/1000 [=========>....................] - ETA: 1:16 - loss: 4.6403 - accuracy: 0.0088
 354/1000 [=========>....................] - ETA: 1:16 - loss: 4.6403 - accuracy: 0.0088
 355/1000 [=========>....................] - ETA: 1:16 - loss: 4.6403 - accuracy: 0.0088
 356/1000 [=========>....................] - ETA: 1:16 - loss: 4.6403 - accuracy: 0.0088
 357/1000 [=========>....................] - ETA: 1:16 - loss: 4.6403 - accuracy: 0.0088
 358/1000 [=========>....................] - ETA: 1:16 - loss: 4.6403 - accuracy: 0.0088
 359/1000 [=========>....................] - ETA: 1:16 - loss: 4.6403 - accuracy: 0.0088
 360/1000 [=========>....................] - ETA: 1:15 - loss: 4.6403 - accuracy: 0.0088
 361/1000 [=========>....................] - ETA: 1:15 - loss: 4.6403 - accuracy: 0.0088
 362/1000 [=========>....................] - ETA: 1:15 - loss: 4.6403 - accuracy: 0.0088
 363/1000 [=========>....................] - ETA: 1:15 - loss: 4.6403 - accuracy: 0.0088
 364/1000 [=========>....................] - ETA: 1:15 - loss: 4.6403 - accuracy: 0.0088
 365/1000 [=========>....................] - ETA: 1:15 - loss: 4.6403 - accuracy: 0.0088
 366/1000 [=========>....................] - ETA: 1:15 - loss: 4.6404 - accuracy: 0.0088
 367/1000 [==========>...................] - ETA: 1:15 - loss: 4.6404 - accuracy: 0.0089
 368/1000 [==========>...................] - ETA: 1:14 - loss: 4.6404 - accuracy: 0.0089
 369/1000 [==========>...................] - ETA: 1:14 - loss: 4.6404 - accuracy: 0.0089
 370/1000 [==========>...................] - ETA: 1:14 - loss: 4.6404 - accuracy: 0.0089
 371/1000 [==========>...................] - ETA: 1:14 - loss: 4.6404 - accuracy: 0.0089
 372/1000 [==========>...................] - ETA: 1:14 - loss: 4.6404 - accuracy: 0.0089
 373/1000 [==========>...................] - ETA: 1:14 - loss: 4.6404 - accuracy: 0.0089
 374/1000 [==========>...................] - ETA: 1:14 - loss: 4.6404 - accuracy: 0.0089
 375/1000 [==========>...................] - ETA: 1:14 - loss: 4.6404 - accuracy: 0.0089
