Epoch 1/10
   1/1000 [..............................] - ETA: 37:12 - loss: 6.7060 - accuracy: 0.0200
 394/1000 [==========>...................] - ETA: 28s - loss: 4.6098 - accuracy: 0.0093
 396/1000 [==========>...................] - ETA: 28s - loss: 4.6098 - accuracy: 0.0093
 398/1000 [==========>...................] - ETA: 28s - loss: 4.6098 - accuracy: 0.0093
 400/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 402/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 404/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 406/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 407/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 409/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 411/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 413/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 415/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 417/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 419/1000 [===========>..................] - ETA: 27s - loss: 4.6098 - accuracy: 0.0093
 421/1000 [===========>..................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 423/1000 [===========>..................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 425/1000 [===========>..................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 427/1000 [===========>..................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 429/1000 [===========>..................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 431/1000 [===========>..................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 432/1000 [===========>..................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 434/1000 [============>.................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 436/1000 [============>.................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 438/1000 [============>.................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 440/1000 [============>.................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 442/1000 [============>.................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0093
 444/1000 [============>.................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0094
 446/1000 [============>.................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0094
 448/1000 [============>.................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0094
 450/1000 [============>.................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0094
 452/1000 [============>.................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0094
 454/1000 [============>.................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0094
 456/1000 [============>.................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0094
 458/1000 [============>.................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0094
 460/1000 [============>.................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0094
 462/1000 [============>.................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0094
 464/1000 [============>.................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 466/1000 [============>.................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 468/1000 [=============>................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 470/1000 [=============>................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 472/1000 [=============>................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 474/1000 [=============>................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 476/1000 [=============>................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 478/1000 [=============>................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 480/1000 [=============>................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 482/1000 [=============>................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 484/1000 [=============>................] - ETA: 24s - loss: 4.6098 - accuracy: 0.0094
 486/1000 [=============>................] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 488/1000 [=============>................] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 489/1000 [=============>................] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 491/1000 [=============>................] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 493/1000 [=============>................] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 495/1000 [=============>................] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 497/1000 [=============>................] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 499/1000 [=============>................] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 501/1000 [==============>...............] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 503/1000 [==============>...............] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 505/1000 [==============>...............] - ETA: 23s - loss: 4.6098 - accuracy: 0.0094
 507/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 509/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 511/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 513/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 515/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 517/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 519/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 521/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 523/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 525/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 527/1000 [==============>...............] - ETA: 22s - loss: 4.6098 - accuracy: 0.0094
 529/1000 [==============>...............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 531/1000 [==============>...............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 533/1000 [==============>...............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 535/1000 [===============>..............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 537/1000 [===============>..............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 539/1000 [===============>..............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 540/1000 [===============>..............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 542/1000 [===============>..............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 544/1000 [===============>..............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 546/1000 [===============>..............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 548/1000 [===============>..............] - ETA: 21s - loss: 4.6098 - accuracy: 0.0093
 550/1000 [===============>..............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 552/1000 [===============>..............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 554/1000 [===============>..............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 556/1000 [===============>..............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 558/1000 [===============>..............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 560/1000 [===============>..............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 562/1000 [===============>..............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 564/1000 [===============>..............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 566/1000 [===============>..............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 568/1000 [================>.............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 570/1000 [================>.............] - ETA: 20s - loss: 4.6098 - accuracy: 0.0093
 572/1000 [================>.............] - ETA: 19s - loss: 4.6098 - accuracy: 0.0093
 574/1000 [================>.............] - ETA: 19s - loss: 4.6098 - accuracy: 0.0093
 576/1000 [================>.............] - ETA: 19s - loss: 4.6098 - accuracy: 0.0093
 578/1000 [================>.............] - ETA: 19s - loss: 4.6098 - accuracy: 0.0093
 580/1000 [================>.............] - ETA: 19s - loss: 4.6098 - accuracy: 0.0093
 582/1000 [================>.............] - ETA: 19s - loss: 4.6098 - accuracy: 0.0093
 584/1000 [================>.............] - ETA: 19s - loss: 4.6098 - accuracy: 0.0093
 586/1000 [================>.............] - ETA: 19s - loss: 4.6098 - accuracy: 0.0093
 588/1000 [================>.............] - ETA: 19s - loss: 4.6098 - accuracy: 0.0093
 590/1000 [================>.............] - ETA: 19s - loss: 4.6098 - accuracy: 0.0093
 592/1000 [================>.............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 594/1000 [================>.............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 596/1000 [================>.............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 598/1000 [================>.............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 600/1000 [=================>............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 602/1000 [=================>............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 604/1000 [=================>............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 606/1000 [=================>............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 608/1000 [=================>............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 610/1000 [=================>............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 612/1000 [=================>............] - ETA: 18s - loss: 4.6098 - accuracy: 0.0093
 614/1000 [=================>............] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 616/1000 [=================>............] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 618/1000 [=================>............] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 620/1000 [=================>............] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 622/1000 [=================>............] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 624/1000 [=================>............] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 626/1000 [=================>............] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 628/1000 [=================>............] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 630/1000 [=================>............] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 632/1000 [=================>............] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 634/1000 [==================>...........] - ETA: 17s - loss: 4.6098 - accuracy: 0.0093
 636/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0093
 638/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0093
 640/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0093
 642/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0093
 644/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0093
 646/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0093
 648/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0093
 650/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0093
 652/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0093
 654/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0093
 656/1000 [==================>...........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 658/1000 [==================>...........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 660/1000 [==================>...........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 662/1000 [==================>...........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 664/1000 [==================>...........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 666/1000 [==================>...........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 668/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 670/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 672/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 674/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 676/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0093
 678/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 680/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 682/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 684/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 686/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 688/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 690/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 692/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 694/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 696/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 698/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0093
 700/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 702/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 704/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 706/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 708/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 710/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 712/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 717/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 719/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0093
 721/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 723/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 741/1000 [=====================>........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0093
 743/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 761/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 763/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0093
 765/1000 [=====================>........] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 778/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 780/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 782/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 784/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0093
 786/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093 
 788/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093
 790/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093
 792/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093
 794/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093
 800/1000 [=======================>......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093
 802/1000 [=======================>......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093
 804/1000 [=======================>......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093
 806/1000 [=======================>......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0093
 808/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0093
 810/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0093
 812/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0093
 814/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0093
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0093
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0093
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0093
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0093
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0093
 826/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0093
 828/1000 [=======================>......] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 847/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 849/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0093
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0093
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0093
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0093
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0093
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0093
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0093
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0093
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0093
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0093
 869/1000 [=========================>....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0093
 871/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 892/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0093
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6098 - accuracy: 0.0093
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6098 - accuracy: 0.0093
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6098 - accuracy: 0.0093
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0093
