Epoch 1/10
   1/2000 [..............................] - ETA: 1:29:06 - loss: 10.9049 - accuracy: 0.0000e+00
 159/2000 [=>............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0108
 160/2000 [=>............................] - ETA: 2:26 - loss: 4.6058 - accuracy: 0.0108
 161/2000 [=>............................] - ETA: 2:26 - loss: 4.6058 - accuracy: 0.0108
 162/2000 [=>............................] - ETA: 2:26 - loss: 4.6058 - accuracy: 0.0108
 163/2000 [=>............................] - ETA: 2:26 - loss: 4.6058 - accuracy: 0.0108
 164/2000 [=>............................] - ETA: 2:26 - loss: 4.6058 - accuracy: 0.0109
 165/2000 [=>............................] - ETA: 2:26 - loss: 4.6058 - accuracy: 0.0109
 166/2000 [=>............................] - ETA: 2:26 - loss: 4.6059 - accuracy: 0.0109
 167/2000 [=>............................] - ETA: 2:26 - loss: 4.6059 - accuracy: 0.0109
 168/2000 [=>............................] - ETA: 2:26 - loss: 4.6059 - accuracy: 0.0109
 169/2000 [=>............................] - ETA: 2:25 - loss: 4.6059 - accuracy: 0.0109
 170/2000 [=>............................] - ETA: 2:25 - loss: 4.6059 - accuracy: 0.0109
 171/2000 [=>............................] - ETA: 2:25 - loss: 4.6059 - accuracy: 0.0109
 172/2000 [=>............................] - ETA: 2:25 - loss: 4.6060 - accuracy: 0.0109
 173/2000 [=>............................] - ETA: 2:25 - loss: 4.6060 - accuracy: 0.0109
 174/2000 [=>............................] - ETA: 2:25 - loss: 4.6060 - accuracy: 0.0109
 175/2000 [=>............................] - ETA: 2:25 - loss: 4.6060 - accuracy: 0.0109
 176/2000 [=>............................] - ETA: 2:25 - loss: 4.6060 - accuracy: 0.0109
 177/2000 [=>............................] - ETA: 2:25 - loss: 4.6060 - accuracy: 0.0109
 178/2000 [=>............................] - ETA: 2:25 - loss: 4.6060 - accuracy: 0.0109
 179/2000 [=>............................] - ETA: 2:25 - loss: 4.6061 - accuracy: 0.0109
 180/2000 [=>............................] - ETA: 2:25 - loss: 4.6061 - accuracy: 0.0109
 181/2000 [=>............................] - ETA: 2:24 - loss: 4.6061 - accuracy: 0.0109
 182/2000 [=>............................] - ETA: 2:24 - loss: 4.6061 - accuracy: 0.0110
 183/2000 [=>............................] - ETA: 2:24 - loss: 4.6061 - accuracy: 0.0110
 184/2000 [=>............................] - ETA: 2:24 - loss: 4.6061 - accuracy: 0.0110
 185/2000 [=>............................] - ETA: 2:24 - loss: 4.6062 - accuracy: 0.0110
 186/2000 [=>............................] - ETA: 2:24 - loss: 4.6062 - accuracy: 0.0110
 187/2000 [=>............................] - ETA: 2:24 - loss: 4.6062 - accuracy: 0.0110
 188/2000 [=>............................] - ETA: 2:24 - loss: 4.6062 - accuracy: 0.0110
 189/2000 [=>............................] - ETA: 2:24 - loss: 4.6062 - accuracy: 0.0110
 190/2000 [=>............................] - ETA: 2:24 - loss: 4.6063 - accuracy: 0.0110
 191/2000 [=>............................] - ETA: 2:24 - loss: 4.6063 - accuracy: 0.0110
 192/2000 [=>............................] - ETA: 2:24 - loss: 4.6063 - accuracy: 0.0110
 193/2000 [=>............................] - ETA: 2:24 - loss: 4.6063 - accuracy: 0.0110
 194/2000 [=>............................] - ETA: 2:23 - loss: 4.6063 - accuracy: 0.0110
 195/2000 [=>............................] - ETA: 2:23 - loss: 4.6063 - accuracy: 0.0110
 196/2000 [=>............................] - ETA: 2:23 - loss: 4.6064 - accuracy: 0.0110
 197/2000 [=>............................] - ETA: 2:23 - loss: 4.6064 - accuracy: 0.0110
 198/2000 [=>............................] - ETA: 2:23 - loss: 4.6064 - accuracy: 0.0110
 199/2000 [=>............................] - ETA: 2:23 - loss: 4.6064 - accuracy: 0.0110
 200/2000 [==>...........................] - ETA: 2:23 - loss: 4.6064 - accuracy: 0.0110
 201/2000 [==>...........................] - ETA: 2:23 - loss: 4.6065 - accuracy: 0.0110
 202/2000 [==>...........................] - ETA: 2:23 - loss: 4.6065 - accuracy: 0.0110
 203/2000 [==>...........................] - ETA: 2:23 - loss: 4.6065 - accuracy: 0.0110
 204/2000 [==>...........................] - ETA: 2:23 - loss: 4.6065 - accuracy: 0.0110
 205/2000 [==>...........................] - ETA: 2:23 - loss: 4.6065 - accuracy: 0.0110
 206/2000 [==>...........................] - ETA: 2:22 - loss: 4.6066 - accuracy: 0.0110
 207/2000 [==>...........................] - ETA: 2:22 - loss: 4.6066 - accuracy: 0.0110
 208/2000 [==>...........................] - ETA: 2:22 - loss: 4.6066 - accuracy: 0.0110
 209/2000 [==>...........................] - ETA: 2:22 - loss: 4.6066 - accuracy: 0.0110
 210/2000 [==>...........................] - ETA: 2:22 - loss: 4.6066 - accuracy: 0.0110
 211/2000 [==>...........................] - ETA: 2:22 - loss: 4.6067 - accuracy: 0.0110
 212/2000 [==>...........................] - ETA: 2:22 - loss: 4.6067 - accuracy: 0.0110
 213/2000 [==>...........................] - ETA: 2:22 - loss: 4.6067 - accuracy: 0.0110
 214/2000 [==>...........................] - ETA: 2:22 - loss: 4.6067 - accuracy: 0.0110
 215/2000 [==>...........................] - ETA: 2:22 - loss: 4.6067 - accuracy: 0.0110
 216/2000 [==>...........................] - ETA: 2:22 - loss: 4.6068 - accuracy: 0.0110
 217/2000 [==>...........................] - ETA: 2:22 - loss: 4.6068 - accuracy: 0.0110
 218/2000 [==>...........................] - ETA: 2:22 - loss: 4.6068 - accuracy: 0.0110
 219/2000 [==>...........................] - ETA: 2:21 - loss: 4.6068 - accuracy: 0.0110
 220/2000 [==>...........................] - ETA: 2:21 - loss: 4.6068 - accuracy: 0.0110
 221/2000 [==>...........................] - ETA: 2:21 - loss: 4.6069 - accuracy: 0.0110
 222/2000 [==>...........................] - ETA: 2:21 - loss: 4.6069 - accuracy: 0.0110
 223/2000 [==>...........................] - ETA: 2:21 - loss: 4.6069 - accuracy: 0.0110
 224/2000 [==>...........................] - ETA: 2:21 - loss: 4.6069 - accuracy: 0.0110
 225/2000 [==>...........................] - ETA: 2:21 - loss: 4.6069 - accuracy: 0.0110
 226/2000 [==>...........................] - ETA: 2:21 - loss: 4.6069 - accuracy: 0.0110
 227/2000 [==>...........................] - ETA: 2:21 - loss: 4.6070 - accuracy: 0.0110
 228/2000 [==>...........................] - ETA: 2:21 - loss: 4.6070 - accuracy: 0.0110
 229/2000 [==>...........................] - ETA: 2:21 - loss: 4.6070 - accuracy: 0.0110
 230/2000 [==>...........................] - ETA: 2:21 - loss: 4.6070 - accuracy: 0.0110
 231/2000 [==>...........................] - ETA: 2:20 - loss: 4.6070 - accuracy: 0.0110
 232/2000 [==>...........................] - ETA: 2:20 - loss: 4.6071 - accuracy: 0.0110
 233/2000 [==>...........................] - ETA: 2:20 - loss: 4.6071 - accuracy: 0.0110
 234/2000 [==>...........................] - ETA: 2:20 - loss: 4.6071 - accuracy: 0.0110
 235/2000 [==>...........................] - ETA: 2:20 - loss: 4.6071 - accuracy: 0.0110
 236/2000 [==>...........................] - ETA: 2:20 - loss: 4.6071 - accuracy: 0.0110
 237/2000 [==>...........................] - ETA: 2:20 - loss: 4.6072 - accuracy: 0.0110
 238/2000 [==>...........................] - ETA: 2:20 - loss: 4.6072 - accuracy: 0.0110
 239/2000 [==>...........................] - ETA: 2:20 - loss: 4.6072 - accuracy: 0.0110
 240/2000 [==>...........................] - ETA: 2:20 - loss: 4.6072 - accuracy: 0.0110
 241/2000 [==>...........................] - ETA: 2:20 - loss: 4.6072 - accuracy: 0.0110
 242/2000 [==>...........................] - ETA: 2:20 - loss: 4.6072 - accuracy: 0.0110
 243/2000 [==>...........................] - ETA: 2:19 - loss: 4.6073 - accuracy: 0.0110
 244/2000 [==>...........................] - ETA: 2:19 - loss: 4.6073 - accuracy: 0.0110
 245/2000 [==>...........................] - ETA: 2:19 - loss: 4.6073 - accuracy: 0.0110
 246/2000 [==>...........................] - ETA: 2:19 - loss: 4.6073 - accuracy: 0.0110
 247/2000 [==>...........................] - ETA: 2:19 - loss: 4.6073 - accuracy: 0.0110
 248/2000 [==>...........................] - ETA: 2:19 - loss: 4.6074 - accuracy: 0.0110
 249/2000 [==>...........................] - ETA: 2:19 - loss: 4.6074 - accuracy: 0.0110
 250/2000 [==>...........................] - ETA: 2:19 - loss: 4.6074 - accuracy: 0.0110
 251/2000 [==>...........................] - ETA: 2:19 - loss: 4.6074 - accuracy: 0.0110
 252/2000 [==>...........................] - ETA: 2:19 - loss: 4.6074 - accuracy: 0.0110
 253/2000 [==>...........................] - ETA: 2:19 - loss: 4.6074 - accuracy: 0.0110
 254/2000 [==>...........................] - ETA: 2:19 - loss: 4.6074 - accuracy: 0.0110
 255/2000 [==>...........................] - ETA: 2:19 - loss: 4.6075 - accuracy: 0.0110
 256/2000 [==>...........................] - ETA: 2:19 - loss: 4.6075 - accuracy: 0.0110
 257/2000 [==>...........................] - ETA: 2:18 - loss: 4.6075 - accuracy: 0.0110
 258/2000 [==>...........................] - ETA: 2:18 - loss: 4.6075 - accuracy: 0.0110
 259/2000 [==>...........................] - ETA: 2:18 - loss: 4.6075 - accuracy: 0.0110
 260/2000 [==>...........................] - ETA: 2:18 - loss: 4.6075 - accuracy: 0.0110
 261/2000 [==>...........................] - ETA: 2:18 - loss: 4.6076 - accuracy: 0.0110
 262/2000 [==>...........................] - ETA: 2:18 - loss: 4.6076 - accuracy: 0.0110
 263/2000 [==>...........................] - ETA: 2:18 - loss: 4.6076 - accuracy: 0.0110
 264/2000 [==>...........................] - ETA: 2:18 - loss: 4.6076 - accuracy: 0.0110
 265/2000 [==>...........................] - ETA: 2:18 - loss: 4.6076 - accuracy: 0.0110
 266/2000 [==>...........................] - ETA: 2:18 - loss: 4.6076 - accuracy: 0.0110
 267/2000 [===>..........................] - ETA: 2:18 - loss: 4.6076 - accuracy: 0.0110
 268/2000 [===>..........................] - ETA: 2:18 - loss: 4.6077 - accuracy: 0.0110
 269/2000 [===>..........................] - ETA: 2:18 - loss: 4.6077 - accuracy: 0.0110
 270/2000 [===>..........................] - ETA: 2:17 - loss: 4.6077 - accuracy: 0.0110
 271/2000 [===>..........................] - ETA: 2:17 - loss: 4.6077 - accuracy: 0.0110
 272/2000 [===>..........................] - ETA: 2:17 - loss: 4.6077 - accuracy: 0.0110
 273/2000 [===>..........................] - ETA: 2:17 - loss: 4.6077 - accuracy: 0.0110
 274/2000 [===>..........................] - ETA: 2:17 - loss: 4.6077 - accuracy: 0.0110
 275/2000 [===>..........................] - ETA: 2:17 - loss: 4.6077 - accuracy: 0.0110
 276/2000 [===>..........................] - ETA: 2:17 - loss: 4.6078 - accuracy: 0.0110
 277/2000 [===>..........................] - ETA: 2:17 - loss: 4.6078 - accuracy: 0.0110
 278/2000 [===>..........................] - ETA: 2:17 - loss: 4.6078 - accuracy: 0.0110
 279/2000 [===>..........................] - ETA: 2:17 - loss: 4.6078 - accuracy: 0.0110
 280/2000 [===>..........................] - ETA: 2:17 - loss: 4.6078 - accuracy: 0.0110
 281/2000 [===>..........................] - ETA: 2:17 - loss: 4.6078 - accuracy: 0.0110
 282/2000 [===>..........................] - ETA: 2:17 - loss: 4.6078 - accuracy: 0.0110
 283/2000 [===>..........................] - ETA: 2:16 - loss: 4.6078 - accuracy: 0.0110
 284/2000 [===>..........................] - ETA: 2:16 - loss: 4.6079 - accuracy: 0.0110
 285/2000 [===>..........................] - ETA: 2:16 - loss: 4.6079 - accuracy: 0.0110
 286/2000 [===>..........................] - ETA: 2:16 - loss: 4.6079 - accuracy: 0.0110
 287/2000 [===>..........................] - ETA: 2:16 - loss: 4.6079 - accuracy: 0.0110
 288/2000 [===>..........................] - ETA: 2:16 - loss: 4.6079 - accuracy: 0.0110
 289/2000 [===>..........................] - ETA: 2:16 - loss: 4.6079 - accuracy: 0.0110
 290/2000 [===>..........................] - ETA: 2:16 - loss: 4.6079 - accuracy: 0.0110
 291/2000 [===>..........................] - ETA: 2:16 - loss: 4.6080 - accuracy: 0.0110
 292/2000 [===>..........................] - ETA: 2:16 - loss: 4.6080 - accuracy: 0.0110
 293/2000 [===>..........................] - ETA: 2:16 - loss: 4.6080 - accuracy: 0.0110
 294/2000 [===>..........................] - ETA: 2:16 - loss: 4.6080 - accuracy: 0.0110
 295/2000 [===>..........................] - ETA: 2:15 - loss: 4.6080 - accuracy: 0.0110
 296/2000 [===>..........................] - ETA: 2:15 - loss: 4.6080 - accuracy: 0.0110
 297/2000 [===>..........................] - ETA: 2:15 - loss: 4.6080 - accuracy: 0.0109
 298/2000 [===>..........................] - ETA: 2:15 - loss: 4.6080 - accuracy: 0.0109
 299/2000 [===>..........................] - ETA: 2:15 - loss: 4.6081 - accuracy: 0.0109
 300/2000 [===>..........................] - ETA: 2:15 - loss: 4.6081 - accuracy: 0.0109
 301/2000 [===>..........................] - ETA: 2:15 - loss: 4.6081 - accuracy: 0.0109
 302/2000 [===>..........................] - ETA: 2:15 - loss: 4.6081 - accuracy: 0.0109
 303/2000 [===>..........................] - ETA: 2:15 - loss: 4.6081 - accuracy: 0.0109
 304/2000 [===>..........................] - ETA: 2:15 - loss: 4.6081 - accuracy: 0.0109
 305/2000 [===>..........................] - ETA: 2:15 - loss: 4.6081 - accuracy: 0.0109
 306/2000 [===>..........................] - ETA: 2:15 - loss: 4.6081 - accuracy: 0.0109
 307/2000 [===>..........................] - ETA: 2:15 - loss: 4.6081 - accuracy: 0.0109
 308/2000 [===>..........................] - ETA: 2:14 - loss: 4.6082 - accuracy: 0.0109
 309/2000 [===>..........................] - ETA: 2:14 - loss: 4.6082 - accuracy: 0.0109
 310/2000 [===>..........................] - ETA: 2:14 - loss: 4.6082 - accuracy: 0.0109
 311/2000 [===>..........................] - ETA: 2:14 - loss: 4.6082 - accuracy: 0.0109
 312/2000 [===>..........................] - ETA: 2:14 - loss: 4.6082 - accuracy: 0.0109
 313/2000 [===>..........................] - ETA: 2:14 - loss: 4.6082 - accuracy: 0.0109
 314/2000 [===>..........................] - ETA: 2:14 - loss: 4.6082 - accuracy: 0.0109
 315/2000 [===>..........................] - ETA: 2:14 - loss: 4.6082 - accuracy: 0.0109
 316/2000 [===>..........................] - ETA: 2:14 - loss: 4.6082 - accuracy: 0.0109
 317/2000 [===>..........................] - ETA: 2:14 - loss: 4.6083 - accuracy: 0.0109
 318/2000 [===>..........................] - ETA: 2:14 - loss: 4.6083 - accuracy: 0.0109
 319/2000 [===>..........................] - ETA: 2:14 - loss: 4.6083 - accuracy: 0.0109
 320/2000 [===>..........................] - ETA: 2:14 - loss: 4.6083 - accuracy: 0.0109
 321/2000 [===>..........................] - ETA: 2:13 - loss: 4.6083 - accuracy: 0.0109
 322/2000 [===>..........................] - ETA: 2:13 - loss: 4.6083 - accuracy: 0.0109
 323/2000 [===>..........................] - ETA: 2:13 - loss: 4.6083 - accuracy: 0.0109
 324/2000 [===>..........................] - ETA: 2:13 - loss: 4.6083 - accuracy: 0.0109
 325/2000 [===>..........................] - ETA: 2:13 - loss: 4.6083 - accuracy: 0.0109
 326/2000 [===>..........................] - ETA: 2:13 - loss: 4.6083 - accuracy: 0.0109
 327/2000 [===>..........................] - ETA: 2:13 - loss: 4.6083 - accuracy: 0.0109
 328/2000 [===>..........................] - ETA: 2:13 - loss: 4.6084 - accuracy: 0.0109
 329/2000 [===>..........................] - ETA: 2:13 - loss: 4.6084 - accuracy: 0.0109
 330/2000 [===>..........................] - ETA: 2:13 - loss: 4.6084 - accuracy: 0.0109
 331/2000 [===>..........................] - ETA: 2:13 - loss: 4.6084 - accuracy: 0.0109
 332/2000 [===>..........................] - ETA: 2:13 - loss: 4.6084 - accuracy: 0.0109
 333/2000 [===>..........................] - ETA: 2:13 - loss: 4.6084 - accuracy: 0.0109
 334/2000 [====>.........................] - ETA: 2:12 - loss: 4.6084 - accuracy: 0.0109
 335/2000 [====>.........................] - ETA: 2:12 - loss: 4.6084 - accuracy: 0.0109
 336/2000 [====>.........................] - ETA: 2:12 - loss: 4.6084 - accuracy: 0.0109
 337/2000 [====>.........................] - ETA: 2:12 - loss: 4.6084 - accuracy: 0.0109
 338/2000 [====>.........................] - ETA: 2:12 - loss: 4.6084 - accuracy: 0.0109
 339/2000 [====>.........................] - ETA: 2:12 - loss: 4.6084 - accuracy: 0.0109
 340/2000 [====>.........................] - ETA: 2:12 - loss: 4.6085 - accuracy: 0.0109
 341/2000 [====>.........................] - ETA: 2:12 - loss: 4.6085 - accuracy: 0.0109
 342/2000 [====>.........................] - ETA: 2:12 - loss: 4.6085 - accuracy: 0.0109
 343/2000 [====>.........................] - ETA: 2:12 - loss: 4.6085 - accuracy: 0.0109
 344/2000 [====>.........................] - ETA: 2:12 - loss: 4.6085 - accuracy: 0.0109
 345/2000 [====>.........................] - ETA: 2:12 - loss: 4.6085 - accuracy: 0.0109
 346/2000 [====>.........................] - ETA: 2:11 - loss: 4.6085 - accuracy: 0.0109
 347/2000 [====>.........................] - ETA: 2:11 - loss: 4.6085 - accuracy: 0.0109
 348/2000 [====>.........................] - ETA: 2:11 - loss: 4.6085 - accuracy: 0.0109
 349/2000 [====>.........................] - ETA: 2:11 - loss: 4.6085 - accuracy: 0.0109
 350/2000 [====>.........................] - ETA: 2:11 - loss: 4.6085 - accuracy: 0.0109
 351/2000 [====>.........................] - ETA: 2:11 - loss: 4.6085 - accuracy: 0.0109
 352/2000 [====>.........................] - ETA: 2:11 - loss: 4.6086 - accuracy: 0.0109
 353/2000 [====>.........................] - ETA: 2:11 - loss: 4.6086 - accuracy: 0.0108
 354/2000 [====>.........................] - ETA: 2:11 - loss: 4.6086 - accuracy: 0.0108
 355/2000 [====>.........................] - ETA: 2:11 - loss: 4.6086 - accuracy: 0.0108
 356/2000 [====>.........................] - ETA: 2:11 - loss: 4.6086 - accuracy: 0.0108
 357/2000 [====>.........................] - ETA: 2:11 - loss: 4.6086 - accuracy: 0.0108
 358/2000 [====>.........................] - ETA: 2:11 - loss: 4.6086 - accuracy: 0.0108
 359/2000 [====>.........................] - ETA: 2:10 - loss: 4.6086 - accuracy: 0.0108
 360/2000 [====>.........................] - ETA: 2:10 - loss: 4.6086 - accuracy: 0.0108
 361/2000 [====>.........................] - ETA: 2:10 - loss: 4.6086 - accuracy: 0.0108
 362/2000 [====>.........................] - ETA: 2:10 - loss: 4.6086 - accuracy: 0.0108
 363/2000 [====>.........................] - ETA: 2:10 - loss: 4.6086 - accuracy: 0.0108
 364/2000 [====>.........................] - ETA: 2:10 - loss: 4.6086 - accuracy: 0.0108
 365/2000 [====>.........................] - ETA: 2:10 - loss: 4.6087 - accuracy: 0.0108
 366/2000 [====>.........................] - ETA: 2:10 - loss: 4.6087 - accuracy: 0.0108
 367/2000 [====>.........................] - ETA: 2:10 - loss: 4.6087 - accuracy: 0.0108
 368/2000 [====>.........................] - ETA: 2:10 - loss: 4.6087 - accuracy: 0.0108
 369/2000 [====>.........................] - ETA: 2:10 - loss: 4.6087 - accuracy: 0.0108
 370/2000 [====>.........................] - ETA: 2:10 - loss: 4.6087 - accuracy: 0.0108
 371/2000 [====>.........................] - ETA: 2:10 - loss: 4.6087 - accuracy: 0.0108
 372/2000 [====>.........................] - ETA: 2:09 - loss: 4.6087 - accuracy: 0.0108
 373/2000 [====>.........................] - ETA: 2:09 - loss: 4.6087 - accuracy: 0.0108
 374/2000 [====>.........................] - ETA: 2:09 - loss: 4.6087 - accuracy: 0.0108
 375/2000 [====>.........................] - ETA: 2:09 - loss: 4.6087 - accuracy: 0.0108
 376/2000 [====>.........................] - ETA: 2:09 - loss: 4.6087 - accuracy: 0.0108
 377/2000 [====>.........................] - ETA: 2:09 - loss: 4.6087 - accuracy: 0.0108
 378/2000 [====>.........................] - ETA: 2:09 - loss: 4.6088 - accuracy: 0.0108
 379/2000 [====>.........................] - ETA: 2:09 - loss: 4.6088 - accuracy: 0.0108
 380/2000 [====>.........................] - ETA: 2:09 - loss: 4.6088 - accuracy: 0.0108
 381/2000 [====>.........................] - ETA: 2:09 - loss: 4.6088 - accuracy: 0.0108
 382/2000 [====>.........................] - ETA: 2:09 - loss: 4.6088 - accuracy: 0.0108
 383/2000 [====>.........................] - ETA: 2:09 - loss: 4.6088 - accuracy: 0.0108
 384/2000 [====>.........................] - ETA: 2:08 - loss: 4.6088 - accuracy: 0.0108
 385/2000 [====>.........................] - ETA: 2:08 - loss: 4.6088 - accuracy: 0.0108
 386/2000 [====>.........................] - ETA: 2:08 - loss: 4.6088 - accuracy: 0.0108
 387/2000 [====>.........................] - ETA: 2:08 - loss: 4.6088 - accuracy: 0.0108
 388/2000 [====>.........................] - ETA: 2:08 - loss: 4.6088 - accuracy: 0.0108
 389/2000 [====>.........................] - ETA: 2:08 - loss: 4.6088 - accuracy: 0.0108
 390/2000 [====>.........................] - ETA: 2:08 - loss: 4.6088 - accuracy: 0.0108
 391/2000 [====>.........................] - ETA: 2:08 - loss: 4.6088 - accuracy: 0.0108
 392/2000 [====>.........................] - ETA: 2:08 - loss: 4.6088 - accuracy: 0.0108
 393/2000 [====>.........................] - ETA: 2:08 - loss: 4.6089 - accuracy: 0.0108
 394/2000 [====>.........................] - ETA: 2:08 - loss: 4.6089 - accuracy: 0.0108
 395/2000 [====>.........................] - ETA: 2:08 - loss: 4.6089 - accuracy: 0.0107
 396/2000 [====>.........................] - ETA: 2:08 - loss: 4.6089 - accuracy: 0.0107
 397/2000 [====>.........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 398/2000 [====>.........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 399/2000 [====>.........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 400/2000 [=====>........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 401/2000 [=====>........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 402/2000 [=====>........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 403/2000 [=====>........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 404/2000 [=====>........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 405/2000 [=====>........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 406/2000 [=====>........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 407/2000 [=====>........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 408/2000 [=====>........................] - ETA: 2:07 - loss: 4.6089 - accuracy: 0.0107
 409/2000 [=====>........................] - ETA: 2:06 - loss: 4.6090 - accuracy: 0.0107
 410/2000 [=====>........................] - ETA: 2:06 - loss: 4.6090 - accuracy: 0.0107
 411/2000 [=====>........................] - ETA: 2:06 - loss: 4.6090 - accuracy: 0.0107
 412/2000 [=====>........................] - ETA: 2:06 - loss: 4.6090 - accuracy: 0.0107
 413/2000 [=====>........................] - ETA: 2:06 - loss: 4.6090 - accuracy: 0.0107
