Epoch 1/10
   1/1000 [..............................] - ETA: 36:57 - loss: 4.8717 - accuracy: 0.0400
  55/1000 [>.............................] - ETA: 43s - loss: 4.7216 - accuracy: 0.0073
  57/1000 [>.............................] - ETA: 43s - loss: 4.7216 - accuracy: 0.0073
  59/1000 [>.............................] - ETA: 43s - loss: 4.7215 - accuracy: 0.0073
  61/1000 [>.............................] - ETA: 43s - loss: 4.7213 - accuracy: 0.0073
  63/1000 [>.............................] - ETA: 43s - loss: 4.7211 - accuracy: 0.0073
  65/1000 [>.............................] - ETA: 43s - loss: 4.7210 - accuracy: 0.0073
  67/1000 [=>............................] - ETA: 43s - loss: 4.7208 - accuracy: 0.0074
  69/1000 [=>............................] - ETA: 43s - loss: 4.7206 - accuracy: 0.0074
  71/1000 [=>............................] - ETA: 43s - loss: 4.7204 - accuracy: 0.0074
  73/1000 [=>............................] - ETA: 43s - loss: 4.7202 - accuracy: 0.0074
  75/1000 [=>............................] - ETA: 43s - loss: 4.7200 - accuracy: 0.0074
  77/1000 [=>............................] - ETA: 42s - loss: 4.7198 - accuracy: 0.0074
  79/1000 [=>............................] - ETA: 42s - loss: 4.7196 - accuracy: 0.0074
  81/1000 [=>............................] - ETA: 42s - loss: 4.7194 - accuracy: 0.0074
  83/1000 [=>............................] - ETA: 42s - loss: 4.7193 - accuracy: 0.0075
  85/1000 [=>............................] - ETA: 42s - loss: 4.7192 - accuracy: 0.0075
  87/1000 [=>............................] - ETA: 42s - loss: 4.7191 - accuracy: 0.0075
  89/1000 [=>............................] - ETA: 42s - loss: 4.7190 - accuracy: 0.0075
  91/1000 [=>............................] - ETA: 42s - loss: 4.7189 - accuracy: 0.0075
  93/1000 [=>............................] - ETA: 42s - loss: 4.7188 - accuracy: 0.0074
  95/1000 [=>............................] - ETA: 42s - loss: 4.7187 - accuracy: 0.0075
  97/1000 [=>............................] - ETA: 42s - loss: 4.7186 - accuracy: 0.0075
  99/1000 [=>............................] - ETA: 41s - loss: 4.7186 - accuracy: 0.0075
 101/1000 [==>...........................] - ETA: 41s - loss: 4.7185 - accuracy: 0.0075
 103/1000 [==>...........................] - ETA: 41s - loss: 4.7184 - accuracy: 0.0075
 105/1000 [==>...........................] - ETA: 41s - loss: 4.7183 - accuracy: 0.0075
 107/1000 [==>...........................] - ETA: 41s - loss: 4.7183 - accuracy: 0.0075
 109/1000 [==>...........................] - ETA: 41s - loss: 4.7182 - accuracy: 0.0075
 111/1000 [==>...........................] - ETA: 41s - loss: 4.7181 - accuracy: 0.0075
 113/1000 [==>...........................] - ETA: 41s - loss: 4.7180 - accuracy: 0.0075
 115/1000 [==>...........................] - ETA: 41s - loss: 4.7179 - accuracy: 0.0075
 117/1000 [==>...........................] - ETA: 41s - loss: 4.7178 - accuracy: 0.0076
 119/1000 [==>...........................] - ETA: 40s - loss: 4.7177 - accuracy: 0.0076
 121/1000 [==>...........................] - ETA: 40s - loss: 4.7176 - accuracy: 0.0076
 123/1000 [==>...........................] - ETA: 40s - loss: 4.7175 - accuracy: 0.0076
 125/1000 [==>...........................] - ETA: 40s - loss: 4.7174 - accuracy: 0.0076
 127/1000 [==>...........................] - ETA: 40s - loss: 4.7173 - accuracy: 0.0076
 129/1000 [==>...........................] - ETA: 40s - loss: 4.7173 - accuracy: 0.0076
 131/1000 [==>...........................] - ETA: 40s - loss: 4.7172 - accuracy: 0.0077
 133/1000 [==>...........................] - ETA: 40s - loss: 4.7171 - accuracy: 0.0077
 135/1000 [===>..........................] - ETA: 40s - loss: 4.7171 - accuracy: 0.0077
 137/1000 [===>..........................] - ETA: 40s - loss: 4.7170 - accuracy: 0.0077
 139/1000 [===>..........................] - ETA: 40s - loss: 4.7170 - accuracy: 0.0077
 141/1000 [===>..........................] - ETA: 39s - loss: 4.7169 - accuracy: 0.0077
 143/1000 [===>..........................] - ETA: 39s - loss: 4.7169 - accuracy: 0.0077
 145/1000 [===>..........................] - ETA: 39s - loss: 4.7168 - accuracy: 0.0077
 147/1000 [===>..........................] - ETA: 39s - loss: 4.7168 - accuracy: 0.0077
 149/1000 [===>..........................] - ETA: 39s - loss: 4.7168 - accuracy: 0.0077
 151/1000 [===>..........................] - ETA: 39s - loss: 4.7168 - accuracy: 0.0078
 153/1000 [===>..........................] - ETA: 39s - loss: 4.7167 - accuracy: 0.0078
 155/1000 [===>..........................] - ETA: 39s - loss: 4.7167 - accuracy: 0.0078
 157/1000 [===>..........................] - ETA: 39s - loss: 4.7167 - accuracy: 0.0078
 159/1000 [===>..........................] - ETA: 39s - loss: 4.7166 - accuracy: 0.0078
 161/1000 [===>..........................] - ETA: 39s - loss: 4.7166 - accuracy: 0.0078
 163/1000 [===>..........................] - ETA: 38s - loss: 4.7165 - accuracy: 0.0078
 165/1000 [===>..........................] - ETA: 38s - loss: 4.7165 - accuracy: 0.0078
 167/1000 [====>.........................] - ETA: 38s - loss: 4.7165 - accuracy: 0.0078
 169/1000 [====>.........................] - ETA: 38s - loss: 4.7165 - accuracy: 0.0078
 171/1000 [====>.........................] - ETA: 38s - loss: 4.7165 - accuracy: 0.0078
 173/1000 [====>.........................] - ETA: 38s - loss: 4.7164 - accuracy: 0.0078
 175/1000 [====>.........................] - ETA: 38s - loss: 4.7164 - accuracy: 0.0078
 177/1000 [====>.........................] - ETA: 38s - loss: 4.7164 - accuracy: 0.0078
 179/1000 [====>.........................] - ETA: 38s - loss: 4.7164 - accuracy: 0.0078
 181/1000 [====>.........................] - ETA: 38s - loss: 4.7164 - accuracy: 0.0078
 183/1000 [====>.........................] - ETA: 38s - loss: 4.7164 - accuracy: 0.0078
 185/1000 [====>.........................] - ETA: 37s - loss: 4.7163 - accuracy: 0.0078
 187/1000 [====>.........................] - ETA: 37s - loss: 4.7163 - accuracy: 0.0078
 189/1000 [====>.........................] - ETA: 37s - loss: 4.7163 - accuracy: 0.0078
 191/1000 [====>.........................] - ETA: 37s - loss: 4.7163 - accuracy: 0.0078
 193/1000 [====>.........................] - ETA: 37s - loss: 4.7163 - accuracy: 0.0078
 195/1000 [====>.........................] - ETA: 37s - loss: 4.7163 - accuracy: 0.0078
 197/1000 [====>.........................] - ETA: 37s - loss: 4.7163 - accuracy: 0.0079
 199/1000 [====>.........................] - ETA: 37s - loss: 4.7163 - accuracy: 0.0079
 201/1000 [=====>........................] - ETA: 37s - loss: 4.7163 - accuracy: 0.0079
 203/1000 [=====>........................] - ETA: 37s - loss: 4.7163 - accuracy: 0.0079
 205/1000 [=====>........................] - ETA: 36s - loss: 4.7163 - accuracy: 0.0079
 207/1000 [=====>........................] - ETA: 36s - loss: 4.7162 - accuracy: 0.0079
 209/1000 [=====>........................] - ETA: 36s - loss: 4.7162 - accuracy: 0.0079
 211/1000 [=====>........................] - ETA: 36s - loss: 4.7162 - accuracy: 0.0079
 213/1000 [=====>........................] - ETA: 36s - loss: 4.7162 - accuracy: 0.0079
 215/1000 [=====>........................] - ETA: 36s - loss: 4.7162 - accuracy: 0.0079
 217/1000 [=====>........................] - ETA: 36s - loss: 4.7162 - accuracy: 0.0079
 219/1000 [=====>........................] - ETA: 36s - loss: 4.7162 - accuracy: 0.0079
 221/1000 [=====>........................] - ETA: 36s - loss: 4.7162 - accuracy: 0.0079
 223/1000 [=====>........................] - ETA: 36s - loss: 4.7162 - accuracy: 0.0079
 225/1000 [=====>........................] - ETA: 36s - loss: 4.7162 - accuracy: 0.0079
 227/1000 [=====>........................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 229/1000 [=====>........................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 231/1000 [=====>........................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 233/1000 [=====>........................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 235/1000 [======>.......................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 237/1000 [======>.......................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 239/1000 [======>.......................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 241/1000 [======>.......................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 243/1000 [======>.......................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 245/1000 [======>.......................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 247/1000 [======>.......................] - ETA: 35s - loss: 4.7162 - accuracy: 0.0079
 249/1000 [======>.......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0079
 251/1000 [======>.......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0080
 253/1000 [======>.......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0080
 255/1000 [======>.......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0080
 257/1000 [======>.......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0080
 259/1000 [======>.......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0080
 261/1000 [======>.......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0080
 263/1000 [======>.......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0080
 265/1000 [======>.......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0080
 267/1000 [=======>......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0080
 269/1000 [=======>......................] - ETA: 34s - loss: 4.7162 - accuracy: 0.0080
 271/1000 [=======>......................] - ETA: 33s - loss: 4.7162 - accuracy: 0.0080
 273/1000 [=======>......................] - ETA: 33s - loss: 4.7161 - accuracy: 0.0080
 275/1000 [=======>......................] - ETA: 33s - loss: 4.7161 - accuracy: 0.0080
 277/1000 [=======>......................] - ETA: 33s - loss: 4.7161 - accuracy: 0.0080
 279/1000 [=======>......................] - ETA: 33s - loss: 4.7161 - accuracy: 0.0080
 281/1000 [=======>......................] - ETA: 33s - loss: 4.7161 - accuracy: 0.0080
 283/1000 [=======>......................] - ETA: 33s - loss: 4.7161 - accuracy: 0.0080
 285/1000 [=======>......................] - ETA: 33s - loss: 4.7161 - accuracy: 0.0080
 287/1000 [=======>......................] - ETA: 33s - loss: 4.7161 - accuracy: 0.0080
 289/1000 [=======>......................] - ETA: 33s - loss: 4.7161 - accuracy: 0.0080
 291/1000 [=======>......................] - ETA: 32s - loss: 4.7161 - accuracy: 0.0080
 293/1000 [=======>......................] - ETA: 32s - loss: 4.7161 - accuracy: 0.0080
 295/1000 [=======>......................] - ETA: 32s - loss: 4.7161 - accuracy: 0.0080
 297/1000 [=======>......................] - ETA: 32s - loss: 4.7161 - accuracy: 0.0080
 299/1000 [=======>......................] - ETA: 32s - loss: 4.7162 - accuracy: 0.0081
 301/1000 [========>.....................] - ETA: 32s - loss: 4.7162 - accuracy: 0.0081
 303/1000 [========>.....................] - ETA: 32s - loss: 4.7162 - accuracy: 0.0081
 305/1000 [========>.....................] - ETA: 32s - loss: 4.7162 - accuracy: 0.0081
 307/1000 [========>.....................] - ETA: 32s - loss: 4.7162 - accuracy: 0.0081
 309/1000 [========>.....................] - ETA: 32s - loss: 4.7162 - accuracy: 0.0081
 311/1000 [========>.....................] - ETA: 32s - loss: 4.7162 - accuracy: 0.0081
 313/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 315/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 317/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 319/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 321/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 323/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 325/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 327/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 329/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 331/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 333/1000 [========>.....................] - ETA: 31s - loss: 4.7162 - accuracy: 0.0081
 335/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 337/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 339/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 341/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 343/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 345/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 347/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 349/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 351/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 353/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 355/1000 [=========>....................] - ETA: 30s - loss: 4.7162 - accuracy: 0.0081
 357/1000 [=========>....................] - ETA: 29s - loss: 4.7162 - accuracy: 0.0081
 359/1000 [=========>....................] - ETA: 29s - loss: 4.7162 - accuracy: 0.0081
 361/1000 [=========>....................] - ETA: 29s - loss: 4.7162 - accuracy: 0.0081
 363/1000 [=========>....................] - ETA: 29s - loss: 4.7162 - accuracy: 0.0082
 365/1000 [=========>....................] - ETA: 29s - loss: 4.7162 - accuracy: 0.0082
 367/1000 [==========>...................] - ETA: 29s - loss: 4.7162 - accuracy: 0.0082
 369/1000 [==========>...................] - ETA: 29s - loss: 4.7162 - accuracy: 0.0082
 371/1000 [==========>...................] - ETA: 29s - loss: 4.7162 - accuracy: 0.0082
 373/1000 [==========>...................] - ETA: 29s - loss: 4.7162 - accuracy: 0.0082
 375/1000 [==========>...................] - ETA: 29s - loss: 4.7162 - accuracy: 0.0082
 377/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 379/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 381/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 383/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 385/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 387/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 389/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 391/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 393/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 395/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 397/1000 [==========>...................] - ETA: 28s - loss: 4.7162 - accuracy: 0.0082
 399/1000 [==========>...................] - ETA: 27s - loss: 4.7162 - accuracy: 0.0082
 401/1000 [===========>..................] - ETA: 27s - loss: 4.7162 - accuracy: 0.0082
 403/1000 [===========>..................] - ETA: 27s - loss: 4.7162 - accuracy: 0.0082
 405/1000 [===========>..................] - ETA: 27s - loss: 4.7163 - accuracy: 0.0082
 407/1000 [===========>..................] - ETA: 27s - loss: 4.7163 - accuracy: 0.0082
 409/1000 [===========>..................] - ETA: 27s - loss: 4.7163 - accuracy: 0.0082
 411/1000 [===========>..................] - ETA: 27s - loss: 4.7163 - accuracy: 0.0082
 413/1000 [===========>..................] - ETA: 27s - loss: 4.7163 - accuracy: 0.0082
 415/1000 [===========>..................] - ETA: 27s - loss: 4.7163 - accuracy: 0.0082
 417/1000 [===========>..................] - ETA: 27s - loss: 4.7163 - accuracy: 0.0082
 419/1000 [===========>..................] - ETA: 27s - loss: 4.7163 - accuracy: 0.0082
 421/1000 [===========>..................] - ETA: 26s - loss: 4.7163 - accuracy: 0.0082
 423/1000 [===========>..................] - ETA: 26s - loss: 4.7163 - accuracy: 0.0082
 425/1000 [===========>..................] - ETA: 26s - loss: 4.7163 - accuracy: 0.0082
 427/1000 [===========>..................] - ETA: 26s - loss: 4.7163 - accuracy: 0.0082
 429/1000 [===========>..................] - ETA: 26s - loss: 4.7162 - accuracy: 0.0082
 431/1000 [===========>..................] - ETA: 26s - loss: 4.7162 - accuracy: 0.0083
 433/1000 [===========>..................] - ETA: 26s - loss: 4.7162 - accuracy: 0.0083
 435/1000 [============>.................] - ETA: 26s - loss: 4.7162 - accuracy: 0.0083
 437/1000 [============>.................] - ETA: 26s - loss: 4.7162 - accuracy: 0.0083
 439/1000 [============>.................] - ETA: 26s - loss: 4.7162 - accuracy: 0.0083
 440/1000 [============>.................] - ETA: 26s - loss: 4.7162 - accuracy: 0.0083
 442/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 444/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 446/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 448/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 450/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 452/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 454/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 456/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 458/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 460/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 462/1000 [============>.................] - ETA: 25s - loss: 4.7162 - accuracy: 0.0083
 464/1000 [============>.................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0083
 466/1000 [============>.................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0083
 468/1000 [=============>................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0083
 470/1000 [=============>................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0083
 472/1000 [=============>................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0083
 474/1000 [=============>................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0083
 476/1000 [=============>................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0083
 478/1000 [=============>................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0083
 480/1000 [=============>................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0083
 482/1000 [=============>................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0083
 484/1000 [=============>................] - ETA: 24s - loss: 4.7162 - accuracy: 0.0084
 486/1000 [=============>................] - ETA: 23s - loss: 4.7162 - accuracy: 0.0084
 488/1000 [=============>................] - ETA: 23s - loss: 4.7162 - accuracy: 0.0084
 490/1000 [=============>................] - ETA: 23s - loss: 4.7162 - accuracy: 0.0084
 492/1000 [=============>................] - ETA: 23s - loss: 4.7162 - accuracy: 0.0084
 494/1000 [=============>................] - ETA: 23s - loss: 4.7162 - accuracy: 0.0084
 496/1000 [=============>................] - ETA: 23s - loss: 4.7162 - accuracy: 0.0084
 498/1000 [=============>................] - ETA: 23s - loss: 4.7162 - accuracy: 0.0084
 500/1000 [==============>...............] - ETA: 23s - loss: 4.7162 - accuracy: 0.0084
 502/1000 [==============>...............] - ETA: 23s - loss: 4.7162 - accuracy: 0.0084
 504/1000 [==============>...............] - ETA: 23s - loss: 4.7162 - accuracy: 0.0084
 506/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 508/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 510/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 512/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 514/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 516/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 518/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 520/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 522/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 524/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 526/1000 [==============>...............] - ETA: 22s - loss: 4.7162 - accuracy: 0.0084
 528/1000 [==============>...............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 530/1000 [==============>...............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 532/1000 [==============>...............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 534/1000 [===============>..............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 536/1000 [===============>..............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 538/1000 [===============>..............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 540/1000 [===============>..............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 542/1000 [===============>..............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 544/1000 [===============>..............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 546/1000 [===============>..............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 548/1000 [===============>..............] - ETA: 21s - loss: 4.7162 - accuracy: 0.0084
 550/1000 [===============>..............] - ETA: 20s - loss: 4.7162 - accuracy: 0.0084
 552/1000 [===============>..............] - ETA: 20s - loss: 4.7162 - accuracy: 0.0084
 554/1000 [===============>..............] - ETA: 20s - loss: 4.7162 - accuracy: 0.0085
 556/1000 [===============>..............] - ETA: 20s - loss: 4.7162 - accuracy: 0.0085
 558/1000 [===============>..............] - ETA: 20s - loss: 4.7162 - accuracy: 0.0085
 560/1000 [===============>..............] - ETA: 20s - loss: 4.7162 - accuracy: 0.0085
 562/1000 [===============>..............] - ETA: 20s - loss: 4.7162 - accuracy: 0.0085
 564/1000 [===============>..............] - ETA: 20s - loss: 4.7162 - accuracy: 0.0085
 566/1000 [===============>..............] - ETA: 20s - loss: 4.7162 - accuracy: 0.0085
 568/1000 [================>.............] - ETA: 20s - loss: 4.7162 - accuracy: 0.0085
