Epoch 1/50
  1/667 [..............................] - ETA: 25:59 - loss: 4.8676 - accuracy: 0.0133
515/667 [======================>.......] - ETA: 6s - loss: 564409.3908 - accuracy: 0.0096
517/667 [======================>.......] - ETA: 6s - loss: 564812.0467 - accuracy: 0.0096
519/667 [======================>.......] - ETA: 6s - loss: 565201.6625 - accuracy: 0.0096
521/667 [======================>.......] - ETA: 6s - loss: 565578.4645 - accuracy: 0.0096
523/667 [======================>.......] - ETA: 5s - loss: 565942.6748 - accuracy: 0.0096
525/667 [======================>.......] - ETA: 5s - loss: 566294.5108 - accuracy: 0.0096
527/667 [======================>.......] - ETA: 5s - loss: 566634.1861 - accuracy: 0.0096
529/667 [======================>.......] - ETA: 5s - loss: 566961.9102 - accuracy: 0.0096
531/667 [======================>.......] - ETA: 5s - loss: 567277.8887 - accuracy: 0.0096
533/667 [======================>.......] - ETA: 5s - loss: 567582.3231 - accuracy: 0.0096
535/667 [=======================>......] - ETA: 5s - loss: 567875.4113 - accuracy: 0.0096
537/667 [=======================>......] - ETA: 5s - loss: 568157.3475 - accuracy: 0.0096
539/667 [=======================>......] - ETA: 5s - loss: 568428.3222 - accuracy: 0.0096
541/667 [=======================>......] - ETA: 5s - loss: 568688.5222 - accuracy: 0.0096
543/667 [=======================>......] - ETA: 5s - loss: 568938.1314 - accuracy: 0.0096
545/667 [=======================>......] - ETA: 5s - loss: 569177.3294 - accuracy: 0.0096
547/667 [=======================>......] - ETA: 4s - loss: 569406.2933 - accuracy: 0.0096
549/667 [=======================>......] - ETA: 4s - loss: 569625.1965 - accuracy: 0.0096
551/667 [=======================>......] - ETA: 4s - loss: 569834.2093 - accuracy: 0.0096
553/667 [=======================>......] - ETA: 4s - loss: 570033.4988 - accuracy: 0.0096
555/667 [=======================>......] - ETA: 4s - loss: 570223.2293 - accuracy: 0.0096
557/667 [========================>.....] - ETA: 4s - loss: 570403.5619 - accuracy: 0.0096
559/667 [========================>.....] - ETA: 4s - loss: 570574.6548 - accuracy: 0.0096
561/667 [========================>.....] - ETA: 4s - loss: 570736.6633 - accuracy: 0.0096
563/667 [========================>.....] - ETA: 4s - loss: 570889.7399 - accuracy: 0.0096
565/667 [========================>.....] - ETA: 4s - loss: 571034.0346 - accuracy: 0.0096
567/667 [========================>.....] - ETA: 4s - loss: 571169.6943 - accuracy: 0.0096
569/667 [========================>.....] - ETA: 4s - loss: 571296.8635 - accuracy: 0.0096
571/667 [========================>.....] - ETA: 3s - loss: 571415.6841 - accuracy: 0.0096
573/667 [========================>.....] - ETA: 3s - loss: 571526.2955 - accuracy: 0.0096
575/667 [========================>.....] - ETA: 3s - loss: 571628.8345 - accuracy: 0.0096
577/667 [========================>.....] - ETA: 3s - loss: 571723.4356 - accuracy: 0.0096
579/667 [=========================>....] - ETA: 3s - loss: 571810.2307 - accuracy: 0.0096
581/667 [=========================>....] - ETA: 3s - loss: 571889.3498 - accuracy: 0.0096
583/667 [=========================>....] - ETA: 3s - loss: 571960.9201 - accuracy: 0.0096
585/667 [=========================>....] - ETA: 3s - loss: 572025.0668 - accuracy: 0.0096
587/667 [=========================>....] - ETA: 3s - loss: 572081.9130 - accuracy: 0.0096
589/667 [=========================>....] - ETA: 3s - loss: 572131.5796 - accuracy: 0.0096
591/667 [=========================>....] - ETA: 3s - loss: 572174.1853 - accuracy: 0.0096
593/667 [=========================>....] - ETA: 3s - loss: 572209.8468 - accuracy: 0.0096
595/667 [=========================>....] - ETA: 2s - loss: 572238.6787 - accuracy: 0.0096
597/667 [=========================>....] - ETA: 2s - loss: 572260.7938 - accuracy: 0.0096
599/667 [=========================>....] - ETA: 2s - loss: 572276.3027 - accuracy: 0.0096
601/667 [==========================>...] - ETA: 2s - loss: 572285.3144 - accuracy: 0.0096
603/667 [==========================>...] - ETA: 2s - loss: 572287.9358 - accuracy: 0.0096
605/667 [==========================>...] - ETA: 2s - loss: 572284.2719 - accuracy: 0.0096
607/667 [==========================>...] - ETA: 2s - loss: 572274.4261 - accuracy: 0.0096
609/667 [==========================>...] - ETA: 2s - loss: 572258.5000 - accuracy: 0.0096
611/667 [==========================>...] - ETA: 2s - loss: 572236.5934 - accuracy: 0.0096
613/667 [==========================>...] - ETA: 2s - loss: 572208.8046 - accuracy: 0.0096
615/667 [==========================>...] - ETA: 2s - loss: 572175.2298 - accuracy: 0.0096
617/667 [==========================>...] - ETA: 2s - loss: 572135.9640 - accuracy: 0.0096
619/667 [==========================>...] - ETA: 1s - loss: 572091.1005 - accuracy: 0.0096
621/667 [==========================>...] - ETA: 1s - loss: 572040.7309 - accuracy: 0.0096
623/667 [===========================>..] - ETA: 1s - loss: 571984.9455 - accuracy: 0.0096
625/667 [===========================>..] - ETA: 1s - loss: 571923.8327 - accuracy: 0.0096
627/667 [===========================>..] - ETA: 1s - loss: 571857.4799 - accuracy: 0.0096
629/667 [===========================>..] - ETA: 1s - loss: 571785.9726 - accuracy: 0.0096
631/667 [===========================>..] - ETA: 1s - loss: 571709.3951 - accuracy: 0.0096
633/667 [===========================>..] - ETA: 1s - loss: 571627.8304 - accuracy: 0.0096
635/667 [===========================>..] - ETA: 1s - loss: 571541.3599 - accuracy: 0.0096
637/667 [===========================>..] - ETA: 1s - loss: 571450.0638 - accuracy: 0.0096
639/667 [===========================>..] - ETA: 1s - loss: 571354.0209 - accuracy: 0.0096
641/667 [===========================>..] - ETA: 1s - loss: 571253.3088 - accuracy: 0.0096
643/667 [===========================>..] - ETA: 0s - loss: 571148.0037 - accuracy: 0.0096
645/667 [============================>.] - ETA: 0s - loss: 571038.1808 - accuracy: 0.0096
647/667 [============================>.] - ETA: 0s - loss: 570923.9136 - accuracy: 0.0096
649/667 [============================>.] - ETA: 0s - loss: 570805.2749 - accuracy: 0.0096
651/667 [============================>.] - ETA: 0s - loss: 570682.3361 - accuracy: 0.0096
653/667 [============================>.] - ETA: 0s - loss: 570555.1673 - accuracy: 0.0096
655/667 [============================>.] - ETA: 0s - loss: 570423.8378 - accuracy: 0.0096
657/667 [============================>.] - ETA: 0s - loss: 570288.4156 - accuracy: 0.0096
659/667 [============================>.] - ETA: 0s - loss: 570148.9674 - accuracy: 0.0096
661/667 [============================>.] - ETA: 0s - loss: 570005.5590 - accuracy: 0.0096
663/667 [============================>.] - ETA: 0s - loss: 569858.2554 - accuracy: 0.0096
665/667 [============================>.] - ETA: 0s - loss: 569707.1201 - accuracy: 0.0096
667/667 [==============================] - ETA: 0s - loss: 569552.6039 - accuracy: 0.0096
667/667 [==============================] - 29s 44ms/step - loss: 569475.3047 - accuracy: 0.0096 - val_loss: 4.6383 - val_accuracy: 0.0100
Epoch 4/50

  1/667 [..............................] - ETA: 27s - loss: 4.5943 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 4.6054 - accuracy: 0.0119
  5/667 [..............................] - ETA: 27s - loss: 4.6104 - accuracy: 0.0106
  7/667 [..............................] - ETA: 27s - loss: 4.6150 - accuracy: 0.0102
  9/667 [..............................] - ETA: 27s - loss: 4.6191 - accuracy: 0.0104
 11/667 [..............................] - ETA: 27s - loss: 4.6213 - accuracy: 0.0104
 13/667 [..............................] - ETA: 27s - loss: 4.6221 - accuracy: 0.0103
 15/667 [..............................] - ETA: 26s - loss: 4.6227 - accuracy: 0.0101
 17/667 [..............................] - ETA: 26s - loss: 4.6234 - accuracy: 0.0100
 19/667 [..............................] - ETA: 26s - loss: 4.6239 - accuracy: 0.0101
 21/667 [..............................] - ETA: 26s - loss: 4.6247 - accuracy: 0.0101
 23/667 [>.............................] - ETA: 26s - loss: 4.6256 - accuracy: 0.0100
 25/667 [>.............................] - ETA: 26s - loss: 4.6261 - accuracy: 0.0100
 27/667 [>.............................] - ETA: 26s - loss: 4.6266 - accuracy: 0.0099
 29/667 [>.............................] - ETA: 26s - loss: 4.6268 - accuracy: 0.0099
 31/667 [>.............................] - ETA: 26s - loss: 4.6271 - accuracy: 0.0099
 33/667 [>.............................] - ETA: 26s - loss: 4.6275 - accuracy: 0.0100
 35/667 [>.............................] - ETA: 26s - loss: 4.6277 - accuracy: 0.0100
 37/667 [>.............................] - ETA: 26s - loss: 4.6280 - accuracy: 0.0100
 39/667 [>.............................] - ETA: 25s - loss: 4.6281 - accuracy: 0.0100
 41/667 [>.............................] - ETA: 25s - loss: 4.6283 - accuracy: 0.0101
 43/667 [>.............................] - ETA: 25s - loss: 4.6285 - accuracy: 0.0100
 45/667 [=>............................] - ETA: 25s - loss: 4.6287 - accuracy: 0.0100
 47/667 [=>............................] - ETA: 25s - loss: 4.6288 - accuracy: 0.0100
 49/667 [=>............................] - ETA: 25s - loss: 4.6289 - accuracy: 0.0100
 51/667 [=>............................] - ETA: 25s - loss: 4.6290 - accuracy: 0.0100
 53/667 [=>............................] - ETA: 25s - loss: 4.6291 - accuracy: 0.0100
 55/667 [=>............................] - ETA: 25s - loss: 4.6292 - accuracy: 0.0100
 57/667 [=>............................] - ETA: 25s - loss: 4.6292 - accuracy: 0.0099
 59/667 [=>............................] - ETA: 25s - loss: 4.6293 - accuracy: 0.0099
 61/667 [=>............................] - ETA: 25s - loss: 4.6294 - accuracy: 0.0099
 63/667 [=>............................] - ETA: 25s - loss: 4.6295 - accuracy: 0.0099
 65/667 [=>............................] - ETA: 24s - loss: 4.6296 - accuracy: 0.0098
 67/667 [==>...........................] - ETA: 24s - loss: 4.6296 - accuracy: 0.0098
 69/667 [==>...........................] - ETA: 24s - loss: 4.6296 - accuracy: 0.0098
 71/667 [==>...........................] - ETA: 24s - loss: 4.6297 - accuracy: 0.0098
 73/667 [==>...........................] - ETA: 24s - loss: 4.6297 - accuracy: 0.0097
 75/667 [==>...........................] - ETA: 24s - loss: 4.6298 - accuracy: 0.0097
 77/667 [==>...........................] - ETA: 24s - loss: 4.6299 - accuracy: 0.0097
 79/667 [==>...........................] - ETA: 24s - loss: 4.6300 - accuracy: 0.0097
 81/667 [==>...........................] - ETA: 24s - loss: 4.6301 - accuracy: 0.0097
 83/667 [==>...........................] - ETA: 24s - loss: 4.6302 - accuracy: 0.0097
 85/667 [==>...........................] - ETA: 24s - loss: 4.6302 - accuracy: 0.0096
 87/667 [==>...........................] - ETA: 24s - loss: 4.6303 - accuracy: 0.0096
 89/667 [===>..........................] - ETA: 23s - loss: 4.6304 - accuracy: 0.0096
 91/667 [===>..........................] - ETA: 23s - loss: 4.6304 - accuracy: 0.0096
 93/667 [===>..........................] - ETA: 23s - loss: 4.6305 - accuracy: 0.0096
 95/667 [===>..........................] - ETA: 23s - loss: 4.6305 - accuracy: 0.0096
 97/667 [===>..........................] - ETA: 23s - loss: 4.6306 - accuracy: 0.0095
 99/667 [===>..........................] - ETA: 23s - loss: 4.6307 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 23s - loss: 4.6307 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 23s - loss: 4.6308 - accuracy: 0.0095
105/667 [===>..........................] - ETA: 23s - loss: 4.6308 - accuracy: 0.0095
107/667 [===>..........................] - ETA: 23s - loss: 4.6309 - accuracy: 0.0095
109/667 [===>..........................] - ETA: 23s - loss: 4.6309 - accuracy: 0.0094
111/667 [===>..........................] - ETA: 23s - loss: 4.6310 - accuracy: 0.0094
113/667 [====>.........................] - ETA: 22s - loss: 4.6310 - accuracy: 0.0094
115/667 [====>.........................] - ETA: 22s - loss: 4.6311 - accuracy: 0.0094
117/667 [====>.........................] - ETA: 22s - loss: 4.6311 - accuracy: 0.0094
119/667 [====>.........................] - ETA: 22s - loss: 4.6311 - accuracy: 0.0094
121/667 [====>.........................] - ETA: 22s - loss: 4.6312 - accuracy: 0.0094
123/667 [====>.........................] - ETA: 22s - loss: 4.6312 - accuracy: 0.0094
125/667 [====>.........................] - ETA: 22s - loss: 4.6312 - accuracy: 0.0095
127/667 [====>.........................] - ETA: 22s - loss: 4.6313 - accuracy: 0.0095
129/667 [====>.........................] - ETA: 22s - loss: 4.6313 - accuracy: 0.0095
131/667 [====>.........................] - ETA: 22s - loss: 4.6313 - accuracy: 0.0095
133/667 [====>.........................] - ETA: 22s - loss: 4.6314 - accuracy: 0.0095
135/667 [=====>........................] - ETA: 22s - loss: 4.6314 - accuracy: 0.0095
137/667 [=====>........................] - ETA: 21s - loss: 4.6314 - accuracy: 0.0095
139/667 [=====>........................] - ETA: 21s - loss: 4.6315 - accuracy: 0.0095
141/667 [=====>........................] - ETA: 21s - loss: 4.6315 - accuracy: 0.0095
143/667 [=====>........................] - ETA: 21s - loss: 4.6315 - accuracy: 0.0095
145/667 [=====>........................] - ETA: 21s - loss: 4.6316 - accuracy: 0.0095
147/667 [=====>........................] - ETA: 21s - loss: 4.6316 - accuracy: 0.0095
149/667 [=====>........................] - ETA: 21s - loss: 4.6316 - accuracy: 0.0095
151/667 [=====>........................] - ETA: 21s - loss: 4.6317 - accuracy: 0.0095
153/667 [=====>........................] - ETA: 21s - loss: 4.6317 - accuracy: 0.0095
155/667 [=====>........................] - ETA: 21s - loss: 4.6317 - accuracy: 0.0095
157/667 [======>.......................] - ETA: 21s - loss: 4.6318 - accuracy: 0.0095
159/667 [======>.......................] - ETA: 21s - loss: 4.6318 - accuracy: 0.0095
161/667 [======>.......................] - ETA: 20s - loss: 4.6318 - accuracy: 0.0095
163/667 [======>.......................] - ETA: 20s - loss: 4.6319 - accuracy: 0.0095
165/667 [======>.......................] - ETA: 20s - loss: 4.6319 - accuracy: 0.0095
167/667 [======>.......................] - ETA: 20s - loss: 4.6319 - accuracy: 0.0095
169/667 [======>.......................] - ETA: 20s - loss: 4.6320 - accuracy: 0.0095
171/667 [======>.......................] - ETA: 20s - loss: 4.6320 - accuracy: 0.0095
173/667 [======>.......................] - ETA: 20s - loss: 4.6320 - accuracy: 0.0095
175/667 [======>.......................] - ETA: 20s - loss: 4.6321 - accuracy: 0.0095
177/667 [======>.......................] - ETA: 20s - loss: 4.6321 - accuracy: 0.0095
179/667 [=======>......................] - ETA: 20s - loss: 4.6321 - accuracy: 0.0095
181/667 [=======>......................] - ETA: 20s - loss: 4.6321 - accuracy: 0.0095
183/667 [=======>......................] - ETA: 20s - loss: 4.6322 - accuracy: 0.0095
185/667 [=======>......................] - ETA: 19s - loss: 4.6322 - accuracy: 0.0095
187/667 [=======>......................] - ETA: 19s - loss: 4.6322 - accuracy: 0.0095
189/667 [=======>......................] - ETA: 19s - loss: 4.6322 - accuracy: 0.0096
191/667 [=======>......................] - ETA: 19s - loss: 4.6323 - accuracy: 0.0096
193/667 [=======>......................] - ETA: 19s - loss: 4.6323 - accuracy: 0.0096
195/667 [=======>......................] - ETA: 19s - loss: 4.6323 - accuracy: 0.0096
197/667 [=======>......................] - ETA: 19s - loss: 4.6323 - accuracy: 0.0096
199/667 [=======>......................] - ETA: 19s - loss: 4.6324 - accuracy: 0.0096
201/667 [========>.....................] - ETA: 19s - loss: 4.6324 - accuracy: 0.0096
203/667 [========>.....................] - ETA: 19s - loss: 4.6324 - accuracy: 0.0096
205/667 [========>.....................] - ETA: 19s - loss: 4.6324 - accuracy: 0.0096
207/667 [========>.....................] - ETA: 19s - loss: 4.6325 - accuracy: 0.0096
209/667 [========>.....................] - ETA: 18s - loss: 4.6325 - accuracy: 0.0096
211/667 [========>.....................] - ETA: 18s - loss: 4.6325 - accuracy: 0.0096
213/667 [========>.....................] - ETA: 18s - loss: 4.6325 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 18s - loss: 4.6326 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 18s - loss: 4.6326 - accuracy: 0.0096
219/667 [========>.....................] - ETA: 18s - loss: 4.6326 - accuracy: 0.0096
221/667 [========>.....................] - ETA: 18s - loss: 4.6326 - accuracy: 0.0096
223/667 [=========>....................] - ETA: 18s - loss: 4.6327 - accuracy: 0.0096
225/667 [=========>....................] - ETA: 18s - loss: 4.6327 - accuracy: 0.0096
227/667 [=========>....................] - ETA: 18s - loss: 4.6327 - accuracy: 0.0096
229/667 [=========>....................] - ETA: 18s - loss: 4.6327 - accuracy: 0.0096
231/667 [=========>....................] - ETA: 18s - loss: 4.6327 - accuracy: 0.0096
233/667 [=========>....................] - ETA: 17s - loss: 4.6328 - accuracy: 0.0096
235/667 [=========>....................] - ETA: 17s - loss: 4.6328 - accuracy: 0.0096
237/667 [=========>....................] - ETA: 17s - loss: 4.6328 - accuracy: 0.0096
239/667 [=========>....................] - ETA: 17s - loss: 4.6328 - accuracy: 0.0096
241/667 [=========>....................] - ETA: 17s - loss: 4.6328 - accuracy: 0.0096
243/667 [=========>....................] - ETA: 17s - loss: 4.6329 - accuracy: 0.0096
245/667 [==========>...................] - ETA: 17s - loss: 4.6329 - accuracy: 0.0096
247/667 [==========>...................] - ETA: 17s - loss: 4.6329 - accuracy: 0.0096
249/667 [==========>...................] - ETA: 17s - loss: 4.6329 - accuracy: 0.0095
251/667 [==========>...................] - ETA: 17s - loss: 4.6329 - accuracy: 0.0095
253/667 [==========>...................] - ETA: 17s - loss: 4.6330 - accuracy: 0.0095
255/667 [==========>...................] - ETA: 17s - loss: 4.6330 - accuracy: 0.0095
257/667 [==========>...................] - ETA: 16s - loss: 4.6330 - accuracy: 0.0095
259/667 [==========>...................] - ETA: 16s - loss: 4.6330 - accuracy: 0.0095
261/667 [==========>...................] - ETA: 16s - loss: 4.6330 - accuracy: 0.0095
263/667 [==========>...................] - ETA: 16s - loss: 4.6331 - accuracy: 0.0095
265/667 [==========>...................] - ETA: 16s - loss: 4.6331 - accuracy: 0.0095
267/667 [===========>..................] - ETA: 16s - loss: 4.6331 - accuracy: 0.0095
269/667 [===========>..................] - ETA: 16s - loss: 4.6331 - accuracy: 0.0095
271/667 [===========>..................] - ETA: 16s - loss: 4.6331 - accuracy: 0.0095
273/667 [===========>..................] - ETA: 16s - loss: 4.6331 - accuracy: 0.0095
275/667 [===========>..................] - ETA: 16s - loss: 4.6332 - accuracy: 0.0095
277/667 [===========>..................] - ETA: 16s - loss: 4.6332 - accuracy: 0.0095
279/667 [===========>..................] - ETA: 16s - loss: 4.6332 - accuracy: 0.0095
281/667 [===========>..................] - ETA: 15s - loss: 4.6332 - accuracy: 0.0095
283/667 [===========>..................] - ETA: 15s - loss: 4.6332 - accuracy: 0.0095
285/667 [===========>..................] - ETA: 15s - loss: 4.6332 - accuracy: 0.0095
287/667 [===========>..................] - ETA: 15s - loss: 4.6333 - accuracy: 0.0095
289/667 [===========>..................] - ETA: 15s - loss: 4.6333 - accuracy: 0.0095
291/667 [============>.................] - ETA: 15s - loss: 4.6333 - accuracy: 0.0095
293/667 [============>.................] - ETA: 15s - loss: 4.6333 - accuracy: 0.0095
295/667 [============>.................] - ETA: 15s - loss: 4.6333 - accuracy: 0.0095
297/667 [============>.................] - ETA: 15s - loss: 4.6333 - accuracy: 0.0095
299/667 [============>.................] - ETA: 15s - loss: 4.6333 - accuracy: 0.0095
301/667 [============>.................] - ETA: 15s - loss: 4.6333 - accuracy: 0.0095
303/667 [============>.................] - ETA: 15s - loss: 4.6334 - accuracy: 0.0095
305/667 [============>.................] - ETA: 14s - loss: 4.6334 - accuracy: 0.0095
307/667 [============>.................] - ETA: 14s - loss: 4.6334 - accuracy: 0.0095
309/667 [============>.................] - ETA: 14s - loss: 4.6334 - accuracy: 0.0095
311/667 [============>.................] - ETA: 14s - loss: 4.6334 - accuracy: 0.0096
313/667 [=============>................] - ETA: 14s - loss: 4.6334 - accuracy: 0.0096
315/667 [=============>................] - ETA: 14s - loss: 4.6334 - accuracy: 0.0096
317/667 [=============>................] - ETA: 14s - loss: 4.6335 - accuracy: 0.0096
319/667 [=============>................] - ETA: 14s - loss: 4.6335 - accuracy: 0.0096
321/667 [=============>................] - ETA: 14s - loss: 4.6335 - accuracy: 0.0096
323/667 [=============>................] - ETA: 14s - loss: 4.6335 - accuracy: 0.0096
325/667 [=============>................] - ETA: 14s - loss: 4.6335 - accuracy: 0.0096
327/667 [=============>................] - ETA: 14s - loss: 4.6335 - accuracy: 0.0096
329/667 [=============>................] - ETA: 13s - loss: 4.6335 - accuracy: 0.0096
331/667 [=============>................] - ETA: 13s - loss: 4.6335 - accuracy: 0.0096
333/667 [=============>................] - ETA: 13s - loss: 4.6336 - accuracy: 0.0096
335/667 [==============>...............] - ETA: 13s - loss: 4.6336 - accuracy: 0.0096
337/667 [==============>...............] - ETA: 13s - loss: 4.6336 - accuracy: 0.0096
339/667 [==============>...............] - ETA: 13s - loss: 4.6336 - accuracy: 0.0096
341/667 [==============>...............] - ETA: 13s - loss: 4.6336 - accuracy: 0.0096
343/667 [==============>...............] - ETA: 13s - loss: 4.6336 - accuracy: 0.0096
345/667 [==============>...............] - ETA: 13s - loss: 4.6336 - accuracy: 0.0096
347/667 [==============>...............] - ETA: 13s - loss: 4.6336 - accuracy: 0.0096
349/667 [==============>...............] - ETA: 13s - loss: 4.6336 - accuracy: 0.0096
351/667 [==============>...............] - ETA: 13s - loss: 4.6337 - accuracy: 0.0096
353/667 [==============>...............] - ETA: 12s - loss: 4.6337 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 12s - loss: 4.6337 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 12s - loss: 4.6337 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 12s - loss: 4.6337 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 12s - loss: 4.6337 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 4.6337 - accuracy: 0.0096
