Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:30 - loss: 4.6593 - accuracy: 0.0000e+00
 698/2000 [=========>....................] - ETA: 1:40 - loss: 289531257800393.0000 - accuracy: 0.0078
 699/2000 [=========>....................] - ETA: 1:40 - loss: 289184566891955.0625 - accuracy: 0.0078
 700/2000 [=========>....................] - ETA: 1:40 - loss: 288838770215766.3125 - accuracy: 0.0078
 701/2000 [=========>....................] - ETA: 1:40 - loss: 288493864220102.3125 - accuracy: 0.0078
 702/2000 [=========>....................] - ETA: 1:40 - loss: 288149845367501.6875 - accuracy: 0.0078
 703/2000 [=========>....................] - ETA: 1:40 - loss: 287806710146597.1250 - accuracy: 0.0078
 704/2000 [=========>....................] - ETA: 1:39 - loss: 287464455060014.5625 - accuracy: 0.0078
 705/2000 [=========>....................] - ETA: 1:39 - loss: 287123076630223.0000 - accuracy: 0.0078
 706/2000 [=========>....................] - ETA: 1:39 - loss: 286782571399394.2500 - accuracy: 0.0079
 707/2000 [=========>....................] - ETA: 1:39 - loss: 286442935923331.0625 - accuracy: 0.0079
 708/2000 [=========>....................] - ETA: 1:39 - loss: 286104166789143.1250 - accuracy: 0.0079
 709/2000 [=========>....................] - ETA: 1:39 - loss: 285766260585447.4375 - accuracy: 0.0079
 710/2000 [=========>....................] - ETA: 1:39 - loss: 285429213931895.0000 - accuracy: 0.0079
 711/2000 [=========>....................] - ETA: 1:39 - loss: 285093023455355.8750 - accuracy: 0.0079
 712/2000 [=========>....................] - ETA: 1:39 - loss: 284757685813432.0625 - accuracy: 0.0079
 713/2000 [=========>....................] - ETA: 1:39 - loss: 284423197670711.6250 - accuracy: 0.0079
 714/2000 [=========>....................] - ETA: 1:39 - loss: 284089555710468.3125 - accuracy: 0.0079
 715/2000 [=========>....................] - ETA: 1:39 - loss: 283756756634530.9375 - accuracy: 0.0079
 716/2000 [=========>....................] - ETA: 1:39 - loss: 283424797169011.8125 - accuracy: 0.0079
 717/2000 [=========>....................] - ETA: 1:38 - loss: 283093674046588.2500 - accuracy: 0.0079
 718/2000 [=========>....................] - ETA: 1:38 - loss: 282763384029822.9375 - accuracy: 0.0079
 719/2000 [=========>....................] - ETA: 1:38 - loss: 282433923881788.8750 - accuracy: 0.0079
 720/2000 [=========>....................] - ETA: 1:38 - loss: 282105290395192.8750 - accuracy: 0.0079
 721/2000 [=========>....................] - ETA: 1:38 - loss: 281777480374717.9375 - accuracy: 0.0079
 722/2000 [=========>....................] - ETA: 1:38 - loss: 281450490642749.6875 - accuracy: 0.0079
 723/2000 [=========>....................] - ETA: 1:38 - loss: 281124318039253.8750 - accuracy: 0.0079
 724/2000 [=========>....................] - ETA: 1:38 - loss: 280798959421654.9688 - accuracy: 0.0079
 725/2000 [=========>....................] - ETA: 1:38 - loss: 280474411653145.4375 - accuracy: 0.0079
 726/2000 [=========>....................] - ETA: 1:38 - loss: 280150671631532.0625 - accuracy: 0.0079
 727/2000 [=========>....................] - ETA: 1:38 - loss: 279827736254382.3125 - accuracy: 0.0079
 728/2000 [=========>....................] - ETA: 1:38 - loss: 279505602442071.2188 - accuracy: 0.0079
 729/2000 [=========>....................] - ETA: 1:37 - loss: 279184267131871.6875 - accuracy: 0.0079
 730/2000 [=========>....................] - ETA: 1:37 - loss: 278863727277838.7188 - accuracy: 0.0079
 731/2000 [=========>....................] - ETA: 1:37 - loss: 278543979844956.8125 - accuracy: 0.0079
 732/2000 [=========>....................] - ETA: 1:37 - loss: 278225021814795.1875 - accuracy: 0.0079
 733/2000 [=========>....................] - ETA: 1:37 - loss: 277906850191116.9375 - accuracy: 0.0079
 734/2000 [==========>...................] - ETA: 1:37 - loss: 277589461982584.6875 - accuracy: 0.0079
 735/2000 [==========>...................] - ETA: 1:37 - loss: 277272854219847.0625 - accuracy: 0.0079
 736/2000 [==========>...................] - ETA: 1:37 - loss: 276957023949690.4375 - accuracy: 0.0079
 737/2000 [==========>...................] - ETA: 1:37 - loss: 276641968229238.4375 - accuracy: 0.0079
 738/2000 [==========>...................] - ETA: 1:37 - loss: 276327684137248.5938 - accuracy: 0.0079
 739/2000 [==========>...................] - ETA: 1:37 - loss: 276014168756939.0000 - accuracy: 0.0079
 740/2000 [==========>...................] - ETA: 1:37 - loss: 275701419198630.0625 - accuracy: 0.0079
 741/2000 [==========>...................] - ETA: 1:37 - loss: 275389432576920.3438 - accuracy: 0.0079
 742/2000 [==========>...................] - ETA: 1:36 - loss: 275078206027615.9062 - accuracy: 0.0079
 743/2000 [==========>...................] - ETA: 1:36 - loss: 274767736701942.3438 - accuracy: 0.0079
 744/2000 [==========>...................] - ETA: 1:36 - loss: 274458021760803.7812 - accuracy: 0.0079
 745/2000 [==========>...................] - ETA: 1:36 - loss: 274149058380347.7812 - accuracy: 0.0079
 746/2000 [==========>...................] - ETA: 1:36 - loss: 273840843751863.2500 - accuracy: 0.0079
 747/2000 [==========>...................] - ETA: 1:36 - loss: 273533375081679.0000 - accuracy: 0.0079
 748/2000 [==========>...................] - ETA: 1:36 - loss: 273226649591063.2812 - accuracy: 0.0079
 749/2000 [==========>...................] - ETA: 1:36 - loss: 272920664516124.0312 - accuracy: 0.0079
 750/2000 [==========>...................] - ETA: 1:36 - loss: 272615417096525.1562 - accuracy: 0.0079
 751/2000 [==========>...................] - ETA: 1:36 - loss: 272310904603387.5625 - accuracy: 0.0079
 752/2000 [==========>...................] - ETA: 1:36 - loss: 272007124305614.9688 - accuracy: 0.0079
 753/2000 [==========>...................] - ETA: 1:36 - loss: 271704073492188.9688 - accuracy: 0.0079
 754/2000 [==========>...................] - ETA: 1:36 - loss: 271401749466473.2500 - accuracy: 0.0079
 755/2000 [==========>...................] - ETA: 1:35 - loss: 271100149546118.2812 - accuracy: 0.0079
 756/2000 [==========>...................] - ETA: 1:35 - loss: 270799271057418.8438 - accuracy: 0.0079
 757/2000 [==========>...................] - ETA: 1:35 - loss: 270499111346338.3125 - accuracy: 0.0079
 758/2000 [==========>...................] - ETA: 1:35 - loss: 270199667767312.2188 - accuracy: 0.0079
 759/2000 [==========>...................] - ETA: 1:35 - loss: 269900937688718.3438 - accuracy: 0.0079
 760/2000 [==========>...................] - ETA: 1:35 - loss: 269602918492785.1875 - accuracy: 0.0080
 761/2000 [==========>...................] - ETA: 1:35 - loss: 269305607575500.8750 - accuracy: 0.0080
 762/2000 [==========>...................] - ETA: 1:35 - loss: 269009002346522.8750 - accuracy: 0.0080
 763/2000 [==========>...................] - ETA: 1:35 - loss: 268713100223591.3438 - accuracy: 0.0080
 764/2000 [==========>...................] - ETA: 1:35 - loss: 268417898643456.0000 - accuracy: 0.0080
 765/2000 [==========>...................] - ETA: 1:35 - loss: 268123395050786.4688 - accuracy: 0.0080
 766/2000 [==========>...................] - ETA: 1:35 - loss: 267829586903596.1250 - accuracy: 0.0080
 767/2000 [==========>...................] - ETA: 1:35 - loss: 267536471673155.0938 - accuracy: 0.0080
 768/2000 [==========>...................] - ETA: 1:35 - loss: 267244046838442.6562 - accuracy: 0.0080
 769/2000 [==========>...................] - ETA: 1:34 - loss: 266952309902459.8438 - accuracy: 0.0080
 770/2000 [==========>...................] - ETA: 1:34 - loss: 266661258370284.7188 - accuracy: 0.0080
 771/2000 [==========>...................] - ETA: 1:34 - loss: 266370889765379.3125 - accuracy: 0.0080
 772/2000 [==========>...................] - ETA: 1:34 - loss: 266081201618604.4375 - accuracy: 0.0080
 773/2000 [==========>...................] - ETA: 1:34 - loss: 265792191473597.7500 - accuracy: 0.0080
 774/2000 [==========>...................] - ETA: 1:34 - loss: 265503856886691.3750 - accuracy: 0.0080
 775/2000 [==========>...................] - ETA: 1:34 - loss: 265216195426829.8750 - accuracy: 0.0080
 776/2000 [==========>...................] - ETA: 1:34 - loss: 264929204675489.0000 - accuracy: 0.0080
 777/2000 [==========>...................] - ETA: 1:34 - loss: 264642882226595.0938 - accuracy: 0.0080
 778/2000 [==========>...................] - ETA: 1:34 - loss: 264357225681053.9375 - accuracy: 0.0080
 779/2000 [==========>...................] - ETA: 1:34 - loss: 264072232657474.3750 - accuracy: 0.0080
 780/2000 [==========>...................] - ETA: 1:34 - loss: 263787900775922.8750 - accuracy: 0.0080
 781/2000 [==========>...................] - ETA: 1:34 - loss: 263504227679395.9062 - accuracy: 0.0080
 782/2000 [==========>...................] - ETA: 1:33 - loss: 263221211017582.6562 - accuracy: 0.0080
 783/2000 [==========>...................] - ETA: 1:33 - loss: 262938848452179.0312 - accuracy: 0.0080
 784/2000 [==========>...................] - ETA: 1:33 - loss: 262657137656811.0938 - accuracy: 0.0080
 785/2000 [==========>...................] - ETA: 1:33 - loss: 262376076311615.9062 - accuracy: 0.0080
 786/2000 [==========>...................] - ETA: 1:33 - loss: 262095662113872.7812 - accuracy: 0.0080
 787/2000 [==========>...................] - ETA: 1:33 - loss: 261815892767235.2500 - accuracy: 0.0080
 788/2000 [==========>...................] - ETA: 1:33 - loss: 261536765992336.2500 - accuracy: 0.0080
 789/2000 [==========>...................] - ETA: 1:33 - loss: 261258279510732.4062 - accuracy: 0.0080
 790/2000 [==========>...................] - ETA: 1:33 - loss: 260980431066135.3438 - accuracy: 0.0080
 791/2000 [==========>...................] - ETA: 1:33 - loss: 260703218403061.3125 - accuracy: 0.0080
 792/2000 [==========>...................] - ETA: 1:33 - loss: 260426639288009.6875 - accuracy: 0.0080
 793/2000 [==========>...................] - ETA: 1:33 - loss: 260150691488167.5312 - accuracy: 0.0080
 794/2000 [==========>...................] - ETA: 1:33 - loss: 259875372781970.3750 - accuracy: 0.0080
 795/2000 [==========>...................] - ETA: 1:32 - loss: 259600680964307.2500 - accuracy: 0.0080
 796/2000 [==========>...................] - ETA: 1:32 - loss: 259326613835878.9062 - accuracy: 0.0080
 797/2000 [==========>...................] - ETA: 1:32 - loss: 259053169213686.6875 - accuracy: 0.0080
 798/2000 [==========>...................] - ETA: 1:32 - loss: 258780344915162.1562 - accuracy: 0.0080
 799/2000 [==========>...................] - ETA: 1:32 - loss: 258508138779162.2812 - accuracy: 0.0080
 800/2000 [===========>..................] - ETA: 1:32 - loss: 258236548644864.0000 - accuracy: 0.0080
 801/2000 [===========>..................] - ETA: 1:32 - loss: 257965572367471.2188 - accuracy: 0.0080
 802/2000 [===========>..................] - ETA: 1:32 - loss: 257695207812885.0625 - accuracy: 0.0080
 803/2000 [===========>..................] - ETA: 1:32 - loss: 257425452852414.0000 - accuracy: 0.0080
 804/2000 [===========>..................] - ETA: 1:32 - loss: 257156305373173.8125 - accuracy: 0.0080
 805/2000 [===========>..................] - ETA: 1:32 - loss: 256887763262358.4062 - accuracy: 0.0080
 806/2000 [===========>..................] - ETA: 1:32 - loss: 256619824428054.8750 - accuracy: 0.0080
 807/2000 [===========>..................] - ETA: 1:32 - loss: 256352486783521.6250 - accuracy: 0.0080
 808/2000 [===========>..................] - ETA: 1:31 - loss: 256085748252347.5625 - accuracy: 0.0080
 809/2000 [===========>..................] - ETA: 1:31 - loss: 255819606768388.1250 - accuracy: 0.0080
 810/2000 [===========>..................] - ETA: 1:31 - loss: 255554060275701.8750 - accuracy: 0.0080
 811/2000 [===========>..................] - ETA: 1:31 - loss: 255289106723316.0000 - accuracy: 0.0080
 812/2000 [===========>..................] - ETA: 1:31 - loss: 255024744070360.9062 - accuracy: 0.0080
 813/2000 [===========>..................] - ETA: 1:31 - loss: 254760970291167.2500 - accuracy: 0.0080
 814/2000 [===========>..................] - ETA: 1:31 - loss: 254497783364867.1562 - accuracy: 0.0080
 815/2000 [===========>..................] - ETA: 1:31 - loss: 254235181285657.4375 - accuracy: 0.0080
 816/2000 [===========>..................] - ETA: 1:31 - loss: 253973162047287.2188 - accuracy: 0.0080
 817/2000 [===========>..................] - ETA: 1:31 - loss: 253711723658461.8438 - accuracy: 0.0080
 818/2000 [===========>..................] - ETA: 1:31 - loss: 253450864142751.5938 - accuracy: 0.0080
 819/2000 [===========>..................] - ETA: 1:31 - loss: 253190581523137.1875 - accuracy: 0.0080
 820/2000 [===========>..................] - ETA: 1:31 - loss: 252930873832243.1875 - accuracy: 0.0080
 821/2000 [===========>..................] - ETA: 1:30 - loss: 252671739117388.4062 - accuracy: 0.0080
 822/2000 [===========>..................] - ETA: 1:30 - loss: 252413175435393.5625 - accuracy: 0.0080
 823/2000 [===========>..................] - ETA: 1:30 - loss: 252155180847427.5000 - accuracy: 0.0080
 824/2000 [===========>..................] - ETA: 1:30 - loss: 251897753424070.8438 - accuracy: 0.0080
 825/2000 [===========>..................] - ETA: 1:30 - loss: 251640891245258.9375 - accuracy: 0.0080
 826/2000 [===========>..................] - ETA: 1:30 - loss: 251384592400225.3125 - accuracy: 0.0080
 827/2000 [===========>..................] - ETA: 1:30 - loss: 251128854987445.4062 - accuracy: 0.0080
 828/2000 [===========>..................] - ETA: 1:30 - loss: 250873677114580.7188 - accuracy: 0.0080
 829/2000 [===========>..................] - ETA: 1:30 - loss: 250619056898423.5000 - accuracy: 0.0080
 830/2000 [===========>..................] - ETA: 1:30 - loss: 250364992459788.3438 - accuracy: 0.0080
 831/2000 [===========>..................] - ETA: 1:30 - loss: 250111481933582.4688 - accuracy: 0.0080
 832/2000 [===========>..................] - ETA: 1:30 - loss: 249858523458638.7812 - accuracy: 0.0080
 833/2000 [===========>..................] - ETA: 1:30 - loss: 249606115187762.4062 - accuracy: 0.0080
 834/2000 [===========>..................] - ETA: 1:29 - loss: 249354255272559.7188 - accuracy: 0.0081
 835/2000 [===========>..................] - ETA: 1:29 - loss: 249102941883537.9375 - accuracy: 0.0081
 836/2000 [===========>..................] - ETA: 1:29 - loss: 248852173194940.6250 - accuracy: 0.0081
 837/2000 [===========>..................] - ETA: 1:29 - loss: 248601947389736.6875 - accuracy: 0.0081
 838/2000 [===========>..................] - ETA: 1:29 - loss: 248352262654562.9688 - accuracy: 0.0081
 839/2000 [===========>..................] - ETA: 1:29 - loss: 248103117194700.1250 - accuracy: 0.0081
 840/2000 [===========>..................] - ETA: 1:29 - loss: 247854509213988.5625 - accuracy: 0.0081
 841/2000 [===========>..................] - ETA: 1:29 - loss: 247606436924811.7188 - accuracy: 0.0081
 842/2000 [===========>..................] - ETA: 1:29 - loss: 247358898553026.5938 - accuracy: 0.0081
 843/2000 [===========>..................] - ETA: 1:29 - loss: 247111892327932.9688 - accuracy: 0.0081
 844/2000 [===========>..................] - ETA: 1:29 - loss: 246865416492192.1562 - accuracy: 0.0081
 845/2000 [===========>..................] - ETA: 1:29 - loss: 246619469291820.5312 - accuracy: 0.0081
 846/2000 [===========>..................] - ETA: 1:29 - loss: 246374048976169.7500 - accuracy: 0.0081
 847/2000 [===========>..................] - ETA: 1:28 - loss: 246129153812762.9062 - accuracy: 0.0081
 848/2000 [===========>..................] - ETA: 1:28 - loss: 245884782072348.9688 - accuracy: 0.0081
 849/2000 [===========>..................] - ETA: 1:28 - loss: 245640932028883.9688 - accuracy: 0.0081
 850/2000 [===========>..................] - ETA: 1:28 - loss: 245397601974315.3750 - accuracy: 0.0081
 851/2000 [===========>..................] - ETA: 1:28 - loss: 245154790193833.0625 - accuracy: 0.0081
 852/2000 [===========>..................] - ETA: 1:28 - loss: 244912494995446.3750 - accuracy: 0.0081
 853/2000 [===========>..................] - ETA: 1:28 - loss: 244670714680347.6250 - accuracy: 0.0081
 854/2000 [===========>..................] - ETA: 1:28 - loss: 244429447567508.6875 - accuracy: 0.0081
 855/2000 [===========>..................] - ETA: 1:28 - loss: 244188691983766.0000 - accuracy: 0.0081
 856/2000 [===========>..................] - ETA: 1:28 - loss: 243948446253974.7188 - accuracy: 0.0081
 857/2000 [===========>..................] - ETA: 1:28 - loss: 243708708720597.0000 - accuracy: 0.0081
 858/2000 [===========>..................] - ETA: 1:28 - loss: 243469477724045.4375 - accuracy: 0.0081
 859/2000 [===========>..................] - ETA: 1:28 - loss: 243230751622226.2500 - accuracy: 0.0081
 860/2000 [===========>..................] - ETA: 1:27 - loss: 242992528770929.1250 - accuracy: 0.0081
 861/2000 [===========>..................] - ETA: 1:27 - loss: 242754807538453.7188 - accuracy: 0.0081
 862/2000 [===========>..................] - ETA: 1:27 - loss: 242517586300671.4062 - accuracy: 0.0081
 863/2000 [===========>..................] - ETA: 1:27 - loss: 242280863436121.2812 - accuracy: 0.0081
 864/2000 [===========>..................] - ETA: 1:27 - loss: 242044637335703.7188 - accuracy: 0.0081
 865/2000 [===========>..................] - ETA: 1:27 - loss: 241808906392911.0312 - accuracy: 0.0081
 866/2000 [===========>..................] - ETA: 1:27 - loss: 241573669008655.9688 - accuracy: 0.0081
 867/2000 [============>.................] - ETA: 1:27 - loss: 241338923596066.5312 - accuracy: 0.0081
 868/2000 [============>.................] - ETA: 1:27 - loss: 241104668570751.4062 - accuracy: 0.0081
 869/2000 [============>.................] - ETA: 1:27 - loss: 240870902350785.5312 - accuracy: 0.0081
 870/2000 [============>.................] - ETA: 1:27 - loss: 240637623371159.2500 - accuracy: 0.0081
 871/2000 [============>.................] - ETA: 1:27 - loss: 240404830069234.4688 - accuracy: 0.0081
 872/2000 [============>.................] - ETA: 1:27 - loss: 240172520884731.3125 - accuracy: 0.0081
 873/2000 [============>.................] - ETA: 1:26 - loss: 239940694274127.7500 - accuracy: 0.0081
 874/2000 [============>.................] - ETA: 1:26 - loss: 239709348686569.1562 - accuracy: 0.0081
 875/2000 [============>.................] - ETA: 1:26 - loss: 239478482592670.8750 - accuracy: 0.0081
 876/2000 [============>.................] - ETA: 1:26 - loss: 239248094460455.7500 - accuracy: 0.0081
 877/2000 [============>.................] - ETA: 1:26 - loss: 239018182764933.9688 - accuracy: 0.0081
 878/2000 [============>.................] - ETA: 1:26 - loss: 238788745992840.4688 - accuracy: 0.0081
 879/2000 [============>.................] - ETA: 1:26 - loss: 238559782628252.9688 - accuracy: 0.0081
 880/2000 [============>.................] - ETA: 1:26 - loss: 238331291171672.4375 - accuracy: 0.0081
 881/2000 [============>.................] - ETA: 1:26 - loss: 238103270125647.0312 - accuracy: 0.0081
 882/2000 [============>.................] - ETA: 1:26 - loss: 237875718004271.5938 - accuracy: 0.0081
 883/2000 [============>.................] - ETA: 1:26 - loss: 237648633318872.0000 - accuracy: 0.0081
 884/2000 [============>.................] - ETA: 1:26 - loss: 237422014587510.1562 - accuracy: 0.0081
 885/2000 [============>.................] - ETA: 1:26 - loss: 237195860344424.7188 - accuracy: 0.0081
 886/2000 [============>.................] - ETA: 1:25 - loss: 236970169121003.7812 - accuracy: 0.0081
 887/2000 [============>.................] - ETA: 1:25 - loss: 236744939459986.9062 - accuracy: 0.0081
 888/2000 [============>.................] - ETA: 1:25 - loss: 236520169910677.9062 - accuracy: 0.0081
 889/2000 [============>.................] - ETA: 1:25 - loss: 236295859024189.9062 - accuracy: 0.0081
 890/2000 [============>.................] - ETA: 1:25 - loss: 236072005358147.8750 - accuracy: 0.0081
 891/2000 [============>.................] - ETA: 1:25 - loss: 235848607481359.5000 - accuracy: 0.0081
 892/2000 [============>.................] - ETA: 1:25 - loss: 235625663964348.2812 - accuracy: 0.0081
 893/2000 [============>.................] - ETA: 1:25 - loss: 235403173384040.6250 - accuracy: 0.0081
 894/2000 [============>.................] - ETA: 1:25 - loss: 235181134323730.3125 - accuracy: 0.0081
 895/2000 [============>.................] - ETA: 1:25 - loss: 234959545373042.6875 - accuracy: 0.0081
 896/2000 [============>.................] - ETA: 1:25 - loss: 234738405127899.4375 - accuracy: 0.0081
 897/2000 [============>.................] - ETA: 1:25 - loss: 234517712190483.4062 - accuracy: 0.0081
 898/2000 [============>.................] - ETA: 1:25 - loss: 234297465169203.8750 - accuracy: 0.0081
 899/2000 [============>.................] - ETA: 1:24 - loss: 234077662673996.3125 - accuracy: 0.0081
 900/2000 [============>.................] - ETA: 1:24 - loss: 233858303325634.5625 - accuracy: 0.0081
 901/2000 [============>.................] - ETA: 1:24 - loss: 233639385751015.5625 - accuracy: 0.0081
 902/2000 [============>.................] - ETA: 1:24 - loss: 233420908578475.4375 - accuracy: 0.0081
 903/2000 [============>.................] - ETA: 1:24 - loss: 233202870447071.1250 - accuracy: 0.0081
 904/2000 [============>.................] - ETA: 1:24 - loss: 232985269997241.7812 - accuracy: 0.0081
 905/2000 [============>.................] - ETA: 1:24 - loss: 232768105875435.6250 - accuracy: 0.0081
 906/2000 [============>.................] - ETA: 1:24 - loss: 232551376738706.3750 - accuracy: 0.0081
 907/2000 [============>.................] - ETA: 1:24 - loss: 232335081245405.8438 - accuracy: 0.0081
 908/2000 [============>.................] - ETA: 1:24 - loss: 232119218055177.0312 - accuracy: 0.0081
 909/2000 [============>.................] - ETA: 1:24 - loss: 231903785842789.3750 - accuracy: 0.0081
 910/2000 [============>.................] - ETA: 1:24 - loss: 231688783284228.5000 - accuracy: 0.0082
 911/2000 [============>.................] - ETA: 1:24 - loss: 231474209061293.3750 - accuracy: 0.0082
 912/2000 [============>.................] - ETA: 1:23 - loss: 231260061856965.6250 - accuracy: 0.0082
 913/2000 [============>.................] - ETA: 1:23 - loss: 231046340364590.8125 - accuracy: 0.0082
 914/2000 [============>.................] - ETA: 1:23 - loss: 230833043283233.0625 - accuracy: 0.0082
 915/2000 [============>.................] - ETA: 1:23 - loss: 230620169313059.5312 - accuracy: 0.0082
 916/2000 [============>.................] - ETA: 1:23 - loss: 230407717164492.5625 - accuracy: 0.0082
 917/2000 [============>.................] - ETA: 1:23 - loss: 230195685553579.6875 - accuracy: 0.0082
