Epoch 1/10
   1/1000 [..............................] - ETA: 36:38 - loss: 8.6299 - accuracy: 0.0400
 107/1000 [==>...........................] - ETA: 41s - loss: 4.7209 - accuracy: 0.0092
 109/1000 [==>...........................] - ETA: 41s - loss: 4.7209 - accuracy: 0.0092
 111/1000 [==>...........................] - ETA: 41s - loss: 4.7208 - accuracy: 0.0092
 113/1000 [==>...........................] - ETA: 41s - loss: 4.7208 - accuracy: 0.0093
 115/1000 [==>...........................] - ETA: 41s - loss: 4.7207 - accuracy: 0.0093
 117/1000 [==>...........................] - ETA: 41s - loss: 4.7207 - accuracy: 0.0093
 119/1000 [==>...........................] - ETA: 41s - loss: 4.7206 - accuracy: 0.0093
 121/1000 [==>...........................] - ETA: 41s - loss: 4.7206 - accuracy: 0.0093
 123/1000 [==>...........................] - ETA: 41s - loss: 4.7205 - accuracy: 0.0093
 125/1000 [==>...........................] - ETA: 40s - loss: 4.7205 - accuracy: 0.0094
 127/1000 [==>...........................] - ETA: 40s - loss: 4.7204 - accuracy: 0.0094
 129/1000 [==>...........................] - ETA: 40s - loss: 4.7204 - accuracy: 0.0094
 131/1000 [==>...........................] - ETA: 40s - loss: 4.7203 - accuracy: 0.0094
 133/1000 [==>...........................] - ETA: 40s - loss: 4.7202 - accuracy: 0.0094
 135/1000 [===>..........................] - ETA: 40s - loss: 4.7202 - accuracy: 0.0094
 137/1000 [===>..........................] - ETA: 40s - loss: 4.7201 - accuracy: 0.0094
 139/1000 [===>..........................] - ETA: 40s - loss: 4.7201 - accuracy: 0.0094
 141/1000 [===>..........................] - ETA: 40s - loss: 4.7200 - accuracy: 0.0094
 143/1000 [===>..........................] - ETA: 40s - loss: 4.7200 - accuracy: 0.0094
 145/1000 [===>..........................] - ETA: 40s - loss: 4.7199 - accuracy: 0.0094
 147/1000 [===>..........................] - ETA: 39s - loss: 4.7199 - accuracy: 0.0095
 149/1000 [===>..........................] - ETA: 39s - loss: 4.7198 - accuracy: 0.0095
 151/1000 [===>..........................] - ETA: 39s - loss: 4.7198 - accuracy: 0.0095
 153/1000 [===>..........................] - ETA: 39s - loss: 4.7197 - accuracy: 0.0095
 155/1000 [===>..........................] - ETA: 39s - loss: 4.7197 - accuracy: 0.0095
 157/1000 [===>..........................] - ETA: 39s - loss: 4.7196 - accuracy: 0.0095
 159/1000 [===>..........................] - ETA: 39s - loss: 4.7196 - accuracy: 0.0096
 161/1000 [===>..........................] - ETA: 39s - loss: 4.7195 - accuracy: 0.0096
 163/1000 [===>..........................] - ETA: 39s - loss: 4.7195 - accuracy: 0.0096
 165/1000 [===>..........................] - ETA: 39s - loss: 4.7195 - accuracy: 0.0096
 167/1000 [====>.........................] - ETA: 38s - loss: 4.7194 - accuracy: 0.0096
 169/1000 [====>.........................] - ETA: 38s - loss: 4.7194 - accuracy: 0.0097
 171/1000 [====>.........................] - ETA: 38s - loss: 4.7194 - accuracy: 0.0097
 173/1000 [====>.........................] - ETA: 38s - loss: 4.7193 - accuracy: 0.0097
 175/1000 [====>.........................] - ETA: 38s - loss: 4.7193 - accuracy: 0.0097
 177/1000 [====>.........................] - ETA: 38s - loss: 4.7193 - accuracy: 0.0097
 179/1000 [====>.........................] - ETA: 38s - loss: 4.7193 - accuracy: 0.0097
 181/1000 [====>.........................] - ETA: 38s - loss: 4.7192 - accuracy: 0.0097
 183/1000 [====>.........................] - ETA: 38s - loss: 4.7192 - accuracy: 0.0098
 185/1000 [====>.........................] - ETA: 38s - loss: 4.7192 - accuracy: 0.0098
 187/1000 [====>.........................] - ETA: 38s - loss: 4.7192 - accuracy: 0.0098
 189/1000 [====>.........................] - ETA: 37s - loss: 4.7191 - accuracy: 0.0098
 191/1000 [====>.........................] - ETA: 37s - loss: 4.7191 - accuracy: 0.0098
 193/1000 [====>.........................] - ETA: 37s - loss: 4.7191 - accuracy: 0.0098
 195/1000 [====>.........................] - ETA: 37s - loss: 4.7190 - accuracy: 0.0098
 197/1000 [====>.........................] - ETA: 37s - loss: 4.7190 - accuracy: 0.0098
 199/1000 [====>.........................] - ETA: 37s - loss: 4.7190 - accuracy: 0.0099
 201/1000 [=====>........................] - ETA: 37s - loss: 4.7190 - accuracy: 0.0099
 203/1000 [=====>........................] - ETA: 37s - loss: 4.7189 - accuracy: 0.0099
 205/1000 [=====>........................] - ETA: 37s - loss: 4.7189 - accuracy: 0.0099
 207/1000 [=====>........................] - ETA: 37s - loss: 4.7189 - accuracy: 0.0099
 209/1000 [=====>........................] - ETA: 37s - loss: 4.7189 - accuracy: 0.0099
 211/1000 [=====>........................] - ETA: 36s - loss: 4.7188 - accuracy: 0.0099
 213/1000 [=====>........................] - ETA: 36s - loss: 4.7188 - accuracy: 0.0099
 215/1000 [=====>........................] - ETA: 36s - loss: 4.7188 - accuracy: 0.0099
 217/1000 [=====>........................] - ETA: 36s - loss: 4.7187 - accuracy: 0.0099
 218/1000 [=====>........................] - ETA: 36s - loss: 4.7187 - accuracy: 0.0099
 220/1000 [=====>........................] - ETA: 36s - loss: 4.7187 - accuracy: 0.0100
 222/1000 [=====>........................] - ETA: 36s - loss: 4.7187 - accuracy: 0.0100
 224/1000 [=====>........................] - ETA: 36s - loss: 4.7186 - accuracy: 0.0100
 226/1000 [=====>........................] - ETA: 36s - loss: 4.7186 - accuracy: 0.0100
 228/1000 [=====>........................] - ETA: 36s - loss: 4.7186 - accuracy: 0.0100
 230/1000 [=====>........................] - ETA: 36s - loss: 4.7186 - accuracy: 0.0100
 232/1000 [=====>........................] - ETA: 35s - loss: 4.7185 - accuracy: 0.0100
 234/1000 [======>.......................] - ETA: 35s - loss: 4.7185 - accuracy: 0.0100
 236/1000 [======>.......................] - ETA: 35s - loss: 4.7185 - accuracy: 0.0100
 238/1000 [======>.......................] - ETA: 35s - loss: 4.7184 - accuracy: 0.0100
 240/1000 [======>.......................] - ETA: 35s - loss: 4.7184 - accuracy: 0.0100
 242/1000 [======>.......................] - ETA: 35s - loss: 4.7184 - accuracy: 0.0101
 244/1000 [======>.......................] - ETA: 35s - loss: 4.7184 - accuracy: 0.0101
 246/1000 [======>.......................] - ETA: 35s - loss: 4.7183 - accuracy: 0.0101
 248/1000 [======>.......................] - ETA: 35s - loss: 4.7183 - accuracy: 0.0101
 250/1000 [======>.......................] - ETA: 35s - loss: 4.7183 - accuracy: 0.0101
 252/1000 [======>.......................] - ETA: 35s - loss: 4.7183 - accuracy: 0.0101
 254/1000 [======>.......................] - ETA: 34s - loss: 4.7183 - accuracy: 0.0101
 256/1000 [======>.......................] - ETA: 34s - loss: 4.7182 - accuracy: 0.0101
 258/1000 [======>.......................] - ETA: 34s - loss: 4.7182 - accuracy: 0.0101
 260/1000 [======>.......................] - ETA: 34s - loss: 4.7182 - accuracy: 0.0101
 262/1000 [======>.......................] - ETA: 34s - loss: 4.7182 - accuracy: 0.0101
 264/1000 [======>.......................] - ETA: 34s - loss: 4.7181 - accuracy: 0.0101
 266/1000 [======>.......................] - ETA: 34s - loss: 4.7181 - accuracy: 0.0101
 268/1000 [=======>......................] - ETA: 34s - loss: 4.7181 - accuracy: 0.0101
 270/1000 [=======>......................] - ETA: 34s - loss: 4.7181 - accuracy: 0.0101
 272/1000 [=======>......................] - ETA: 34s - loss: 4.7181 - accuracy: 0.0102
 274/1000 [=======>......................] - ETA: 33s - loss: 4.7180 - accuracy: 0.0102
 276/1000 [=======>......................] - ETA: 33s - loss: 4.7180 - accuracy: 0.0102
 278/1000 [=======>......................] - ETA: 33s - loss: 4.7180 - accuracy: 0.0102
 280/1000 [=======>......................] - ETA: 33s - loss: 4.7180 - accuracy: 0.0102
 282/1000 [=======>......................] - ETA: 33s - loss: 4.7180 - accuracy: 0.0102
 284/1000 [=======>......................] - ETA: 33s - loss: 4.7180 - accuracy: 0.0102
 286/1000 [=======>......................] - ETA: 33s - loss: 4.7179 - accuracy: 0.0102
 288/1000 [=======>......................] - ETA: 33s - loss: 4.7179 - accuracy: 0.0102
 290/1000 [=======>......................] - ETA: 33s - loss: 4.7179 - accuracy: 0.0102
 292/1000 [=======>......................] - ETA: 33s - loss: 4.7179 - accuracy: 0.0102
 294/1000 [=======>......................] - ETA: 33s - loss: 4.7179 - accuracy: 0.0102
 296/1000 [=======>......................] - ETA: 32s - loss: 4.7179 - accuracy: 0.0102
 298/1000 [=======>......................] - ETA: 32s - loss: 4.7179 - accuracy: 0.0102
 300/1000 [========>.....................] - ETA: 32s - loss: 4.7179 - accuracy: 0.0103
 302/1000 [========>.....................] - ETA: 32s - loss: 4.7178 - accuracy: 0.0103
 304/1000 [========>.....................] - ETA: 32s - loss: 4.7178 - accuracy: 0.0103
 305/1000 [========>.....................] - ETA: 32s - loss: 4.7178 - accuracy: 0.0103
 307/1000 [========>.....................] - ETA: 32s - loss: 4.7178 - accuracy: 0.0103
 309/1000 [========>.....................] - ETA: 32s - loss: 4.7178 - accuracy: 0.0103
 311/1000 [========>.....................] - ETA: 32s - loss: 4.7178 - accuracy: 0.0103
 313/1000 [========>.....................] - ETA: 32s - loss: 4.7178 - accuracy: 0.0103
 315/1000 [========>.....................] - ETA: 32s - loss: 4.7178 - accuracy: 0.0103
 317/1000 [========>.....................] - ETA: 31s - loss: 4.7178 - accuracy: 0.0103
 319/1000 [========>.....................] - ETA: 31s - loss: 4.7177 - accuracy: 0.0103
 321/1000 [========>.....................] - ETA: 31s - loss: 4.7177 - accuracy: 0.0103
 323/1000 [========>.....................] - ETA: 31s - loss: 4.7177 - accuracy: 0.0103
 325/1000 [========>.....................] - ETA: 31s - loss: 4.7177 - accuracy: 0.0103
 327/1000 [========>.....................] - ETA: 31s - loss: 4.7177 - accuracy: 0.0103
 329/1000 [========>.....................] - ETA: 31s - loss: 4.7177 - accuracy: 0.0103
 331/1000 [========>.....................] - ETA: 31s - loss: 4.7177 - accuracy: 0.0103
 333/1000 [========>.....................] - ETA: 31s - loss: 4.7177 - accuracy: 0.0103
 335/1000 [=========>....................] - ETA: 31s - loss: 4.7176 - accuracy: 0.0103
 337/1000 [=========>....................] - ETA: 31s - loss: 4.7176 - accuracy: 0.0103
 339/1000 [=========>....................] - ETA: 30s - loss: 4.7176 - accuracy: 0.0104
 341/1000 [=========>....................] - ETA: 30s - loss: 4.7176 - accuracy: 0.0104
 343/1000 [=========>....................] - ETA: 30s - loss: 4.7176 - accuracy: 0.0104
 345/1000 [=========>....................] - ETA: 30s - loss: 4.7176 - accuracy: 0.0104
 347/1000 [=========>....................] - ETA: 30s - loss: 4.7176 - accuracy: 0.0104
 349/1000 [=========>....................] - ETA: 30s - loss: 4.7175 - accuracy: 0.0104
 351/1000 [=========>....................] - ETA: 30s - loss: 4.7175 - accuracy: 0.0104
 353/1000 [=========>....................] - ETA: 30s - loss: 4.7175 - accuracy: 0.0104
 355/1000 [=========>....................] - ETA: 30s - loss: 4.7175 - accuracy: 0.0104
 357/1000 [=========>....................] - ETA: 30s - loss: 4.7175 - accuracy: 0.0104
 359/1000 [=========>....................] - ETA: 30s - loss: 4.7175 - accuracy: 0.0104
 361/1000 [=========>....................] - ETA: 29s - loss: 4.7175 - accuracy: 0.0104
 363/1000 [=========>....................] - ETA: 29s - loss: 4.7174 - accuracy: 0.0104
 365/1000 [=========>....................] - ETA: 29s - loss: 4.7174 - accuracy: 0.0104
 367/1000 [==========>...................] - ETA: 29s - loss: 4.7174 - accuracy: 0.0104
 369/1000 [==========>...................] - ETA: 29s - loss: 4.7174 - accuracy: 0.0104
 371/1000 [==========>...................] - ETA: 29s - loss: 4.7174 - accuracy: 0.0104
 373/1000 [==========>...................] - ETA: 29s - loss: 4.7174 - accuracy: 0.0104
 375/1000 [==========>...................] - ETA: 29s - loss: 4.7174 - accuracy: 0.0104
 377/1000 [==========>...................] - ETA: 29s - loss: 4.7173 - accuracy: 0.0104
 379/1000 [==========>...................] - ETA: 29s - loss: 4.7173 - accuracy: 0.0104
 381/1000 [==========>...................] - ETA: 28s - loss: 4.7173 - accuracy: 0.0104
 383/1000 [==========>...................] - ETA: 28s - loss: 4.7173 - accuracy: 0.0104
 385/1000 [==========>...................] - ETA: 28s - loss: 4.7173 - accuracy: 0.0104
 387/1000 [==========>...................] - ETA: 28s - loss: 4.7173 - accuracy: 0.0104
 389/1000 [==========>...................] - ETA: 28s - loss: 4.7173 - accuracy: 0.0104
 391/1000 [==========>...................] - ETA: 28s - loss: 4.7172 - accuracy: 0.0104
 393/1000 [==========>...................] - ETA: 28s - loss: 4.7172 - accuracy: 0.0104
 395/1000 [==========>...................] - ETA: 28s - loss: 4.7172 - accuracy: 0.0104
 397/1000 [==========>...................] - ETA: 28s - loss: 4.7172 - accuracy: 0.0104
 399/1000 [==========>...................] - ETA: 28s - loss: 4.7172 - accuracy: 0.0104
 401/1000 [===========>..................] - ETA: 28s - loss: 4.7172 - accuracy: 0.0104
 403/1000 [===========>..................] - ETA: 27s - loss: 4.7172 - accuracy: 0.0104
 405/1000 [===========>..................] - ETA: 27s - loss: 4.7171 - accuracy: 0.0104
 407/1000 [===========>..................] - ETA: 27s - loss: 4.7171 - accuracy: 0.0104
 409/1000 [===========>..................] - ETA: 27s - loss: 4.7171 - accuracy: 0.0104
 411/1000 [===========>..................] - ETA: 27s - loss: 4.7171 - accuracy: 0.0104
 413/1000 [===========>..................] - ETA: 27s - loss: 4.7171 - accuracy: 0.0104
 415/1000 [===========>..................] - ETA: 27s - loss: 4.7171 - accuracy: 0.0104
 417/1000 [===========>..................] - ETA: 27s - loss: 4.7170 - accuracy: 0.0104
 419/1000 [===========>..................] - ETA: 27s - loss: 4.7170 - accuracy: 0.0104
 421/1000 [===========>..................] - ETA: 27s - loss: 4.7170 - accuracy: 0.0104
 423/1000 [===========>..................] - ETA: 27s - loss: 4.7170 - accuracy: 0.0104
 425/1000 [===========>..................] - ETA: 26s - loss: 4.7170 - accuracy: 0.0104
 427/1000 [===========>..................] - ETA: 26s - loss: 4.7170 - accuracy: 0.0104
 429/1000 [===========>..................] - ETA: 26s - loss: 4.7169 - accuracy: 0.0104
 431/1000 [===========>..................] - ETA: 26s - loss: 4.7169 - accuracy: 0.0104
 433/1000 [===========>..................] - ETA: 26s - loss: 4.7169 - accuracy: 0.0104
 435/1000 [============>.................] - ETA: 26s - loss: 4.7169 - accuracy: 0.0104
 437/1000 [============>.................] - ETA: 26s - loss: 4.7169 - accuracy: 0.0104
 439/1000 [============>.................] - ETA: 26s - loss: 4.7169 - accuracy: 0.0104
 441/1000 [============>.................] - ETA: 26s - loss: 4.7169 - accuracy: 0.0104
 443/1000 [============>.................] - ETA: 26s - loss: 4.7168 - accuracy: 0.0104
 445/1000 [============>.................] - ETA: 25s - loss: 4.7168 - accuracy: 0.0104
 447/1000 [============>.................] - ETA: 25s - loss: 4.7168 - accuracy: 0.0104
 449/1000 [============>.................] - ETA: 25s - loss: 4.7168 - accuracy: 0.0104
 451/1000 [============>.................] - ETA: 25s - loss: 4.7168 - accuracy: 0.0104
 453/1000 [============>.................] - ETA: 25s - loss: 4.7168 - accuracy: 0.0104
 455/1000 [============>.................] - ETA: 25s - loss: 4.7167 - accuracy: 0.0105
 457/1000 [============>.................] - ETA: 25s - loss: 4.7167 - accuracy: 0.0105
 459/1000 [============>.................] - ETA: 25s - loss: 4.7167 - accuracy: 0.0105
 461/1000 [============>.................] - ETA: 25s - loss: 4.7167 - accuracy: 0.0105
 463/1000 [============>.................] - ETA: 25s - loss: 4.7167 - accuracy: 0.0105
 465/1000 [============>.................] - ETA: 25s - loss: 8986885162.1330 - accuracy: 0.0105
 467/1000 [=============>................] - ETA: 24s - loss: 17858430897.3529 - accuracy: 0.0105
 469/1000 [=============>................] - ETA: 24s - loss: 26616438910.9250 - accuracy: 0.0105
 471/1000 [=============>................] - ETA: 24s - loss: 35262676126.9975 - accuracy: 0.0105
 473/1000 [=============>................] - ETA: 24s - loss: 43798875428.5493 - accuracy: 0.0105
 475/1000 [=============>................] - ETA: 24s - loss: 52226736649.9870 - accuracy: 0.0105
 476/1000 [=============>................] - ETA: 24s - loss: 56400563023.8820 - accuracy: 0.0105
 478/1000 [=============>................] - ETA: 24s - loss: 64669033857.8909 - accuracy: 0.0105
 480/1000 [=============>................] - ETA: 24s - loss: 72833276591.2163 - accuracy: 0.0105
 482/1000 [=============>................] - ETA: 24s - loss: 80894880453.8586 - accuracy: 0.0105
 484/1000 [=============>................] - ETA: 24s - loss: 88855405428.6443 - accuracy: 0.0105
 486/1000 [=============>................] - ETA: 24s - loss: 96716382313.6293 - accuracy: 0.0105
 488/1000 [=============>................] - ETA: 23s - loss: 104479312782.9669 - accuracy: 0.0105
 490/1000 [=============>................] - ETA: 23s - loss: 112145671051.2486 - accuracy: 0.0105
 492/1000 [=============>................] - ETA: 23s - loss: 119716904165.2192 - accuracy: 0.0104
 494/1000 [=============>................] - ETA: 23s - loss: 127194432023.0766 - accuracy: 0.0104
 496/1000 [=============>................] - ETA: 23s - loss: 139517791864.0158 - accuracy: 0.0104
 498/1000 [=============>................] - ETA: 23s - loss: 156599208984.9474 - accuracy: 0.0104
 500/1000 [==============>...............] - ETA: 23s - loss: 173473619513.6157 - accuracy: 0.0104
 502/1000 [==============>...............] - ETA: 23s - loss: 190144056907.7447 - accuracy: 0.0104
 504/1000 [==============>...............] - ETA: 23s - loss: 206613498673.0314 - accuracy: 0.0104
 506/1000 [==============>...............] - ETA: 23s - loss: 222884870577.3435 - accuracy: 0.0104
 508/1000 [==============>...............] - ETA: 23s - loss: 238961044056.9603 - accuracy: 0.0104
 510/1000 [==============>...............] - ETA: 22s - loss: 254844840879.9526 - accuracy: 0.0104
 512/1000 [==============>...............] - ETA: 22s - loss: 270539031556.2653 - accuracy: 0.0104
 514/1000 [==============>...............] - ETA: 22s - loss: 286046337354.9724 - accuracy: 0.0104
 516/1000 [==============>...............] - ETA: 22s - loss: 301369432274.6198 - accuracy: 0.0104
 518/1000 [==============>...............] - ETA: 22s - loss: 324868757120.7564 - accuracy: 0.0104
 520/1000 [==============>...............] - ETA: 22s - loss: 348092733349.6766 - accuracy: 0.0104
 522/1000 [==============>...............] - ETA: 22s - loss: 371045250048.2602 - accuracy: 0.0104
 524/1000 [==============>...............] - ETA: 22s - loss: 393730126922.5187 - accuracy: 0.0104
 526/1000 [==============>...............] - ETA: 22s - loss: 416151116613.3685 - accuracy: 0.0104
 528/1000 [==============>...............] - ETA: 22s - loss: 438311908945.7118 - accuracy: 0.0104
 530/1000 [==============>...............] - ETA: 21s - loss: 460216130135.1996 - accuracy: 0.0104
 532/1000 [==============>...............] - ETA: 21s - loss: 481867343983.8944 - accuracy: 0.0104
 534/1000 [===============>..............] - ETA: 21s - loss: 503269051085.4379 - accuracy: 0.0104
 536/1000 [===============>..............] - ETA: 21s - loss: 524424695873.2086 - accuracy: 0.0104
 538/1000 [===============>..............] - ETA: 21s - loss: 545337661817.1149 - accuracy: 0.0104
 540/1000 [===============>..............] - ETA: 21s - loss: 566011275465.2589 - accuracy: 0.0104
 542/1000 [===============>..............] - ETA: 21s - loss: 586448809428.7968 - accuracy: 0.0104
 544/1000 [===============>..............] - ETA: 21s - loss: 606653478554.6025 - accuracy: 0.0104
 546/1000 [===============>..............] - ETA: 21s - loss: 626628445784.3953 - accuracy: 0.0104
 548/1000 [===============>..............] - ETA: 21s - loss: 646376821188.4523 - accuracy: 0.0104
 550/1000 [===============>..............] - ETA: 21s - loss: 665901661973.6578 - accuracy: 0.0104
 552/1000 [===============>..............] - ETA: 20s - loss: 685205975340.7678 - accuracy: 0.0104
 554/1000 [===============>..............] - ETA: 20s - loss: 704292718440.6783 - accuracy: 0.0104
 556/1000 [===============>..............] - ETA: 20s - loss: 723164801160.5320 - accuracy: 0.0104
 558/1000 [===============>..............] - ETA: 20s - loss: 741825084151.9854 - accuracy: 0.0104
 560/1000 [===============>..............] - ETA: 20s - loss: 760276382519.0996 - accuracy: 0.0104
 562/1000 [===============>..............] - ETA: 20s - loss: 778521462897.2096 - accuracy: 0.0104
 564/1000 [===============>..............] - ETA: 20s - loss: 796563049889.8295 - accuracy: 0.0104
 566/1000 [===============>..............] - ETA: 20s - loss: 814403823106.0492 - accuracy: 0.0104
 568/1000 [================>.............] - ETA: 20s - loss: 832046418875.7321 - accuracy: 0.0104
 570/1000 [================>.............] - ETA: 20s - loss: 849493431008.7997 - accuracy: 0.0104
 572/1000 [================>.............] - ETA: 20s - loss: 866747411538.5870 - accuracy: 0.0104
 574/1000 [================>.............] - ETA: 19s - loss: 883810871449.6582 - accuracy: 0.0104
 576/1000 [================>.............] - ETA: 19s - loss: 900686282300.6802 - accuracy: 0.0104
 578/1000 [================>.............] - ETA: 19s - loss: 917376075999.4598 - accuracy: 0.0104
 580/1000 [================>.............] - ETA: 19s - loss: 933882646390.5238 - accuracy: 0.0104
 582/1000 [================>.............] - ETA: 19s - loss: 950208349909.1268 - accuracy: 0.0104
 584/1000 [================>.............] - ETA: 19s - loss: 966355505324.0681 - accuracy: 0.0104
 586/1000 [================>.............] - ETA: 19s - loss: 982326395275.1532 - accuracy: 0.0104
 588/1000 [================>.............] - ETA: 19s - loss: 998123265104.3397 - accuracy: 0.0104
 590/1000 [================>.............] - ETA: 19s - loss: 1013748327931.0233 - accuracy: 0.0104
 592/1000 [================>.............] - ETA: 19s - loss: 1029203760768.2292 - accuracy: 0.0104
 594/1000 [================>.............] - ETA: 18s - loss: 1044491706895.7437 - accuracy: 0.0104
 596/1000 [================>.............] - ETA: 18s - loss: 1059614278185.4626 - accuracy: 0.0104
 598/1000 [================>.............] - ETA: 18s - loss: 1074573552119.6652 - accuracy: 0.0104
 600/1000 [=================>............] - ETA: 18s - loss: 1089371574111.7996 - accuracy: 0.0104
