Epoch 1/10
   1/2000 [..............................] - ETA: 1:28:23 - loss: 6.2038 - accuracy: 0.0000e+00
1249/2000 [=================>............] - ETA: 58s - loss: 4.6243 - accuracy: 0.0085
1250/2000 [=================>............] - ETA: 58s - loss: 4.6243 - accuracy: 0.0085
1251/2000 [=================>............] - ETA: 58s - loss: 4.6243 - accuracy: 0.0085
1252/2000 [=================>............] - ETA: 58s - loss: 4.6243 - accuracy: 0.0085
1253/2000 [=================>............] - ETA: 58s - loss: 4.6243 - accuracy: 0.0085
1254/2000 [=================>............] - ETA: 58s - loss: 4.6243 - accuracy: 0.0085
1255/2000 [=================>............] - ETA: 58s - loss: 4.6243 - accuracy: 0.0085
1256/2000 [=================>............] - ETA: 58s - loss: 4.6243 - accuracy: 0.0085
1257/2000 [=================>............] - ETA: 58s - loss: 4.6243 - accuracy: 0.0085
1258/2000 [=================>............] - ETA: 58s - loss: 4.6243 - accuracy: 0.0085
1259/2000 [=================>............] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1260/2000 [=================>............] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1261/2000 [=================>............] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1262/2000 [=================>............] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1263/2000 [=================>............] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1264/2000 [=================>............] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1265/2000 [=================>............] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1266/2000 [=================>............] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1267/2000 [==================>...........] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1268/2000 [==================>...........] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1269/2000 [==================>...........] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1270/2000 [==================>...........] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1271/2000 [==================>...........] - ETA: 57s - loss: 4.6243 - accuracy: 0.0085
1272/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1273/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1274/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1275/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1276/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1277/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1278/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1279/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1280/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1281/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1282/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1283/2000 [==================>...........] - ETA: 56s - loss: 4.6243 - accuracy: 0.0085
1284/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1285/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1286/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1287/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1288/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1289/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1290/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1291/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1292/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1293/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1294/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1295/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1296/2000 [==================>...........] - ETA: 55s - loss: 4.6243 - accuracy: 0.0085
1297/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1298/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1299/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1300/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1301/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1302/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1303/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1304/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1305/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1306/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1307/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1308/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1309/2000 [==================>...........] - ETA: 54s - loss: 4.6243 - accuracy: 0.0085
1310/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1311/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1312/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1313/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1314/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1315/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1316/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1317/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1318/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1319/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1320/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1321/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1322/2000 [==================>...........] - ETA: 53s - loss: 4.6243 - accuracy: 0.0085
1323/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1324/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1325/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1326/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1327/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1328/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1329/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1330/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1331/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1332/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1333/2000 [==================>...........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1334/2000 [===================>..........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1335/2000 [===================>..........] - ETA: 52s - loss: 4.6243 - accuracy: 0.0085
1336/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1337/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1338/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1339/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1340/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1341/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1342/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1343/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1344/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1345/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1346/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1347/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1348/2000 [===================>..........] - ETA: 51s - loss: 4.6243 - accuracy: 0.0085
1349/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1350/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1351/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1352/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1353/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1354/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1355/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1356/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1357/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1358/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1359/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1360/2000 [===================>..........] - ETA: 50s - loss: 4.6243 - accuracy: 0.0085
1361/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1362/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1363/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1364/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1365/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1366/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1367/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1368/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1369/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1370/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1371/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1372/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1373/2000 [===================>..........] - ETA: 49s - loss: 4.6243 - accuracy: 0.0085
1374/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1375/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1376/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1377/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1378/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1379/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1380/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1381/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1382/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1383/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1384/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1385/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1386/2000 [===================>..........] - ETA: 48s - loss: 4.6243 - accuracy: 0.0085
1387/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1388/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1389/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1390/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1391/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1392/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1393/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1394/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1395/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1396/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1397/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1398/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1399/2000 [===================>..........] - ETA: 47s - loss: 4.6243 - accuracy: 0.0085
1400/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1401/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1402/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1403/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1404/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1405/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1406/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1407/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1408/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1409/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1410/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1411/2000 [====================>.........] - ETA: 46s - loss: 4.6243 - accuracy: 0.0085
1412/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1413/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1414/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1415/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1416/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1417/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1418/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1419/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1420/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1421/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1422/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1423/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1424/2000 [====================>.........] - ETA: 45s - loss: 4.6243 - accuracy: 0.0085
1425/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1426/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1427/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1428/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1429/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1430/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1431/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1432/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1433/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1434/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1435/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1436/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1437/2000 [====================>.........] - ETA: 44s - loss: 4.6243 - accuracy: 0.0085
1438/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1439/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1440/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1441/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1442/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1443/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1444/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1445/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1446/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1447/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1448/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1449/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1450/2000 [====================>.........] - ETA: 43s - loss: 4.6243 - accuracy: 0.0085
1451/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0085
1452/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0085
1453/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0085
1454/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0085
1455/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0085
1456/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0085
1457/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0085
1458/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0085
1459/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0086
1460/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0086
1461/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0086
1462/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0086
1463/2000 [====================>.........] - ETA: 42s - loss: 4.6243 - accuracy: 0.0086
1464/2000 [====================>.........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1465/2000 [====================>.........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1466/2000 [====================>.........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1467/2000 [=====================>........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1468/2000 [=====================>........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1469/2000 [=====================>........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1470/2000 [=====================>........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1471/2000 [=====================>........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1472/2000 [=====================>........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1473/2000 [=====================>........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1474/2000 [=====================>........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1475/2000 [=====================>........] - ETA: 41s - loss: 4.6243 - accuracy: 0.0086
1476/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1477/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1478/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1479/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1480/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1481/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1482/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1483/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1484/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1485/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1486/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1487/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1488/2000 [=====================>........] - ETA: 40s - loss: 4.6243 - accuracy: 0.0086
1489/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1490/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1491/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1492/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1493/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1494/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1495/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1496/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1497/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1498/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1499/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1500/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1501/2000 [=====================>........] - ETA: 39s - loss: 4.6243 - accuracy: 0.0086
1502/2000 [=====================>........] - ETA: 38s - loss: 4.6243 - accuracy: 0.0086
1503/2000 [=====================>........] - ETA: 38s - loss: 4.6243 - accuracy: 0.0086
1504/2000 [=====================>........] - ETA: 38s - loss: 4.6243 - accuracy: 0.0086
1505/2000 [=====================>........] - ETA: 38s - loss: 4.6243 - accuracy: 0.0086
1506/2000 [=====================>........] - ETA: 38s - loss: 4.6243 - accuracy: 0.0086
