Epoch 1/10
   1/1000 [..............................] - ETA: 38:17 - loss: 11.9861 - accuracy: 0.0000e+00
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6180 - accuracy: 0.0097
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6180 - accuracy: 0.0097
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6180 - accuracy: 0.0097
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6180 - accuracy: 0.0097
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6180 - accuracy: 0.0097
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6180 - accuracy: 0.0097
 781/1000 [======================>.......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097 
 783/1000 [======================>.......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097
 785/1000 [======================>.......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6180 - accuracy: 0.0097
 803/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 805/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 807/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6180 - accuracy: 0.0097
 825/1000 [=======================>......] - ETA: 7s - loss: 4.6180 - accuracy: 0.0097
 827/1000 [=======================>......] - ETA: 7s - loss: 4.6180 - accuracy: 0.0097
 829/1000 [=======================>......] - ETA: 7s - loss: 4.6180 - accuracy: 0.0097
 831/1000 [=======================>......] - ETA: 7s - loss: 4.6180 - accuracy: 0.0097
 833/1000 [=======================>......] - ETA: 7s - loss: 4.6180 - accuracy: 0.0097
 835/1000 [========================>.....] - ETA: 7s - loss: 4.6180 - accuracy: 0.0097
 837/1000 [========================>.....] - ETA: 7s - loss: 4.6179 - accuracy: 0.0097
 839/1000 [========================>.....] - ETA: 7s - loss: 4.6179 - accuracy: 0.0097
 841/1000 [========================>.....] - ETA: 7s - loss: 4.6179 - accuracy: 0.0097
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6179 - accuracy: 0.0097
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6179 - accuracy: 0.0097
 847/1000 [========================>.....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 849/1000 [========================>.....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6179 - accuracy: 0.0097
 869/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 871/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 887/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 889/1000 [=========================>....] - ETA: 5s - loss: 4.6179 - accuracy: 0.0097
 891/1000 [=========================>....] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 893/1000 [=========================>....] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6179 - accuracy: 0.0097
 913/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6179 - accuracy: 0.0097
 935/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6179 - accuracy: 0.0097
 957/1000 [===========================>..] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 967/1000 [============================>.] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 969/1000 [============================>.] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 971/1000 [============================>.] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 973/1000 [============================>.] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 975/1000 [============================>.] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 977/1000 [============================>.] - ETA: 1s - loss: 4.6179 - accuracy: 0.0097
 979/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
 981/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
 983/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
 985/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
 987/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
 989/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
 991/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
 993/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
 995/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
 997/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
 999/1000 [============================>.] - ETA: 0s - loss: 4.6179 - accuracy: 0.0097
1000/1000 [==============================] - 50s 50ms/step - loss: 4.6179 - accuracy: 0.0097 - val_loss: 4.6147 - val_accuracy: 0.0100
Epoch 3/10

   1/1000 [..............................] - ETA: 44s - loss: 4.5937 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 4.6009 - accuracy: 0.0056    
   5/1000 [..............................] - ETA: 45s - loss: 4.6042 - accuracy: 0.0087
   7/1000 [..............................] - ETA: 45s - loss: 4.6063 - accuracy: 0.0098
   9/1000 [..............................] - ETA: 45s - loss: 4.6075 - accuracy: 0.0097
  11/1000 [..............................] - ETA: 45s - loss: 4.6090 - accuracy: 0.0097
  13/1000 [..............................] - ETA: 44s - loss: 4.6102 - accuracy: 0.0094
  15/1000 [..............................] - ETA: 44s - loss: 4.6114 - accuracy: 0.0091
  17/1000 [..............................] - ETA: 44s - loss: 4.6126 - accuracy: 0.0087
  19/1000 [..............................] - ETA: 44s - loss: 4.6134 - accuracy: 0.0085
  21/1000 [..............................] - ETA: 44s - loss: 4.6138 - accuracy: 0.0083
  23/1000 [..............................] - ETA: 44s - loss: 4.6142 - accuracy: 0.0081
  25/1000 [..............................] - ETA: 44s - loss: 4.6143 - accuracy: 0.0079
  27/1000 [..............................] - ETA: 44s - loss: 4.6145 - accuracy: 0.0079
  29/1000 [..............................] - ETA: 44s - loss: 4.6148 - accuracy: 0.0079
  31/1000 [..............................] - ETA: 44s - loss: 4.6150 - accuracy: 0.0079
  33/1000 [..............................] - ETA: 44s - loss: 4.6152 - accuracy: 0.0078
  35/1000 [>.............................] - ETA: 43s - loss: 4.6154 - accuracy: 0.0078
  37/1000 [>.............................] - ETA: 43s - loss: 4.6156 - accuracy: 0.0077
  39/1000 [>.............................] - ETA: 43s - loss: 4.6158 - accuracy: 0.0077
  41/1000 [>.............................] - ETA: 43s - loss: 4.6159 - accuracy: 0.0077
  43/1000 [>.............................] - ETA: 43s - loss: 4.6160 - accuracy: 0.0076
  45/1000 [>.............................] - ETA: 43s - loss: 4.6161 - accuracy: 0.0076
  47/1000 [>.............................] - ETA: 43s - loss: 4.6162 - accuracy: 0.0076
  49/1000 [>.............................] - ETA: 43s - loss: 4.6162 - accuracy: 0.0075
  51/1000 [>.............................] - ETA: 43s - loss: 4.6163 - accuracy: 0.0075
  53/1000 [>.............................] - ETA: 43s - loss: 4.6163 - accuracy: 0.0075
  55/1000 [>.............................] - ETA: 43s - loss: 4.6163 - accuracy: 0.0075
  57/1000 [>.............................] - ETA: 42s - loss: 4.6162 - accuracy: 0.0075
  59/1000 [>.............................] - ETA: 42s - loss: 4.6162 - accuracy: 0.0075
  61/1000 [>.............................] - ETA: 42s - loss: 4.6163 - accuracy: 0.0075
  63/1000 [>.............................] - ETA: 42s - loss: 4.6163 - accuracy: 0.0074
  65/1000 [>.............................] - ETA: 42s - loss: 4.6164 - accuracy: 0.0074
  67/1000 [=>............................] - ETA: 42s - loss: 4.6165 - accuracy: 0.0074
  69/1000 [=>............................] - ETA: 42s - loss: 4.6165 - accuracy: 0.0074
  71/1000 [=>............................] - ETA: 42s - loss: 4.6166 - accuracy: 0.0074
  73/1000 [=>............................] - ETA: 42s - loss: 4.6166 - accuracy: 0.0074
  75/1000 [=>............................] - ETA: 42s - loss: 4.6167 - accuracy: 0.0074
  77/1000 [=>............................] - ETA: 42s - loss: 4.6167 - accuracy: 0.0073
  79/1000 [=>............................] - ETA: 41s - loss: 4.6168 - accuracy: 0.0073
  81/1000 [=>............................] - ETA: 41s - loss: 4.6168 - accuracy: 0.0073
  83/1000 [=>............................] - ETA: 41s - loss: 4.6169 - accuracy: 0.0073
  85/1000 [=>............................] - ETA: 41s - loss: 4.6169 - accuracy: 0.0073
  87/1000 [=>............................] - ETA: 41s - loss: 4.6170 - accuracy: 0.0073
  89/1000 [=>............................] - ETA: 41s - loss: 4.6170 - accuracy: 0.0072
  91/1000 [=>............................] - ETA: 41s - loss: 4.6171 - accuracy: 0.0072
  93/1000 [=>............................] - ETA: 41s - loss: 4.6171 - accuracy: 0.0072
  95/1000 [=>............................] - ETA: 41s - loss: 4.6172 - accuracy: 0.0072
  97/1000 [=>............................] - ETA: 41s - loss: 4.6172 - accuracy: 0.0072
  99/1000 [=>............................] - ETA: 41s - loss: 4.6172 - accuracy: 0.0072
 101/1000 [==>...........................] - ETA: 40s - loss: 4.6172 - accuracy: 0.0072
 103/1000 [==>...........................] - ETA: 40s - loss: 4.6173 - accuracy: 0.0072
 105/1000 [==>...........................] - ETA: 40s - loss: 4.6173 - accuracy: 0.0072
 107/1000 [==>...........................] - ETA: 40s - loss: 4.6173 - accuracy: 0.0072
 109/1000 [==>...........................] - ETA: 40s - loss: 4.6174 - accuracy: 0.0072
 111/1000 [==>...........................] - ETA: 40s - loss: 4.6174 - accuracy: 0.0072
 113/1000 [==>...........................] - ETA: 40s - loss: 4.6174 - accuracy: 0.0072
 115/1000 [==>...........................] - ETA: 40s - loss: 4.6175 - accuracy: 0.0072
 117/1000 [==>...........................] - ETA: 40s - loss: 4.6175 - accuracy: 0.0072
 119/1000 [==>...........................] - ETA: 40s - loss: 4.6175 - accuracy: 0.0072
 121/1000 [==>...........................] - ETA: 40s - loss: 4.6175 - accuracy: 0.0072
 123/1000 [==>...........................] - ETA: 39s - loss: 4.6175 - accuracy: 0.0072
 125/1000 [==>...........................] - ETA: 39s - loss: 4.6175 - accuracy: 0.0072
 127/1000 [==>...........................] - ETA: 39s - loss: 4.6175 - accuracy: 0.0072
 129/1000 [==>...........................] - ETA: 39s - loss: 4.6176 - accuracy: 0.0072
 131/1000 [==>...........................] - ETA: 39s - loss: 4.6176 - accuracy: 0.0072
 133/1000 [==>...........................] - ETA: 39s - loss: 4.6176 - accuracy: 0.0072
 135/1000 [===>..........................] - ETA: 39s - loss: 4.6176 - accuracy: 0.0073
 137/1000 [===>..........................] - ETA: 39s - loss: 4.6176 - accuracy: 0.0073
 139/1000 [===>..........................] - ETA: 39s - loss: 4.6176 - accuracy: 0.0073
 141/1000 [===>..........................] - ETA: 39s - loss: 4.6176 - accuracy: 0.0073
 143/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0073
 145/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0073
 147/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0073
 149/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0073
 151/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0073
 153/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0074
 155/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0074
 157/1000 [===>..........................] - ETA: 38s - loss: 4.6176 - accuracy: 0.0074
 159/1000 [===>..........................] - ETA: 38s - loss: 4.6177 - accuracy: 0.0074
 161/1000 [===>..........................] - ETA: 38s - loss: 4.6177 - accuracy: 0.0074
 163/1000 [===>..........................] - ETA: 38s - loss: 4.6177 - accuracy: 0.0074
 165/1000 [===>..........................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0074
 167/1000 [====>.........................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0074
 169/1000 [====>.........................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0074
 171/1000 [====>.........................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0075
 173/1000 [====>.........................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0075
 175/1000 [====>.........................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0075
 177/1000 [====>.........................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0075
 179/1000 [====>.........................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0075
 181/1000 [====>.........................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0075
 183/1000 [====>.........................] - ETA: 37s - loss: 4.6178 - accuracy: 0.0075
 185/1000 [====>.........................] - ETA: 37s - loss: 4.6178 - accuracy: 0.0075
 187/1000 [====>.........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0075
 189/1000 [====>.........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0075
 191/1000 [====>.........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0075
 193/1000 [====>.........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0075
 195/1000 [====>.........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0075
 197/1000 [====>.........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0075
 199/1000 [====>.........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0075
 201/1000 [=====>........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0075
 203/1000 [=====>........................] - ETA: 36s - loss: 4.6178 - accuracy: 0.0075
 205/1000 [=====>........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0076
 207/1000 [=====>........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0076
 209/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 211/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 213/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 215/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 217/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 219/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 221/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 223/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 225/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 227/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 229/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0076
 231/1000 [=====>........................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0076
 233/1000 [=====>........................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0076
 235/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0076
 237/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0076
 239/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0077
 241/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0077
 243/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0077
 245/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0077
 247/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0077
 249/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0077
 251/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0077
 253/1000 [======>.......................] - ETA: 33s - loss: 4.6179 - accuracy: 0.0077
 255/1000 [======>.......................] - ETA: 33s - loss: 4.6179 - accuracy: 0.0077
 257/1000 [======>.......................] - ETA: 33s - loss: 4.6179 - accuracy: 0.0077
 259/1000 [======>.......................] - ETA: 33s - loss: 4.6179 - accuracy: 0.0077
 261/1000 [======>.......................] - ETA: 33s - loss: 4.6179 - accuracy: 0.0077
 263/1000 [======>.......................] - ETA: 33s - loss: 4.6179 - accuracy: 0.0077
 265/1000 [======>.......................] - ETA: 33s - loss: 4.6179 - accuracy: 0.0077
 267/1000 [=======>......................] - ETA: 33s - loss: 4.6179 - accuracy: 0.0077
 269/1000 [=======>......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0077
 271/1000 [=======>......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0077
 273/1000 [=======>......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0078
 275/1000 [=======>......................] - ETA: 32s - loss: 4.6178 - accuracy: 0.0078
 277/1000 [=======>......................] - ETA: 32s - loss: 4.6178 - accuracy: 0.0078
 279/1000 [=======>......................] - ETA: 32s - loss: 4.6178 - accuracy: 0.0078
 281/1000 [=======>......................] - ETA: 32s - loss: 4.6178 - accuracy: 0.0078
 283/1000 [=======>......................] - ETA: 32s - loss: 4.6178 - accuracy: 0.0078
