Epoch 1/10
   1/1000 [..............................] - ETA: 37:24 - loss: 8.1503 - accuracy: 0.0200
 506/1000 [==============>...............] - ETA: 21s - loss: 2065548734609.7236 - accuracy: 0.0090
 508/1000 [==============>...............] - ETA: 20s - loss: 2058814188955.2285 - accuracy: 0.0090
 510/1000 [==============>...............] - ETA: 20s - loss: 2052126998849.2708 - accuracy: 0.0090
 512/1000 [==============>...............] - ETA: 20s - loss: 2045486651904.0159 - accuracy: 0.0090
 514/1000 [==============>...............] - ETA: 20s - loss: 2038892643260.2805 - accuracy: 0.0090
 516/1000 [==============>...............] - ETA: 20s - loss: 2032344475314.6204 - accuracy: 0.0090
 518/1000 [==============>...............] - ETA: 20s - loss: 2025841657769.0349 - accuracy: 0.0090
 520/1000 [==============>...............] - ETA: 20s - loss: 2019383707238.4155 - accuracy: 0.0090
 522/1000 [==============>...............] - ETA: 20s - loss: 2012970147557.5327 - accuracy: 0.0090
 524/1000 [==============>...............] - ETA: 20s - loss: 2006600509080.4429 - accuracy: 0.0090
 526/1000 [==============>...............] - ETA: 20s - loss: 2000274329054.9204 - accuracy: 0.0090
 528/1000 [==============>...............] - ETA: 20s - loss: 1993991151243.6519 - accuracy: 0.0090
 530/1000 [==============>...............] - ETA: 20s - loss: 1987750525863.1399 - accuracy: 0.0090
 532/1000 [==============>...............] - ETA: 19s - loss: 1981552009523.9851 - accuracy: 0.0090
 534/1000 [===============>..............] - ETA: 19s - loss: 1975395165049.7830 - accuracy: 0.0090
 536/1000 [===============>..............] - ETA: 19s - loss: 1969279561300.0750 - accuracy: 0.0090
 538/1000 [===============>..............] - ETA: 19s - loss: 1963204773362.6917 - accuracy: 0.0090
 540/1000 [===============>..............] - ETA: 19s - loss: 1957170382013.6448 - accuracy: 0.0090
 542/1000 [===============>..............] - ETA: 19s - loss: 1951175973914.4651 - accuracy: 0.0090
 544/1000 [===============>..............] - ETA: 19s - loss: 1945221141504.0149 - accuracy: 0.0090
 546/1000 [===============>..............] - ETA: 19s - loss: 1939305482712.6304 - accuracy: 0.0090
 548/1000 [===============>..............] - ETA: 19s - loss: 1933428601101.0952 - accuracy: 0.0090
 550/1000 [===============>..............] - ETA: 19s - loss: 1927590105519.9565 - accuracy: 0.0090
 552/1000 [===============>..............] - ETA: 19s - loss: 1921789610251.1453 - accuracy: 0.0090
 554/1000 [===============>..............] - ETA: 18s - loss: 1916026734732.4912 - accuracy: 0.0090
 556/1000 [===============>..............] - ETA: 18s - loss: 1910301103523.9282 - accuracy: 0.0090
 558/1000 [===============>..............] - ETA: 18s - loss: 1904612346333.1472 - accuracy: 0.0090
 560/1000 [===============>..............] - ETA: 18s - loss: 1898960097748.1289 - accuracy: 0.0090
 562/1000 [===============>..............] - ETA: 18s - loss: 1893343997325.2244 - accuracy: 0.0090
 564/1000 [===============>..............] - ETA: 18s - loss: 1887763689384.8655 - accuracy: 0.0090
 566/1000 [===============>..............] - ETA: 18s - loss: 1882218822927.3923 - accuracy: 0.0090
 568/1000 [================>.............] - ETA: 18s - loss: 1876709051666.0425 - accuracy: 0.0090
 570/1000 [================>.............] - ETA: 18s - loss: 1871234033771.8037 - accuracy: 0.0090
 572/1000 [================>.............] - ETA: 18s - loss: 1865793432081.9163 - accuracy: 0.0090
 574/1000 [================>.............] - ETA: 18s - loss: 1860386913676.0559 - accuracy: 0.0090
 576/1000 [================>.............] - ETA: 18s - loss: 1855014150087.1252 - accuracy: 0.0090
 578/1000 [================>.............] - ETA: 17s - loss: 1849674817054.1316 - accuracy: 0.0090
 580/1000 [================>.............] - ETA: 17s - loss: 1844368594562.6624 - accuracy: 0.0090
 582/1000 [================>.............] - ETA: 17s - loss: 1839095166715.6152 - accuracy: 0.0090
 584/1000 [================>.............] - ETA: 17s - loss: 1833854221718.8083 - accuracy: 0.0090
 586/1000 [================>.............] - ETA: 17s - loss: 1828645451699.1265 - accuracy: 0.0090
 588/1000 [================>.............] - ETA: 17s - loss: 1823468552805.0205 - accuracy: 0.0090
 590/1000 [================>.............] - ETA: 17s - loss: 1818323224916.1899 - accuracy: 0.0090
 592/1000 [================>.............] - ETA: 17s - loss: 1813209171912.6624 - accuracy: 0.0090
 594/1000 [================>.............] - ETA: 17s - loss: 1808126101276.4580 - accuracy: 0.0090
 596/1000 [================>.............] - ETA: 17s - loss: 1803073724306.0540 - accuracy: 0.0090
 598/1000 [================>.............] - ETA: 17s - loss: 1798051755833.3782 - accuracy: 0.0090
 600/1000 [=================>............] - ETA: 16s - loss: 1793059914274.1470 - accuracy: 0.0090
 602/1000 [=================>............] - ETA: 16s - loss: 1788097921622.7644 - accuracy: 0.0090
 604/1000 [=================>............] - ETA: 16s - loss: 1783165503284.5698 - accuracy: 0.0090
 606/1000 [=================>............] - ETA: 16s - loss: 1778262388073.6240 - accuracy: 0.0090
 608/1000 [=================>............] - ETA: 16s - loss: 1773388308156.6450 - accuracy: 0.0090
 610/1000 [=================>............] - ETA: 16s - loss: 1768542999051.7642 - accuracy: 0.0090
 612/1000 [=================>............] - ETA: 16s - loss: 1763726199466.6799 - accuracy: 0.0090
 614/1000 [=================>............] - ETA: 16s - loss: 1758937651353.4465 - accuracy: 0.0090
 616/1000 [=================>............] - ETA: 16s - loss: 1754177099802.6106 - accuracy: 0.0090
 618/1000 [=================>............] - ETA: 16s - loss: 1749444292992.4275 - accuracy: 0.0090
 620/1000 [=================>............] - ETA: 16s - loss: 1744738982139.0583 - accuracy: 0.0090
 622/1000 [=================>............] - ETA: 15s - loss: 1740060921553.0935 - accuracy: 0.0090
 624/1000 [=================>............] - ETA: 15s - loss: 1735409868484.9360 - accuracy: 0.0090
 626/1000 [=================>............] - ETA: 15s - loss: 1730785582973.1504 - accuracy: 0.0090
 628/1000 [=================>............] - ETA: 15s - loss: 1726187828060.9556 - accuracy: 0.0090
 630/1000 [=================>............] - ETA: 15s - loss: 1721616369644.5081 - accuracy: 0.0089
 632/1000 [=================>............] - ETA: 15s - loss: 1717070976324.0635 - accuracy: 0.0089
 634/1000 [==================>...........] - ETA: 15s - loss: 1712551419516.3787 - accuracy: 0.0089
 636/1000 [==================>...........] - ETA: 15s - loss: 1708057473255.8618 - accuracy: 0.0089
 638/1000 [==================>...........] - ETA: 15s - loss: 1703588914307.6240 - accuracy: 0.0089
 640/1000 [==================>...........] - ETA: 15s - loss: 1699145522022.4126 - accuracy: 0.0089
 642/1000 [==================>...........] - ETA: 15s - loss: 1694727078398.4177 - accuracy: 0.0089
 644/1000 [==================>...........] - ETA: 15s - loss: 1690333367938.3977 - accuracy: 0.0089
 646/1000 [==================>...........] - ETA: 14s - loss: 1685964177661.6348 - accuracy: 0.0089
 647/1000 [==================>...........] - ETA: 14s - loss: 1683788711736.5938 - accuracy: 0.0089
 648/1000 [==================>...........] - ETA: 14s - loss: 1681619297115.6667 - accuracy: 0.0089
 650/1000 [==================>...........] - ETA: 14s - loss: 1677298518186.1541 - accuracy: 0.0089
 652/1000 [==================>...........] - ETA: 14s - loss: 1673001635211.7915 - accuracy: 0.0089
 654/1000 [==================>...........] - ETA: 14s - loss: 1668728444946.8015 - accuracy: 0.0089
 656/1000 [==================>...........] - ETA: 14s - loss: 1664478746424.2075 - accuracy: 0.0089
 657/1000 [==================>...........] - ETA: 14s - loss: 1662362644386.4963 - accuracy: 0.0089
 659/1000 [==================>...........] - ETA: 14s - loss: 1658147811645.0017 - accuracy: 0.0089
 661/1000 [==================>...........] - ETA: 14s - loss: 1653955978244.6599 - accuracy: 0.0089
 663/1000 [==================>...........] - ETA: 14s - loss: 1649786951096.1934 - accuracy: 0.0089
 665/1000 [==================>...........] - ETA: 14s - loss: 1645640539359.2905 - accuracy: 0.0089
 667/1000 [===================>..........] - ETA: 14s - loss: 1641516554335.1965 - accuracy: 0.0089
 669/1000 [===================>..........] - ETA: 13s - loss: 1637414809410.2124 - accuracy: 0.0089
 671/1000 [===================>..........] - ETA: 13s - loss: 1633335120122.2893 - accuracy: 0.0089
 673/1000 [===================>..........] - ETA: 13s - loss: 1629277304031.6792 - accuracy: 0.0089
 675/1000 [===================>..........] - ETA: 13s - loss: 1625241180739.5203 - accuracy: 0.0089
 677/1000 [===================>..........] - ETA: 13s - loss: 1621226571881.8909 - accuracy: 0.0089
 679/1000 [===================>..........] - ETA: 13s - loss: 1617233301051.5820 - accuracy: 0.0089
 681/1000 [===================>..........] - ETA: 13s - loss: 1613261193817.4805 - accuracy: 0.0089
 683/1000 [===================>..........] - ETA: 13s - loss: 1609310077623.6721 - accuracy: 0.0089
 685/1000 [===================>..........] - ETA: 13s - loss: 1605379781881.6587 - accuracy: 0.0089
 687/1000 [===================>..........] - ETA: 13s - loss: 1601470137822.4746 - accuracy: 0.0089
 689/1000 [===================>..........] - ETA: 13s - loss: 1597580978517.8406 - accuracy: 0.0089
 691/1000 [===================>..........] - ETA: 13s - loss: 1593712138877.2332 - accuracy: 0.0089
 693/1000 [===================>..........] - ETA: 12s - loss: 1589863455621.3682 - accuracy: 0.0089
 695/1000 [===================>..........] - ETA: 12s - loss: 1586034767208.9900 - accuracy: 0.0089
 697/1000 [===================>..........] - ETA: 12s - loss: 1582225913882.4563 - accuracy: 0.0089
 699/1000 [===================>..........] - ETA: 12s - loss: 1578436737595.3420 - accuracy: 0.0089
 701/1000 [====================>.........] - ETA: 12s - loss: 1574667081964.6565 - accuracy: 0.0089
 703/1000 [====================>.........] - ETA: 12s - loss: 1570916792340.4041 - accuracy: 0.0089
 705/1000 [====================>.........] - ETA: 12s - loss: 1567185715664.8059 - accuracy: 0.0089
 707/1000 [====================>.........] - ETA: 12s - loss: 1563473700588.8206 - accuracy: 0.0089
 709/1000 [====================>.........] - ETA: 12s - loss: 1559780597309.3938 - accuracy: 0.0089
 711/1000 [====================>.........] - ETA: 12s - loss: 1556106257639.8877 - accuracy: 0.0089
 713/1000 [====================>.........] - ETA: 12s - loss: 1552450534918.4741 - accuracy: 0.0089
 715/1000 [====================>.........] - ETA: 11s - loss: 1548813284101.3821 - accuracy: 0.0089
 717/1000 [====================>.........] - ETA: 11s - loss: 1545194361603.2246 - accuracy: 0.0089
 719/1000 [====================>.........] - ETA: 11s - loss: 1541593625413.4412 - accuracy: 0.0089
 721/1000 [====================>.........] - ETA: 11s - loss: 1538010934938.1084 - accuracy: 0.0089
 723/1000 [====================>.........] - ETA: 11s - loss: 1534446151093.6543 - accuracy: 0.0089
 725/1000 [====================>.........] - ETA: 11s - loss: 1530899136240.8276 - accuracy: 0.0089
 727/1000 [====================>.........] - ETA: 11s - loss: 1527369754119.7581 - accuracy: 0.0089
 729/1000 [====================>.........] - ETA: 11s - loss: 1523857869943.4075 - accuracy: 0.0089
 731/1000 [====================>.........] - ETA: 11s - loss: 1520363350265.3572 - accuracy: 0.0089
 733/1000 [====================>.........] - ETA: 11s - loss: 1516886063073.2771 - accuracy: 0.0089
 735/1000 [=====================>........] - ETA: 11s - loss: 1513425877635.6682 - accuracy: 0.0089
 737/1000 [=====================>........] - ETA: 11s - loss: 1509982664617.8672 - accuracy: 0.0089
 739/1000 [=====================>........] - ETA: 10s - loss: 1506556295974.4629 - accuracy: 0.0089
 741/1000 [=====================>........] - ETA: 10s - loss: 1503146644976.1189 - accuracy: 0.0089
 743/1000 [=====================>........] - ETA: 10s - loss: 1499753586169.8091 - accuracy: 0.0089
 745/1000 [=====================>........] - ETA: 10s - loss: 1496376995383.6780 - accuracy: 0.0089
 747/1000 [=====================>........] - ETA: 10s - loss: 1493016749709.8904 - accuracy: 0.0089
 749/1000 [=====================>........] - ETA: 10s - loss: 1489672727422.1311 - accuracy: 0.0089
 751/1000 [=====================>........] - ETA: 10s - loss: 1486344808090.7698 - accuracy: 0.0089
 753/1000 [=====================>........] - ETA: 10s - loss: 1483032872456.8501 - accuracy: 0.0089
 755/1000 [=====================>........] - ETA: 10s - loss: 1479736802459.9844 - accuracy: 0.0089
 757/1000 [=====================>........] - ETA: 10s - loss: 1476456481200.8772 - accuracy: 0.0089
 759/1000 [=====================>........] - ETA: 10s - loss: 1473191792969.2017 - accuracy: 0.0089
 761/1000 [=====================>........] - ETA: 10s - loss: 1469942623163.3853 - accuracy: 0.0089
 763/1000 [=====================>........] - ETA: 9s - loss: 1466708858361.9714 - accuracy: 0.0089 
 765/1000 [=====================>........] - ETA: 9s - loss: 1463490386222.5256 - accuracy: 0.0089
 767/1000 [======================>.......] - ETA: 9s - loss: 1460287095574.3730 - accuracy: 0.0089
 769/1000 [======================>.......] - ETA: 9s - loss: 1457098876232.9155 - accuracy: 0.0089
 771/1000 [======================>.......] - ETA: 9s - loss: 1453925619156.8457 - accuracy: 0.0089
 773/1000 [======================>.......] - ETA: 9s - loss: 1450767216390.9653 - accuracy: 0.0089
 775/1000 [======================>.......] - ETA: 9s - loss: 1447623560988.7485 - accuracy: 0.0089
 777/1000 [======================>.......] - ETA: 9s - loss: 1444494547062.6206 - accuracy: 0.0089
 779/1000 [======================>.......] - ETA: 9s - loss: 1441380069728.2981 - accuracy: 0.0089
 781/1000 [======================>.......] - ETA: 9s - loss: 1438280025133.9004 - accuracy: 0.0089
 783/1000 [======================>.......] - ETA: 9s - loss: 1435194310425.8394 - accuracy: 0.0089
 785/1000 [======================>.......] - ETA: 9s - loss: 1432122823736.1021 - accuracy: 0.0089
 787/1000 [======================>.......] - ETA: 8s - loss: 1429065464211.3647 - accuracy: 0.0089
 789/1000 [======================>.......] - ETA: 8s - loss: 1426022131875.5388 - accuracy: 0.0089
 791/1000 [======================>.......] - ETA: 8s - loss: 1422992727805.0974 - accuracy: 0.0089
 793/1000 [======================>.......] - ETA: 8s - loss: 1419977153971.1777 - accuracy: 0.0089
 795/1000 [======================>.......] - ETA: 8s - loss: 1416975313269.5447 - accuracy: 0.0089
 797/1000 [======================>.......] - ETA: 8s - loss: 1413987109508.9888 - accuracy: 0.0089
 799/1000 [======================>.......] - ETA: 8s - loss: 1411012447420.4055 - accuracy: 0.0089
 801/1000 [=======================>......] - ETA: 8s - loss: 1408051232665.7378 - accuracy: 0.0089
 803/1000 [=======================>......] - ETA: 8s - loss: 1405103371744.7671 - accuracy: 0.0089
 805/1000 [=======================>......] - ETA: 8s - loss: 1402168772066.1167 - accuracy: 0.0089
 807/1000 [=======================>......] - ETA: 8s - loss: 1399247341895.3855 - accuracy: 0.0089
 809/1000 [=======================>......] - ETA: 7s - loss: 1396338990324.3015 - accuracy: 0.0089
 811/1000 [=======================>......] - ETA: 7s - loss: 1393443627361.5486 - accuracy: 0.0089
 813/1000 [=======================>......] - ETA: 7s - loss: 1390561163780.4182 - accuracy: 0.0089
 815/1000 [=======================>......] - ETA: 7s - loss: 1387691511209.9436 - accuracy: 0.0089
 817/1000 [=======================>......] - ETA: 7s - loss: 1384834582124.4260 - accuracy: 0.0089
 819/1000 [=======================>......] - ETA: 7s - loss: 1381990289733.0891 - accuracy: 0.0089
 821/1000 [=======================>......] - ETA: 7s - loss: 1379158548110.8210 - accuracy: 0.0089
 823/1000 [=======================>......] - ETA: 7s - loss: 1376339272088.1167 - accuracy: 0.0089
 825/1000 [=======================>......] - ETA: 7s - loss: 1373532377301.4983 - accuracy: 0.0089
 827/1000 [=======================>......] - ETA: 7s - loss: 1370737780124.3337 - accuracy: 0.0089
 829/1000 [=======================>......] - ETA: 7s - loss: 1367955397737.0037 - accuracy: 0.0089
 831/1000 [=======================>......] - ETA: 7s - loss: 1365185148018.6089 - accuracy: 0.0089
 833/1000 [=======================>......] - ETA: 6s - loss: 1362426949636.9268 - accuracy: 0.0089
 835/1000 [========================>.....] - ETA: 6s - loss: 1359680721960.4790 - accuracy: 0.0089
 837/1000 [========================>.....] - ETA: 6s - loss: 1356946385108.8840 - accuracy: 0.0089
 839/1000 [========================>.....] - ETA: 6s - loss: 1354223859924.3767 - accuracy: 0.0089
 841/1000 [========================>.....] - ETA: 6s - loss: 1351513067943.7336 - accuracy: 0.0089
 843/1000 [========================>.....] - ETA: 6s - loss: 1348813931409.4709 - accuracy: 0.0089
 845/1000 [========================>.....] - ETA: 6s - loss: 1346126373280.8804 - accuracy: 0.0089
 847/1000 [========================>.....] - ETA: 6s - loss: 1343450317186.8809 - accuracy: 0.0089
 848/1000 [========================>.....] - ETA: 6s - loss: 1342116578729.0659 - accuracy: 0.0089
 850/1000 [========================>.....] - ETA: 6s - loss: 1339457633976.3293 - accuracy: 0.0089
 852/1000 [========================>.....] - ETA: 6s - loss: 1336810003287.7466 - accuracy: 0.0089
 854/1000 [========================>.....] - ETA: 6s - loss: 1334173612621.9485 - accuracy: 0.0089
 856/1000 [========================>.....] - ETA: 6s - loss: 1331548388648.6821 - accuracy: 0.0089
 858/1000 [========================>.....] - ETA: 5s - loss: 1328934258625.9487 - accuracy: 0.0089
 860/1000 [========================>.....] - ETA: 5s - loss: 1326331150450.3162 - accuracy: 0.0089
 862/1000 [========================>.....] - ETA: 5s - loss: 1323738992706.5337 - accuracy: 0.0089
 864/1000 [========================>.....] - ETA: 5s - loss: 1321157714545.7871 - accuracy: 0.0089
 866/1000 [========================>.....] - ETA: 5s - loss: 1318587245754.8359 - accuracy: 0.0089
 868/1000 [=========================>....] - ETA: 5s - loss: 1316027516748.6912 - accuracy: 0.0089
 870/1000 [=========================>....] - ETA: 5s - loss: 1313478458525.7288 - accuracy: 0.0089
 872/1000 [=========================>....] - ETA: 5s - loss: 1310940002717.3669 - accuracy: 0.0089
 874/1000 [=========================>....] - ETA: 5s - loss: 1308412081487.0938 - accuracy: 0.0089
 876/1000 [=========================>....] - ETA: 5s - loss: 1305894627617.9087 - accuracy: 0.0089
 878/1000 [=========================>....] - ETA: 5s - loss: 1303387574486.6060 - accuracy: 0.0089
 880/1000 [=========================>....] - ETA: 5s - loss: 1300890856019.7910 - accuracy: 0.0089
 882/1000 [=========================>....] - ETA: 4s - loss: 1298404406724.7981 - accuracy: 0.0089
 884/1000 [=========================>....] - ETA: 4s - loss: 1295928161664.5881 - accuracy: 0.0089
 886/1000 [=========================>....] - ETA: 4s - loss: 1293462056432.9841 - accuracy: 0.0089
 888/1000 [=========================>....] - ETA: 4s - loss: 1291006027204.0452 - accuracy: 0.0089
 890/1000 [=========================>....] - ETA: 4s - loss: 1288560010688.7280 - accuracy: 0.0089
 892/1000 [=========================>....] - ETA: 4s - loss: 1286123944128.8699 - accuracy: 0.0089
 894/1000 [=========================>....] - ETA: 4s - loss: 1283697765291.2483 - accuracy: 0.0089
 896/1000 [=========================>....] - ETA: 4s - loss: 1281281412480.0090 - accuracy: 0.0089
 898/1000 [=========================>....] - ETA: 4s - loss: 1278874824494.1917 - accuracy: 0.0089
 900/1000 [==========================>...] - ETA: 4s - loss: 1276477940676.8445 - accuracy: 0.0089
 902/1000 [==========================>...] - ETA: 4s - loss: 1274090700872.6653 - accuracy: 0.0089
 904/1000 [==========================>...] - ETA: 4s - loss: 1271713045422.4514 - accuracy: 0.0089
 905/1000 [==========================>...] - ETA: 3s - loss: 1270527793326.2585 - accuracy: 0.0089
 907/1000 [==========================>...] - ETA: 3s - loss: 1268164403624.5115 - accuracy: 0.0089
 909/1000 [==========================>...] - ETA: 3s - loss: 1265810451312.9417 - accuracy: 0.0089
 911/1000 [==========================>...] - ETA: 3s - loss: 1263465878425.7212 - accuracy: 0.0089
 913/1000 [==========================>...] - ETA: 3s - loss: 1261130627540.8281 - accuracy: 0.0089
 915/1000 [==========================>...] - ETA: 3s - loss: 1258804641648.7607 - accuracy: 0.0089
 917/1000 [==========================>...] - ETA: 3s - loss: 1256487864255.2410 - accuracy: 0.0089
 919/1000 [==========================>...] - ETA: 3s - loss: 1254180239304.2959 - accuracy: 0.0089
 921/1000 [==========================>...] - ETA: 3s - loss: 1251881711209.0771 - accuracy: 0.0088
 923/1000 [==========================>...] - ETA: 3s - loss: 1249592224829.0271 - accuracy: 0.0088
 925/1000 [==========================>...] - ETA: 3s - loss: 1247311725500.4800 - accuracy: 0.0088
 927/1000 [==========================>...] - ETA: 3s - loss: 1245040158978.4941 - accuracy: 0.0088
 929/1000 [==========================>...] - ETA: 2s - loss: 1242777471485.2529 - accuracy: 0.0088
 931/1000 [==========================>...] - ETA: 2s - loss: 1240523609652.2534 - accuracy: 0.0088
 933/1000 [==========================>...] - ETA: 2s - loss: 1238278520568.6001 - accuracy: 0.0088
 935/1000 [===========================>..] - ETA: 2s - loss: 1236042151723.5422 - accuracy: 0.0088
 937/1000 [===========================>..] - ETA: 2s - loss: 1233814451054.6597 - accuracy: 0.0088
 939/1000 [===========================>..] - ETA: 2s - loss: 1231595366925.6401 - accuracy: 0.0088
 941/1000 [===========================>..] - ETA: 2s - loss: 1229384848086.9287 - accuracy: 0.0088
 943/1000 [===========================>..] - ETA: 2s - loss: 1227182843723.7498 - accuracy: 0.0088
 945/1000 [===========================>..] - ETA: 2s - loss: 1224989303416.8296 - accuracy: 0.0088
 947/1000 [===========================>..] - ETA: 2s - loss: 1222804177155.5227 - accuracy: 0.0088
 949/1000 [===========================>..] - ETA: 2s - loss: 1220627415316.2402 - accuracy: 0.0088
 951/1000 [===========================>..] - ETA: 2s - loss: 1218458968675.6089 - accuracy: 0.0088
 953/1000 [===========================>..] - ETA: 1s - loss: 1216298788406.2708 - accuracy: 0.0088
 955/1000 [===========================>..] - ETA: 1s - loss: 1214146826072.7371 - accuracy: 0.0088
