Epoch 1/10
   1/2000 [..............................] - ETA: 1:26:54 - loss: 5.2314 - accuracy: 0.0400
 985/2000 [=============>................] - ETA: 1:18 - loss: 4.6247 - accuracy: 0.0101
 986/2000 [=============>................] - ETA: 1:18 - loss: 4.6247 - accuracy: 0.0101
 987/2000 [=============>................] - ETA: 1:18 - loss: 4.6247 - accuracy: 0.0101
 988/2000 [=============>................] - ETA: 1:18 - loss: 4.6247 - accuracy: 0.0101
 989/2000 [=============>................] - ETA: 1:18 - loss: 4.6247 - accuracy: 0.0101
 990/2000 [=============>................] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
 991/2000 [=============>................] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
 992/2000 [=============>................] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
 993/2000 [=============>................] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
 994/2000 [=============>................] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
 995/2000 [=============>................] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
 996/2000 [=============>................] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
 997/2000 [=============>................] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
 998/2000 [=============>................] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
 999/2000 [=============>................] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
1000/2000 [==============>...............] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
1001/2000 [==============>...............] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
1002/2000 [==============>...............] - ETA: 1:17 - loss: 4.6247 - accuracy: 0.0101
1003/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1004/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1005/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1006/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1007/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1008/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1009/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1010/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1011/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1012/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1013/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1014/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1015/2000 [==============>...............] - ETA: 1:16 - loss: 4.6247 - accuracy: 0.0101
1016/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1017/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1018/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1019/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1020/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1021/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1022/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1023/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1024/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1025/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1026/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1027/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1028/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1029/2000 [==============>...............] - ETA: 1:15 - loss: 4.6247 - accuracy: 0.0101
1030/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1031/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1032/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1033/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1034/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1035/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1036/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1037/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1038/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1039/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1040/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1041/2000 [==============>...............] - ETA: 1:14 - loss: 4.6247 - accuracy: 0.0101
1042/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1043/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1044/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1045/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1046/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1047/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1048/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1049/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1050/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1051/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1052/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1053/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1054/2000 [==============>...............] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0101
1055/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1056/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1057/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1058/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1059/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1060/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1061/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1062/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1063/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1064/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1065/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1066/2000 [==============>...............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1067/2000 [===============>..............] - ETA: 1:12 - loss: 4.6247 - accuracy: 0.0101
1068/2000 [===============>..............] - ETA: 1:11 - loss: 4.6247 - accuracy: 0.0101
1069/2000 [===============>..............] - ETA: 1:11 - loss: 4.6247 - accuracy: 0.0101
1070/2000 [===============>..............] - ETA: 1:11 - loss: 4.6247 - accuracy: 0.0101
1071/2000 [===============>..............] - ETA: 1:11 - loss: 4.6247 - accuracy: 0.0101
1072/2000 [===============>..............] - ETA: 1:11 - loss: 4.6246 - accuracy: 0.0101
1073/2000 [===============>..............] - ETA: 1:11 - loss: 4.6246 - accuracy: 0.0101
1074/2000 [===============>..............] - ETA: 1:11 - loss: 4.6246 - accuracy: 0.0101
1075/2000 [===============>..............] - ETA: 1:11 - loss: 4.6246 - accuracy: 0.0101
1076/2000 [===============>..............] - ETA: 1:11 - loss: 4.6246 - accuracy: 0.0101
1077/2000 [===============>..............] - ETA: 1:11 - loss: 4.6246 - accuracy: 0.0101
1078/2000 [===============>..............] - ETA: 1:11 - loss: 4.6246 - accuracy: 0.0101
1079/2000 [===============>..............] - ETA: 1:11 - loss: 4.6246 - accuracy: 0.0101
1080/2000 [===============>..............] - ETA: 1:11 - loss: 4.6246 - accuracy: 0.0101
1081/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1082/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1083/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1084/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1085/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1086/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1087/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1088/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1089/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1090/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1091/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1092/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1093/2000 [===============>..............] - ETA: 1:10 - loss: 4.6246 - accuracy: 0.0101
1094/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1095/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1096/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1097/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1098/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1099/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1100/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1101/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1102/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1103/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1104/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1105/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1106/2000 [===============>..............] - ETA: 1:09 - loss: 4.6246 - accuracy: 0.0101
1107/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1108/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1109/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1110/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1111/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1112/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1113/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1114/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1115/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1116/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1117/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1118/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1119/2000 [===============>..............] - ETA: 1:08 - loss: 4.6246 - accuracy: 0.0101
1120/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0101
1121/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0101
1122/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0101
1123/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0101
1124/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0100
1125/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0100
1126/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0100
1127/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0100
1128/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0100
1129/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0100
1130/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0100
1131/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0100
1132/2000 [===============>..............] - ETA: 1:07 - loss: 4.6246 - accuracy: 0.0100
1133/2000 [===============>..............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1134/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1135/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1136/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1137/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1138/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1139/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1140/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1141/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1142/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1143/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1144/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1145/2000 [================>.............] - ETA: 1:06 - loss: 4.6246 - accuracy: 0.0100
1146/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1147/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1148/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1149/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1150/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1151/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1152/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1153/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1154/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1155/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1156/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1157/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1158/2000 [================>.............] - ETA: 1:05 - loss: 4.6246 - accuracy: 0.0100
1159/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1160/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1161/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1162/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1163/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1164/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1165/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1166/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1167/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1168/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1169/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1170/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1171/2000 [================>.............] - ETA: 1:04 - loss: 4.6246 - accuracy: 0.0100
1172/2000 [================>.............] - ETA: 1:03 - loss: 4.6246 - accuracy: 0.0100
1173/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1174/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1175/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1176/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1177/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1178/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1179/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1180/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1181/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1182/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1183/2000 [================>.............] - ETA: 1:03 - loss: 4.6245 - accuracy: 0.0100
1184/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1185/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1186/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1187/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1188/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1189/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1190/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1191/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1192/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1193/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1194/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1195/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1196/2000 [================>.............] - ETA: 1:02 - loss: 4.6245 - accuracy: 0.0100
1197/2000 [================>.............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1198/2000 [================>.............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1199/2000 [================>.............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1200/2000 [=================>............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1201/2000 [=================>............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1202/2000 [=================>............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1203/2000 [=================>............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1204/2000 [=================>............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1205/2000 [=================>............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1206/2000 [=================>............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1207/2000 [=================>............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1208/2000 [=================>............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1209/2000 [=================>............] - ETA: 1:01 - loss: 4.6245 - accuracy: 0.0100
1210/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1211/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1212/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1213/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1214/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1215/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1216/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1217/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1218/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1219/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1220/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1221/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1222/2000 [=================>............] - ETA: 1:00 - loss: 4.6245 - accuracy: 0.0100
1223/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100 
1224/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1225/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1226/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1227/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1228/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1229/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1230/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1231/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1232/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1233/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1234/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1235/2000 [=================>............] - ETA: 59s - loss: 4.6245 - accuracy: 0.0100
1236/2000 [=================>............] - ETA: 58s - loss: 4.6245 - accuracy: 0.0100
1237/2000 [=================>............] - ETA: 58s - loss: 4.6245 - accuracy: 0.0100
1238/2000 [=================>............] - ETA: 58s - loss: 4.6245 - accuracy: 0.0100
1239/2000 [=================>............] - ETA: 58s - loss: 4.6245 - accuracy: 0.0100
