Epoch 1/10
  1/667 [..............................] - ETA: 25:08 - loss: 15.2680 - accuracy: 0.0267
591/667 [=========================>....] - ETA: 3s - loss: 4.6099 - accuracy: 0.0090
593/667 [=========================>....] - ETA: 3s - loss: 4.6099 - accuracy: 0.0090
595/667 [=========================>....] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
597/667 [=========================>....] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
599/667 [=========================>....] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
601/667 [==========================>...] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
603/667 [==========================>...] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
605/667 [==========================>...] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
607/667 [==========================>...] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
609/667 [==========================>...] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
611/667 [==========================>...] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
613/667 [==========================>...] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
615/667 [==========================>...] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
617/667 [==========================>...] - ETA: 2s - loss: 4.6099 - accuracy: 0.0090
619/667 [==========================>...] - ETA: 1s - loss: 4.6099 - accuracy: 0.0090
621/667 [==========================>...] - ETA: 1s - loss: 4.6099 - accuracy: 0.0090
623/667 [===========================>..] - ETA: 1s - loss: 4.6099 - accuracy: 0.0090
625/667 [===========================>..] - ETA: 1s - loss: 4.6099 - accuracy: 0.0090
627/667 [===========================>..] - ETA: 1s - loss: 4.6099 - accuracy: 0.0090
629/667 [===========================>..] - ETA: 1s - loss: 4.6099 - accuracy: 0.0090
631/667 [===========================>..] - ETA: 1s - loss: 4.6099 - accuracy: 0.0090
633/667 [===========================>..] - ETA: 1s - loss: 4.6099 - accuracy: 0.0090
635/667 [===========================>..] - ETA: 1s - loss: 4.6099 - accuracy: 0.0090
637/667 [===========================>..] - ETA: 1s - loss: 4.6100 - accuracy: 0.0090
639/667 [===========================>..] - ETA: 1s - loss: 4.6100 - accuracy: 0.0090
641/667 [===========================>..] - ETA: 1s - loss: 4.6100 - accuracy: 0.0090
643/667 [===========================>..] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
645/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
647/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
649/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
651/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
653/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
655/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
657/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
659/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
661/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
663/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
665/667 [============================>.] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
667/667 [==============================] - ETA: 0s - loss: 4.6100 - accuracy: 0.0090
667/667 [==============================] - 29s 44ms/step - loss: 4.6100 - accuracy: 0.0090 - val_loss: 4.6071 - val_accuracy: 0.0100
Epoch 4/10

  1/667 [..............................] - ETA: 27s - loss: 4.6082 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6058 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 27s - loss: 4.6059 - accuracy: 0.0000e+00
  7/667 [..............................] - ETA: 27s - loss: 4.6063 - accuracy: 2.7211e-04
  9/667 [..............................] - ETA: 27s - loss: 4.6065 - accuracy: 5.6143e-04
 11/667 [..............................] - ETA: 27s - loss: 4.6067 - accuracy: 9.2217e-04
 13/667 [..............................] - ETA: 27s - loss: 4.6071 - accuracy: 0.0013    
 15/667 [..............................] - ETA: 26s - loss: 4.6074 - accuracy: 0.0020
 17/667 [..............................] - ETA: 26s - loss: 4.6076 - accuracy: 0.0025
 19/667 [..............................] - ETA: 26s - loss: 4.6077 - accuracy: 0.0028
 21/667 [..............................] - ETA: 26s - loss: 4.6078 - accuracy: 0.0032
 23/667 [>.............................] - ETA: 26s - loss: 4.6077 - accuracy: 0.0034
 25/667 [>.............................] - ETA: 26s - loss: 4.6077 - accuracy: 0.0037
 27/667 [>.............................] - ETA: 26s - loss: 4.6078 - accuracy: 0.0039
 29/667 [>.............................] - ETA: 26s - loss: 4.6079 - accuracy: 0.0041
 31/667 [>.............................] - ETA: 26s - loss: 4.6079 - accuracy: 0.0042
 33/667 [>.............................] - ETA: 26s - loss: 4.6080 - accuracy: 0.0043
 35/667 [>.............................] - ETA: 26s - loss: 4.6081 - accuracy: 0.0045
 37/667 [>.............................] - ETA: 26s - loss: 4.6081 - accuracy: 0.0046
 39/667 [>.............................] - ETA: 25s - loss: 4.6081 - accuracy: 0.0048
 41/667 [>.............................] - ETA: 25s - loss: 4.6081 - accuracy: 0.0049
 43/667 [>.............................] - ETA: 25s - loss: 4.6081 - accuracy: 0.0050
 45/667 [=>............................] - ETA: 25s - loss: 4.6082 - accuracy: 0.0050
 47/667 [=>............................] - ETA: 25s - loss: 4.6082 - accuracy: 0.0051
 49/667 [=>............................] - ETA: 25s - loss: 4.6082 - accuracy: 0.0052
 51/667 [=>............................] - ETA: 25s - loss: 4.6083 - accuracy: 0.0053
 53/667 [=>............................] - ETA: 25s - loss: 4.6083 - accuracy: 0.0053
 55/667 [=>............................] - ETA: 25s - loss: 4.6083 - accuracy: 0.0054
 57/667 [=>............................] - ETA: 25s - loss: 4.6083 - accuracy: 0.0055
 59/667 [=>............................] - ETA: 25s - loss: 4.6084 - accuracy: 0.0055
 61/667 [=>............................] - ETA: 25s - loss: 4.6084 - accuracy: 0.0056
 63/667 [=>............................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0056
 65/667 [=>............................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0057
 67/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0057
 69/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0058
 71/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0058
 73/667 [==>...........................] - ETA: 24s - loss: 4.6085 - accuracy: 0.0059
 75/667 [==>...........................] - ETA: 24s - loss: 4.6085 - accuracy: 0.0059
 77/667 [==>...........................] - ETA: 24s - loss: 4.6085 - accuracy: 0.0060
 79/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0060
 81/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0060
 83/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0061
 85/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0061
 87/667 [==>...........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0061
 89/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0061
 91/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0062
 93/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0062
 95/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0062
 97/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0062
 99/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0063
101/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0063
103/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0063
105/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0063
107/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0063
109/667 [===>..........................] - ETA: 23s - loss: 4.6085 - accuracy: 0.0064
111/667 [===>..........................] - ETA: 22s - loss: 4.6085 - accuracy: 0.0064
113/667 [====>.........................] - ETA: 22s - loss: 4.6085 - accuracy: 0.0064
115/667 [====>.........................] - ETA: 22s - loss: 4.6085 - accuracy: 0.0064
117/667 [====>.........................] - ETA: 22s - loss: 4.6085 - accuracy: 0.0064
119/667 [====>.........................] - ETA: 22s - loss: 4.6086 - accuracy: 0.0064
121/667 [====>.........................] - ETA: 22s - loss: 4.6086 - accuracy: 0.0065
123/667 [====>.........................] - ETA: 22s - loss: 4.6086 - accuracy: 0.0065
125/667 [====>.........................] - ETA: 22s - loss: 4.6086 - accuracy: 0.0065
127/667 [====>.........................] - ETA: 22s - loss: 4.6086 - accuracy: 0.0065
129/667 [====>.........................] - ETA: 22s - loss: 4.6086 - accuracy: 0.0065
131/667 [====>.........................] - ETA: 22s - loss: 4.6086 - accuracy: 0.0065
133/667 [====>.........................] - ETA: 22s - loss: 4.6086 - accuracy: 0.0065
135/667 [=====>........................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0066
137/667 [=====>........................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0066
139/667 [=====>........................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0066
141/667 [=====>........................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0066
143/667 [=====>........................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0066
145/667 [=====>........................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0066
147/667 [=====>........................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0066
149/667 [=====>........................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0066
151/667 [=====>........................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0066
153/667 [=====>........................] - ETA: 21s - loss: 4.6086 - accuracy: 0.0067
155/667 [=====>........................] - ETA: 21s - loss: 4.6087 - accuracy: 0.0067
157/667 [======>.......................] - ETA: 21s - loss: 4.6087 - accuracy: 0.0067
159/667 [======>.......................] - ETA: 21s - loss: 4.6087 - accuracy: 0.0067
161/667 [======>.......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0067
163/667 [======>.......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0067
165/667 [======>.......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0067
167/667 [======>.......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0067
169/667 [======>.......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0067
171/667 [======>.......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0068
173/667 [======>.......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0068
175/667 [======>.......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0068
177/667 [======>.......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0068
179/667 [=======>......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0068
181/667 [=======>......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0068
183/667 [=======>......................] - ETA: 20s - loss: 4.6087 - accuracy: 0.0068
185/667 [=======>......................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0068
187/667 [=======>......................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0068
189/667 [=======>......................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0069
191/667 [=======>......................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0069
193/667 [=======>......................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0069
195/667 [=======>......................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0069
197/667 [=======>......................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0069
199/667 [=======>......................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0069
201/667 [========>.....................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0069
203/667 [========>.....................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0069
205/667 [========>.....................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0069
207/667 [========>.....................] - ETA: 19s - loss: 4.6087 - accuracy: 0.0070
209/667 [========>.....................] - ETA: 18s - loss: 4.6087 - accuracy: 0.0070
211/667 [========>.....................] - ETA: 18s - loss: 4.6087 - accuracy: 0.0070
213/667 [========>.....................] - ETA: 18s - loss: 4.6087 - accuracy: 0.0070
215/667 [========>.....................] - ETA: 18s - loss: 4.6087 - accuracy: 0.0070
217/667 [========>.....................] - ETA: 18s - loss: 4.6087 - accuracy: 0.0070
219/667 [========>.....................] - ETA: 18s - loss: 4.6087 - accuracy: 0.0070
221/667 [========>.....................] - ETA: 18s - loss: 4.6087 - accuracy: 0.0070
223/667 [=========>....................] - ETA: 18s - loss: 4.6087 - accuracy: 0.0070
225/667 [=========>....................] - ETA: 18s - loss: 4.6087 - accuracy: 0.0070
227/667 [=========>....................] - ETA: 18s - loss: 4.6088 - accuracy: 0.0070
229/667 [=========>....................] - ETA: 18s - loss: 4.6088 - accuracy: 0.0071
231/667 [=========>....................] - ETA: 18s - loss: 4.6088 - accuracy: 0.0071
233/667 [=========>....................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0071
235/667 [=========>....................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0071
237/667 [=========>....................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0071
239/667 [=========>....................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0071
241/667 [=========>....................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0071
243/667 [=========>....................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0071
245/667 [==========>...................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0071
247/667 [==========>...................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0072
249/667 [==========>...................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0072
251/667 [==========>...................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0072
253/667 [==========>...................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0072
255/667 [==========>...................] - ETA: 17s - loss: 4.6088 - accuracy: 0.0072
257/667 [==========>...................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0072
259/667 [==========>...................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0072
261/667 [==========>...................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0072
263/667 [==========>...................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0072
265/667 [==========>...................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0072
267/667 [===========>..................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0073
269/667 [===========>..................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0073
271/667 [===========>..................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0073
273/667 [===========>..................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0073
275/667 [===========>..................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0073
277/667 [===========>..................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0073
279/667 [===========>..................] - ETA: 16s - loss: 4.6088 - accuracy: 0.0073
281/667 [===========>..................] - ETA: 15s - loss: 4.6088 - accuracy: 0.0073
283/667 [===========>..................] - ETA: 15s - loss: 4.6088 - accuracy: 0.0073
285/667 [===========>..................] - ETA: 15s - loss: 4.6088 - accuracy: 0.0073
287/667 [===========>..................] - ETA: 15s - loss: 4.6088 - accuracy: 0.0073
289/667 [===========>..................] - ETA: 15s - loss: 4.6088 - accuracy: 0.0073
291/667 [============>.................] - ETA: 15s - loss: 4.6088 - accuracy: 0.0073
293/667 [============>.................] - ETA: 15s - loss: 4.6089 - accuracy: 0.0073
295/667 [============>.................] - ETA: 15s - loss: 4.6089 - accuracy: 0.0073
297/667 [============>.................] - ETA: 15s - loss: 4.6089 - accuracy: 0.0073
299/667 [============>.................] - ETA: 15s - loss: 4.6089 - accuracy: 0.0074
301/667 [============>.................] - ETA: 15s - loss: 4.6089 - accuracy: 0.0074
303/667 [============>.................] - ETA: 15s - loss: 4.6089 - accuracy: 0.0074
305/667 [============>.................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
307/667 [============>.................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
309/667 [============>.................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
311/667 [============>.................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
313/667 [=============>................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
315/667 [=============>................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
317/667 [=============>................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
319/667 [=============>................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
321/667 [=============>................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
323/667 [=============>................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
325/667 [=============>................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
327/667 [=============>................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
329/667 [=============>................] - ETA: 14s - loss: 4.6089 - accuracy: 0.0074
331/667 [=============>................] - ETA: 13s - loss: 4.6089 - accuracy: 0.0074
333/667 [=============>................] - ETA: 13s - loss: 4.6089 - accuracy: 0.0074
335/667 [==============>...............] - ETA: 13s - loss: 4.6089 - accuracy: 0.0074
337/667 [==============>...............] - ETA: 13s - loss: 4.6089 - accuracy: 0.0074
339/667 [==============>...............] - ETA: 13s - loss: 4.6089 - accuracy: 0.0074
341/667 [==============>...............] - ETA: 13s - loss: 4.6089 - accuracy: 0.0074
343/667 [==============>...............] - ETA: 13s - loss: 4.6089 - accuracy: 0.0075
345/667 [==============>...............] - ETA: 13s - loss: 4.6089 - accuracy: 0.0075
347/667 [==============>...............] - ETA: 13s - loss: 4.6089 - accuracy: 0.0075
349/667 [==============>...............] - ETA: 13s - loss: 4.6089 - accuracy: 0.0075
351/667 [==============>...............] - ETA: 13s - loss: 4.6089 - accuracy: 0.0075
353/667 [==============>...............] - ETA: 13s - loss: 4.6089 - accuracy: 0.0075
355/667 [==============>...............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
357/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
359/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
361/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
363/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
365/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
367/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
369/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
371/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
373/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
375/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
377/667 [===============>..............] - ETA: 12s - loss: 4.6089 - accuracy: 0.0075
379/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0075
381/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0075
383/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0075
385/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0075
387/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0076
389/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0076
391/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0076
393/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0076
395/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0076
397/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0076
399/667 [================>.............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0076
401/667 [=================>............] - ETA: 11s - loss: 4.6089 - accuracy: 0.0076
403/667 [=================>............] - ETA: 10s - loss: 4.6089 - accuracy: 0.0076
405/667 [=================>............] - ETA: 10s - loss: 4.6089 - accuracy: 0.0076
407/667 [=================>............] - ETA: 10s - loss: 4.6089 - accuracy: 0.0076
409/667 [=================>............] - ETA: 10s - loss: 4.6089 - accuracy: 0.0076
411/667 [=================>............] - ETA: 10s - loss: 4.6089 - accuracy: 0.0076
413/667 [=================>............] - ETA: 10s - loss: 4.6089 - accuracy: 0.0076
415/667 [=================>............] - ETA: 10s - loss: 4.6089 - accuracy: 0.0076
417/667 [=================>............] - ETA: 10s - loss: 4.6089 - accuracy: 0.0076
419/667 [=================>............] - ETA: 10s - loss: 4.6090 - accuracy: 0.0076
421/667 [=================>............] - ETA: 10s - loss: 4.6090 - accuracy: 0.0076
423/667 [==================>...........] - ETA: 10s - loss: 4.6090 - accuracy: 0.0076
425/667 [==================>...........] - ETA: 10s - loss: 4.6090 - accuracy: 0.0076
427/667 [==================>...........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0076 
429/667 [==================>...........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0076
431/667 [==================>...........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0077
433/667 [==================>...........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0077
435/667 [==================>...........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0077
437/667 [==================>...........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0077
439/667 [==================>...........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0077
441/667 [==================>...........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0077
443/667 [==================>...........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0077
445/667 [===================>..........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0077
447/667 [===================>..........] - ETA: 9s - loss: 4.6090 - accuracy: 0.0077
