Epoch 1/10
   1/2000 [..............................] - ETA: 1:06:54 - loss: 12.1980 - accuracy: 0.0000e+00
 659/2000 [========>.....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 661/2000 [========>.....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 663/2000 [========>.....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 665/2000 [========>.....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 667/2000 [=========>....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 669/2000 [=========>....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 671/2000 [=========>....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 673/2000 [=========>....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 675/2000 [=========>....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 677/2000 [=========>....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 679/2000 [=========>....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 681/2000 [=========>....................] - ETA: 52s - loss: 4.6059 - accuracy: 0.0113
 683/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 685/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 687/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 689/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 691/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 693/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 695/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 697/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 699/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 701/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 703/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 705/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 707/2000 [=========>....................] - ETA: 51s - loss: 4.6059 - accuracy: 0.0113
 709/2000 [=========>....................] - ETA: 50s - loss: 4.6059 - accuracy: 0.0113
 711/2000 [=========>....................] - ETA: 50s - loss: 4.6059 - accuracy: 0.0113
 713/2000 [=========>....................] - ETA: 50s - loss: 4.6059 - accuracy: 0.0113
 715/2000 [=========>....................] - ETA: 50s - loss: 4.6059 - accuracy: 0.0113
 717/2000 [=========>....................] - ETA: 50s - loss: 4.6059 - accuracy: 0.0113
 719/2000 [=========>....................] - ETA: 50s - loss: 4.6059 - accuracy: 0.0113
 721/2000 [=========>....................] - ETA: 50s - loss: 4.6060 - accuracy: 0.0112
 723/2000 [=========>....................] - ETA: 50s - loss: 4.6060 - accuracy: 0.0112
 725/2000 [=========>....................] - ETA: 50s - loss: 4.6060 - accuracy: 0.0112
 727/2000 [=========>....................] - ETA: 50s - loss: 4.6060 - accuracy: 0.0112
 729/2000 [=========>....................] - ETA: 50s - loss: 4.6060 - accuracy: 0.0112
 731/2000 [=========>....................] - ETA: 50s - loss: 4.6060 - accuracy: 0.0112
 733/2000 [=========>....................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 735/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 737/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 739/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 741/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 743/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 745/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 747/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 749/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 751/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 753/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 755/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 757/2000 [==========>...................] - ETA: 49s - loss: 4.6060 - accuracy: 0.0112
 759/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 761/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 763/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 765/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 767/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 769/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 771/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 773/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 775/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 777/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 779/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 781/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 783/2000 [==========>...................] - ETA: 48s - loss: 4.6060 - accuracy: 0.0112
 785/2000 [==========>...................] - ETA: 47s - loss: 4.6060 - accuracy: 0.0112
 787/2000 [==========>...................] - ETA: 47s - loss: 4.6060 - accuracy: 0.0112
 789/2000 [==========>...................] - ETA: 47s - loss: 4.6060 - accuracy: 0.0112
 791/2000 [==========>...................] - ETA: 47s - loss: 4.6060 - accuracy: 0.0112
 793/2000 [==========>...................] - ETA: 47s - loss: 4.6060 - accuracy: 0.0112
 795/2000 [==========>...................] - ETA: 47s - loss: 4.6060 - accuracy: 0.0112
 797/2000 [==========>...................] - ETA: 47s - loss: 4.6060 - accuracy: 0.0112
 799/2000 [==========>...................] - ETA: 47s - loss: 4.6060 - accuracy: 0.0112
 801/2000 [===========>..................] - ETA: 47s - loss: 4.6061 - accuracy: 0.0112
 803/2000 [===========>..................] - ETA: 47s - loss: 4.6061 - accuracy: 0.0112
 805/2000 [===========>..................] - ETA: 47s - loss: 4.6061 - accuracy: 0.0112
 807/2000 [===========>..................] - ETA: 47s - loss: 4.6061 - accuracy: 0.0112
 809/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 811/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 813/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 815/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 817/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 819/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 821/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 823/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 825/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 827/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 829/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 831/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 833/2000 [===========>..................] - ETA: 46s - loss: 4.6061 - accuracy: 0.0112
 835/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0112
 837/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0112
 839/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0112
 841/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0112
 843/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0111
 845/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0111
 847/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0111
 849/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0111
 851/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0111
 853/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0111
 855/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0111
 857/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0111
 859/2000 [===========>..................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0111
 861/2000 [===========>..................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 863/2000 [===========>..................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 865/2000 [===========>..................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 867/2000 [============>.................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 869/2000 [============>.................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 871/2000 [============>.................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 873/2000 [============>.................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 875/2000 [============>.................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 877/2000 [============>.................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 879/2000 [============>.................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 881/2000 [============>.................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 883/2000 [============>.................] - ETA: 44s - loss: 4.6061 - accuracy: 0.0111
 885/2000 [============>.................] - ETA: 43s - loss: 4.6061 - accuracy: 0.0111
 887/2000 [============>.................] - ETA: 43s - loss: 4.6061 - accuracy: 0.0111
 889/2000 [============>.................] - ETA: 43s - loss: 4.6061 - accuracy: 0.0111
 891/2000 [============>.................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0111
 893/2000 [============>.................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0111
 895/2000 [============>.................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0111
 897/2000 [============>.................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0111
 899/2000 [============>.................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0111
 901/2000 [============>.................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0111
 903/2000 [============>.................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0111
 905/2000 [============>.................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0111
 907/2000 [============>.................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0111
 909/2000 [============>.................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0111
 911/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 913/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 915/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 917/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 919/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 921/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 923/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 925/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 927/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 929/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 931/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 933/2000 [============>.................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 935/2000 [=============>................] - ETA: 42s - loss: 4.6062 - accuracy: 0.0111
 937/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 939/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 941/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 943/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 945/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 947/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 949/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 951/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 953/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 955/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 957/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 959/2000 [=============>................] - ETA: 41s - loss: 4.6062 - accuracy: 0.0111
 961/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0111
 963/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0111
 965/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0110
 967/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0110
 969/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0110
 971/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0110
 973/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0110
 975/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0110
 977/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0110
 979/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0110
 981/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0110
 983/2000 [=============>................] - ETA: 40s - loss: 4.6062 - accuracy: 0.0110
 985/2000 [=============>................] - ETA: 40s - loss: 4.6063 - accuracy: 0.0110
 987/2000 [=============>................] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
 989/2000 [=============>................] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
 991/2000 [=============>................] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
 993/2000 [=============>................] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
 995/2000 [=============>................] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
 997/2000 [=============>................] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
 999/2000 [=============>................] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
1001/2000 [==============>...............] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
1003/2000 [==============>...............] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
1005/2000 [==============>...............] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
1007/2000 [==============>...............] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
1009/2000 [==============>...............] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
1011/2000 [==============>...............] - ETA: 39s - loss: 4.6063 - accuracy: 0.0110
1013/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1015/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1017/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1019/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1021/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1023/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1025/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1027/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1029/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1031/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1033/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1035/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1037/2000 [==============>...............] - ETA: 38s - loss: 4.6063 - accuracy: 0.0110
1039/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1041/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1043/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1045/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1047/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1049/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1051/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1053/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1055/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1057/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1059/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1061/2000 [==============>...............] - ETA: 37s - loss: 4.6063 - accuracy: 0.0110
1063/2000 [==============>...............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1065/2000 [==============>...............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1067/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1069/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1071/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1073/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1075/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1077/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1079/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1081/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1083/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1085/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1087/2000 [===============>..............] - ETA: 36s - loss: 4.6063 - accuracy: 0.0110
1089/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0110
1091/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0110
1093/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0110
1095/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0110
1097/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0110
1099/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0109
1101/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0109
1103/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0109
1105/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0109
1107/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0109
1109/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0109
1111/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0109
1113/2000 [===============>..............] - ETA: 35s - loss: 4.6064 - accuracy: 0.0109
1115/2000 [===============>..............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1117/2000 [===============>..............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1119/2000 [===============>..............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1121/2000 [===============>..............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1123/2000 [===============>..............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1125/2000 [===============>..............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1127/2000 [===============>..............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1129/2000 [===============>..............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1131/2000 [===============>..............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1133/2000 [===============>..............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1135/2000 [================>.............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1137/2000 [================>.............] - ETA: 34s - loss: 4.6064 - accuracy: 0.0109
1139/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1141/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1143/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1145/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1147/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1149/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1151/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1153/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1155/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1157/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1159/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1161/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1163/2000 [================>.............] - ETA: 33s - loss: 4.6064 - accuracy: 0.0109
1165/2000 [================>.............] - ETA: 32s - loss: 4.6064 - accuracy: 0.0109
1167/2000 [================>.............] - ETA: 32s - loss: 4.6064 - accuracy: 0.0109
1169/2000 [================>.............] - ETA: 32s - loss: 4.6064 - accuracy: 0.0109
1171/2000 [================>.............] - ETA: 32s - loss: 4.6064 - accuracy: 0.0109
1173/2000 [================>.............] - ETA: 32s - loss: 4.6064 - accuracy: 0.0109
