Epoch 1/10
   1/2000 [..............................] - ETA: 1:28:56 - loss: 4.6080 - accuracy: 0.0000e+00
 359/2000 [====>.........................] - ETA: 2:06 - loss: 4.6643 - accuracy: 0.0091
 360/2000 [====>.........................] - ETA: 2:06 - loss: 4.6642 - accuracy: 0.0091
 361/2000 [====>.........................] - ETA: 2:06 - loss: 4.6642 - accuracy: 0.0091
 362/2000 [====>.........................] - ETA: 2:06 - loss: 4.6642 - accuracy: 0.0091
 363/2000 [====>.........................] - ETA: 2:06 - loss: 4.6642 - accuracy: 0.0091
 364/2000 [====>.........................] - ETA: 2:06 - loss: 4.6642 - accuracy: 0.0091
 365/2000 [====>.........................] - ETA: 2:06 - loss: 4.6642 - accuracy: 0.0091
 366/2000 [====>.........................] - ETA: 2:06 - loss: 4.6642 - accuracy: 0.0091
 367/2000 [====>.........................] - ETA: 2:06 - loss: 4.6642 - accuracy: 0.0091
 368/2000 [====>.........................] - ETA: 2:06 - loss: 4.6642 - accuracy: 0.0091
 369/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 370/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 371/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 372/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 373/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 374/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 375/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 376/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 377/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 378/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 379/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 380/2000 [====>.........................] - ETA: 2:05 - loss: 4.6642 - accuracy: 0.0091
 381/2000 [====>.........................] - ETA: 2:04 - loss: 4.6642 - accuracy: 0.0091
 382/2000 [====>.........................] - ETA: 2:04 - loss: 4.6642 - accuracy: 0.0091
 383/2000 [====>.........................] - ETA: 2:04 - loss: 4.6642 - accuracy: 0.0091
 384/2000 [====>.........................] - ETA: 2:04 - loss: 4.6642 - accuracy: 0.0091
 385/2000 [====>.........................] - ETA: 2:04 - loss: 4.6642 - accuracy: 0.0091
 386/2000 [====>.........................] - ETA: 2:04 - loss: 4.6642 - accuracy: 0.0091
 387/2000 [====>.........................] - ETA: 2:04 - loss: 4.6641 - accuracy: 0.0091
 388/2000 [====>.........................] - ETA: 2:04 - loss: 4.6641 - accuracy: 0.0091
 389/2000 [====>.........................] - ETA: 2:04 - loss: 4.6641 - accuracy: 0.0091
 390/2000 [====>.........................] - ETA: 2:04 - loss: 4.6641 - accuracy: 0.0091
 391/2000 [====>.........................] - ETA: 2:04 - loss: 4.6641 - accuracy: 0.0091
 392/2000 [====>.........................] - ETA: 2:04 - loss: 4.6641 - accuracy: 0.0091
 393/2000 [====>.........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 394/2000 [====>.........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 395/2000 [====>.........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 396/2000 [====>.........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 397/2000 [====>.........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 398/2000 [====>.........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 399/2000 [====>.........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 400/2000 [=====>........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 401/2000 [=====>........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 402/2000 [=====>........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 403/2000 [=====>........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 404/2000 [=====>........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 405/2000 [=====>........................] - ETA: 2:03 - loss: 4.6641 - accuracy: 0.0091
 406/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 407/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 408/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 409/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 410/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 411/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 412/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 413/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 414/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 415/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 416/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 417/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 418/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 419/2000 [=====>........................] - ETA: 2:02 - loss: 4.6641 - accuracy: 0.0091
 420/2000 [=====>........................] - ETA: 2:01 - loss: 4.6641 - accuracy: 0.0091
 421/2000 [=====>........................] - ETA: 2:01 - loss: 4.6641 - accuracy: 0.0091
 422/2000 [=====>........................] - ETA: 2:01 - loss: 4.6641 - accuracy: 0.0091
 423/2000 [=====>........................] - ETA: 2:01 - loss: 4.6641 - accuracy: 0.0091
 424/2000 [=====>........................] - ETA: 2:01 - loss: 4.6641 - accuracy: 0.0091
 425/2000 [=====>........................] - ETA: 2:01 - loss: 4.6640 - accuracy: 0.0091
 426/2000 [=====>........................] - ETA: 2:01 - loss: 4.6640 - accuracy: 0.0091
 427/2000 [=====>........................] - ETA: 2:01 - loss: 4.6640 - accuracy: 0.0091
 428/2000 [=====>........................] - ETA: 2:01 - loss: 4.6640 - accuracy: 0.0091
 429/2000 [=====>........................] - ETA: 2:01 - loss: 4.6640 - accuracy: 0.0091
 430/2000 [=====>........................] - ETA: 2:01 - loss: 4.6640 - accuracy: 0.0091
 431/2000 [=====>........................] - ETA: 2:01 - loss: 4.6640 - accuracy: 0.0091
 432/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 433/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 434/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 435/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 436/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 437/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 438/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 439/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 440/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 441/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 442/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 443/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 444/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 445/2000 [=====>........................] - ETA: 2:00 - loss: 4.6640 - accuracy: 0.0091
 446/2000 [=====>........................] - ETA: 1:59 - loss: 4.6640 - accuracy: 0.0091
 447/2000 [=====>........................] - ETA: 1:59 - loss: 4.6640 - accuracy: 0.0091
 448/2000 [=====>........................] - ETA: 1:59 - loss: 4.6640 - accuracy: 0.0091
 449/2000 [=====>........................] - ETA: 1:59 - loss: 4.6640 - accuracy: 0.0091
 450/2000 [=====>........................] - ETA: 1:59 - loss: 4.6640 - accuracy: 0.0091
 451/2000 [=====>........................] - ETA: 1:59 - loss: 4.6640 - accuracy: 0.0091
 452/2000 [=====>........................] - ETA: 1:59 - loss: 4.6640 - accuracy: 0.0091
 453/2000 [=====>........................] - ETA: 1:59 - loss: 4.6640 - accuracy: 0.0091
 454/2000 [=====>........................] - ETA: 1:59 - loss: 4.6640 - accuracy: 0.0091
 455/2000 [=====>........................] - ETA: 1:59 - loss: 4.6639 - accuracy: 0.0091
 456/2000 [=====>........................] - ETA: 1:59 - loss: 4.6639 - accuracy: 0.0091
 457/2000 [=====>........................] - ETA: 1:59 - loss: 4.6639 - accuracy: 0.0091
 458/2000 [=====>........................] - ETA: 1:59 - loss: 4.6639 - accuracy: 0.0091
 459/2000 [=====>........................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 460/2000 [=====>........................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 461/2000 [=====>........................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 462/2000 [=====>........................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 463/2000 [=====>........................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 464/2000 [=====>........................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 465/2000 [=====>........................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 466/2000 [=====>........................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 467/2000 [======>.......................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 468/2000 [======>.......................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 469/2000 [======>.......................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 470/2000 [======>.......................] - ETA: 1:58 - loss: 4.6639 - accuracy: 0.0091
 471/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 472/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 473/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 474/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 475/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 476/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 477/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 478/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 479/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 480/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 481/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 482/2000 [======>.......................] - ETA: 1:57 - loss: 4.6639 - accuracy: 0.0091
 483/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 484/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 485/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 486/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 487/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 488/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 489/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 490/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 491/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 492/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 493/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 494/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 495/2000 [======>.......................] - ETA: 1:56 - loss: 4.6639 - accuracy: 0.0091
 496/2000 [======>.......................] - ETA: 1:56 - loss: 4.6638 - accuracy: 0.0091
 497/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0091
 498/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0091
 499/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0092
 500/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0092
 501/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0092
 502/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0092
 503/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0092
 504/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0092
 505/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0092
 506/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0092
 507/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0092
 508/2000 [======>.......................] - ETA: 1:55 - loss: 4.6638 - accuracy: 0.0092
 509/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 510/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 511/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 512/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 513/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 514/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 515/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 516/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 517/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 518/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 519/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 520/2000 [======>.......................] - ETA: 1:54 - loss: 4.6638 - accuracy: 0.0092
 521/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 522/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 523/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 524/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 525/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 526/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 527/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 528/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 529/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 530/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 531/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 532/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 533/2000 [======>.......................] - ETA: 1:53 - loss: 4.6638 - accuracy: 0.0092
 534/2000 [=======>......................] - ETA: 1:52 - loss: 4.6638 - accuracy: 0.0092
 535/2000 [=======>......................] - ETA: 1:52 - loss: 4.6638 - accuracy: 0.0092
 536/2000 [=======>......................] - ETA: 1:52 - loss: 4.6638 - accuracy: 0.0092
 537/2000 [=======>......................] - ETA: 1:52 - loss: 4.6638 - accuracy: 0.0092
 538/2000 [=======>......................] - ETA: 1:52 - loss: 4.6637 - accuracy: 0.0092
 539/2000 [=======>......................] - ETA: 1:52 - loss: 4.6637 - accuracy: 0.0092
 540/2000 [=======>......................] - ETA: 1:52 - loss: 4.6637 - accuracy: 0.0092
 541/2000 [=======>......................] - ETA: 1:52 - loss: 4.6637 - accuracy: 0.0092
 542/2000 [=======>......................] - ETA: 1:52 - loss: 4.6637 - accuracy: 0.0092
 543/2000 [=======>......................] - ETA: 1:52 - loss: 4.6637 - accuracy: 0.0092
 544/2000 [=======>......................] - ETA: 1:52 - loss: 4.6637 - accuracy: 0.0092
 545/2000 [=======>......................] - ETA: 1:52 - loss: 4.6637 - accuracy: 0.0092
 546/2000 [=======>......................] - ETA: 1:52 - loss: 4.6637 - accuracy: 0.0092
 547/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 548/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 549/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 550/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 551/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 552/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 553/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 554/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 555/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 556/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 557/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 558/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 559/2000 [=======>......................] - ETA: 1:51 - loss: 4.6637 - accuracy: 0.0092
 560/2000 [=======>......................] - ETA: 1:50 - loss: 4.6637 - accuracy: 0.0092
 561/2000 [=======>......................] - ETA: 1:50 - loss: 4.6637 - accuracy: 0.0092
 562/2000 [=======>......................] - ETA: 1:50 - loss: 4.6637 - accuracy: 0.0092
 563/2000 [=======>......................] - ETA: 1:50 - loss: 4.6637 - accuracy: 0.0092
 564/2000 [=======>......................] - ETA: 1:50 - loss: 4.6637 - accuracy: 0.0092
 565/2000 [=======>......................] - ETA: 1:50 - loss: 4.6637 - accuracy: 0.0092
 566/2000 [=======>......................] - ETA: 1:50 - loss: 4.6636 - accuracy: 0.0092
 567/2000 [=======>......................] - ETA: 1:50 - loss: 4.6636 - accuracy: 0.0092
 568/2000 [=======>......................] - ETA: 1:50 - loss: 4.6636 - accuracy: 0.0092
 569/2000 [=======>......................] - ETA: 1:50 - loss: 4.6636 - accuracy: 0.0092
 570/2000 [=======>......................] - ETA: 1:50 - loss: 4.6636 - accuracy: 0.0092
 571/2000 [=======>......................] - ETA: 1:50 - loss: 4.6636 - accuracy: 0.0092
 572/2000 [=======>......................] - ETA: 1:50 - loss: 4.6636 - accuracy: 0.0092
 573/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 574/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 575/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 576/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 577/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 578/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 579/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 580/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 581/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 582/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 583/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 584/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 585/2000 [=======>......................] - ETA: 1:49 - loss: 4.6636 - accuracy: 0.0092
 586/2000 [=======>......................] - ETA: 1:48 - loss: 4.6636 - accuracy: 0.0092
 587/2000 [=======>......................] - ETA: 1:48 - loss: 4.6636 - accuracy: 0.0092
 588/2000 [=======>......................] - ETA: 1:48 - loss: 4.6636 - accuracy: 0.0092
 589/2000 [=======>......................] - ETA: 1:48 - loss: 4.6636 - accuracy: 0.0092
 590/2000 [=======>......................] - ETA: 1:48 - loss: 4.6636 - accuracy: 0.0092
 591/2000 [=======>......................] - ETA: 1:48 - loss: 4.6636 - accuracy: 0.0092
 592/2000 [=======>......................] - ETA: 1:48 - loss: 4.6636 - accuracy: 0.0092
 593/2000 [=======>......................] - ETA: 1:48 - loss: 4.6636 - accuracy: 0.0092
 594/2000 [=======>......................] - ETA: 1:48 - loss: 4.6636 - accuracy: 0.0092
 595/2000 [=======>......................] - ETA: 1:48 - loss: 4.6636 - accuracy: 0.0092
 596/2000 [=======>......................] - ETA: 1:48 - loss: 4.6635 - accuracy: 0.0092
 597/2000 [=======>......................] - ETA: 1:48 - loss: 4.6635 - accuracy: 0.0092
 598/2000 [=======>......................] - ETA: 1:48 - loss: 4.6635 - accuracy: 0.0092
 599/2000 [=======>......................] - ETA: 1:48 - loss: 4.6635 - accuracy: 0.0092
 600/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0092
 601/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0092
 602/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0092
 603/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0092
 604/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0092
 605/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0092
 606/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0092
 607/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0092
 608/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0093
 609/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0093
 610/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0093
 611/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0093
 612/2000 [========>.....................] - ETA: 1:47 - loss: 4.6635 - accuracy: 0.0093
 613/2000 [========>.....................] - ETA: 1:46 - loss: 4.6635 - accuracy: 0.0093
