Epoch 1/10
   1/2000 [..............................] - ETA: 1:11:43 - loss: 8.0866 - accuracy: 0.0400
 591/2000 [=======>......................] - ETA: 54s - loss: 24996.1644 - accuracy: 0.0106
 593/2000 [=======>......................] - ETA: 54s - loss: 24925.9886 - accuracy: 0.0106
 595/2000 [=======>......................] - ETA: 54s - loss: 24856.2373 - accuracy: 0.0106
 597/2000 [=======>......................] - ETA: 54s - loss: 24786.9066 - accuracy: 0.0106
 599/2000 [=======>......................] - ETA: 54s - loss: 24717.9924 - accuracy: 0.0106
 601/2000 [========>.....................] - ETA: 54s - loss: 24649.4909 - accuracy: 0.0106
 603/2000 [========>.....................] - ETA: 54s - loss: 24581.3984 - accuracy: 0.0106
 605/2000 [========>.....................] - ETA: 54s - loss: 24513.7111 - accuracy: 0.0106
 607/2000 [========>.....................] - ETA: 54s - loss: 24446.4253 - accuracy: 0.0106
 609/2000 [========>.....................] - ETA: 54s - loss: 24379.5373 - accuracy: 0.0106
 611/2000 [========>.....................] - ETA: 54s - loss: 24313.0435 - accuracy: 0.0106
 613/2000 [========>.....................] - ETA: 53s - loss: 24246.9403 - accuracy: 0.0106
 615/2000 [========>.....................] - ETA: 53s - loss: 24181.2243 - accuracy: 0.0106
 617/2000 [========>.....................] - ETA: 53s - loss: 24115.8918 - accuracy: 0.0106
 619/2000 [========>.....................] - ETA: 53s - loss: 24050.9395 - accuracy: 0.0106
 621/2000 [========>.....................] - ETA: 53s - loss: 23986.3639 - accuracy: 0.0106
 623/2000 [========>.....................] - ETA: 53s - loss: 23922.1618 - accuracy: 0.0106
 625/2000 [========>.....................] - ETA: 53s - loss: 23858.3297 - accuracy: 0.0106
 627/2000 [========>.....................] - ETA: 53s - loss: 23794.8645 - accuracy: 0.0105
 629/2000 [========>.....................] - ETA: 53s - loss: 23731.7627 - accuracy: 0.0105
 631/2000 [========>.....................] - ETA: 53s - loss: 23669.0214 - accuracy: 0.0105
 633/2000 [========>.....................] - ETA: 53s - loss: 23606.6372 - accuracy: 0.0105
 635/2000 [========>.....................] - ETA: 53s - loss: 23544.6071 - accuracy: 0.0105
 637/2000 [========>.....................] - ETA: 53s - loss: 23482.9279 - accuracy: 0.0105
 639/2000 [========>.....................] - ETA: 52s - loss: 23421.5967 - accuracy: 0.0105
 641/2000 [========>.....................] - ETA: 52s - loss: 23360.6103 - accuracy: 0.0105
 643/2000 [========>.....................] - ETA: 52s - loss: 23299.9658 - accuracy: 0.0105
 645/2000 [========>.....................] - ETA: 52s - loss: 23239.6604 - accuracy: 0.0105
 647/2000 [========>.....................] - ETA: 52s - loss: 23179.6909 - accuracy: 0.0105
 649/2000 [========>.....................] - ETA: 52s - loss: 23120.0546 - accuracy: 0.0105
 651/2000 [========>.....................] - ETA: 52s - loss: 23060.7487 - accuracy: 0.0105
 653/2000 [========>.....................] - ETA: 52s - loss: 23001.7702 - accuracy: 0.0105
 655/2000 [========>.....................] - ETA: 52s - loss: 22943.1165 - accuracy: 0.0105
 657/2000 [========>.....................] - ETA: 52s - loss: 22884.7847 - accuracy: 0.0105
 659/2000 [========>.....................] - ETA: 52s - loss: 22826.7722 - accuracy: 0.0105
 661/2000 [========>.....................] - ETA: 52s - loss: 22769.0762 - accuracy: 0.0105
 663/2000 [========>.....................] - ETA: 52s - loss: 22711.6942 - accuracy: 0.0105
 665/2000 [========>.....................] - ETA: 51s - loss: 22654.6234 - accuracy: 0.0105
 667/2000 [=========>....................] - ETA: 51s - loss: 22597.8613 - accuracy: 0.0105
 669/2000 [=========>....................] - ETA: 51s - loss: 22541.4053 - accuracy: 0.0105
 671/2000 [=========>....................] - ETA: 51s - loss: 22485.2530 - accuracy: 0.0105
 673/2000 [=========>....................] - ETA: 51s - loss: 22429.4016 - accuracy: 0.0105
 675/2000 [=========>....................] - ETA: 51s - loss: 22373.8489 - accuracy: 0.0105
 677/2000 [=========>....................] - ETA: 51s - loss: 22318.5923 - accuracy: 0.0105
 679/2000 [=========>....................] - ETA: 51s - loss: 22263.6293 - accuracy: 0.0105
 681/2000 [=========>....................] - ETA: 51s - loss: 22208.9577 - accuracy: 0.0105
 683/2000 [=========>....................] - ETA: 51s - loss: 22154.5750 - accuracy: 0.0105
 685/2000 [=========>....................] - ETA: 51s - loss: 22100.4789 - accuracy: 0.0104
 687/2000 [=========>....................] - ETA: 51s - loss: 22046.6670 - accuracy: 0.0104
 689/2000 [=========>....................] - ETA: 51s - loss: 21993.1370 - accuracy: 0.0104
 691/2000 [=========>....................] - ETA: 50s - loss: 21939.8868 - accuracy: 0.0104
 693/2000 [=========>....................] - ETA: 50s - loss: 21886.9140 - accuracy: 0.0104
 695/2000 [=========>....................] - ETA: 50s - loss: 21834.2164 - accuracy: 0.0104
 697/2000 [=========>....................] - ETA: 50s - loss: 21781.7918 - accuracy: 0.0104
 699/2000 [=========>....................] - ETA: 50s - loss: 21729.6380 - accuracy: 0.0104
 701/2000 [=========>....................] - ETA: 50s - loss: 21677.7530 - accuracy: 0.0104
 703/2000 [=========>....................] - ETA: 50s - loss: 21626.1344 - accuracy: 0.0104
 705/2000 [=========>....................] - ETA: 50s - loss: 21574.7804 - accuracy: 0.0104
 707/2000 [=========>....................] - ETA: 50s - loss: 21523.6887 - accuracy: 0.0104
 709/2000 [=========>....................] - ETA: 50s - loss: 21472.8573 - accuracy: 0.0104
 711/2000 [=========>....................] - ETA: 50s - loss: 21422.2841 - accuracy: 0.0104
 713/2000 [=========>....................] - ETA: 50s - loss: 21371.9672 - accuracy: 0.0104
 715/2000 [=========>....................] - ETA: 49s - loss: 21321.9046 - accuracy: 0.0104
 717/2000 [=========>....................] - ETA: 49s - loss: 21272.0942 - accuracy: 0.0104
 719/2000 [=========>....................] - ETA: 49s - loss: 21222.5341 - accuracy: 0.0104
 721/2000 [=========>....................] - ETA: 49s - loss: 21173.2225 - accuracy: 0.0104
 723/2000 [=========>....................] - ETA: 49s - loss: 21124.1573 - accuracy: 0.0104
 725/2000 [=========>....................] - ETA: 49s - loss: 21075.3366 - accuracy: 0.0104
 727/2000 [=========>....................] - ETA: 49s - loss: 21026.7587 - accuracy: 0.0104
 729/2000 [=========>....................] - ETA: 49s - loss: 20978.4216 - accuracy: 0.0104
 731/2000 [=========>....................] - ETA: 49s - loss: 20930.3235 - accuracy: 0.0104
 733/2000 [=========>....................] - ETA: 49s - loss: 20882.4626 - accuracy: 0.0104
 735/2000 [==========>...................] - ETA: 49s - loss: 20834.8371 - accuracy: 0.0104
 737/2000 [==========>...................] - ETA: 49s - loss: 20787.4452 - accuracy: 0.0104
 739/2000 [==========>...................] - ETA: 49s - loss: 20740.2851 - accuracy: 0.0104
 741/2000 [==========>...................] - ETA: 48s - loss: 20693.3552 - accuracy: 0.0104
 743/2000 [==========>...................] - ETA: 48s - loss: 20646.6536 - accuracy: 0.0104
 745/2000 [==========>...................] - ETA: 48s - loss: 20600.1787 - accuracy: 0.0104
 747/2000 [==========>...................] - ETA: 48s - loss: 20553.9287 - accuracy: 0.0104
 749/2000 [==========>...................] - ETA: 48s - loss: 20507.9021 - accuracy: 0.0104
 751/2000 [==========>...................] - ETA: 48s - loss: 20462.0971 - accuracy: 0.0104
 753/2000 [==========>...................] - ETA: 48s - loss: 20416.5121 - accuracy: 0.0104
 755/2000 [==========>...................] - ETA: 48s - loss: 20371.1454 - accuracy: 0.0104
 757/2000 [==========>...................] - ETA: 48s - loss: 20325.9956 - accuracy: 0.0104
 759/2000 [==========>...................] - ETA: 48s - loss: 20281.0609 - accuracy: 0.0104
 761/2000 [==========>...................] - ETA: 48s - loss: 20236.3398 - accuracy: 0.0104
 763/2000 [==========>...................] - ETA: 48s - loss: 20191.8308 - accuracy: 0.0104
 765/2000 [==========>...................] - ETA: 48s - loss: 20147.5322 - accuracy: 0.0104
 767/2000 [==========>...................] - ETA: 47s - loss: 20103.4426 - accuracy: 0.0104
 769/2000 [==========>...................] - ETA: 47s - loss: 20059.5604 - accuracy: 0.0104
 771/2000 [==========>...................] - ETA: 47s - loss: 20015.8842 - accuracy: 0.0104
 773/2000 [==========>...................] - ETA: 47s - loss: 19972.4124 - accuracy: 0.0104
 775/2000 [==========>...................] - ETA: 47s - loss: 19929.1436 - accuracy: 0.0104
 777/2000 [==========>...................] - ETA: 47s - loss: 19886.0764 - accuracy: 0.0104
 779/2000 [==========>...................] - ETA: 47s - loss: 19843.2092 - accuracy: 0.0104
 781/2000 [==========>...................] - ETA: 47s - loss: 19800.5407 - accuracy: 0.0104
 783/2000 [==========>...................] - ETA: 47s - loss: 19758.0694 - accuracy: 0.0104
 785/2000 [==========>...................] - ETA: 47s - loss: 19715.7939 - accuracy: 0.0104
 787/2000 [==========>...................] - ETA: 47s - loss: 19673.7129 - accuracy: 0.0104
 789/2000 [==========>...................] - ETA: 47s - loss: 19631.8250 - accuracy: 0.0103
 791/2000 [==========>...................] - ETA: 47s - loss: 19590.1287 - accuracy: 0.0103
 793/2000 [==========>...................] - ETA: 46s - loss: 19548.6229 - accuracy: 0.0103
 795/2000 [==========>...................] - ETA: 46s - loss: 19507.3060 - accuracy: 0.0103
 797/2000 [==========>...................] - ETA: 46s - loss: 19466.1769 - accuracy: 0.0103
 799/2000 [==========>...................] - ETA: 46s - loss: 19425.2341 - accuracy: 0.0103
 801/2000 [===========>..................] - ETA: 46s - loss: 19384.4764 - accuracy: 0.0103
 803/2000 [===========>..................] - ETA: 46s - loss: 19343.9025 - accuracy: 0.0103
 805/2000 [===========>..................] - ETA: 46s - loss: 19303.5112 - accuracy: 0.0103
 807/2000 [===========>..................] - ETA: 46s - loss: 19263.3011 - accuracy: 0.0103
 809/2000 [===========>..................] - ETA: 46s - loss: 19223.2711 - accuracy: 0.0103
 811/2000 [===========>..................] - ETA: 46s - loss: 19183.4198 - accuracy: 0.0103
 813/2000 [===========>..................] - ETA: 46s - loss: 19143.7460 - accuracy: 0.0103
 815/2000 [===========>..................] - ETA: 46s - loss: 19104.2486 - accuracy: 0.0103
 817/2000 [===========>..................] - ETA: 46s - loss: 19064.9263 - accuracy: 0.0103
 819/2000 [===========>..................] - ETA: 45s - loss: 19025.7780 - accuracy: 0.0103
 821/2000 [===========>..................] - ETA: 45s - loss: 18986.8024 - accuracy: 0.0103
 823/2000 [===========>..................] - ETA: 45s - loss: 18947.9983 - accuracy: 0.0103
 825/2000 [===========>..................] - ETA: 45s - loss: 18909.3647 - accuracy: 0.0103
 827/2000 [===========>..................] - ETA: 45s - loss: 18870.9004 - accuracy: 0.0103
 829/2000 [===========>..................] - ETA: 45s - loss: 18832.6041 - accuracy: 0.0103
 831/2000 [===========>..................] - ETA: 45s - loss: 18794.4749 - accuracy: 0.0103
 833/2000 [===========>..................] - ETA: 45s - loss: 18756.5116 - accuracy: 0.0103
 835/2000 [===========>..................] - ETA: 45s - loss: 18718.7130 - accuracy: 0.0103
 837/2000 [===========>..................] - ETA: 45s - loss: 18681.0780 - accuracy: 0.0103
 839/2000 [===========>..................] - ETA: 45s - loss: 18643.6057 - accuracy: 0.0103
 841/2000 [===========>..................] - ETA: 45s - loss: 18606.2948 - accuracy: 0.0103
 843/2000 [===========>..................] - ETA: 45s - loss: 18569.1444 - accuracy: 0.0103
 845/2000 [===========>..................] - ETA: 44s - loss: 18532.1533 - accuracy: 0.0103
 847/2000 [===========>..................] - ETA: 44s - loss: 18495.3206 - accuracy: 0.0103
 849/2000 [===========>..................] - ETA: 44s - loss: 18458.6451 - accuracy: 0.0103
 851/2000 [===========>..................] - ETA: 44s - loss: 18422.1258 - accuracy: 0.0103
 853/2000 [===========>..................] - ETA: 44s - loss: 18385.7618 - accuracy: 0.0103
 855/2000 [===========>..................] - ETA: 44s - loss: 18349.5520 - accuracy: 0.0103
 857/2000 [===========>..................] - ETA: 44s - loss: 18313.4954 - accuracy: 0.0103
 859/2000 [===========>..................] - ETA: 44s - loss: 18277.5909 - accuracy: 0.0103
 861/2000 [===========>..................] - ETA: 44s - loss: 18241.8377 - accuracy: 0.0103
 863/2000 [===========>..................] - ETA: 44s - loss: 18206.2347 - accuracy: 0.0103
 865/2000 [===========>..................] - ETA: 44s - loss: 18170.7810 - accuracy: 0.0103
 867/2000 [============>.................] - ETA: 44s - loss: 18135.4756 - accuracy: 0.0103
 869/2000 [============>.................] - ETA: 43s - loss: 18100.3175 - accuracy: 0.0103
 871/2000 [============>.................] - ETA: 43s - loss: 18065.3058 - accuracy: 0.0103
 873/2000 [============>.................] - ETA: 43s - loss: 18030.4396 - accuracy: 0.0103
 875/2000 [============>.................] - ETA: 43s - loss: 17995.7180 - accuracy: 0.0103
 877/2000 [============>.................] - ETA: 43s - loss: 17961.1399 - accuracy: 0.0103
 879/2000 [============>.................] - ETA: 43s - loss: 17926.7045 - accuracy: 0.0103
 881/2000 [============>.................] - ETA: 43s - loss: 17892.4110 - accuracy: 0.0103
 883/2000 [============>.................] - ETA: 43s - loss: 17858.2583 - accuracy: 0.0103
 885/2000 [============>.................] - ETA: 43s - loss: 17824.2456 - accuracy: 0.0103
 887/2000 [============>.................] - ETA: 43s - loss: 17790.3721 - accuracy: 0.0103
 889/2000 [============>.................] - ETA: 43s - loss: 17756.6368 - accuracy: 0.0103
 891/2000 [============>.................] - ETA: 43s - loss: 17723.0389 - accuracy: 0.0103
 893/2000 [============>.................] - ETA: 43s - loss: 17689.5775 - accuracy: 0.0103
 895/2000 [============>.................] - ETA: 42s - loss: 17656.2518 - accuracy: 0.0103
 897/2000 [============>.................] - ETA: 42s - loss: 17623.0609 - accuracy: 0.0102
 899/2000 [============>.................] - ETA: 42s - loss: 17590.0039 - accuracy: 0.0102
 901/2000 [============>.................] - ETA: 42s - loss: 17557.0802 - accuracy: 0.0102
 903/2000 [============>.................] - ETA: 42s - loss: 17524.2887 - accuracy: 0.0102
 905/2000 [============>.................] - ETA: 42s - loss: 17491.6288 - accuracy: 0.0102
 907/2000 [============>.................] - ETA: 42s - loss: 17459.0996 - accuracy: 0.0102
 909/2000 [============>.................] - ETA: 42s - loss: 17426.7003 - accuracy: 0.0102
 911/2000 [============>.................] - ETA: 42s - loss: 17394.4300 - accuracy: 0.0102
 913/2000 [============>.................] - ETA: 42s - loss: 17362.2881 - accuracy: 0.0102
 915/2000 [============>.................] - ETA: 42s - loss: 17330.2737 - accuracy: 0.0102
 917/2000 [============>.................] - ETA: 42s - loss: 17298.3861 - accuracy: 0.0102
 919/2000 [============>.................] - ETA: 42s - loss: 17266.6244 - accuracy: 0.0102
 921/2000 [============>.................] - ETA: 41s - loss: 17234.9879 - accuracy: 0.0102
 923/2000 [============>.................] - ETA: 41s - loss: 17203.4759 - accuracy: 0.0102
 925/2000 [============>.................] - ETA: 41s - loss: 17172.0876 - accuracy: 0.0102
 927/2000 [============>.................] - ETA: 41s - loss: 17140.8222 - accuracy: 0.0102
 929/2000 [============>.................] - ETA: 41s - loss: 17109.6790 - accuracy: 0.0102
 931/2000 [============>.................] - ETA: 41s - loss: 17078.6573 - accuracy: 0.0102
 933/2000 [============>.................] - ETA: 41s - loss: 17047.7564 - accuracy: 0.0102
 935/2000 [=============>................] - ETA: 41s - loss: 17016.9755 - accuracy: 0.0102
 937/2000 [=============>................] - ETA: 41s - loss: 16986.3139 - accuracy: 0.0102
 939/2000 [=============>................] - ETA: 41s - loss: 16955.7709 - accuracy: 0.0102
 941/2000 [=============>................] - ETA: 41s - loss: 16925.3458 - accuracy: 0.0102
 943/2000 [=============>................] - ETA: 41s - loss: 16895.0378 - accuracy: 0.0102
 945/2000 [=============>................] - ETA: 41s - loss: 16864.8464 - accuracy: 0.0102
 947/2000 [=============>................] - ETA: 40s - loss: 16834.7708 - accuracy: 0.0102
 949/2000 [=============>................] - ETA: 40s - loss: 16804.8103 - accuracy: 0.0102
 951/2000 [=============>................] - ETA: 40s - loss: 16774.9643 - accuracy: 0.0102
 953/2000 [=============>................] - ETA: 40s - loss: 16745.2320 - accuracy: 0.0102
 955/2000 [=============>................] - ETA: 40s - loss: 16715.6129 - accuracy: 0.0102
 957/2000 [=============>................] - ETA: 40s - loss: 16686.1062 - accuracy: 0.0102
 959/2000 [=============>................] - ETA: 40s - loss: 16656.7113 - accuracy: 0.0102
 961/2000 [=============>................] - ETA: 40s - loss: 16627.4275 - accuracy: 0.0102
 963/2000 [=============>................] - ETA: 40s - loss: 16598.2542 - accuracy: 0.0102
 965/2000 [=============>................] - ETA: 40s - loss: 16569.1908 - accuracy: 0.0102
 967/2000 [=============>................] - ETA: 40s - loss: 16540.2366 - accuracy: 0.0102
 969/2000 [=============>................] - ETA: 40s - loss: 16511.3910 - accuracy: 0.0102
 971/2000 [=============>................] - ETA: 40s - loss: 16482.6534 - accuracy: 0.0102
 973/2000 [=============>................] - ETA: 39s - loss: 16454.0231 - accuracy: 0.0102
 975/2000 [=============>................] - ETA: 39s - loss: 16425.4995 - accuracy: 0.0102
 977/2000 [=============>................] - ETA: 39s - loss: 16397.0820 - accuracy: 0.0102
 979/2000 [=============>................] - ETA: 39s - loss: 16368.7701 - accuracy: 0.0102
 981/2000 [=============>................] - ETA: 39s - loss: 16340.5630 - accuracy: 0.0102
 983/2000 [=============>................] - ETA: 39s - loss: 16312.4603 - accuracy: 0.0102
 985/2000 [=============>................] - ETA: 39s - loss: 16284.4613 - accuracy: 0.0102
 987/2000 [=============>................] - ETA: 39s - loss: 16256.5654 - accuracy: 0.0102
 989/2000 [=============>................] - ETA: 39s - loss: 16228.7720 - accuracy: 0.0102
 991/2000 [=============>................] - ETA: 39s - loss: 16201.0806 - accuracy: 0.0102
 993/2000 [=============>................] - ETA: 39s - loss: 16173.4906 - accuracy: 0.0102
 995/2000 [=============>................] - ETA: 39s - loss: 16146.0014 - accuracy: 0.0102
 997/2000 [=============>................] - ETA: 39s - loss: 16118.6125 - accuracy: 0.0102
 999/2000 [=============>................] - ETA: 38s - loss: 16091.3232 - accuracy: 0.0102
1001/2000 [==============>...............] - ETA: 38s - loss: 16064.1331 - accuracy: 0.0102
1003/2000 [==============>...............] - ETA: 38s - loss: 16037.0415 - accuracy: 0.0102
1005/2000 [==============>...............] - ETA: 38s - loss: 16010.0480 - accuracy: 0.0102
1007/2000 [==============>...............] - ETA: 38s - loss: 15983.1520 - accuracy: 0.0102
1009/2000 [==============>...............] - ETA: 38s - loss: 15956.3529 - accuracy: 0.0102
1011/2000 [==============>...............] - ETA: 38s - loss: 15929.6502 - accuracy: 0.0102
1013/2000 [==============>...............] - ETA: 38s - loss: 15903.0434 - accuracy: 0.0102
1015/2000 [==============>...............] - ETA: 38s - loss: 15876.5319 - accuracy: 0.0102
1017/2000 [==============>...............] - ETA: 38s - loss: 15850.1152 - accuracy: 0.0102
1019/2000 [==============>...............] - ETA: 38s - loss: 15823.7929 - accuracy: 0.0102
1021/2000 [==============>...............] - ETA: 38s - loss: 15797.5643 - accuracy: 0.0102
1023/2000 [==============>...............] - ETA: 38s - loss: 15771.4290 - accuracy: 0.0102
1025/2000 [==============>...............] - ETA: 37s - loss: 15745.3864 - accuracy: 0.0102
1027/2000 [==============>...............] - ETA: 37s - loss: 15719.4361 - accuracy: 0.0102
1029/2000 [==============>...............] - ETA: 37s - loss: 15693.5775 - accuracy: 0.0102
1031/2000 [==============>...............] - ETA: 37s - loss: 15667.8102 - accuracy: 0.0102
1033/2000 [==============>...............] - ETA: 37s - loss: 15642.1336 - accuracy: 0.0102
1035/2000 [==============>...............] - ETA: 37s - loss: 15616.5473 - accuracy: 0.0102
1037/2000 [==============>...............] - ETA: 37s - loss: 15591.0508 - accuracy: 0.0102
1039/2000 [==============>...............] - ETA: 37s - loss: 15565.6436 - accuracy: 0.0102
1041/2000 [==============>...............] - ETA: 37s - loss: 15540.3252 - accuracy: 0.0102
1043/2000 [==============>...............] - ETA: 37s - loss: 15515.0951 - accuracy: 0.0102
1045/2000 [==============>...............] - ETA: 37s - loss: 15489.9528 - accuracy: 0.0102
1047/2000 [==============>...............] - ETA: 37s - loss: 15464.8980 - accuracy: 0.0101
1049/2000 [==============>...............] - ETA: 37s - loss: 15439.9301 - accuracy: 0.0101
1051/2000 [==============>...............] - ETA: 36s - loss: 15415.0486 - accuracy: 0.0101
1053/2000 [==============>...............] - ETA: 36s - loss: 15390.2531 - accuracy: 0.0101
1055/2000 [==============>...............] - ETA: 36s - loss: 15365.5432 - accuracy: 0.0101
1057/2000 [==============>...............] - ETA: 36s - loss: 15340.9184 - accuracy: 0.0101
1059/2000 [==============>...............] - ETA: 36s - loss: 15316.3782 - accuracy: 0.0101
1061/2000 [==============>...............] - ETA: 36s - loss: 15291.9222 - accuracy: 0.0101
1063/2000 [==============>...............] - ETA: 36s - loss: 15267.5499 - accuracy: 0.0101
1065/2000 [==============>...............] - ETA: 36s - loss: 15243.2609 - accuracy: 0.0101
1067/2000 [===============>..............] - ETA: 36s - loss: 15219.0549 - accuracy: 0.0101
1069/2000 [===============>..............] - ETA: 36s - loss: 15194.9312 - accuracy: 0.0101
1071/2000 [===============>..............] - ETA: 36s - loss: 15170.8896 - accuracy: 0.0101
1073/2000 [===============>..............] - ETA: 36s - loss: 15146.9295 - accuracy: 0.0101
1075/2000 [===============>..............] - ETA: 35s - loss: 15123.0506 - accuracy: 0.0101
1077/2000 [===============>..............] - ETA: 35s - loss: 15099.2524 - accuracy: 0.0101
1079/2000 [===============>..............] - ETA: 35s - loss: 15075.5345 - accuracy: 0.0101
1081/2000 [===============>..............] - ETA: 35s - loss: 15051.8965 - accuracy: 0.0101
