Epoch 1/50
  1/667 [..............................] - ETA: 25:40 - loss: 5.7185 - accuracy: 0.0133
 49/667 [=>............................] - ETA: 26s - loss: 4.6079 - accuracy: 0.0088
 51/667 [=>............................] - ETA: 26s - loss: 4.6079 - accuracy: 0.0088
 53/667 [=>............................] - ETA: 26s - loss: 4.6079 - accuracy: 0.0088
 55/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0089
 57/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0089
 59/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0088
 61/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0088
 63/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0088
 65/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0088
 67/667 [==>...........................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0088
 69/667 [==>...........................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0088
 71/667 [==>...........................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0088
 72/667 [==>...........................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0088
 74/667 [==>...........................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0087
 76/667 [==>...........................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0087
 78/667 [==>...........................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0087
 80/667 [==>...........................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0087
 82/667 [==>...........................] - ETA: 24s - loss: 4.6080 - accuracy: 0.0087
 84/667 [==>...........................] - ETA: 24s - loss: 4.6080 - accuracy: 0.0087
 86/667 [==>...........................] - ETA: 24s - loss: 4.6080 - accuracy: 0.0087
 88/667 [==>...........................] - ETA: 24s - loss: 4.6080 - accuracy: 0.0087
 90/667 [===>..........................] - ETA: 24s - loss: 4.6080 - accuracy: 0.0087
 92/667 [===>..........................] - ETA: 24s - loss: 4.6080 - accuracy: 0.0087
 94/667 [===>..........................] - ETA: 24s - loss: 4.6080 - accuracy: 0.0087
 96/667 [===>..........................] - ETA: 24s - loss: 4.6080 - accuracy: 0.0087
 98/667 [===>..........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0087
100/667 [===>..........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0087
102/667 [===>..........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0087
104/667 [===>..........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0087
106/667 [===>..........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0087
108/667 [===>..........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0086
110/667 [===>..........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0086
112/667 [====>.........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0087
114/667 [====>.........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0087
116/667 [====>.........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0087
118/667 [====>.........................] - ETA: 23s - loss: 4.6082 - accuracy: 0.0087
120/667 [====>.........................] - ETA: 23s - loss: 4.6082 - accuracy: 0.0087
122/667 [====>.........................] - ETA: 23s - loss: 4.6082 - accuracy: 0.0087
124/667 [====>.........................] - ETA: 23s - loss: 4.6082 - accuracy: 0.0087
126/667 [====>.........................] - ETA: 23s - loss: 4.6082 - accuracy: 0.0087
128/667 [====>.........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0087
130/667 [====>.........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0088
132/667 [====>.........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0088
134/667 [=====>........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0088
136/667 [=====>........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0088
138/667 [=====>........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0088
140/667 [=====>........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0088
142/667 [=====>........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0088
144/667 [=====>........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0088
146/667 [=====>........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0089
148/667 [=====>........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0089
150/667 [=====>........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0089
152/667 [=====>........................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0089
154/667 [=====>........................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0089
156/667 [======>.......................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0089
158/667 [======>.......................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0089
160/667 [======>.......................] - ETA: 21s - loss: 4.6083 - accuracy: 0.0089
162/667 [======>.......................] - ETA: 21s - loss: 4.6083 - accuracy: 0.0089
164/667 [======>.......................] - ETA: 21s - loss: 4.6083 - accuracy: 0.0089
166/667 [======>.......................] - ETA: 21s - loss: 4.6083 - accuracy: 0.0089
168/667 [======>.......................] - ETA: 21s - loss: 4.6083 - accuracy: 0.0089
170/667 [======>.......................] - ETA: 21s - loss: 4.6083 - accuracy: 0.0089
172/667 [======>.......................] - ETA: 21s - loss: 4.6083 - accuracy: 0.0089
174/667 [======>.......................] - ETA: 20s - loss: 4.6083 - accuracy: 0.0089
176/667 [======>.......................] - ETA: 20s - loss: 4.6083 - accuracy: 0.0090
178/667 [=======>......................] - ETA: 20s - loss: 4.6083 - accuracy: 0.0090
180/667 [=======>......................] - ETA: 20s - loss: 4.6083 - accuracy: 0.0090
182/667 [=======>......................] - ETA: 20s - loss: 4.6083 - accuracy: 0.0090
184/667 [=======>......................] - ETA: 20s - loss: 4.6083 - accuracy: 0.0090
186/667 [=======>......................] - ETA: 20s - loss: 4.6083 - accuracy: 0.0090
188/667 [=======>......................] - ETA: 20s - loss: 4.6083 - accuracy: 0.0090
190/667 [=======>......................] - ETA: 20s - loss: 4.6083 - accuracy: 0.0090
192/667 [=======>......................] - ETA: 20s - loss: 4.6083 - accuracy: 0.0090
194/667 [=======>......................] - ETA: 20s - loss: 4.6084 - accuracy: 0.0090
196/667 [=======>......................] - ETA: 20s - loss: 4.6084 - accuracy: 0.0090
198/667 [=======>......................] - ETA: 20s - loss: 4.6084 - accuracy: 0.0090
200/667 [=======>......................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0090
202/667 [========>.....................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0090
204/667 [========>.....................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0090
206/667 [========>.....................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0090
208/667 [========>.....................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0091
210/667 [========>.....................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0091
212/667 [========>.....................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0091
214/667 [========>.....................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0091
216/667 [========>.....................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0091
218/667 [========>.....................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0091
220/667 [========>.....................] - ETA: 19s - loss: 4.6084 - accuracy: 0.0091
222/667 [========>.....................] - ETA: 18s - loss: 4.6084 - accuracy: 0.0091
224/667 [=========>....................] - ETA: 18s - loss: 4.6084 - accuracy: 0.0091
226/667 [=========>....................] - ETA: 18s - loss: 4.6084 - accuracy: 0.0091
228/667 [=========>....................] - ETA: 18s - loss: 4.6084 - accuracy: 0.0091
230/667 [=========>....................] - ETA: 18s - loss: 4.6084 - accuracy: 0.0091
232/667 [=========>....................] - ETA: 18s - loss: 4.6084 - accuracy: 0.0091
234/667 [=========>....................] - ETA: 18s - loss: 4.6084 - accuracy: 0.0091
236/667 [=========>....................] - ETA: 18s - loss: 4.6084 - accuracy: 0.0091
238/667 [=========>....................] - ETA: 18s - loss: 4.6084 - accuracy: 0.0091
240/667 [=========>....................] - ETA: 18s - loss: 4.6084 - accuracy: 0.0091
242/667 [=========>....................] - ETA: 18s - loss: 4.6085 - accuracy: 0.0091
244/667 [=========>....................] - ETA: 18s - loss: 4.6085 - accuracy: 0.0091
246/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
248/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
250/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
252/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
254/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
256/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
258/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
260/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
262/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
264/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
266/667 [==========>...................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
268/667 [===========>..................] - ETA: 17s - loss: 4.6085 - accuracy: 0.0092
270/667 [===========>..................] - ETA: 16s - loss: 4.6085 - accuracy: 0.0092
272/667 [===========>..................] - ETA: 16s - loss: 4.6085 - accuracy: 0.0092
274/667 [===========>..................] - ETA: 16s - loss: 4.6085 - accuracy: 0.0092
276/667 [===========>..................] - ETA: 16s - loss: 4.6085 - accuracy: 0.0092
278/667 [===========>..................] - ETA: 16s - loss: 4.6085 - accuracy: 0.0092
280/667 [===========>..................] - ETA: 16s - loss: 4.6085 - accuracy: 0.0093
282/667 [===========>..................] - ETA: 16s - loss: 4.6085 - accuracy: 0.0093
284/667 [===========>..................] - ETA: 16s - loss: 4.6086 - accuracy: 0.0093
286/667 [===========>..................] - ETA: 16s - loss: 4.6086 - accuracy: 0.0093
288/667 [===========>..................] - ETA: 16s - loss: 4.6086 - accuracy: 0.0093
290/667 [============>.................] - ETA: 16s - loss: 4.6086 - accuracy: 0.0093
292/667 [============>.................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
294/667 [============>.................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
296/667 [============>.................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
298/667 [============>.................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
300/667 [============>.................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
302/667 [============>.................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
304/667 [============>.................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
306/667 [============>.................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
308/667 [============>.................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
310/667 [============>.................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
312/667 [=============>................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0093
314/667 [=============>................] - ETA: 15s - loss: 4.6086 - accuracy: 0.0094
316/667 [=============>................] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
318/667 [=============>................] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
320/667 [=============>................] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
322/667 [=============>................] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
324/667 [=============>................] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
326/667 [=============>................] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
328/667 [=============>................] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
330/667 [=============>................] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
332/667 [=============>................] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
334/667 [==============>...............] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
336/667 [==============>...............] - ETA: 14s - loss: 4.6086 - accuracy: 0.0094
338/667 [==============>...............] - ETA: 13s - loss: 4.6086 - accuracy: 0.0094
340/667 [==============>...............] - ETA: 13s - loss: 4.6086 - accuracy: 0.0094
342/667 [==============>...............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0094
344/667 [==============>...............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0094
346/667 [==============>...............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0094
348/667 [==============>...............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0094
350/667 [==============>...............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0094
352/667 [==============>...............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0094
354/667 [==============>...............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0094
356/667 [===============>..............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0094
358/667 [===============>..............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0094
360/667 [===============>..............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0094
362/667 [===============>..............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0094
364/667 [===============>..............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0094
366/667 [===============>..............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0095
368/667 [===============>..............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0095
370/667 [===============>..............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0095
372/667 [===============>..............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0095
374/667 [===============>..............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0095
376/667 [===============>..............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0095
378/667 [================>.............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0095
380/667 [================>.............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0095
382/667 [================>.............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0095
384/667 [================>.............] - ETA: 12s - loss: 4.6087 - accuracy: 0.0095
386/667 [================>.............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
388/667 [================>.............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
390/667 [================>.............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
392/667 [================>.............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
394/667 [================>.............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
396/667 [================>.............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
398/667 [================>.............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
400/667 [================>.............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
402/667 [=================>............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
404/667 [=================>............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
406/667 [=================>............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
408/667 [=================>............] - ETA: 11s - loss: 4.6087 - accuracy: 0.0095
410/667 [=================>............] - ETA: 10s - loss: 4.6087 - accuracy: 0.0095
412/667 [=================>............] - ETA: 10s - loss: 4.6087 - accuracy: 0.0095
414/667 [=================>............] - ETA: 10s - loss: 4.6087 - accuracy: 0.0095
416/667 [=================>............] - ETA: 10s - loss: 4.6087 - accuracy: 0.0095
418/667 [=================>............] - ETA: 10s - loss: 4.6087 - accuracy: 0.0095
420/667 [=================>............] - ETA: 10s - loss: 4.6087 - accuracy: 0.0095
422/667 [=================>............] - ETA: 10s - loss: 4.6087 - accuracy: 0.0095
424/667 [==================>...........] - ETA: 10s - loss: 4.6087 - accuracy: 0.0095
426/667 [==================>...........] - ETA: 10s - loss: 4.6087 - accuracy: 0.0095
428/667 [==================>...........] - ETA: 10s - loss: 4.6088 - accuracy: 0.0095
430/667 [==================>...........] - ETA: 10s - loss: 4.6088 - accuracy: 0.0095
432/667 [==================>...........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095 
434/667 [==================>...........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
436/667 [==================>...........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
438/667 [==================>...........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
440/667 [==================>...........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
442/667 [==================>...........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
444/667 [==================>...........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
446/667 [===================>..........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
448/667 [===================>..........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
450/667 [===================>..........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
452/667 [===================>..........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
454/667 [===================>..........] - ETA: 9s - loss: 4.6088 - accuracy: 0.0095
456/667 [===================>..........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
458/667 [===================>..........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
460/667 [===================>..........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
462/667 [===================>..........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
464/667 [===================>..........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
466/667 [===================>..........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
468/667 [====================>.........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
470/667 [====================>.........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
472/667 [====================>.........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
474/667 [====================>.........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
476/667 [====================>.........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
478/667 [====================>.........] - ETA: 8s - loss: 4.6088 - accuracy: 0.0095
480/667 [====================>.........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
482/667 [====================>.........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
484/667 [====================>.........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
486/667 [====================>.........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
488/667 [====================>.........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
490/667 [=====================>........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
492/667 [=====================>........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
494/667 [=====================>........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
496/667 [=====================>........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
498/667 [=====================>........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
500/667 [=====================>........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
502/667 [=====================>........] - ETA: 7s - loss: 4.6088 - accuracy: 0.0095
504/667 [=====================>........] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
506/667 [=====================>........] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
508/667 [=====================>........] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
510/667 [=====================>........] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
512/667 [======================>.......] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
514/667 [======================>.......] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
516/667 [======================>.......] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
518/667 [======================>.......] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
520/667 [======================>.......] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
522/667 [======================>.......] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
524/667 [======================>.......] - ETA: 6s - loss: 4.6088 - accuracy: 0.0095
526/667 [======================>.......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
528/667 [======================>.......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
530/667 [======================>.......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
532/667 [======================>.......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
534/667 [=======================>......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
536/667 [=======================>......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
538/667 [=======================>......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
540/667 [=======================>......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
542/667 [=======================>......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
544/667 [=======================>......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
546/667 [=======================>......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
548/667 [=======================>......] - ETA: 5s - loss: 4.6088 - accuracy: 0.0095
550/667 [=======================>......] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
552/667 [=======================>......] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
554/667 [=======================>......] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
556/667 [========================>.....] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
558/667 [========================>.....] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
560/667 [========================>.....] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
562/667 [========================>.....] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
564/667 [========================>.....] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
566/667 [========================>.....] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
568/667 [========================>.....] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
570/667 [========================>.....] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
572/667 [========================>.....] - ETA: 4s - loss: 4.6088 - accuracy: 0.0095
574/667 [========================>.....] - ETA: 3s - loss: 4.6088 - accuracy: 0.0095
