Epoch 1/10
   1/1000 [..............................] - ETA: 39:37 - loss: 5.7533 - accuracy: 0.0200
  44/1000 [>.............................] - ETA: 38s - loss: 4.6193 - accuracy: 0.0104
  46/1000 [>.............................] - ETA: 38s - loss: 4.6191 - accuracy: 0.0103
  48/1000 [>.............................] - ETA: 38s - loss: 4.6190 - accuracy: 0.0103
  50/1000 [>.............................] - ETA: 38s - loss: 4.6189 - accuracy: 0.0103
  52/1000 [>.............................] - ETA: 38s - loss: 4.6188 - accuracy: 0.0103
  54/1000 [>.............................] - ETA: 37s - loss: 4.6187 - accuracy: 0.0103
  56/1000 [>.............................] - ETA: 37s - loss: 4.6186 - accuracy: 0.0102
  58/1000 [>.............................] - ETA: 37s - loss: 4.6185 - accuracy: 0.0102
  60/1000 [>.............................] - ETA: 37s - loss: 4.6184 - accuracy: 0.0102
  62/1000 [>.............................] - ETA: 37s - loss: 4.6183 - accuracy: 0.0101
  63/1000 [>.............................] - ETA: 38s - loss: 4.6182 - accuracy: 0.0101
  65/1000 [>.............................] - ETA: 38s - loss: 4.6182 - accuracy: 0.0101
  67/1000 [=>............................] - ETA: 38s - loss: 4.6181 - accuracy: 0.0100
  69/1000 [=>............................] - ETA: 37s - loss: 4.6180 - accuracy: 0.0100
  71/1000 [=>............................] - ETA: 37s - loss: 4.6180 - accuracy: 0.0100
  73/1000 [=>............................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0100
  75/1000 [=>............................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0100
  77/1000 [=>............................] - ETA: 37s - loss: 4.6178 - accuracy: 0.0100
  79/1000 [=>............................] - ETA: 37s - loss: 4.6178 - accuracy: 0.0099
  81/1000 [=>............................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0099
  83/1000 [=>............................] - ETA: 37s - loss: 4.6177 - accuracy: 0.0099
  85/1000 [=>............................] - ETA: 37s - loss: 4.6176 - accuracy: 0.0099
  87/1000 [=>............................] - ETA: 37s - loss: 4.6176 - accuracy: 0.0099
  89/1000 [=>............................] - ETA: 37s - loss: 4.6175 - accuracy: 0.0099
  91/1000 [=>............................] - ETA: 36s - loss: 4.6175 - accuracy: 0.0098
  93/1000 [=>............................] - ETA: 36s - loss: 4.6174 - accuracy: 0.0098
  95/1000 [=>............................] - ETA: 36s - loss: 4.6174 - accuracy: 0.0098
  97/1000 [=>............................] - ETA: 36s - loss: 4.6173 - accuracy: 0.0098
  99/1000 [=>............................] - ETA: 36s - loss: 4.6173 - accuracy: 0.0098
 101/1000 [==>...........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0098
 103/1000 [==>...........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0098
 105/1000 [==>...........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0098
 107/1000 [==>...........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0098
 109/1000 [==>...........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0097
 111/1000 [==>...........................] - ETA: 36s - loss: 4.6170 - accuracy: 0.0097
 113/1000 [==>...........................] - ETA: 35s - loss: 4.6170 - accuracy: 0.0097
 115/1000 [==>...........................] - ETA: 35s - loss: 4.6169 - accuracy: 0.0097
 117/1000 [==>...........................] - ETA: 35s - loss: 4.6169 - accuracy: 0.0097
 119/1000 [==>...........................] - ETA: 35s - loss: 4.6169 - accuracy: 0.0097
 121/1000 [==>...........................] - ETA: 35s - loss: 4.6168 - accuracy: 0.0096
 123/1000 [==>...........................] - ETA: 35s - loss: 4.6168 - accuracy: 0.0096
 125/1000 [==>...........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0096
 127/1000 [==>...........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0096
 129/1000 [==>...........................] - ETA: 35s - loss: 4.6167 - accuracy: 0.0096
 131/1000 [==>...........................] - ETA: 35s - loss: 4.6166 - accuracy: 0.0096
 133/1000 [==>...........................] - ETA: 35s - loss: 4.6166 - accuracy: 0.0096
 135/1000 [===>..........................] - ETA: 35s - loss: 4.6166 - accuracy: 0.0096
 137/1000 [===>..........................] - ETA: 34s - loss: 4.6166 - accuracy: 0.0096
 139/1000 [===>..........................] - ETA: 34s - loss: 4.6165 - accuracy: 0.0095
 141/1000 [===>..........................] - ETA: 34s - loss: 4.6165 - accuracy: 0.0095
 143/1000 [===>..........................] - ETA: 34s - loss: 4.6165 - accuracy: 0.0095
 145/1000 [===>..........................] - ETA: 34s - loss: 4.6164 - accuracy: 0.0095
 147/1000 [===>..........................] - ETA: 34s - loss: 4.6164 - accuracy: 0.0095
 149/1000 [===>..........................] - ETA: 34s - loss: 4.6164 - accuracy: 0.0095
 151/1000 [===>..........................] - ETA: 34s - loss: 4.6164 - accuracy: 0.0095
 153/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0095
 155/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0095
 156/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0095
 158/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0095
 160/1000 [===>..........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0095
 162/1000 [===>..........................] - ETA: 33s - loss: 4.6162 - accuracy: 0.0094
 164/1000 [===>..........................] - ETA: 33s - loss: 4.6162 - accuracy: 0.0094
 166/1000 [===>..........................] - ETA: 33s - loss: 4.6162 - accuracy: 0.0094
 168/1000 [====>.........................] - ETA: 33s - loss: 4.6162 - accuracy: 0.0094
 170/1000 [====>.........................] - ETA: 33s - loss: 4.6162 - accuracy: 0.0094
 172/1000 [====>.........................] - ETA: 33s - loss: 4.6161 - accuracy: 0.0094
 174/1000 [====>.........................] - ETA: 33s - loss: 4.6161 - accuracy: 0.0094
 176/1000 [====>.........................] - ETA: 33s - loss: 4.6161 - accuracy: 0.0094
 178/1000 [====>.........................] - ETA: 33s - loss: 4.6161 - accuracy: 0.0094
 180/1000 [====>.........................] - ETA: 33s - loss: 4.6161 - accuracy: 0.0094
 182/1000 [====>.........................] - ETA: 33s - loss: 4.6161 - accuracy: 0.0094
 183/1000 [====>.........................] - ETA: 33s - loss: 4.6161 - accuracy: 0.0094
 185/1000 [====>.........................] - ETA: 33s - loss: 4.6160 - accuracy: 0.0094
 187/1000 [====>.........................] - ETA: 32s - loss: 4.6160 - accuracy: 0.0094
 189/1000 [====>.........................] - ETA: 32s - loss: 4.6160 - accuracy: 0.0094
 191/1000 [====>.........................] - ETA: 32s - loss: 4.6160 - accuracy: 0.0094
 193/1000 [====>.........................] - ETA: 32s - loss: 4.6160 - accuracy: 0.0094
 195/1000 [====>.........................] - ETA: 32s - loss: 4.6160 - accuracy: 0.0094
 197/1000 [====>.........................] - ETA: 32s - loss: 4.6160 - accuracy: 0.0093
 199/1000 [====>.........................] - ETA: 32s - loss: 4.6160 - accuracy: 0.0093
 201/1000 [=====>........................] - ETA: 32s - loss: 4.6160 - accuracy: 0.0093
 203/1000 [=====>........................] - ETA: 32s - loss: 4.6160 - accuracy: 0.0093
 205/1000 [=====>........................] - ETA: 32s - loss: 4.6159 - accuracy: 0.0093
 207/1000 [=====>........................] - ETA: 32s - loss: 4.6159 - accuracy: 0.0093
 209/1000 [=====>........................] - ETA: 32s - loss: 4.6159 - accuracy: 0.0093
 211/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0093
 213/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0093
 215/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0093
 217/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0093
 219/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0093
 221/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0093
 223/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0093
 225/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0092
 227/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0092
 229/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0092
 230/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0092
 232/1000 [=====>........................] - ETA: 31s - loss: 4.6159 - accuracy: 0.0092
 234/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0092
 236/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0092
 238/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0092
 240/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0092
 242/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0092
 244/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0092
 246/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0092
 248/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0092
 250/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0092
 252/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0092
 254/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0092
 256/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0092
 258/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0092
 260/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0092
 262/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0092
 264/1000 [======>.......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 266/1000 [======>.......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 268/1000 [=======>......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 270/1000 [=======>......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 272/1000 [=======>......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 274/1000 [=======>......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 276/1000 [=======>......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 278/1000 [=======>......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 280/1000 [=======>......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 281/1000 [=======>......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 283/1000 [=======>......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 285/1000 [=======>......................] - ETA: 29s - loss: 4.6158 - accuracy: 0.0092
 287/1000 [=======>......................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 289/1000 [=======>......................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 291/1000 [=======>......................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 293/1000 [=======>......................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 295/1000 [=======>......................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 297/1000 [=======>......................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 299/1000 [=======>......................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 301/1000 [========>.....................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 303/1000 [========>.....................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 305/1000 [========>.....................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 307/1000 [========>.....................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 309/1000 [========>.....................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0092
 311/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 313/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 315/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 317/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 319/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 321/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 323/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 325/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 327/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 328/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 330/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 332/1000 [========>.....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0092
 334/1000 [=========>....................] - ETA: 27s - loss: 4.6158 - accuracy: 0.0093
 336/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 338/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 340/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 342/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 344/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 346/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 348/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 350/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 352/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 353/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 355/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 357/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 359/1000 [=========>....................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0093
 361/1000 [=========>....................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 363/1000 [=========>....................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 365/1000 [=========>....................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 367/1000 [==========>...................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 369/1000 [==========>...................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 371/1000 [==========>...................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 373/1000 [==========>...................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 375/1000 [==========>...................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 377/1000 [==========>...................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 379/1000 [==========>...................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 380/1000 [==========>...................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 382/1000 [==========>...................] - ETA: 25s - loss: 4.6158 - accuracy: 0.0093
 384/1000 [==========>...................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0093
 386/1000 [==========>...................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0093
 388/1000 [==========>...................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0093
 390/1000 [==========>...................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0093
 392/1000 [==========>...................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0093
 394/1000 [==========>...................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0093
 396/1000 [==========>...................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0093
 398/1000 [==========>...................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0093
 400/1000 [===========>..................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0093
 402/1000 [===========>..................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0093
 404/1000 [===========>..................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0094
 406/1000 [===========>..................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0094
 408/1000 [===========>..................] - ETA: 24s - loss: 4.6158 - accuracy: 0.0094
 410/1000 [===========>..................] - ETA: 23s - loss: 4.6158 - accuracy: 0.0094
 412/1000 [===========>..................] - ETA: 23s - loss: 4.6157 - accuracy: 0.0094
 414/1000 [===========>..................] - ETA: 23s - loss: 4.6157 - accuracy: 0.0094
 416/1000 [===========>..................] - ETA: 23s - loss: 4.6157 - accuracy: 0.0094
 418/1000 [===========>..................] - ETA: 23s - loss: 4.6157 - accuracy: 0.0094
 420/1000 [===========>..................] - ETA: 23s - loss: 4.6157 - accuracy: 0.0094
 422/1000 [===========>..................] - ETA: 23s - loss: 4.6157 - accuracy: 0.0094
 424/1000 [===========>..................] - ETA: 23s - loss: 4.6157 - accuracy: 0.0094
 426/1000 [===========>..................] - ETA: 23s - loss: 4.6157 - accuracy: 0.0094
 427/1000 [===========>..................] - ETA: 23s - loss: 4.6158 - accuracy: 0.0094
 429/1000 [===========>..................] - ETA: 23s - loss: 4.6158 - accuracy: 0.0094
 431/1000 [===========>..................] - ETA: 23s - loss: 4.6158 - accuracy: 0.0094
 433/1000 [===========>..................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 435/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 437/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 439/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 441/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 443/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 445/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 447/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 449/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 451/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 453/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 455/1000 [============>.................] - ETA: 22s - loss: 4.6158 - accuracy: 0.0094
 457/1000 [============>.................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 458/1000 [============>.................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 460/1000 [============>.................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 462/1000 [============>.................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 464/1000 [============>.................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 466/1000 [============>.................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 468/1000 [=============>................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 470/1000 [=============>................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 472/1000 [=============>................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 474/1000 [=============>................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 476/1000 [=============>................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 478/1000 [=============>................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 480/1000 [=============>................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 482/1000 [=============>................] - ETA: 21s - loss: 4.6158 - accuracy: 0.0094
 484/1000 [=============>................] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 486/1000 [=============>................] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 488/1000 [=============>................] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 490/1000 [=============>................] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 492/1000 [=============>................] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 494/1000 [=============>................] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 496/1000 [=============>................] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 498/1000 [=============>................] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 500/1000 [==============>...............] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 502/1000 [==============>...............] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 504/1000 [==============>...............] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 506/1000 [==============>...............] - ETA: 20s - loss: 4.6158 - accuracy: 0.0094
 508/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 510/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 512/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 514/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 516/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 518/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 520/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 522/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 524/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 526/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 528/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 530/1000 [==============>...............] - ETA: 19s - loss: 4.6158 - accuracy: 0.0094
 532/1000 [==============>...............] - ETA: 18s - loss: 4.6158 - accuracy: 0.0094
 534/1000 [===============>..............] - ETA: 18s - loss: 4.6158 - accuracy: 0.0094
 536/1000 [===============>..............] - ETA: 18s - loss: 4.6158 - accuracy: 0.0094
 538/1000 [===============>..............] - ETA: 18s - loss: 4.6158 - accuracy: 0.0094
 540/1000 [===============>..............] - ETA: 18s - loss: 4.6158 - accuracy: 0.0094
 542/1000 [===============>..............] - ETA: 18s - loss: 4.6158 - accuracy: 0.0094
 544/1000 [===============>..............] - ETA: 18s - loss: 4.6158 - accuracy: 0.0094
 546/1000 [===============>..............] - ETA: 18s - loss: 4.6159 - accuracy: 0.0094
 548/1000 [===============>..............] - ETA: 18s - loss: 4.6159 - accuracy: 0.0094
