Epoch 1/10
  1/500 [..............................] - ETA: 19:52 - loss: 5.2363 - accuracy: 0.0100
243/500 [=============>................] - ETA: 17s - loss: 4.6222 - accuracy: 0.0165
244/500 [=============>................] - ETA: 17s - loss: 4.6220 - accuracy: 0.0166
245/500 [=============>................] - ETA: 17s - loss: 4.6218 - accuracy: 0.0166
246/500 [=============>................] - ETA: 16s - loss: 4.6216 - accuracy: 0.0166
247/500 [=============>................] - ETA: 16s - loss: 4.6214 - accuracy: 0.0167
248/500 [=============>................] - ETA: 16s - loss: 4.6211 - accuracy: 0.0167
249/500 [=============>................] - ETA: 16s - loss: 4.6209 - accuracy: 0.0167
250/500 [==============>...............] - ETA: 16s - loss: 4.6207 - accuracy: 0.0168
251/500 [==============>...............] - ETA: 16s - loss: 4.6205 - accuracy: 0.0168
252/500 [==============>...............] - ETA: 16s - loss: 4.6202 - accuracy: 0.0168
253/500 [==============>...............] - ETA: 16s - loss: 4.6200 - accuracy: 0.0169
254/500 [==============>...............] - ETA: 16s - loss: 4.6198 - accuracy: 0.0169
255/500 [==============>...............] - ETA: 16s - loss: 4.6195 - accuracy: 0.0170
256/500 [==============>...............] - ETA: 16s - loss: 4.6193 - accuracy: 0.0170
257/500 [==============>...............] - ETA: 16s - loss: 4.6190 - accuracy: 0.0170
258/500 [==============>...............] - ETA: 16s - loss: 4.6188 - accuracy: 0.0171
259/500 [==============>...............] - ETA: 16s - loss: 4.6185 - accuracy: 0.0171
260/500 [==============>...............] - ETA: 16s - loss: 4.6183 - accuracy: 0.0171
261/500 [==============>...............] - ETA: 15s - loss: 4.6180 - accuracy: 0.0172
262/500 [==============>...............] - ETA: 15s - loss: 4.6178 - accuracy: 0.0172
263/500 [==============>...............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0173
264/500 [==============>...............] - ETA: 15s - loss: 4.6173 - accuracy: 0.0173
265/500 [==============>...............] - ETA: 15s - loss: 4.6170 - accuracy: 0.0173
266/500 [==============>...............] - ETA: 15s - loss: 4.6168 - accuracy: 0.0174
267/500 [===============>..............] - ETA: 15s - loss: 4.6165 - accuracy: 0.0174
268/500 [===============>..............] - ETA: 15s - loss: 4.6162 - accuracy: 0.0174
269/500 [===============>..............] - ETA: 15s - loss: 4.6160 - accuracy: 0.0175
270/500 [===============>..............] - ETA: 15s - loss: 4.6157 - accuracy: 0.0175
271/500 [===============>..............] - ETA: 15s - loss: 4.6154 - accuracy: 0.0176
272/500 [===============>..............] - ETA: 15s - loss: 4.6151 - accuracy: 0.0176
273/500 [===============>..............] - ETA: 15s - loss: 4.6149 - accuracy: 0.0176
274/500 [===============>..............] - ETA: 15s - loss: 4.6146 - accuracy: 0.0177
275/500 [===============>..............] - ETA: 15s - loss: 4.6143 - accuracy: 0.0177
276/500 [===============>..............] - ETA: 14s - loss: 4.6140 - accuracy: 0.0178
277/500 [===============>..............] - ETA: 14s - loss: 4.6137 - accuracy: 0.0178
278/500 [===============>..............] - ETA: 14s - loss: 4.6134 - accuracy: 0.0178
279/500 [===============>..............] - ETA: 14s - loss: 4.6132 - accuracy: 0.0179
280/500 [===============>..............] - ETA: 14s - loss: 4.6129 - accuracy: 0.0179
281/500 [===============>..............] - ETA: 14s - loss: 4.6126 - accuracy: 0.0180
282/500 [===============>..............] - ETA: 14s - loss: 4.6123 - accuracy: 0.0180
283/500 [===============>..............] - ETA: 14s - loss: 4.6120 - accuracy: 0.0181
284/500 [================>.............] - ETA: 14s - loss: 4.6117 - accuracy: 0.0181
285/500 [================>.............] - ETA: 14s - loss: 4.6114 - accuracy: 0.0181
286/500 [================>.............] - ETA: 14s - loss: 4.6111 - accuracy: 0.0182
287/500 [================>.............] - ETA: 14s - loss: 4.6108 - accuracy: 0.0182
288/500 [================>.............] - ETA: 14s - loss: 4.6105 - accuracy: 0.0183
289/500 [================>.............] - ETA: 14s - loss: 4.6102 - accuracy: 0.0183
290/500 [================>.............] - ETA: 14s - loss: 4.6099 - accuracy: 0.0183
291/500 [================>.............] - ETA: 13s - loss: 4.6096 - accuracy: 0.0184
292/500 [================>.............] - ETA: 13s - loss: 4.6093 - accuracy: 0.0184
293/500 [================>.............] - ETA: 13s - loss: 4.6090 - accuracy: 0.0185
294/500 [================>.............] - ETA: 13s - loss: 4.6087 - accuracy: 0.0185
295/500 [================>.............] - ETA: 13s - loss: 4.6084 - accuracy: 0.0185
296/500 [================>.............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0186
297/500 [================>.............] - ETA: 13s - loss: 4.6078 - accuracy: 0.0186
298/500 [================>.............] - ETA: 13s - loss: 4.6075 - accuracy: 0.0187
299/500 [================>.............] - ETA: 13s - loss: 4.6071 - accuracy: 0.0187
300/500 [=================>............] - ETA: 13s - loss: 4.6068 - accuracy: 0.0188
301/500 [=================>............] - ETA: 13s - loss: 4.6065 - accuracy: 0.0188
302/500 [=================>............] - ETA: 13s - loss: 4.6062 - accuracy: 0.0188
303/500 [=================>............] - ETA: 13s - loss: 4.6059 - accuracy: 0.0189
304/500 [=================>............] - ETA: 13s - loss: 4.6056 - accuracy: 0.0189
305/500 [=================>............] - ETA: 13s - loss: 4.6052 - accuracy: 0.0190
306/500 [=================>............] - ETA: 12s - loss: 4.6049 - accuracy: 0.0190
307/500 [=================>............] - ETA: 12s - loss: 4.6046 - accuracy: 0.0191
308/500 [=================>............] - ETA: 12s - loss: 4.6043 - accuracy: 0.0191
309/500 [=================>............] - ETA: 12s - loss: 4.6040 - accuracy: 0.0192
310/500 [=================>............] - ETA: 12s - loss: 4.6036 - accuracy: 0.0192
311/500 [=================>............] - ETA: 12s - loss: 4.6033 - accuracy: 0.0192
312/500 [=================>............] - ETA: 12s - loss: 4.6030 - accuracy: 0.0193
313/500 [=================>............] - ETA: 12s - loss: 4.6026 - accuracy: 0.0193
314/500 [=================>............] - ETA: 12s - loss: 4.6023 - accuracy: 0.0194
315/500 [=================>............] - ETA: 12s - loss: 4.6020 - accuracy: 0.0194
316/500 [=================>............] - ETA: 12s - loss: 4.6017 - accuracy: 0.0195
317/500 [==================>...........] - ETA: 12s - loss: 4.6013 - accuracy: 0.0195
318/500 [==================>...........] - ETA: 12s - loss: 4.6010 - accuracy: 0.0195
319/500 [==================>...........] - ETA: 12s - loss: 4.6007 - accuracy: 0.0196
320/500 [==================>...........] - ETA: 12s - loss: 4.6003 - accuracy: 0.0196
321/500 [==================>...........] - ETA: 11s - loss: 4.6000 - accuracy: 0.0197
322/500 [==================>...........] - ETA: 11s - loss: 4.5997 - accuracy: 0.0197
323/500 [==================>...........] - ETA: 11s - loss: 4.5993 - accuracy: 0.0198
324/500 [==================>...........] - ETA: 11s - loss: 4.5990 - accuracy: 0.0198
325/500 [==================>...........] - ETA: 11s - loss: 4.5987 - accuracy: 0.0198
326/500 [==================>...........] - ETA: 11s - loss: 4.5983 - accuracy: 0.0199
327/500 [==================>...........] - ETA: 11s - loss: 4.5980 - accuracy: 0.0199
328/500 [==================>...........] - ETA: 11s - loss: 4.5976 - accuracy: 0.0200
329/500 [==================>...........] - ETA: 11s - loss: 4.5973 - accuracy: 0.0200
330/500 [==================>...........] - ETA: 11s - loss: 4.5969 - accuracy: 0.0201
331/500 [==================>...........] - ETA: 11s - loss: 4.5966 - accuracy: 0.0201
332/500 [==================>...........] - ETA: 11s - loss: 4.5963 - accuracy: 0.0202
333/500 [==================>...........] - ETA: 11s - loss: 4.5959 - accuracy: 0.0202
334/500 [===================>..........] - ETA: 11s - loss: 4.5956 - accuracy: 0.0202
335/500 [===================>..........] - ETA: 11s - loss: 4.5952 - accuracy: 0.0203
336/500 [===================>..........] - ETA: 10s - loss: 4.5949 - accuracy: 0.0203
337/500 [===================>..........] - ETA: 10s - loss: 4.5945 - accuracy: 0.0204
338/500 [===================>..........] - ETA: 10s - loss: 4.5942 - accuracy: 0.0204
339/500 [===================>..........] - ETA: 10s - loss: 4.5939 - accuracy: 0.0205
340/500 [===================>..........] - ETA: 10s - loss: 4.5935 - accuracy: 0.0205
341/500 [===================>..........] - ETA: 10s - loss: 4.5932 - accuracy: 0.0206
342/500 [===================>..........] - ETA: 10s - loss: 4.5928 - accuracy: 0.0206
343/500 [===================>..........] - ETA: 10s - loss: 4.5925 - accuracy: 0.0206
344/500 [===================>..........] - ETA: 10s - loss: 4.5921 - accuracy: 0.0207
345/500 [===================>..........] - ETA: 10s - loss: 4.5918 - accuracy: 0.0207
346/500 [===================>..........] - ETA: 10s - loss: 4.5914 - accuracy: 0.0208
347/500 [===================>..........] - ETA: 10s - loss: 4.5911 - accuracy: 0.0208
348/500 [===================>..........] - ETA: 10s - loss: 4.5907 - accuracy: 0.0209
349/500 [===================>..........] - ETA: 10s - loss: 4.5904 - accuracy: 0.0209
350/500 [====================>.........] - ETA: 10s - loss: 4.5901 - accuracy: 0.0210
351/500 [====================>.........] - ETA: 9s - loss: 4.5897 - accuracy: 0.0210 
352/500 [====================>.........] - ETA: 9s - loss: 4.5894 - accuracy: 0.0210
353/500 [====================>.........] - ETA: 9s - loss: 4.5891 - accuracy: 0.0211
354/500 [====================>.........] - ETA: 9s - loss: 4.5887 - accuracy: 0.0211
355/500 [====================>.........] - ETA: 9s - loss: 4.5884 - accuracy: 0.0212
356/500 [====================>.........] - ETA: 9s - loss: 4.5880 - accuracy: 0.0212
357/500 [====================>.........] - ETA: 9s - loss: 4.5877 - accuracy: 0.0213
358/500 [====================>.........] - ETA: 9s - loss: 4.5874 - accuracy: 0.0213
359/500 [====================>.........] - ETA: 9s - loss: 4.5870 - accuracy: 0.0214
360/500 [====================>.........] - ETA: 9s - loss: 4.5867 - accuracy: 0.0214
361/500 [====================>.........] - ETA: 9s - loss: 4.5863 - accuracy: 0.0215
362/500 [====================>.........] - ETA: 9s - loss: 4.5860 - accuracy: 0.0215
363/500 [====================>.........] - ETA: 9s - loss: 4.5856 - accuracy: 0.0215
364/500 [====================>.........] - ETA: 9s - loss: 4.5853 - accuracy: 0.0216
365/500 [====================>.........] - ETA: 9s - loss: 4.5850 - accuracy: 0.0216
366/500 [====================>.........] - ETA: 8s - loss: 4.5846 - accuracy: 0.0217
367/500 [=====================>........] - ETA: 8s - loss: 4.5843 - accuracy: 0.0217
368/500 [=====================>........] - ETA: 8s - loss: 4.5839 - accuracy: 0.0218
369/500 [=====================>........] - ETA: 8s - loss: 4.5836 - accuracy: 0.0218
370/500 [=====================>........] - ETA: 8s - loss: 4.5832 - accuracy: 0.0219
371/500 [=====================>........] - ETA: 8s - loss: 4.5829 - accuracy: 0.0219
372/500 [=====================>........] - ETA: 8s - loss: 4.5825 - accuracy: 0.0219
373/500 [=====================>........] - ETA: 8s - loss: 4.5822 - accuracy: 0.0220
374/500 [=====================>........] - ETA: 8s - loss: 4.5818 - accuracy: 0.0220
375/500 [=====================>........] - ETA: 8s - loss: 4.5815 - accuracy: 0.0221
376/500 [=====================>........] - ETA: 8s - loss: 4.5811 - accuracy: 0.0221
377/500 [=====================>........] - ETA: 8s - loss: 4.5808 - accuracy: 0.0222
378/500 [=====================>........] - ETA: 8s - loss: 4.5804 - accuracy: 0.0222
379/500 [=====================>........] - ETA: 8s - loss: 4.5801 - accuracy: 0.0223
380/500 [=====================>........] - ETA: 8s - loss: 4.5798 - accuracy: 0.0223
381/500 [=====================>........] - ETA: 7s - loss: 4.5794 - accuracy: 0.0224
382/500 [=====================>........] - ETA: 7s - loss: 4.5791 - accuracy: 0.0224
383/500 [=====================>........] - ETA: 7s - loss: 4.5787 - accuracy: 0.0224
384/500 [======================>.......] - ETA: 7s - loss: 4.5784 - accuracy: 0.0225
385/500 [======================>.......] - ETA: 7s - loss: 4.5780 - accuracy: 0.0225
386/500 [======================>.......] - ETA: 7s - loss: 4.5777 - accuracy: 0.0226
387/500 [======================>.......] - ETA: 7s - loss: 4.5773 - accuracy: 0.0226
388/500 [======================>.......] - ETA: 7s - loss: 4.5770 - accuracy: 0.0227
389/500 [======================>.......] - ETA: 7s - loss: 4.5766 - accuracy: 0.0227
390/500 [======================>.......] - ETA: 7s - loss: 4.5763 - accuracy: 0.0228
391/500 [======================>.......] - ETA: 7s - loss: 4.5759 - accuracy: 0.0228
392/500 [======================>.......] - ETA: 7s - loss: 4.5756 - accuracy: 0.0229
393/500 [======================>.......] - ETA: 7s - loss: 4.5752 - accuracy: 0.0229
394/500 [======================>.......] - ETA: 7s - loss: 4.5749 - accuracy: 0.0229
395/500 [======================>.......] - ETA: 7s - loss: 4.5745 - accuracy: 0.0230
396/500 [======================>.......] - ETA: 6s - loss: 4.5742 - accuracy: 0.0230
397/500 [======================>.......] - ETA: 6s - loss: 4.5738 - accuracy: 0.0231
398/500 [======================>.......] - ETA: 6s - loss: 4.5735 - accuracy: 0.0231
399/500 [======================>.......] - ETA: 6s - loss: 4.5731 - accuracy: 0.0232
400/500 [=======================>......] - ETA: 6s - loss: 4.5728 - accuracy: 0.0232
401/500 [=======================>......] - ETA: 6s - loss: 4.5724 - accuracy: 0.0233
402/500 [=======================>......] - ETA: 6s - loss: 4.5721 - accuracy: 0.0233
403/500 [=======================>......] - ETA: 6s - loss: 4.5717 - accuracy: 0.0234
404/500 [=======================>......] - ETA: 6s - loss: 4.5714 - accuracy: 0.0234
405/500 [=======================>......] - ETA: 6s - loss: 4.5710 - accuracy: 0.0235
406/500 [=======================>......] - ETA: 6s - loss: 4.5707 - accuracy: 0.0235
407/500 [=======================>......] - ETA: 6s - loss: 4.5703 - accuracy: 0.0235
408/500 [=======================>......] - ETA: 6s - loss: 4.5699 - accuracy: 0.0236
409/500 [=======================>......] - ETA: 6s - loss: 4.5696 - accuracy: 0.0236
410/500 [=======================>......] - ETA: 6s - loss: 4.5692 - accuracy: 0.0237
411/500 [=======================>......] - ETA: 5s - loss: 4.5689 - accuracy: 0.0237
412/500 [=======================>......] - ETA: 5s - loss: 4.5685 - accuracy: 0.0238
413/500 [=======================>......] - ETA: 5s - loss: 4.5681 - accuracy: 0.0238
414/500 [=======================>......] - ETA: 5s - loss: 4.5678 - accuracy: 0.0239
415/500 [=======================>......] - ETA: 5s - loss: 4.5674 - accuracy: 0.0239
416/500 [=======================>......] - ETA: 5s - loss: 4.5670 - accuracy: 0.0240
417/500 [========================>.....] - ETA: 5s - loss: 4.5667 - accuracy: 0.0240
418/500 [========================>.....] - ETA: 5s - loss: 4.5663 - accuracy: 0.0241
419/500 [========================>.....] - ETA: 5s - loss: 4.5660 - accuracy: 0.0241
420/500 [========================>.....] - ETA: 5s - loss: 4.5656 - accuracy: 0.0242
421/500 [========================>.....] - ETA: 5s - loss: 4.5652 - accuracy: 0.0242
422/500 [========================>.....] - ETA: 5s - loss: 4.5649 - accuracy: 0.0243
423/500 [========================>.....] - ETA: 5s - loss: 4.5645 - accuracy: 0.0243
424/500 [========================>.....] - ETA: 5s - loss: 4.5641 - accuracy: 0.0243
425/500 [========================>.....] - ETA: 5s - loss: 4.5638 - accuracy: 0.0244
426/500 [========================>.....] - ETA: 4s - loss: 4.5634 - accuracy: 0.0244
427/500 [========================>.....] - ETA: 4s - loss: 4.5630 - accuracy: 0.0245
428/500 [========================>.....] - ETA: 4s - loss: 4.5627 - accuracy: 0.0245
429/500 [========================>.....] - ETA: 4s - loss: 4.5623 - accuracy: 0.0246
430/500 [========================>.....] - ETA: 4s - loss: 4.5619 - accuracy: 0.0246
431/500 [========================>.....] - ETA: 4s - loss: 4.5616 - accuracy: 0.0247
432/500 [========================>.....] - ETA: 4s - loss: 4.5612 - accuracy: 0.0247
433/500 [========================>.....] - ETA: 4s - loss: 4.5608 - accuracy: 0.0248
434/500 [=========================>....] - ETA: 4s - loss: 4.5604 - accuracy: 0.0248
435/500 [=========================>....] - ETA: 4s - loss: 4.5601 - accuracy: 0.0249
436/500 [=========================>....] - ETA: 4s - loss: 4.5597 - accuracy: 0.0249
437/500 [=========================>....] - ETA: 4s - loss: 4.5593 - accuracy: 0.0250
438/500 [=========================>....] - ETA: 4s - loss: 4.5590 - accuracy: 0.0250
439/500 [=========================>....] - ETA: 4s - loss: 4.5586 - accuracy: 0.0251
440/500 [=========================>....] - ETA: 4s - loss: 4.5582 - accuracy: 0.0251
441/500 [=========================>....] - ETA: 3s - loss: 4.5578 - accuracy: 0.0252
442/500 [=========================>....] - ETA: 3s - loss: 4.5575 - accuracy: 0.0252
443/500 [=========================>....] - ETA: 3s - loss: 4.5571 - accuracy: 0.0253
444/500 [=========================>....] - ETA: 3s - loss: 4.5567 - accuracy: 0.0253
445/500 [=========================>....] - ETA: 3s - loss: 4.5563 - accuracy: 0.0254
446/500 [=========================>....] - ETA: 3s - loss: 4.5560 - accuracy: 0.0254
447/500 [=========================>....] - ETA: 3s - loss: 4.5556 - accuracy: 0.0255
448/500 [=========================>....] - ETA: 3s - loss: 4.5552 - accuracy: 0.0255
449/500 [=========================>....] - ETA: 3s - loss: 4.5549 - accuracy: 0.0256
450/500 [==========================>...] - ETA: 3s - loss: 4.5545 - accuracy: 0.0256
451/500 [==========================>...] - ETA: 3s - loss: 4.5541 - accuracy: 0.0257
452/500 [==========================>...] - ETA: 3s - loss: 4.5537 - accuracy: 0.0257
453/500 [==========================>...] - ETA: 3s - loss: 4.5534 - accuracy: 0.0257
454/500 [==========================>...] - ETA: 3s - loss: 4.5530 - accuracy: 0.0258
455/500 [==========================>...] - ETA: 3s - loss: 4.5526 - accuracy: 0.0258
456/500 [==========================>...] - ETA: 2s - loss: 4.5522 - accuracy: 0.0259
457/500 [==========================>...] - ETA: 2s - loss: 4.5519 - accuracy: 0.0259
458/500 [==========================>...] - ETA: 2s - loss: 4.5515 - accuracy: 0.0260
459/500 [==========================>...] - ETA: 2s - loss: 4.5511 - accuracy: 0.0260
460/500 [==========================>...] - ETA: 2s - loss: 4.5507 - accuracy: 0.0261
461/500 [==========================>...] - ETA: 2s - loss: 4.5504 - accuracy: 0.0261
462/500 [==========================>...] - ETA: 2s - loss: 4.5500 - accuracy: 0.0262
463/500 [==========================>...] - ETA: 2s - loss: 4.5496 - accuracy: 0.0262
464/500 [==========================>...] - ETA: 2s - loss: 4.5492 - accuracy: 0.0263
465/500 [==========================>...] - ETA: 2s - loss: 4.5488 - accuracy: 0.0263
466/500 [==========================>...] - ETA: 2s - loss: 4.5485 - accuracy: 0.0264
467/500 [===========================>..] - ETA: 2s - loss: 4.5481 - accuracy: 0.0264
468/500 [===========================>..] - ETA: 2s - loss: 4.5477 - accuracy: 0.0265
469/500 [===========================>..] - ETA: 2s - loss: 4.5473 - accuracy: 0.0265
470/500 [===========================>..] - ETA: 2s - loss: 4.5469 - accuracy: 0.0266
471/500 [===========================>..] - ETA: 1s - loss: 4.5466 - accuracy: 0.0266
472/500 [===========================>..] - ETA: 1s - loss: 4.5462 - accuracy: 0.0267
473/500 [===========================>..] - ETA: 1s - loss: 4.5458 - accuracy: 0.0267
474/500 [===========================>..] - ETA: 1s - loss: 4.5454 - accuracy: 0.0268
475/500 [===========================>..] - ETA: 1s - loss: 4.5450 - accuracy: 0.0268
476/500 [===========================>..] - ETA: 1s - loss: 4.5447 - accuracy: 0.0269
477/500 [===========================>..] - ETA: 1s - loss: 4.5443 - accuracy: 0.0269
478/500 [===========================>..] - ETA: 1s - loss: 4.5439 - accuracy: 0.0270
479/500 [===========================>..] - ETA: 1s - loss: 4.5435 - accuracy: 0.0270
480/500 [===========================>..] - ETA: 1s - loss: 4.5432 - accuracy: 0.0271
481/500 [===========================>..] - ETA: 1s - loss: 4.5428 - accuracy: 0.0271
482/500 [===========================>..] - ETA: 1s - loss: 4.5424 - accuracy: 0.0272
483/500 [===========================>..] - ETA: 1s - loss: 4.5420 - accuracy: 0.0272
484/500 [============================>.] - ETA: 1s - loss: 4.5416 - accuracy: 0.0273
485/500 [============================>.] - ETA: 1s - loss: 4.5413 - accuracy: 0.0273
486/500 [============================>.] - ETA: 0s - loss: 4.5409 - accuracy: 0.0274
487/500 [============================>.] - ETA: 0s - loss: 4.5405 - accuracy: 0.0274
488/500 [============================>.] - ETA: 0s - loss: 4.5401 - accuracy: 0.0275
489/500 [============================>.] - ETA: 0s - loss: 4.5397 - accuracy: 0.0275
490/500 [============================>.] - ETA: 0s - loss: 4.5394 - accuracy: 0.0276
491/500 [============================>.] - ETA: 0s - loss: 4.5390 - accuracy: 0.0276
492/500 [============================>.] - ETA: 0s - loss: 4.5386 - accuracy: 0.0277
493/500 [============================>.] - ETA: 0s - loss: 4.5382 - accuracy: 0.0277
494/500 [============================>.] - ETA: 0s - loss: 4.5378 - accuracy: 0.0278
495/500 [============================>.] - ETA: 0s - loss: 4.5374 - accuracy: 0.0278
496/500 [============================>.] - ETA: 0s - loss: 4.5371 - accuracy: 0.0279
497/500 [============================>.] - ETA: 0s - loss: 4.5367 - accuracy: 0.0279
498/500 [============================>.] - ETA: 0s - loss: 4.5363 - accuracy: 0.0280
499/500 [============================>.] - ETA: 0s - loss: 4.5359 - accuracy: 0.0280
500/500 [==============================] - ETA: 0s - loss: 4.5355 - accuracy: 0.0281
500/500 [==============================] - 36s 73ms/step - loss: 4.5351 - accuracy: 0.0281 - val_loss: 3.8082 - val_accuracy: 0.1273
Epoch 3/10

  1/500 [..............................] - ETA: 32s - loss: 3.8136 - accuracy: 0.1300
  2/500 [..............................] - ETA: 35s - loss: 3.8161 - accuracy: 0.1225
  3/500 [..............................] - ETA: 34s - loss: 3.8248 - accuracy: 0.1172
  4/500 [..............................] - ETA: 32s - loss: 3.8280 - accuracy: 0.1148
  5/500 [..............................] - ETA: 33s - loss: 3.8331 - accuracy: 0.1138
  6/500 [..............................] - ETA: 33s - loss: 3.8448 - accuracy: 0.1126
  7/500 [..............................] - ETA: 33s - loss: 3.8545 - accuracy: 0.1121
