Epoch 1/10
   1/2000 [..............................] - ETA: 1:30:01 - loss: 4.7710 - accuracy: 0.0000e+00
1018/2000 [==============>...............] - ETA: 1:15 - loss: 8184297327.2817 - accuracy: 0.0091
1019/2000 [==============>...............] - ETA: 1:15 - loss: 8177499459.0822 - accuracy: 0.0091
1020/2000 [==============>...............] - ETA: 1:15 - loss: 8170713711.5655 - accuracy: 0.0091
1021/2000 [==============>...............] - ETA: 1:15 - loss: 8163940051.4993 - accuracy: 0.0091
1022/2000 [==============>...............] - ETA: 1:15 - loss: 8157178445.7816 - accuracy: 0.0091
1023/2000 [==============>...............] - ETA: 1:15 - loss: 8150428861.4397 - accuracy: 0.0091
1024/2000 [==============>...............] - ETA: 1:15 - loss: 8143691265.5047 - accuracy: 0.0091
1025/2000 [==============>...............] - ETA: 1:15 - loss: 8136965625.2612 - accuracy: 0.0091
1026/2000 [==============>...............] - ETA: 1:15 - loss: 8130251908.1216 - accuracy: 0.0091
1027/2000 [==============>...............] - ETA: 1:15 - loss: 8123550081.5003 - accuracy: 0.0091
1028/2000 [==============>...............] - ETA: 1:14 - loss: 8116860112.9385 - accuracy: 0.0091
1029/2000 [==============>...............] - ETA: 1:14 - loss: 8110181970.2282 - accuracy: 0.0091
1030/2000 [==============>...............] - ETA: 1:14 - loss: 8103515621.2862 - accuracy: 0.0091
1031/2000 [==============>...............] - ETA: 1:14 - loss: 8096861033.9057 - accuracy: 0.0091
1032/2000 [==============>...............] - ETA: 1:14 - loss: 8090218176.2527 - accuracy: 0.0091
1033/2000 [==============>...............] - ETA: 1:14 - loss: 8083587016.4925 - accuracy: 0.0091
1034/2000 [==============>...............] - ETA: 1:14 - loss: 8076967523.0375 - accuracy: 0.0091
1035/2000 [==============>...............] - ETA: 1:14 - loss: 8070359664.1747 - accuracy: 0.0091
1036/2000 [==============>...............] - ETA: 1:14 - loss: 8063763408.5606 - accuracy: 0.0091
1037/2000 [==============>...............] - ETA: 1:14 - loss: 8057178724.7259 - accuracy: 0.0091
1038/2000 [==============>...............] - ETA: 1:14 - loss: 8050605581.4458 - accuracy: 0.0091
1039/2000 [==============>...............] - ETA: 1:14 - loss: 8044043947.7390 - accuracy: 0.0091
1040/2000 [==============>...............] - ETA: 1:14 - loss: 8037493792.4969 - accuracy: 0.0091
1041/2000 [==============>...............] - ETA: 1:13 - loss: 8030955084.8538 - accuracy: 0.0091
1042/2000 [==============>...............] - ETA: 1:13 - loss: 8024427794.0622 - accuracy: 0.0091
1043/2000 [==============>...............] - ETA: 1:13 - loss: 8017911889.3699 - accuracy: 0.0091
1044/2000 [==============>...............] - ETA: 1:13 - loss: 8011407340.2651 - accuracy: 0.0091
1045/2000 [==============>...............] - ETA: 1:13 - loss: 8004914116.3529 - accuracy: 0.0091
1046/2000 [==============>...............] - ETA: 1:13 - loss: 7998432187.2321 - accuracy: 0.0091
1047/2000 [==============>...............] - ETA: 1:13 - loss: 7991961522.7400 - accuracy: 0.0091
1048/2000 [==============>...............] - ETA: 1:13 - loss: 7985502092.7068 - accuracy: 0.0091
1049/2000 [==============>...............] - ETA: 1:13 - loss: 7979053867.0780 - accuracy: 0.0091
1050/2000 [==============>...............] - ETA: 1:13 - loss: 7972616816.0350 - accuracy: 0.0091
1051/2000 [==============>...............] - ETA: 1:13 - loss: 7966190909.7514 - accuracy: 0.0091
1052/2000 [==============>...............] - ETA: 1:13 - loss: 7959776118.6357 - accuracy: 0.0091
1053/2000 [==============>...............] - ETA: 1:13 - loss: 7953372412.9656 - accuracy: 0.0091
1054/2000 [==============>...............] - ETA: 1:12 - loss: 7946979763.3745 - accuracy: 0.0091
1055/2000 [==============>...............] - ETA: 1:12 - loss: 7940598140.4860 - accuracy: 0.0091
1056/2000 [==============>...............] - ETA: 1:12 - loss: 7934227515.0348 - accuracy: 0.0091
1057/2000 [==============>...............] - ETA: 1:12 - loss: 7927867857.7453 - accuracy: 0.0091
1058/2000 [==============>...............] - ETA: 1:12 - loss: 7921519139.6945 - accuracy: 0.0091
1059/2000 [==============>...............] - ETA: 1:12 - loss: 7915181331.9478 - accuracy: 0.0091
1060/2000 [==============>...............] - ETA: 1:12 - loss: 7908854405.6800 - accuracy: 0.0091
1061/2000 [==============>...............] - ETA: 1:12 - loss: 7902538332.0535 - accuracy: 0.0091
1062/2000 [==============>...............] - ETA: 1:12 - loss: 7896233082.4602 - accuracy: 0.0091
1063/2000 [==============>...............] - ETA: 1:12 - loss: 7889938628.3996 - accuracy: 0.0091
1064/2000 [==============>...............] - ETA: 1:12 - loss: 7883654941.3579 - accuracy: 0.0091
1065/2000 [==============>...............] - ETA: 1:12 - loss: 7877381993.1688 - accuracy: 0.0091
1066/2000 [==============>...............] - ETA: 1:12 - loss: 7871119755.4116 - accuracy: 0.0091
1067/2000 [===============>..............] - ETA: 1:11 - loss: 7864868200.0120 - accuracy: 0.0091
1068/2000 [===============>..............] - ETA: 1:11 - loss: 7858627299.0007 - accuracy: 0.0091
1069/2000 [===============>..............] - ETA: 1:11 - loss: 7852397024.3936 - accuracy: 0.0091
1070/2000 [===============>..............] - ETA: 1:11 - loss: 7846177348.4306 - accuracy: 0.0091
1071/2000 [===============>..............] - ETA: 1:11 - loss: 7839968243.3359 - accuracy: 0.0091
1072/2000 [===============>..............] - ETA: 1:11 - loss: 7833769681.4373 - accuracy: 0.0091
1073/2000 [===============>..............] - ETA: 1:11 - loss: 7827581635.1657 - accuracy: 0.0091
1074/2000 [===============>..............] - ETA: 1:11 - loss: 7821404077.1739 - accuracy: 0.0091
1075/2000 [===============>..............] - ETA: 1:11 - loss: 7815236980.0975 - accuracy: 0.0091
1076/2000 [===============>..............] - ETA: 1:11 - loss: 7809080316.6736 - accuracy: 0.0091
1077/2000 [===============>..............] - ETA: 1:11 - loss: 7802934059.7407 - accuracy: 0.0091
1078/2000 [===============>..............] - ETA: 1:11 - loss: 7796798182.2382 - accuracy: 0.0091
1079/2000 [===============>..............] - ETA: 1:11 - loss: 7790672657.2055 - accuracy: 0.0091
1080/2000 [===============>..............] - ETA: 1:10 - loss: 7784557457.6637 - accuracy: 0.0091
1081/2000 [===============>..............] - ETA: 1:10 - loss: 7778452556.9702 - accuracy: 0.0091
1082/2000 [===============>..............] - ETA: 1:10 - loss: 7772357928.4628 - accuracy: 0.0091
1083/2000 [===============>..............] - ETA: 1:10 - loss: 7766273545.4596 - accuracy: 0.0091
1084/2000 [===============>..............] - ETA: 1:10 - loss: 7760199381.6133 - accuracy: 0.0091
1085/2000 [===============>..............] - ETA: 1:10 - loss: 7754135410.3196 - accuracy: 0.0091
1086/2000 [===============>..............] - ETA: 1:10 - loss: 7748081605.4261 - accuracy: 0.0091
1087/2000 [===============>..............] - ETA: 1:10 - loss: 7742037940.6410 - accuracy: 0.0091
1088/2000 [===============>..............] - ETA: 1:10 - loss: 7736004389.8867 - accuracy: 0.0091
1089/2000 [===============>..............] - ETA: 1:10 - loss: 7729980927.0641 - accuracy: 0.0091
1090/2000 [===============>..............] - ETA: 1:10 - loss: 7723967526.2869 - accuracy: 0.0091
1091/2000 [===============>..............] - ETA: 1:10 - loss: 7717964161.7642 - accuracy: 0.0091
1092/2000 [===============>..............] - ETA: 1:10 - loss: 7711970807.5648 - accuracy: 0.0091
1093/2000 [===============>..............] - ETA: 1:09 - loss: 7705987438.0867 - accuracy: 0.0091
1094/2000 [===============>..............] - ETA: 1:09 - loss: 7700014027.8215 - accuracy: 0.0091
1095/2000 [===============>..............] - ETA: 1:09 - loss: 7694050551.2372 - accuracy: 0.0091
1096/2000 [===============>..............] - ETA: 1:09 - loss: 7688096982.8949 - accuracy: 0.0091
1097/2000 [===============>..............] - ETA: 1:09 - loss: 7682153297.4483 - accuracy: 0.0091
1098/2000 [===============>..............] - ETA: 1:09 - loss: 7676219469.6437 - accuracy: 0.0091
1099/2000 [===============>..............] - ETA: 1:09 - loss: 7670295474.3192 - accuracy: 0.0091
1100/2000 [===============>..............] - ETA: 1:09 - loss: 7664381286.5207 - accuracy: 0.0091
1101/2000 [===============>..............] - ETA: 1:09 - loss: 7658476881.2686 - accuracy: 0.0091
1102/2000 [===============>..............] - ETA: 1:09 - loss: 7652582233.5579 - accuracy: 0.0091
1103/2000 [===============>..............] - ETA: 1:09 - loss: 7646697318.7060 - accuracy: 0.0091
1104/2000 [===============>..............] - ETA: 1:09 - loss: 7640822111.8884 - accuracy: 0.0091
1105/2000 [===============>..............] - ETA: 1:09 - loss: 7634956588.4858 - accuracy: 0.0091
1106/2000 [===============>..............] - ETA: 1:08 - loss: 7629100724.0839 - accuracy: 0.0091
1107/2000 [===============>..............] - ETA: 1:08 - loss: 7623254494.1254 - accuracy: 0.0091
1108/2000 [===============>..............] - ETA: 1:08 - loss: 7617417874.1415 - accuracy: 0.0091
1109/2000 [===============>..............] - ETA: 1:08 - loss: 7611590839.9827 - accuracy: 0.0091
1110/2000 [===============>..............] - ETA: 1:08 - loss: 7605773367.3556 - accuracy: 0.0091
1111/2000 [===============>..............] - ETA: 1:08 - loss: 7599965432.1699 - accuracy: 0.0091
1112/2000 [===============>..............] - ETA: 1:08 - loss: 7594167010.3064 - accuracy: 0.0091
1113/2000 [===============>..............] - ETA: 1:08 - loss: 7588378077.8480 - accuracy: 0.0091
1114/2000 [===============>..............] - ETA: 1:08 - loss: 7582598610.8481 - accuracy: 0.0091
1115/2000 [===============>..............] - ETA: 1:08 - loss: 7576828585.5612 - accuracy: 0.0091
1116/2000 [===============>..............] - ETA: 1:08 - loss: 7571067978.3269 - accuracy: 0.0091
1117/2000 [===============>..............] - ETA: 1:08 - loss: 7565316765.3400 - accuracy: 0.0091
1118/2000 [===============>..............] - ETA: 1:07 - loss: 7559574923.1098 - accuracy: 0.0091
1119/2000 [===============>..............] - ETA: 1:07 - loss: 7553842428.2295 - accuracy: 0.0091
1120/2000 [===============>..............] - ETA: 1:07 - loss: 7548119257.2614 - accuracy: 0.0091
1121/2000 [===============>..............] - ETA: 1:07 - loss: 7542405386.8517 - accuracy: 0.0091
1122/2000 [===============>..............] - ETA: 1:07 - loss: 7536700793.7297 - accuracy: 0.0091
1123/2000 [===============>..............] - ETA: 1:07 - loss: 7531005454.7077 - accuracy: 0.0091
1124/2000 [===============>..............] - ETA: 1:07 - loss: 7525319346.7943 - accuracy: 0.0091
1125/2000 [===============>..............] - ETA: 1:07 - loss: 7519642446.8522 - accuracy: 0.0091
1126/2000 [===============>..............] - ETA: 1:07 - loss: 7513974732.0540 - accuracy: 0.0091
1127/2000 [===============>..............] - ETA: 1:07 - loss: 7508316179.4257 - accuracy: 0.0091
1128/2000 [===============>..............] - ETA: 1:07 - loss: 7502666766.3021 - accuracy: 0.0091
1129/2000 [===============>..............] - ETA: 1:07 - loss: 7497026469.9847 - accuracy: 0.0091
1130/2000 [===============>..............] - ETA: 1:07 - loss: 7491395267.7423 - accuracy: 0.0091
1131/2000 [===============>..............] - ETA: 1:06 - loss: 7485773137.1501 - accuracy: 0.0091
1132/2000 [===============>..............] - ETA: 1:06 - loss: 7480160055.6367 - accuracy: 0.0091
1133/2000 [===============>..............] - ETA: 1:06 - loss: 7474556000.8233 - accuracy: 0.0091
1134/2000 [================>.............] - ETA: 1:06 - loss: 7468960950.4099 - accuracy: 0.0091
1135/2000 [================>.............] - ETA: 1:06 - loss: 7463374882.0624 - accuracy: 0.0091
1136/2000 [================>.............] - ETA: 1:06 - loss: 7457797773.6380 - accuracy: 0.0091
1137/2000 [================>.............] - ETA: 1:06 - loss: 7452229603.0719 - accuracy: 0.0091
1138/2000 [================>.............] - ETA: 1:06 - loss: 7446670348.3768 - accuracy: 0.0091
1139/2000 [================>.............] - ETA: 1:06 - loss: 7441119987.5301 - accuracy: 0.0091
1140/2000 [================>.............] - ETA: 1:06 - loss: 7435578498.5866 - accuracy: 0.0091
1141/2000 [================>.............] - ETA: 1:06 - loss: 7430045859.7903 - accuracy: 0.0091
1142/2000 [================>.............] - ETA: 1:06 - loss: 7424522049.4613 - accuracy: 0.0091
1143/2000 [================>.............] - ETA: 1:06 - loss: 7419007045.8834 - accuracy: 0.0091
1144/2000 [================>.............] - ETA: 1:05 - loss: 7413500827.4168 - accuracy: 0.0091
1145/2000 [================>.............] - ETA: 1:05 - loss: 7408003372.6085 - accuracy: 0.0091
1146/2000 [================>.............] - ETA: 1:05 - loss: 7402514659.9693 - accuracy: 0.0091
1147/2000 [================>.............] - ETA: 1:05 - loss: 7397034668.1960 - accuracy: 0.0091
1148/2000 [================>.............] - ETA: 1:05 - loss: 7391563375.9484 - accuracy: 0.0091
1149/2000 [================>.............] - ETA: 1:05 - loss: 7386100761.8492 - accuracy: 0.0091
1150/2000 [================>.............] - ETA: 1:05 - loss: 7380646804.9294 - accuracy: 0.0091
1151/2000 [================>.............] - ETA: 1:05 - loss: 7375201483.9590 - accuracy: 0.0091
1152/2000 [================>.............] - ETA: 1:05 - loss: 7369764777.8930 - accuracy: 0.0091
1153/2000 [================>.............] - ETA: 1:05 - loss: 7364336665.8706 - accuracy: 0.0091
1154/2000 [================>.............] - ETA: 1:05 - loss: 7358917126.8811 - accuracy: 0.0091
1155/2000 [================>.............] - ETA: 1:05 - loss: 7353506140.2085 - accuracy: 0.0091
1156/2000 [================>.............] - ETA: 1:05 - loss: 7348103685.0976 - accuracy: 0.0091
1157/2000 [================>.............] - ETA: 1:04 - loss: 7342709740.7543 - accuracy: 0.0091
1158/2000 [================>.............] - ETA: 1:04 - loss: 7337324286.6777 - accuracy: 0.0091
1159/2000 [================>.............] - ETA: 1:04 - loss: 7331947302.2164 - accuracy: 0.0091
1160/2000 [================>.............] - ETA: 1:04 - loss: 7326578766.9007 - accuracy: 0.0091
1161/2000 [================>.............] - ETA: 1:04 - loss: 7321218660.3314 - accuracy: 0.0091
1162/2000 [================>.............] - ETA: 1:04 - loss: 7315866962.1797 - accuracy: 0.0091
1163/2000 [================>.............] - ETA: 1:04 - loss: 7310523652.1864 - accuracy: 0.0091
1164/2000 [================>.............] - ETA: 1:04 - loss: 7305188710.0522 - accuracy: 0.0091
1165/2000 [================>.............] - ETA: 1:04 - loss: 7299862115.6573 - accuracy: 0.0091
1166/2000 [================>.............] - ETA: 1:04 - loss: 7294543848.9509 - accuracy: 0.0091
1167/2000 [================>.............] - ETA: 1:04 - loss: 7289233889.8413 - accuracy: 0.0091
1168/2000 [================>.............] - ETA: 1:04 - loss: 7283932218.4150 - accuracy: 0.0091
1169/2000 [================>.............] - ETA: 1:04 - loss: 7278638814.8270 - accuracy: 0.0091
1170/2000 [================>.............] - ETA: 1:03 - loss: 7273353659.1904 - accuracy: 0.0091
1171/2000 [================>.............] - ETA: 1:03 - loss: 7268076731.6864 - accuracy: 0.0091
1172/2000 [================>.............] - ETA: 1:03 - loss: 7262808012.6730 - accuracy: 0.0091
1173/2000 [================>.............] - ETA: 1:03 - loss: 7257547482.4661 - accuracy: 0.0091
1174/2000 [================>.............] - ETA: 1:03 - loss: 7252295121.5577 - accuracy: 0.0091
1175/2000 [================>.............] - ETA: 1:03 - loss: 7247050910.3973 - accuracy: 0.0091
1176/2000 [================>.............] - ETA: 1:03 - loss: 7241814829.6095 - accuracy: 0.0091
1177/2000 [================>.............] - ETA: 1:03 - loss: 7236586859.7764 - accuracy: 0.0091
1178/2000 [================>.............] - ETA: 1:03 - loss: 7231366981.5456 - accuracy: 0.0091
1179/2000 [================>.............] - ETA: 1:03 - loss: 7226155175.6308 - accuracy: 0.0091
1180/2000 [================>.............] - ETA: 1:03 - loss: 7220951422.9193 - accuracy: 0.0091
1181/2000 [================>.............] - ETA: 1:03 - loss: 7215755704.1463 - accuracy: 0.0091
1182/2000 [================>.............] - ETA: 1:03 - loss: 7210568000.3289 - accuracy: 0.0091
1183/2000 [================>.............] - ETA: 1:02 - loss: 7205388292.4402 - accuracy: 0.0091
1184/2000 [================>.............] - ETA: 1:02 - loss: 7200216561.6257 - accuracy: 0.0091
1185/2000 [================>.............] - ETA: 1:02 - loss: 7195052788.8783 - accuracy: 0.0091
1186/2000 [================>.............] - ETA: 1:02 - loss: 7189896955.3632 - accuracy: 0.0091
1187/2000 [================>.............] - ETA: 1:02 - loss: 7184749042.3090 - accuracy: 0.0091
1188/2000 [================>.............] - ETA: 1:02 - loss: 7179609031.0074 - accuracy: 0.0091
1189/2000 [================>.............] - ETA: 1:02 - loss: 7174476902.8131 - accuracy: 0.0091
1190/2000 [================>.............] - ETA: 1:02 - loss: 7169352639.1435 - accuracy: 0.0091
1191/2000 [================>.............] - ETA: 1:02 - loss: 7164236221.4784 - accuracy: 0.0091
1192/2000 [================>.............] - ETA: 1:02 - loss: 7159127631.3597 - accuracy: 0.0091
1193/2000 [================>.............] - ETA: 1:02 - loss: 7154026850.3913 - accuracy: 0.0091
1194/2000 [================>.............] - ETA: 1:02 - loss: 7148933860.1313 - accuracy: 0.0091
1195/2000 [================>.............] - ETA: 1:02 - loss: 7143848642.3069 - accuracy: 0.0091
1196/2000 [================>.............] - ETA: 1:01 - loss: 7138771178.7063 - accuracy: 0.0091
1197/2000 [================>.............] - ETA: 1:01 - loss: 7133701451.1251 - accuracy: 0.0091
1198/2000 [================>.............] - ETA: 1:01 - loss: 7128639441.4197 - accuracy: 0.0091
1199/2000 [================>.............] - ETA: 1:01 - loss: 7123585131.5603 - accuracy: 0.0091
1200/2000 [=================>............] - ETA: 1:01 - loss: 7118538503.5240 - accuracy: 0.0091
1201/2000 [=================>............] - ETA: 1:01 - loss: 7113499539.3479 - accuracy: 0.0091
1202/2000 [=================>............] - ETA: 1:01 - loss: 7108468221.1288 - accuracy: 0.0091
1203/2000 [=================>............] - ETA: 1:01 - loss: 7103444531.0763 - accuracy: 0.0091
1204/2000 [=================>............] - ETA: 1:01 - loss: 7098428451.3528 - accuracy: 0.0091
1205/2000 [=================>............] - ETA: 1:01 - loss: 7093419964.2330 - accuracy: 0.0091
1206/2000 [=================>............] - ETA: 1:01 - loss: 7088419052.0504 - accuracy: 0.0091
1207/2000 [=================>............] - ETA: 1:01 - loss: 7083425697.1970 - accuracy: 0.0091
1208/2000 [=================>............] - ETA: 1:01 - loss: 7078439882.1232 - accuracy: 0.0091
1209/2000 [=================>............] - ETA: 1:00 - loss: 7073461589.2843 - accuracy: 0.0091
1210/2000 [=================>............] - ETA: 1:00 - loss: 7068490801.2469 - accuracy: 0.0091
1211/2000 [=================>............] - ETA: 1:00 - loss: 7063527500.6348 - accuracy: 0.0091
1212/2000 [=================>............] - ETA: 1:00 - loss: 7058571670.0765 - accuracy: 0.0091
1213/2000 [=================>............] - ETA: 1:00 - loss: 7053623292.3106 - accuracy: 0.0091
1214/2000 [=================>............] - ETA: 1:00 - loss: 7048682350.0797 - accuracy: 0.0091
1215/2000 [=================>............] - ETA: 1:00 - loss: 7043748826.2360 - accuracy: 0.0091
1216/2000 [=================>............] - ETA: 1:00 - loss: 7038822703.5829 - accuracy: 0.0091
1217/2000 [=================>............] - ETA: 1:00 - loss: 7033903965.1379 - accuracy: 0.0091
1218/2000 [=================>............] - ETA: 1:00 - loss: 7028992593.8167 - accuracy: 0.0091
1219/2000 [=================>............] - ETA: 1:00 - loss: 7024088572.6438 - accuracy: 0.0091
1220/2000 [=================>............] - ETA: 1:00 - loss: 7019191884.7515 - accuracy: 0.0091
1221/2000 [=================>............] - ETA: 1:00 - loss: 7014302513.2226 - accuracy: 0.0091
1222/2000 [=================>............] - ETA: 59s - loss: 7009420441.3001 - accuracy: 0.0091 
1223/2000 [=================>............] - ETA: 59s - loss: 7004545652.2296 - accuracy: 0.0091
1224/2000 [=================>............] - ETA: 59s - loss: 6999678129.2588 - accuracy: 0.0091
1225/2000 [=================>............] - ETA: 59s - loss: 6994817855.7427 - accuracy: 0.0091
1226/2000 [=================>............] - ETA: 59s - loss: 6989964815.0904 - accuracy: 0.0091
1227/2000 [=================>............] - ETA: 59s - loss: 6985118990.7651 - accuracy: 0.0091
1228/2000 [=================>............] - ETA: 59s - loss: 6980280366.2840 - accuracy: 0.0091
1229/2000 [=================>............] - ETA: 59s - loss: 6975448925.1658 - accuracy: 0.0091
1230/2000 [=================>............] - ETA: 59s - loss: 6970624650.9827 - accuracy: 0.0091
1231/2000 [=================>............] - ETA: 59s - loss: 6965807527.4125 - accuracy: 0.0091
1232/2000 [=================>............] - ETA: 59s - loss: 6960997538.1857 - accuracy: 0.0091
1233/2000 [=================>............] - ETA: 59s - loss: 6956194667.0339 - accuracy: 0.0091
1234/2000 [=================>............] - ETA: 59s - loss: 6951398897.7413 - accuracy: 0.0091
1235/2000 [=================>............] - ETA: 58s - loss: 6946610214.1966 - accuracy: 0.0091
1236/2000 [=================>............] - ETA: 58s - loss: 6941828600.2887 - accuracy: 0.0091
1237/2000 [=================>............] - ETA: 58s - loss: 6937054039.9586 - accuracy: 0.0091
1238/2000 [=================>............] - ETA: 58s - loss: 6932286517.2510 - accuracy: 0.0091
1239/2000 [=================>............] - ETA: 58s - loss: 6927526016.1588 - accuracy: 0.0091
1240/2000 [=================>............] - ETA: 58s - loss: 6922772520.7780 - accuracy: 0.0091
1241/2000 [=================>............] - ETA: 58s - loss: 6918026015.3076 - accuracy: 0.0091
1242/2000 [=================>............] - ETA: 58s - loss: 6913286483.8943 - accuracy: 0.0091
1243/2000 [=================>............] - ETA: 58s - loss: 6908553910.7874 - accuracy: 0.0091
1244/2000 [=================>............] - ETA: 58s - loss: 6903828280.3382 - accuracy: 0.0091
1245/2000 [=================>............] - ETA: 58s - loss: 6899109576.8456 - accuracy: 0.0091
1246/2000 [=================>............] - ETA: 58s - loss: 6894397784.6587 - accuracy: 0.0091
1247/2000 [=================>............] - ETA: 58s - loss: 6889692888.2797 - accuracy: 0.0091
1248/2000 [=================>............] - ETA: 57s - loss: 6884994872.1577 - accuracy: 0.0091
1249/2000 [=================>............] - ETA: 57s - loss: 6880303720.7917 - accuracy: 0.0091
