Epoch 1/10
   1/2000 [..............................] - ETA: 1:44:58 - loss: 7.0179 - accuracy: 0.0800
1025/2000 [==============>...............] - ETA: 1:41 - loss: 4.4744 - accuracy: 0.0259
1026/2000 [==============>...............] - ETA: 1:41 - loss: 4.4743 - accuracy: 0.0259
1027/2000 [==============>...............] - ETA: 1:41 - loss: 4.4743 - accuracy: 0.0259
1028/2000 [==============>...............] - ETA: 1:41 - loss: 4.4742 - accuracy: 0.0259
1029/2000 [==============>...............] - ETA: 1:41 - loss: 4.4741 - accuracy: 0.0260
1030/2000 [==============>...............] - ETA: 1:40 - loss: 4.4741 - accuracy: 0.0260
1031/2000 [==============>...............] - ETA: 1:40 - loss: 4.4740 - accuracy: 0.0260
1032/2000 [==============>...............] - ETA: 1:40 - loss: 4.4739 - accuracy: 0.0260
1033/2000 [==============>...............] - ETA: 1:40 - loss: 4.4739 - accuracy: 0.0260
1034/2000 [==============>...............] - ETA: 1:40 - loss: 4.4738 - accuracy: 0.0260
1035/2000 [==============>...............] - ETA: 1:40 - loss: 4.4737 - accuracy: 0.0260
1036/2000 [==============>...............] - ETA: 1:40 - loss: 4.4737 - accuracy: 0.0260
1037/2000 [==============>...............] - ETA: 1:40 - loss: 4.4736 - accuracy: 0.0260
1038/2000 [==============>...............] - ETA: 1:40 - loss: 4.4736 - accuracy: 0.0260
1039/2000 [==============>...............] - ETA: 1:40 - loss: 4.4735 - accuracy: 0.0260
1040/2000 [==============>...............] - ETA: 1:39 - loss: 4.4734 - accuracy: 0.0260
1041/2000 [==============>...............] - ETA: 1:39 - loss: 4.4734 - accuracy: 0.0260
1042/2000 [==============>...............] - ETA: 1:39 - loss: 4.4733 - accuracy: 0.0261
1043/2000 [==============>...............] - ETA: 1:39 - loss: 4.4732 - accuracy: 0.0261
1044/2000 [==============>...............] - ETA: 1:39 - loss: 4.4732 - accuracy: 0.0261
1045/2000 [==============>...............] - ETA: 1:39 - loss: 4.4731 - accuracy: 0.0261
1046/2000 [==============>...............] - ETA: 1:39 - loss: 4.4730 - accuracy: 0.0261
1047/2000 [==============>...............] - ETA: 1:39 - loss: 4.4730 - accuracy: 0.0261
1048/2000 [==============>...............] - ETA: 1:39 - loss: 4.4729 - accuracy: 0.0261
1049/2000 [==============>...............] - ETA: 1:39 - loss: 4.4728 - accuracy: 0.0261
1050/2000 [==============>...............] - ETA: 1:38 - loss: 4.4728 - accuracy: 0.0261
1051/2000 [==============>...............] - ETA: 1:38 - loss: 4.4727 - accuracy: 0.0261
1052/2000 [==============>...............] - ETA: 1:38 - loss: 4.4726 - accuracy: 0.0261
1053/2000 [==============>...............] - ETA: 1:38 - loss: 4.4726 - accuracy: 0.0261
1054/2000 [==============>...............] - ETA: 1:38 - loss: 4.4725 - accuracy: 0.0261
1055/2000 [==============>...............] - ETA: 1:38 - loss: 4.4724 - accuracy: 0.0262
1056/2000 [==============>...............] - ETA: 1:38 - loss: 4.4724 - accuracy: 0.0262
1057/2000 [==============>...............] - ETA: 1:38 - loss: 4.4723 - accuracy: 0.0262
1058/2000 [==============>...............] - ETA: 1:38 - loss: 4.4722 - accuracy: 0.0262
1059/2000 [==============>...............] - ETA: 1:37 - loss: 4.4722 - accuracy: 0.0262
1060/2000 [==============>...............] - ETA: 1:37 - loss: 4.4721 - accuracy: 0.0262
1061/2000 [==============>...............] - ETA: 1:37 - loss: 4.4720 - accuracy: 0.0262
1062/2000 [==============>...............] - ETA: 1:37 - loss: 4.4720 - accuracy: 0.0262
1063/2000 [==============>...............] - ETA: 1:37 - loss: 4.4719 - accuracy: 0.0262
1064/2000 [==============>...............] - ETA: 1:37 - loss: 4.4718 - accuracy: 0.0262
1065/2000 [==============>...............] - ETA: 1:37 - loss: 4.4718 - accuracy: 0.0262
1066/2000 [==============>...............] - ETA: 1:37 - loss: 4.4717 - accuracy: 0.0262
1067/2000 [===============>..............] - ETA: 1:37 - loss: 4.4716 - accuracy: 0.0262
1068/2000 [===============>..............] - ETA: 1:37 - loss: 4.4716 - accuracy: 0.0263
1069/2000 [===============>..............] - ETA: 1:36 - loss: 4.4715 - accuracy: 0.0263
1070/2000 [===============>..............] - ETA: 1:36 - loss: 4.4714 - accuracy: 0.0263
1071/2000 [===============>..............] - ETA: 1:36 - loss: 4.4714 - accuracy: 0.0263
1072/2000 [===============>..............] - ETA: 1:36 - loss: 4.4713 - accuracy: 0.0263
1073/2000 [===============>..............] - ETA: 1:36 - loss: 4.4712 - accuracy: 0.0263
1074/2000 [===============>..............] - ETA: 1:36 - loss: 4.4712 - accuracy: 0.0263
1075/2000 [===============>..............] - ETA: 1:36 - loss: 4.4711 - accuracy: 0.0263
1076/2000 [===============>..............] - ETA: 1:36 - loss: 4.4710 - accuracy: 0.0263
1077/2000 [===============>..............] - ETA: 1:36 - loss: 4.4710 - accuracy: 0.0263
1078/2000 [===============>..............] - ETA: 1:36 - loss: 4.4709 - accuracy: 0.0263
1079/2000 [===============>..............] - ETA: 1:35 - loss: 4.4708 - accuracy: 0.0263
1080/2000 [===============>..............] - ETA: 1:35 - loss: 4.4708 - accuracy: 0.0263
1081/2000 [===============>..............] - ETA: 1:35 - loss: 4.4707 - accuracy: 0.0264
1082/2000 [===============>..............] - ETA: 1:35 - loss: 4.4706 - accuracy: 0.0264
1083/2000 [===============>..............] - ETA: 1:35 - loss: 4.4706 - accuracy: 0.0264
1084/2000 [===============>..............] - ETA: 1:35 - loss: 4.4705 - accuracy: 0.0264
1085/2000 [===============>..............] - ETA: 1:35 - loss: 4.4705 - accuracy: 0.0264
1086/2000 [===============>..............] - ETA: 1:35 - loss: 4.4704 - accuracy: 0.0264
1087/2000 [===============>..............] - ETA: 1:35 - loss: 4.4703 - accuracy: 0.0264
1088/2000 [===============>..............] - ETA: 1:34 - loss: 4.4703 - accuracy: 0.0264
1089/2000 [===============>..............] - ETA: 1:34 - loss: 4.4702 - accuracy: 0.0264
1090/2000 [===============>..............] - ETA: 1:34 - loss: 4.4701 - accuracy: 0.0264
1091/2000 [===============>..............] - ETA: 1:34 - loss: 4.4701 - accuracy: 0.0264
1092/2000 [===============>..............] - ETA: 1:34 - loss: 4.4700 - accuracy: 0.0264
1093/2000 [===============>..............] - ETA: 1:34 - loss: 4.4699 - accuracy: 0.0264
1094/2000 [===============>..............] - ETA: 1:34 - loss: 4.4699 - accuracy: 0.0264
1095/2000 [===============>..............] - ETA: 1:34 - loss: 4.4698 - accuracy: 0.0265
1096/2000 [===============>..............] - ETA: 1:34 - loss: 4.4697 - accuracy: 0.0265
1097/2000 [===============>..............] - ETA: 1:34 - loss: 4.4697 - accuracy: 0.0265
1098/2000 [===============>..............] - ETA: 1:33 - loss: 4.4696 - accuracy: 0.0265
1099/2000 [===============>..............] - ETA: 1:33 - loss: 4.4695 - accuracy: 0.0265
1100/2000 [===============>..............] - ETA: 1:33 - loss: 4.4695 - accuracy: 0.0265
1101/2000 [===============>..............] - ETA: 1:33 - loss: 4.4694 - accuracy: 0.0265
1102/2000 [===============>..............] - ETA: 1:33 - loss: 4.4693 - accuracy: 0.0265
1103/2000 [===============>..............] - ETA: 1:33 - loss: 4.4693 - accuracy: 0.0265
1104/2000 [===============>..............] - ETA: 1:33 - loss: 4.4692 - accuracy: 0.0265
1105/2000 [===============>..............] - ETA: 1:33 - loss: 4.4691 - accuracy: 0.0265
1106/2000 [===============>..............] - ETA: 1:33 - loss: 4.4691 - accuracy: 0.0265
1107/2000 [===============>..............] - ETA: 1:32 - loss: 4.4690 - accuracy: 0.0265
1108/2000 [===============>..............] - ETA: 1:32 - loss: 4.4689 - accuracy: 0.0266
1109/2000 [===============>..............] - ETA: 1:32 - loss: 4.4689 - accuracy: 0.0266
1110/2000 [===============>..............] - ETA: 1:32 - loss: 4.4688 - accuracy: 0.0266
1111/2000 [===============>..............] - ETA: 1:32 - loss: 4.4687 - accuracy: 0.0266
1112/2000 [===============>..............] - ETA: 1:32 - loss: 4.4687 - accuracy: 0.0266
1113/2000 [===============>..............] - ETA: 1:32 - loss: 4.4686 - accuracy: 0.0266
1114/2000 [===============>..............] - ETA: 1:32 - loss: 4.4685 - accuracy: 0.0266
1115/2000 [===============>..............] - ETA: 1:32 - loss: 4.4685 - accuracy: 0.0266
1116/2000 [===============>..............] - ETA: 1:32 - loss: 4.4684 - accuracy: 0.0266
1117/2000 [===============>..............] - ETA: 1:31 - loss: 4.4684 - accuracy: 0.0266
1118/2000 [===============>..............] - ETA: 1:31 - loss: 4.4683 - accuracy: 0.0266
1119/2000 [===============>..............] - ETA: 1:31 - loss: 4.4682 - accuracy: 0.0266
1120/2000 [===============>..............] - ETA: 1:31 - loss: 4.4682 - accuracy: 0.0266
1121/2000 [===============>..............] - ETA: 1:31 - loss: 4.4681 - accuracy: 0.0266
1122/2000 [===============>..............] - ETA: 1:31 - loss: 4.4680 - accuracy: 0.0267
1123/2000 [===============>..............] - ETA: 1:31 - loss: 4.4680 - accuracy: 0.0267
1124/2000 [===============>..............] - ETA: 1:31 - loss: 4.4679 - accuracy: 0.0267
1125/2000 [===============>..............] - ETA: 1:31 - loss: 4.4678 - accuracy: 0.0267
1126/2000 [===============>..............] - ETA: 1:31 - loss: 4.4678 - accuracy: 0.0267
1127/2000 [===============>..............] - ETA: 1:30 - loss: 4.4677 - accuracy: 0.0267
1128/2000 [===============>..............] - ETA: 1:30 - loss: 4.4676 - accuracy: 0.0267
1129/2000 [===============>..............] - ETA: 1:30 - loss: 4.4676 - accuracy: 0.0267
1130/2000 [===============>..............] - ETA: 1:30 - loss: 4.4675 - accuracy: 0.0267
1131/2000 [===============>..............] - ETA: 1:30 - loss: 4.4674 - accuracy: 0.0267
1132/2000 [===============>..............] - ETA: 1:30 - loss: 4.4674 - accuracy: 0.0267
1133/2000 [===============>..............] - ETA: 1:30 - loss: 4.4673 - accuracy: 0.0267
1134/2000 [================>.............] - ETA: 1:30 - loss: 4.4672 - accuracy: 0.0267
1135/2000 [================>.............] - ETA: 1:30 - loss: 4.4672 - accuracy: 0.0267
1136/2000 [================>.............] - ETA: 1:29 - loss: 4.4671 - accuracy: 0.0268
1137/2000 [================>.............] - ETA: 1:29 - loss: 4.4670 - accuracy: 0.0268
1138/2000 [================>.............] - ETA: 1:29 - loss: 4.4670 - accuracy: 0.0268
1139/2000 [================>.............] - ETA: 1:29 - loss: 4.4669 - accuracy: 0.0268
1140/2000 [================>.............] - ETA: 1:29 - loss: 4.4668 - accuracy: 0.0268
1141/2000 [================>.............] - ETA: 1:29 - loss: 4.4668 - accuracy: 0.0268
1142/2000 [================>.............] - ETA: 1:29 - loss: 4.4667 - accuracy: 0.0268
1143/2000 [================>.............] - ETA: 1:29 - loss: 4.4666 - accuracy: 0.0268
1144/2000 [================>.............] - ETA: 1:29 - loss: 4.4666 - accuracy: 0.0268
1145/2000 [================>.............] - ETA: 1:29 - loss: 4.4665 - accuracy: 0.0268
1146/2000 [================>.............] - ETA: 1:28 - loss: 4.4664 - accuracy: 0.0268
1147/2000 [================>.............] - ETA: 1:28 - loss: 4.4664 - accuracy: 0.0268
1148/2000 [================>.............] - ETA: 1:28 - loss: 4.4663 - accuracy: 0.0268
1149/2000 [================>.............] - ETA: 1:28 - loss: 4.4662 - accuracy: 0.0269
1150/2000 [================>.............] - ETA: 1:28 - loss: 4.4662 - accuracy: 0.0269
1151/2000 [================>.............] - ETA: 1:28 - loss: 4.4661 - accuracy: 0.0269
1152/2000 [================>.............] - ETA: 1:28 - loss: 4.4661 - accuracy: 0.0269
1153/2000 [================>.............] - ETA: 1:28 - loss: 4.4660 - accuracy: 0.0269
1154/2000 [================>.............] - ETA: 1:28 - loss: 4.4659 - accuracy: 0.0269
1155/2000 [================>.............] - ETA: 1:27 - loss: 4.4659 - accuracy: 0.0269
1156/2000 [================>.............] - ETA: 1:27 - loss: 4.4658 - accuracy: 0.0269
1157/2000 [================>.............] - ETA: 1:27 - loss: 4.4657 - accuracy: 0.0269
1158/2000 [================>.............] - ETA: 1:27 - loss: 4.4657 - accuracy: 0.0269
1159/2000 [================>.............] - ETA: 1:27 - loss: 4.4656 - accuracy: 0.0269
1160/2000 [================>.............] - ETA: 1:27 - loss: 4.4655 - accuracy: 0.0269
1161/2000 [================>.............] - ETA: 1:27 - loss: 4.4655 - accuracy: 0.0269
1162/2000 [================>.............] - ETA: 1:27 - loss: 4.4654 - accuracy: 0.0269
1163/2000 [================>.............] - ETA: 1:27 - loss: 4.4653 - accuracy: 0.0270
1164/2000 [================>.............] - ETA: 1:27 - loss: 4.4653 - accuracy: 0.0270
1165/2000 [================>.............] - ETA: 1:26 - loss: 4.4652 - accuracy: 0.0270
1166/2000 [================>.............] - ETA: 1:26 - loss: 4.4651 - accuracy: 0.0270
1167/2000 [================>.............] - ETA: 1:26 - loss: 4.4651 - accuracy: 0.0270
1168/2000 [================>.............] - ETA: 1:26 - loss: 4.4650 - accuracy: 0.0270
1169/2000 [================>.............] - ETA: 1:26 - loss: 4.4650 - accuracy: 0.0270
1170/2000 [================>.............] - ETA: 1:26 - loss: 4.4649 - accuracy: 0.0270
1171/2000 [================>.............] - ETA: 1:26 - loss: 4.4648 - accuracy: 0.0270
1172/2000 [================>.............] - ETA: 1:26 - loss: 4.4648 - accuracy: 0.0270
1173/2000 [================>.............] - ETA: 1:26 - loss: 4.4647 - accuracy: 0.0270
1174/2000 [================>.............] - ETA: 1:26 - loss: 4.4646 - accuracy: 0.0270
1175/2000 [================>.............] - ETA: 1:25 - loss: 4.4646 - accuracy: 0.0270
1176/2000 [================>.............] - ETA: 1:25 - loss: 4.4645 - accuracy: 0.0271
1177/2000 [================>.............] - ETA: 1:25 - loss: 4.4644 - accuracy: 0.0271
1178/2000 [================>.............] - ETA: 1:25 - loss: 4.4644 - accuracy: 0.0271
1179/2000 [================>.............] - ETA: 1:25 - loss: 4.4643 - accuracy: 0.0271
1180/2000 [================>.............] - ETA: 1:25 - loss: 4.4642 - accuracy: 0.0271
1181/2000 [================>.............] - ETA: 1:25 - loss: 4.4642 - accuracy: 0.0271
1182/2000 [================>.............] - ETA: 1:25 - loss: 4.4641 - accuracy: 0.0271
1183/2000 [================>.............] - ETA: 1:25 - loss: 4.4641 - accuracy: 0.0271
1184/2000 [================>.............] - ETA: 1:24 - loss: 4.4640 - accuracy: 0.0271
1185/2000 [================>.............] - ETA: 1:24 - loss: 4.4639 - accuracy: 0.0271
1186/2000 [================>.............] - ETA: 1:24 - loss: 4.4639 - accuracy: 0.0271
1187/2000 [================>.............] - ETA: 1:24 - loss: 4.4638 - accuracy: 0.0271
1188/2000 [================>.............] - ETA: 1:24 - loss: 4.4637 - accuracy: 0.0271
1189/2000 [================>.............] - ETA: 1:24 - loss: 4.4637 - accuracy: 0.0272
1190/2000 [================>.............] - ETA: 1:24 - loss: 4.4636 - accuracy: 0.0272
1191/2000 [================>.............] - ETA: 1:24 - loss: 4.4636 - accuracy: 0.0272
1192/2000 [================>.............] - ETA: 1:24 - loss: 4.4635 - accuracy: 0.0272
1193/2000 [================>.............] - ETA: 1:24 - loss: 4.4634 - accuracy: 0.0272
1194/2000 [================>.............] - ETA: 1:23 - loss: 4.4634 - accuracy: 0.0272
1195/2000 [================>.............] - ETA: 1:23 - loss: 4.4633 - accuracy: 0.0272
1196/2000 [================>.............] - ETA: 1:23 - loss: 4.4633 - accuracy: 0.0272
1197/2000 [================>.............] - ETA: 1:23 - loss: 4.4632 - accuracy: 0.0272
1198/2000 [================>.............] - ETA: 1:23 - loss: 4.4631 - accuracy: 0.0272
1199/2000 [================>.............] - ETA: 1:23 - loss: 4.4631 - accuracy: 0.0272
1200/2000 [=================>............] - ETA: 1:23 - loss: 4.4630 - accuracy: 0.0272
1201/2000 [=================>............] - ETA: 1:23 - loss: 4.4630 - accuracy: 0.0272
1202/2000 [=================>............] - ETA: 1:23 - loss: 4.4629 - accuracy: 0.0272
1203/2000 [=================>............] - ETA: 1:22 - loss: 4.4628 - accuracy: 0.0273
1204/2000 [=================>............] - ETA: 1:22 - loss: 4.4628 - accuracy: 0.0273
1205/2000 [=================>............] - ETA: 1:22 - loss: 4.4627 - accuracy: 0.0273
1206/2000 [=================>............] - ETA: 1:22 - loss: 4.4626 - accuracy: 0.0273
1207/2000 [=================>............] - ETA: 1:22 - loss: 4.4626 - accuracy: 0.0273
1208/2000 [=================>............] - ETA: 1:22 - loss: 4.4625 - accuracy: 0.0273
1209/2000 [=================>............] - ETA: 1:22 - loss: 4.4625 - accuracy: 0.0273
1210/2000 [=================>............] - ETA: 1:22 - loss: 4.4624 - accuracy: 0.0273
1211/2000 [=================>............] - ETA: 1:22 - loss: 4.4624 - accuracy: 0.0273
1212/2000 [=================>............] - ETA: 1:22 - loss: 4.4623 - accuracy: 0.0273
1213/2000 [=================>............] - ETA: 1:21 - loss: 4.4622 - accuracy: 0.0273
1214/2000 [=================>............] - ETA: 1:21 - loss: 4.4622 - accuracy: 0.0273
1215/2000 [=================>............] - ETA: 1:21 - loss: 4.4621 - accuracy: 0.0273
1216/2000 [=================>............] - ETA: 1:21 - loss: 4.4621 - accuracy: 0.0273
1217/2000 [=================>............] - ETA: 1:21 - loss: 4.4620 - accuracy: 0.0274
1218/2000 [=================>............] - ETA: 1:21 - loss: 4.4619 - accuracy: 0.0274
1219/2000 [=================>............] - ETA: 1:21 - loss: 4.4619 - accuracy: 0.0274
1220/2000 [=================>............] - ETA: 1:21 - loss: 4.4618 - accuracy: 0.0274
1221/2000 [=================>............] - ETA: 1:21 - loss: 4.4618 - accuracy: 0.0274
1222/2000 [=================>............] - ETA: 1:21 - loss: 4.4617 - accuracy: 0.0274
1223/2000 [=================>............] - ETA: 1:20 - loss: 4.4616 - accuracy: 0.0274
1224/2000 [=================>............] - ETA: 1:20 - loss: 4.4616 - accuracy: 0.0274
1225/2000 [=================>............] - ETA: 1:20 - loss: 4.4615 - accuracy: 0.0274
1226/2000 [=================>............] - ETA: 1:20 - loss: 4.4615 - accuracy: 0.0274
1227/2000 [=================>............] - ETA: 1:20 - loss: 4.4614 - accuracy: 0.0274
1228/2000 [=================>............] - ETA: 1:20 - loss: 4.4613 - accuracy: 0.0274
1229/2000 [=================>............] - ETA: 1:20 - loss: 4.4613 - accuracy: 0.0274
1230/2000 [=================>............] - ETA: 1:20 - loss: 4.4612 - accuracy: 0.0274
1231/2000 [=================>............] - ETA: 1:20 - loss: 4.4612 - accuracy: 0.0275
1232/2000 [=================>............] - ETA: 1:19 - loss: 4.4611 - accuracy: 0.0275
1233/2000 [=================>............] - ETA: 1:19 - loss: 4.4611 - accuracy: 0.0275
1234/2000 [=================>............] - ETA: 1:19 - loss: 4.4610 - accuracy: 0.0275
1235/2000 [=================>............] - ETA: 1:19 - loss: 4.4609 - accuracy: 0.0275
1236/2000 [=================>............] - ETA: 1:19 - loss: 4.4609 - accuracy: 0.0275
1237/2000 [=================>............] - ETA: 1:19 - loss: 4.4608 - accuracy: 0.0275
1238/2000 [=================>............] - ETA: 1:19 - loss: 4.4608 - accuracy: 0.0275
1239/2000 [=================>............] - ETA: 1:19 - loss: 4.4607 - accuracy: 0.0275
1240/2000 [=================>............] - ETA: 1:19 - loss: 4.4606 - accuracy: 0.0275
1241/2000 [=================>............] - ETA: 1:19 - loss: 4.4606 - accuracy: 0.0275
1242/2000 [=================>............] - ETA: 1:18 - loss: 4.4605 - accuracy: 0.0275
1243/2000 [=================>............] - ETA: 1:18 - loss: 4.4605 - accuracy: 0.0275
1244/2000 [=================>............] - ETA: 1:18 - loss: 4.4604 - accuracy: 0.0275
1245/2000 [=================>............] - ETA: 1:18 - loss: 4.4604 - accuracy: 0.0276
1246/2000 [=================>............] - ETA: 1:18 - loss: 4.4603 - accuracy: 0.0276
1247/2000 [=================>............] - ETA: 1:18 - loss: 4.4603 - accuracy: 0.0276
1248/2000 [=================>............] - ETA: 1:18 - loss: 4.4602 - accuracy: 0.0276
1249/2000 [=================>............] - ETA: 1:18 - loss: 4.4601 - accuracy: 0.0276
1250/2000 [=================>............] - ETA: 1:18 - loss: 4.4601 - accuracy: 0.0276
1251/2000 [=================>............] - ETA: 1:17 - loss: 4.4600 - accuracy: 0.0276
1252/2000 [=================>............] - ETA: 1:17 - loss: 4.4600 - accuracy: 0.0276
1253/2000 [=================>............] - ETA: 1:17 - loss: 4.4599 - accuracy: 0.0276
1254/2000 [=================>............] - ETA: 1:17 - loss: 4.4599 - accuracy: 0.0276
1255/2000 [=================>............] - ETA: 1:17 - loss: 4.4598 - accuracy: 0.0276
1256/2000 [=================>............] - ETA: 1:17 - loss: 4.4597 - accuracy: 0.0276
1257/2000 [=================>............] - ETA: 1:17 - loss: 4.4597 - accuracy: 0.0276
1258/2000 [=================>............] - ETA: 1:17 - loss: 4.4596 - accuracy: 0.0276
1259/2000 [=================>............] - ETA: 1:17 - loss: 4.4596 - accuracy: 0.0276
1260/2000 [=================>............] - ETA: 1:17 - loss: 4.4595 - accuracy: 0.0277
1261/2000 [=================>............] - ETA: 1:16 - loss: 4.4594 - accuracy: 0.0277
1262/2000 [=================>............] - ETA: 1:16 - loss: 4.4594 - accuracy: 0.0277
1263/2000 [=================>............] - ETA: 1:16 - loss: 4.4593 - accuracy: 0.0277
1264/2000 [=================>............] - ETA: 1:16 - loss: 4.4593 - accuracy: 0.0277
1265/2000 [=================>............] - ETA: 1:16 - loss: 4.4592 - accuracy: 0.0277
1266/2000 [=================>............] - ETA: 1:16 - loss: 4.4592 - accuracy: 0.0277
1267/2000 [==================>...........] - ETA: 1:16 - loss: 4.4591 - accuracy: 0.0277
1268/2000 [==================>...........] - ETA: 1:16 - loss: 4.4591 - accuracy: 0.0277
1269/2000 [==================>...........] - ETA: 1:16 - loss: 4.4590 - accuracy: 0.0277
1270/2000 [==================>...........] - ETA: 1:16 - loss: 4.4589 - accuracy: 0.0277
1271/2000 [==================>...........] - ETA: 1:15 - loss: 4.4589 - accuracy: 0.0277
1272/2000 [==================>...........] - ETA: 1:15 - loss: 4.4588 - accuracy: 0.0277
1273/2000 [==================>...........] - ETA: 1:15 - loss: 4.4588 - accuracy: 0.0277
1274/2000 [==================>...........] - ETA: 1:15 - loss: 4.4587 - accuracy: 0.0277
1275/2000 [==================>...........] - ETA: 1:15 - loss: 4.4587 - accuracy: 0.0278
1276/2000 [==================>...........] - ETA: 1:15 - loss: 4.4586 - accuracy: 0.0278
1277/2000 [==================>...........] - ETA: 1:15 - loss: 4.4585 - accuracy: 0.0278
1278/2000 [==================>...........] - ETA: 1:15 - loss: 4.4585 - accuracy: 0.0278
1279/2000 [==================>...........] - ETA: 1:15 - loss: 4.4584 - accuracy: 0.0278
