Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:16 - loss: 4.6803 - accuracy: 0.0000e+00
 692/2000 [=========>....................] - ETA: 1:40 - loss: 4.7633 - accuracy: 0.0101
 693/2000 [=========>....................] - ETA: 1:40 - loss: 4.7633 - accuracy: 0.0101
 694/2000 [=========>....................] - ETA: 1:40 - loss: 4.7633 - accuracy: 0.0101
 695/2000 [=========>....................] - ETA: 1:40 - loss: 4.7633 - accuracy: 0.0101
 696/2000 [=========>....................] - ETA: 1:40 - loss: 4.7633 - accuracy: 0.0101
 697/2000 [=========>....................] - ETA: 1:40 - loss: 4.7633 - accuracy: 0.0101
 698/2000 [=========>....................] - ETA: 1:40 - loss: 4.7633 - accuracy: 0.0101
 699/2000 [=========>....................] - ETA: 1:40 - loss: 4.7633 - accuracy: 0.0101
 700/2000 [=========>....................] - ETA: 1:39 - loss: 4.7633 - accuracy: 0.0101
 701/2000 [=========>....................] - ETA: 1:39 - loss: 4.7633 - accuracy: 0.0101
 702/2000 [=========>....................] - ETA: 1:39 - loss: 4.7633 - accuracy: 0.0101
 703/2000 [=========>....................] - ETA: 1:39 - loss: 4.7633 - accuracy: 0.0101
 704/2000 [=========>....................] - ETA: 1:39 - loss: 4.7633 - accuracy: 0.0101
 705/2000 [=========>....................] - ETA: 1:39 - loss: 4.7633 - accuracy: 0.0101
 706/2000 [=========>....................] - ETA: 1:39 - loss: 4.7632 - accuracy: 0.0102
 707/2000 [=========>....................] - ETA: 1:39 - loss: 4.7632 - accuracy: 0.0102
 708/2000 [=========>....................] - ETA: 1:39 - loss: 4.7632 - accuracy: 0.0102
 709/2000 [=========>....................] - ETA: 1:39 - loss: 4.7632 - accuracy: 0.0102
 710/2000 [=========>....................] - ETA: 1:39 - loss: 4.7632 - accuracy: 0.0102
 711/2000 [=========>....................] - ETA: 1:39 - loss: 4.7632 - accuracy: 0.0102
 712/2000 [=========>....................] - ETA: 1:39 - loss: 4.7632 - accuracy: 0.0102
 713/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 714/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 715/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 716/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 717/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 718/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 719/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 720/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 721/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 722/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 723/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 724/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 725/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 726/2000 [=========>....................] - ETA: 1:38 - loss: 4.7632 - accuracy: 0.0102
 727/2000 [=========>....................] - ETA: 1:37 - loss: 4.7632 - accuracy: 0.0102
 728/2000 [=========>....................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 729/2000 [=========>....................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 730/2000 [=========>....................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 731/2000 [=========>....................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 732/2000 [=========>....................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 733/2000 [=========>....................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 734/2000 [==========>...................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 735/2000 [==========>...................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 736/2000 [==========>...................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 737/2000 [==========>...................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 738/2000 [==========>...................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 739/2000 [==========>...................] - ETA: 1:37 - loss: 4.7631 - accuracy: 0.0102
 740/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 741/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 742/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 743/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 744/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 745/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 746/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 747/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 748/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 749/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 750/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 751/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 752/2000 [==========>...................] - ETA: 1:36 - loss: 4.7631 - accuracy: 0.0102
 753/2000 [==========>...................] - ETA: 1:35 - loss: 4.7631 - accuracy: 0.0102
 754/2000 [==========>...................] - ETA: 1:35 - loss: 4.7631 - accuracy: 0.0102
 755/2000 [==========>...................] - ETA: 1:35 - loss: 4.7631 - accuracy: 0.0102
 756/2000 [==========>...................] - ETA: 1:35 - loss: 4.7630 - accuracy: 0.0102
 757/2000 [==========>...................] - ETA: 1:35 - loss: 4.7630 - accuracy: 0.0102
 758/2000 [==========>...................] - ETA: 1:35 - loss: 4.7630 - accuracy: 0.0102
 759/2000 [==========>...................] - ETA: 1:35 - loss: 4.7630 - accuracy: 0.0102
 760/2000 [==========>...................] - ETA: 1:35 - loss: 4.7630 - accuracy: 0.0102
 761/2000 [==========>...................] - ETA: 1:35 - loss: 4.7630 - accuracy: 0.0102
 762/2000 [==========>...................] - ETA: 1:35 - loss: 4.7630 - accuracy: 0.0102
 763/2000 [==========>...................] - ETA: 1:35 - loss: 4.7630 - accuracy: 0.0102
 764/2000 [==========>...................] - ETA: 1:35 - loss: 4.7630 - accuracy: 0.0102
 765/2000 [==========>...................] - ETA: 1:35 - loss: 4.7630 - accuracy: 0.0102
 766/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 767/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 768/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 769/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 770/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 771/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 772/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 773/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 774/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 775/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 776/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 777/2000 [==========>...................] - ETA: 1:34 - loss: 4.7630 - accuracy: 0.0102
 778/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 779/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 780/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 781/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 782/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 783/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 784/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 785/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 786/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 787/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 788/2000 [==========>...................] - ETA: 1:33 - loss: 4.7630 - accuracy: 0.0102
 789/2000 [==========>...................] - ETA: 1:33 - loss: 4.7629 - accuracy: 0.0102
 790/2000 [==========>...................] - ETA: 1:33 - loss: 4.7629 - accuracy: 0.0102
 791/2000 [==========>...................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 792/2000 [==========>...................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 793/2000 [==========>...................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 794/2000 [==========>...................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 795/2000 [==========>...................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 796/2000 [==========>...................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 797/2000 [==========>...................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 798/2000 [==========>...................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 799/2000 [==========>...................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 800/2000 [===========>..................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 801/2000 [===========>..................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 802/2000 [===========>..................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 803/2000 [===========>..................] - ETA: 1:32 - loss: 4.7629 - accuracy: 0.0102
 804/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 805/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 806/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 807/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 808/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 809/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 810/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 811/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 812/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 813/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 814/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 815/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 816/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 817/2000 [===========>..................] - ETA: 1:31 - loss: 4.7629 - accuracy: 0.0102
 818/2000 [===========>..................] - ETA: 1:30 - loss: 4.7629 - accuracy: 0.0102
 819/2000 [===========>..................] - ETA: 1:30 - loss: 4.7629 - accuracy: 0.0102
 820/2000 [===========>..................] - ETA: 1:30 - loss: 4.7629 - accuracy: 0.0102
 821/2000 [===========>..................] - ETA: 1:30 - loss: 4.7629 - accuracy: 0.0102
 822/2000 [===========>..................] - ETA: 1:30 - loss: 4.7628 - accuracy: 0.0102
 823/2000 [===========>..................] - ETA: 1:30 - loss: 4.7628 - accuracy: 0.0102
 824/2000 [===========>..................] - ETA: 1:30 - loss: 4.7628 - accuracy: 0.0102
 825/2000 [===========>..................] - ETA: 1:30 - loss: 4.7628 - accuracy: 0.0102
 826/2000 [===========>..................] - ETA: 1:30 - loss: 4.7628 - accuracy: 0.0102
 827/2000 [===========>..................] - ETA: 1:30 - loss: 4.7628 - accuracy: 0.0102
 828/2000 [===========>..................] - ETA: 1:30 - loss: 4.7628 - accuracy: 0.0102
 829/2000 [===========>..................] - ETA: 1:30 - loss: 4.7628 - accuracy: 0.0102
 830/2000 [===========>..................] - ETA: 1:30 - loss: 4.7628 - accuracy: 0.0102
 831/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 832/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 833/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 834/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 835/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 836/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 837/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 838/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 839/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 840/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 841/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 842/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 843/2000 [===========>..................] - ETA: 1:29 - loss: 4.7628 - accuracy: 0.0102
 844/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 845/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 846/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 847/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 848/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 849/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 850/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 851/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 852/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 853/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 854/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 855/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 856/2000 [===========>..................] - ETA: 1:28 - loss: 4.7628 - accuracy: 0.0102
 857/2000 [===========>..................] - ETA: 1:27 - loss: 4.7628 - accuracy: 0.0102
 858/2000 [===========>..................] - ETA: 1:27 - loss: 4.7628 - accuracy: 0.0102
 859/2000 [===========>..................] - ETA: 1:27 - loss: 4.7628 - accuracy: 0.0102
 860/2000 [===========>..................] - ETA: 1:27 - loss: 4.7628 - accuracy: 0.0102
 861/2000 [===========>..................] - ETA: 1:27 - loss: 4.7628 - accuracy: 0.0102
 862/2000 [===========>..................] - ETA: 1:27 - loss: 4.7628 - accuracy: 0.0102
 863/2000 [===========>..................] - ETA: 1:27 - loss: 4.7628 - accuracy: 0.0102
 864/2000 [===========>..................] - ETA: 1:27 - loss: 4.7628 - accuracy: 0.0102
 865/2000 [===========>..................] - ETA: 1:27 - loss: 4.7628 - accuracy: 0.0102
 866/2000 [===========>..................] - ETA: 1:27 - loss: 4.7627 - accuracy: 0.0102
 867/2000 [============>.................] - ETA: 1:27 - loss: 4.7627 - accuracy: 0.0102
 868/2000 [============>.................] - ETA: 1:27 - loss: 4.7627 - accuracy: 0.0102
 869/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 870/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 871/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 872/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 873/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 874/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 875/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 876/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 877/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 878/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 879/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 880/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 881/2000 [============>.................] - ETA: 1:26 - loss: 4.7627 - accuracy: 0.0102
 882/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 883/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 884/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 885/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 886/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 887/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 888/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 889/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 890/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 891/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 892/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 893/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 894/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 895/2000 [============>.................] - ETA: 1:25 - loss: 4.7627 - accuracy: 0.0102
 896/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 897/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 898/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 899/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 900/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 901/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 902/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 903/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 904/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 905/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 906/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 907/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 908/2000 [============>.................] - ETA: 1:24 - loss: 4.7627 - accuracy: 0.0102
 909/2000 [============>.................] - ETA: 1:23 - loss: 4.7627 - accuracy: 0.0102
 910/2000 [============>.................] - ETA: 1:23 - loss: 4.7627 - accuracy: 0.0102
 911/2000 [============>.................] - ETA: 1:23 - loss: 4.7627 - accuracy: 0.0102
 912/2000 [============>.................] - ETA: 1:23 - loss: 4.7627 - accuracy: 0.0102
 913/2000 [============>.................] - ETA: 1:23 - loss: 4.7627 - accuracy: 0.0102
 914/2000 [============>.................] - ETA: 1:23 - loss: 4.7627 - accuracy: 0.0102
 915/2000 [============>.................] - ETA: 1:23 - loss: 4.7627 - accuracy: 0.0102
 916/2000 [============>.................] - ETA: 1:23 - loss: 4.7626 - accuracy: 0.0102
 917/2000 [============>.................] - ETA: 1:23 - loss: 4.7626 - accuracy: 0.0102
 918/2000 [============>.................] - ETA: 1:23 - loss: 4.7626 - accuracy: 0.0102
 919/2000 [============>.................] - ETA: 1:23 - loss: 4.7626 - accuracy: 0.0102
 920/2000 [============>.................] - ETA: 1:23 - loss: 4.7626 - accuracy: 0.0102
 921/2000 [============>.................] - ETA: 1:23 - loss: 4.7626 - accuracy: 0.0102
 922/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 923/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 924/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 925/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 926/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 927/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 928/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 929/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 930/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 931/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 932/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 933/2000 [============>.................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 934/2000 [=============>................] - ETA: 1:22 - loss: 4.7626 - accuracy: 0.0102
 935/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 936/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 937/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 938/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 939/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 940/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 941/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 942/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 943/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 944/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 945/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
 946/2000 [=============>................] - ETA: 1:21 - loss: 4.7626 - accuracy: 0.0102
