Epoch 1/50
  1/667 [..............................] - ETA: 26:33 - loss: 11.7597 - accuracy: 0.0000e+00
 83/667 [==>...........................] - ETA: 24s - loss: 4.1543 - accuracy: 0.0728
 85/667 [==>...........................] - ETA: 24s - loss: 4.1543 - accuracy: 0.0726
 87/667 [==>...........................] - ETA: 24s - loss: 4.1543 - accuracy: 0.0723
 89/667 [===>..........................] - ETA: 24s - loss: 4.1542 - accuracy: 0.0721
 91/667 [===>..........................] - ETA: 23s - loss: 4.1540 - accuracy: 0.0719
 93/667 [===>..........................] - ETA: 23s - loss: 4.1539 - accuracy: 0.0717
 95/667 [===>..........................] - ETA: 23s - loss: 4.1539 - accuracy: 0.0715
 97/667 [===>..........................] - ETA: 23s - loss: 4.1539 - accuracy: 0.0713
 99/667 [===>..........................] - ETA: 23s - loss: 4.1539 - accuracy: 0.0711
101/667 [===>..........................] - ETA: 23s - loss: 4.1539 - accuracy: 0.0709
103/667 [===>..........................] - ETA: 23s - loss: 4.1540 - accuracy: 0.0707
105/667 [===>..........................] - ETA: 23s - loss: 4.1540 - accuracy: 0.0705
107/667 [===>..........................] - ETA: 23s - loss: 4.1542 - accuracy: 0.0704
109/667 [===>..........................] - ETA: 23s - loss: 4.1542 - accuracy: 0.0702
111/667 [===>..........................] - ETA: 23s - loss: 4.1543 - accuracy: 0.0700
113/667 [====>.........................] - ETA: 23s - loss: 4.1544 - accuracy: 0.0699
115/667 [====>.........................] - ETA: 22s - loss: 4.1544 - accuracy: 0.0697
117/667 [====>.........................] - ETA: 22s - loss: 4.1545 - accuracy: 0.0696
119/667 [====>.........................] - ETA: 22s - loss: 4.1545 - accuracy: 0.0695
121/667 [====>.........................] - ETA: 22s - loss: 4.1546 - accuracy: 0.0694
123/667 [====>.........................] - ETA: 22s - loss: 4.1546 - accuracy: 0.0693
125/667 [====>.........................] - ETA: 22s - loss: 4.1546 - accuracy: 0.0691
127/667 [====>.........................] - ETA: 22s - loss: 4.1547 - accuracy: 0.0690
129/667 [====>.........................] - ETA: 22s - loss: 4.1548 - accuracy: 0.0689
131/667 [====>.........................] - ETA: 22s - loss: 4.1548 - accuracy: 0.0688
133/667 [====>.........................] - ETA: 22s - loss: 4.1548 - accuracy: 0.0687
135/667 [=====>........................] - ETA: 22s - loss: 4.1549 - accuracy: 0.0685
137/667 [=====>........................] - ETA: 22s - loss: 4.1549 - accuracy: 0.0684
139/667 [=====>........................] - ETA: 21s - loss: 4.1549 - accuracy: 0.0683
141/667 [=====>........................] - ETA: 21s - loss: 4.1549 - accuracy: 0.0682
143/667 [=====>........................] - ETA: 21s - loss: 4.1549 - accuracy: 0.0681
145/667 [=====>........................] - ETA: 21s - loss: 4.1549 - accuracy: 0.0680
147/667 [=====>........................] - ETA: 21s - loss: 4.1548 - accuracy: 0.0679
149/667 [=====>........................] - ETA: 21s - loss: 4.1548 - accuracy: 0.0678
151/667 [=====>........................] - ETA: 21s - loss: 4.1548 - accuracy: 0.0677
153/667 [=====>........................] - ETA: 21s - loss: 4.1548 - accuracy: 0.0676
155/667 [=====>........................] - ETA: 21s - loss: 4.1548 - accuracy: 0.0676
157/667 [======>.......................] - ETA: 21s - loss: 4.1548 - accuracy: 0.0675
159/667 [======>.......................] - ETA: 21s - loss: 4.1548 - accuracy: 0.0674
161/667 [======>.......................] - ETA: 21s - loss: 4.1548 - accuracy: 0.0673
163/667 [======>.......................] - ETA: 20s - loss: 4.1548 - accuracy: 0.0672
165/667 [======>.......................] - ETA: 20s - loss: 4.1548 - accuracy: 0.0672
167/667 [======>.......................] - ETA: 20s - loss: 4.1548 - accuracy: 0.0671
169/667 [======>.......................] - ETA: 20s - loss: 4.1548 - accuracy: 0.0670
171/667 [======>.......................] - ETA: 20s - loss: 4.1548 - accuracy: 0.0670
173/667 [======>.......................] - ETA: 20s - loss: 4.1548 - accuracy: 0.0669
175/667 [======>.......................] - ETA: 20s - loss: 4.1549 - accuracy: 0.0668
177/667 [======>.......................] - ETA: 20s - loss: 4.1549 - accuracy: 0.0668
179/667 [=======>......................] - ETA: 20s - loss: 4.1550 - accuracy: 0.0667
181/667 [=======>......................] - ETA: 20s - loss: 4.1550 - accuracy: 0.0666
183/667 [=======>......................] - ETA: 20s - loss: 4.1550 - accuracy: 0.0666
185/667 [=======>......................] - ETA: 20s - loss: 4.1551 - accuracy: 0.0665
187/667 [=======>......................] - ETA: 19s - loss: 4.1552 - accuracy: 0.0664
189/667 [=======>......................] - ETA: 19s - loss: 4.1552 - accuracy: 0.0664
191/667 [=======>......................] - ETA: 19s - loss: 4.1553 - accuracy: 0.0663
193/667 [=======>......................] - ETA: 19s - loss: 4.1554 - accuracy: 0.0662
195/667 [=======>......................] - ETA: 19s - loss: 4.1555 - accuracy: 0.0662
197/667 [=======>......................] - ETA: 19s - loss: 4.1555 - accuracy: 0.0661
199/667 [=======>......................] - ETA: 19s - loss: 4.1556 - accuracy: 0.0661
201/667 [========>.....................] - ETA: 19s - loss: 4.1556 - accuracy: 0.0660
203/667 [========>.....................] - ETA: 19s - loss: 4.1557 - accuracy: 0.0659
205/667 [========>.....................] - ETA: 19s - loss: 4.1557 - accuracy: 0.0659
207/667 [========>.....................] - ETA: 19s - loss: 4.1558 - accuracy: 0.0658
209/667 [========>.....................] - ETA: 19s - loss: 4.1558 - accuracy: 0.0658
211/667 [========>.....................] - ETA: 18s - loss: 4.1558 - accuracy: 0.0657
213/667 [========>.....................] - ETA: 18s - loss: 4.1559 - accuracy: 0.0657
215/667 [========>.....................] - ETA: 18s - loss: 4.1559 - accuracy: 0.0656
217/667 [========>.....................] - ETA: 18s - loss: 4.1560 - accuracy: 0.0656
219/667 [========>.....................] - ETA: 18s - loss: 4.1560 - accuracy: 0.0655
221/667 [========>.....................] - ETA: 18s - loss: 4.1561 - accuracy: 0.0655
223/667 [=========>....................] - ETA: 18s - loss: 4.1562 - accuracy: 0.0654
225/667 [=========>....................] - ETA: 18s - loss: 4.1563 - accuracy: 0.0654
227/667 [=========>....................] - ETA: 18s - loss: 4.1564 - accuracy: 0.0653
229/667 [=========>....................] - ETA: 18s - loss: 4.1565 - accuracy: 0.0653
231/667 [=========>....................] - ETA: 18s - loss: 4.1566 - accuracy: 0.0652
233/667 [=========>....................] - ETA: 18s - loss: 4.1567 - accuracy: 0.0652
235/667 [=========>....................] - ETA: 17s - loss: 4.1568 - accuracy: 0.0652
237/667 [=========>....................] - ETA: 17s - loss: 4.1570 - accuracy: 0.0651
239/667 [=========>....................] - ETA: 17s - loss: 4.1571 - accuracy: 0.0651
241/667 [=========>....................] - ETA: 17s - loss: 4.1572 - accuracy: 0.0650
243/667 [=========>....................] - ETA: 17s - loss: 4.1573 - accuracy: 0.0650
245/667 [==========>...................] - ETA: 17s - loss: 4.1574 - accuracy: 0.0649
247/667 [==========>...................] - ETA: 17s - loss: 4.1575 - accuracy: 0.0649
249/667 [==========>...................] - ETA: 17s - loss: 4.1576 - accuracy: 0.0648
251/667 [==========>...................] - ETA: 17s - loss: 4.1577 - accuracy: 0.0648
253/667 [==========>...................] - ETA: 17s - loss: 4.1578 - accuracy: 0.0647
255/667 [==========>...................] - ETA: 17s - loss: 4.1580 - accuracy: 0.0647
257/667 [==========>...................] - ETA: 17s - loss: 4.1581 - accuracy: 0.0646
259/667 [==========>...................] - ETA: 16s - loss: 4.1582 - accuracy: 0.0646
261/667 [==========>...................] - ETA: 16s - loss: 4.1583 - accuracy: 0.0646
263/667 [==========>...................] - ETA: 16s - loss: 4.1585 - accuracy: 0.0645
265/667 [==========>...................] - ETA: 16s - loss: 4.1586 - accuracy: 0.0645
267/667 [===========>..................] - ETA: 16s - loss: 4.1587 - accuracy: 0.0644
269/667 [===========>..................] - ETA: 16s - loss: 4.1588 - accuracy: 0.0644
271/667 [===========>..................] - ETA: 16s - loss: 4.1590 - accuracy: 0.0644
273/667 [===========>..................] - ETA: 16s - loss: 4.1591 - accuracy: 0.0643
275/667 [===========>..................] - ETA: 16s - loss: 4.1592 - accuracy: 0.0643
277/667 [===========>..................] - ETA: 16s - loss: 4.1593 - accuracy: 0.0642
279/667 [===========>..................] - ETA: 16s - loss: 4.1595 - accuracy: 0.0642
281/667 [===========>..................] - ETA: 16s - loss: 4.1596 - accuracy: 0.0642
283/667 [===========>..................] - ETA: 15s - loss: 4.1597 - accuracy: 0.0641
285/667 [===========>..................] - ETA: 15s - loss: 4.1599 - accuracy: 0.0641
287/667 [===========>..................] - ETA: 15s - loss: 4.1600 - accuracy: 0.0640
289/667 [===========>..................] - ETA: 15s - loss: 4.1601 - accuracy: 0.0640
291/667 [============>.................] - ETA: 15s - loss: 4.1603 - accuracy: 0.0640
293/667 [============>.................] - ETA: 15s - loss: 4.1604 - accuracy: 0.0639
295/667 [============>.................] - ETA: 15s - loss: 4.1606 - accuracy: 0.0639
297/667 [============>.................] - ETA: 15s - loss: 4.1607 - accuracy: 0.0639
299/667 [============>.................] - ETA: 15s - loss: 4.1609 - accuracy: 0.0638
301/667 [============>.................] - ETA: 15s - loss: 4.1610 - accuracy: 0.0638
303/667 [============>.................] - ETA: 15s - loss: 4.1612 - accuracy: 0.0637
305/667 [============>.................] - ETA: 15s - loss: 4.1613 - accuracy: 0.0637
307/667 [============>.................] - ETA: 14s - loss: 4.1615 - accuracy: 0.0637
309/667 [============>.................] - ETA: 14s - loss: 4.1616 - accuracy: 0.0636
311/667 [============>.................] - ETA: 14s - loss: 4.1618 - accuracy: 0.0636
313/667 [=============>................] - ETA: 14s - loss: 4.1620 - accuracy: 0.0636
315/667 [=============>................] - ETA: 14s - loss: 4.1621 - accuracy: 0.0635
317/667 [=============>................] - ETA: 14s - loss: 4.1623 - accuracy: 0.0635
319/667 [=============>................] - ETA: 14s - loss: 4.1624 - accuracy: 0.0634
321/667 [=============>................] - ETA: 14s - loss: 4.1626 - accuracy: 0.0634
323/667 [=============>................] - ETA: 14s - loss: 4.1627 - accuracy: 0.0634
325/667 [=============>................] - ETA: 14s - loss: 4.1629 - accuracy: 0.0633
327/667 [=============>................] - ETA: 14s - loss: 4.1630 - accuracy: 0.0633
329/667 [=============>................] - ETA: 14s - loss: 4.1632 - accuracy: 0.0633
331/667 [=============>................] - ETA: 13s - loss: 4.1633 - accuracy: 0.0632
333/667 [=============>................] - ETA: 13s - loss: 4.1635 - accuracy: 0.0632
335/667 [==============>...............] - ETA: 13s - loss: 4.1637 - accuracy: 0.0632
337/667 [==============>...............] - ETA: 13s - loss: 4.1638 - accuracy: 0.0631
339/667 [==============>...............] - ETA: 13s - loss: 4.1640 - accuracy: 0.0631
341/667 [==============>...............] - ETA: 13s - loss: 4.1642 - accuracy: 0.0631
343/667 [==============>...............] - ETA: 13s - loss: 4.1644 - accuracy: 0.0630
345/667 [==============>...............] - ETA: 13s - loss: 4.1646 - accuracy: 0.0630
347/667 [==============>...............] - ETA: 13s - loss: 4.1648 - accuracy: 0.0629
349/667 [==============>...............] - ETA: 13s - loss: 4.1650 - accuracy: 0.0629
351/667 [==============>...............] - ETA: 13s - loss: 4.1653 - accuracy: 0.0629
353/667 [==============>...............] - ETA: 13s - loss: 4.1655 - accuracy: 0.0628
355/667 [==============>...............] - ETA: 12s - loss: 4.1658 - accuracy: 0.0628
357/667 [===============>..............] - ETA: 12s - loss: 4.1661 - accuracy: 0.0627
359/667 [===============>..............] - ETA: 12s - loss: 4.1664 - accuracy: 0.0627
361/667 [===============>..............] - ETA: 12s - loss: 4.1667 - accuracy: 0.0626
363/667 [===============>..............] - ETA: 12s - loss: 4.1670 - accuracy: 0.0626
365/667 [===============>..............] - ETA: 12s - loss: 4.1673 - accuracy: 0.0625
367/667 [===============>..............] - ETA: 12s - loss: 4.1676 - accuracy: 0.0625
369/667 [===============>..............] - ETA: 12s - loss: 4.1679 - accuracy: 0.0624
371/667 [===============>..............] - ETA: 12s - loss: 4.1683 - accuracy: 0.0624
373/667 [===============>..............] - ETA: 12s - loss: 4.1686 - accuracy: 0.0624
375/667 [===============>..............] - ETA: 12s - loss: 4.1689 - accuracy: 0.0623
377/667 [===============>..............] - ETA: 12s - loss: 4.1692 - accuracy: 0.0623
379/667 [================>.............] - ETA: 11s - loss: 4.1696 - accuracy: 0.0622
381/667 [================>.............] - ETA: 11s - loss: 4.1699 - accuracy: 0.0622
383/667 [================>.............] - ETA: 11s - loss: 4.1702 - accuracy: 0.0621
385/667 [================>.............] - ETA: 11s - loss: 4.1706 - accuracy: 0.0621
387/667 [================>.............] - ETA: 11s - loss: 4.1709 - accuracy: 0.0620
389/667 [================>.............] - ETA: 11s - loss: 4.1712 - accuracy: 0.0620
391/667 [================>.............] - ETA: 11s - loss: 4.1716 - accuracy: 0.0619
393/667 [================>.............] - ETA: 11s - loss: 4.1719 - accuracy: 0.0619
395/667 [================>.............] - ETA: 11s - loss: 4.1722 - accuracy: 0.0618
397/667 [================>.............] - ETA: 11s - loss: 4.1726 - accuracy: 0.0618
399/667 [================>.............] - ETA: 11s - loss: 4.1729 - accuracy: 0.0617
401/667 [=================>............] - ETA: 11s - loss: 4.1732 - accuracy: 0.0617
403/667 [=================>............] - ETA: 10s - loss: 4.1735 - accuracy: 0.0616
405/667 [=================>............] - ETA: 10s - loss: 4.1739 - accuracy: 0.0616
407/667 [=================>............] - ETA: 10s - loss: 4.1742 - accuracy: 0.0615
409/667 [=================>............] - ETA: 10s - loss: 4.1745 - accuracy: 0.0615
411/667 [=================>............] - ETA: 10s - loss: 4.1748 - accuracy: 0.0614
413/667 [=================>............] - ETA: 10s - loss: 4.1751 - accuracy: 0.0614
415/667 [=================>............] - ETA: 10s - loss: 4.1754 - accuracy: 0.0613
417/667 [=================>............] - ETA: 10s - loss: 4.1757 - accuracy: 0.0613
419/667 [=================>............] - ETA: 10s - loss: 4.1760 - accuracy: 0.0612
421/667 [=================>............] - ETA: 10s - loss: 4.1763 - accuracy: 0.0612
423/667 [==================>...........] - ETA: 10s - loss: 4.1766 - accuracy: 0.0611
425/667 [==================>...........] - ETA: 10s - loss: 4.1769 - accuracy: 0.0611
427/667 [==================>...........] - ETA: 9s - loss: 4.1772 - accuracy: 0.0611 
429/667 [==================>...........] - ETA: 9s - loss: 4.1775 - accuracy: 0.0610
431/667 [==================>...........] - ETA: 9s - loss: 4.1778 - accuracy: 0.0610
433/667 [==================>...........] - ETA: 9s - loss: 4.1781 - accuracy: 0.0609
435/667 [==================>...........] - ETA: 9s - loss: 4.1784 - accuracy: 0.0609
437/667 [==================>...........] - ETA: 9s - loss: 4.1787 - accuracy: 0.0608
439/667 [==================>...........] - ETA: 9s - loss: 4.1790 - accuracy: 0.0608
441/667 [==================>...........] - ETA: 9s - loss: 4.1793 - accuracy: 0.0607
443/667 [==================>...........] - ETA: 9s - loss: 4.1796 - accuracy: 0.0607
445/667 [===================>..........] - ETA: 9s - loss: 4.1799 - accuracy: 0.0607
447/667 [===================>..........] - ETA: 9s - loss: 4.1802 - accuracy: 0.0606
449/667 [===================>..........] - ETA: 9s - loss: 4.1805 - accuracy: 0.0606
451/667 [===================>..........] - ETA: 8s - loss: 4.1808 - accuracy: 0.0605
453/667 [===================>..........] - ETA: 8s - loss: 4.1811 - accuracy: 0.0605
455/667 [===================>..........] - ETA: 8s - loss: 4.1814 - accuracy: 0.0605
457/667 [===================>..........] - ETA: 8s - loss: 4.1816 - accuracy: 0.0604
459/667 [===================>..........] - ETA: 8s - loss: 4.1819 - accuracy: 0.0604
461/667 [===================>..........] - ETA: 8s - loss: 4.1822 - accuracy: 0.0603
463/667 [===================>..........] - ETA: 8s - loss: 4.1825 - accuracy: 0.0603
465/667 [===================>..........] - ETA: 8s - loss: 4.1828 - accuracy: 0.0602
467/667 [====================>.........] - ETA: 8s - loss: 4.1830 - accuracy: 0.0602
469/667 [====================>.........] - ETA: 8s - loss: 4.1833 - accuracy: 0.0602
471/667 [====================>.........] - ETA: 8s - loss: 4.1836 - accuracy: 0.0601
473/667 [====================>.........] - ETA: 8s - loss: 4.1838 - accuracy: 0.0601
475/667 [====================>.........] - ETA: 7s - loss: 4.1841 - accuracy: 0.0601
477/667 [====================>.........] - ETA: 7s - loss: 4.1844 - accuracy: 0.0600
479/667 [====================>.........] - ETA: 7s - loss: 4.1846 - accuracy: 0.0600
481/667 [====================>.........] - ETA: 7s - loss: 4.1849 - accuracy: 0.0599
483/667 [====================>.........] - ETA: 7s - loss: 4.1851 - accuracy: 0.0599
485/667 [====================>.........] - ETA: 7s - loss: 4.1854 - accuracy: 0.0599
487/667 [====================>.........] - ETA: 7s - loss: 4.1857 - accuracy: 0.0598
489/667 [====================>.........] - ETA: 7s - loss: 4.1859 - accuracy: 0.0598
491/667 [=====================>........] - ETA: 7s - loss: 4.1862 - accuracy: 0.0598
493/667 [=====================>........] - ETA: 7s - loss: 4.1864 - accuracy: 0.0597
495/667 [=====================>........] - ETA: 7s - loss: 4.1867 - accuracy: 0.0597
497/667 [=====================>........] - ETA: 7s - loss: 4.1869 - accuracy: 0.0596
499/667 [=====================>........] - ETA: 6s - loss: 4.1871 - accuracy: 0.0596
501/667 [=====================>........] - ETA: 6s - loss: 4.1874 - accuracy: 0.0596
503/667 [=====================>........] - ETA: 6s - loss: 4.1876 - accuracy: 0.0595
505/667 [=====================>........] - ETA: 6s - loss: 4.1879 - accuracy: 0.0595
507/667 [=====================>........] - ETA: 6s - loss: 4.1881 - accuracy: 0.0595
509/667 [=====================>........] - ETA: 6s - loss: 4.1883 - accuracy: 0.0594
511/667 [=====================>........] - ETA: 6s - loss: 4.1886 - accuracy: 0.0594
513/667 [======================>.......] - ETA: 6s - loss: 4.1888 - accuracy: 0.0594
515/667 [======================>.......] - ETA: 6s - loss: 4.1891 - accuracy: 0.0593
517/667 [======================>.......] - ETA: 6s - loss: 4.1893 - accuracy: 0.0593
519/667 [======================>.......] - ETA: 6s - loss: 4.1895 - accuracy: 0.0593
521/667 [======================>.......] - ETA: 6s - loss: 4.1898 - accuracy: 0.0592
523/667 [======================>.......] - ETA: 5s - loss: 4.1900 - accuracy: 0.0592
525/667 [======================>.......] - ETA: 5s - loss: 4.1902 - accuracy: 0.0592
527/667 [======================>.......] - ETA: 5s - loss: 4.1904 - accuracy: 0.0591
529/667 [======================>.......] - ETA: 5s - loss: 4.1906 - accuracy: 0.0591
531/667 [======================>.......] - ETA: 5s - loss: 4.1909 - accuracy: 0.0591
533/667 [======================>.......] - ETA: 5s - loss: 4.1911 - accuracy: 0.0590
535/667 [=======================>......] - ETA: 5s - loss: 4.1913 - accuracy: 0.0590
537/667 [=======================>......] - ETA: 5s - loss: 4.1915 - accuracy: 0.0590
539/667 [=======================>......] - ETA: 5s - loss: 4.1917 - accuracy: 0.0589
541/667 [=======================>......] - ETA: 5s - loss: 4.1919 - accuracy: 0.0589
543/667 [=======================>......] - ETA: 5s - loss: 4.1921 - accuracy: 0.0589
545/667 [=======================>......] - ETA: 5s - loss: 4.1923 - accuracy: 0.0588
547/667 [=======================>......] - ETA: 4s - loss: 4.1925 - accuracy: 0.0588
549/667 [=======================>......] - ETA: 4s - loss: 4.1927 - accuracy: 0.0588
551/667 [=======================>......] - ETA: 4s - loss: 4.1929 - accuracy: 0.0588
553/667 [=======================>......] - ETA: 4s - loss: 4.1931 - accuracy: 0.0587
555/667 [=======================>......] - ETA: 4s - loss: 4.1933 - accuracy: 0.0587
557/667 [========================>.....] - ETA: 4s - loss: 4.1934 - accuracy: 0.0587
559/667 [========================>.....] - ETA: 4s - loss: 4.1936 - accuracy: 0.0586
561/667 [========================>.....] - ETA: 4s - loss: 4.1938 - accuracy: 0.0586
563/667 [========================>.....] - ETA: 4s - loss: 4.1939 - accuracy: 0.0586
565/667 [========================>.....] - ETA: 4s - loss: 4.1941 - accuracy: 0.0586
567/667 [========================>.....] - ETA: 4s - loss: 4.1943 - accuracy: 0.0585
569/667 [========================>.....] - ETA: 4s - loss: 4.1945 - accuracy: 0.0585
571/667 [========================>.....] - ETA: 3s - loss: 4.1946 - accuracy: 0.0585
573/667 [========================>.....] - ETA: 3s - loss: 4.1948 - accuracy: 0.0585
575/667 [========================>.....] - ETA: 3s - loss: 4.1949 - accuracy: 0.0584
577/667 [========================>.....] - ETA: 3s - loss: 4.1951 - accuracy: 0.0584
579/667 [=========================>....] - ETA: 3s - loss: 4.1953 - accuracy: 0.0584
581/667 [=========================>....] - ETA: 3s - loss: 4.1954 - accuracy: 0.0584
583/667 [=========================>....] - ETA: 3s - loss: 4.1956 - accuracy: 0.0583
585/667 [=========================>....] - ETA: 3s - loss: 4.1957 - accuracy: 0.0583
587/667 [=========================>....] - ETA: 3s - loss: 4.1959 - accuracy: 0.0583
589/667 [=========================>....] - ETA: 3s - loss: 4.1960 - accuracy: 0.0583
591/667 [=========================>....] - ETA: 3s - loss: 4.1962 - accuracy: 0.0582
593/667 [=========================>....] - ETA: 3s - loss: 4.1963 - accuracy: 0.0582
595/667 [=========================>....] - ETA: 2s - loss: 4.1965 - accuracy: 0.0582
597/667 [=========================>....] - ETA: 2s - loss: 4.1966 - accuracy: 0.0582
599/667 [=========================>....] - ETA: 2s - loss: 4.1968 - accuracy: 0.0582
601/667 [==========================>...] - ETA: 2s - loss: 4.1969 - accuracy: 0.0581
603/667 [==========================>...] - ETA: 2s - loss: 4.1970 - accuracy: 0.0581
605/667 [==========================>...] - ETA: 2s - loss: 4.1972 - accuracy: 0.0581
607/667 [==========================>...] - ETA: 2s - loss: 4.1973 - accuracy: 0.0581
609/667 [==========================>...] - ETA: 2s - loss: 4.1975 - accuracy: 0.0581
611/667 [==========================>...] - ETA: 2s - loss: 4.1976 - accuracy: 0.0580
