Epoch 1/10
   1/2000 [..............................] - ETA: 1:29:10 - loss: 4.6104 - accuracy: 0.0400
1423/2000 [====================>.........] - ETA: 45s - loss: 3.5532 - accuracy: 0.1668
1424/2000 [====================>.........] - ETA: 45s - loss: 3.5532 - accuracy: 0.1668
1425/2000 [====================>.........] - ETA: 45s - loss: 3.5531 - accuracy: 0.1668
1426/2000 [====================>.........] - ETA: 45s - loss: 3.5531 - accuracy: 0.1668
1427/2000 [====================>.........] - ETA: 45s - loss: 3.5531 - accuracy: 0.1668
1428/2000 [====================>.........] - ETA: 45s - loss: 3.5531 - accuracy: 0.1668
1429/2000 [====================>.........] - ETA: 45s - loss: 3.5530 - accuracy: 0.1668
1430/2000 [====================>.........] - ETA: 45s - loss: 3.5530 - accuracy: 0.1669
1431/2000 [====================>.........] - ETA: 45s - loss: 3.5530 - accuracy: 0.1669
1432/2000 [====================>.........] - ETA: 45s - loss: 3.5530 - accuracy: 0.1669
1433/2000 [====================>.........] - ETA: 44s - loss: 3.5529 - accuracy: 0.1669
1434/2000 [====================>.........] - ETA: 44s - loss: 3.5529 - accuracy: 0.1669
1435/2000 [====================>.........] - ETA: 44s - loss: 3.5529 - accuracy: 0.1669
1436/2000 [====================>.........] - ETA: 44s - loss: 3.5529 - accuracy: 0.1669
1437/2000 [====================>.........] - ETA: 44s - loss: 3.5528 - accuracy: 0.1669
1438/2000 [====================>.........] - ETA: 44s - loss: 3.5528 - accuracy: 0.1669
1439/2000 [====================>.........] - ETA: 44s - loss: 3.5528 - accuracy: 0.1669
1440/2000 [====================>.........] - ETA: 44s - loss: 3.5528 - accuracy: 0.1669
1441/2000 [====================>.........] - ETA: 44s - loss: 3.5527 - accuracy: 0.1669
1442/2000 [====================>.........] - ETA: 44s - loss: 3.5527 - accuracy: 0.1669
1443/2000 [====================>.........] - ETA: 44s - loss: 3.5527 - accuracy: 0.1669
1444/2000 [====================>.........] - ETA: 44s - loss: 3.5527 - accuracy: 0.1669
1445/2000 [====================>.........] - ETA: 44s - loss: 3.5526 - accuracy: 0.1669
1446/2000 [====================>.........] - ETA: 43s - loss: 3.5526 - accuracy: 0.1669
1447/2000 [====================>.........] - ETA: 43s - loss: 3.5526 - accuracy: 0.1670
1448/2000 [====================>.........] - ETA: 43s - loss: 3.5526 - accuracy: 0.1670
1449/2000 [====================>.........] - ETA: 43s - loss: 3.5526 - accuracy: 0.1670
1450/2000 [====================>.........] - ETA: 43s - loss: 3.5525 - accuracy: 0.1670
1451/2000 [====================>.........] - ETA: 43s - loss: 3.5525 - accuracy: 0.1670
1452/2000 [====================>.........] - ETA: 43s - loss: 3.5525 - accuracy: 0.1670
1453/2000 [====================>.........] - ETA: 43s - loss: 3.5525 - accuracy: 0.1670
1454/2000 [====================>.........] - ETA: 43s - loss: 3.5524 - accuracy: 0.1670
1455/2000 [====================>.........] - ETA: 43s - loss: 3.5524 - accuracy: 0.1670
1456/2000 [====================>.........] - ETA: 43s - loss: 3.5524 - accuracy: 0.1670
1457/2000 [====================>.........] - ETA: 43s - loss: 3.5524 - accuracy: 0.1670
1458/2000 [====================>.........] - ETA: 42s - loss: 3.5523 - accuracy: 0.1670
1459/2000 [====================>.........] - ETA: 42s - loss: 3.5523 - accuracy: 0.1670
1460/2000 [====================>.........] - ETA: 42s - loss: 3.5523 - accuracy: 0.1670
1461/2000 [====================>.........] - ETA: 42s - loss: 3.5523 - accuracy: 0.1670
1462/2000 [====================>.........] - ETA: 42s - loss: 3.5522 - accuracy: 0.1670
1463/2000 [====================>.........] - ETA: 42s - loss: 3.5522 - accuracy: 0.1670
1464/2000 [====================>.........] - ETA: 42s - loss: 3.5522 - accuracy: 0.1670
1465/2000 [====================>.........] - ETA: 42s - loss: 3.5522 - accuracy: 0.1671
1466/2000 [====================>.........] - ETA: 42s - loss: 3.5521 - accuracy: 0.1671
1467/2000 [=====================>........] - ETA: 42s - loss: 3.5521 - accuracy: 0.1671
1468/2000 [=====================>........] - ETA: 42s - loss: 3.5521 - accuracy: 0.1671
1469/2000 [=====================>........] - ETA: 42s - loss: 3.5521 - accuracy: 0.1671
1470/2000 [=====================>........] - ETA: 42s - loss: 3.5520 - accuracy: 0.1671
1471/2000 [=====================>........] - ETA: 41s - loss: 3.5520 - accuracy: 0.1671
1472/2000 [=====================>........] - ETA: 41s - loss: 3.5520 - accuracy: 0.1671
1473/2000 [=====================>........] - ETA: 41s - loss: 3.5520 - accuracy: 0.1671
1474/2000 [=====================>........] - ETA: 41s - loss: 3.5519 - accuracy: 0.1671
1475/2000 [=====================>........] - ETA: 41s - loss: 3.5519 - accuracy: 0.1671
1476/2000 [=====================>........] - ETA: 41s - loss: 3.5519 - accuracy: 0.1671
1477/2000 [=====================>........] - ETA: 41s - loss: 3.5519 - accuracy: 0.1671
1478/2000 [=====================>........] - ETA: 41s - loss: 3.5518 - accuracy: 0.1671
1479/2000 [=====================>........] - ETA: 41s - loss: 3.5518 - accuracy: 0.1671
1480/2000 [=====================>........] - ETA: 41s - loss: 3.5518 - accuracy: 0.1671
1481/2000 [=====================>........] - ETA: 41s - loss: 3.5518 - accuracy: 0.1671
1482/2000 [=====================>........] - ETA: 41s - loss: 3.5518 - accuracy: 0.1671
1483/2000 [=====================>........] - ETA: 41s - loss: 3.5517 - accuracy: 0.1672
1484/2000 [=====================>........] - ETA: 40s - loss: 3.5517 - accuracy: 0.1672
1485/2000 [=====================>........] - ETA: 40s - loss: 3.5517 - accuracy: 0.1672
1486/2000 [=====================>........] - ETA: 40s - loss: 3.5517 - accuracy: 0.1672
1487/2000 [=====================>........] - ETA: 40s - loss: 3.5516 - accuracy: 0.1672
1488/2000 [=====================>........] - ETA: 40s - loss: 3.5516 - accuracy: 0.1672
1489/2000 [=====================>........] - ETA: 40s - loss: 3.5516 - accuracy: 0.1672
1490/2000 [=====================>........] - ETA: 40s - loss: 3.5516 - accuracy: 0.1672
1491/2000 [=====================>........] - ETA: 40s - loss: 3.5515 - accuracy: 0.1672
1492/2000 [=====================>........] - ETA: 40s - loss: 3.5515 - accuracy: 0.1672
1493/2000 [=====================>........] - ETA: 40s - loss: 3.5515 - accuracy: 0.1672
1494/2000 [=====================>........] - ETA: 40s - loss: 3.5515 - accuracy: 0.1672
1495/2000 [=====================>........] - ETA: 40s - loss: 3.5514 - accuracy: 0.1672
1496/2000 [=====================>........] - ETA: 40s - loss: 3.5514 - accuracy: 0.1672
1497/2000 [=====================>........] - ETA: 39s - loss: 3.5514 - accuracy: 0.1672
1498/2000 [=====================>........] - ETA: 39s - loss: 3.5514 - accuracy: 0.1672
1499/2000 [=====================>........] - ETA: 39s - loss: 3.5514 - accuracy: 0.1672
1500/2000 [=====================>........] - ETA: 39s - loss: 3.5513 - accuracy: 0.1672
1501/2000 [=====================>........] - ETA: 39s - loss: 3.5513 - accuracy: 0.1673
1502/2000 [=====================>........] - ETA: 39s - loss: 3.5513 - accuracy: 0.1673
1503/2000 [=====================>........] - ETA: 39s - loss: 3.5513 - accuracy: 0.1673
1504/2000 [=====================>........] - ETA: 39s - loss: 3.5512 - accuracy: 0.1673
1505/2000 [=====================>........] - ETA: 39s - loss: 3.5512 - accuracy: 0.1673
1506/2000 [=====================>........] - ETA: 39s - loss: 3.5512 - accuracy: 0.1673
1507/2000 [=====================>........] - ETA: 39s - loss: 3.5512 - accuracy: 0.1673
1508/2000 [=====================>........] - ETA: 39s - loss: 3.5511 - accuracy: 0.1673
1509/2000 [=====================>........] - ETA: 38s - loss: 3.5511 - accuracy: 0.1673
1510/2000 [=====================>........] - ETA: 38s - loss: 3.5511 - accuracy: 0.1673
1511/2000 [=====================>........] - ETA: 38s - loss: 3.5511 - accuracy: 0.1673
1512/2000 [=====================>........] - ETA: 38s - loss: 3.5511 - accuracy: 0.1673
1513/2000 [=====================>........] - ETA: 38s - loss: 3.5510 - accuracy: 0.1673
1514/2000 [=====================>........] - ETA: 38s - loss: 3.5510 - accuracy: 0.1673
1515/2000 [=====================>........] - ETA: 38s - loss: 3.5510 - accuracy: 0.1673
1516/2000 [=====================>........] - ETA: 38s - loss: 3.5510 - accuracy: 0.1673
1517/2000 [=====================>........] - ETA: 38s - loss: 3.5509 - accuracy: 0.1673
1518/2000 [=====================>........] - ETA: 38s - loss: 3.5509 - accuracy: 0.1673
1519/2000 [=====================>........] - ETA: 38s - loss: 3.5509 - accuracy: 0.1674
1520/2000 [=====================>........] - ETA: 38s - loss: 3.5509 - accuracy: 0.1674
1521/2000 [=====================>........] - ETA: 38s - loss: 3.5509 - accuracy: 0.1674
1522/2000 [=====================>........] - ETA: 37s - loss: 3.5508 - accuracy: 0.1674
1523/2000 [=====================>........] - ETA: 37s - loss: 3.5508 - accuracy: 0.1674
1524/2000 [=====================>........] - ETA: 37s - loss: 3.5508 - accuracy: 0.1674
1525/2000 [=====================>........] - ETA: 37s - loss: 3.5508 - accuracy: 0.1674
1526/2000 [=====================>........] - ETA: 37s - loss: 3.5507 - accuracy: 0.1674
1527/2000 [=====================>........] - ETA: 37s - loss: 3.5507 - accuracy: 0.1674
1528/2000 [=====================>........] - ETA: 37s - loss: 3.5507 - accuracy: 0.1674
1529/2000 [=====================>........] - ETA: 37s - loss: 3.5507 - accuracy: 0.1674
1530/2000 [=====================>........] - ETA: 37s - loss: 3.5507 - accuracy: 0.1674
1531/2000 [=====================>........] - ETA: 37s - loss: 3.5506 - accuracy: 0.1674
1532/2000 [=====================>........] - ETA: 37s - loss: 3.5506 - accuracy: 0.1674
1533/2000 [=====================>........] - ETA: 37s - loss: 3.5506 - accuracy: 0.1674
1534/2000 [======================>.......] - ETA: 37s - loss: 3.5506 - accuracy: 0.1674
1535/2000 [======================>.......] - ETA: 36s - loss: 3.5505 - accuracy: 0.1674
1536/2000 [======================>.......] - ETA: 36s - loss: 3.5505 - accuracy: 0.1674
1537/2000 [======================>.......] - ETA: 36s - loss: 3.5505 - accuracy: 0.1675
1538/2000 [======================>.......] - ETA: 36s - loss: 3.5505 - accuracy: 0.1675
1539/2000 [======================>.......] - ETA: 36s - loss: 3.5504 - accuracy: 0.1675
1540/2000 [======================>.......] - ETA: 36s - loss: 3.5504 - accuracy: 0.1675
1541/2000 [======================>.......] - ETA: 36s - loss: 3.5504 - accuracy: 0.1675
1542/2000 [======================>.......] - ETA: 36s - loss: 3.5504 - accuracy: 0.1675
1543/2000 [======================>.......] - ETA: 36s - loss: 3.5503 - accuracy: 0.1675
1544/2000 [======================>.......] - ETA: 36s - loss: 3.5503 - accuracy: 0.1675
1545/2000 [======================>.......] - ETA: 36s - loss: 3.5503 - accuracy: 0.1675
1546/2000 [======================>.......] - ETA: 36s - loss: 3.5503 - accuracy: 0.1675
1547/2000 [======================>.......] - ETA: 35s - loss: 3.5503 - accuracy: 0.1675
1548/2000 [======================>.......] - ETA: 35s - loss: 3.5502 - accuracy: 0.1675
1549/2000 [======================>.......] - ETA: 35s - loss: 3.5502 - accuracy: 0.1675
1550/2000 [======================>.......] - ETA: 35s - loss: 3.5502 - accuracy: 0.1675
1551/2000 [======================>.......] - ETA: 35s - loss: 3.5502 - accuracy: 0.1675
1552/2000 [======================>.......] - ETA: 35s - loss: 3.5501 - accuracy: 0.1675
1553/2000 [======================>.......] - ETA: 35s - loss: 3.5501 - accuracy: 0.1676
1554/2000 [======================>.......] - ETA: 35s - loss: 3.5501 - accuracy: 0.1676
1555/2000 [======================>.......] - ETA: 35s - loss: 3.5501 - accuracy: 0.1676
1556/2000 [======================>.......] - ETA: 35s - loss: 3.5500 - accuracy: 0.1676
1557/2000 [======================>.......] - ETA: 35s - loss: 3.5500 - accuracy: 0.1676
1558/2000 [======================>.......] - ETA: 35s - loss: 3.5500 - accuracy: 0.1676
1559/2000 [======================>.......] - ETA: 35s - loss: 3.5500 - accuracy: 0.1676
1560/2000 [======================>.......] - ETA: 34s - loss: 3.5499 - accuracy: 0.1676
1561/2000 [======================>.......] - ETA: 34s - loss: 3.5499 - accuracy: 0.1676
1562/2000 [======================>.......] - ETA: 34s - loss: 3.5499 - accuracy: 0.1676
1563/2000 [======================>.......] - ETA: 34s - loss: 3.5499 - accuracy: 0.1676
1564/2000 [======================>.......] - ETA: 34s - loss: 3.5499 - accuracy: 0.1676
1565/2000 [======================>.......] - ETA: 34s - loss: 3.5498 - accuracy: 0.1676
1566/2000 [======================>.......] - ETA: 34s - loss: 3.5498 - accuracy: 0.1676
1567/2000 [======================>.......] - ETA: 34s - loss: 3.5498 - accuracy: 0.1676
1568/2000 [======================>.......] - ETA: 34s - loss: 3.5498 - accuracy: 0.1676
1569/2000 [======================>.......] - ETA: 34s - loss: 3.5497 - accuracy: 0.1676
1570/2000 [======================>.......] - ETA: 34s - loss: 3.5497 - accuracy: 0.1677
1571/2000 [======================>.......] - ETA: 34s - loss: 3.5497 - accuracy: 0.1677
1572/2000 [======================>.......] - ETA: 34s - loss: 3.5497 - accuracy: 0.1677
1573/2000 [======================>.......] - ETA: 33s - loss: 3.5496 - accuracy: 0.1677
1574/2000 [======================>.......] - ETA: 33s - loss: 3.5496 - accuracy: 0.1677
1575/2000 [======================>.......] - ETA: 33s - loss: 3.5496 - accuracy: 0.1677
1576/2000 [======================>.......] - ETA: 33s - loss: 3.5496 - accuracy: 0.1677
1577/2000 [======================>.......] - ETA: 33s - loss: 3.5495 - accuracy: 0.1677
1578/2000 [======================>.......] - ETA: 33s - loss: 3.5495 - accuracy: 0.1677
1579/2000 [======================>.......] - ETA: 33s - loss: 3.5495 - accuracy: 0.1677
1580/2000 [======================>.......] - ETA: 33s - loss: 3.5495 - accuracy: 0.1677
1581/2000 [======================>.......] - ETA: 33s - loss: 3.5495 - accuracy: 0.1677
1582/2000 [======================>.......] - ETA: 33s - loss: 3.5494 - accuracy: 0.1677
1583/2000 [======================>.......] - ETA: 33s - loss: 3.5494 - accuracy: 0.1677
1584/2000 [======================>.......] - ETA: 33s - loss: 3.5494 - accuracy: 0.1677
1585/2000 [======================>.......] - ETA: 32s - loss: 3.5494 - accuracy: 0.1677
1586/2000 [======================>.......] - ETA: 32s - loss: 3.5493 - accuracy: 0.1678
1587/2000 [======================>.......] - ETA: 32s - loss: 3.5493 - accuracy: 0.1678
1588/2000 [======================>.......] - ETA: 32s - loss: 3.5493 - accuracy: 0.1678
1589/2000 [======================>.......] - ETA: 32s - loss: 3.5493 - accuracy: 0.1678
1590/2000 [======================>.......] - ETA: 32s - loss: 3.5492 - accuracy: 0.1678
1591/2000 [======================>.......] - ETA: 32s - loss: 3.5492 - accuracy: 0.1678
1592/2000 [======================>.......] - ETA: 32s - loss: 3.5492 - accuracy: 0.1678
1593/2000 [======================>.......] - ETA: 32s - loss: 3.5492 - accuracy: 0.1678
1594/2000 [======================>.......] - ETA: 32s - loss: 3.5492 - accuracy: 0.1678
1595/2000 [======================>.......] - ETA: 32s - loss: 3.5491 - accuracy: 0.1678
1596/2000 [======================>.......] - ETA: 32s - loss: 3.5491 - accuracy: 0.1678
1597/2000 [======================>.......] - ETA: 32s - loss: 3.5491 - accuracy: 0.1678
1598/2000 [======================>.......] - ETA: 31s - loss: 3.5491 - accuracy: 0.1678
1599/2000 [======================>.......] - ETA: 31s - loss: 3.5490 - accuracy: 0.1678
1600/2000 [=======================>......] - ETA: 31s - loss: 3.5490 - accuracy: 0.1678
1601/2000 [=======================>......] - ETA: 31s - loss: 3.5490 - accuracy: 0.1678
1602/2000 [=======================>......] - ETA: 31s - loss: 3.5490 - accuracy: 0.1678
1603/2000 [=======================>......] - ETA: 31s - loss: 3.5489 - accuracy: 0.1679
1604/2000 [=======================>......] - ETA: 31s - loss: 3.5489 - accuracy: 0.1679
1605/2000 [=======================>......] - ETA: 31s - loss: 3.5489 - accuracy: 0.1679
1606/2000 [=======================>......] - ETA: 31s - loss: 3.5489 - accuracy: 0.1679
1607/2000 [=======================>......] - ETA: 31s - loss: 3.5489 - accuracy: 0.1679
1608/2000 [=======================>......] - ETA: 31s - loss: 3.5488 - accuracy: 0.1679
1609/2000 [=======================>......] - ETA: 31s - loss: 3.5488 - accuracy: 0.1679
1610/2000 [=======================>......] - ETA: 30s - loss: 3.5488 - accuracy: 0.1679
1611/2000 [=======================>......] - ETA: 30s - loss: 3.5488 - accuracy: 0.1679
1612/2000 [=======================>......] - ETA: 30s - loss: 3.5487 - accuracy: 0.1679
1613/2000 [=======================>......] - ETA: 30s - loss: 3.5487 - accuracy: 0.1679
1614/2000 [=======================>......] - ETA: 30s - loss: 3.5487 - accuracy: 0.1679
1615/2000 [=======================>......] - ETA: 30s - loss: 3.5487 - accuracy: 0.1679
1616/2000 [=======================>......] - ETA: 30s - loss: 3.5486 - accuracy: 0.1679
1617/2000 [=======================>......] - ETA: 30s - loss: 3.5486 - accuracy: 0.1679
1618/2000 [=======================>......] - ETA: 30s - loss: 3.5486 - accuracy: 0.1679
1619/2000 [=======================>......] - ETA: 30s - loss: 3.5486 - accuracy: 0.1679
1620/2000 [=======================>......] - ETA: 30s - loss: 3.5485 - accuracy: 0.1680
1621/2000 [=======================>......] - ETA: 30s - loss: 3.5485 - accuracy: 0.1680
1622/2000 [=======================>......] - ETA: 30s - loss: 3.5485 - accuracy: 0.1680
1623/2000 [=======================>......] - ETA: 29s - loss: 3.5485 - accuracy: 0.1680
1624/2000 [=======================>......] - ETA: 29s - loss: 3.5484 - accuracy: 0.1680
1625/2000 [=======================>......] - ETA: 29s - loss: 3.5484 - accuracy: 0.1680
1626/2000 [=======================>......] - ETA: 29s - loss: 3.5484 - accuracy: 0.1680
1627/2000 [=======================>......] - ETA: 29s - loss: 3.5484 - accuracy: 0.1680
1628/2000 [=======================>......] - ETA: 29s - loss: 3.5484 - accuracy: 0.1680
1629/2000 [=======================>......] - ETA: 29s - loss: 3.5483 - accuracy: 0.1680
1630/2000 [=======================>......] - ETA: 29s - loss: 3.5483 - accuracy: 0.1680
1631/2000 [=======================>......] - ETA: 29s - loss: 3.5483 - accuracy: 0.1680
1632/2000 [=======================>......] - ETA: 29s - loss: 3.5483 - accuracy: 0.1680
1633/2000 [=======================>......] - ETA: 29s - loss: 3.5482 - accuracy: 0.1680
1634/2000 [=======================>......] - ETA: 29s - loss: 3.5482 - accuracy: 0.1680
1635/2000 [=======================>......] - ETA: 28s - loss: 3.5482 - accuracy: 0.1680
1636/2000 [=======================>......] - ETA: 28s - loss: 3.5482 - accuracy: 0.1680
1637/2000 [=======================>......] - ETA: 28s - loss: 3.5481 - accuracy: 0.1681
1638/2000 [=======================>......] - ETA: 28s - loss: 3.5481 - accuracy: 0.1681
1639/2000 [=======================>......] - ETA: 28s - loss: 3.5481 - accuracy: 0.1681
1640/2000 [=======================>......] - ETA: 28s - loss: 3.5481 - accuracy: 0.1681
1641/2000 [=======================>......] - ETA: 28s - loss: 3.5481 - accuracy: 0.1681
1642/2000 [=======================>......] - ETA: 28s - loss: 3.5480 - accuracy: 0.1681
1643/2000 [=======================>......] - ETA: 28s - loss: 3.5480 - accuracy: 0.1681
1644/2000 [=======================>......] - ETA: 28s - loss: 3.5480 - accuracy: 0.1681
1645/2000 [=======================>......] - ETA: 28s - loss: 3.5480 - accuracy: 0.1681
1646/2000 [=======================>......] - ETA: 28s - loss: 3.5479 - accuracy: 0.1681
1647/2000 [=======================>......] - ETA: 28s - loss: 3.5479 - accuracy: 0.1681
1648/2000 [=======================>......] - ETA: 27s - loss: 3.5479 - accuracy: 0.1681
1649/2000 [=======================>......] - ETA: 27s - loss: 3.5479 - accuracy: 0.1681
1650/2000 [=======================>......] - ETA: 27s - loss: 3.5478 - accuracy: 0.1681
1651/2000 [=======================>......] - ETA: 27s - loss: 3.5478 - accuracy: 0.1681
1652/2000 [=======================>......] - ETA: 27s - loss: 3.5478 - accuracy: 0.1681
1653/2000 [=======================>......] - ETA: 27s - loss: 3.5478 - accuracy: 0.1681
1654/2000 [=======================>......] - ETA: 27s - loss: 3.5478 - accuracy: 0.1681
1655/2000 [=======================>......] - ETA: 27s - loss: 3.5477 - accuracy: 0.1682
1656/2000 [=======================>......] - ETA: 27s - loss: 3.5477 - accuracy: 0.1682
1657/2000 [=======================>......] - ETA: 27s - loss: 3.5477 - accuracy: 0.1682
1658/2000 [=======================>......] - ETA: 27s - loss: 3.5477 - accuracy: 0.1682
1659/2000 [=======================>......] - ETA: 27s - loss: 3.5476 - accuracy: 0.1682
1660/2000 [=======================>......] - ETA: 26s - loss: 3.5476 - accuracy: 0.1682
1661/2000 [=======================>......] - ETA: 26s - loss: 3.5476 - accuracy: 0.1682
1662/2000 [=======================>......] - ETA: 26s - loss: 3.5476 - accuracy: 0.1682
1663/2000 [=======================>......] - ETA: 26s - loss: 3.5476 - accuracy: 0.1682
1664/2000 [=======================>......] - ETA: 26s - loss: 3.5475 - accuracy: 0.1682
1665/2000 [=======================>......] - ETA: 26s - loss: 3.5475 - accuracy: 0.1682
1666/2000 [=======================>......] - ETA: 26s - loss: 3.5475 - accuracy: 0.1682
1667/2000 [========================>.....] - ETA: 26s - loss: 3.5475 - accuracy: 0.1682
1668/2000 [========================>.....] - ETA: 26s - loss: 3.5474 - accuracy: 0.1682
1669/2000 [========================>.....] - ETA: 26s - loss: 3.5474 - accuracy: 0.1682
1670/2000 [========================>.....] - ETA: 26s - loss: 3.5474 - accuracy: 0.1682
1671/2000 [========================>.....] - ETA: 26s - loss: 3.5474 - accuracy: 0.1682
1672/2000 [========================>.....] - ETA: 26s - loss: 3.5474 - accuracy: 0.1682
1673/2000 [========================>.....] - ETA: 25s - loss: 3.5473 - accuracy: 0.1683
1674/2000 [========================>.....] - ETA: 25s - loss: 3.5473 - accuracy: 0.1683
1675/2000 [========================>.....] - ETA: 25s - loss: 3.5473 - accuracy: 0.1683
1676/2000 [========================>.....] - ETA: 25s - loss: 3.5473 - accuracy: 0.1683
1677/2000 [========================>.....] - ETA: 25s - loss: 3.5472 - accuracy: 0.1683
1678/2000 [========================>.....] - ETA: 25s - loss: 3.5472 - accuracy: 0.1683
1679/2000 [========================>.....] - ETA: 25s - loss: 3.5472 - accuracy: 0.1683
1680/2000 [========================>.....] - ETA: 25s - loss: 3.5472 - accuracy: 0.1683
