Epoch 1/50
  1/667 [..............................] - ETA: 25:38 - loss: 6.1618 - accuracy: 0.0133
253/667 [==========>...................] - ETA: 17s - loss: 4.6351 - accuracy: 0.0096
255/667 [==========>...................] - ETA: 17s - loss: 4.6351 - accuracy: 0.0096
257/667 [==========>...................] - ETA: 16s - loss: 4.6351 - accuracy: 0.0096
259/667 [==========>...................] - ETA: 16s - loss: 4.6351 - accuracy: 0.0096
261/667 [==========>...................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0096
263/667 [==========>...................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0096
265/667 [==========>...................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0096
267/667 [===========>..................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
299/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
301/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
303/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0097
305/667 [============>.................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
307/667 [============>.................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
309/667 [============>.................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
311/667 [============>.................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
313/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
315/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
317/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
319/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
321/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
323/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
325/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
327/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0097
329/667 [=============>................] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
331/667 [=============>................] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
333/667 [=============>................] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
335/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
337/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
339/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
341/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
343/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
345/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
347/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
349/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
351/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
353/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0097
355/667 [==============>...............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
357/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
359/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
361/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
363/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
365/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
367/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
369/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
371/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
373/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
375/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
377/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0098
379/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
381/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
383/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
385/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
387/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
389/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
391/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
393/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
395/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
397/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
399/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0098
401/667 [=================>............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0099
403/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
405/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
407/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
409/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
411/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
413/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
415/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
417/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
419/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
421/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
423/667 [==================>...........] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
425/667 [==================>...........] - ETA: 10s - loss: 4.6352 - accuracy: 0.0099
427/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099 
429/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
431/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
433/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
435/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
437/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
439/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
441/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
443/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
445/667 [===================>..........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
447/667 [===================>..........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
449/667 [===================>..........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0099
451/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
453/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
455/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
457/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
459/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
461/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
463/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
465/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
467/667 [====================>.........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
469/667 [====================>.........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
471/667 [====================>.........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
473/667 [====================>.........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0099
475/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
477/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
479/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
481/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
483/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
485/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
487/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
489/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
491/667 [=====================>........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
493/667 [=====================>........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
495/667 [=====================>........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
497/667 [=====================>........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0100
499/667 [=====================>........] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
501/667 [=====================>........] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
503/667 [=====================>........] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
505/667 [=====================>........] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
507/667 [=====================>........] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
509/667 [=====================>........] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
511/667 [=====================>........] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
513/667 [======================>.......] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
515/667 [======================>.......] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
517/667 [======================>.......] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
519/667 [======================>.......] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
521/667 [======================>.......] - ETA: 6s - loss: 4.6352 - accuracy: 0.0100
523/667 [======================>.......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
525/667 [======================>.......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
527/667 [======================>.......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
529/667 [======================>.......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
531/667 [======================>.......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
533/667 [======================>.......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
535/667 [=======================>......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
537/667 [=======================>......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
539/667 [=======================>......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
541/667 [=======================>......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
543/667 [=======================>......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
545/667 [=======================>......] - ETA: 5s - loss: 4.6352 - accuracy: 0.0100
547/667 [=======================>......] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
549/667 [=======================>......] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
551/667 [=======================>......] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
553/667 [=======================>......] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
555/667 [=======================>......] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
557/667 [========================>.....] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
559/667 [========================>.....] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
561/667 [========================>.....] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
563/667 [========================>.....] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
565/667 [========================>.....] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
567/667 [========================>.....] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
569/667 [========================>.....] - ETA: 4s - loss: 4.6352 - accuracy: 0.0100
571/667 [========================>.....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0100
573/667 [========================>.....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0100
575/667 [========================>.....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0100
577/667 [========================>.....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0100
579/667 [=========================>....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0100
581/667 [=========================>....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0100
583/667 [=========================>....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0100
585/667 [=========================>....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0100
587/667 [=========================>....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0101
589/667 [=========================>....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0101
591/667 [=========================>....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0101
593/667 [=========================>....] - ETA: 3s - loss: 4.6352 - accuracy: 0.0101
595/667 [=========================>....] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
597/667 [=========================>....] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
599/667 [=========================>....] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
601/667 [==========================>...] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
603/667 [==========================>...] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
605/667 [==========================>...] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
607/667 [==========================>...] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
609/667 [==========================>...] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
611/667 [==========================>...] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
613/667 [==========================>...] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
615/667 [==========================>...] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
617/667 [==========================>...] - ETA: 2s - loss: 4.6352 - accuracy: 0.0101
619/667 [==========================>...] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
621/667 [==========================>...] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
623/667 [===========================>..] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
625/667 [===========================>..] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
627/667 [===========================>..] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
629/667 [===========================>..] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
631/667 [===========================>..] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
633/667 [===========================>..] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
635/667 [===========================>..] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
637/667 [===========================>..] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
639/667 [===========================>..] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
641/667 [===========================>..] - ETA: 1s - loss: 4.6352 - accuracy: 0.0101
643/667 [===========================>..] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
645/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
647/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
649/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
651/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
653/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
655/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
657/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
659/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
661/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
663/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
665/667 [============================>.] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
667/667 [==============================] - ETA: 0s - loss: 4.6352 - accuracy: 0.0101
667/667 [==============================] - 29s 44ms/step - loss: 4.6352 - accuracy: 0.0101 - val_loss: 4.6359 - val_accuracy: 0.0100
Epoch 30/50

  1/667 [..............................] - ETA: 27s - loss: 4.6335 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 4.6237 - accuracy: 0.0185
  5/667 [..............................] - ETA: 27s - loss: 4.6245 - accuracy: 0.0182
  7/667 [..............................] - ETA: 27s - loss: 4.6244 - accuracy: 0.0185
  9/667 [..............................] - ETA: 27s - loss: 4.6252 - accuracy: 0.0182
 11/667 [..............................] - ETA: 27s - loss: 4.6254 - accuracy: 0.0177
 13/667 [..............................] - ETA: 27s - loss: 4.6255 - accuracy: 0.0170
 15/667 [..............................] - ETA: 26s - loss: 4.6259 - accuracy: 0.0162
 17/667 [..............................] - ETA: 26s - loss: 4.6261 - accuracy: 0.0157
 19/667 [..............................] - ETA: 26s - loss: 4.6265 - accuracy: 0.0154
 21/667 [..............................] - ETA: 26s - loss: 4.6267 - accuracy: 0.0151
 23/667 [>.............................] - ETA: 26s - loss: 4.6271 - accuracy: 0.0149
 25/667 [>.............................] - ETA: 26s - loss: 4.6276 - accuracy: 0.0147
 27/667 [>.............................] - ETA: 26s - loss: 4.6282 - accuracy: 0.0144
 29/667 [>.............................] - ETA: 26s - loss: 4.6287 - accuracy: 0.0142
 31/667 [>.............................] - ETA: 26s - loss: 4.6292 - accuracy: 0.0140
 33/667 [>.............................] - ETA: 26s - loss: 4.6296 - accuracy: 0.0138
 35/667 [>.............................] - ETA: 26s - loss: 4.6298 - accuracy: 0.0136
 37/667 [>.............................] - ETA: 26s - loss: 4.6300 - accuracy: 0.0135
 39/667 [>.............................] - ETA: 25s - loss: 4.6302 - accuracy: 0.0133
 41/667 [>.............................] - ETA: 25s - loss: 4.6304 - accuracy: 0.0132
 43/667 [>.............................] - ETA: 25s - loss: 4.6305 - accuracy: 0.0130
 45/667 [=>............................] - ETA: 25s - loss: 4.6306 - accuracy: 0.0129
 47/667 [=>............................] - ETA: 25s - loss: 4.6307 - accuracy: 0.0128
 49/667 [=>............................] - ETA: 25s - loss: 4.6308 - accuracy: 0.0128
 51/667 [=>............................] - ETA: 25s - loss: 4.6309 - accuracy: 0.0127
 53/667 [=>............................] - ETA: 25s - loss: 4.6310 - accuracy: 0.0126
 55/667 [=>............................] - ETA: 25s - loss: 4.6311 - accuracy: 0.0125
 57/667 [=>............................] - ETA: 25s - loss: 4.6311 - accuracy: 0.0125
 59/667 [=>............................] - ETA: 25s - loss: 4.6312 - accuracy: 0.0124
 61/667 [=>............................] - ETA: 25s - loss: 4.6312 - accuracy: 0.0123
 63/667 [=>............................] - ETA: 25s - loss: 4.6313 - accuracy: 0.0123
 65/667 [=>............................] - ETA: 24s - loss: 4.6313 - accuracy: 0.0122
 67/667 [==>...........................] - ETA: 24s - loss: 4.6313 - accuracy: 0.0121
 69/667 [==>...........................] - ETA: 24s - loss: 4.6314 - accuracy: 0.0120
 71/667 [==>...........................] - ETA: 24s - loss: 4.6314 - accuracy: 0.0120
 73/667 [==>...........................] - ETA: 24s - loss: 4.6314 - accuracy: 0.0119
 75/667 [==>...........................] - ETA: 24s - loss: 4.6315 - accuracy: 0.0118
 77/667 [==>...........................] - ETA: 24s - loss: 4.6315 - accuracy: 0.0118
 79/667 [==>...........................] - ETA: 24s - loss: 4.6315 - accuracy: 0.0117
 81/667 [==>...........................] - ETA: 24s - loss: 4.6316 - accuracy: 0.0117
 83/667 [==>...........................] - ETA: 24s - loss: 4.6316 - accuracy: 0.0116
 85/667 [==>...........................] - ETA: 24s - loss: 4.6317 - accuracy: 0.0116
 87/667 [==>...........................] - ETA: 24s - loss: 4.6317 - accuracy: 0.0115
 89/667 [===>..........................] - ETA: 23s - loss: 4.6317 - accuracy: 0.0115
 91/667 [===>..........................] - ETA: 23s - loss: 4.6318 - accuracy: 0.0114
 93/667 [===>..........................] - ETA: 23s - loss: 4.6318 - accuracy: 0.0114
 95/667 [===>..........................] - ETA: 23s - loss: 4.6318 - accuracy: 0.0113
 97/667 [===>..........................] - ETA: 23s - loss: 4.6319 - accuracy: 0.0113
 99/667 [===>..........................] - ETA: 23s - loss: 4.6319 - accuracy: 0.0113
101/667 [===>..........................] - ETA: 23s - loss: 4.6319 - accuracy: 0.0113
103/667 [===>..........................] - ETA: 23s - loss: 4.6320 - accuracy: 0.0112
105/667 [===>..........................] - ETA: 23s - loss: 4.6320 - accuracy: 0.0112
107/667 [===>..........................] - ETA: 23s - loss: 4.6320 - accuracy: 0.0112
109/667 [===>..........................] - ETA: 23s - loss: 4.6321 - accuracy: 0.0112
111/667 [===>..........................] - ETA: 23s - loss: 4.6321 - accuracy: 0.0111
