Epoch 1/10
  1/667 [..............................] - ETA: 26:09 - loss: 5.0650 - accuracy: 0.0133
255/667 [==========>...................] - ETA: 16s - loss: 4.6079 - accuracy: 0.0098
257/667 [==========>...................] - ETA: 16s - loss: 4.6079 - accuracy: 0.0098
259/667 [==========>...................] - ETA: 16s - loss: 4.6079 - accuracy: 0.0098
261/667 [==========>...................] - ETA: 16s - loss: 4.6079 - accuracy: 0.0098
263/667 [==========>...................] - ETA: 16s - loss: 4.6079 - accuracy: 0.0098
265/667 [==========>...................] - ETA: 16s - loss: 4.6079 - accuracy: 0.0098
267/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0098
269/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0098
271/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0098
273/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0098
275/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0098
277/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0097
299/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0097
301/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0097
303/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0097
305/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0097
307/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0097
309/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0097
311/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0097
313/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0097
315/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0097
317/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0096
319/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0096
321/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0096
323/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0096
325/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
327/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
329/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
331/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
333/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
335/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
337/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
339/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
341/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
343/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
345/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
347/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
349/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0096
351/667 [==============>...............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
353/667 [==============>...............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 12s - loss: 4.6082 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0096
365/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0096
367/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0096
369/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0096
371/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0096
373/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0096
375/667 [===============>..............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
377/667 [===============>..............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
379/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
381/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
383/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
385/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
387/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
389/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
391/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
393/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
395/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
397/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0095
399/667 [================>.............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
401/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
403/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
405/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
407/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
409/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
411/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
413/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
415/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
417/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
419/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
421/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0095
423/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0095 
425/667 [==================>...........] - ETA: 9s - loss: 4.6083 - accuracy: 0.0095
427/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
429/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
431/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
433/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
435/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
437/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
439/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
441/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
443/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
445/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
447/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0095
449/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
451/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
453/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
455/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
457/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
459/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
461/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
463/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
465/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
467/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
469/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
471/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0095
473/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0095
475/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0095
477/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0095
479/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0095
481/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0095
483/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0095
485/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0095
487/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0095
489/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0095
491/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0094
493/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0094
495/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0094
497/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0094
499/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0094
501/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0094
503/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0094
505/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0094
507/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0094
509/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0094
511/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0094
513/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
515/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
517/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
519/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
521/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
523/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
525/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
527/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
529/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
531/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
533/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
535/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
537/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
539/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
541/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
543/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0094
545/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
547/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
549/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
551/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
553/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
555/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
557/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
559/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
561/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
563/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
565/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
567/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
569/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0094
571/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
573/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
575/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
577/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
579/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
581/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
583/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
585/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
587/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
589/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
591/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
593/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0094
595/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0094
597/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0094
599/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0094
601/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0094
603/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0094
605/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0094
607/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0094
609/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0094
611/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0094
613/667 [==========================>...] - ETA: 2s - loss: 4.6086 - accuracy: 0.0094
615/667 [==========================>...] - ETA: 2s - loss: 4.6086 - accuracy: 0.0094
617/667 [==========================>...] - ETA: 2s - loss: 4.6086 - accuracy: 0.0094
619/667 [==========================>...] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
621/667 [==========================>...] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
623/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
625/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
627/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
629/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
631/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
633/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
635/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
637/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
639/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
641/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0094
643/667 [===========================>..] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
645/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
647/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
649/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
651/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
653/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
655/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
657/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
659/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
661/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
663/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
665/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
667/667 [==============================] - ETA: 0s - loss: 4.6086 - accuracy: 0.0094
667/667 [==============================] - 29s 44ms/step - loss: 4.6086 - accuracy: 0.0094 - val_loss: 4.6073 - val_accuracy: 0.0100
Epoch 4/10

  1/667 [..............................] - ETA: 27s - loss: 4.6081 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6089 - accuracy: 0.0067    
  5/667 [..............................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0076
  7/667 [..............................] - ETA: 27s - loss: 4.6088 - accuracy: 0.0072
  9/667 [..............................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0072
 11/667 [..............................] - ETA: 26s - loss: 4.6091 - accuracy: 0.0072
 13/667 [..............................] - ETA: 26s - loss: 4.6091 - accuracy: 0.0071
 15/667 [..............................] - ETA: 26s - loss: 4.6091 - accuracy: 0.0070
 17/667 [..............................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0070
 19/667 [..............................] - ETA: 26s - loss: 4.6088 - accuracy: 0.0070
 21/667 [..............................] - ETA: 26s - loss: 4.6086 - accuracy: 0.0072
 23/667 [>.............................] - ETA: 26s - loss: 4.6085 - accuracy: 0.0073
 25/667 [>.............................] - ETA: 26s - loss: 4.6083 - accuracy: 0.0074
 27/667 [>.............................] - ETA: 26s - loss: 4.6082 - accuracy: 0.0075
 29/667 [>.............................] - ETA: 26s - loss: 4.6081 - accuracy: 0.0076
 31/667 [>.............................] - ETA: 26s - loss: 4.6080 - accuracy: 0.0077
 33/667 [>.............................] - ETA: 26s - loss: 4.6080 - accuracy: 0.0078
 35/667 [>.............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0078
 37/667 [>.............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0079
 39/667 [>.............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0079
 41/667 [>.............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0079
 43/667 [>.............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0079
 45/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0080
 47/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0080
 49/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0081
 51/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0081
 53/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0082
 55/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0082
 57/667 [=>............................] - ETA: 25s - loss: 4.6080 - accuracy: 0.0083
 59/667 [=>............................] - ETA: 24s - loss: 4.6080 - accuracy: 0.0083
 61/667 [=>............................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0084
 63/667 [=>............................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0084
 65/667 [=>............................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0085
 67/667 [==>...........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0085
 69/667 [==>...........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0086
 71/667 [==>...........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0086
 73/667 [==>...........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0086
 75/667 [==>...........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0087
 77/667 [==>...........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0087
 79/667 [==>...........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0087
 81/667 [==>...........................] - ETA: 24s - loss: 4.6081 - accuracy: 0.0088
 83/667 [==>...........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0088
 85/667 [==>...........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0088
 87/667 [==>...........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0089
 89/667 [===>..........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0089
 91/667 [===>..........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0090
 93/667 [===>..........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0090
 97/667 [===>..........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0091
 99/667 [===>..........................] - ETA: 23s - loss: 4.6081 - accuracy: 0.0091
101/667 [===>..........................] - ETA: 23s - loss: 4.6082 - accuracy: 0.0091
103/667 [===>..........................] - ETA: 23s - loss: 4.6082 - accuracy: 0.0091
105/667 [===>..........................] - ETA: 23s - loss: 4.6082 - accuracy: 0.0092
107/667 [===>..........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0092
109/667 [===>..........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0092
111/667 [===>..........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0092
113/667 [====>.........................] - ETA: 22s - loss: 4.6082 - accuracy: 0.0092
