Epoch 1/10
   1/1000 [..............................] - ETA: 50:34 - loss: 4.7596 - accuracy: 0.0200
 140/1000 [===>..........................] - ETA: 1:40 - loss: 4.7141 - accuracy: 0.0095
 141/1000 [===>..........................] - ETA: 1:40 - loss: 4.7141 - accuracy: 0.0095
 142/1000 [===>..........................] - ETA: 1:40 - loss: 4.7141 - accuracy: 0.0095
 143/1000 [===>..........................] - ETA: 1:40 - loss: 4.7141 - accuracy: 0.0095
 144/1000 [===>..........................] - ETA: 1:40 - loss: 4.7142 - accuracy: 0.0095
 145/1000 [===>..........................] - ETA: 1:40 - loss: 4.7142 - accuracy: 0.0095
 146/1000 [===>..........................] - ETA: 1:40 - loss: 4.7142 - accuracy: 0.0095
 147/1000 [===>..........................] - ETA: 1:39 - loss: 4.7142 - accuracy: 0.0095
 148/1000 [===>..........................] - ETA: 1:39 - loss: 4.7142 - accuracy: 0.0095
 149/1000 [===>..........................] - ETA: 1:39 - loss: 4.7142 - accuracy: 0.0095
 150/1000 [===>..........................] - ETA: 1:39 - loss: 4.7142 - accuracy: 0.0095
 151/1000 [===>..........................] - ETA: 1:39 - loss: 4.7142 - accuracy: 0.0095
 152/1000 [===>..........................] - ETA: 1:39 - loss: 4.7142 - accuracy: 0.0095
 153/1000 [===>..........................] - ETA: 1:39 - loss: 4.7142 - accuracy: 0.0095
 154/1000 [===>..........................] - ETA: 1:39 - loss: 4.7142 - accuracy: 0.0096
 155/1000 [===>..........................] - ETA: 1:38 - loss: 4.7142 - accuracy: 0.0096
 156/1000 [===>..........................] - ETA: 1:38 - loss: 4.7142 - accuracy: 0.0096
 157/1000 [===>..........................] - ETA: 1:38 - loss: 4.7142 - accuracy: 0.0096
 158/1000 [===>..........................] - ETA: 1:38 - loss: 4.7142 - accuracy: 0.0096
 159/1000 [===>..........................] - ETA: 1:38 - loss: 4.7142 - accuracy: 0.0096
 160/1000 [===>..........................] - ETA: 1:38 - loss: 4.7142 - accuracy: 0.0096
 161/1000 [===>..........................] - ETA: 1:38 - loss: 4.7142 - accuracy: 0.0096
 162/1000 [===>..........................] - ETA: 1:38 - loss: 4.7142 - accuracy: 0.0096
 163/1000 [===>..........................] - ETA: 1:38 - loss: 4.7142 - accuracy: 0.0096
 164/1000 [===>..........................] - ETA: 1:37 - loss: 4.7142 - accuracy: 0.0096
 165/1000 [===>..........................] - ETA: 1:37 - loss: 4.7142 - accuracy: 0.0096
 166/1000 [===>..........................] - ETA: 1:37 - loss: 4.7142 - accuracy: 0.0096
 167/1000 [====>.........................] - ETA: 1:37 - loss: 4.7143 - accuracy: 0.0096
 168/1000 [====>.........................] - ETA: 1:37 - loss: 4.7143 - accuracy: 0.0096
 169/1000 [====>.........................] - ETA: 1:37 - loss: 4.7143 - accuracy: 0.0096
 170/1000 [====>.........................] - ETA: 1:37 - loss: 4.7143 - accuracy: 0.0096
 171/1000 [====>.........................] - ETA: 1:37 - loss: 4.7143 - accuracy: 0.0096
 172/1000 [====>.........................] - ETA: 1:37 - loss: 4.7143 - accuracy: 0.0096
 173/1000 [====>.........................] - ETA: 1:36 - loss: 4.7143 - accuracy: 0.0096
 174/1000 [====>.........................] - ETA: 1:36 - loss: 4.7143 - accuracy: 0.0097
 175/1000 [====>.........................] - ETA: 1:36 - loss: 4.7143 - accuracy: 0.0097
 176/1000 [====>.........................] - ETA: 1:36 - loss: 4.7143 - accuracy: 0.0097
 177/1000 [====>.........................] - ETA: 1:36 - loss: 4.7143 - accuracy: 0.0097
 178/1000 [====>.........................] - ETA: 1:36 - loss: 4.7143 - accuracy: 0.0097
 179/1000 [====>.........................] - ETA: 1:36 - loss: 4.7143 - accuracy: 0.0097
 180/1000 [====>.........................] - ETA: 1:36 - loss: 4.7143 - accuracy: 0.0097
 181/1000 [====>.........................] - ETA: 1:35 - loss: 4.7143 - accuracy: 0.0097
 182/1000 [====>.........................] - ETA: 1:35 - loss: 4.7143 - accuracy: 0.0097
 183/1000 [====>.........................] - ETA: 1:35 - loss: 4.7143 - accuracy: 0.0097
 184/1000 [====>.........................] - ETA: 1:35 - loss: 4.7143 - accuracy: 0.0097
 185/1000 [====>.........................] - ETA: 1:35 - loss: 4.7143 - accuracy: 0.0097
 186/1000 [====>.........................] - ETA: 1:35 - loss: 4.7143 - accuracy: 0.0097
 187/1000 [====>.........................] - ETA: 1:35 - loss: 4.7143 - accuracy: 0.0097
 188/1000 [====>.........................] - ETA: 1:35 - loss: 4.7143 - accuracy: 0.0097
 189/1000 [====>.........................] - ETA: 1:34 - loss: 4.7143 - accuracy: 0.0097
 190/1000 [====>.........................] - ETA: 1:34 - loss: 4.7144 - accuracy: 0.0097
 191/1000 [====>.........................] - ETA: 1:34 - loss: 4.7144 - accuracy: 0.0097
 192/1000 [====>.........................] - ETA: 1:34 - loss: 4.7144 - accuracy: 0.0097
 193/1000 [====>.........................] - ETA: 1:34 - loss: 4.7144 - accuracy: 0.0097
 194/1000 [====>.........................] - ETA: 1:34 - loss: 4.7144 - accuracy: 0.0097
 195/1000 [====>.........................] - ETA: 1:34 - loss: 4.7144 - accuracy: 0.0097
 196/1000 [====>.........................] - ETA: 1:34 - loss: 4.7144 - accuracy: 0.0097
 197/1000 [====>.........................] - ETA: 1:34 - loss: 4.7144 - accuracy: 0.0097
 198/1000 [====>.........................] - ETA: 1:33 - loss: 4.7144 - accuracy: 0.0097
 199/1000 [====>.........................] - ETA: 1:33 - loss: 4.7144 - accuracy: 0.0097
 200/1000 [=====>........................] - ETA: 1:33 - loss: 4.7144 - accuracy: 0.0097
 201/1000 [=====>........................] - ETA: 1:33 - loss: 4.7144 - accuracy: 0.0097
 202/1000 [=====>........................] - ETA: 1:33 - loss: 4.7144 - accuracy: 0.0097
 203/1000 [=====>........................] - ETA: 1:33 - loss: 4.7144 - accuracy: 0.0097
 204/1000 [=====>........................] - ETA: 1:33 - loss: 4.7144 - accuracy: 0.0097
 205/1000 [=====>........................] - ETA: 1:33 - loss: 4.7144 - accuracy: 0.0097
 206/1000 [=====>........................] - ETA: 1:33 - loss: 4.7144 - accuracy: 0.0097
 207/1000 [=====>........................] - ETA: 1:32 - loss: 4.7144 - accuracy: 0.0097
 208/1000 [=====>........................] - ETA: 1:32 - loss: 4.7144 - accuracy: 0.0097
 209/1000 [=====>........................] - ETA: 1:32 - loss: 4.7145 - accuracy: 0.0097
 210/1000 [=====>........................] - ETA: 1:32 - loss: 4.7145 - accuracy: 0.0097
 211/1000 [=====>........................] - ETA: 1:32 - loss: 4.7145 - accuracy: 0.0097
 212/1000 [=====>........................] - ETA: 1:32 - loss: 4.7145 - accuracy: 0.0097
 213/1000 [=====>........................] - ETA: 1:32 - loss: 4.7145 - accuracy: 0.0097
 214/1000 [=====>........................] - ETA: 1:32 - loss: 4.7145 - accuracy: 0.0097
 215/1000 [=====>........................] - ETA: 1:31 - loss: 4.7145 - accuracy: 0.0097
 216/1000 [=====>........................] - ETA: 1:31 - loss: 4.7145 - accuracy: 0.0097
 217/1000 [=====>........................] - ETA: 1:31 - loss: 4.7145 - accuracy: 0.0097
 218/1000 [=====>........................] - ETA: 1:31 - loss: 4.7145 - accuracy: 0.0097
 219/1000 [=====>........................] - ETA: 1:31 - loss: 4.7145 - accuracy: 0.0097
 220/1000 [=====>........................] - ETA: 1:31 - loss: 4.7145 - accuracy: 0.0097
 221/1000 [=====>........................] - ETA: 1:31 - loss: 4.7145 - accuracy: 0.0097
 222/1000 [=====>........................] - ETA: 1:31 - loss: 4.7145 - accuracy: 0.0097
 223/1000 [=====>........................] - ETA: 1:31 - loss: 4.7145 - accuracy: 0.0097
 224/1000 [=====>........................] - ETA: 1:30 - loss: 4.7145 - accuracy: 0.0097
 225/1000 [=====>........................] - ETA: 1:30 - loss: 4.7145 - accuracy: 0.0097
 226/1000 [=====>........................] - ETA: 1:30 - loss: 4.7145 - accuracy: 0.0097
 227/1000 [=====>........................] - ETA: 1:30 - loss: 4.7145 - accuracy: 0.0097
 228/1000 [=====>........................] - ETA: 1:30 - loss: 4.7145 - accuracy: 0.0097
 229/1000 [=====>........................] - ETA: 1:30 - loss: 4.7145 - accuracy: 0.0097
 230/1000 [=====>........................] - ETA: 1:30 - loss: 4.7145 - accuracy: 0.0097
 231/1000 [=====>........................] - ETA: 1:30 - loss: 4.7146 - accuracy: 0.0097
 232/1000 [=====>........................] - ETA: 1:29 - loss: 4.7146 - accuracy: 0.0097
 233/1000 [=====>........................] - ETA: 1:29 - loss: 4.7146 - accuracy: 0.0097
 234/1000 [======>.......................] - ETA: 1:29 - loss: 4.7146 - accuracy: 0.0097
 235/1000 [======>.......................] - ETA: 1:29 - loss: 4.7146 - accuracy: 0.0097
 236/1000 [======>.......................] - ETA: 1:29 - loss: 4.7146 - accuracy: 0.0097
 237/1000 [======>.......................] - ETA: 1:29 - loss: 4.7146 - accuracy: 0.0097
 238/1000 [======>.......................] - ETA: 1:29 - loss: 4.7146 - accuracy: 0.0097
 239/1000 [======>.......................] - ETA: 1:29 - loss: 4.7146 - accuracy: 0.0097
 240/1000 [======>.......................] - ETA: 1:29 - loss: 4.7146 - accuracy: 0.0097
 241/1000 [======>.......................] - ETA: 1:28 - loss: 4.7146 - accuracy: 0.0097
 242/1000 [======>.......................] - ETA: 1:28 - loss: 4.7146 - accuracy: 0.0097
 243/1000 [======>.......................] - ETA: 1:28 - loss: 4.7146 - accuracy: 0.0097
 244/1000 [======>.......................] - ETA: 1:28 - loss: 4.7146 - accuracy: 0.0097
 245/1000 [======>.......................] - ETA: 1:28 - loss: 4.7146 - accuracy: 0.0097
 246/1000 [======>.......................] - ETA: 1:28 - loss: 4.7146 - accuracy: 0.0097
 247/1000 [======>.......................] - ETA: 1:28 - loss: 4.7146 - accuracy: 0.0097
 248/1000 [======>.......................] - ETA: 1:28 - loss: 4.7146 - accuracy: 0.0097
 249/1000 [======>.......................] - ETA: 1:27 - loss: 4.7146 - accuracy: 0.0097
 250/1000 [======>.......................] - ETA: 1:27 - loss: 4.7146 - accuracy: 0.0097
 251/1000 [======>.......................] - ETA: 1:27 - loss: 4.7146 - accuracy: 0.0097
 252/1000 [======>.......................] - ETA: 1:27 - loss: 4.7146 - accuracy: 0.0097
 253/1000 [======>.......................] - ETA: 1:27 - loss: 4.7146 - accuracy: 0.0097
 254/1000 [======>.......................] - ETA: 1:27 - loss: 4.7146 - accuracy: 0.0097
 255/1000 [======>.......................] - ETA: 1:27 - loss: 4.7146 - accuracy: 0.0097
 256/1000 [======>.......................] - ETA: 1:27 - loss: 4.7146 - accuracy: 0.0097
 257/1000 [======>.......................] - ETA: 1:27 - loss: 4.7146 - accuracy: 0.0097
 258/1000 [======>.......................] - ETA: 1:26 - loss: 4.7146 - accuracy: 0.0097
 259/1000 [======>.......................] - ETA: 1:26 - loss: 4.7146 - accuracy: 0.0098
 260/1000 [======>.......................] - ETA: 1:26 - loss: 4.7146 - accuracy: 0.0098
 261/1000 [======>.......................] - ETA: 1:26 - loss: 4.7146 - accuracy: 0.0098
 262/1000 [======>.......................] - ETA: 1:26 - loss: 4.7146 - accuracy: 0.0098
 263/1000 [======>.......................] - ETA: 1:26 - loss: 4.7146 - accuracy: 0.0098
 264/1000 [======>.......................] - ETA: 1:26 - loss: 4.7146 - accuracy: 0.0098
 265/1000 [======>.......................] - ETA: 1:26 - loss: 4.7146 - accuracy: 0.0098
 266/1000 [======>.......................] - ETA: 1:25 - loss: 4.7146 - accuracy: 0.0098
 267/1000 [=======>......................] - ETA: 1:25 - loss: 4.7146 - accuracy: 0.0098
 268/1000 [=======>......................] - ETA: 1:25 - loss: 4.7146 - accuracy: 0.0098
 269/1000 [=======>......................] - ETA: 1:25 - loss: 4.7146 - accuracy: 0.0098
 270/1000 [=======>......................] - ETA: 1:25 - loss: 4.7146 - accuracy: 0.0098
 271/1000 [=======>......................] - ETA: 1:25 - loss: 4.7145 - accuracy: 0.0098
 272/1000 [=======>......................] - ETA: 1:25 - loss: 4.7145 - accuracy: 0.0098
 273/1000 [=======>......................] - ETA: 1:25 - loss: 4.7145 - accuracy: 0.0098
 274/1000 [=======>......................] - ETA: 1:25 - loss: 4.7145 - accuracy: 0.0098
 275/1000 [=======>......................] - ETA: 1:24 - loss: 4.7145 - accuracy: 0.0098
 276/1000 [=======>......................] - ETA: 1:24 - loss: 4.7145 - accuracy: 0.0098
 277/1000 [=======>......................] - ETA: 1:24 - loss: 4.7145 - accuracy: 0.0098
 278/1000 [=======>......................] - ETA: 1:24 - loss: 4.7145 - accuracy: 0.0098
 279/1000 [=======>......................] - ETA: 1:24 - loss: 4.7145 - accuracy: 0.0098
 280/1000 [=======>......................] - ETA: 1:24 - loss: 4.7145 - accuracy: 0.0098
 281/1000 [=======>......................] - ETA: 1:24 - loss: 4.7145 - accuracy: 0.0098
 282/1000 [=======>......................] - ETA: 1:24 - loss: 4.7145 - accuracy: 0.0098
 283/1000 [=======>......................] - ETA: 1:24 - loss: 4.7145 - accuracy: 0.0098
 284/1000 [=======>......................] - ETA: 1:23 - loss: 4.7145 - accuracy: 0.0098
 285/1000 [=======>......................] - ETA: 1:23 - loss: 4.7145 - accuracy: 0.0098
 286/1000 [=======>......................] - ETA: 1:23 - loss: 4.7145 - accuracy: 0.0098
 287/1000 [=======>......................] - ETA: 1:23 - loss: 4.7145 - accuracy: 0.0098
 288/1000 [=======>......................] - ETA: 1:23 - loss: 4.7145 - accuracy: 0.0098
 289/1000 [=======>......................] - ETA: 1:23 - loss: 4.7145 - accuracy: 0.0098
 290/1000 [=======>......................] - ETA: 1:23 - loss: 4.7145 - accuracy: 0.0098
 291/1000 [=======>......................] - ETA: 1:23 - loss: 4.7145 - accuracy: 0.0098
 292/1000 [=======>......................] - ETA: 1:22 - loss: 4.7145 - accuracy: 0.0098
 293/1000 [=======>......................] - ETA: 1:22 - loss: 4.7145 - accuracy: 0.0098
 294/1000 [=======>......................] - ETA: 1:22 - loss: 4.7145 - accuracy: 0.0098
 295/1000 [=======>......................] - ETA: 1:22 - loss: 4.7145 - accuracy: 0.0098
 296/1000 [=======>......................] - ETA: 1:22 - loss: 4.7145 - accuracy: 0.0098
 297/1000 [=======>......................] - ETA: 1:22 - loss: 4.7145 - accuracy: 0.0098
 298/1000 [=======>......................] - ETA: 1:22 - loss: 4.7145 - accuracy: 0.0098
 299/1000 [=======>......................] - ETA: 1:22 - loss: 4.7145 - accuracy: 0.0098
 300/1000 [========>.....................] - ETA: 1:22 - loss: 4.7145 - accuracy: 0.0098
 301/1000 [========>.....................] - ETA: 1:21 - loss: 4.7145 - accuracy: 0.0098
 302/1000 [========>.....................] - ETA: 1:21 - loss: 4.7145 - accuracy: 0.0098
 303/1000 [========>.....................] - ETA: 1:21 - loss: 4.7145 - accuracy: 0.0098
 304/1000 [========>.....................] - ETA: 1:21 - loss: 4.7145 - accuracy: 0.0098
 305/1000 [========>.....................] - ETA: 1:21 - loss: 4.7145 - accuracy: 0.0098
 306/1000 [========>.....................] - ETA: 1:21 - loss: 4.7145 - accuracy: 0.0098
 307/1000 [========>.....................] - ETA: 1:21 - loss: 4.7145 - accuracy: 0.0098
 308/1000 [========>.....................] - ETA: 1:21 - loss: 4.7145 - accuracy: 0.0098
 309/1000 [========>.....................] - ETA: 1:20 - loss: 4.7145 - accuracy: 0.0098
 310/1000 [========>.....................] - ETA: 1:20 - loss: 4.7145 - accuracy: 0.0098
 311/1000 [========>.....................] - ETA: 1:20 - loss: 4.7145 - accuracy: 0.0098
 312/1000 [========>.....................] - ETA: 1:20 - loss: 4.7145 - accuracy: 0.0098
 313/1000 [========>.....................] - ETA: 1:20 - loss: 4.7145 - accuracy: 0.0098
 314/1000 [========>.....................] - ETA: 1:20 - loss: 4.7145 - accuracy: 0.0098
 315/1000 [========>.....................] - ETA: 1:20 - loss: 4.7145 - accuracy: 0.0098
 316/1000 [========>.....................] - ETA: 1:20 - loss: 4.7144 - accuracy: 0.0098
 317/1000 [========>.....................] - ETA: 1:20 - loss: 4.7144 - accuracy: 0.0098
 318/1000 [========>.....................] - ETA: 1:19 - loss: 4.7144 - accuracy: 0.0098
 319/1000 [========>.....................] - ETA: 1:19 - loss: 4.7144 - accuracy: 0.0098
 320/1000 [========>.....................] - ETA: 1:19 - loss: 4.7144 - accuracy: 0.0098
 321/1000 [========>.....................] - ETA: 1:19 - loss: 4.7144 - accuracy: 0.0098
 322/1000 [========>.....................] - ETA: 1:19 - loss: 4.7144 - accuracy: 0.0098
 323/1000 [========>.....................] - ETA: 1:19 - loss: 4.7144 - accuracy: 0.0098
 324/1000 [========>.....................] - ETA: 1:19 - loss: 4.7144 - accuracy: 0.0098
 325/1000 [========>.....................] - ETA: 1:19 - loss: 4.7144 - accuracy: 0.0098
 326/1000 [========>.....................] - ETA: 1:18 - loss: 4.7144 - accuracy: 0.0098
 327/1000 [========>.....................] - ETA: 1:18 - loss: 4.7144 - accuracy: 0.0098
 328/1000 [========>.....................] - ETA: 1:18 - loss: 4.7144 - accuracy: 0.0098
 329/1000 [========>.....................] - ETA: 1:18 - loss: 4.7144 - accuracy: 0.0098
 330/1000 [========>.....................] - ETA: 1:18 - loss: 4.7144 - accuracy: 0.0098
 331/1000 [========>.....................] - ETA: 1:18 - loss: 4.7144 - accuracy: 0.0098
 332/1000 [========>.....................] - ETA: 1:18 - loss: 4.7144 - accuracy: 0.0098
 333/1000 [========>.....................] - ETA: 1:18 - loss: 4.7144 - accuracy: 0.0098
 334/1000 [=========>....................] - ETA: 1:18 - loss: 4.7144 - accuracy: 0.0098
 335/1000 [=========>....................] - ETA: 1:17 - loss: 4.7144 - accuracy: 0.0098
 336/1000 [=========>....................] - ETA: 1:17 - loss: 4.7144 - accuracy: 0.0098
 337/1000 [=========>....................] - ETA: 1:17 - loss: 4.7144 - accuracy: 0.0098
 338/1000 [=========>....................] - ETA: 1:17 - loss: 4.7144 - accuracy: 0.0098
 339/1000 [=========>....................] - ETA: 1:17 - loss: 4.7144 - accuracy: 0.0098
 340/1000 [=========>....................] - ETA: 1:17 - loss: 4.7144 - accuracy: 0.0098
 341/1000 [=========>....................] - ETA: 1:17 - loss: 4.7144 - accuracy: 0.0098
 342/1000 [=========>....................] - ETA: 1:17 - loss: 4.7144 - accuracy: 0.0098
 343/1000 [=========>....................] - ETA: 1:16 - loss: 4.7144 - accuracy: 0.0098
 344/1000 [=========>....................] - ETA: 1:16 - loss: 4.7144 - accuracy: 0.0098
 345/1000 [=========>....................] - ETA: 1:16 - loss: 4.7144 - accuracy: 0.0098
 346/1000 [=========>....................] - ETA: 1:16 - loss: 4.7144 - accuracy: 0.0098
 347/1000 [=========>....................] - ETA: 1:16 - loss: 4.7144 - accuracy: 0.0098
 348/1000 [=========>....................] - ETA: 1:16 - loss: 4.7144 - accuracy: 0.0098
 349/1000 [=========>....................] - ETA: 1:16 - loss: 4.7144 - accuracy: 0.0098
 350/1000 [=========>....................] - ETA: 1:16 - loss: 4.7144 - accuracy: 0.0098
 351/1000 [=========>....................] - ETA: 1:16 - loss: 4.7144 - accuracy: 0.0098
 352/1000 [=========>....................] - ETA: 1:15 - loss: 4.7144 - accuracy: 0.0098
 353/1000 [=========>....................] - ETA: 1:15 - loss: 4.7144 - accuracy: 0.0098
 354/1000 [=========>....................] - ETA: 1:15 - loss: 4.7144 - accuracy: 0.0098
 355/1000 [=========>....................] - ETA: 1:15 - loss: 4.7144 - accuracy: 0.0098
 356/1000 [=========>....................] - ETA: 1:15 - loss: 4.7144 - accuracy: 0.0098
 357/1000 [=========>....................] - ETA: 1:15 - loss: 4.7144 - accuracy: 0.0098
 358/1000 [=========>....................] - ETA: 1:15 - loss: 4.7144 - accuracy: 0.0098
 359/1000 [=========>....................] - ETA: 1:15 - loss: 4.7144 - accuracy: 0.0098
 360/1000 [=========>....................] - ETA: 1:14 - loss: 4.7144 - accuracy: 0.0098
 361/1000 [=========>....................] - ETA: 1:14 - loss: 4.7144 - accuracy: 0.0098
 362/1000 [=========>....................] - ETA: 1:14 - loss: 4.7144 - accuracy: 0.0098
 363/1000 [=========>....................] - ETA: 1:14 - loss: 4.7144 - accuracy: 0.0098
 364/1000 [=========>....................] - ETA: 1:14 - loss: 4.7144 - accuracy: 0.0098
 365/1000 [=========>....................] - ETA: 1:14 - loss: 4.7144 - accuracy: 0.0098
 366/1000 [=========>....................] - ETA: 1:14 - loss: 4.7144 - accuracy: 0.0098
 367/1000 [==========>...................] - ETA: 1:14 - loss: 4.7144 - accuracy: 0.0098
 368/1000 [==========>...................] - ETA: 1:14 - loss: 4.7144 - accuracy: 0.0098
 369/1000 [==========>...................] - ETA: 1:13 - loss: 4.7144 - accuracy: 0.0098
 370/1000 [==========>...................] - ETA: 1:13 - loss: 4.7144 - accuracy: 0.0098
 371/1000 [==========>...................] - ETA: 1:13 - loss: 4.7144 - accuracy: 0.0098
 372/1000 [==========>...................] - ETA: 1:13 - loss: 4.7144 - accuracy: 0.0098
 373/1000 [==========>...................] - ETA: 1:13 - loss: 4.7144 - accuracy: 0.0098
 374/1000 [==========>...................] - ETA: 1:13 - loss: 4.7144 - accuracy: 0.0098
 375/1000 [==========>...................] - ETA: 1:13 - loss: 4.7144 - accuracy: 0.0098
 376/1000 [==========>...................] - ETA: 1:13 - loss: 4.7144 - accuracy: 0.0098
 377/1000 [==========>...................] - ETA: 1:12 - loss: 4.7144 - accuracy: 0.0098
 378/1000 [==========>...................] - ETA: 1:12 - loss: 4.7144 - accuracy: 0.0098
 379/1000 [==========>...................] - ETA: 1:12 - loss: 4.7144 - accuracy: 0.0098
 380/1000 [==========>...................] - ETA: 1:12 - loss: 4.7144 - accuracy: 0.0098
 381/1000 [==========>...................] - ETA: 1:12 - loss: 4.7144 - accuracy: 0.0098
 382/1000 [==========>...................] - ETA: 1:12 - loss: 4.7144 - accuracy: 0.0098
 383/1000 [==========>...................] - ETA: 1:12 - loss: 4.7144 - accuracy: 0.0098
 384/1000 [==========>...................] - ETA: 1:12 - loss: 4.7144 - accuracy: 0.0098
 385/1000 [==========>...................] - ETA: 1:12 - loss: 4.7144 - accuracy: 0.0098
 386/1000 [==========>...................] - ETA: 1:11 - loss: 4.7144 - accuracy: 0.0098
 387/1000 [==========>...................] - ETA: 1:11 - loss: 4.7144 - accuracy: 0.0098
 388/1000 [==========>...................] - ETA: 1:11 - loss: 4.7144 - accuracy: 0.0098
 389/1000 [==========>...................] - ETA: 1:11 - loss: 4.7144 - accuracy: 0.0098
 390/1000 [==========>...................] - ETA: 1:11 - loss: 4.7144 - accuracy: 0.0098
 391/1000 [==========>...................] - ETA: 1:11 - loss: 4.7144 - accuracy: 0.0098
 392/1000 [==========>...................] - ETA: 1:11 - loss: 4.7144 - accuracy: 0.0098
 393/1000 [==========>...................] - ETA: 1:11 - loss: 4.7143 - accuracy: 0.0098
 394/1000 [==========>...................] - ETA: 1:10 - loss: 4.7143 - accuracy: 0.0098
