Epoch 1/10
   1/2000 [..............................] - ETA: 1:30:27 - loss: 5.9785 - accuracy: 0.0000e+00
 871/2000 [============>.................] - ETA: 1:27 - loss: 357400308598.4547 - accuracy: 0.0108
 872/2000 [============>.................] - ETA: 1:27 - loss: 357054943260.1904 - accuracy: 0.0108
 873/2000 [============>.................] - ETA: 1:27 - loss: 356710295343.2188 - accuracy: 0.0108
 874/2000 [============>.................] - ETA: 1:27 - loss: 356366362549.0229 - accuracy: 0.0108
 875/2000 [============>.................] - ETA: 1:27 - loss: 356023142598.9554 - accuracy: 0.0108
 876/2000 [============>.................] - ETA: 1:27 - loss: 355680633215.4224 - accuracy: 0.0108
 877/2000 [============>.................] - ETA: 1:27 - loss: 355338832135.8882 - accuracy: 0.0108
 878/2000 [============>.................] - ETA: 1:27 - loss: 354997737103.4601 - accuracy: 0.0108
 879/2000 [============>.................] - ETA: 1:27 - loss: 354657345876.1752 - accuracy: 0.0108
 880/2000 [============>.................] - ETA: 1:27 - loss: 354317656217.6068 - accuracy: 0.0108
 881/2000 [============>.................] - ETA: 1:27 - loss: 353978665901.4824 - accuracy: 0.0108
 882/2000 [============>.................] - ETA: 1:27 - loss: 353640372711.6259 - accuracy: 0.0108
 883/2000 [============>.................] - ETA: 1:27 - loss: 353302774441.9003 - accuracy: 0.0108
 884/2000 [============>.................] - ETA: 1:26 - loss: 352965868896.1516 - accuracy: 0.0108
 885/2000 [============>.................] - ETA: 1:26 - loss: 352629653888.1514 - accuracy: 0.0108
 886/2000 [============>.................] - ETA: 1:26 - loss: 352294127236.9188 - accuracy: 0.0108
 887/2000 [============>.................] - ETA: 1:26 - loss: 351959286771.3078 - accuracy: 0.0108
 888/2000 [============>.................] - ETA: 1:26 - loss: 351625130334.5653 - accuracy: 0.0108
 889/2000 [============>.................] - ETA: 1:26 - loss: 351291655775.0349 - accuracy: 0.0108
 890/2000 [============>.................] - ETA: 1:26 - loss: 350958860950.7303 - accuracy: 0.0108
 891/2000 [============>.................] - ETA: 1:26 - loss: 350626743729.2817 - accuracy: 0.0108
 892/2000 [============>.................] - ETA: 1:26 - loss: 350295301987.8812 - accuracy: 0.0108
 893/2000 [============>.................] - ETA: 1:26 - loss: 349964533608.6428 - accuracy: 0.0108
 894/2000 [============>.................] - ETA: 1:26 - loss: 349634436492.3199 - accuracy: 0.0108
 895/2000 [============>.................] - ETA: 1:26 - loss: 349305008535.3184 - accuracy: 0.0108
 896/2000 [============>.................] - ETA: 1:26 - loss: 348976247657.1495 - accuracy: 0.0108
 897/2000 [============>.................] - ETA: 1:25 - loss: 348648151772.9030 - accuracy: 0.0108
 898/2000 [============>.................] - ETA: 1:25 - loss: 348320718816.0779 - accuracy: 0.0108
 899/2000 [============>.................] - ETA: 1:25 - loss: 347993946720.2559 - accuracy: 0.0108
 900/2000 [============>.................] - ETA: 1:25 - loss: 347667833437.3044 - accuracy: 0.0108
 901/2000 [============>.................] - ETA: 1:25 - loss: 347342376919.0921 - accuracy: 0.0108
 902/2000 [============>.................] - ETA: 1:25 - loss: 347017575135.6519 - accuracy: 0.0108
 903/2000 [============>.................] - ETA: 1:25 - loss: 346693426056.9369 - accuracy: 0.0108
 904/2000 [============>.................] - ETA: 1:25 - loss: 346369927661.8828 - accuracy: 0.0108
 905/2000 [============>.................] - ETA: 1:25 - loss: 346047077942.8840 - accuracy: 0.0108
 906/2000 [============>.................] - ETA: 1:25 - loss: 345724874896.6777 - accuracy: 0.0108
 907/2000 [============>.................] - ETA: 1:25 - loss: 345403316528.8357 - accuracy: 0.0108
 908/2000 [============>.................] - ETA: 1:25 - loss: 345082400858.2269 - accuracy: 0.0108
 909/2000 [============>.................] - ETA: 1:24 - loss: 344762125903.4257 - accuracy: 0.0108
 910/2000 [============>.................] - ETA: 1:24 - loss: 344442489696.2176 - accuracy: 0.0108
 911/2000 [============>.................] - ETA: 1:24 - loss: 344123490277.0297 - accuracy: 0.0108
 912/2000 [============>.................] - ETA: 1:24 - loss: 343805125694.8838 - accuracy: 0.0108
 913/2000 [============>.................] - ETA: 1:24 - loss: 343487394002.8631 - accuracy: 0.0108
 914/2000 [============>.................] - ETA: 1:24 - loss: 343170293267.0525 - accuracy: 0.0108
 915/2000 [============>.................] - ETA: 1:24 - loss: 342853821557.5148 - accuracy: 0.0108
 916/2000 [============>.................] - ETA: 1:24 - loss: 342537976957.2118 - accuracy: 0.0108
 917/2000 [============>.................] - ETA: 1:24 - loss: 342222757548.5344 - accuracy: 0.0108
 918/2000 [============>.................] - ETA: 1:24 - loss: 341908161431.1525 - accuracy: 0.0108
 919/2000 [============>.................] - ETA: 1:24 - loss: 341594186704.0936 - accuracy: 0.0108
 920/2000 [============>.................] - ETA: 1:24 - loss: 341280831483.5543 - accuracy: 0.0108
 921/2000 [============>.................] - ETA: 1:24 - loss: 340968093885.0184 - accuracy: 0.0108
 922/2000 [============>.................] - ETA: 1:23 - loss: 340655972036.5878 - accuracy: 0.0108
 923/2000 [============>.................] - ETA: 1:23 - loss: 340344464070.0390 - accuracy: 0.0108
 924/2000 [============>.................] - ETA: 1:23 - loss: 340033568129.6688 - accuracy: 0.0108
 925/2000 [============>.................] - ETA: 1:23 - loss: 339723282363.3708 - accuracy: 0.0108
 926/2000 [============>.................] - ETA: 1:23 - loss: 339413604931.4622 - accuracy: 0.0108
 927/2000 [============>.................] - ETA: 1:23 - loss: 339104533993.3614 - accuracy: 0.0108
 928/2000 [============>.................] - ETA: 1:23 - loss: 338796067725.2479 - accuracy: 0.0108
 929/2000 [============>.................] - ETA: 1:23 - loss: 338488204306.7449 - accuracy: 0.0108
 930/2000 [============>.................] - ETA: 1:23 - loss: 338180941920.9011 - accuracy: 0.0108
 931/2000 [============>.................] - ETA: 1:23 - loss: 337874278762.9710 - accuracy: 0.0108
 932/2000 [============>.................] - ETA: 1:23 - loss: 337568213035.9550 - accuracy: 0.0108
 933/2000 [============>.................] - ETA: 1:23 - loss: 337262742950.5573 - accuracy: 0.0108
 934/2000 [=============>................] - ETA: 1:23 - loss: 336957866720.7602 - accuracy: 0.0108
 935/2000 [=============>................] - ETA: 1:22 - loss: 336653582568.1861 - accuracy: 0.0108
 936/2000 [=============>................] - ETA: 1:22 - loss: 336349888726.4338 - accuracy: 0.0108
 937/2000 [=============>................] - ETA: 1:22 - loss: 336046783432.2711 - accuracy: 0.0108
 938/2000 [=============>................] - ETA: 1:22 - loss: 335744264929.9850 - accuracy: 0.0108
 939/2000 [=============>................] - ETA: 1:22 - loss: 335442331471.3419 - accuracy: 0.0108
 940/2000 [=============>................] - ETA: 1:22 - loss: 335140981315.5468 - accuracy: 0.0108
 941/2000 [=============>................] - ETA: 1:22 - loss: 334840212724.8523 - accuracy: 0.0108
 942/2000 [=============>................] - ETA: 1:22 - loss: 334540023977.5860 - accuracy: 0.0108
 943/2000 [=============>................] - ETA: 1:22 - loss: 334240413350.6914 - accuracy: 0.0108
 944/2000 [=============>................] - ETA: 1:22 - loss: 333941379132.7521 - accuracy: 0.0108
 945/2000 [=============>................] - ETA: 1:22 - loss: 333642919615.2614 - accuracy: 0.0108
 946/2000 [=============>................] - ETA: 1:22 - loss: 333345033101.2664 - accuracy: 0.0108
 947/2000 [=============>................] - ETA: 1:22 - loss: 333047717892.3315 - accuracy: 0.0108
 948/2000 [=============>................] - ETA: 1:21 - loss: 332750972305.8291 - accuracy: 0.0108
 949/2000 [=============>................] - ETA: 1:21 - loss: 332454794666.2234 - accuracy: 0.0108
 950/2000 [=============>................] - ETA: 1:21 - loss: 332159183296.4105 - accuracy: 0.0108
 951/2000 [=============>................] - ETA: 1:21 - loss: 331864136530.6478 - accuracy: 0.0108
 952/2000 [=============>................] - ETA: 1:21 - loss: 331569652710.1912 - accuracy: 0.0108
 953/2000 [=============>................] - ETA: 1:21 - loss: 331275730178.9612 - accuracy: 0.0108
 954/2000 [=============>................] - ETA: 1:21 - loss: 330982367296.4088 - accuracy: 0.0108
 955/2000 [=============>................] - ETA: 1:21 - loss: 330689562420.2786 - accuracy: 0.0108
 956/2000 [=============>................] - ETA: 1:21 - loss: 330397313915.1862 - accuracy: 0.0108
 957/2000 [=============>................] - ETA: 1:21 - loss: 330105620156.8631 - accuracy: 0.0108
 958/2000 [=============>................] - ETA: 1:21 - loss: 329814479523.5470 - accuracy: 0.0108
 959/2000 [=============>................] - ETA: 1:21 - loss: 329523890404.5109 - accuracy: 0.0108
 960/2000 [=============>................] - ETA: 1:20 - loss: 329233851187.2062 - accuracy: 0.0108
 961/2000 [=============>................] - ETA: 1:20 - loss: 328944360274.3205 - accuracy: 0.0108
 962/2000 [=============>................] - ETA: 1:20 - loss: 328655416066.6674 - accuracy: 0.0108
 963/2000 [=============>................] - ETA: 1:20 - loss: 328367016980.2098 - accuracy: 0.0108
 964/2000 [=============>................] - ETA: 1:20 - loss: 328079161428.9855 - accuracy: 0.0108
 965/2000 [=============>................] - ETA: 1:20 - loss: 327791847837.8508 - accuracy: 0.0108
 966/2000 [=============>................] - ETA: 1:20 - loss: 327505074638.1843 - accuracy: 0.0108
 967/2000 [=============>................] - ETA: 1:20 - loss: 327218840263.6174 - accuracy: 0.0108
 968/2000 [=============>................] - ETA: 1:20 - loss: 326933143158.4855 - accuracy: 0.0108
 969/2000 [=============>................] - ETA: 1:20 - loss: 326647981769.3189 - accuracy: 0.0108
 970/2000 [=============>................] - ETA: 1:20 - loss: 326363354549.0536 - accuracy: 0.0108
 971/2000 [=============>................] - ETA: 1:20 - loss: 326079259961.2173 - accuracy: 0.0108
 972/2000 [=============>................] - ETA: 1:20 - loss: 325795696471.4465 - accuracy: 0.0108
 973/2000 [=============>................] - ETA: 1:19 - loss: 325512662551.6855 - accuracy: 0.0108
 974/2000 [=============>................] - ETA: 1:19 - loss: 325230156680.1540 - accuracy: 0.0108
 975/2000 [=============>................] - ETA: 1:19 - loss: 324948177341.3149 - accuracy: 0.0108
 976/2000 [=============>................] - ETA: 1:19 - loss: 324666723021.6455 - accuracy: 0.0108
 977/2000 [=============>................] - ETA: 1:19 - loss: 324385792222.2047 - accuracy: 0.0108
 978/2000 [=============>................] - ETA: 1:19 - loss: 324105383441.8057 - accuracy: 0.0108
 979/2000 [=============>................] - ETA: 1:19 - loss: 323825495189.5792 - accuracy: 0.0108
 980/2000 [=============>................] - ETA: 1:19 - loss: 323546125976.5612 - accuracy: 0.0108
 981/2000 [=============>................] - ETA: 1:19 - loss: 323267274324.0347 - accuracy: 0.0108
 982/2000 [=============>................] - ETA: 1:19 - loss: 322988938755.1344 - accuracy: 0.0108
 983/2000 [=============>................] - ETA: 1:19 - loss: 322711117799.0051 - accuracy: 0.0108
 984/2000 [=============>................] - ETA: 1:19 - loss: 322433809990.7703 - accuracy: 0.0108
 985/2000 [=============>................] - ETA: 1:19 - loss: 322157013875.6609 - accuracy: 0.0108
 986/2000 [=============>................] - ETA: 1:18 - loss: 321880728000.6552 - accuracy: 0.0108
 987/2000 [=============>................] - ETA: 1:18 - loss: 321604950918.6201 - accuracy: 0.0108
 988/2000 [=============>................] - ETA: 1:18 - loss: 321329681184.1356 - accuracy: 0.0108
 989/2000 [=============>................] - ETA: 1:18 - loss: 321054917365.9110 - accuracy: 0.0108
 990/2000 [=============>................] - ETA: 1:18 - loss: 320780658030.1636 - accuracy: 0.0108
 991/2000 [=============>................] - ETA: 1:18 - loss: 320506901753.0313 - accuracy: 0.0108
 992/2000 [=============>................] - ETA: 1:18 - loss: 320233647112.2641 - accuracy: 0.0108
 993/2000 [=============>................] - ETA: 1:18 - loss: 319960892695.4662 - accuracy: 0.0108
 994/2000 [=============>................] - ETA: 1:18 - loss: 319688637095.9255 - accuracy: 0.0108
 995/2000 [=============>................] - ETA: 1:18 - loss: 319416878908.4683 - accuracy: 0.0108
 996/2000 [=============>................] - ETA: 1:18 - loss: 319145616733.5643 - accuracy: 0.0108
 997/2000 [=============>................] - ETA: 1:18 - loss: 318874849177.2979 - accuracy: 0.0108
 998/2000 [=============>................] - ETA: 1:17 - loss: 318604574855.4449 - accuracy: 0.0108
 999/2000 [=============>................] - ETA: 1:17 - loss: 318334792381.1231 - accuracy: 0.0108
1000/2000 [==============>...............] - ETA: 1:17 - loss: 318065500381.1900 - accuracy: 0.0108
1001/2000 [==============>...............] - ETA: 1:17 - loss: 317796697483.8981 - accuracy: 0.0108
1002/2000 [==============>...............] - ETA: 1:17 - loss: 317528382318.8882 - accuracy: 0.0108
1003/2000 [==============>...............] - ETA: 1:17 - loss: 317260553525.3500 - accuracy: 0.0108
1004/2000 [==============>...............] - ETA: 1:17 - loss: 316993209751.9741 - accuracy: 0.0108
1005/2000 [==============>...............] - ETA: 1:17 - loss: 316726349640.6030 - accuracy: 0.0108
1006/2000 [==============>...............] - ETA: 1:17 - loss: 316459971850.6938 - accuracy: 0.0108
1007/2000 [==============>...............] - ETA: 1:17 - loss: 316194075034.8262 - accuracy: 0.0108
1008/2000 [==============>...............] - ETA: 1:17 - loss: 315928657863.1171 - accuracy: 0.0108
1009/2000 [==============>...............] - ETA: 1:17 - loss: 315663718998.7770 - accuracy: 0.0108
1010/2000 [==============>...............] - ETA: 1:17 - loss: 315399257118.4218 - accuracy: 0.0108
1011/2000 [==============>...............] - ETA: 1:16 - loss: 315135270899.8516 - accuracy: 0.0108
1012/2000 [==============>...............] - ETA: 1:16 - loss: 314871759030.1403 - accuracy: 0.0108
1013/2000 [==============>...............] - ETA: 1:16 - loss: 314608720193.4590 - accuracy: 0.0108
1014/2000 [==============>...............] - ETA: 1:16 - loss: 314346153087.2485 - accuracy: 0.0108
1015/2000 [==============>...............] - ETA: 1:16 - loss: 314084056406.0118 - accuracy: 0.0108
1016/2000 [==============>...............] - ETA: 1:16 - loss: 313822428857.4547 - accuracy: 0.0108
1017/2000 [==============>...............] - ETA: 1:16 - loss: 313561269146.3107 - accuracy: 0.0108
1018/2000 [==============>...............] - ETA: 1:16 - loss: 313300575986.4263 - accuracy: 0.0108
1019/2000 [==============>...............] - ETA: 1:16 - loss: 313040348092.6771 - accuracy: 0.0108
1020/2000 [==============>...............] - ETA: 1:16 - loss: 312780584193.0098 - accuracy: 0.0108
1021/2000 [==============>...............] - ETA: 1:16 - loss: 312521283012.3311 - accuracy: 0.0108
1022/2000 [==============>...............] - ETA: 1:16 - loss: 312262443280.5381 - accuracy: 0.0108
1023/2000 [==============>...............] - ETA: 1:16 - loss: 312004063736.4985 - accuracy: 0.0108
1024/2000 [==============>...............] - ETA: 1:15 - loss: 311746143120.0059 - accuracy: 0.0108
1025/2000 [==============>...............] - ETA: 1:15 - loss: 311488680175.7717 - accuracy: 0.0108
1026/2000 [==============>...............] - ETA: 1:15 - loss: 311231673657.3937 - accuracy: 0.0108
1027/2000 [==============>...............] - ETA: 1:15 - loss: 310975122319.3359 - accuracy: 0.0108
1028/2000 [==============>...............] - ETA: 1:15 - loss: 310719024920.9086 - accuracy: 0.0108
1029/2000 [==============>...............] - ETA: 1:15 - loss: 310463380226.2449 - accuracy: 0.0108
1030/2000 [==============>...............] - ETA: 1:15 - loss: 310208187004.2776 - accuracy: 0.0108
1031/2000 [==============>...............] - ETA: 1:15 - loss: 309953444028.7158 - accuracy: 0.0108
1032/2000 [==============>...............] - ETA: 1:15 - loss: 309699150078.0213 - accuracy: 0.0108
1033/2000 [==============>...............] - ETA: 1:15 - loss: 309445303931.4211 - accuracy: 0.0108
1034/2000 [==============>...............] - ETA: 1:15 - loss: 309191904380.7872 - accuracy: 0.0107
1035/2000 [==============>...............] - ETA: 1:15 - loss: 308938950214.7459 - accuracy: 0.0107
1036/2000 [==============>...............] - ETA: 1:15 - loss: 308686440226.6004 - accuracy: 0.0107
1037/2000 [==============>...............] - ETA: 1:14 - loss: 308434373218.2584 - accuracy: 0.0107
1038/2000 [==============>...............] - ETA: 1:14 - loss: 308182747996.2447 - accuracy: 0.0107
1039/2000 [==============>...............] - ETA: 1:14 - loss: 307931563367.7363 - accuracy: 0.0107
1040/2000 [==============>...............] - ETA: 1:14 - loss: 307680818144.4980 - accuracy: 0.0107
1041/2000 [==============>...............] - ETA: 1:14 - loss: 307430511146.7954 - accuracy: 0.0107
1042/2000 [==============>...............] - ETA: 1:14 - loss: 307180641195.4913 - accuracy: 0.0107
1043/2000 [==============>...............] - ETA: 1:14 - loss: 306931207115.9713 - accuracy: 0.0107
1044/2000 [==============>...............] - ETA: 1:14 - loss: 306682207738.1207 - accuracy: 0.0107
1045/2000 [==============>...............] - ETA: 1:14 - loss: 306433641896.3043 - accuracy: 0.0107
1046/2000 [==============>...............] - ETA: 1:14 - loss: 306185508429.3442 - accuracy: 0.0107
1047/2000 [==============>...............] - ETA: 1:14 - loss: 305937806180.4986 - accuracy: 0.0107
1048/2000 [==============>...............] - ETA: 1:14 - loss: 305690533997.4409 - accuracy: 0.0107
1049/2000 [==============>...............] - ETA: 1:13 - loss: 305443690732.2383 - accuracy: 0.0107
1050/2000 [==============>...............] - ETA: 1:13 - loss: 305197275237.4305 - accuracy: 0.0107
1051/2000 [==============>...............] - ETA: 1:13 - loss: 304951286373.8211 - accuracy: 0.0107
1052/2000 [==============>...............] - ETA: 1:13 - loss: 304705723006.5457 - accuracy: 0.0107
1053/2000 [==============>...............] - ETA: 1:13 - loss: 304460584001.1605 - accuracy: 0.0107
1054/2000 [==============>...............] - ETA: 1:13 - loss: 304215868231.4136 - accuracy: 0.0107
1055/2000 [==============>...............] - ETA: 1:13 - loss: 303971574575.3232 - accuracy: 0.0107
1056/2000 [==============>...............] - ETA: 1:13 - loss: 303727701907.3996 - accuracy: 0.0107
1057/2000 [==============>...............] - ETA: 1:13 - loss: 303484249114.1627 - accuracy: 0.0107
1058/2000 [==============>...............] - ETA: 1:13 - loss: 303241215086.3422 - accuracy: 0.0107
1059/2000 [==============>...............] - ETA: 1:13 - loss: 302998598711.1218 - accuracy: 0.0107
1060/2000 [==============>...............] - ETA: 1:13 - loss: 302756398887.6132 - accuracy: 0.0107
1061/2000 [==============>...............] - ETA: 1:13 - loss: 302514614515.2177 - accuracy: 0.0107
1062/2000 [==============>...............] - ETA: 1:12 - loss: 302273244497.4821 - accuracy: 0.0107
1063/2000 [==============>...............] - ETA: 1:12 - loss: 302032287738.2258 - accuracy: 0.0107
1064/2000 [==============>...............] - ETA: 1:12 - loss: 301791743153.0883 - accuracy: 0.0107
1065/2000 [==============>...............] - ETA: 1:12 - loss: 301551609657.9362 - accuracy: 0.0107
1066/2000 [==============>...............] - ETA: 1:12 - loss: 301311886168.8611 - accuracy: 0.0107
1067/2000 [===============>..............] - ETA: 1:12 - loss: 301072571613.6964 - accuracy: 0.0107
1068/2000 [===============>..............] - ETA: 1:12 - loss: 300833664916.6199 - accuracy: 0.0107
1069/2000 [===============>..............] - ETA: 1:12 - loss: 300595165005.8354 - accuracy: 0.0107
1070/2000 [===============>..............] - ETA: 1:12 - loss: 300357070821.2094 - accuracy: 0.0107
1071/2000 [===============>..............] - ETA: 1:12 - loss: 300119381295.0943 - accuracy: 0.0107
1072/2000 [===============>..............] - ETA: 1:12 - loss: 299882095375.2892 - accuracy: 0.0107
1073/2000 [===============>..............] - ETA: 1:12 - loss: 299645212002.0634 - accuracy: 0.0107
1074/2000 [===============>..............] - ETA: 1:12 - loss: 299408730127.2607 - accuracy: 0.0107
1075/2000 [===============>..............] - ETA: 1:11 - loss: 299172648706.6251 - accuracy: 0.0107
1076/2000 [===============>..............] - ETA: 1:11 - loss: 298936966695.9758 - accuracy: 0.0107
1077/2000 [===============>..............] - ETA: 1:11 - loss: 298701683055.0102 - accuracy: 0.0107
1078/2000 [===============>..............] - ETA: 1:11 - loss: 298466796747.2857 - accuracy: 0.0107
1079/2000 [===============>..............] - ETA: 1:11 - loss: 298232306740.2020 - accuracy: 0.0107
1080/2000 [===============>..............] - ETA: 1:11 - loss: 297998212004.9833 - accuracy: 0.0107
1081/2000 [===============>..............] - ETA: 1:11 - loss: 297764511516.6605 - accuracy: 0.0107
1082/2000 [===============>..............] - ETA: 1:11 - loss: 297531204257.8392 - accuracy: 0.0107
1083/2000 [===============>..............] - ETA: 1:11 - loss: 297298289207.3185 - accuracy: 0.0107
1084/2000 [===============>..............] - ETA: 1:11 - loss: 297065765351.4446 - accuracy: 0.0107
1085/2000 [===============>..............] - ETA: 1:11 - loss: 296833631680.3005 - accuracy: 0.0107
1086/2000 [===============>..............] - ETA: 1:11 - loss: 296601887183.9171 - accuracy: 0.0107
1087/2000 [===============>..............] - ETA: 1:11 - loss: 296370530859.8105 - accuracy: 0.0107
1088/2000 [===============>..............] - ETA: 1:10 - loss: 296139561709.1820 - accuracy: 0.0107
1089/2000 [===============>..............] - ETA: 1:10 - loss: 295908978736.9017 - accuracy: 0.0107
1090/2000 [===============>..............] - ETA: 1:10 - loss: 295678780947.7339 - accuracy: 0.0107
1091/2000 [===============>..............] - ETA: 1:10 - loss: 295448967350.0917 - accuracy: 0.0107
1092/2000 [===============>..............] - ETA: 1:10 - loss: 295219536959.7711 - accuracy: 0.0107
1093/2000 [===============>..............] - ETA: 1:10 - loss: 294990488796.1702 - accuracy: 0.0107
1094/2000 [===============>..............] - ETA: 1:10 - loss: 294761821874.7843 - accuracy: 0.0107
1095/2000 [===============>..............] - ETA: 1:10 - loss: 294533535222.1863 - accuracy: 0.0107
1096/2000 [===============>..............] - ETA: 1:10 - loss: 294305627868.5018 - accuracy: 0.0107
1097/2000 [===============>..............] - ETA: 1:10 - loss: 294078098839.9252 - accuracy: 0.0107
