Epoch 1/10
   1/1000 [..............................] - ETA: 37:46 - loss: 4.5960 - accuracy: 0.0200
   1/1000 [..............................] - ETA: 41s - loss: 4.6203 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 42s - loss: 4.6656 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 44s - loss: 4.6739 - accuracy: 0.0018    
   7/1000 [..............................] - ETA: 44s - loss: 4.6822 - accuracy: 0.0031
   9/1000 [..............................] - ETA: 44s - loss: 4.6884 - accuracy: 0.0047
  11/1000 [..............................] - ETA: 44s - loss: 4.6918 - accuracy: 0.0066
  13/1000 [..............................] - ETA: 44s - loss: 4.6945 - accuracy: 0.0081
  15/1000 [..............................] - ETA: 44s - loss: 4.6957 - accuracy: 0.0088
  17/1000 [..............................] - ETA: 44s - loss: 4.6970 - accuracy: 0.0093
  19/1000 [..............................] - ETA: 44s - loss: 4.6977 - accuracy: 0.0096
  21/1000 [..............................] - ETA: 44s - loss: 4.6982 - accuracy: 0.0097
  23/1000 [..............................] - ETA: 44s - loss: 4.6986 - accuracy: 0.0097
  25/1000 [..............................] - ETA: 44s - loss: 4.6990 - accuracy: 0.0097
  27/1000 [..............................] - ETA: 44s - loss: 4.6993 - accuracy: 0.0097
  29/1000 [..............................] - ETA: 44s - loss: 4.6995 - accuracy: 0.0098
  31/1000 [..............................] - ETA: 43s - loss: 4.6995 - accuracy: 0.0098
  33/1000 [..............................] - ETA: 43s - loss: 4.6996 - accuracy: 0.0098
  35/1000 [>.............................] - ETA: 43s - loss: 4.6997 - accuracy: 0.0098
  37/1000 [>.............................] - ETA: 43s - loss: 4.6999 - accuracy: 0.0098
  39/1000 [>.............................] - ETA: 43s - loss: 4.7002 - accuracy: 0.0099
  41/1000 [>.............................] - ETA: 43s - loss: 4.7005 - accuracy: 0.0099
  43/1000 [>.............................] - ETA: 43s - loss: 4.7008 - accuracy: 0.0099
  45/1000 [>.............................] - ETA: 43s - loss: 4.7012 - accuracy: 0.0100
  47/1000 [>.............................] - ETA: 43s - loss: 4.7016 - accuracy: 0.0100
  49/1000 [>.............................] - ETA: 43s - loss: 4.7019 - accuracy: 0.0100
  51/1000 [>.............................] - ETA: 43s - loss: 4.7022 - accuracy: 0.0100
  53/1000 [>.............................] - ETA: 42s - loss: 4.7025 - accuracy: 0.0100
  55/1000 [>.............................] - ETA: 42s - loss: 4.7028 - accuracy: 0.0100
  57/1000 [>.............................] - ETA: 42s - loss: 4.7030 - accuracy: 0.0100
  59/1000 [>.............................] - ETA: 42s - loss: 4.7033 - accuracy: 0.0100
  61/1000 [>.............................] - ETA: 42s - loss: 4.7035 - accuracy: 0.0100
  63/1000 [>.............................] - ETA: 42s - loss: 4.7038 - accuracy: 0.0100
  65/1000 [>.............................] - ETA: 42s - loss: 4.7039 - accuracy: 0.0100
  67/1000 [=>............................] - ETA: 42s - loss: 4.7041 - accuracy: 0.0100
  69/1000 [=>............................] - ETA: 42s - loss: 4.7043 - accuracy: 0.0101
  71/1000 [=>............................] - ETA: 42s - loss: 4.7044 - accuracy: 0.0101
  73/1000 [=>............................] - ETA: 42s - loss: 4.7046 - accuracy: 0.0101
  75/1000 [=>............................] - ETA: 42s - loss: 4.7047 - accuracy: 0.0101
  77/1000 [=>............................] - ETA: 41s - loss: 4.7049 - accuracy: 0.0101
  79/1000 [=>............................] - ETA: 41s - loss: 4.7051 - accuracy: 0.0101
  81/1000 [=>............................] - ETA: 41s - loss: 4.7054 - accuracy: 0.0101
  83/1000 [=>............................] - ETA: 41s - loss: 4.7055 - accuracy: 0.0101
  85/1000 [=>............................] - ETA: 41s - loss: 4.7057 - accuracy: 0.0101
  87/1000 [=>............................] - ETA: 41s - loss: 4.7059 - accuracy: 0.0101
  89/1000 [=>............................] - ETA: 41s - loss: 4.7061 - accuracy: 0.0101
  91/1000 [=>............................] - ETA: 41s - loss: 4.7062 - accuracy: 0.0101
  93/1000 [=>............................] - ETA: 40s - loss: 4.7064 - accuracy: 0.0101
  95/1000 [=>............................] - ETA: 40s - loss: 4.7065 - accuracy: 0.0101
  97/1000 [=>............................] - ETA: 40s - loss: 4.7067 - accuracy: 0.0101
  99/1000 [=>............................] - ETA: 40s - loss: 4.7069 - accuracy: 0.0101
 101/1000 [==>...........................] - ETA: 40s - loss: 4.7071 - accuracy: 0.0101
 103/1000 [==>...........................] - ETA: 39s - loss: 4.7073 - accuracy: 0.0101
 105/1000 [==>...........................] - ETA: 39s - loss: 4.7074 - accuracy: 0.0100
 107/1000 [==>...........................] - ETA: 39s - loss: 4.7076 - accuracy: 0.0100
 109/1000 [==>...........................] - ETA: 39s - loss: 4.7077 - accuracy: 0.0100
 111/1000 [==>...........................] - ETA: 39s - loss: 4.7079 - accuracy: 0.0100
 113/1000 [==>...........................] - ETA: 39s - loss: 4.7080 - accuracy: 0.0100
 115/1000 [==>...........................] - ETA: 39s - loss: 4.7082 - accuracy: 0.0100
 117/1000 [==>...........................] - ETA: 38s - loss: 4.7083 - accuracy: 0.0100
 119/1000 [==>...........................] - ETA: 38s - loss: 4.7085 - accuracy: 0.0100
 121/1000 [==>...........................] - ETA: 38s - loss: 4.7086 - accuracy: 0.0100
 123/1000 [==>...........................] - ETA: 38s - loss: 4.7087 - accuracy: 0.0100
 125/1000 [==>...........................] - ETA: 38s - loss: 4.7089 - accuracy: 0.0100
 127/1000 [==>...........................] - ETA: 38s - loss: 4.7090 - accuracy: 0.0099
 129/1000 [==>...........................] - ETA: 38s - loss: 4.7090 - accuracy: 0.0099
 131/1000 [==>...........................] - ETA: 37s - loss: 4.7091 - accuracy: 0.0099
 133/1000 [==>...........................] - ETA: 37s - loss: 4.7092 - accuracy: 0.0099
 135/1000 [===>..........................] - ETA: 37s - loss: 4.7093 - accuracy: 0.0099
 137/1000 [===>..........................] - ETA: 37s - loss: 4.7093 - accuracy: 0.0099
 139/1000 [===>..........................] - ETA: 37s - loss: 4.7094 - accuracy: 0.0099
 141/1000 [===>..........................] - ETA: 37s - loss: 4.7095 - accuracy: 0.0099
 143/1000 [===>..........................] - ETA: 37s - loss: 4.7095 - accuracy: 0.0099
 145/1000 [===>..........................] - ETA: 36s - loss: 4.7096 - accuracy: 0.0099
 146/1000 [===>..........................] - ETA: 36s - loss: 4.7096 - accuracy: 0.0099
 148/1000 [===>..........................] - ETA: 36s - loss: 4.7097 - accuracy: 0.0099
 150/1000 [===>..........................] - ETA: 36s - loss: 4.7097 - accuracy: 0.0099
 152/1000 [===>..........................] - ETA: 36s - loss: 4.7098 - accuracy: 0.0099
 154/1000 [===>..........................] - ETA: 36s - loss: 4.7098 - accuracy: 0.0099
 156/1000 [===>..........................] - ETA: 36s - loss: 4.7099 - accuracy: 0.0099
 158/1000 [===>..........................] - ETA: 36s - loss: 4.7100 - accuracy: 0.0099
 160/1000 [===>..........................] - ETA: 36s - loss: 4.7100 - accuracy: 0.0099
 162/1000 [===>..........................] - ETA: 35s - loss: 4.7101 - accuracy: 0.0099
 164/1000 [===>..........................] - ETA: 35s - loss: 4.7101 - accuracy: 0.0099
 166/1000 [===>..........................] - ETA: 35s - loss: 4.7102 - accuracy: 0.0099
 168/1000 [====>.........................] - ETA: 35s - loss: 4.7102 - accuracy: 0.0099
 170/1000 [====>.........................] - ETA: 35s - loss: 4.7103 - accuracy: 0.0099
 172/1000 [====>.........................] - ETA: 35s - loss: 4.7103 - accuracy: 0.0099
 174/1000 [====>.........................] - ETA: 35s - loss: 4.7104 - accuracy: 0.0099
 176/1000 [====>.........................] - ETA: 35s - loss: 4.7104 - accuracy: 0.0099
 178/1000 [====>.........................] - ETA: 34s - loss: 4.7105 - accuracy: 0.0099
 180/1000 [====>.........................] - ETA: 34s - loss: 4.7105 - accuracy: 0.0099
 182/1000 [====>.........................] - ETA: 34s - loss: 4.7105 - accuracy: 0.0098
 184/1000 [====>.........................] - ETA: 34s - loss: 4.7106 - accuracy: 0.0098
 186/1000 [====>.........................] - ETA: 34s - loss: 4.7106 - accuracy: 0.0098
 188/1000 [====>.........................] - ETA: 34s - loss: 4.7106 - accuracy: 0.0098
 190/1000 [====>.........................] - ETA: 34s - loss: 4.7107 - accuracy: 0.0098
 192/1000 [====>.........................] - ETA: 34s - loss: 4.7107 - accuracy: 0.0098
 194/1000 [====>.........................] - ETA: 34s - loss: 4.7107 - accuracy: 0.0098
 196/1000 [====>.........................] - ETA: 34s - loss: 4.7108 - accuracy: 0.0098
 198/1000 [====>.........................] - ETA: 33s - loss: 4.7108 - accuracy: 0.0098
 200/1000 [=====>........................] - ETA: 33s - loss: 4.7108 - accuracy: 0.0098
 202/1000 [=====>........................] - ETA: 33s - loss: 4.7109 - accuracy: 0.0098
 204/1000 [=====>........................] - ETA: 33s - loss: 4.7109 - accuracy: 0.0098
 206/1000 [=====>........................] - ETA: 33s - loss: 4.7109 - accuracy: 0.0098
 208/1000 [=====>........................] - ETA: 33s - loss: 4.7110 - accuracy: 0.0098
 210/1000 [=====>........................] - ETA: 33s - loss: 4.7110 - accuracy: 0.0098
 212/1000 [=====>........................] - ETA: 33s - loss: 4.7110 - accuracy: 0.0098
 214/1000 [=====>........................] - ETA: 33s - loss: 4.7110 - accuracy: 0.0098
 216/1000 [=====>........................] - ETA: 33s - loss: 4.7110 - accuracy: 0.0098
 218/1000 [=====>........................] - ETA: 32s - loss: 4.7111 - accuracy: 0.0098
 220/1000 [=====>........................] - ETA: 32s - loss: 4.7111 - accuracy: 0.0098
 222/1000 [=====>........................] - ETA: 32s - loss: 4.7111 - accuracy: 0.0098
 224/1000 [=====>........................] - ETA: 32s - loss: 4.7111 - accuracy: 0.0098
 226/1000 [=====>........................] - ETA: 32s - loss: 4.7111 - accuracy: 0.0098
 228/1000 [=====>........................] - ETA: 32s - loss: 4.7111 - accuracy: 0.0098
 230/1000 [=====>........................] - ETA: 32s - loss: 4.7112 - accuracy: 0.0098
 232/1000 [=====>........................] - ETA: 32s - loss: 4.7112 - accuracy: 0.0098
 234/1000 [======>.......................] - ETA: 32s - loss: 4.7112 - accuracy: 0.0098
 236/1000 [======>.......................] - ETA: 32s - loss: 4.7112 - accuracy: 0.0098
 238/1000 [======>.......................] - ETA: 31s - loss: 4.7112 - accuracy: 0.0098
 240/1000 [======>.......................] - ETA: 31s - loss: 4.7112 - accuracy: 0.0098
 242/1000 [======>.......................] - ETA: 31s - loss: 4.7112 - accuracy: 0.0098
 244/1000 [======>.......................] - ETA: 31s - loss: 4.7112 - accuracy: 0.0098
 246/1000 [======>.......................] - ETA: 31s - loss: 4.7112 - accuracy: 0.0098
 248/1000 [======>.......................] - ETA: 31s - loss: 4.7112 - accuracy: 0.0098
 250/1000 [======>.......................] - ETA: 31s - loss: 4.7112 - accuracy: 0.0098
 252/1000 [======>.......................] - ETA: 31s - loss: 4.7113 - accuracy: 0.0098
 254/1000 [======>.......................] - ETA: 31s - loss: 4.7113 - accuracy: 0.0098
 256/1000 [======>.......................] - ETA: 31s - loss: 4.7113 - accuracy: 0.0098
 258/1000 [======>.......................] - ETA: 31s - loss: 4.7113 - accuracy: 0.0098
 260/1000 [======>.......................] - ETA: 30s - loss: 4.7113 - accuracy: 0.0098
 262/1000 [======>.......................] - ETA: 30s - loss: 4.7113 - accuracy: 0.0099
 264/1000 [======>.......................] - ETA: 30s - loss: 4.7113 - accuracy: 0.0099
 266/1000 [======>.......................] - ETA: 30s - loss: 4.7113 - accuracy: 0.0099
 268/1000 [=======>......................] - ETA: 30s - loss: 4.7113 - accuracy: 0.0099
 270/1000 [=======>......................] - ETA: 30s - loss: 4.7113 - accuracy: 0.0099
 272/1000 [=======>......................] - ETA: 30s - loss: 4.7113 - accuracy: 0.0099
 274/1000 [=======>......................] - ETA: 30s - loss: 4.7113 - accuracy: 0.0099
 276/1000 [=======>......................] - ETA: 30s - loss: 4.7114 - accuracy: 0.0099
 278/1000 [=======>......................] - ETA: 30s - loss: 4.7114 - accuracy: 0.0099
 280/1000 [=======>......................] - ETA: 29s - loss: 4.7114 - accuracy: 0.0099
 282/1000 [=======>......................] - ETA: 29s - loss: 4.7114 - accuracy: 0.0099
 284/1000 [=======>......................] - ETA: 29s - loss: 4.7114 - accuracy: 0.0099
 286/1000 [=======>......................] - ETA: 29s - loss: 4.7114 - accuracy: 0.0099
 288/1000 [=======>......................] - ETA: 29s - loss: 4.7114 - accuracy: 0.0099
 290/1000 [=======>......................] - ETA: 29s - loss: 4.7114 - accuracy: 0.0099
 292/1000 [=======>......................] - ETA: 29s - loss: 4.7114 - accuracy: 0.0099
 294/1000 [=======>......................] - ETA: 29s - loss: 4.7114 - accuracy: 0.0099
 296/1000 [=======>......................] - ETA: 29s - loss: 4.7115 - accuracy: 0.0099
 298/1000 [=======>......................] - ETA: 29s - loss: 4.7115 - accuracy: 0.0099
 300/1000 [========>.....................] - ETA: 29s - loss: 4.7115 - accuracy: 0.0099
 302/1000 [========>.....................] - ETA: 29s - loss: 4.7115 - accuracy: 0.0099
 304/1000 [========>.....................] - ETA: 28s - loss: 4.7115 - accuracy: 0.0099
 306/1000 [========>.....................] - ETA: 28s - loss: 4.7115 - accuracy: 0.0099
 308/1000 [========>.....................] - ETA: 28s - loss: 4.7115 - accuracy: 0.0099
 310/1000 [========>.....................] - ETA: 28s - loss: 4.7115 - accuracy: 0.0099
 312/1000 [========>.....................] - ETA: 28s - loss: 4.7115 - accuracy: 0.0099
 314/1000 [========>.....................] - ETA: 28s - loss: 4.7116 - accuracy: 0.0099
 316/1000 [========>.....................] - ETA: 28s - loss: 4.7116 - accuracy: 0.0099
 318/1000 [========>.....................] - ETA: 28s - loss: 4.7116 - accuracy: 0.0099
 320/1000 [========>.....................] - ETA: 28s - loss: 4.7116 - accuracy: 0.0099
 322/1000 [========>.....................] - ETA: 28s - loss: 4.7116 - accuracy: 0.0099
 324/1000 [========>.....................] - ETA: 28s - loss: 4.7116 - accuracy: 0.0099
 326/1000 [========>.....................] - ETA: 28s - loss: 4.7116 - accuracy: 0.0099
 328/1000 [========>.....................] - ETA: 27s - loss: 4.7116 - accuracy: 0.0099
 330/1000 [========>.....................] - ETA: 27s - loss: 4.7116 - accuracy: 0.0099
 332/1000 [========>.....................] - ETA: 27s - loss: 4.7117 - accuracy: 0.0099
 334/1000 [=========>....................] - ETA: 27s - loss: 4.7117 - accuracy: 0.0099
 336/1000 [=========>....................] - ETA: 27s - loss: 4.7117 - accuracy: 0.0099
 338/1000 [=========>....................] - ETA: 27s - loss: 4.7117 - accuracy: 0.0099
 340/1000 [=========>....................] - ETA: 27s - loss: 4.7117 - accuracy: 0.0099
 342/1000 [=========>....................] - ETA: 27s - loss: 4.7117 - accuracy: 0.0099
 344/1000 [=========>....................] - ETA: 27s - loss: 4.7117 - accuracy: 0.0099
 346/1000 [=========>....................] - ETA: 27s - loss: 4.7117 - accuracy: 0.0099
 348/1000 [=========>....................] - ETA: 27s - loss: 4.7117 - accuracy: 0.0099
 350/1000 [=========>....................] - ETA: 27s - loss: 4.7118 - accuracy: 0.0099
 352/1000 [=========>....................] - ETA: 26s - loss: 4.7118 - accuracy: 0.0099
 354/1000 [=========>....................] - ETA: 26s - loss: 4.7118 - accuracy: 0.0099
 356/1000 [=========>....................] - ETA: 26s - loss: 4.7118 - accuracy: 0.0099
 358/1000 [=========>....................] - ETA: 26s - loss: 4.7118 - accuracy: 0.0099
 360/1000 [=========>....................] - ETA: 26s - loss: 4.7118 - accuracy: 0.0099
 362/1000 [=========>....................] - ETA: 26s - loss: 4.7118 - accuracy: 0.0099
 364/1000 [=========>....................] - ETA: 26s - loss: 4.7118 - accuracy: 0.0099
 366/1000 [=========>....................] - ETA: 26s - loss: 4.7118 - accuracy: 0.0099
 368/1000 [==========>...................] - ETA: 26s - loss: 4.7118 - accuracy: 0.0099
 370/1000 [==========>...................] - ETA: 26s - loss: 4.7119 - accuracy: 0.0099
 372/1000 [==========>...................] - ETA: 26s - loss: 4.7119 - accuracy: 0.0099
 374/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 376/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 378/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 380/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 382/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 384/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 386/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 388/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 390/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 391/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 392/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 394/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 396/1000 [==========>...................] - ETA: 25s - loss: 4.7119 - accuracy: 0.0099
 398/1000 [==========>...................] - ETA: 24s - loss: 4.7119 - accuracy: 0.0099
 400/1000 [===========>..................] - ETA: 24s - loss: 4.7120 - accuracy: 0.0099
 402/1000 [===========>..................] - ETA: 24s - loss: 4.7120 - accuracy: 0.0099
 404/1000 [===========>..................] - ETA: 24s - loss: 4.7120 - accuracy: 0.0099
 406/1000 [===========>..................] - ETA: 24s - loss: 4.7120 - accuracy: 0.0099
 408/1000 [===========>..................] - ETA: 24s - loss: 4.7120 - accuracy: 0.0099
 410/1000 [===========>..................] - ETA: 24s - loss: 4.7120 - accuracy: 0.0099
 412/1000 [===========>..................] - ETA: 24s - loss: 4.7120 - accuracy: 0.0099
 414/1000 [===========>..................] - ETA: 24s - loss: 4.7120 - accuracy: 0.0099
 416/1000 [===========>..................] - ETA: 24s - loss: 4.7120 - accuracy: 0.0099
 418/1000 [===========>..................] - ETA: 24s - loss: 4.7120 - accuracy: 0.0099
 420/1000 [===========>..................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 422/1000 [===========>..................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 424/1000 [===========>..................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 426/1000 [===========>..................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 428/1000 [===========>..................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 430/1000 [===========>..................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 432/1000 [===========>..................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 434/1000 [============>.................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 436/1000 [============>.................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 438/1000 [============>.................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 440/1000 [============>.................] - ETA: 23s - loss: 4.7120 - accuracy: 0.0099
 442/1000 [============>.................] - ETA: 22s - loss: 4.7120 - accuracy: 0.0099
 444/1000 [============>.................] - ETA: 22s - loss: 4.7120 - accuracy: 0.0099
 446/1000 [============>.................] - ETA: 22s - loss: 4.7120 - accuracy: 0.0099
 448/1000 [============>.................] - ETA: 22s - loss: 4.7120 - accuracy: 0.0099
 450/1000 [============>.................] - ETA: 22s - loss: 4.7120 - accuracy: 0.0099
 452/1000 [============>.................] - ETA: 22s - loss: 4.7120 - accuracy: 0.0099
 454/1000 [============>.................] - ETA: 22s - loss: 4.7120 - accuracy: 0.0099
 456/1000 [============>.................] - ETA: 22s - loss: 4.7121 - accuracy: 0.0099
 458/1000 [============>.................] - ETA: 22s - loss: 4.7121 - accuracy: 0.0099
 460/1000 [============>.................] - ETA: 22s - loss: 4.7121 - accuracy: 0.0099
 462/1000 [============>.................] - ETA: 22s - loss: 4.7121 - accuracy: 0.0099
 464/1000 [============>.................] - ETA: 22s - loss: 4.7121 - accuracy: 0.0099
 466/1000 [============>.................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 468/1000 [=============>................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 470/1000 [=============>................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 472/1000 [=============>................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 474/1000 [=============>................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 476/1000 [=============>................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 478/1000 [=============>................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 480/1000 [=============>................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 482/1000 [=============>................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 484/1000 [=============>................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 486/1000 [=============>................] - ETA: 21s - loss: 4.7121 - accuracy: 0.0099
 488/1000 [=============>................] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 490/1000 [=============>................] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 492/1000 [=============>................] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 494/1000 [=============>................] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 496/1000 [=============>................] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 498/1000 [=============>................] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 500/1000 [==============>...............] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 502/1000 [==============>...............] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 504/1000 [==============>...............] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 506/1000 [==============>...............] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 508/1000 [==============>...............] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 510/1000 [==============>...............] - ETA: 20s - loss: 4.7121 - accuracy: 0.0099
 512/1000 [==============>...............] - ETA: 19s - loss: 4.7121 - accuracy: 0.0099
