Epoch 1/10
   1/2000 [..............................] - ETA: 1:29:13 - loss: 4.6280 - accuracy: 0.0400
1263/2000 [=================>............] - ETA: 56s - loss: 4.6067 - accuracy: 0.0107
1264/2000 [=================>............] - ETA: 56s - loss: 4.6067 - accuracy: 0.0107
1265/2000 [=================>............] - ETA: 56s - loss: 4.6067 - accuracy: 0.0107
1266/2000 [=================>............] - ETA: 56s - loss: 4.6067 - accuracy: 0.0107
1267/2000 [==================>...........] - ETA: 56s - loss: 4.6067 - accuracy: 0.0107
1268/2000 [==================>...........] - ETA: 56s - loss: 4.6067 - accuracy: 0.0107
1269/2000 [==================>...........] - ETA: 56s - loss: 4.6067 - accuracy: 0.0107
1270/2000 [==================>...........] - ETA: 56s - loss: 4.6067 - accuracy: 0.0107
1271/2000 [==================>...........] - ETA: 56s - loss: 4.6067 - accuracy: 0.0107
1272/2000 [==================>...........] - ETA: 56s - loss: 4.6067 - accuracy: 0.0107
1273/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1274/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1275/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1276/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1277/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1278/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1279/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1280/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1281/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1282/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1283/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1284/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1285/2000 [==================>...........] - ETA: 55s - loss: 4.6067 - accuracy: 0.0107
1286/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1287/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1288/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1289/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1290/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1291/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1292/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1293/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1294/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1295/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1296/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1297/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1298/2000 [==================>...........] - ETA: 54s - loss: 4.6067 - accuracy: 0.0107
1299/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1300/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1301/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1302/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1303/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1304/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1305/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1306/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1307/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1308/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1309/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1310/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1311/2000 [==================>...........] - ETA: 53s - loss: 4.6067 - accuracy: 0.0107
1312/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1313/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1314/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1315/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1316/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1317/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1318/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1319/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1320/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1321/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1322/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1323/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1324/2000 [==================>...........] - ETA: 52s - loss: 4.6067 - accuracy: 0.0107
1325/2000 [==================>...........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1326/2000 [==================>...........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1327/2000 [==================>...........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1328/2000 [==================>...........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1329/2000 [==================>...........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1330/2000 [==================>...........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1331/2000 [==================>...........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1332/2000 [==================>...........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1333/2000 [==================>...........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1334/2000 [===================>..........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1335/2000 [===================>..........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1336/2000 [===================>..........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1337/2000 [===================>..........] - ETA: 51s - loss: 4.6067 - accuracy: 0.0107
1338/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0107
1339/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0107
1340/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1341/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1342/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1343/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1344/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1345/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1346/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1347/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1348/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1349/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1350/2000 [===================>..........] - ETA: 50s - loss: 4.6067 - accuracy: 0.0106
1351/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1352/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1353/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1354/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1355/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1356/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1357/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1358/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1359/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1360/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1361/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1362/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1363/2000 [===================>..........] - ETA: 49s - loss: 4.6067 - accuracy: 0.0106
1364/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1365/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1366/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1367/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1368/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1369/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1370/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1371/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1372/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1373/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1374/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1375/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1376/2000 [===================>..........] - ETA: 48s - loss: 4.6067 - accuracy: 0.0106
1377/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1378/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1379/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1380/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1381/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1382/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1383/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1384/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1385/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1386/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1387/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1388/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1389/2000 [===================>..........] - ETA: 47s - loss: 4.6067 - accuracy: 0.0106
1390/2000 [===================>..........] - ETA: 46s - loss: 4.6067 - accuracy: 0.0106
1391/2000 [===================>..........] - ETA: 46s - loss: 4.6067 - accuracy: 0.0106
1392/2000 [===================>..........] - ETA: 46s - loss: 4.6067 - accuracy: 0.0106
1393/2000 [===================>..........] - ETA: 46s - loss: 4.6067 - accuracy: 0.0106
1394/2000 [===================>..........] - ETA: 46s - loss: 4.6067 - accuracy: 0.0106
1395/2000 [===================>..........] - ETA: 46s - loss: 4.6067 - accuracy: 0.0106
1396/2000 [===================>..........] - ETA: 46s - loss: 4.6067 - accuracy: 0.0106
1397/2000 [===================>..........] - ETA: 46s - loss: 4.6068 - accuracy: 0.0106
1398/2000 [===================>..........] - ETA: 46s - loss: 4.6068 - accuracy: 0.0106
1399/2000 [===================>..........] - ETA: 46s - loss: 4.6068 - accuracy: 0.0106
1400/2000 [====================>.........] - ETA: 46s - loss: 4.6068 - accuracy: 0.0106
1401/2000 [====================>.........] - ETA: 46s - loss: 4.6068 - accuracy: 0.0106
1402/2000 [====================>.........] - ETA: 46s - loss: 4.6068 - accuracy: 0.0106
1403/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1404/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1405/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1406/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1407/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1408/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1409/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1410/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1411/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1412/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1413/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1414/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1415/2000 [====================>.........] - ETA: 45s - loss: 4.6068 - accuracy: 0.0106
1416/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1417/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1418/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1419/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1420/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1421/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1422/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1423/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1424/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1425/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1426/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1427/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1428/2000 [====================>.........] - ETA: 44s - loss: 4.6068 - accuracy: 0.0106
1429/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1430/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1431/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1432/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1433/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1434/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1435/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1436/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1437/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1438/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1439/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1440/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1441/2000 [====================>.........] - ETA: 43s - loss: 4.6068 - accuracy: 0.0106
1442/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1443/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1444/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1445/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1446/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1447/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1448/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1449/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1450/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1451/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1452/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1453/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1454/2000 [====================>.........] - ETA: 42s - loss: 4.6068 - accuracy: 0.0106
1455/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1456/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1457/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1458/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1459/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1460/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1461/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1462/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1463/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1464/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1465/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1466/2000 [====================>.........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1467/2000 [=====================>........] - ETA: 41s - loss: 4.6068 - accuracy: 0.0106
1468/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0106
1469/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0106
1470/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0106
1471/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0106
1472/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0105
1473/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0105
1474/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0105
1475/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0105
1476/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0105
1477/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0105
1478/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0105
1479/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0105
1480/2000 [=====================>........] - ETA: 40s - loss: 4.6068 - accuracy: 0.0105
1481/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1482/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1483/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1484/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1485/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1486/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1487/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1488/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1489/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1490/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1491/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1492/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1493/2000 [=====================>........] - ETA: 39s - loss: 4.6068 - accuracy: 0.0105
1494/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1495/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1496/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1497/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1498/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1499/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1500/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1501/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1502/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1503/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1504/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1505/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1506/2000 [=====================>........] - ETA: 38s - loss: 4.6068 - accuracy: 0.0105
1507/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1508/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1509/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1510/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1511/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1512/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1513/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1514/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1515/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1516/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1517/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1518/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1519/2000 [=====================>........] - ETA: 37s - loss: 4.6068 - accuracy: 0.0105
1520/2000 [=====================>........] - ETA: 36s - loss: 4.6068 - accuracy: 0.0105
