Epoch 1/10
  1/500 [..............................] - ETA: 20:11 - loss: 4.7938 - accuracy: 0.0000e+00
450/500 [==========================>...] - ETA: 3s - loss: 4.6133 - accuracy: 0.0103
451/500 [==========================>...] - ETA: 3s - loss: 4.6133 - accuracy: 0.0103
452/500 [==========================>...] - ETA: 3s - loss: 4.6133 - accuracy: 0.0103
453/500 [==========================>...] - ETA: 3s - loss: 4.6133 - accuracy: 0.0103
454/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
455/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
456/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
457/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
458/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
459/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
460/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
461/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
462/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
463/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
464/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
465/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0103
466/500 [==========================>...] - ETA: 2s - loss: 4.6133 - accuracy: 0.0102
467/500 [===========================>..] - ETA: 2s - loss: 4.6133 - accuracy: 0.0102
468/500 [===========================>..] - ETA: 2s - loss: 4.6133 - accuracy: 0.0102
469/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
470/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
471/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
472/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
473/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
474/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
475/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
476/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
477/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
478/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
479/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
480/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
481/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
482/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
483/500 [===========================>..] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
484/500 [============================>.] - ETA: 1s - loss: 4.6133 - accuracy: 0.0102
485/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
486/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
487/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
488/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
489/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
490/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
491/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
492/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
493/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
494/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
495/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
496/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
497/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
498/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
499/500 [============================>.] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
500/500 [==============================] - ETA: 0s - loss: 4.6133 - accuracy: 0.0102
500/500 [==============================] - 35s 70ms/step - loss: 4.6133 - accuracy: 0.0102 - val_loss: 4.6107 - val_accuracy: 0.0100
Epoch 3/10

  1/500 [..............................] - ETA: 31s - loss: 4.6021 - accuracy: 0.0100
  2/500 [..............................] - ETA: 31s - loss: 4.6033 - accuracy: 0.0075
  3/500 [..............................] - ETA: 32s - loss: 4.6050 - accuracy: 0.0072
  4/500 [..............................] - ETA: 32s - loss: 4.6049 - accuracy: 0.0073
  5/500 [..............................] - ETA: 31s - loss: 4.6051 - accuracy: 0.0078
  6/500 [..............................] - ETA: 32s - loss: 4.6056 - accuracy: 0.0082
  7/500 [..............................] - ETA: 32s - loss: 4.6061 - accuracy: 0.0085
  8/500 [..............................] - ETA: 31s - loss: 4.6065 - accuracy: 0.0085
  9/500 [..............................] - ETA: 31s - loss: 4.6071 - accuracy: 0.0084
 10/500 [..............................] - ETA: 31s - loss: 4.6075 - accuracy: 0.0084
 11/500 [..............................] - ETA: 31s - loss: 4.6080 - accuracy: 0.0084
 12/500 [..............................] - ETA: 31s - loss: 4.6086 - accuracy: 0.0085
 13/500 [..............................] - ETA: 31s - loss: 4.6090 - accuracy: 0.0085
 14/500 [..............................] - ETA: 31s - loss: 4.6095 - accuracy: 0.0085
 15/500 [..............................] - ETA: 31s - loss: 4.6098 - accuracy: 0.0085
 16/500 [..............................] - ETA: 31s - loss: 4.6102 - accuracy: 0.0085
 17/500 [>.............................] - ETA: 31s - loss: 4.6104 - accuracy: 0.0086
 18/500 [>.............................] - ETA: 31s - loss: 4.6106 - accuracy: 0.0086
 19/500 [>.............................] - ETA: 31s - loss: 4.6108 - accuracy: 0.0086
 20/500 [>.............................] - ETA: 30s - loss: 4.6109 - accuracy: 0.0087
 21/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0088
 22/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0088
 23/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0089
 24/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0090
 25/500 [>.............................] - ETA: 30s - loss: 4.6111 - accuracy: 0.0091
 26/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0091
 27/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0092
 28/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0092
 29/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0093
 30/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0093
 31/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0093
 32/500 [>.............................] - ETA: 29s - loss: 4.6110 - accuracy: 0.0094
 33/500 [>.............................] - ETA: 30s - loss: 4.6110 - accuracy: 0.0094
 34/500 [=>............................] - ETA: 29s - loss: 4.6110 - accuracy: 0.0094
 35/500 [=>............................] - ETA: 29s - loss: 4.6110 - accuracy: 0.0094
 36/500 [=>............................] - ETA: 29s - loss: 4.6110 - accuracy: 0.0095
 37/500 [=>............................] - ETA: 29s - loss: 4.6110 - accuracy: 0.0095
 38/500 [=>............................] - ETA: 29s - loss: 4.6111 - accuracy: 0.0095
 39/500 [=>............................] - ETA: 29s - loss: 4.6111 - accuracy: 0.0096
 40/500 [=>............................] - ETA: 29s - loss: 4.6111 - accuracy: 0.0096
 41/500 [=>............................] - ETA: 29s - loss: 4.6111 - accuracy: 0.0096
 42/500 [=>............................] - ETA: 29s - loss: 4.6111 - accuracy: 0.0096
 43/500 [=>............................] - ETA: 29s - loss: 4.6111 - accuracy: 0.0096
 44/500 [=>............................] - ETA: 29s - loss: 4.6111 - accuracy: 0.0096
 45/500 [=>............................] - ETA: 29s - loss: 4.6111 - accuracy: 0.0096
 46/500 [=>............................] - ETA: 29s - loss: 4.6110 - accuracy: 0.0096
 47/500 [=>............................] - ETA: 29s - loss: 4.6110 - accuracy: 0.0097
 48/500 [=>............................] - ETA: 28s - loss: 4.6110 - accuracy: 0.0097
 49/500 [=>............................] - ETA: 28s - loss: 4.6110 - accuracy: 0.0097
 50/500 [==>...........................] - ETA: 28s - loss: 4.6110 - accuracy: 0.0097
 51/500 [==>...........................] - ETA: 28s - loss: 4.6110 - accuracy: 0.0097
 52/500 [==>...........................] - ETA: 28s - loss: 4.6110 - accuracy: 0.0097
 53/500 [==>...........................] - ETA: 28s - loss: 4.6110 - accuracy: 0.0097
 54/500 [==>...........................] - ETA: 28s - loss: 4.6110 - accuracy: 0.0097
 55/500 [==>...........................] - ETA: 28s - loss: 4.6110 - accuracy: 0.0097
 56/500 [==>...........................] - ETA: 28s - loss: 4.6111 - accuracy: 0.0097
 57/500 [==>...........................] - ETA: 28s - loss: 4.6111 - accuracy: 0.0097
 58/500 [==>...........................] - ETA: 28s - loss: 4.6111 - accuracy: 0.0097
 59/500 [==>...........................] - ETA: 28s - loss: 4.6111 - accuracy: 0.0097
 60/500 [==>...........................] - ETA: 28s - loss: 4.6111 - accuracy: 0.0097
 61/500 [==>...........................] - ETA: 28s - loss: 4.6111 - accuracy: 0.0098
 62/500 [==>...........................] - ETA: 28s - loss: 4.6111 - accuracy: 0.0098
 63/500 [==>...........................] - ETA: 27s - loss: 4.6111 - accuracy: 0.0098
 64/500 [==>...........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0098
 65/500 [==>...........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0098
 66/500 [==>...........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0097
 67/500 [===>..........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0097
 68/500 [===>..........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0097
 69/500 [===>..........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0097
 70/500 [===>..........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0098
 71/500 [===>..........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0098
 72/500 [===>..........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0098
 73/500 [===>..........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0098
 74/500 [===>..........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0098
 75/500 [===>..........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0098
 76/500 [===>..........................] - ETA: 27s - loss: 4.6112 - accuracy: 0.0098
 77/500 [===>..........................] - ETA: 27s - loss: 4.6113 - accuracy: 0.0098
 78/500 [===>..........................] - ETA: 27s - loss: 4.6113 - accuracy: 0.0098
 79/500 [===>..........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0098
 80/500 [===>..........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0098
 81/500 [===>..........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0098
 82/500 [===>..........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0098
 83/500 [===>..........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0098
 84/500 [====>.........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0098
 85/500 [====>.........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0099
 86/500 [====>.........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0099
 87/500 [====>.........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0099
 88/500 [====>.........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0099
 89/500 [====>.........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0099
 90/500 [====>.........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0099
 91/500 [====>.........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0099
 92/500 [====>.........................] - ETA: 26s - loss: 4.6113 - accuracy: 0.0099
 93/500 [====>.........................] - ETA: 26s - loss: 4.6114 - accuracy: 0.0099
 94/500 [====>.........................] - ETA: 26s - loss: 4.6114 - accuracy: 0.0099
 95/500 [====>.........................] - ETA: 26s - loss: 4.6114 - accuracy: 0.0099
 96/500 [====>.........................] - ETA: 25s - loss: 4.6114 - accuracy: 0.0099
 97/500 [====>.........................] - ETA: 25s - loss: 4.6114 - accuracy: 0.0099
 98/500 [====>.........................] - ETA: 25s - loss: 4.6114 - accuracy: 0.0099
 99/500 [====>.........................] - ETA: 25s - loss: 4.6114 - accuracy: 0.0099
100/500 [=====>........................] - ETA: 25s - loss: 4.6114 - accuracy: 0.0099
101/500 [=====>........................] - ETA: 25s - loss: 4.6114 - accuracy: 0.0099
102/500 [=====>........................] - ETA: 25s - loss: 4.6114 - accuracy: 0.0099
103/500 [=====>........................] - ETA: 25s - loss: 4.6115 - accuracy: 0.0099
104/500 [=====>........................] - ETA: 25s - loss: 4.6115 - accuracy: 0.0099
105/500 [=====>........................] - ETA: 25s - loss: 4.6115 - accuracy: 0.0100
106/500 [=====>........................] - ETA: 25s - loss: 4.6115 - accuracy: 0.0100
107/500 [=====>........................] - ETA: 25s - loss: 4.6115 - accuracy: 0.0100
108/500 [=====>........................] - ETA: 25s - loss: 4.6115 - accuracy: 0.0100
109/500 [=====>........................] - ETA: 25s - loss: 4.6115 - accuracy: 0.0100
110/500 [=====>........................] - ETA: 25s - loss: 4.6115 - accuracy: 0.0100
111/500 [=====>........................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
112/500 [=====>........................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
113/500 [=====>........................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
114/500 [=====>........................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
115/500 [=====>........................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
116/500 [=====>........................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
117/500 [======>.......................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
118/500 [======>.......................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
119/500 [======>.......................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
120/500 [======>.......................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
121/500 [======>.......................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
122/500 [======>.......................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0100
123/500 [======>.......................] - ETA: 24s - loss: 4.6116 - accuracy: 0.0100
124/500 [======>.......................] - ETA: 24s - loss: 4.6116 - accuracy: 0.0100
125/500 [======>.......................] - ETA: 24s - loss: 4.6116 - accuracy: 0.0100
126/500 [======>.......................] - ETA: 24s - loss: 4.6116 - accuracy: 0.0100
127/500 [======>.......................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0100
128/500 [======>.......................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0100
129/500 [======>.......................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0101
130/500 [======>.......................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0101
131/500 [======>.......................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0101
132/500 [======>.......................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0101
133/500 [======>.......................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0101
134/500 [=======>......................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0101
135/500 [=======>......................] - ETA: 23s - loss: 4.6117 - accuracy: 0.0101
136/500 [=======>......................] - ETA: 23s - loss: 4.6117 - accuracy: 0.0101
137/500 [=======>......................] - ETA: 23s - loss: 4.6117 - accuracy: 0.0101
138/500 [=======>......................] - ETA: 23s - loss: 4.6117 - accuracy: 0.0101
139/500 [=======>......................] - ETA: 23s - loss: 4.6117 - accuracy: 0.0101
140/500 [=======>......................] - ETA: 23s - loss: 4.6117 - accuracy: 0.0101
141/500 [=======>......................] - ETA: 23s - loss: 4.6117 - accuracy: 0.0101
142/500 [=======>......................] - ETA: 22s - loss: 4.6117 - accuracy: 0.0101
143/500 [=======>......................] - ETA: 22s - loss: 4.6117 - accuracy: 0.0101
144/500 [=======>......................] - ETA: 22s - loss: 4.6117 - accuracy: 0.0101
145/500 [=======>......................] - ETA: 22s - loss: 4.6117 - accuracy: 0.0101
146/500 [=======>......................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
147/500 [=======>......................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
148/500 [=======>......................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
149/500 [=======>......................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
150/500 [========>.....................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
151/500 [========>.....................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
152/500 [========>.....................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
153/500 [========>.....................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
154/500 [========>.....................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
155/500 [========>.....................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
156/500 [========>.....................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0101
157/500 [========>.....................] - ETA: 21s - loss: 4.6118 - accuracy: 0.0101
158/500 [========>.....................] - ETA: 21s - loss: 4.6118 - accuracy: 0.0101
159/500 [========>.....................] - ETA: 21s - loss: 4.6118 - accuracy: 0.0101
160/500 [========>.....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0101
161/500 [========>.....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
162/500 [========>.....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
163/500 [========>.....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
164/500 [========>.....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
165/500 [========>.....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
166/500 [========>.....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
167/500 [=========>....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
168/500 [=========>....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
169/500 [=========>....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
170/500 [=========>....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
171/500 [=========>....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
172/500 [=========>....................] - ETA: 21s - loss: 4.6119 - accuracy: 0.0102
173/500 [=========>....................] - ETA: 20s - loss: 4.6119 - accuracy: 0.0102
174/500 [=========>....................] - ETA: 20s - loss: 4.6119 - accuracy: 0.0102
175/500 [=========>....................] - ETA: 20s - loss: 4.6119 - accuracy: 0.0102
176/500 [=========>....................] - ETA: 20s - loss: 4.6119 - accuracy: 0.0102
177/500 [=========>....................] - ETA: 20s - loss: 4.6119 - accuracy: 0.0102
178/500 [=========>....................] - ETA: 20s - loss: 4.6120 - accuracy: 0.0102
179/500 [=========>....................] - ETA: 20s - loss: 4.6120 - accuracy: 0.0102
180/500 [=========>....................] - ETA: 20s - loss: 4.6120 - accuracy: 0.0102
181/500 [=========>....................] - ETA: 20s - loss: 4.6120 - accuracy: 0.0102
182/500 [=========>....................] - ETA: 20s - loss: 4.6120 - accuracy: 0.0102
183/500 [=========>....................] - ETA: 20s - loss: 4.6120 - accuracy: 0.0102
184/500 [==========>...................] - ETA: 20s - loss: 4.6120 - accuracy: 0.0102
185/500 [==========>...................] - ETA: 20s - loss: 4.6120 - accuracy: 0.0102
186/500 [==========>...................] - ETA: 20s - loss: 4.6120 - accuracy: 0.0102
187/500 [==========>...................] - ETA: 20s - loss: 4.6120 - accuracy: 0.0102
188/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
189/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
190/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
191/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
192/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
193/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
194/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
195/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
196/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
197/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
198/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
199/500 [==========>...................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
200/500 [===========>..................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
201/500 [===========>..................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
202/500 [===========>..................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
203/500 [===========>..................] - ETA: 19s - loss: 4.6120 - accuracy: 0.0102
204/500 [===========>..................] - ETA: 18s - loss: 4.6120 - accuracy: 0.0102
205/500 [===========>..................] - ETA: 18s - loss: 4.6120 - accuracy: 0.0102
206/500 [===========>..................] - ETA: 18s - loss: 4.6120 - accuracy: 0.0102
207/500 [===========>..................] - ETA: 18s - loss: 4.6120 - accuracy: 0.0102
208/500 [===========>..................] - ETA: 18s - loss: 4.6121 - accuracy: 0.0102
209/500 [===========>..................] - ETA: 18s - loss: 4.6121 - accuracy: 0.0102
210/500 [===========>..................] - ETA: 18s - loss: 4.6121 - accuracy: 0.0102
211/500 [===========>..................] - ETA: 18s - loss: 4.6121 - accuracy: 0.0102
212/500 [===========>..................] - ETA: 18s - loss: 4.6121 - accuracy: 0.0102
