Epoch 1/10
   1/1000 [..............................] - ETA: 37:09 - loss: 5.7796 - accuracy: 0.0000e+00
 778/1000 [======================>.......] - ETA: 10s - loss: 4.6177 - accuracy: 0.0094
 780/1000 [======================>.......] - ETA: 10s - loss: 4.6177 - accuracy: 0.0094
 782/1000 [======================>.......] - ETA: 10s - loss: 4.6177 - accuracy: 0.0094
 784/1000 [======================>.......] - ETA: 10s - loss: 4.6177 - accuracy: 0.0094
 786/1000 [======================>.......] - ETA: 10s - loss: 4.6177 - accuracy: 0.0094
 788/1000 [======================>.......] - ETA: 9s - loss: 4.6177 - accuracy: 0.0094 
 790/1000 [======================>.......] - ETA: 9s - loss: 4.6177 - accuracy: 0.0094
 792/1000 [======================>.......] - ETA: 9s - loss: 4.6177 - accuracy: 0.0094
 794/1000 [======================>.......] - ETA: 9s - loss: 4.6177 - accuracy: 0.0094
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6177 - accuracy: 0.0094
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6177 - accuracy: 0.0094
 800/1000 [=======================>......] - ETA: 9s - loss: 4.6177 - accuracy: 0.0094
 802/1000 [=======================>......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0094
 804/1000 [=======================>......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0094
 806/1000 [=======================>......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0094
 808/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 810/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 812/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 814/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 826/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 828/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0094
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 848/1000 [========================>.....] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 850/1000 [========================>.....] - ETA: 7s - loss: 4.6178 - accuracy: 0.0094
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6178 - accuracy: 0.0094
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6178 - accuracy: 0.0094
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6178 - accuracy: 0.0094
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6178 - accuracy: 0.0094
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6178 - accuracy: 0.0094
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6178 - accuracy: 0.0094
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6178 - accuracy: 0.0094
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6178 - accuracy: 0.0094
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6178 - accuracy: 0.0094
 870/1000 [=========================>....] - ETA: 6s - loss: 4.6178 - accuracy: 0.0094
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 892/1000 [=========================>....] - ETA: 5s - loss: 4.6178 - accuracy: 0.0094
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 904/1000 [==========================>...] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 906/1000 [==========================>...] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 908/1000 [==========================>...] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 910/1000 [==========================>...] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 912/1000 [==========================>...] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 914/1000 [==========================>...] - ETA: 4s - loss: 4.6178 - accuracy: 0.0094
 916/1000 [==========================>...] - ETA: 3s - loss: 4.6178 - accuracy: 0.0094
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6178 - accuracy: 0.0094
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6178 - accuracy: 0.0094
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6178 - accuracy: 0.0094
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6178 - accuracy: 0.0094
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6178 - accuracy: 0.0094
 928/1000 [==========================>...] - ETA: 3s - loss: 4.6178 - accuracy: 0.0094
 930/1000 [==========================>...] - ETA: 3s - loss: 4.6178 - accuracy: 0.0094
 932/1000 [==========================>...] - ETA: 3s - loss: 4.6178 - accuracy: 0.0094
 934/1000 [===========================>..] - ETA: 3s - loss: 4.6178 - accuracy: 0.0094
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 944/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 946/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 948/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 952/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 954/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 956/1000 [===========================>..] - ETA: 2s - loss: 4.6178 - accuracy: 0.0094
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 968/1000 [============================>.] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 970/1000 [============================>.] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 972/1000 [============================>.] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 974/1000 [============================>.] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 976/1000 [============================>.] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 978/1000 [============================>.] - ETA: 1s - loss: 4.6178 - accuracy: 0.0094
 980/1000 [============================>.] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
 982/1000 [============================>.] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
 984/1000 [============================>.] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
 986/1000 [============================>.] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
 988/1000 [============================>.] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
 990/1000 [============================>.] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
 992/1000 [============================>.] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
 994/1000 [============================>.] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
 996/1000 [============================>.] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
 998/1000 [============================>.] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
1000/1000 [==============================] - ETA: 0s - loss: 4.6178 - accuracy: 0.0094
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6178 - accuracy: 0.0094 - val_loss: 4.6074 - val_accuracy: 0.0100
Epoch 4/10

   1/1000 [..............................] - ETA: 47s - loss: 4.5969 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 46s - loss: 4.6010 - accuracy: 0.0122
   5/1000 [..............................] - ETA: 46s - loss: 4.6021 - accuracy: 0.0091
   7/1000 [..............................] - ETA: 46s - loss: 4.6025 - accuracy: 0.0092
   9/1000 [..............................] - ETA: 46s - loss: 4.6030 - accuracy: 0.0090
  11/1000 [..............................] - ETA: 46s - loss: 4.6033 - accuracy: 0.0087
  13/1000 [..............................] - ETA: 46s - loss: 4.6037 - accuracy: 0.0086
  15/1000 [..............................] - ETA: 46s - loss: 4.6041 - accuracy: 0.0086
  17/1000 [..............................] - ETA: 46s - loss: 4.6043 - accuracy: 0.0086
  19/1000 [..............................] - ETA: 45s - loss: 4.6045 - accuracy: 0.0085
  21/1000 [..............................] - ETA: 45s - loss: 4.6046 - accuracy: 0.0083
  23/1000 [..............................] - ETA: 45s - loss: 4.6047 - accuracy: 0.0085
  25/1000 [..............................] - ETA: 45s - loss: 4.6049 - accuracy: 0.0085
  27/1000 [..............................] - ETA: 45s - loss: 4.6050 - accuracy: 0.0086
  29/1000 [..............................] - ETA: 45s - loss: 4.6052 - accuracy: 0.0086
  31/1000 [..............................] - ETA: 45s - loss: 4.6053 - accuracy: 0.0087
  33/1000 [..............................] - ETA: 45s - loss: 4.6054 - accuracy: 0.0087
  35/1000 [>.............................] - ETA: 45s - loss: 4.6055 - accuracy: 0.0087
  37/1000 [>.............................] - ETA: 45s - loss: 4.6056 - accuracy: 0.0087
  39/1000 [>.............................] - ETA: 45s - loss: 4.6056 - accuracy: 0.0087
  41/1000 [>.............................] - ETA: 44s - loss: 4.6056 - accuracy: 0.0087
  43/1000 [>.............................] - ETA: 44s - loss: 4.6057 - accuracy: 0.0087
  45/1000 [>.............................] - ETA: 44s - loss: 4.6057 - accuracy: 0.0087
  47/1000 [>.............................] - ETA: 44s - loss: 4.6058 - accuracy: 0.0087
  49/1000 [>.............................] - ETA: 44s - loss: 4.6058 - accuracy: 0.0087
  51/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0087
  53/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0087
  55/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0087
  57/1000 [>.............................] - ETA: 44s - loss: 4.6060 - accuracy: 0.0087
  59/1000 [>.............................] - ETA: 44s - loss: 4.6060 - accuracy: 0.0087
  61/1000 [>.............................] - ETA: 44s - loss: 4.6060 - accuracy: 0.0087
  63/1000 [>.............................] - ETA: 43s - loss: 4.6061 - accuracy: 0.0088
  65/1000 [>.............................] - ETA: 43s - loss: 4.6061 - accuracy: 0.0088
  67/1000 [=>............................] - ETA: 43s - loss: 4.6061 - accuracy: 0.0088
  69/1000 [=>............................] - ETA: 43s - loss: 4.6061 - accuracy: 0.0088
  71/1000 [=>............................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0088
  73/1000 [=>............................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0088
  75/1000 [=>............................] - ETA: 43s - loss: 4.6062 - accuracy: 0.0088
  77/1000 [=>............................] - ETA: 43s - loss: 4.6063 - accuracy: 0.0088
  79/1000 [=>............................] - ETA: 43s - loss: 4.6063 - accuracy: 0.0088
  81/1000 [=>............................] - ETA: 43s - loss: 4.6063 - accuracy: 0.0088
  83/1000 [=>............................] - ETA: 42s - loss: 4.6064 - accuracy: 0.0089
  85/1000 [=>............................] - ETA: 42s - loss: 4.6064 - accuracy: 0.0089
  87/1000 [=>............................] - ETA: 42s - loss: 4.6064 - accuracy: 0.0089
  89/1000 [=>............................] - ETA: 42s - loss: 4.6065 - accuracy: 0.0089
  91/1000 [=>............................] - ETA: 42s - loss: 4.6065 - accuracy: 0.0089
  93/1000 [=>............................] - ETA: 42s - loss: 4.6065 - accuracy: 0.0089
  95/1000 [=>............................] - ETA: 42s - loss: 4.6065 - accuracy: 0.0089
  97/1000 [=>............................] - ETA: 42s - loss: 4.6066 - accuracy: 0.0089
  99/1000 [=>............................] - ETA: 42s - loss: 4.6066 - accuracy: 0.0089
 101/1000 [==>...........................] - ETA: 42s - loss: 4.6066 - accuracy: 0.0089
 103/1000 [==>...........................] - ETA: 42s - loss: 4.6067 - accuracy: 0.0089
 105/1000 [==>...........................] - ETA: 41s - loss: 4.6067 - accuracy: 0.0089
 107/1000 [==>...........................] - ETA: 41s - loss: 4.6067 - accuracy: 0.0089
 109/1000 [==>...........................] - ETA: 41s - loss: 4.6067 - accuracy: 0.0089
 111/1000 [==>...........................] - ETA: 41s - loss: 4.6068 - accuracy: 0.0090
 113/1000 [==>...........................] - ETA: 41s - loss: 4.6068 - accuracy: 0.0090
 115/1000 [==>...........................] - ETA: 41s - loss: 4.6068 - accuracy: 0.0090
 117/1000 [==>...........................] - ETA: 41s - loss: 4.6068 - accuracy: 0.0090
 119/1000 [==>...........................] - ETA: 41s - loss: 4.6068 - accuracy: 0.0090
 121/1000 [==>...........................] - ETA: 41s - loss: 4.6069 - accuracy: 0.0090
 123/1000 [==>...........................] - ETA: 41s - loss: 4.6069 - accuracy: 0.0091
 125/1000 [==>...........................] - ETA: 41s - loss: 4.6069 - accuracy: 0.0091
 127/1000 [==>...........................] - ETA: 40s - loss: 4.6069 - accuracy: 0.0091
 129/1000 [==>...........................] - ETA: 40s - loss: 4.6069 - accuracy: 0.0091
 131/1000 [==>...........................] - ETA: 40s - loss: 4.6069 - accuracy: 0.0091
 133/1000 [==>...........................] - ETA: 40s - loss: 4.6070 - accuracy: 0.0091
 135/1000 [===>..........................] - ETA: 40s - loss: 4.6070 - accuracy: 0.0091
 137/1000 [===>..........................] - ETA: 40s - loss: 4.6070 - accuracy: 0.0092
 139/1000 [===>..........................] - ETA: 40s - loss: 4.6070 - accuracy: 0.0092
 141/1000 [===>..........................] - ETA: 40s - loss: 4.6070 - accuracy: 0.0092
 143/1000 [===>..........................] - ETA: 40s - loss: 4.6070 - accuracy: 0.0092
 145/1000 [===>..........................] - ETA: 40s - loss: 4.6071 - accuracy: 0.0092
 147/1000 [===>..........................] - ETA: 40s - loss: 4.6071 - accuracy: 0.0092
 149/1000 [===>..........................] - ETA: 39s - loss: 4.6071 - accuracy: 0.0092
 151/1000 [===>..........................] - ETA: 39s - loss: 4.6071 - accuracy: 0.0092
 153/1000 [===>..........................] - ETA: 39s - loss: 4.6071 - accuracy: 0.0092
 155/1000 [===>..........................] - ETA: 39s - loss: 4.6071 - accuracy: 0.0093
 157/1000 [===>..........................] - ETA: 39s - loss: 4.6072 - accuracy: 0.0093
 159/1000 [===>..........................] - ETA: 39s - loss: 4.6072 - accuracy: 0.0093
 161/1000 [===>..........................] - ETA: 39s - loss: 4.6072 - accuracy: 0.0093
 163/1000 [===>..........................] - ETA: 39s - loss: 4.6072 - accuracy: 0.0093
 165/1000 [===>..........................] - ETA: 39s - loss: 4.6072 - accuracy: 0.0093
 167/1000 [====>.........................] - ETA: 39s - loss: 4.6072 - accuracy: 0.0093
 169/1000 [====>.........................] - ETA: 38s - loss: 4.6073 - accuracy: 0.0093
 171/1000 [====>.........................] - ETA: 38s - loss: 4.6073 - accuracy: 0.0093
 173/1000 [====>.........................] - ETA: 38s - loss: 4.6073 - accuracy: 0.0093
 175/1000 [====>.........................] - ETA: 38s - loss: 4.6073 - accuracy: 0.0093
 177/1000 [====>.........................] - ETA: 38s - loss: 4.6073 - accuracy: 0.0093
 179/1000 [====>.........................] - ETA: 38s - loss: 4.6073 - accuracy: 0.0093
 181/1000 [====>.........................] - ETA: 38s - loss: 4.6074 - accuracy: 0.0093
 183/1000 [====>.........................] - ETA: 38s - loss: 4.6074 - accuracy: 0.0093
 185/1000 [====>.........................] - ETA: 38s - loss: 4.6074 - accuracy: 0.0093
 187/1000 [====>.........................] - ETA: 38s - loss: 4.6074 - accuracy: 0.0093
 189/1000 [====>.........................] - ETA: 38s - loss: 4.6074 - accuracy: 0.0093
 191/1000 [====>.........................] - ETA: 37s - loss: 4.6074 - accuracy: 0.0093
 193/1000 [====>.........................] - ETA: 37s - loss: 4.6074 - accuracy: 0.0093
 195/1000 [====>.........................] - ETA: 37s - loss: 4.6074 - accuracy: 0.0094
 197/1000 [====>.........................] - ETA: 37s - loss: 4.6074 - accuracy: 0.0094
 199/1000 [====>.........................] - ETA: 37s - loss: 4.6074 - accuracy: 0.0094
 201/1000 [=====>........................] - ETA: 37s - loss: 4.6075 - accuracy: 0.0094
 203/1000 [=====>........................] - ETA: 37s - loss: 4.6075 - accuracy: 0.0094
 205/1000 [=====>........................] - ETA: 37s - loss: 4.6075 - accuracy: 0.0094
 207/1000 [=====>........................] - ETA: 37s - loss: 4.6075 - accuracy: 0.0094
 209/1000 [=====>........................] - ETA: 37s - loss: 4.6075 - accuracy: 0.0094
 211/1000 [=====>........................] - ETA: 36s - loss: 4.6075 - accuracy: 0.0094
 213/1000 [=====>........................] - ETA: 36s - loss: 4.6075 - accuracy: 0.0094
 215/1000 [=====>........................] - ETA: 36s - loss: 4.6075 - accuracy: 0.0094
 217/1000 [=====>........................] - ETA: 36s - loss: 4.6075 - accuracy: 0.0094
 219/1000 [=====>........................] - ETA: 36s - loss: 4.6075 - accuracy: 0.0095
 221/1000 [=====>........................] - ETA: 36s - loss: 4.6075 - accuracy: 0.0095
 223/1000 [=====>........................] - ETA: 36s - loss: 4.6076 - accuracy: 0.0095
 225/1000 [=====>........................] - ETA: 36s - loss: 4.6076 - accuracy: 0.0095
 227/1000 [=====>........................] - ETA: 36s - loss: 4.6076 - accuracy: 0.0095
 229/1000 [=====>........................] - ETA: 36s - loss: 4.6076 - accuracy: 0.0095
 231/1000 [=====>........................] - ETA: 36s - loss: 4.6076 - accuracy: 0.0095
 233/1000 [=====>........................] - ETA: 35s - loss: 4.6076 - accuracy: 0.0095
 235/1000 [======>.......................] - ETA: 35s - loss: 4.6076 - accuracy: 0.0095
 237/1000 [======>.......................] - ETA: 35s - loss: 4.6076 - accuracy: 0.0095
 239/1000 [======>.......................] - ETA: 35s - loss: 4.6076 - accuracy: 0.0095
 241/1000 [======>.......................] - ETA: 35s - loss: 4.6076 - accuracy: 0.0095
 243/1000 [======>.......................] - ETA: 35s - loss: 4.6076 - accuracy: 0.0096
 245/1000 [======>.......................] - ETA: 35s - loss: 4.6076 - accuracy: 0.0096
 247/1000 [======>.......................] - ETA: 35s - loss: 4.6077 - accuracy: 0.0096
 249/1000 [======>.......................] - ETA: 35s - loss: 4.6077 - accuracy: 0.0096
 251/1000 [======>.......................] - ETA: 35s - loss: 4.6077 - accuracy: 0.0096
 253/1000 [======>.......................] - ETA: 34s - loss: 4.6077 - accuracy: 0.0096
 255/1000 [======>.......................] - ETA: 34s - loss: 4.6077 - accuracy: 0.0096
 257/1000 [======>.......................] - ETA: 34s - loss: 4.6077 - accuracy: 0.0096
 259/1000 [======>.......................] - ETA: 34s - loss: 4.6077 - accuracy: 0.0096
 261/1000 [======>.......................] - ETA: 34s - loss: 4.6077 - accuracy: 0.0096
 263/1000 [======>.......................] - ETA: 34s - loss: 4.6077 - accuracy: 0.0096
 265/1000 [======>.......................] - ETA: 34s - loss: 4.6077 - accuracy: 0.0096
 267/1000 [=======>......................] - ETA: 34s - loss: 4.6077 - accuracy: 0.0097
 269/1000 [=======>......................] - ETA: 34s - loss: 4.6077 - accuracy: 0.0097
 271/1000 [=======>......................] - ETA: 34s - loss: 4.6078 - accuracy: 0.0097
 273/1000 [=======>......................] - ETA: 34s - loss: 4.6078 - accuracy: 0.0097
 275/1000 [=======>......................] - ETA: 33s - loss: 4.6078 - accuracy: 0.0097
 277/1000 [=======>......................] - ETA: 33s - loss: 4.6078 - accuracy: 0.0097
 279/1000 [=======>......................] - ETA: 33s - loss: 4.6078 - accuracy: 0.0097
 281/1000 [=======>......................] - ETA: 33s - loss: 4.6078 - accuracy: 0.0097
 283/1000 [=======>......................] - ETA: 33s - loss: 4.6078 - accuracy: 0.0097
 285/1000 [=======>......................] - ETA: 33s - loss: 4.6078 - accuracy: 0.0097
 287/1000 [=======>......................] - ETA: 33s - loss: 4.6078 - accuracy: 0.0097
 289/1000 [=======>......................] - ETA: 33s - loss: 4.6078 - accuracy: 0.0097
 291/1000 [=======>......................] - ETA: 33s - loss: 4.6078 - accuracy: 0.0097
