Epoch 1/50
  1/667 [..............................] - ETA: 25:18 - loss: 4.6169 - accuracy: 0.0000e+00
177/667 [======>.......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0107
179/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0107
181/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0108
183/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0108
185/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0108
187/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0108
189/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0108
191/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0108
193/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0108
195/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0108
197/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0108
199/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0108
201/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
203/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
205/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
207/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
209/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
211/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
213/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
215/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
217/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
219/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
221/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
223/667 [=========>....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0108
225/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0108
227/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0108
229/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0108
231/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0108
233/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0108
235/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0108
237/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0108
239/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0108
241/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0108
243/667 [=========>....................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
245/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
247/667 [==========>...................] - ETA: 17s - loss: 4.6080 - accuracy: 0.0109
249/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
251/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
253/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
255/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
257/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
259/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
261/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
263/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
265/667 [==========>...................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
267/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
269/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
271/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
273/667 [===========>..................] - ETA: 16s - loss: 4.6080 - accuracy: 0.0109
275/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0109
277/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0109
279/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0109
281/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0109
283/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0109
285/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0109
287/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0109
289/667 [===========>..................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0109
291/667 [============>.................] - ETA: 15s - loss: 4.6080 - accuracy: 0.0109
293/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0109
295/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0109
297/667 [============>.................] - ETA: 15s - loss: 4.6081 - accuracy: 0.0109
299/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0109
301/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0109
303/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0109
305/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0109
307/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0109
309/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0109
311/667 [============>.................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0109
313/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0108
315/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0108
317/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0108
319/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0108
321/667 [=============>................] - ETA: 14s - loss: 4.6081 - accuracy: 0.0108
323/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
325/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
327/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
329/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
331/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
333/667 [=============>................] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
335/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
337/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
339/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
341/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
343/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
345/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
347/667 [==============>...............] - ETA: 13s - loss: 4.6081 - accuracy: 0.0108
349/667 [==============>...............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
351/667 [==============>...............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
353/667 [==============>...............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
355/667 [==============>...............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
357/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
359/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
361/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
363/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
365/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
367/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
369/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
371/667 [===============>..............] - ETA: 12s - loss: 4.6081 - accuracy: 0.0108
373/667 [===============>..............] - ETA: 11s - loss: 4.6081 - accuracy: 0.0108
375/667 [===============>..............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
377/667 [===============>..............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
379/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
381/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
383/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
385/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
387/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
389/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
391/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
393/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
395/667 [================>.............] - ETA: 11s - loss: 4.6082 - accuracy: 0.0108
397/667 [================>.............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0108
399/667 [================>.............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0108
401/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0108
403/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0108
405/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0108
407/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0107
409/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0107
411/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0107
413/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0107
415/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0107
417/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0107
419/667 [=================>............] - ETA: 10s - loss: 4.6082 - accuracy: 0.0107
421/667 [=================>............] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107 
423/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
425/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
427/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
429/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
431/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
433/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
435/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
437/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
439/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
441/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
443/667 [==================>...........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
445/667 [===================>..........] - ETA: 9s - loss: 4.6082 - accuracy: 0.0107
447/667 [===================>..........] - ETA: 8s - loss: 4.6082 - accuracy: 0.0107
449/667 [===================>..........] - ETA: 8s - loss: 4.6082 - accuracy: 0.0107
451/667 [===================>..........] - ETA: 8s - loss: 4.6082 - accuracy: 0.0107
453/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0107
455/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0107
457/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0107
459/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0107
461/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0107
463/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0107
465/667 [===================>..........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0107
467/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0107
469/667 [====================>.........] - ETA: 8s - loss: 4.6083 - accuracy: 0.0107
471/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
473/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
475/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
477/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
479/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
481/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
483/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
485/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
487/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
489/667 [====================>.........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
491/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
493/667 [=====================>........] - ETA: 7s - loss: 4.6083 - accuracy: 0.0107
495/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
497/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
499/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
501/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
503/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
505/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
507/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
509/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
511/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
513/667 [======================>.......] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
515/667 [======================>.......] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
517/667 [======================>.......] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
519/667 [======================>.......] - ETA: 6s - loss: 4.6083 - accuracy: 0.0107
521/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0107
523/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0107
525/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0106
527/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0106
529/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0106
531/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0106
533/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0106
535/667 [=======================>......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0106
537/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0106
539/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0106
541/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0106
543/667 [=======================>......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0106
545/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
547/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
549/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
551/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
553/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
555/667 [=======================>......] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
557/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
559/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
561/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
563/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
565/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
567/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0106
569/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
571/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
573/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
575/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
577/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
579/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
581/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
583/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
585/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
587/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
589/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
591/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
593/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0106
595/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
597/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
599/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
601/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
603/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
605/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
607/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
609/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
611/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
613/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
615/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
617/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0106
619/667 [==========================>...] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
621/667 [==========================>...] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
623/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
625/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
627/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
629/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
631/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
633/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
635/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
637/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
639/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
641/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0105
643/667 [===========================>..] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
645/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
647/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
649/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
651/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
653/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
655/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
657/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
659/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
661/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
663/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
665/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0105
667/667 [==============================] - ETA: 0s - loss: 4.6085 - accuracy: 0.0105
667/667 [==============================] - 29s 43ms/step - loss: 4.6085 - accuracy: 0.0105 - val_loss: 4.6071 - val_accuracy: 0.0100
Epoch 15/50

  1/667 [..............................] - ETA: 26s - loss: 4.6080 - accuracy: 0.0133
  3/667 [..............................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0096
  5/667 [..............................] - ETA: 26s - loss: 4.6080 - accuracy: 0.0116
  7/667 [..............................] - ETA: 26s - loss: 4.6080 - accuracy: 0.0119
  9/667 [..............................] - ETA: 26s - loss: 4.6082 - accuracy: 0.0115
 11/667 [..............................] - ETA: 26s - loss: 4.6081 - accuracy: 0.0112
 13/667 [..............................] - ETA: 26s - loss: 4.6080 - accuracy: 0.0112
 15/667 [..............................] - ETA: 26s - loss: 4.6080 - accuracy: 0.0116
 17/667 [..............................] - ETA: 26s - loss: 4.6080 - accuracy: 0.0119
 19/667 [..............................] - ETA: 26s - loss: 4.6079 - accuracy: 0.0120
 21/667 [..............................] - ETA: 26s - loss: 4.6079 - accuracy: 0.0121
 23/667 [>.............................] - ETA: 26s - loss: 4.6079 - accuracy: 0.0122
 25/667 [>.............................] - ETA: 26s - loss: 4.6078 - accuracy: 0.0122
 27/667 [>.............................] - ETA: 25s - loss: 4.6078 - accuracy: 0.0122
 29/667 [>.............................] - ETA: 25s - loss: 4.6077 - accuracy: 0.0122
 31/667 [>.............................] - ETA: 25s - loss: 4.6077 - accuracy: 0.0121
 33/667 [>.............................] - ETA: 25s - loss: 4.6077 - accuracy: 0.0120
 35/667 [>.............................] - ETA: 25s - loss: 4.6077 - accuracy: 0.0119
