Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:12 - loss: 4.5929 - accuracy: 0.0000e+00
  18/2000 [..............................] - ETA: 2:31 - loss: 4.6362 - accuracy: 0.0173
  19/2000 [..............................] - ETA: 2:31 - loss: 4.6353 - accuracy: 0.0173
  20/2000 [..............................] - ETA: 2:31 - loss: 4.6345 - accuracy: 0.0172
  21/2000 [..............................] - ETA: 2:31 - loss: 4.6338 - accuracy: 0.0172
  22/2000 [..............................] - ETA: 2:31 - loss: 4.6330 - accuracy: 0.0172
  23/2000 [..............................] - ETA: 2:31 - loss: 4.6325 - accuracy: 0.0171
  24/2000 [..............................] - ETA: 2:31 - loss: 4.6320 - accuracy: 0.0170
  25/2000 [..............................] - ETA: 2:31 - loss: 4.6316 - accuracy: 0.0169
  26/2000 [..............................] - ETA: 2:30 - loss: 4.6311 - accuracy: 0.0168
  27/2000 [..............................] - ETA: 2:30 - loss: 4.6307 - accuracy: 0.0167
  28/2000 [..............................] - ETA: 2:30 - loss: 4.6303 - accuracy: 0.0166
  29/2000 [..............................] - ETA: 2:30 - loss: 4.6299 - accuracy: 0.0164
  30/2000 [..............................] - ETA: 2:30 - loss: 4.6296 - accuracy: 0.0163
  31/2000 [..............................] - ETA: 2:30 - loss: 4.6293 - accuracy: 0.0161
  32/2000 [..............................] - ETA: 2:30 - loss: 4.6291 - accuracy: 0.0160
  33/2000 [..............................] - ETA: 2:30 - loss: 4.6288 - accuracy: 0.0158
  34/2000 [..............................] - ETA: 2:29 - loss: 4.6286 - accuracy: 0.0157
  35/2000 [..............................] - ETA: 2:29 - loss: 4.6284 - accuracy: 0.0155
  36/2000 [..............................] - ETA: 2:29 - loss: 4.6282 - accuracy: 0.0153
  37/2000 [..............................] - ETA: 2:30 - loss: 4.6280 - accuracy: 0.0152
  38/2000 [..............................] - ETA: 2:30 - loss: 4.6278 - accuracy: 0.0151
  39/2000 [..............................] - ETA: 2:30 - loss: 4.6277 - accuracy: 0.0150
  40/2000 [..............................] - ETA: 2:29 - loss: 4.6275 - accuracy: 0.0149
  41/2000 [..............................] - ETA: 2:29 - loss: 4.6274 - accuracy: 0.0148
  42/2000 [..............................] - ETA: 2:29 - loss: 4.6273 - accuracy: 0.0147
  43/2000 [..............................] - ETA: 2:29 - loss: 4.6272 - accuracy: 0.0146
  44/2000 [..............................] - ETA: 2:29 - loss: 4.6271 - accuracy: 0.0145
  45/2000 [..............................] - ETA: 2:29 - loss: 4.6270 - accuracy: 0.0144
  46/2000 [..............................] - ETA: 2:29 - loss: 4.6269 - accuracy: 0.0143
  47/2000 [..............................] - ETA: 2:28 - loss: 4.6268 - accuracy: 0.0142
  48/2000 [..............................] - ETA: 2:29 - loss: 4.6267 - accuracy: 0.0141
  49/2000 [..............................] - ETA: 2:29 - loss: 4.6266 - accuracy: 0.0140
  50/2000 [..............................] - ETA: 2:29 - loss: 4.6265 - accuracy: 0.0139
  51/2000 [..............................] - ETA: 2:28 - loss: 4.6264 - accuracy: 0.0139
  52/2000 [..............................] - ETA: 2:28 - loss: 4.6263 - accuracy: 0.0138
  53/2000 [..............................] - ETA: 2:28 - loss: 4.6262 - accuracy: 0.0137
  54/2000 [..............................] - ETA: 2:28 - loss: 4.6261 - accuracy: 0.0137
  55/2000 [..............................] - ETA: 2:28 - loss: 4.6260 - accuracy: 0.0136
  56/2000 [..............................] - ETA: 2:28 - loss: 4.6259 - accuracy: 0.0136
  57/2000 [..............................] - ETA: 2:28 - loss: 4.6259 - accuracy: 0.0135
  58/2000 [..............................] - ETA: 2:28 - loss: 4.6258 - accuracy: 0.0135
  59/2000 [..............................] - ETA: 2:28 - loss: 4.6258 - accuracy: 0.0134
  60/2000 [..............................] - ETA: 2:28 - loss: 4.6258 - accuracy: 0.0133
  61/2000 [..............................] - ETA: 2:27 - loss: 4.6258 - accuracy: 0.0133
  62/2000 [..............................] - ETA: 2:27 - loss: 4.6257 - accuracy: 0.0132
  63/2000 [..............................] - ETA: 2:27 - loss: 4.6257 - accuracy: 0.0132
  64/2000 [..............................] - ETA: 2:27 - loss: 4.6257 - accuracy: 0.0131
  65/2000 [..............................] - ETA: 2:27 - loss: 4.6256 - accuracy: 0.0131
  66/2000 [..............................] - ETA: 2:27 - loss: 4.6256 - accuracy: 0.0130
  67/2000 [>.............................] - ETA: 2:27 - loss: 4.6256 - accuracy: 0.0130
  68/2000 [>.............................] - ETA: 2:27 - loss: 4.6255 - accuracy: 0.0129
  69/2000 [>.............................] - ETA: 2:27 - loss: 4.6255 - accuracy: 0.0129
  70/2000 [>.............................] - ETA: 2:27 - loss: 4.6255 - accuracy: 0.0129
  71/2000 [>.............................] - ETA: 2:27 - loss: 4.6255 - accuracy: 0.0128
  72/2000 [>.............................] - ETA: 2:27 - loss: 4.6255 - accuracy: 0.0128
  73/2000 [>.............................] - ETA: 2:27 - loss: 4.6254 - accuracy: 0.0128
  74/2000 [>.............................] - ETA: 2:26 - loss: 4.6254 - accuracy: 0.0127
  75/2000 [>.............................] - ETA: 2:26 - loss: 4.6255 - accuracy: 0.0127
  76/2000 [>.............................] - ETA: 2:26 - loss: 4.6255 - accuracy: 0.0127
  77/2000 [>.............................] - ETA: 2:26 - loss: 4.6255 - accuracy: 0.0126
  78/2000 [>.............................] - ETA: 2:26 - loss: 4.6255 - accuracy: 0.0126
  79/2000 [>.............................] - ETA: 2:26 - loss: 4.6255 - accuracy: 0.0126
  80/2000 [>.............................] - ETA: 2:26 - loss: 4.6255 - accuracy: 0.0126
  81/2000 [>.............................] - ETA: 2:26 - loss: 4.6255 - accuracy: 0.0126
  82/2000 [>.............................] - ETA: 2:26 - loss: 4.6255 - accuracy: 0.0126
  83/2000 [>.............................] - ETA: 2:26 - loss: 4.6255 - accuracy: 0.0125
  84/2000 [>.............................] - ETA: 2:26 - loss: 4.6254 - accuracy: 0.0125
  85/2000 [>.............................] - ETA: 2:26 - loss: 4.6254 - accuracy: 0.0125
  86/2000 [>.............................] - ETA: 2:26 - loss: 4.6254 - accuracy: 0.0125
  87/2000 [>.............................] - ETA: 2:26 - loss: 4.6254 - accuracy: 0.0125
  88/2000 [>.............................] - ETA: 2:26 - loss: 4.6254 - accuracy: 0.0125
  89/2000 [>.............................] - ETA: 2:26 - loss: 4.6254 - accuracy: 0.0125
  90/2000 [>.............................] - ETA: 2:26 - loss: 4.6254 - accuracy: 0.0125
  91/2000 [>.............................] - ETA: 2:26 - loss: 4.6254 - accuracy: 0.0125
  92/2000 [>.............................] - ETA: 2:25 - loss: 4.6254 - accuracy: 0.0125
  93/2000 [>.............................] - ETA: 2:26 - loss: 4.6253 - accuracy: 0.0125
  94/2000 [>.............................] - ETA: 2:25 - loss: 4.6253 - accuracy: 0.0124
  95/2000 [>.............................] - ETA: 2:25 - loss: 4.6253 - accuracy: 0.0124
  96/2000 [>.............................] - ETA: 2:25 - loss: 4.6253 - accuracy: 0.0124
  97/2000 [>.............................] - ETA: 2:25 - loss: 4.6253 - accuracy: 0.0124
  98/2000 [>.............................] - ETA: 2:25 - loss: 4.6253 - accuracy: 0.0124
  99/2000 [>.............................] - ETA: 2:25 - loss: 4.6253 - accuracy: 0.0124
 100/2000 [>.............................] - ETA: 2:25 - loss: 4.6252 - accuracy: 0.0124
 101/2000 [>.............................] - ETA: 2:25 - loss: 4.6252 - accuracy: 0.0124
 102/2000 [>.............................] - ETA: 2:25 - loss: 4.6252 - accuracy: 0.0124
 103/2000 [>.............................] - ETA: 2:25 - loss: 4.6252 - accuracy: 0.0123
 104/2000 [>.............................] - ETA: 2:25 - loss: 4.6251 - accuracy: 0.0123
 105/2000 [>.............................] - ETA: 2:25 - loss: 4.6251 - accuracy: 0.0123
 106/2000 [>.............................] - ETA: 2:25 - loss: 4.6251 - accuracy: 0.0123
 107/2000 [>.............................] - ETA: 2:25 - loss: 4.6251 - accuracy: 0.0123
 108/2000 [>.............................] - ETA: 2:25 - loss: 4.6251 - accuracy: 0.0123
 109/2000 [>.............................] - ETA: 2:24 - loss: 4.6251 - accuracy: 0.0123
 110/2000 [>.............................] - ETA: 2:24 - loss: 4.6251 - accuracy: 0.0122
 111/2000 [>.............................] - ETA: 2:24 - loss: 4.6251 - accuracy: 0.0122
 112/2000 [>.............................] - ETA: 2:24 - loss: 4.6250 - accuracy: 0.0122
 113/2000 [>.............................] - ETA: 2:24 - loss: 4.6250 - accuracy: 0.0122
 114/2000 [>.............................] - ETA: 2:24 - loss: 4.6250 - accuracy: 0.0122
 115/2000 [>.............................] - ETA: 2:24 - loss: 4.6250 - accuracy: 0.0122
 116/2000 [>.............................] - ETA: 2:24 - loss: 4.6250 - accuracy: 0.0122
 117/2000 [>.............................] - ETA: 2:24 - loss: 4.6250 - accuracy: 0.0122
 118/2000 [>.............................] - ETA: 2:24 - loss: 4.6250 - accuracy: 0.0121
 119/2000 [>.............................] - ETA: 2:24 - loss: 4.6250 - accuracy: 0.0121
 120/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0121
 121/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0121
 122/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0121
 123/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0121
 124/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0121
 125/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0121
 126/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0120
 127/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0120
 128/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0120
 129/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0120
 130/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0120
 131/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0120
 132/2000 [>.............................] - ETA: 2:23 - loss: 4.6249 - accuracy: 0.0120
 133/2000 [>.............................] - ETA: 2:23 - loss: 4.6248 - accuracy: 0.0120
 134/2000 [=>............................] - ETA: 2:23 - loss: 4.6248 - accuracy: 0.0119
 135/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0119
 136/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0119
 137/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0119
 138/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0119
 139/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0119
 140/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0119
 141/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0119
 142/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0119
 143/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0119
 144/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0118
 145/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0118
 146/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0118
 147/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0118
 148/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0118
 149/2000 [=>............................] - ETA: 2:22 - loss: 4.6248 - accuracy: 0.0118
 150/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0118
 151/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0118
 152/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0118
 153/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0118
 154/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0118
 155/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0118
 156/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0118
 157/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0117
 158/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0117
 159/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0117
 160/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0117
 161/2000 [=>............................] - ETA: 2:21 - loss: 4.6247 - accuracy: 0.0117
 162/2000 [=>............................] - ETA: 2:21 - loss: 4.6246 - accuracy: 0.0117
 163/2000 [=>............................] - ETA: 2:20 - loss: 4.6246 - accuracy: 0.0117
 164/2000 [=>............................] - ETA: 2:20 - loss: 4.6246 - accuracy: 0.0117
 165/2000 [=>............................] - ETA: 2:20 - loss: 4.6246 - accuracy: 0.0117
 166/2000 [=>............................] - ETA: 2:20 - loss: 4.6246 - accuracy: 0.0117
 167/2000 [=>............................] - ETA: 2:20 - loss: 4.6246 - accuracy: 0.0117
 168/2000 [=>............................] - ETA: 2:20 - loss: 4.6246 - accuracy: 0.0117
 169/2000 [=>............................] - ETA: 2:20 - loss: 4.6246 - accuracy: 0.0117
 170/2000 [=>............................] - ETA: 2:20 - loss: 4.6246 - accuracy: 0.0116
 171/2000 [=>............................] - ETA: 2:20 - loss: 4.6246 - accuracy: 0.0116
 172/2000 [=>............................] - ETA: 2:20 - loss: 4.6246 - accuracy: 0.0116
 173/2000 [=>............................] - ETA: 2:20 - loss: 4.6245 - accuracy: 0.0116
 174/2000 [=>............................] - ETA: 2:20 - loss: 4.6245 - accuracy: 0.0116
 175/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 176/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 177/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 178/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 179/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 180/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 181/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 182/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 183/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 184/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 185/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0116
 186/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0115
 187/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0115
 188/2000 [=>............................] - ETA: 2:19 - loss: 4.6245 - accuracy: 0.0115
 189/2000 [=>............................] - ETA: 2:18 - loss: 4.6245 - accuracy: 0.0115
 190/2000 [=>............................] - ETA: 2:18 - loss: 4.6245 - accuracy: 0.0115
 191/2000 [=>............................] - ETA: 2:18 - loss: 4.6245 - accuracy: 0.0115
 192/2000 [=>............................] - ETA: 2:18 - loss: 4.6245 - accuracy: 0.0115
 193/2000 [=>............................] - ETA: 2:18 - loss: 4.6245 - accuracy: 0.0115
 194/2000 [=>............................] - ETA: 2:18 - loss: 4.6245 - accuracy: 0.0115
 195/2000 [=>............................] - ETA: 2:18 - loss: 4.6245 - accuracy: 0.0115
 196/2000 [=>............................] - ETA: 2:18 - loss: 4.6245 - accuracy: 0.0115
 197/2000 [=>............................] - ETA: 2:18 - loss: 4.6245 - accuracy: 0.0115
 198/2000 [=>............................] - ETA: 2:18 - loss: 4.6244 - accuracy: 0.0115
 199/2000 [=>............................] - ETA: 2:18 - loss: 4.6244 - accuracy: 0.0115
 200/2000 [==>...........................] - ETA: 2:18 - loss: 4.6244 - accuracy: 0.0115
 201/2000 [==>...........................] - ETA: 2:18 - loss: 4.6244 - accuracy: 0.0114
 202/2000 [==>...........................] - ETA: 2:18 - loss: 4.6244 - accuracy: 0.0114
 203/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 204/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 205/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 206/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 207/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 208/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 209/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 210/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 211/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 212/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 213/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 214/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 215/2000 [==>...........................] - ETA: 2:17 - loss: 4.6244 - accuracy: 0.0114
 216/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0114
 217/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 218/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 219/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 220/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 221/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 222/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 223/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 224/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 225/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 226/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 227/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 228/2000 [==>...........................] - ETA: 2:16 - loss: 4.6244 - accuracy: 0.0113
 229/2000 [==>...........................] - ETA: 2:15 - loss: 4.6244 - accuracy: 0.0113
 230/2000 [==>...........................] - ETA: 2:15 - loss: 4.6244 - accuracy: 0.0113
 231/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0113
 232/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0112
 233/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0112
 234/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0112
 235/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0112
 236/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0112
 237/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0112
 238/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0112
 239/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0112
 240/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0112
 241/2000 [==>...........................] - ETA: 2:15 - loss: 4.6243 - accuracy: 0.0112
 242/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 243/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 244/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 245/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 246/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 247/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 248/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 249/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 250/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 251/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 252/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 253/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 254/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 255/2000 [==>...........................] - ETA: 2:14 - loss: 4.6243 - accuracy: 0.0112
 256/2000 [==>...........................] - ETA: 2:14 - loss: 4.6242 - accuracy: 0.0112
 257/2000 [==>...........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 258/2000 [==>...........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 259/2000 [==>...........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 260/2000 [==>...........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 261/2000 [==>...........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 262/2000 [==>...........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 263/2000 [==>...........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 264/2000 [==>...........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 265/2000 [==>...........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 266/2000 [==>...........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 267/2000 [===>..........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 268/2000 [===>..........................] - ETA: 2:13 - loss: 4.6242 - accuracy: 0.0112
 269/2000 [===>..........................] - ETA: 2:12 - loss: 4.6242 - accuracy: 0.0112
 270/2000 [===>..........................] - ETA: 2:12 - loss: 4.6242 - accuracy: 0.0111
 271/2000 [===>..........................] - ETA: 2:12 - loss: 4.6242 - accuracy: 0.0111
 272/2000 [===>..........................] - ETA: 2:12 - loss: 4.6242 - accuracy: 0.0111
