Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:38 - loss: 6.5886 - accuracy: 0.0000e+00
1566/2000 [======================>.......] - ETA: 34s - loss: 4594583687679618056192.0000 - accuracy: 0.0108
1567/2000 [======================>.......] - ETA: 34s - loss: 4592074813946759479296.0000 - accuracy: 0.0108
1568/2000 [======================>.......] - ETA: 34s - loss: 4589568870591014371328.0000 - accuracy: 0.0108
1569/2000 [======================>.......] - ETA: 34s - loss: 4587065852323312959488.0000 - accuracy: 0.0108
1570/2000 [======================>.......] - ETA: 34s - loss: 4584565753912881053696.0000 - accuracy: 0.0108
1571/2000 [======================>.......] - ETA: 34s - loss: 4582068570142264524800.0000 - accuracy: 0.0108
1572/2000 [======================>.......] - ETA: 34s - loss: 4579574295762520506368.0000 - accuracy: 0.0108
1573/2000 [======================>.......] - ETA: 34s - loss: 4577082925582788329472.0000 - accuracy: 0.0108
1574/2000 [======================>.......] - ETA: 33s - loss: 4574594454380692897792.0000 - accuracy: 0.0108
1575/2000 [======================>.......] - ETA: 33s - loss: 4572108876991800803328.0000 - accuracy: 0.0108
1576/2000 [======================>.......] - ETA: 33s - loss: 4569626188220135899136.0000 - accuracy: 0.0108
1577/2000 [======================>.......] - ETA: 33s - loss: 4567146382927523741696.0000 - accuracy: 0.0108
1578/2000 [======================>.......] - ETA: 33s - loss: 4564669455988812677120.0000 - accuracy: 0.0108
1579/2000 [======================>.......] - ETA: 33s - loss: 4562195402247271612416.0000 - accuracy: 0.0108
1580/2000 [======================>.......] - ETA: 33s - loss: 4559724216559222652928.0000 - accuracy: 0.0108
1581/2000 [======================>.......] - ETA: 33s - loss: 4557255893838511210496.0000 - accuracy: 0.0108
1582/2000 [======================>.......] - ETA: 33s - loss: 4554790429011842433024.0000 - accuracy: 0.0108
1583/2000 [======================>.......] - ETA: 33s - loss: 4552327816974288551936.0000 - accuracy: 0.0108
1584/2000 [======================>.......] - ETA: 33s - loss: 4549868052633812992000.0000 - accuracy: 0.0108
1585/2000 [======================>.......] - ETA: 33s - loss: 4547411130955626184704.0000 - accuracy: 0.0108
1586/2000 [======================>.......] - ETA: 33s - loss: 4544957046917636816896.0000 - accuracy: 0.0108
1587/2000 [======================>.......] - ETA: 32s - loss: 4542505795421730242560.0000 - accuracy: 0.0108
1588/2000 [======================>.......] - ETA: 32s - loss: 4540057371471258320896.0000 - accuracy: 0.0108
1589/2000 [======================>.......] - ETA: 32s - loss: 4537611770082152677376.0000 - accuracy: 0.0108
1590/2000 [======================>.......] - ETA: 32s - loss: 4535168986238624464896.0000 - accuracy: 0.0108
1591/2000 [======================>.......] - ETA: 32s - loss: 4532729014937496059904.0000 - accuracy: 0.0108
1592/2000 [======================>.......] - ETA: 32s - loss: 4530291851188161216512.0000 - accuracy: 0.0108
1593/2000 [======================>.......] - ETA: 32s - loss: 4527857490056717533184.0000 - accuracy: 0.0108
1594/2000 [======================>.......] - ETA: 32s - loss: 4525425926577499668480.0000 - accuracy: 0.0108
1595/2000 [======================>.......] - ETA: 32s - loss: 4522997155841411383296.0000 - accuracy: 0.0108
1596/2000 [======================>.......] - ETA: 32s - loss: 4520571172863479906304.0000 - accuracy: 0.0108
1597/2000 [======================>.......] - ETA: 32s - loss: 4518147972759344381952.0000 - accuracy: 0.0108
1598/2000 [======================>.......] - ETA: 32s - loss: 4515727550612834353152.0000 - accuracy: 0.0108
1599/2000 [======================>.......] - ETA: 31s - loss: 4513309901564085796864.0000 - accuracy: 0.0108
1600/2000 [=======================>......] - ETA: 31s - loss: 4510895020721403592704.0000 - accuracy: 0.0108
1601/2000 [=======================>......] - ETA: 31s - loss: 4508482903161361137664.0000 - accuracy: 0.0108
1602/2000 [=======================>......] - ETA: 31s - loss: 4506073544060676603904.0000 - accuracy: 0.0108
1603/2000 [=======================>......] - ETA: 31s - loss: 4503666938608103718912.0000 - accuracy: 0.0108
1604/2000 [=======================>......] - ETA: 31s - loss: 4501263081916651274240.0000 - accuracy: 0.0108
1605/2000 [=======================>......] - ETA: 31s - loss: 4498861969199197061120.0000 - accuracy: 0.0108
1606/2000 [=======================>......] - ETA: 31s - loss: 4496463595636723810304.0000 - accuracy: 0.0108
1607/2000 [=======================>......] - ETA: 31s - loss: 4494067956378420903936.0000 - accuracy: 0.0108
1608/2000 [=======================>......] - ETA: 31s - loss: 4491675046673068326912.0000 - accuracy: 0.0108
1609/2000 [=======================>......] - ETA: 31s - loss: 4489284861737522167808.0000 - accuracy: 0.0108
1610/2000 [=======================>......] - ETA: 31s - loss: 4486897396844230344704.0000 - accuracy: 0.0108
1611/2000 [=======================>......] - ETA: 31s - loss: 4484512647190017998848.0000 - accuracy: 0.0108
1612/2000 [=======================>......] - ETA: 30s - loss: 4482130608027282702336.0000 - accuracy: 0.0108
1613/2000 [=======================>......] - ETA: 30s - loss: 4479751274663819870208.0000 - accuracy: 0.0108
1614/2000 [=======================>......] - ETA: 30s - loss: 4477374642331857190912.0000 - accuracy: 0.0108
1615/2000 [=======================>......] - ETA: 30s - loss: 4475000706319002894336.0000 - accuracy: 0.0108
1616/2000 [=======================>......] - ETA: 30s - loss: 4472629461968073261056.0000 - accuracy: 0.0108
1617/2000 [=======================>......] - ETA: 30s - loss: 4470260904546370846720.0000 - accuracy: 0.0108
1618/2000 [=======================>......] - ETA: 30s - loss: 4467895029419879170048.0000 - accuracy: 0.0108
1619/2000 [=======================>......] - ETA: 30s - loss: 4465531831879103152128.0000 - accuracy: 0.0108
1620/2000 [=======================>......] - ETA: 30s - loss: 4463171307269612634112.0000 - accuracy: 0.0108
1621/2000 [=======================>......] - ETA: 30s - loss: 4460813450991874605056.0000 - accuracy: 0.0108
1622/2000 [=======================>......] - ETA: 30s - loss: 4458458258370930409472.0000 - accuracy: 0.0108
1623/2000 [=======================>......] - ETA: 30s - loss: 4456105724786700189696.0000 - accuracy: 0.0108
1624/2000 [=======================>......] - ETA: 30s - loss: 4453755845630484283392.0000 - accuracy: 0.0108
1625/2000 [=======================>......] - ETA: 29s - loss: 4451408616304926523392.0000 - accuracy: 0.0108
1626/2000 [=======================>......] - ETA: 29s - loss: 4449064032223981207552.0000 - accuracy: 0.0108
1627/2000 [=======================>......] - ETA: 29s - loss: 4446722088812877447168.0000 - accuracy: 0.0108
1628/2000 [=======================>......] - ETA: 29s - loss: 4444382781464860164096.0000 - accuracy: 0.0108
1629/2000 [=======================>......] - ETA: 29s - loss: 4442046105670881116160.0000 - accuracy: 0.0108
1630/2000 [=======================>......] - ETA: 29s - loss: 4439712056846615838720.0000 - accuracy: 0.0108
1631/2000 [=======================>......] - ETA: 29s - loss: 4437380630462125834240.0000 - accuracy: 0.0108
1632/2000 [=======================>......] - ETA: 29s - loss: 4435051821998577549312.0000 - accuracy: 0.0108
1633/2000 [=======================>......] - ETA: 29s - loss: 4432725626948205150208.0000 - accuracy: 0.0108
1634/2000 [=======================>......] - ETA: 29s - loss: 4430402040771211427840.0000 - accuracy: 0.0108
1635/2000 [=======================>......] - ETA: 29s - loss: 4428081058981946589184.0000 - accuracy: 0.0108
1636/2000 [=======================>......] - ETA: 29s - loss: 4425762677105726849024.0000 - accuracy: 0.0108
1637/2000 [=======================>......] - ETA: 28s - loss: 4423446890678802448384.0000 - accuracy: 0.0108
1638/2000 [=======================>......] - ETA: 28s - loss: 4421133695248325148672.0000 - accuracy: 0.0108
1639/2000 [=======================>......] - ETA: 28s - loss: 4418823086329378635776.0000 - accuracy: 0.0108
1640/2000 [=======================>......] - ETA: 28s - loss: 4416515059490894118912.0000 - accuracy: 0.0108
1641/2000 [=======================>......] - ETA: 28s - loss: 4414209610269721100288.0000 - accuracy: 0.0108
1642/2000 [=======================>......] - ETA: 28s - loss: 4411906734256438640640.0000 - accuracy: 0.0108
1643/2000 [=======================>......] - ETA: 28s - loss: 4409606427052359548928.0000 - accuracy: 0.0108
1644/2000 [=======================>......] - ETA: 28s - loss: 4407308684269498925056.0000 - accuracy: 0.0108
1645/2000 [=======================>......] - ETA: 28s - loss: 4405013501487764996096.0000 - accuracy: 0.0108
1646/2000 [=======================>......] - ETA: 28s - loss: 4402720874340559093760.0000 - accuracy: 0.0108
1647/2000 [=======================>......] - ETA: 28s - loss: 4400430798471887323136.0000 - accuracy: 0.0108
1648/2000 [=======================>......] - ETA: 28s - loss: 4398143269493627420672.0000 - accuracy: 0.0108
1649/2000 [=======================>......] - ETA: 28s - loss: 4395858283070978260992.0000 - accuracy: 0.0108
1650/2000 [=======================>......] - ETA: 27s - loss: 4393575834836996194304.0000 - accuracy: 0.0108
1651/2000 [=======================>......] - ETA: 27s - loss: 4391295920477942317056.0000 - accuracy: 0.0108
1652/2000 [=======================>......] - ETA: 27s - loss: 4389018535647924715520.0000 - accuracy: 0.0108
1653/2000 [=======================>......] - ETA: 27s - loss: 4386743676054139305984.0000 - accuracy: 0.0108
1654/2000 [=======================>......] - ETA: 27s - loss: 4384471337414163431424.0000 - accuracy: 0.0108
1655/2000 [=======================>......] - ETA: 27s - loss: 4382201515413404647424.0000 - accuracy: 0.0108
1656/2000 [=======================>......] - ETA: 27s - loss: 4379934205747693355008.0000 - accuracy: 0.0108
1657/2000 [=======================>......] - ETA: 27s - loss: 4377669404165718671360.0000 - accuracy: 0.0108
1658/2000 [=======================>......] - ETA: 27s - loss: 4375407106426423738368.0000 - accuracy: 0.0108
1659/2000 [=======================>......] - ETA: 27s - loss: 4373147308256563036160.0000 - accuracy: 0.0108
1660/2000 [=======================>......] - ETA: 27s - loss: 4370890005435577794560.0000 - accuracy: 0.0108
1661/2000 [=======================>......] - ETA: 27s - loss: 4368635193710708523008.0000 - accuracy: 0.0108
1662/2000 [=======================>......] - ETA: 26s - loss: 4366382868839430356992.0000 - accuracy: 0.0108
1663/2000 [=======================>......] - ETA: 26s - loss: 4364133026631736885248.0000 - accuracy: 0.0108
1664/2000 [=======================>......] - ETA: 26s - loss: 4361885662865406820352.0000 - accuracy: 0.0108
1665/2000 [=======================>......] - ETA: 26s - loss: 4359640773370624081920.0000 - accuracy: 0.0108
1666/2000 [=======================>......] - ETA: 26s - loss: 4357398353945346179072.0000 - accuracy: 0.0108
1667/2000 [========================>.....] - ETA: 26s - loss: 4355158400397614252032.0000 - accuracy: 0.0108
1668/2000 [========================>.....] - ETA: 26s - loss: 4352920908587708973056.0000 - accuracy: 0.0108
1669/2000 [========================>.....] - ETA: 26s - loss: 4350685874385833164800.0000 - accuracy: 0.0108
1670/2000 [========================>.....] - ETA: 26s - loss: 4348453293587806814208.0000 - accuracy: 0.0108
1671/2000 [========================>.....] - ETA: 26s - loss: 4346223162083736813568.0000 - accuracy: 0.0108
1672/2000 [========================>.....] - ETA: 26s - loss: 4343995475731476905984.0000 - accuracy: 0.0108
1673/2000 [========================>.....] - ETA: 26s - loss: 4341770230440845639680.0000 - accuracy: 0.0108
1674/2000 [========================>.....] - ETA: 26s - loss: 4339547422089397403648.0000 - accuracy: 0.0108
1675/2000 [========================>.....] - ETA: 25s - loss: 4337327046564533239808.0000 - accuracy: 0.0108
1676/2000 [========================>.....] - ETA: 25s - loss: 4335109099763467288576.0000 - accuracy: 0.0108
1677/2000 [========================>.....] - ETA: 25s - loss: 4332893577635162488832.0000 - accuracy: 0.0108
1678/2000 [========================>.....] - ETA: 25s - loss: 4330680476096301891584.0000 - accuracy: 0.0108
1679/2000 [========================>.....] - ETA: 25s - loss: 4328469791073296187392.0000 - accuracy: 0.0108
1680/2000 [========================>.....] - ETA: 25s - loss: 4326261518544141811712.0000 - accuracy: 0.0108
1681/2000 [========================>.....] - ETA: 25s - loss: 4324055654412683051008.0000 - accuracy: 0.0108
1682/2000 [========================>.....] - ETA: 25s - loss: 4321852194676178157568.0000 - accuracy: 0.0108
1683/2000 [========================>.....] - ETA: 25s - loss: 4319651135341398065152.0000 - accuracy: 0.0108
1684/2000 [========================>.....] - ETA: 25s - loss: 4317452472341026570240.0000 - accuracy: 0.0108
1685/2000 [========================>.....] - ETA: 25s - loss: 4315256201659163869184.0000 - accuracy: 0.0108
1686/2000 [========================>.....] - ETA: 25s - loss: 4313062319331175038976.0000 - accuracy: 0.0108
1687/2000 [========================>.....] - ETA: 24s - loss: 4310870821360113811456.0000 - accuracy: 0.0108
1688/2000 [========================>.....] - ETA: 24s - loss: 4308681703758503608320.0000 - accuracy: 0.0108
1689/2000 [========================>.....] - ETA: 24s - loss: 4306494962548313948160.0000 - accuracy: 0.0108
1690/2000 [========================>.....] - ETA: 24s - loss: 4304310593760927940608.0000 - accuracy: 0.0108
1691/2000 [========================>.....] - ETA: 24s - loss: 4302128593478730383360.0000 - accuracy: 0.0108
1692/2000 [========================>.....] - ETA: 24s - loss: 4299948957710189330432.0000 - accuracy: 0.0108
1693/2000 [========================>.....] - ETA: 24s - loss: 4297771682556332736512.0000 - accuracy: 0.0108
1694/2000 [========================>.....] - ETA: 24s - loss: 4295596764085854666752.0000 - accuracy: 0.0108
1695/2000 [========================>.....] - ETA: 24s - loss: 4293424198335212290048.0000 - accuracy: 0.0108
1696/2000 [========================>.....] - ETA: 24s - loss: 4291253981433191989248.0000 - accuracy: 0.0108
1697/2000 [========================>.....] - ETA: 24s - loss: 4289086109476237344768.0000 - accuracy: 0.0108
1698/2000 [========================>.....] - ETA: 24s - loss: 4286920578569990045696.0000 - accuracy: 0.0108
1699/2000 [========================>.....] - ETA: 24s - loss: 4284757384829257908224.0000 - accuracy: 0.0108
1700/2000 [========================>.....] - ETA: 23s - loss: 4282596524377992331264.0000 - accuracy: 0.0108
1701/2000 [========================>.....] - ETA: 23s - loss: 4280437993349257887744.0000 - accuracy: 0.0108
1702/2000 [========================>.....] - ETA: 23s - loss: 4278281787885208731648.0000 - accuracy: 0.0108
1703/2000 [========================>.....] - ETA: 23s - loss: 4276127904137058189312.0000 - accuracy: 0.0108
1704/2000 [========================>.....] - ETA: 23s - loss: 4273976338265056739328.0000 - accuracy: 0.0108
1705/2000 [========================>.....] - ETA: 23s - loss: 4271827086438461079552.0000 - accuracy: 0.0108
1706/2000 [========================>.....] - ETA: 23s - loss: 4269680144835511058432.0000 - accuracy: 0.0108
1707/2000 [========================>.....] - ETA: 23s - loss: 4267535509602177122304.0000 - accuracy: 0.0108
1708/2000 [========================>.....] - ETA: 23s - loss: 4265393176975856107520.0000 - accuracy: 0.0108
1709/2000 [========================>.....] - ETA: 23s - loss: 4263253143161574785024.0000 - accuracy: 0.0108
1710/2000 [========================>.....] - ETA: 23s - loss: 4261115404373237170176.0000 - accuracy: 0.0108
1711/2000 [========================>.....] - ETA: 23s - loss: 4258979956792472109056.0000 - accuracy: 0.0108
1712/2000 [========================>.....] - ETA: 23s - loss: 4256846796692034945024.0000 - accuracy: 0.0108
1713/2000 [========================>.....] - ETA: 22s - loss: 4254715920271227748352.0000 - accuracy: 0.0108
1714/2000 [========================>.....] - ETA: 22s - loss: 4252587323779275816960.0000 - accuracy: 0.0108
1715/2000 [========================>.....] - ETA: 22s - loss: 4250461003474153766912.0000 - accuracy: 0.0108
1716/2000 [========================>.....] - ETA: 22s - loss: 4248336955622558269440.0000 - accuracy: 0.0108
1717/2000 [========================>.....] - ETA: 22s - loss: 4246215176499883933696.0000 - accuracy: 0.0108
1718/2000 [========================>.....] - ETA: 22s - loss: 4244095662349237092352.0000 - accuracy: 0.0108
1719/2000 [========================>.....] - ETA: 22s - loss: 4241978409504338345984.0000 - accuracy: 0.0108
1720/2000 [========================>.....] - ETA: 22s - loss: 4239863414225609162752.0000 - accuracy: 0.0108
1721/2000 [========================>.....] - ETA: 22s - loss: 4237750672823052926976.0000 - accuracy: 0.0108
1722/2000 [========================>.....] - ETA: 22s - loss: 4235640181615242510336.0000 - accuracy: 0.0108
1723/2000 [========================>.....] - ETA: 22s - loss: 4233531936888457789440.0000 - accuracy: 0.0108
1724/2000 [========================>.....] - ETA: 22s - loss: 4231425935019229052928.0000 - accuracy: 0.0108
1725/2000 [========================>.....] - ETA: 21s - loss: 4229322172310901227520.0000 - accuracy: 0.0108
1726/2000 [========================>.....] - ETA: 21s - loss: 4227220645116157362176.0000 - accuracy: 0.0108
1727/2000 [========================>.....] - ETA: 21s - loss: 4225121349796127834112.0000 - accuracy: 0.0108
1728/2000 [========================>.....] - ETA: 21s - loss: 4223024282679642161152.0000 - accuracy: 0.0108
1729/2000 [========================>.....] - ETA: 21s - loss: 4220929440144724852736.0000 - accuracy: 0.0108
1730/2000 [========================>.....] - ETA: 21s - loss: 4218836818577772249088.0000 - accuracy: 0.0108
1731/2000 [========================>.....] - ETA: 21s - loss: 4216746414332880879616.0000 - accuracy: 0.0108
1732/2000 [========================>.....] - ETA: 21s - loss: 4214658223853823590400.0000 - accuracy: 0.0108
1733/2000 [========================>.....] - ETA: 21s - loss: 4212572243511371890688.0000 - accuracy: 0.0108
1734/2000 [=========================>....] - ETA: 21s - loss: 4210488469684667547648.0000 - accuracy: 0.0108
1735/2000 [=========================>....] - ETA: 21s - loss: 4208406898801761058816.0000 - accuracy: 0.0108
1736/2000 [=========================>....] - ETA: 21s - loss: 4206327527298931097600.0000 - accuracy: 0.0108
1737/2000 [=========================>....] - ETA: 21s - loss: 4204250351620663541760.0000 - accuracy: 0.0108
1738/2000 [=========================>....] - ETA: 20s - loss: 4202175368179139739648.0000 - accuracy: 0.0108
1739/2000 [=========================>....] - ETA: 20s - loss: 4200102573435257880576.0000 - accuracy: 0.0108
1740/2000 [=========================>....] - ETA: 20s - loss: 4198031963817609527296.0000 - accuracy: 0.0108
1741/2000 [=========================>....] - ETA: 20s - loss: 4195963535803412381696.0000 - accuracy: 0.0108
1742/2000 [=========================>....] - ETA: 20s - loss: 4193897285877970763776.0000 - accuracy: 0.0108
1743/2000 [=========================>....] - ETA: 20s - loss: 4191833210494284464128.0000 - accuracy: 0.0108
1744/2000 [=========================>....] - ETA: 20s - loss: 4189771306153836806144.0000 - accuracy: 0.0108
1745/2000 [=========================>....] - ETA: 20s - loss: 4187711569325805010944.0000 - accuracy: 0.0108
1746/2000 [=========================>....] - ETA: 20s - loss: 4185653996527757557760.0000 - accuracy: 0.0108
1747/2000 [=========================>....] - ETA: 20s - loss: 4183598584285237346304.0000 - accuracy: 0.0108
1748/2000 [=========================>....] - ETA: 20s - loss: 4181545329091480125440.0000 - accuracy: 0.0108
1749/2000 [=========================>....] - ETA: 20s - loss: 4179494227447742201856.0000 - accuracy: 0.0108
1750/2000 [=========================>....] - ETA: 19s - loss: 4177445275903488688128.0000 - accuracy: 0.0108
1751/2000 [=========================>....] - ETA: 19s - loss: 4175398471016065794048.0000 - accuracy: 0.0108
1752/2000 [=========================>....] - ETA: 19s - loss: 4173353809310515200000.0000 - accuracy: 0.0108
1753/2000 [=========================>....] - ETA: 19s - loss: 4171311287359949504512.0000 - accuracy: 0.0108
1754/2000 [=========================>....] - ETA: 19s - loss: 4169270901705177825280.0000 - accuracy: 0.0108
1755/2000 [=========================>....] - ETA: 19s - loss: 4167232648894894047232.0000 - accuracy: 0.0108
1756/2000 [=========================>....] - ETA: 19s - loss: 4165196525525725085696.0000 - accuracy: 0.0108
1757/2000 [=========================>....] - ETA: 19s - loss: 4163162528202047356928.0000 - accuracy: 0.0108
1758/2000 [=========================>....] - ETA: 19s - loss: 4161130653455908601856.0000 - accuracy: 0.0108
1759/2000 [=========================>....] - ETA: 19s - loss: 4159100897947256619008.0000 - accuracy: 0.0108
1760/2000 [=========================>....] - ETA: 19s - loss: 4157073258223682715648.0000 - accuracy: 0.0108
1761/2000 [=========================>....] - ETA: 19s - loss: 4155047730940521480192.0000 - accuracy: 0.0108
1762/2000 [=========================>....] - ETA: 19s - loss: 4153024312700792995840.0000 - accuracy: 0.0108
1763/2000 [=========================>....] - ETA: 18s - loss: 4151003000135181926400.0000 - accuracy: 0.0108
1764/2000 [=========================>....] - ETA: 18s - loss: 4148983789882013908992.0000 - accuracy: 0.0108
1765/2000 [=========================>....] - ETA: 18s - loss: 4146966678587233009664.0000 - accuracy: 0.0108
1766/2000 [=========================>....] - ETA: 18s - loss: 4144951662884455710720.0000 - accuracy: 0.0108
1767/2000 [=========================>....] - ETA: 18s - loss: 4142938739434833575936.0000 - accuracy: 0.0108
1768/2000 [=========================>....] - ETA: 18s - loss: 4140927904887168565248.0000 - accuracy: 0.0108
1769/2000 [=========================>....] - ETA: 18s - loss: 4138919155937621049344.0000 - accuracy: 0.0108
1770/2000 [=========================>....] - ETA: 18s - loss: 4136912489250061025280.0000 - accuracy: 0.0108
1771/2000 [=========================>....] - ETA: 18s - loss: 4134907901515759353856.0000 - accuracy: 0.0108
1772/2000 [=========================>....] - ETA: 18s - loss: 4132905389413601640448.0000 - accuracy: 0.0108
1773/2000 [=========================>....] - ETA: 18s - loss: 4130904949649809342464.0000 - accuracy: 0.0108
