Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:25 - loss: 7.7450 - accuracy: 0.0000e+00
 572/2000 [=======>......................] - ETA: 1:50 - loss: 4.6222 - accuracy: 0.0119
 573/2000 [=======>......................] - ETA: 1:50 - loss: 4.6222 - accuracy: 0.0119
 574/2000 [=======>......................] - ETA: 1:50 - loss: 4.6222 - accuracy: 0.0119
 575/2000 [=======>......................] - ETA: 1:50 - loss: 4.6222 - accuracy: 0.0119
 576/2000 [=======>......................] - ETA: 1:50 - loss: 4.6222 - accuracy: 0.0119
 577/2000 [=======>......................] - ETA: 1:50 - loss: 4.6222 - accuracy: 0.0119
 578/2000 [=======>......................] - ETA: 1:50 - loss: 4.6222 - accuracy: 0.0119
 579/2000 [=======>......................] - ETA: 1:50 - loss: 4.6222 - accuracy: 0.0119
 580/2000 [=======>......................] - ETA: 1:50 - loss: 4.6222 - accuracy: 0.0119
 581/2000 [=======>......................] - ETA: 1:50 - loss: 4.6222 - accuracy: 0.0119
 582/2000 [=======>......................] - ETA: 1:49 - loss: 4.6222 - accuracy: 0.0119
 583/2000 [=======>......................] - ETA: 1:49 - loss: 4.6222 - accuracy: 0.0119
 584/2000 [=======>......................] - ETA: 1:49 - loss: 4.6222 - accuracy: 0.0119
 585/2000 [=======>......................] - ETA: 1:49 - loss: 4.6222 - accuracy: 0.0119
 586/2000 [=======>......................] - ETA: 1:49 - loss: 4.6222 - accuracy: 0.0119
 587/2000 [=======>......................] - ETA: 1:49 - loss: 4.6222 - accuracy: 0.0119
 588/2000 [=======>......................] - ETA: 1:49 - loss: 4.6222 - accuracy: 0.0119
 589/2000 [=======>......................] - ETA: 1:49 - loss: 4.6222 - accuracy: 0.0119
 590/2000 [=======>......................] - ETA: 1:49 - loss: 4.6222 - accuracy: 0.0119
 591/2000 [=======>......................] - ETA: 1:49 - loss: 4.6223 - accuracy: 0.0119
 592/2000 [=======>......................] - ETA: 1:49 - loss: 4.6223 - accuracy: 0.0119
 593/2000 [=======>......................] - ETA: 1:49 - loss: 4.6223 - accuracy: 0.0118
 594/2000 [=======>......................] - ETA: 1:49 - loss: 4.6223 - accuracy: 0.0118
 595/2000 [=======>......................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 596/2000 [=======>......................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 597/2000 [=======>......................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 598/2000 [=======>......................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 599/2000 [=======>......................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 600/2000 [========>.....................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 601/2000 [========>.....................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 602/2000 [========>.....................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 603/2000 [========>.....................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 604/2000 [========>.....................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 605/2000 [========>.....................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 606/2000 [========>.....................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 607/2000 [========>.....................] - ETA: 1:48 - loss: 4.6223 - accuracy: 0.0118
 608/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 609/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 610/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 611/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 612/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 613/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 614/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 615/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 616/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 617/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 618/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 619/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 620/2000 [========>.....................] - ETA: 1:47 - loss: 4.6223 - accuracy: 0.0118
 621/2000 [========>.....................] - ETA: 1:46 - loss: 4.6223 - accuracy: 0.0118
 622/2000 [========>.....................] - ETA: 1:46 - loss: 4.6223 - accuracy: 0.0118
 623/2000 [========>.....................] - ETA: 1:46 - loss: 4.6223 - accuracy: 0.0118
 624/2000 [========>.....................] - ETA: 1:46 - loss: 4.6223 - accuracy: 0.0118
 625/2000 [========>.....................] - ETA: 1:46 - loss: 4.6223 - accuracy: 0.0118
 626/2000 [========>.....................] - ETA: 1:46 - loss: 4.6223 - accuracy: 0.0118
 627/2000 [========>.....................] - ETA: 1:46 - loss: 4.6223 - accuracy: 0.0118
 628/2000 [========>.....................] - ETA: 1:46 - loss: 4.6224 - accuracy: 0.0118
 629/2000 [========>.....................] - ETA: 1:46 - loss: 4.6224 - accuracy: 0.0118
 630/2000 [========>.....................] - ETA: 1:46 - loss: 4.6224 - accuracy: 0.0118
 631/2000 [========>.....................] - ETA: 1:46 - loss: 4.6224 - accuracy: 0.0118
 632/2000 [========>.....................] - ETA: 1:46 - loss: 4.6224 - accuracy: 0.0118
 633/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 634/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 635/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 636/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 637/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 638/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 639/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 640/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 641/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 642/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 643/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 644/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 645/2000 [========>.....................] - ETA: 1:45 - loss: 4.6224 - accuracy: 0.0118
 646/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 647/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 648/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 649/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 650/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 651/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 652/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 653/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 654/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 655/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 656/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 657/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 658/2000 [========>.....................] - ETA: 1:44 - loss: 4.6224 - accuracy: 0.0118
 659/2000 [========>.....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 660/2000 [========>.....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 661/2000 [========>.....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 662/2000 [========>.....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 663/2000 [========>.....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 664/2000 [========>.....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 665/2000 [========>.....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 666/2000 [========>.....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 667/2000 [=========>....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 668/2000 [=========>....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 669/2000 [=========>....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 670/2000 [=========>....................] - ETA: 1:43 - loss: 4.6224 - accuracy: 0.0118
 671/2000 [=========>....................] - ETA: 1:43 - loss: 4.6225 - accuracy: 0.0118
 672/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 673/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 674/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 675/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 676/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 677/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 678/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 679/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 680/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 681/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 682/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 683/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 684/2000 [=========>....................] - ETA: 1:42 - loss: 4.6225 - accuracy: 0.0118
 685/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0118
 686/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0118
 687/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0118
 688/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0118
 689/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0118
 690/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0118
 691/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0118
 692/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0117
 693/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0117
 694/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0117
 695/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0117
 696/2000 [=========>....................] - ETA: 1:41 - loss: 4.6225 - accuracy: 0.0117
 697/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 698/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 699/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 700/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 701/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 702/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 703/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 704/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 705/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 706/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 707/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 708/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 709/2000 [=========>....................] - ETA: 1:40 - loss: 4.6225 - accuracy: 0.0117
 710/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 711/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 712/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 713/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 714/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 715/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 716/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 717/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 718/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 719/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 720/2000 [=========>....................] - ETA: 1:39 - loss: 4.6225 - accuracy: 0.0117
 721/2000 [=========>....................] - ETA: 1:39 - loss: 4.6226 - accuracy: 0.0117
 722/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 723/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 724/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 725/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 726/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 727/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 728/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 729/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 730/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 731/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 732/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 733/2000 [=========>....................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 734/2000 [==========>...................] - ETA: 1:38 - loss: 4.6226 - accuracy: 0.0117
 735/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 736/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 737/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 738/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 739/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 740/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 741/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 742/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 743/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 744/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 745/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 746/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 747/2000 [==========>...................] - ETA: 1:37 - loss: 4.6226 - accuracy: 0.0117
 748/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 749/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 750/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 751/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 752/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 753/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 754/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 755/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 756/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 757/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 758/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 759/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 760/2000 [==========>...................] - ETA: 1:36 - loss: 4.6226 - accuracy: 0.0117
 761/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 762/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 763/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 764/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 765/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 766/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 767/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 768/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 769/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 770/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 771/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 772/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 773/2000 [==========>...................] - ETA: 1:35 - loss: 4.6226 - accuracy: 0.0117
 774/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 775/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 776/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 777/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 778/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 779/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 780/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 781/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 782/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 783/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 784/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 785/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 786/2000 [==========>...................] - ETA: 1:34 - loss: 4.6226 - accuracy: 0.0117
 787/2000 [==========>...................] - ETA: 1:33 - loss: 4.6226 - accuracy: 0.0117
 788/2000 [==========>...................] - ETA: 1:33 - loss: 4.6226 - accuracy: 0.0117
 789/2000 [==========>...................] - ETA: 1:33 - loss: 4.6226 - accuracy: 0.0117
 790/2000 [==========>...................] - ETA: 1:33 - loss: 4.6226 - accuracy: 0.0117
 791/2000 [==========>...................] - ETA: 1:33 - loss: 4.6226 - accuracy: 0.0117
 792/2000 [==========>...................] - ETA: 1:33 - loss: 4.6226 - accuracy: 0.0117
 793/2000 [==========>...................] - ETA: 1:33 - loss: 4.6226 - accuracy: 0.0117
 794/2000 [==========>...................] - ETA: 1:33 - loss: 4.6227 - accuracy: 0.0117
 795/2000 [==========>...................] - ETA: 1:33 - loss: 4.6227 - accuracy: 0.0117
 796/2000 [==========>...................] - ETA: 1:33 - loss: 4.6227 - accuracy: 0.0117
 797/2000 [==========>...................] - ETA: 1:33 - loss: 4.6227 - accuracy: 0.0117
 798/2000 [==========>...................] - ETA: 1:33 - loss: 4.6227 - accuracy: 0.0117
 799/2000 [==========>...................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 800/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 801/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 802/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 803/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 804/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 805/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 806/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 807/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 808/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 809/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 810/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 811/2000 [===========>..................] - ETA: 1:32 - loss: 4.6227 - accuracy: 0.0117
 812/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 813/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 814/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 815/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 816/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 817/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 818/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 819/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 820/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 821/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 822/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 823/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 824/2000 [===========>..................] - ETA: 1:31 - loss: 4.6227 - accuracy: 0.0117
 825/2000 [===========>..................] - ETA: 1:30 - loss: 4.6227 - accuracy: 0.0117
 826/2000 [===========>..................] - ETA: 1:30 - loss: 4.6227 - accuracy: 0.0117
