Epoch 1/10
  1/667 [..............................] - ETA: 25:55 - loss: 4.9830 - accuracy: 0.0000e+00
527/667 [======================>.......] - ETA: 5s - loss: 7662.7064 - accuracy: 0.0106
529/667 [======================>.......] - ETA: 5s - loss: 7638.6926 - accuracy: 0.0106
531/667 [======================>.......] - ETA: 5s - loss: 7614.8411 - accuracy: 0.0106
533/667 [======================>.......] - ETA: 5s - loss: 7591.1503 - accuracy: 0.0106
535/667 [=======================>......] - ETA: 5s - loss: 7567.6185 - accuracy: 0.0106
537/667 [=======================>......] - ETA: 5s - loss: 7544.2440 - accuracy: 0.0106
539/667 [=======================>......] - ETA: 5s - loss: 7521.0252 - accuracy: 0.0106
541/667 [=======================>......] - ETA: 5s - loss: 7497.9606 - accuracy: 0.0106
543/667 [=======================>......] - ETA: 5s - loss: 7475.0485 - accuracy: 0.0106
545/667 [=======================>......] - ETA: 5s - loss: 7452.2875 - accuracy: 0.0106
547/667 [=======================>......] - ETA: 4s - loss: 7429.6759 - accuracy: 0.0106
549/667 [=======================>......] - ETA: 4s - loss: 7407.2123 - accuracy: 0.0106
551/667 [=======================>......] - ETA: 4s - loss: 7384.8951 - accuracy: 0.0106
553/667 [=======================>......] - ETA: 4s - loss: 7362.7230 - accuracy: 0.0106
555/667 [=======================>......] - ETA: 4s - loss: 7340.6944 - accuracy: 0.0105
557/667 [========================>.....] - ETA: 4s - loss: 7318.8080 - accuracy: 0.0105
559/667 [========================>.....] - ETA: 4s - loss: 7297.0622 - accuracy: 0.0105
561/667 [========================>.....] - ETA: 4s - loss: 7275.4558 - accuracy: 0.0105
563/667 [========================>.....] - ETA: 4s - loss: 7253.9873 - accuracy: 0.0105
565/667 [========================>.....] - ETA: 4s - loss: 7232.6555 - accuracy: 0.0105
567/667 [========================>.....] - ETA: 4s - loss: 7211.4589 - accuracy: 0.0105
569/667 [========================>.....] - ETA: 4s - loss: 7190.3962 - accuracy: 0.0105
571/667 [========================>.....] - ETA: 3s - loss: 7169.4661 - accuracy: 0.0105
573/667 [========================>.....] - ETA: 3s - loss: 7148.6674 - accuracy: 0.0105
575/667 [========================>.....] - ETA: 3s - loss: 7127.9988 - accuracy: 0.0105
577/667 [========================>.....] - ETA: 3s - loss: 7107.4591 - accuracy: 0.0105
579/667 [=========================>....] - ETA: 3s - loss: 7087.0469 - accuracy: 0.0105
581/667 [=========================>....] - ETA: 3s - loss: 7066.7611 - accuracy: 0.0105
583/667 [=========================>....] - ETA: 3s - loss: 7046.6004 - accuracy: 0.0105
585/667 [=========================>....] - ETA: 3s - loss: 7026.5638 - accuracy: 0.0105
587/667 [=========================>....] - ETA: 3s - loss: 7006.6500 - accuracy: 0.0105
589/667 [=========================>....] - ETA: 3s - loss: 6986.8578 - accuracy: 0.0105
591/667 [=========================>....] - ETA: 3s - loss: 6967.1861 - accuracy: 0.0105
593/667 [=========================>....] - ETA: 3s - loss: 6947.6338 - accuracy: 0.0105
595/667 [=========================>....] - ETA: 2s - loss: 6928.1998 - accuracy: 0.0105
597/667 [=========================>....] - ETA: 2s - loss: 6908.8829 - accuracy: 0.0105
599/667 [=========================>....] - ETA: 2s - loss: 6889.6821 - accuracy: 0.0105
601/667 [==========================>...] - ETA: 2s - loss: 6870.5964 - accuracy: 0.0105
603/667 [==========================>...] - ETA: 2s - loss: 6851.6245 - accuracy: 0.0105
605/667 [==========================>...] - ETA: 2s - loss: 6832.7656 - accuracy: 0.0105
607/667 [==========================>...] - ETA: 2s - loss: 6814.0185 - accuracy: 0.0105
609/667 [==========================>...] - ETA: 2s - loss: 6795.3823 - accuracy: 0.0105
611/667 [==========================>...] - ETA: 2s - loss: 6776.8559 - accuracy: 0.0105
613/667 [==========================>...] - ETA: 2s - loss: 6758.4384 - accuracy: 0.0105
615/667 [==========================>...] - ETA: 2s - loss: 6740.1287 - accuracy: 0.0105
617/667 [==========================>...] - ETA: 2s - loss: 6721.9259 - accuracy: 0.0105
619/667 [==========================>...] - ETA: 1s - loss: 6703.8290 - accuracy: 0.0105
621/667 [==========================>...] - ETA: 1s - loss: 6685.8371 - accuracy: 0.0105
623/667 [===========================>..] - ETA: 1s - loss: 6667.9493 - accuracy: 0.0105
625/667 [===========================>..] - ETA: 1s - loss: 6650.1646 - accuracy: 0.0105
627/667 [===========================>..] - ETA: 1s - loss: 6632.4820 - accuracy: 0.0105
629/667 [===========================>..] - ETA: 1s - loss: 6614.9008 - accuracy: 0.0105
631/667 [===========================>..] - ETA: 1s - loss: 6597.4199 - accuracy: 0.0105
633/667 [===========================>..] - ETA: 1s - loss: 6580.0386 - accuracy: 0.0105
635/667 [===========================>..] - ETA: 1s - loss: 6562.7560 - accuracy: 0.0105
637/667 [===========================>..] - ETA: 1s - loss: 6545.5711 - accuracy: 0.0105
639/667 [===========================>..] - ETA: 1s - loss: 6528.4832 - accuracy: 0.0105
641/667 [===========================>..] - ETA: 1s - loss: 6511.4913 - accuracy: 0.0105
643/667 [===========================>..] - ETA: 0s - loss: 6494.5947 - accuracy: 0.0105
645/667 [============================>.] - ETA: 0s - loss: 6477.7926 - accuracy: 0.0105
647/667 [============================>.] - ETA: 0s - loss: 6461.0841 - accuracy: 0.0105
649/667 [============================>.] - ETA: 0s - loss: 6444.4685 - accuracy: 0.0105
651/667 [============================>.] - ETA: 0s - loss: 6427.9449 - accuracy: 0.0105
653/667 [============================>.] - ETA: 0s - loss: 6411.5125 - accuracy: 0.0105
655/667 [============================>.] - ETA: 0s - loss: 6395.1706 - accuracy: 0.0105
657/667 [============================>.] - ETA: 0s - loss: 6378.9185 - accuracy: 0.0105
659/667 [============================>.] - ETA: 0s - loss: 6362.7553 - accuracy: 0.0105
661/667 [============================>.] - ETA: 0s - loss: 6346.6802 - accuracy: 0.0105
663/667 [============================>.] - ETA: 0s - loss: 6330.6927 - accuracy: 0.0105
665/667 [============================>.] - ETA: 0s - loss: 6314.7919 - accuracy: 0.0104
667/667 [==============================] - ETA: 0s - loss: 6298.9778 - accuracy: 0.0104
667/667 [==============================] - 33s 46ms/step - loss: 6291.1055 - accuracy: 0.0104 - val_loss: 4.6056 - val_accuracy: 0.0099
Epoch 2/10

  1/667 [..............................] - ETA: 27s - loss: 4.6056 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0289
  5/667 [..............................] - ETA: 27s - loss: 4.6060 - accuracy: 0.0257
  7/667 [..............................] - ETA: 27s - loss: 4.6065 - accuracy: 0.0225
  9/667 [..............................] - ETA: 27s - loss: 4.6066 - accuracy: 0.0203
 11/667 [..............................] - ETA: 27s - loss: 4.6067 - accuracy: 0.0185
 13/667 [..............................] - ETA: 27s - loss: 4.6068 - accuracy: 0.0169
 15/667 [..............................] - ETA: 27s - loss: 4.6068 - accuracy: 0.0158
 17/667 [..............................] - ETA: 27s - loss: 4.6147 - accuracy: 0.0148
 19/667 [..............................] - ETA: 26s - loss: 4.6202 - accuracy: 0.0141
 21/667 [..............................] - ETA: 26s - loss: 4.6240 - accuracy: 0.0136
 23/667 [>.............................] - ETA: 26s - loss: 4.6275 - accuracy: 0.0132
 25/667 [>.............................] - ETA: 26s - loss: 4.6309 - accuracy: 0.0128
 27/667 [>.............................] - ETA: 26s - loss: 4.6335 - accuracy: 0.0125
 29/667 [>.............................] - ETA: 26s - loss: 4.6354 - accuracy: 0.0122
 31/667 [>.............................] - ETA: 26s - loss: 4.6368 - accuracy: 0.0119
 33/667 [>.............................] - ETA: 26s - loss: 4.6380 - accuracy: 0.0117
 35/667 [>.............................] - ETA: 26s - loss: 4.6388 - accuracy: 0.0116
 37/667 [>.............................] - ETA: 26s - loss: 4.6394 - accuracy: 0.0114
 39/667 [>.............................] - ETA: 26s - loss: 4.6399 - accuracy: 0.0112
 41/667 [>.............................] - ETA: 26s - loss: 4.6402 - accuracy: 0.0111
 43/667 [>.............................] - ETA: 25s - loss: 4.6404 - accuracy: 0.0110
 45/667 [=>............................] - ETA: 25s - loss: 4.6405 - accuracy: 0.0109
 47/667 [=>............................] - ETA: 25s - loss: 4.6405 - accuracy: 0.0109
 49/667 [=>............................] - ETA: 25s - loss: 4.6405 - accuracy: 0.0108
 51/667 [=>............................] - ETA: 25s - loss: 4.6404 - accuracy: 0.0107
 53/667 [=>............................] - ETA: 25s - loss: 4.6403 - accuracy: 0.0107
 55/667 [=>............................] - ETA: 25s - loss: 4.6401 - accuracy: 0.0106
 57/667 [=>............................] - ETA: 25s - loss: 4.6400 - accuracy: 0.0106
 59/667 [=>............................] - ETA: 25s - loss: 4.6398 - accuracy: 0.0106
 61/667 [=>............................] - ETA: 25s - loss: 4.6397 - accuracy: 0.0106
 63/667 [=>............................] - ETA: 25s - loss: 4.6395 - accuracy: 0.0105
 65/667 [=>............................] - ETA: 25s - loss: 4.6393 - accuracy: 0.0105
 67/667 [==>...........................] - ETA: 24s - loss: 4.6393 - accuracy: 0.0105
 69/667 [==>...........................] - ETA: 24s - loss: 4.6393 - accuracy: 0.0105
 71/667 [==>...........................] - ETA: 24s - loss: 4.6393 - accuracy: 0.0104
 73/667 [==>...........................] - ETA: 24s - loss: 4.6392 - accuracy: 0.0104
 75/667 [==>...........................] - ETA: 24s - loss: 4.6391 - accuracy: 0.0104
 77/667 [==>...........................] - ETA: 24s - loss: 4.6391 - accuracy: 0.0104
 79/667 [==>...........................] - ETA: 24s - loss: 4.6390 - accuracy: 0.0104
 81/667 [==>...........................] - ETA: 24s - loss: 4.6388 - accuracy: 0.0104
 83/667 [==>...........................] - ETA: 24s - loss: 4.6387 - accuracy: 0.0103
 85/667 [==>...........................] - ETA: 24s - loss: 4.6386 - accuracy: 0.0103
 87/667 [==>...........................] - ETA: 24s - loss: 4.6385 - accuracy: 0.0103
 89/667 [===>..........................] - ETA: 24s - loss: 4.6384 - accuracy: 0.0103
 91/667 [===>..........................] - ETA: 23s - loss: 4.6382 - accuracy: 0.0103
 93/667 [===>..........................] - ETA: 23s - loss: 4.6381 - accuracy: 0.0103
 95/667 [===>..........................] - ETA: 23s - loss: 4.6380 - accuracy: 0.0103
 97/667 [===>..........................] - ETA: 23s - loss: 4.6378 - accuracy: 0.0103
 99/667 [===>..........................] - ETA: 23s - loss: 4.6376 - accuracy: 0.0103
101/667 [===>..........................] - ETA: 23s - loss: 4.6375 - accuracy: 0.0103
103/667 [===>..........................] - ETA: 23s - loss: 4.6373 - accuracy: 0.0103
105/667 [===>..........................] - ETA: 23s - loss: 4.6372 - accuracy: 0.0103
107/667 [===>..........................] - ETA: 23s - loss: 4.6370 - accuracy: 0.0103
109/667 [===>..........................] - ETA: 23s - loss: 4.6370 - accuracy: 0.0103
111/667 [===>..........................] - ETA: 23s - loss: 4.6369 - accuracy: 0.0103
113/667 [====>.........................] - ETA: 23s - loss: 4.6369 - accuracy: 0.0103
115/667 [====>.........................] - ETA: 22s - loss: 4.6368 - accuracy: 0.0103
117/667 [====>.........................] - ETA: 22s - loss: 4.6368 - accuracy: 0.0104
119/667 [====>.........................] - ETA: 22s - loss: 4.6367 - accuracy: 0.0104
121/667 [====>.........................] - ETA: 22s - loss: 4.6366 - accuracy: 0.0104
123/667 [====>.........................] - ETA: 22s - loss: 4.6366 - accuracy: 0.0104
125/667 [====>.........................] - ETA: 22s - loss: 4.6365 - accuracy: 0.0104
127/667 [====>.........................] - ETA: 22s - loss: 4.6364 - accuracy: 0.0104
129/667 [====>.........................] - ETA: 22s - loss: 4.6363 - accuracy: 0.0104
131/667 [====>.........................] - ETA: 22s - loss: 4.6363 - accuracy: 0.0104
133/667 [====>.........................] - ETA: 22s - loss: 4.6362 - accuracy: 0.0104
135/667 [=====>........................] - ETA: 22s - loss: 4.6361 - accuracy: 0.0104
137/667 [=====>........................] - ETA: 22s - loss: 4.6360 - accuracy: 0.0105
139/667 [=====>........................] - ETA: 21s - loss: 4.6359 - accuracy: 0.0105
141/667 [=====>........................] - ETA: 21s - loss: 4.6358 - accuracy: 0.0105
143/667 [=====>........................] - ETA: 21s - loss: 4.6357 - accuracy: 0.0105
145/667 [=====>........................] - ETA: 21s - loss: 4.6356 - accuracy: 0.0105
147/667 [=====>........................] - ETA: 21s - loss: 4.6355 - accuracy: 0.0105
149/667 [=====>........................] - ETA: 21s - loss: 4.6354 - accuracy: 0.0105
151/667 [=====>........................] - ETA: 21s - loss: 4.6353 - accuracy: 0.0105
153/667 [=====>........................] - ETA: 21s - loss: 4.6352 - accuracy: 0.0106
155/667 [=====>........................] - ETA: 21s - loss: 4.6352 - accuracy: 0.0106
157/667 [======>.......................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0106
159/667 [======>.......................] - ETA: 21s - loss: 4.6350 - accuracy: 0.0106
161/667 [======>.......................] - ETA: 21s - loss: 4.6350 - accuracy: 0.0106
163/667 [======>.......................] - ETA: 20s - loss: 4.6349 - accuracy: 0.0106
165/667 [======>.......................] - ETA: 20s - loss: 4.6350 - accuracy: 0.0106
167/667 [======>.......................] - ETA: 20s - loss: 4.6351 - accuracy: 0.0106
169/667 [======>.......................] - ETA: 20s - loss: 4.6351 - accuracy: 0.0106
171/667 [======>.......................] - ETA: 20s - loss: 4.6352 - accuracy: 0.0106
173/667 [======>.......................] - ETA: 20s - loss: 4.6353 - accuracy: 0.0106
175/667 [======>.......................] - ETA: 20s - loss: 4.6354 - accuracy: 0.0106
177/667 [======>.......................] - ETA: 20s - loss: 4.6354 - accuracy: 0.0106
179/667 [=======>......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0106
181/667 [=======>......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0106
183/667 [=======>......................] - ETA: 20s - loss: 4.6356 - accuracy: 0.0106
185/667 [=======>......................] - ETA: 20s - loss: 4.6357 - accuracy: 0.0106
187/667 [=======>......................] - ETA: 19s - loss: 4.6357 - accuracy: 0.0106
189/667 [=======>......................] - ETA: 19s - loss: 4.6358 - accuracy: 0.0107
191/667 [=======>......................] - ETA: 19s - loss: 4.6358 - accuracy: 0.0107
193/667 [=======>......................] - ETA: 19s - loss: 4.6358 - accuracy: 0.0107
195/667 [=======>......................] - ETA: 19s - loss: 4.6359 - accuracy: 0.0107
197/667 [=======>......................] - ETA: 19s - loss: 4.6359 - accuracy: 0.0107
199/667 [=======>......................] - ETA: 19s - loss: 4.6360 - accuracy: 0.0107
201/667 [========>.....................] - ETA: 19s - loss: 4.6360 - accuracy: 0.0107
203/667 [========>.....................] - ETA: 19s - loss: 4.6360 - accuracy: 0.0107
205/667 [========>.....................] - ETA: 19s - loss: 4.6360 - accuracy: 0.0107
207/667 [========>.....................] - ETA: 19s - loss: 4.6360 - accuracy: 0.0107
209/667 [========>.....................] - ETA: 19s - loss: 4.6360 - accuracy: 0.0107
211/667 [========>.....................] - ETA: 18s - loss: 4.6361 - accuracy: 0.0107
213/667 [========>.....................] - ETA: 18s - loss: 4.6361 - accuracy: 0.0107
215/667 [========>.....................] - ETA: 18s - loss: 4.6361 - accuracy: 0.0107
217/667 [========>.....................] - ETA: 18s - loss: 4.6361 - accuracy: 0.0107
219/667 [========>.....................] - ETA: 18s - loss: 4.6361 - accuracy: 0.0107
221/667 [========>.....................] - ETA: 18s - loss: 4.6361 - accuracy: 0.0107
223/667 [=========>....................] - ETA: 18s - loss: 4.6361 - accuracy: 0.0107
225/667 [=========>....................] - ETA: 18s - loss: 4.6361 - accuracy: 0.0107
227/667 [=========>....................] - ETA: 18s - loss: 4.6361 - accuracy: 0.0107
229/667 [=========>....................] - ETA: 18s - loss: 4.6361 - accuracy: 0.0107
231/667 [=========>....................] - ETA: 18s - loss: 4.6362 - accuracy: 0.0107
233/667 [=========>....................] - ETA: 18s - loss: 4.6364 - accuracy: 0.0107
235/667 [=========>....................] - ETA: 17s - loss: 4.6366 - accuracy: 0.0107
237/667 [=========>....................] - ETA: 17s - loss: 4.6368 - accuracy: 0.0107
239/667 [=========>....................] - ETA: 17s - loss: 4.6370 - accuracy: 0.0107
241/667 [=========>....................] - ETA: 17s - loss: 4.6372 - accuracy: 0.0107
243/667 [=========>....................] - ETA: 17s - loss: 4.6373 - accuracy: 0.0107
245/667 [==========>...................] - ETA: 17s - loss: 4.6375 - accuracy: 0.0107
247/667 [==========>...................] - ETA: 17s - loss: 4.6377 - accuracy: 0.0107
249/667 [==========>...................] - ETA: 17s - loss: 4.6379 - accuracy: 0.0107
251/667 [==========>...................] - ETA: 17s - loss: 4.6381 - accuracy: 0.0107
253/667 [==========>...................] - ETA: 17s - loss: 4.6382 - accuracy: 0.0107
255/667 [==========>...................] - ETA: 17s - loss: 4.6384 - accuracy: 0.0107
257/667 [==========>...................] - ETA: 17s - loss: 4.6386 - accuracy: 0.0107
259/667 [==========>...................] - ETA: 16s - loss: 4.6388 - accuracy: 0.0107
261/667 [==========>...................] - ETA: 16s - loss: 4.6390 - accuracy: 0.0107
263/667 [==========>...................] - ETA: 16s - loss: 4.6392 - accuracy: 0.0107
265/667 [==========>...................] - ETA: 16s - loss: 4.6393 - accuracy: 0.0107
267/667 [===========>..................] - ETA: 16s - loss: 4.6395 - accuracy: 0.0107
269/667 [===========>..................] - ETA: 16s - loss: 4.6397 - accuracy: 0.0107
271/667 [===========>..................] - ETA: 16s - loss: 4.6398 - accuracy: 0.0107
273/667 [===========>..................] - ETA: 16s - loss: 4.6400 - accuracy: 0.0107
275/667 [===========>..................] - ETA: 16s - loss: 4.6402 - accuracy: 0.0107
277/667 [===========>..................] - ETA: 16s - loss: 4.6403 - accuracy: 0.0107
279/667 [===========>..................] - ETA: 16s - loss: 4.6405 - accuracy: 0.0107
281/667 [===========>..................] - ETA: 16s - loss: 4.6408 - accuracy: 0.0107
283/667 [===========>..................] - ETA: 15s - loss: 4.6411 - accuracy: 0.0107
285/667 [===========>..................] - ETA: 15s - loss: 4.6414 - accuracy: 0.0107
287/667 [===========>..................] - ETA: 15s - loss: 4.6417 - accuracy: 0.0107
289/667 [===========>..................] - ETA: 15s - loss: 4.6419 - accuracy: 0.0107
291/667 [============>.................] - ETA: 15s - loss: 4.6422 - accuracy: 0.0107
293/667 [============>.................] - ETA: 15s - loss: 4.6425 - accuracy: 0.0107
295/667 [============>.................] - ETA: 15s - loss: 4.6427 - accuracy: 0.0107
297/667 [============>.................] - ETA: 15s - loss: 4.6430 - accuracy: 0.0107
299/667 [============>.................] - ETA: 15s - loss: 4.6432 - accuracy: 0.0106
301/667 [============>.................] - ETA: 15s - loss: 4.6435 - accuracy: 0.0106
303/667 [============>.................] - ETA: 15s - loss: 4.6437 - accuracy: 0.0106
305/667 [============>.................] - ETA: 15s - loss: 4.6439 - accuracy: 0.0106
307/667 [============>.................] - ETA: 14s - loss: 4.6441 - accuracy: 0.0106
309/667 [============>.................] - ETA: 14s - loss: 4.6443 - accuracy: 0.0106
311/667 [============>.................] - ETA: 14s - loss: 4.6445 - accuracy: 0.0106
313/667 [=============>................] - ETA: 14s - loss: 4.6447 - accuracy: 0.0106
315/667 [=============>................] - ETA: 14s - loss: 4.6449 - accuracy: 0.0106
317/667 [=============>................] - ETA: 14s - loss: 4.6451 - accuracy: 0.0106
319/667 [=============>................] - ETA: 14s - loss: 4.6453 - accuracy: 0.0106
321/667 [=============>................] - ETA: 14s - loss: 4.6459 - accuracy: 0.0106
323/667 [=============>................] - ETA: 14s - loss: 4.6464 - accuracy: 0.0106
325/667 [=============>................] - ETA: 14s - loss: 4.6470 - accuracy: 0.0106
327/667 [=============>................] - ETA: 14s - loss: 4.6475 - accuracy: 0.0106
329/667 [=============>................] - ETA: 14s - loss: 4.6481 - accuracy: 0.0106
331/667 [=============>................] - ETA: 13s - loss: 4.6486 - accuracy: 0.0106
333/667 [=============>................] - ETA: 13s - loss: 4.6491 - accuracy: 0.0106
335/667 [==============>...............] - ETA: 13s - loss: 4.6496 - accuracy: 0.0106
337/667 [==============>...............] - ETA: 13s - loss: 4.6501 - accuracy: 0.0106
339/667 [==============>...............] - ETA: 13s - loss: 4.6506 - accuracy: 0.0106
341/667 [==============>...............] - ETA: 13s - loss: 4.6510 - accuracy: 0.0106
343/667 [==============>...............] - ETA: 13s - loss: 4.6515 - accuracy: 0.0106
345/667 [==============>...............] - ETA: 13s - loss: 4.6520 - accuracy: 0.0106
347/667 [==============>...............] - ETA: 13s - loss: 4.6524 - accuracy: 0.0106
349/667 [==============>...............] - ETA: 13s - loss: 4.6529 - accuracy: 0.0106
351/667 [==============>...............] - ETA: 13s - loss: 4.6533 - accuracy: 0.0106
353/667 [==============>...............] - ETA: 13s - loss: 4.6537 - accuracy: 0.0106
355/667 [==============>...............] - ETA: 12s - loss: 4.6542 - accuracy: 0.0106
357/667 [===============>..............] - ETA: 12s - loss: 4.6546 - accuracy: 0.0106
359/667 [===============>..............] - ETA: 12s - loss: 4.6550 - accuracy: 0.0106
361/667 [===============>..............] - ETA: 12s - loss: 4.6554 - accuracy: 0.0106
363/667 [===============>..............] - ETA: 12s - loss: 4.6558 - accuracy: 0.0106
365/667 [===============>..............] - ETA: 12s - loss: 4.6562 - accuracy: 0.0107
367/667 [===============>..............] - ETA: 12s - loss: 4.6566 - accuracy: 0.0107
369/667 [===============>..............] - ETA: 12s - loss: 4.6569 - accuracy: 0.0107
371/667 [===============>..............] - ETA: 12s - loss: 4.6573 - accuracy: 0.0107
373/667 [===============>..............] - ETA: 12s - loss: 4.6577 - accuracy: 0.0107
375/667 [===============>..............] - ETA: 12s - loss: 4.6580 - accuracy: 0.0107
377/667 [===============>..............] - ETA: 12s - loss: 4.6583 - accuracy: 0.0107
379/667 [================>.............] - ETA: 11s - loss: 4.6587 - accuracy: 0.0107
