Epoch 1/10
  1/667 [..............................] - ETA: 27:07 - loss: 6.4033 - accuracy: 0.0133
633/667 [===========================>..] - ETA: 1s - loss: 4.6153 - accuracy: 0.0093
635/667 [===========================>..] - ETA: 1s - loss: 4.6153 - accuracy: 0.0093
637/667 [===========================>..] - ETA: 1s - loss: 4.6153 - accuracy: 0.0093
639/667 [===========================>..] - ETA: 1s - loss: 4.6153 - accuracy: 0.0093
641/667 [===========================>..] - ETA: 1s - loss: 4.6153 - accuracy: 0.0093
643/667 [===========================>..] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
645/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
647/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
649/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
651/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
653/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
655/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
657/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
659/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
661/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
663/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
665/667 [============================>.] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
667/667 [==============================] - ETA: 0s - loss: 4.6153 - accuracy: 0.0093
667/667 [==============================] - 29s 44ms/step - loss: 4.6153 - accuracy: 0.0093 - val_loss: 4.6132 - val_accuracy: 0.0100
Epoch 3/10

  1/667 [..............................] - ETA: 27s - loss: 4.6010 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 4.6046 - accuracy: 0.0081
  5/667 [..............................] - ETA: 27s - loss: 4.6060 - accuracy: 0.0084
  7/667 [..............................] - ETA: 27s - loss: 4.6077 - accuracy: 0.0083
  9/667 [..............................] - ETA: 27s - loss: 4.6084 - accuracy: 0.0082
 11/667 [..............................] - ETA: 27s - loss: 4.6093 - accuracy: 0.0083
 13/667 [..............................] - ETA: 27s - loss: 4.6099 - accuracy: 0.0085
 15/667 [..............................] - ETA: 27s - loss: 4.6102 - accuracy: 0.0087
 17/667 [..............................] - ETA: 26s - loss: 4.6102 - accuracy: 0.0089
 19/667 [..............................] - ETA: 26s - loss: 4.6103 - accuracy: 0.0090
 21/667 [..............................] - ETA: 26s - loss: 4.6103 - accuracy: 0.0092
 23/667 [>.............................] - ETA: 26s - loss: 4.6104 - accuracy: 0.0093
 25/667 [>.............................] - ETA: 26s - loss: 4.6104 - accuracy: 0.0094
 27/667 [>.............................] - ETA: 26s - loss: 4.6104 - accuracy: 0.0094
 29/667 [>.............................] - ETA: 26s - loss: 4.6104 - accuracy: 0.0095
 31/667 [>.............................] - ETA: 26s - loss: 4.6105 - accuracy: 0.0095
 33/667 [>.............................] - ETA: 26s - loss: 4.6107 - accuracy: 0.0095
 35/667 [>.............................] - ETA: 26s - loss: 4.6108 - accuracy: 0.0096
 37/667 [>.............................] - ETA: 26s - loss: 4.6108 - accuracy: 0.0097
 39/667 [>.............................] - ETA: 26s - loss: 4.6109 - accuracy: 0.0098
 41/667 [>.............................] - ETA: 25s - loss: 4.6110 - accuracy: 0.0098
 43/667 [>.............................] - ETA: 25s - loss: 4.6111 - accuracy: 0.0099
 45/667 [=>............................] - ETA: 25s - loss: 4.6112 - accuracy: 0.0099
 47/667 [=>............................] - ETA: 25s - loss: 4.6114 - accuracy: 0.0099
 49/667 [=>............................] - ETA: 25s - loss: 4.6115 - accuracy: 0.0099
 51/667 [=>............................] - ETA: 25s - loss: 4.6116 - accuracy: 0.0099
 53/667 [=>............................] - ETA: 25s - loss: 4.6117 - accuracy: 0.0100
 55/667 [=>............................] - ETA: 25s - loss: 4.6118 - accuracy: 0.0100
 57/667 [=>............................] - ETA: 25s - loss: 4.6118 - accuracy: 0.0100
 59/667 [=>............................] - ETA: 25s - loss: 4.6119 - accuracy: 0.0100
 61/667 [=>............................] - ETA: 25s - loss: 4.6119 - accuracy: 0.0100
 63/667 [=>............................] - ETA: 25s - loss: 4.6120 - accuracy: 0.0100
 65/667 [=>............................] - ETA: 24s - loss: 4.6120 - accuracy: 0.0100
 67/667 [==>...........................] - ETA: 24s - loss: 4.6120 - accuracy: 0.0100
 69/667 [==>...........................] - ETA: 24s - loss: 4.6121 - accuracy: 0.0100
 71/667 [==>...........................] - ETA: 24s - loss: 4.6121 - accuracy: 0.0100
 73/667 [==>...........................] - ETA: 24s - loss: 4.6121 - accuracy: 0.0100
 75/667 [==>...........................] - ETA: 24s - loss: 4.6121 - accuracy: 0.0099
 77/667 [==>...........................] - ETA: 24s - loss: 4.6122 - accuracy: 0.0099
 79/667 [==>...........................] - ETA: 24s - loss: 4.6122 - accuracy: 0.0099
 81/667 [==>...........................] - ETA: 24s - loss: 4.6122 - accuracy: 0.0099
 83/667 [==>...........................] - ETA: 24s - loss: 4.6123 - accuracy: 0.0099
 85/667 [==>...........................] - ETA: 24s - loss: 4.6123 - accuracy: 0.0099
 87/667 [==>...........................] - ETA: 24s - loss: 4.6123 - accuracy: 0.0099
 89/667 [===>..........................] - ETA: 23s - loss: 4.6123 - accuracy: 0.0099
 91/667 [===>..........................] - ETA: 23s - loss: 4.6123 - accuracy: 0.0099
 93/667 [===>..........................] - ETA: 23s - loss: 4.6123 - accuracy: 0.0099
 95/667 [===>..........................] - ETA: 23s - loss: 4.6123 - accuracy: 0.0099
 97/667 [===>..........................] - ETA: 23s - loss: 4.6124 - accuracy: 0.0099
 99/667 [===>..........................] - ETA: 23s - loss: 4.6124 - accuracy: 0.0099
101/667 [===>..........................] - ETA: 23s - loss: 4.6124 - accuracy: 0.0099
103/667 [===>..........................] - ETA: 23s - loss: 4.6124 - accuracy: 0.0098
105/667 [===>..........................] - ETA: 23s - loss: 4.6125 - accuracy: 0.0098
107/667 [===>..........................] - ETA: 23s - loss: 4.6125 - accuracy: 0.0098
109/667 [===>..........................] - ETA: 23s - loss: 4.6125 - accuracy: 0.0098
111/667 [===>..........................] - ETA: 23s - loss: 4.6125 - accuracy: 0.0098
113/667 [====>.........................] - ETA: 22s - loss: 4.6126 - accuracy: 0.0098
115/667 [====>.........................] - ETA: 22s - loss: 4.6126 - accuracy: 0.0098
117/667 [====>.........................] - ETA: 22s - loss: 4.6126 - accuracy: 0.0098
119/667 [====>.........................] - ETA: 22s - loss: 4.6126 - accuracy: 0.0098
121/667 [====>.........................] - ETA: 22s - loss: 4.6127 - accuracy: 0.0098
123/667 [====>.........................] - ETA: 22s - loss: 4.6127 - accuracy: 0.0098
125/667 [====>.........................] - ETA: 22s - loss: 4.6127 - accuracy: 0.0098
127/667 [====>.........................] - ETA: 22s - loss: 4.6127 - accuracy: 0.0098
129/667 [====>.........................] - ETA: 22s - loss: 4.6128 - accuracy: 0.0098
131/667 [====>.........................] - ETA: 22s - loss: 4.6128 - accuracy: 0.0098
133/667 [====>.........................] - ETA: 22s - loss: 4.6128 - accuracy: 0.0098
135/667 [=====>........................] - ETA: 22s - loss: 4.6128 - accuracy: 0.0098
137/667 [=====>........................] - ETA: 21s - loss: 4.6128 - accuracy: 0.0098
139/667 [=====>........................] - ETA: 21s - loss: 4.6128 - accuracy: 0.0098
141/667 [=====>........................] - ETA: 21s - loss: 4.6129 - accuracy: 0.0098
143/667 [=====>........................] - ETA: 21s - loss: 4.6129 - accuracy: 0.0098
145/667 [=====>........................] - ETA: 21s - loss: 4.6129 - accuracy: 0.0098
147/667 [=====>........................] - ETA: 21s - loss: 4.6129 - accuracy: 0.0098
149/667 [=====>........................] - ETA: 21s - loss: 4.6129 - accuracy: 0.0098
151/667 [=====>........................] - ETA: 21s - loss: 4.6129 - accuracy: 0.0098
153/667 [=====>........................] - ETA: 21s - loss: 4.6130 - accuracy: 0.0098
155/667 [=====>........................] - ETA: 21s - loss: 4.6130 - accuracy: 0.0098
157/667 [======>.......................] - ETA: 21s - loss: 4.6130 - accuracy: 0.0098
159/667 [======>.......................] - ETA: 21s - loss: 4.6130 - accuracy: 0.0098
161/667 [======>.......................] - ETA: 20s - loss: 4.6130 - accuracy: 0.0098
163/667 [======>.......................] - ETA: 20s - loss: 4.6130 - accuracy: 0.0098
165/667 [======>.......................] - ETA: 20s - loss: 4.6130 - accuracy: 0.0098
167/667 [======>.......................] - ETA: 20s - loss: 4.6131 - accuracy: 0.0098
169/667 [======>.......................] - ETA: 20s - loss: 4.6131 - accuracy: 0.0098
171/667 [======>.......................] - ETA: 20s - loss: 4.6131 - accuracy: 0.0098
173/667 [======>.......................] - ETA: 20s - loss: 4.6131 - accuracy: 0.0098
175/667 [======>.......................] - ETA: 20s - loss: 4.6131 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 20s - loss: 4.6131 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 20s - loss: 4.6131 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 20s - loss: 4.6132 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 20s - loss: 4.6132 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 19s - loss: 4.6132 - accuracy: 0.0098
187/667 [=======>......................] - ETA: 19s - loss: 4.6132 - accuracy: 0.0098
189/667 [=======>......................] - ETA: 19s - loss: 4.6132 - accuracy: 0.0098
191/667 [=======>......................] - ETA: 19s - loss: 4.6132 - accuracy: 0.0098
193/667 [=======>......................] - ETA: 19s - loss: 4.6132 - accuracy: 0.0098
195/667 [=======>......................] - ETA: 19s - loss: 4.6132 - accuracy: 0.0098
197/667 [=======>......................] - ETA: 19s - loss: 4.6132 - accuracy: 0.0098
199/667 [=======>......................] - ETA: 19s - loss: 4.6132 - accuracy: 0.0098
201/667 [========>.....................] - ETA: 19s - loss: 4.6132 - accuracy: 0.0098
203/667 [========>.....................] - ETA: 19s - loss: 4.6133 - accuracy: 0.0098
205/667 [========>.....................] - ETA: 19s - loss: 4.6133 - accuracy: 0.0098
207/667 [========>.....................] - ETA: 19s - loss: 4.6133 - accuracy: 0.0098
209/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0098
211/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0098
213/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0097
215/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0097
217/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0097
219/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0097
221/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0097
223/667 [=========>....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0097
225/667 [=========>....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0097
227/667 [=========>....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0097
229/667 [=========>....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0097
231/667 [=========>....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0097
233/667 [=========>....................] - ETA: 18s - loss: 4.6134 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 16s - loss: 4.6134 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 15s - loss: 4.6135 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 15s - loss: 4.6135 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 15s - loss: 4.6135 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 4.6135 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0097
299/667 [============>.................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0097
301/667 [============>.................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0097
303/667 [============>.................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0097
305/667 [============>.................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0097
307/667 [============>.................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0097
309/667 [============>.................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0097
311/667 [============>.................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0097
313/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0097
315/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0098
317/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0098
319/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0098
321/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0098
323/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0098
325/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0098
327/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0098
329/667 [=============>................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0098
331/667 [=============>................] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
333/667 [=============>................] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
335/667 [==============>...............] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
337/667 [==============>...............] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
339/667 [==============>...............] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
341/667 [==============>...............] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
343/667 [==============>...............] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
345/667 [==============>...............] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
347/667 [==============>...............] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
349/667 [==============>...............] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
351/667 [==============>...............] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
353/667 [==============>...............] - ETA: 13s - loss: 4.6137 - accuracy: 0.0098
355/667 [==============>...............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
357/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
359/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
361/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
363/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
365/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
367/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
369/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
371/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
373/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
375/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
377/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0098
379/667 [================>.............] - ETA: 11s - loss: 4.6137 - accuracy: 0.0098
381/667 [================>.............] - ETA: 11s - loss: 4.6137 - accuracy: 0.0098
383/667 [================>.............] - ETA: 11s - loss: 4.6137 - accuracy: 0.0098
385/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0098
387/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0098
389/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0098
391/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0098
393/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0098
395/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0098
397/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0098
399/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0098
401/667 [=================>............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0098
403/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
405/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
407/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
409/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
411/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
413/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
415/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
417/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
419/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
421/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
423/667 [==================>...........] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
425/667 [==================>...........] - ETA: 10s - loss: 4.6138 - accuracy: 0.0098
427/667 [==================>...........] - ETA: 9s - loss: 4.6138 - accuracy: 0.0098 
429/667 [==================>...........] - ETA: 9s - loss: 4.6138 - accuracy: 0.0098
431/667 [==================>...........] - ETA: 9s - loss: 4.6138 - accuracy: 0.0098
433/667 [==================>...........] - ETA: 9s - loss: 4.6138 - accuracy: 0.0098
435/667 [==================>...........] - ETA: 9s - loss: 4.6138 - accuracy: 0.0098
437/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0098
439/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0098
441/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0098
443/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0098
445/667 [===================>..........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0098
447/667 [===================>..........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0098
449/667 [===================>..........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0098
451/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
453/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
455/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
457/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
459/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
461/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
463/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
465/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
467/667 [====================>.........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
469/667 [====================>.........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
471/667 [====================>.........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
473/667 [====================>.........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0098
475/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0098
477/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0098
479/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0098
481/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0098
483/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0098
485/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0098
487/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0098
489/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0098
