Epoch 1/10
  1/667 [..............................] - ETA: 38:18 - loss: 12.5012 - accuracy: 0.0133
344/667 [==============>...............] - ETA: 41s - loss: 4.6348 - accuracy: 0.0086
345/667 [==============>...............] - ETA: 41s - loss: 4.6348 - accuracy: 0.0086
346/667 [==============>...............] - ETA: 41s - loss: 4.6348 - accuracy: 0.0086
347/667 [==============>...............] - ETA: 40s - loss: 4.6348 - accuracy: 0.0086
348/667 [==============>...............] - ETA: 40s - loss: 4.6348 - accuracy: 0.0086
349/667 [==============>...............] - ETA: 40s - loss: 4.6348 - accuracy: 0.0086
350/667 [==============>...............] - ETA: 40s - loss: 4.6348 - accuracy: 0.0086
351/667 [==============>...............] - ETA: 40s - loss: 4.6348 - accuracy: 0.0086
352/667 [==============>...............] - ETA: 40s - loss: 4.6348 - accuracy: 0.0086
353/667 [==============>...............] - ETA: 40s - loss: 4.6348 - accuracy: 0.0086
354/667 [==============>...............] - ETA: 40s - loss: 4.6348 - accuracy: 0.0086
355/667 [==============>...............] - ETA: 39s - loss: 4.6348 - accuracy: 0.0086
356/667 [===============>..............] - ETA: 39s - loss: 4.6348 - accuracy: 0.0086
357/667 [===============>..............] - ETA: 39s - loss: 4.6348 - accuracy: 0.0086
358/667 [===============>..............] - ETA: 39s - loss: 4.6348 - accuracy: 0.0086
359/667 [===============>..............] - ETA: 39s - loss: 4.6348 - accuracy: 0.0086
360/667 [===============>..............] - ETA: 39s - loss: 4.6348 - accuracy: 0.0086
361/667 [===============>..............] - ETA: 39s - loss: 4.6348 - accuracy: 0.0086
362/667 [===============>..............] - ETA: 39s - loss: 4.6348 - accuracy: 0.0086
363/667 [===============>..............] - ETA: 38s - loss: 4.6347 - accuracy: 0.0086
364/667 [===============>..............] - ETA: 38s - loss: 4.6347 - accuracy: 0.0086
365/667 [===============>..............] - ETA: 38s - loss: 4.6347 - accuracy: 0.0086
366/667 [===============>..............] - ETA: 38s - loss: 4.6347 - accuracy: 0.0086
367/667 [===============>..............] - ETA: 38s - loss: 4.6347 - accuracy: 0.0086
368/667 [===============>..............] - ETA: 38s - loss: 4.6347 - accuracy: 0.0086
369/667 [===============>..............] - ETA: 38s - loss: 4.6347 - accuracy: 0.0086
370/667 [===============>..............] - ETA: 37s - loss: 4.6347 - accuracy: 0.0086
371/667 [===============>..............] - ETA: 37s - loss: 4.6347 - accuracy: 0.0086
372/667 [===============>..............] - ETA: 37s - loss: 4.6347 - accuracy: 0.0086
373/667 [===============>..............] - ETA: 37s - loss: 4.6347 - accuracy: 0.0086
374/667 [===============>..............] - ETA: 37s - loss: 4.6347 - accuracy: 0.0086
375/667 [===============>..............] - ETA: 37s - loss: 4.6347 - accuracy: 0.0086
376/667 [===============>..............] - ETA: 37s - loss: 4.6347 - accuracy: 0.0086
377/667 [===============>..............] - ETA: 37s - loss: 4.6347 - accuracy: 0.0086
378/667 [================>.............] - ETA: 36s - loss: 4.6347 - accuracy: 0.0086
379/667 [================>.............] - ETA: 36s - loss: 4.6347 - accuracy: 0.0086
380/667 [================>.............] - ETA: 36s - loss: 4.6347 - accuracy: 0.0086
381/667 [================>.............] - ETA: 36s - loss: 4.6347 - accuracy: 0.0087
382/667 [================>.............] - ETA: 36s - loss: 4.6347 - accuracy: 0.0087
383/667 [================>.............] - ETA: 36s - loss: 4.6347 - accuracy: 0.0087
384/667 [================>.............] - ETA: 36s - loss: 4.6347 - accuracy: 0.0087
385/667 [================>.............] - ETA: 36s - loss: 4.6347 - accuracy: 0.0087
386/667 [================>.............] - ETA: 35s - loss: 4.6347 - accuracy: 0.0087
387/667 [================>.............] - ETA: 35s - loss: 4.6347 - accuracy: 0.0087
388/667 [================>.............] - ETA: 35s - loss: 4.6347 - accuracy: 0.0087
389/667 [================>.............] - ETA: 35s - loss: 4.6347 - accuracy: 0.0087
390/667 [================>.............] - ETA: 35s - loss: 4.6347 - accuracy: 0.0087
391/667 [================>.............] - ETA: 35s - loss: 4.6347 - accuracy: 0.0087
392/667 [================>.............] - ETA: 35s - loss: 4.6347 - accuracy: 0.0087
393/667 [================>.............] - ETA: 35s - loss: 4.6347 - accuracy: 0.0087
394/667 [================>.............] - ETA: 34s - loss: 4.6347 - accuracy: 0.0087
395/667 [================>.............] - ETA: 34s - loss: 4.6347 - accuracy: 0.0087
396/667 [================>.............] - ETA: 34s - loss: 4.6347 - accuracy: 0.0087
397/667 [================>.............] - ETA: 34s - loss: 4.6347 - accuracy: 0.0087
398/667 [================>.............] - ETA: 34s - loss: 4.6347 - accuracy: 0.0087
399/667 [================>.............] - ETA: 34s - loss: 4.6347 - accuracy: 0.0087
400/667 [================>.............] - ETA: 34s - loss: 4.6347 - accuracy: 0.0087
401/667 [=================>............] - ETA: 34s - loss: 4.6347 - accuracy: 0.0087
402/667 [=================>............] - ETA: 33s - loss: 4.6347 - accuracy: 0.0087
403/667 [=================>............] - ETA: 33s - loss: 4.6347 - accuracy: 0.0087
404/667 [=================>............] - ETA: 33s - loss: 4.6347 - accuracy: 0.0087
405/667 [=================>............] - ETA: 33s - loss: 4.6347 - accuracy: 0.0087
406/667 [=================>............] - ETA: 33s - loss: 4.6347 - accuracy: 0.0087
407/667 [=================>............] - ETA: 33s - loss: 4.6346 - accuracy: 0.0087
408/667 [=================>............] - ETA: 33s - loss: 4.6346 - accuracy: 0.0087
409/667 [=================>............] - ETA: 33s - loss: 4.6346 - accuracy: 0.0087
410/667 [=================>............] - ETA: 32s - loss: 4.6346 - accuracy: 0.0087
411/667 [=================>............] - ETA: 32s - loss: 4.6346 - accuracy: 0.0087
412/667 [=================>............] - ETA: 32s - loss: 4.6346 - accuracy: 0.0087
413/667 [=================>............] - ETA: 32s - loss: 4.6346 - accuracy: 0.0087
414/667 [=================>............] - ETA: 32s - loss: 4.6346 - accuracy: 0.0087
415/667 [=================>............] - ETA: 32s - loss: 4.6346 - accuracy: 0.0087
416/667 [=================>............] - ETA: 32s - loss: 4.6346 - accuracy: 0.0087
417/667 [=================>............] - ETA: 31s - loss: 4.6346 - accuracy: 0.0088
418/667 [=================>............] - ETA: 31s - loss: 4.6346 - accuracy: 0.0088
419/667 [=================>............] - ETA: 31s - loss: 4.6346 - accuracy: 0.0088
420/667 [=================>............] - ETA: 31s - loss: 4.6346 - accuracy: 0.0088
421/667 [=================>............] - ETA: 31s - loss: 4.6346 - accuracy: 0.0088
422/667 [=================>............] - ETA: 31s - loss: 4.6346 - accuracy: 0.0088
423/667 [==================>...........] - ETA: 31s - loss: 4.6346 - accuracy: 0.0088
424/667 [==================>...........] - ETA: 31s - loss: 4.6346 - accuracy: 0.0088
425/667 [==================>...........] - ETA: 30s - loss: 4.6346 - accuracy: 0.0088
426/667 [==================>...........] - ETA: 30s - loss: 4.6346 - accuracy: 0.0088
427/667 [==================>...........] - ETA: 30s - loss: 4.6346 - accuracy: 0.0088
428/667 [==================>...........] - ETA: 30s - loss: 4.6346 - accuracy: 0.0088
429/667 [==================>...........] - ETA: 30s - loss: 4.6346 - accuracy: 0.0088
430/667 [==================>...........] - ETA: 30s - loss: 4.6346 - accuracy: 0.0088
431/667 [==================>...........] - ETA: 30s - loss: 4.6346 - accuracy: 0.0088
432/667 [==================>...........] - ETA: 30s - loss: 4.6346 - accuracy: 0.0088
433/667 [==================>...........] - ETA: 29s - loss: 4.6346 - accuracy: 0.0088
434/667 [==================>...........] - ETA: 29s - loss: 4.6346 - accuracy: 0.0088
435/667 [==================>...........] - ETA: 29s - loss: 4.6346 - accuracy: 0.0088
436/667 [==================>...........] - ETA: 29s - loss: 4.6346 - accuracy: 0.0088
437/667 [==================>...........] - ETA: 29s - loss: 4.6346 - accuracy: 0.0088
438/667 [==================>...........] - ETA: 29s - loss: 4.6346 - accuracy: 0.0088
439/667 [==================>...........] - ETA: 29s - loss: 4.6346 - accuracy: 0.0088
440/667 [==================>...........] - ETA: 29s - loss: 4.6346 - accuracy: 0.0088
441/667 [==================>...........] - ETA: 28s - loss: 4.6346 - accuracy: 0.0088
442/667 [==================>...........] - ETA: 28s - loss: 4.6346 - accuracy: 0.0088
443/667 [==================>...........] - ETA: 28s - loss: 4.6346 - accuracy: 0.0088
444/667 [==================>...........] - ETA: 28s - loss: 4.6346 - accuracy: 0.0088
445/667 [===================>..........] - ETA: 28s - loss: 4.6346 - accuracy: 0.0088
446/667 [===================>..........] - ETA: 28s - loss: 4.6346 - accuracy: 0.0088
447/667 [===================>..........] - ETA: 28s - loss: 4.6346 - accuracy: 0.0088
448/667 [===================>..........] - ETA: 28s - loss: 4.6346 - accuracy: 0.0088
449/667 [===================>..........] - ETA: 27s - loss: 4.6346 - accuracy: 0.0088
450/667 [===================>..........] - ETA: 27s - loss: 4.6346 - accuracy: 0.0088
451/667 [===================>..........] - ETA: 27s - loss: 4.6346 - accuracy: 0.0088
452/667 [===================>..........] - ETA: 27s - loss: 4.6346 - accuracy: 0.0088
453/667 [===================>..........] - ETA: 27s - loss: 4.6346 - accuracy: 0.0088
454/667 [===================>..........] - ETA: 27s - loss: 4.6346 - accuracy: 0.0088
455/667 [===================>..........] - ETA: 27s - loss: 4.6346 - accuracy: 0.0088
456/667 [===================>..........] - ETA: 27s - loss: 4.6346 - accuracy: 0.0088
457/667 [===================>..........] - ETA: 26s - loss: 4.6346 - accuracy: 0.0088
458/667 [===================>..........] - ETA: 26s - loss: 4.6346 - accuracy: 0.0089
459/667 [===================>..........] - ETA: 26s - loss: 4.6346 - accuracy: 0.0089
460/667 [===================>..........] - ETA: 26s - loss: 4.6346 - accuracy: 0.0089
461/667 [===================>..........] - ETA: 26s - loss: 4.6346 - accuracy: 0.0089
462/667 [===================>..........] - ETA: 26s - loss: 4.6346 - accuracy: 0.0089
463/667 [===================>..........] - ETA: 26s - loss: 4.6346 - accuracy: 0.0089
464/667 [===================>..........] - ETA: 25s - loss: 4.6346 - accuracy: 0.0089
465/667 [===================>..........] - ETA: 25s - loss: 4.6346 - accuracy: 0.0089
466/667 [===================>..........] - ETA: 25s - loss: 4.6346 - accuracy: 0.0089
467/667 [====================>.........] - ETA: 25s - loss: 4.6346 - accuracy: 0.0089
468/667 [====================>.........] - ETA: 25s - loss: 4.6346 - accuracy: 0.0089
469/667 [====================>.........] - ETA: 25s - loss: 4.6346 - accuracy: 0.0089
470/667 [====================>.........] - ETA: 25s - loss: 4.6346 - accuracy: 0.0089
471/667 [====================>.........] - ETA: 25s - loss: 4.6346 - accuracy: 0.0089
472/667 [====================>.........] - ETA: 24s - loss: 4.6346 - accuracy: 0.0089
473/667 [====================>.........] - ETA: 24s - loss: 4.6346 - accuracy: 0.0089
474/667 [====================>.........] - ETA: 24s - loss: 4.6345 - accuracy: 0.0089
475/667 [====================>.........] - ETA: 24s - loss: 4.6345 - accuracy: 0.0089
476/667 [====================>.........] - ETA: 24s - loss: 4.6345 - accuracy: 0.0089
477/667 [====================>.........] - ETA: 24s - loss: 4.6345 - accuracy: 0.0089
478/667 [====================>.........] - ETA: 24s - loss: 4.6345 - accuracy: 0.0089
479/667 [====================>.........] - ETA: 24s - loss: 4.6345 - accuracy: 0.0089
480/667 [====================>.........] - ETA: 23s - loss: 4.6345 - accuracy: 0.0089
481/667 [====================>.........] - ETA: 23s - loss: 4.6345 - accuracy: 0.0089
482/667 [====================>.........] - ETA: 23s - loss: 4.6345 - accuracy: 0.0089
483/667 [====================>.........] - ETA: 23s - loss: 4.6345 - accuracy: 0.0089
484/667 [====================>.........] - ETA: 23s - loss: 4.6345 - accuracy: 0.0089
485/667 [====================>.........] - ETA: 23s - loss: 4.6345 - accuracy: 0.0089
486/667 [====================>.........] - ETA: 23s - loss: 4.6345 - accuracy: 0.0089
487/667 [====================>.........] - ETA: 23s - loss: 4.6345 - accuracy: 0.0089
488/667 [====================>.........] - ETA: 22s - loss: 4.6345 - accuracy: 0.0089
489/667 [====================>.........] - ETA: 22s - loss: 4.6345 - accuracy: 0.0089
490/667 [=====================>........] - ETA: 22s - loss: 4.6345 - accuracy: 0.0089
491/667 [=====================>........] - ETA: 22s - loss: 4.6345 - accuracy: 0.0089
492/667 [=====================>........] - ETA: 22s - loss: 4.6345 - accuracy: 0.0089
493/667 [=====================>........] - ETA: 22s - loss: 4.6345 - accuracy: 0.0089
494/667 [=====================>........] - ETA: 22s - loss: 4.6345 - accuracy: 0.0089
495/667 [=====================>........] - ETA: 22s - loss: 4.6345 - accuracy: 0.0089
496/667 [=====================>........] - ETA: 21s - loss: 4.6345 - accuracy: 0.0089
497/667 [=====================>........] - ETA: 21s - loss: 4.6345 - accuracy: 0.0089
498/667 [=====================>........] - ETA: 21s - loss: 4.6345 - accuracy: 0.0089
499/667 [=====================>........] - ETA: 21s - loss: 4.6345 - accuracy: 0.0089
500/667 [=====================>........] - ETA: 21s - loss: 4.6345 - accuracy: 0.0089
501/667 [=====================>........] - ETA: 21s - loss: 4.6345 - accuracy: 0.0089
502/667 [=====================>........] - ETA: 21s - loss: 4.6345 - accuracy: 0.0089
503/667 [=====================>........] - ETA: 20s - loss: 4.6345 - accuracy: 0.0089
504/667 [=====================>........] - ETA: 20s - loss: 4.6345 - accuracy: 0.0089
505/667 [=====================>........] - ETA: 20s - loss: 4.6345 - accuracy: 0.0089
506/667 [=====================>........] - ETA: 20s - loss: 4.6345 - accuracy: 0.0089
507/667 [=====================>........] - ETA: 20s - loss: 4.6345 - accuracy: 0.0089
508/667 [=====================>........] - ETA: 20s - loss: 4.6345 - accuracy: 0.0089
509/667 [=====================>........] - ETA: 20s - loss: 4.6345 - accuracy: 0.0090
510/667 [=====================>........] - ETA: 20s - loss: 4.6345 - accuracy: 0.0090
511/667 [=====================>........] - ETA: 19s - loss: 4.6345 - accuracy: 0.0090
512/667 [======================>.......] - ETA: 19s - loss: 4.6345 - accuracy: 0.0090
513/667 [======================>.......] - ETA: 19s - loss: 4.6345 - accuracy: 0.0090
514/667 [======================>.......] - ETA: 19s - loss: 4.6345 - accuracy: 0.0090
515/667 [======================>.......] - ETA: 19s - loss: 4.6345 - accuracy: 0.0090
516/667 [======================>.......] - ETA: 19s - loss: 4.6345 - accuracy: 0.0090
517/667 [======================>.......] - ETA: 19s - loss: 4.6345 - accuracy: 0.0090
518/667 [======================>.......] - ETA: 19s - loss: 4.6345 - accuracy: 0.0090
519/667 [======================>.......] - ETA: 18s - loss: 4.6345 - accuracy: 0.0090
520/667 [======================>.......] - ETA: 18s - loss: 4.6345 - accuracy: 0.0090
521/667 [======================>.......] - ETA: 18s - loss: 4.6345 - accuracy: 0.0090
522/667 [======================>.......] - ETA: 18s - loss: 4.6345 - accuracy: 0.0090
523/667 [======================>.......] - ETA: 18s - loss: 4.6345 - accuracy: 0.0090
524/667 [======================>.......] - ETA: 18s - loss: 4.6345 - accuracy: 0.0090
525/667 [======================>.......] - ETA: 18s - loss: 4.6345 - accuracy: 0.0090
526/667 [======================>.......] - ETA: 18s - loss: 4.6345 - accuracy: 0.0090
527/667 [======================>.......] - ETA: 17s - loss: 4.6345 - accuracy: 0.0090
528/667 [======================>.......] - ETA: 17s - loss: 4.6345 - accuracy: 0.0090
529/667 [======================>.......] - ETA: 17s - loss: 4.6345 - accuracy: 0.0090
530/667 [======================>.......] - ETA: 17s - loss: 4.6345 - accuracy: 0.0090
531/667 [======================>.......] - ETA: 17s - loss: 4.6345 - accuracy: 0.0090
532/667 [======================>.......] - ETA: 17s - loss: 4.6345 - accuracy: 0.0090
533/667 [======================>.......] - ETA: 17s - loss: 4.6345 - accuracy: 0.0090
534/667 [=======================>......] - ETA: 17s - loss: 4.6345 - accuracy: 0.0090
535/667 [=======================>......] - ETA: 16s - loss: 4.6345 - accuracy: 0.0090
536/667 [=======================>......] - ETA: 16s - loss: 4.6345 - accuracy: 0.0090
537/667 [=======================>......] - ETA: 16s - loss: 4.6345 - accuracy: 0.0090
538/667 [=======================>......] - ETA: 16s - loss: 4.6345 - accuracy: 0.0090
539/667 [=======================>......] - ETA: 16s - loss: 4.6345 - accuracy: 0.0090
540/667 [=======================>......] - ETA: 16s - loss: 4.6345 - accuracy: 0.0090
541/667 [=======================>......] - ETA: 16s - loss: 4.6345 - accuracy: 0.0090
542/667 [=======================>......] - ETA: 15s - loss: 4.6345 - accuracy: 0.0090
543/667 [=======================>......] - ETA: 15s - loss: 4.6345 - accuracy: 0.0090
544/667 [=======================>......] - ETA: 15s - loss: 4.6345 - accuracy: 0.0090
545/667 [=======================>......] - ETA: 15s - loss: 4.6345 - accuracy: 0.0090
546/667 [=======================>......] - ETA: 15s - loss: 4.6345 - accuracy: 0.0090
547/667 [=======================>......] - ETA: 15s - loss: 4.6345 - accuracy: 0.0090
548/667 [=======================>......] - ETA: 15s - loss: 4.6345 - accuracy: 0.0090
549/667 [=======================>......] - ETA: 15s - loss: 4.6345 - accuracy: 0.0090
550/667 [=======================>......] - ETA: 14s - loss: 4.6345 - accuracy: 0.0090
551/667 [=======================>......] - ETA: 14s - loss: 4.6345 - accuracy: 0.0090
552/667 [=======================>......] - ETA: 14s - loss: 4.6345 - accuracy: 0.0090
553/667 [=======================>......] - ETA: 14s - loss: 4.6345 - accuracy: 0.0090
554/667 [=======================>......] - ETA: 14s - loss: 4.6345 - accuracy: 0.0090
555/667 [=======================>......] - ETA: 14s - loss: 4.6345 - accuracy: 0.0090
556/667 [========================>.....] - ETA: 14s - loss: 4.6345 - accuracy: 0.0090
557/667 [========================>.....] - ETA: 14s - loss: 4.6345 - accuracy: 0.0090
558/667 [========================>.....] - ETA: 13s - loss: 4.6345 - accuracy: 0.0090
559/667 [========================>.....] - ETA: 13s - loss: 4.6345 - accuracy: 0.0090
560/667 [========================>.....] - ETA: 13s - loss: 4.6345 - accuracy: 0.0090
561/667 [========================>.....] - ETA: 13s - loss: 4.6345 - accuracy: 0.0090
562/667 [========================>.....] - ETA: 13s - loss: 4.6345 - accuracy: 0.0090
563/667 [========================>.....] - ETA: 13s - loss: 4.6345 - accuracy: 0.0090
564/667 [========================>.....] - ETA: 13s - loss: 4.6345 - accuracy: 0.0090
565/667 [========================>.....] - ETA: 13s - loss: 4.6345 - accuracy: 0.0090
566/667 [========================>.....] - ETA: 12s - loss: 4.6345 - accuracy: 0.0090
567/667 [========================>.....] - ETA: 12s - loss: 4.6345 - accuracy: 0.0090
568/667 [========================>.....] - ETA: 12s - loss: 4.6345 - accuracy: 0.0091
569/667 [========================>.....] - ETA: 12s - loss: 4.6345 - accuracy: 0.0091
570/667 [========================>.....] - ETA: 12s - loss: 4.6345 - accuracy: 0.0091
571/667 [========================>.....] - ETA: 12s - loss: 4.6345 - accuracy: 0.0091
572/667 [========================>.....] - ETA: 12s - loss: 4.6345 - accuracy: 0.0091
573/667 [========================>.....] - ETA: 12s - loss: 4.6344 - accuracy: 0.0091
574/667 [========================>.....] - ETA: 11s - loss: 4.6344 - accuracy: 0.0091
575/667 [========================>.....] - ETA: 11s - loss: 4.6344 - accuracy: 0.0091
576/667 [========================>.....] - ETA: 11s - loss: 4.6344 - accuracy: 0.0091
577/667 [========================>.....] - ETA: 11s - loss: 4.6344 - accuracy: 0.0091
578/667 [========================>.....] - ETA: 11s - loss: 4.6344 - accuracy: 0.0091
579/667 [=========================>....] - ETA: 11s - loss: 4.6344 - accuracy: 0.0091
580/667 [=========================>....] - ETA: 11s - loss: 4.6344 - accuracy: 0.0091
581/667 [=========================>....] - ETA: 11s - loss: 4.6344 - accuracy: 0.0091
582/667 [=========================>....] - ETA: 10s - loss: 4.6344 - accuracy: 0.0091
583/667 [=========================>....] - ETA: 10s - loss: 4.6344 - accuracy: 0.0091
584/667 [=========================>....] - ETA: 10s - loss: 4.6344 - accuracy: 0.0091
585/667 [=========================>....] - ETA: 10s - loss: 4.6344 - accuracy: 0.0091
586/667 [=========================>....] - ETA: 10s - loss: 4.6344 - accuracy: 0.0091
587/667 [=========================>....] - ETA: 10s - loss: 4.6344 - accuracy: 0.0091
588/667 [=========================>....] - ETA: 10s - loss: 4.6344 - accuracy: 0.0091
589/667 [=========================>....] - ETA: 9s - loss: 4.6344 - accuracy: 0.0091 
590/667 [=========================>....] - ETA: 9s - loss: 4.6344 - accuracy: 0.0091
591/667 [=========================>....] - ETA: 9s - loss: 4.6344 - accuracy: 0.0091
592/667 [=========================>....] - ETA: 9s - loss: 4.6344 - accuracy: 0.0091
593/667 [=========================>....] - ETA: 9s - loss: 4.6344 - accuracy: 0.0091
594/667 [=========================>....] - ETA: 9s - loss: 4.6344 - accuracy: 0.0091
595/667 [=========================>....] - ETA: 9s - loss: 4.6344 - accuracy: 0.0091
596/667 [=========================>....] - ETA: 9s - loss: 4.6344 - accuracy: 0.0091
597/667 [=========================>....] - ETA: 8s - loss: 4.6344 - accuracy: 0.0091
598/667 [=========================>....] - ETA: 8s - loss: 4.6344 - accuracy: 0.0091
599/667 [=========================>....] - ETA: 8s - loss: 4.6344 - accuracy: 0.0091
600/667 [=========================>....] - ETA: 8s - loss: 4.6344 - accuracy: 0.0091
601/667 [==========================>...] - ETA: 8s - loss: 4.6344 - accuracy: 0.0091
602/667 [==========================>...] - ETA: 8s - loss: 4.6344 - accuracy: 0.0091
603/667 [==========================>...] - ETA: 8s - loss: 4.6344 - accuracy: 0.0091
604/667 [==========================>...] - ETA: 8s - loss: 4.6344 - accuracy: 0.0091
605/667 [==========================>...] - ETA: 7s - loss: 4.6344 - accuracy: 0.0091
606/667 [==========================>...] - ETA: 7s - loss: 4.6344 - accuracy: 0.0091
607/667 [==========================>...] - ETA: 7s - loss: 4.6344 - accuracy: 0.0091
