Epoch 1/50
  1/667 [..............................] - ETA: 26:12 - loss: 16.5167 - accuracy: 0.0000e+00
485/667 [====================>.........] - ETA: 7s - loss: 4.6150 - accuracy: 0.0093
487/667 [====================>.........] - ETA: 7s - loss: 4.6150 - accuracy: 0.0093
489/667 [====================>.........] - ETA: 7s - loss: 4.6150 - accuracy: 0.0093
491/667 [=====================>........] - ETA: 7s - loss: 4.6150 - accuracy: 0.0093
493/667 [=====================>........] - ETA: 7s - loss: 4.6150 - accuracy: 0.0093
495/667 [=====================>........] - ETA: 7s - loss: 4.6150 - accuracy: 0.0093
497/667 [=====================>........] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
499/667 [=====================>........] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
501/667 [=====================>........] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
503/667 [=====================>........] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
505/667 [=====================>........] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
507/667 [=====================>........] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
509/667 [=====================>........] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
511/667 [=====================>........] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
513/667 [======================>.......] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
515/667 [======================>.......] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
517/667 [======================>.......] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
519/667 [======================>.......] - ETA: 6s - loss: 4.6150 - accuracy: 0.0093
521/667 [======================>.......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
523/667 [======================>.......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
525/667 [======================>.......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
527/667 [======================>.......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
529/667 [======================>.......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
531/667 [======================>.......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
533/667 [======================>.......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
535/667 [=======================>......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
537/667 [=======================>......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
539/667 [=======================>......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
541/667 [=======================>......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
543/667 [=======================>......] - ETA: 5s - loss: 4.6150 - accuracy: 0.0093
545/667 [=======================>......] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
547/667 [=======================>......] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
549/667 [=======================>......] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
551/667 [=======================>......] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
553/667 [=======================>......] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
555/667 [=======================>......] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
557/667 [========================>.....] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
559/667 [========================>.....] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
561/667 [========================>.....] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
563/667 [========================>.....] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
565/667 [========================>.....] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
567/667 [========================>.....] - ETA: 4s - loss: 4.6150 - accuracy: 0.0093
569/667 [========================>.....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
571/667 [========================>.....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
573/667 [========================>.....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
575/667 [========================>.....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
577/667 [========================>.....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
579/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
581/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
583/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
585/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
587/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
589/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
591/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
593/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0093
595/667 [=========================>....] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
597/667 [=========================>....] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
599/667 [=========================>....] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
601/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
603/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
605/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
607/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
609/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
611/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
613/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
615/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
617/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0093
619/667 [==========================>...] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
621/667 [==========================>...] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
623/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
625/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
627/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
629/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
631/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
633/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
635/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
637/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
639/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
641/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0093
643/667 [===========================>..] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
645/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
647/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
649/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
651/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
653/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
655/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
657/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
659/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
661/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
663/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
665/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
667/667 [==============================] - ETA: 0s - loss: 4.6150 - accuracy: 0.0093
667/667 [==============================] - 29s 43ms/step - loss: 4.6150 - accuracy: 0.0093 - val_loss: 4.6127 - val_accuracy: 0.0100
Epoch 9/50

  1/667 [..............................] - ETA: 27s - loss: 4.6216 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6137 - accuracy: 0.0089    
  5/667 [..............................] - ETA: 27s - loss: 4.6146 - accuracy: 0.0089
  7/667 [..............................] - ETA: 26s - loss: 4.6154 - accuracy: 0.0087
  9/667 [..............................] - ETA: 26s - loss: 4.6151 - accuracy: 0.0082
 11/667 [..............................] - ETA: 26s - loss: 4.6149 - accuracy: 0.0076
 13/667 [..............................] - ETA: 26s - loss: 4.6148 - accuracy: 0.0075
 15/667 [..............................] - ETA: 26s - loss: 4.6148 - accuracy: 0.0074
 17/667 [..............................] - ETA: 26s - loss: 4.6147 - accuracy: 0.0072
 19/667 [..............................] - ETA: 26s - loss: 4.6145 - accuracy: 0.0071
 21/667 [..............................] - ETA: 26s - loss: 4.6142 - accuracy: 0.0071
 23/667 [>.............................] - ETA: 26s - loss: 4.6139 - accuracy: 0.0072
 25/667 [>.............................] - ETA: 26s - loss: 4.6136 - accuracy: 0.0072
 27/667 [>.............................] - ETA: 26s - loss: 4.6135 - accuracy: 0.0073
 29/667 [>.............................] - ETA: 26s - loss: 4.6135 - accuracy: 0.0073
 31/667 [>.............................] - ETA: 25s - loss: 4.6135 - accuracy: 0.0074
 33/667 [>.............................] - ETA: 25s - loss: 4.6135 - accuracy: 0.0074
 35/667 [>.............................] - ETA: 25s - loss: 4.6135 - accuracy: 0.0075
 37/667 [>.............................] - ETA: 25s - loss: 4.6135 - accuracy: 0.0076
 39/667 [>.............................] - ETA: 25s - loss: 4.6135 - accuracy: 0.0077
 41/667 [>.............................] - ETA: 25s - loss: 4.6134 - accuracy: 0.0077
 43/667 [>.............................] - ETA: 25s - loss: 4.6134 - accuracy: 0.0078
 45/667 [=>............................] - ETA: 25s - loss: 4.6134 - accuracy: 0.0078
 47/667 [=>............................] - ETA: 25s - loss: 4.6134 - accuracy: 0.0079
 49/667 [=>............................] - ETA: 25s - loss: 4.6133 - accuracy: 0.0079
 51/667 [=>............................] - ETA: 25s - loss: 4.6133 - accuracy: 0.0080
 53/667 [=>............................] - ETA: 25s - loss: 4.6132 - accuracy: 0.0081
 55/667 [=>............................] - ETA: 25s - loss: 4.6132 - accuracy: 0.0082
 57/667 [=>............................] - ETA: 24s - loss: 4.6132 - accuracy: 0.0082
 59/667 [=>............................] - ETA: 24s - loss: 4.6132 - accuracy: 0.0083
 61/667 [=>............................] - ETA: 24s - loss: 4.6133 - accuracy: 0.0083
 63/667 [=>............................] - ETA: 24s - loss: 4.6133 - accuracy: 0.0084
 65/667 [=>............................] - ETA: 24s - loss: 4.6133 - accuracy: 0.0084
 67/667 [==>...........................] - ETA: 24s - loss: 4.6133 - accuracy: 0.0085
 69/667 [==>...........................] - ETA: 24s - loss: 4.6133 - accuracy: 0.0085
 71/667 [==>...........................] - ETA: 24s - loss: 4.6133 - accuracy: 0.0086
 73/667 [==>...........................] - ETA: 24s - loss: 4.6134 - accuracy: 0.0086
 75/667 [==>...........................] - ETA: 24s - loss: 4.6134 - accuracy: 0.0087
 77/667 [==>...........................] - ETA: 24s - loss: 4.6134 - accuracy: 0.0087
 79/667 [==>...........................] - ETA: 24s - loss: 4.6134 - accuracy: 0.0088
 81/667 [==>...........................] - ETA: 23s - loss: 4.6134 - accuracy: 0.0088
 83/667 [==>...........................] - ETA: 23s - loss: 4.6135 - accuracy: 0.0089
 85/667 [==>...........................] - ETA: 23s - loss: 4.6135 - accuracy: 0.0089
 87/667 [==>...........................] - ETA: 23s - loss: 4.6135 - accuracy: 0.0089
 89/667 [===>..........................] - ETA: 23s - loss: 4.6135 - accuracy: 0.0090
 91/667 [===>..........................] - ETA: 23s - loss: 4.6135 - accuracy: 0.0090
 93/667 [===>..........................] - ETA: 23s - loss: 4.6135 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 23s - loss: 4.6135 - accuracy: 0.0091
 97/667 [===>..........................] - ETA: 23s - loss: 4.6135 - accuracy: 0.0091
 99/667 [===>..........................] - ETA: 23s - loss: 4.6135 - accuracy: 0.0091
101/667 [===>..........................] - ETA: 23s - loss: 4.6136 - accuracy: 0.0092
103/667 [===>..........................] - ETA: 23s - loss: 4.6136 - accuracy: 0.0092
105/667 [===>..........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0092
107/667 [===>..........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0092
109/667 [===>..........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0092
111/667 [===>..........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0093
113/667 [====>.........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0093
115/667 [====>.........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0093
117/667 [====>.........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0093
119/667 [====>.........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0093
121/667 [====>.........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0093
123/667 [====>.........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0093
125/667 [====>.........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0093
127/667 [====>.........................] - ETA: 22s - loss: 4.6136 - accuracy: 0.0094
129/667 [====>.........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
131/667 [====>.........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
133/667 [====>.........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
135/667 [=====>........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
137/667 [=====>........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
139/667 [=====>........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
141/667 [=====>........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
143/667 [=====>........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
145/667 [=====>........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
147/667 [=====>........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
149/667 [=====>........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0094
151/667 [=====>........................] - ETA: 21s - loss: 4.6137 - accuracy: 0.0095
153/667 [=====>........................] - ETA: 20s - loss: 4.6137 - accuracy: 0.0095
155/667 [=====>........................] - ETA: 20s - loss: 4.6137 - accuracy: 0.0095
157/667 [======>.......................] - ETA: 20s - loss: 4.6137 - accuracy: 0.0095
159/667 [======>.......................] - ETA: 20s - loss: 4.6138 - accuracy: 0.0095
161/667 [======>.......................] - ETA: 20s - loss: 4.6138 - accuracy: 0.0095
163/667 [======>.......................] - ETA: 20s - loss: 4.6138 - accuracy: 0.0095
165/667 [======>.......................] - ETA: 20s - loss: 4.6138 - accuracy: 0.0095
167/667 [======>.......................] - ETA: 20s - loss: 4.6138 - accuracy: 0.0095
169/667 [======>.......................] - ETA: 20s - loss: 4.6138 - accuracy: 0.0095
171/667 [======>.......................] - ETA: 20s - loss: 4.6138 - accuracy: 0.0095
173/667 [======>.......................] - ETA: 20s - loss: 4.6138 - accuracy: 0.0095
175/667 [======>.......................] - ETA: 20s - loss: 4.6138 - accuracy: 0.0095
177/667 [======>.......................] - ETA: 20s - loss: 4.6138 - accuracy: 0.0095
179/667 [=======>......................] - ETA: 19s - loss: 4.6138 - accuracy: 0.0095
181/667 [=======>......................] - ETA: 19s - loss: 4.6138 - accuracy: 0.0095
183/667 [=======>......................] - ETA: 19s - loss: 4.6138 - accuracy: 0.0095
185/667 [=======>......................] - ETA: 19s - loss: 4.6139 - accuracy: 0.0095
187/667 [=======>......................] - ETA: 19s - loss: 4.6139 - accuracy: 0.0095
189/667 [=======>......................] - ETA: 19s - loss: 4.6139 - accuracy: 0.0095
191/667 [=======>......................] - ETA: 19s - loss: 4.6139 - accuracy: 0.0095
193/667 [=======>......................] - ETA: 19s - loss: 4.6139 - accuracy: 0.0095
195/667 [=======>......................] - ETA: 19s - loss: 4.6139 - accuracy: 0.0095
197/667 [=======>......................] - ETA: 19s - loss: 4.6139 - accuracy: 0.0096
199/667 [=======>......................] - ETA: 19s - loss: 4.6139 - accuracy: 0.0096
201/667 [========>.....................] - ETA: 19s - loss: 4.6139 - accuracy: 0.0096
203/667 [========>.....................] - ETA: 18s - loss: 4.6139 - accuracy: 0.0096
205/667 [========>.....................] - ETA: 18s - loss: 4.6139 - accuracy: 0.0096
207/667 [========>.....................] - ETA: 18s - loss: 4.6139 - accuracy: 0.0096
209/667 [========>.....................] - ETA: 18s - loss: 4.6139 - accuracy: 0.0096
211/667 [========>.....................] - ETA: 18s - loss: 4.6139 - accuracy: 0.0096
213/667 [========>.....................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0096
219/667 [========>.....................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0096
221/667 [========>.....................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0096
223/667 [=========>....................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0096
225/667 [=========>....................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0096
227/667 [=========>....................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0096
229/667 [=========>....................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0096
231/667 [=========>....................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0096
233/667 [=========>....................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 16s - loss: 4.6140 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
299/667 [============>.................] - ETA: 15s - loss: 4.6140 - accuracy: 0.0097
301/667 [============>.................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
303/667 [============>.................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
305/667 [============>.................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
307/667 [============>.................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
309/667 [============>.................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
311/667 [============>.................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
313/667 [=============>................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
315/667 [=============>................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
317/667 [=============>................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
319/667 [=============>................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
321/667 [=============>................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
323/667 [=============>................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0097
325/667 [=============>................] - ETA: 13s - loss: 4.6141 - accuracy: 0.0097
327/667 [=============>................] - ETA: 13s - loss: 4.6141 - accuracy: 0.0097
329/667 [=============>................] - ETA: 13s - loss: 4.6141 - accuracy: 0.0097
331/667 [=============>................] - ETA: 13s - loss: 4.6141 - accuracy: 0.0097
333/667 [=============>................] - ETA: 13s - loss: 4.6141 - accuracy: 0.0097
335/667 [==============>...............] - ETA: 13s - loss: 4.6141 - accuracy: 0.0097
337/667 [==============>...............] - ETA: 13s - loss: 4.6141 - accuracy: 0.0097
339/667 [==============>...............] - ETA: 13s - loss: 4.6141 - accuracy: 0.0097
341/667 [==============>...............] - ETA: 13s - loss: 4.6141 - accuracy: 0.0097
343/667 [==============>...............] - ETA: 13s - loss: 4.6141 - accuracy: 0.0097
