Epoch 1/10
   1/2000 [..............................] - ETA: 1:29:39 - loss: 4.5991 - accuracy: 0.0000e+00
 222/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0107
 223/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0107
 224/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0107
 225/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0107
 226/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0107
 227/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0107
 228/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0107
 229/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0107
 230/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0108
 231/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0108
 232/2000 [==>...........................] - ETA: 2:17 - loss: 4.7549 - accuracy: 0.0108
 233/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 234/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 235/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 236/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 237/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 238/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 239/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 240/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 241/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 242/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 243/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 244/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 245/2000 [==>...........................] - ETA: 2:16 - loss: 4.7549 - accuracy: 0.0108
 246/2000 [==>...........................] - ETA: 2:15 - loss: 4.7549 - accuracy: 0.0108
 247/2000 [==>...........................] - ETA: 2:15 - loss: 4.7549 - accuracy: 0.0108
 248/2000 [==>...........................] - ETA: 2:15 - loss: 4.7549 - accuracy: 0.0108
 249/2000 [==>...........................] - ETA: 2:15 - loss: 4.7550 - accuracy: 0.0108
 250/2000 [==>...........................] - ETA: 2:15 - loss: 4.7550 - accuracy: 0.0108
 251/2000 [==>...........................] - ETA: 2:15 - loss: 4.7550 - accuracy: 0.0108
 252/2000 [==>...........................] - ETA: 2:15 - loss: 4.7550 - accuracy: 0.0108
 253/2000 [==>...........................] - ETA: 2:15 - loss: 4.7550 - accuracy: 0.0108
 254/2000 [==>...........................] - ETA: 2:15 - loss: 4.7550 - accuracy: 0.0108
 255/2000 [==>...........................] - ETA: 2:15 - loss: 4.7550 - accuracy: 0.0109
 256/2000 [==>...........................] - ETA: 2:15 - loss: 4.7550 - accuracy: 0.0109
 257/2000 [==>...........................] - ETA: 2:15 - loss: 4.7550 - accuracy: 0.0109
 258/2000 [==>...........................] - ETA: 2:15 - loss: 4.7550 - accuracy: 0.0109
 259/2000 [==>...........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 260/2000 [==>...........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 261/2000 [==>...........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 262/2000 [==>...........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 263/2000 [==>...........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 264/2000 [==>...........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 265/2000 [==>...........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 266/2000 [==>...........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 267/2000 [===>..........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 268/2000 [===>..........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 269/2000 [===>..........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 270/2000 [===>..........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 271/2000 [===>..........................] - ETA: 2:14 - loss: 4.7550 - accuracy: 0.0109
 272/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 273/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 274/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 275/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 276/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 277/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 278/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 279/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 280/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 281/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 282/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 283/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 284/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 285/2000 [===>..........................] - ETA: 2:13 - loss: 4.7551 - accuracy: 0.0109
 286/2000 [===>..........................] - ETA: 2:12 - loss: 4.7551 - accuracy: 0.0110
 287/2000 [===>..........................] - ETA: 2:12 - loss: 4.7551 - accuracy: 0.0110
 288/2000 [===>..........................] - ETA: 2:12 - loss: 4.7551 - accuracy: 0.0110
 289/2000 [===>..........................] - ETA: 2:12 - loss: 4.7552 - accuracy: 0.0110
 290/2000 [===>..........................] - ETA: 2:12 - loss: 4.7552 - accuracy: 0.0110
 291/2000 [===>..........................] - ETA: 2:12 - loss: 4.7552 - accuracy: 0.0110
 292/2000 [===>..........................] - ETA: 2:12 - loss: 4.7552 - accuracy: 0.0110
 293/2000 [===>..........................] - ETA: 2:12 - loss: 4.7552 - accuracy: 0.0110
 294/2000 [===>..........................] - ETA: 2:12 - loss: 4.7552 - accuracy: 0.0110
 295/2000 [===>..........................] - ETA: 2:12 - loss: 4.7552 - accuracy: 0.0110
 296/2000 [===>..........................] - ETA: 2:12 - loss: 4.7552 - accuracy: 0.0110
 297/2000 [===>..........................] - ETA: 2:12 - loss: 4.7552 - accuracy: 0.0110
 298/2000 [===>..........................] - ETA: 2:12 - loss: 4.7552 - accuracy: 0.0110
 299/2000 [===>..........................] - ETA: 2:11 - loss: 4.7552 - accuracy: 0.0110
 300/2000 [===>..........................] - ETA: 2:11 - loss: 4.7552 - accuracy: 0.0110
 301/2000 [===>..........................] - ETA: 2:11 - loss: 4.7552 - accuracy: 0.0110
 302/2000 [===>..........................] - ETA: 2:11 - loss: 4.7552 - accuracy: 0.0110
 303/2000 [===>..........................] - ETA: 2:11 - loss: 4.7552 - accuracy: 0.0110
 304/2000 [===>..........................] - ETA: 2:11 - loss: 4.7552 - accuracy: 0.0110
 305/2000 [===>..........................] - ETA: 2:11 - loss: 4.7552 - accuracy: 0.0110
 306/2000 [===>..........................] - ETA: 2:11 - loss: 4.7553 - accuracy: 0.0110
 307/2000 [===>..........................] - ETA: 2:11 - loss: 4.7553 - accuracy: 0.0110
 308/2000 [===>..........................] - ETA: 2:11 - loss: 4.7553 - accuracy: 0.0110
 309/2000 [===>..........................] - ETA: 2:11 - loss: 4.7553 - accuracy: 0.0110
 310/2000 [===>..........................] - ETA: 2:11 - loss: 4.7553 - accuracy: 0.0110
 311/2000 [===>..........................] - ETA: 2:11 - loss: 4.7553 - accuracy: 0.0110
 312/2000 [===>..........................] - ETA: 2:10 - loss: 4.7553 - accuracy: 0.0110
 313/2000 [===>..........................] - ETA: 2:10 - loss: 4.7553 - accuracy: 0.0110
 314/2000 [===>..........................] - ETA: 2:10 - loss: 4.7553 - accuracy: 0.0110
 315/2000 [===>..........................] - ETA: 2:10 - loss: 4.7553 - accuracy: 0.0110
 316/2000 [===>..........................] - ETA: 2:10 - loss: 4.7553 - accuracy: 0.0110
 317/2000 [===>..........................] - ETA: 2:10 - loss: 4.7553 - accuracy: 0.0110
 318/2000 [===>..........................] - ETA: 2:10 - loss: 4.7553 - accuracy: 0.0110
 319/2000 [===>..........................] - ETA: 2:10 - loss: 4.7554 - accuracy: 0.0110
 320/2000 [===>..........................] - ETA: 2:10 - loss: 4.7554 - accuracy: 0.0110
 321/2000 [===>..........................] - ETA: 2:10 - loss: 4.7554 - accuracy: 0.0110
 322/2000 [===>..........................] - ETA: 2:10 - loss: 4.7554 - accuracy: 0.0110
 323/2000 [===>..........................] - ETA: 2:10 - loss: 4.7554 - accuracy: 0.0110
 324/2000 [===>..........................] - ETA: 2:09 - loss: 4.7554 - accuracy: 0.0110
 325/2000 [===>..........................] - ETA: 2:09 - loss: 4.7554 - accuracy: 0.0110
 326/2000 [===>..........................] - ETA: 2:09 - loss: 4.7554 - accuracy: 0.0110
 327/2000 [===>..........................] - ETA: 2:09 - loss: 4.7554 - accuracy: 0.0110
 328/2000 [===>..........................] - ETA: 2:09 - loss: 4.7554 - accuracy: 0.0110
 329/2000 [===>..........................] - ETA: 2:09 - loss: 4.7554 - accuracy: 0.0110
 330/2000 [===>..........................] - ETA: 2:09 - loss: 4.7554 - accuracy: 0.0110
 331/2000 [===>..........................] - ETA: 2:09 - loss: 4.7554 - accuracy: 0.0110
 332/2000 [===>..........................] - ETA: 2:09 - loss: 4.7555 - accuracy: 0.0111
 333/2000 [===>..........................] - ETA: 2:09 - loss: 4.7555 - accuracy: 0.0111
 334/2000 [====>.........................] - ETA: 2:09 - loss: 4.7555 - accuracy: 0.0111
 335/2000 [====>.........................] - ETA: 2:09 - loss: 4.7555 - accuracy: 0.0111
 336/2000 [====>.........................] - ETA: 2:09 - loss: 4.7555 - accuracy: 0.0111
 337/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 338/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 339/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 340/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 341/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 342/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 343/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 344/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 345/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 346/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 347/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 348/2000 [====>.........................] - ETA: 2:08 - loss: 4.7555 - accuracy: 0.0111
 349/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 350/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 351/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 352/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 353/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 354/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 355/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 356/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 357/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 358/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 359/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 360/2000 [====>.........................] - ETA: 2:07 - loss: 4.7555 - accuracy: 0.0111
 361/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 362/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 363/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 364/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 365/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 366/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 367/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 368/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 369/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 370/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 371/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 372/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 373/2000 [====>.........................] - ETA: 2:06 - loss: 4.7555 - accuracy: 0.0111
 374/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 375/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 376/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 377/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 378/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 379/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 380/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 381/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 382/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 383/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 384/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 385/2000 [====>.........................] - ETA: 2:05 - loss: 4.7555 - accuracy: 0.0111
 386/2000 [====>.........................] - ETA: 2:04 - loss: 4.7555 - accuracy: 0.0111
 387/2000 [====>.........................] - ETA: 2:04 - loss: 4.7555 - accuracy: 0.0111
 388/2000 [====>.........................] - ETA: 2:04 - loss: 4.7555 - accuracy: 0.0111
 389/2000 [====>.........................] - ETA: 2:04 - loss: 4.7555 - accuracy: 0.0111
 390/2000 [====>.........................] - ETA: 2:04 - loss: 4.7555 - accuracy: 0.0111
 391/2000 [====>.........................] - ETA: 2:04 - loss: 4.7555 - accuracy: 0.0111
 392/2000 [====>.........................] - ETA: 2:04 - loss: 4.7555 - accuracy: 0.0111
 393/2000 [====>.........................] - ETA: 2:04 - loss: 4.7556 - accuracy: 0.0111
 394/2000 [====>.........................] - ETA: 2:04 - loss: 4.7556 - accuracy: 0.0111
 395/2000 [====>.........................] - ETA: 2:04 - loss: 4.7556 - accuracy: 0.0111
 396/2000 [====>.........................] - ETA: 2:04 - loss: 4.7556 - accuracy: 0.0111
 397/2000 [====>.........................] - ETA: 2:04 - loss: 4.7556 - accuracy: 0.0111
 398/2000 [====>.........................] - ETA: 2:04 - loss: 4.7556 - accuracy: 0.0111
 399/2000 [====>.........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 400/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 401/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 402/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 403/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 404/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 405/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 406/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 407/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 408/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 409/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 410/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 411/2000 [=====>........................] - ETA: 2:03 - loss: 4.7556 - accuracy: 0.0111
 412/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 413/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 414/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 415/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 416/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 417/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 418/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 419/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 420/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 421/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 422/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 423/2000 [=====>........................] - ETA: 2:02 - loss: 4.7556 - accuracy: 0.0111
 424/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 425/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 426/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 427/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 428/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 429/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 430/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 431/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 432/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 433/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 434/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 435/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 436/2000 [=====>........................] - ETA: 2:01 - loss: 4.7556 - accuracy: 0.0111
 437/2000 [=====>........................] - ETA: 2:00 - loss: 4.7556 - accuracy: 0.0111
 438/2000 [=====>........................] - ETA: 2:00 - loss: 4.7556 - accuracy: 0.0111
 439/2000 [=====>........................] - ETA: 2:00 - loss: 4.7556 - accuracy: 0.0111
 440/2000 [=====>........................] - ETA: 2:00 - loss: 4.7557 - accuracy: 0.0111
 441/2000 [=====>........................] - ETA: 2:00 - loss: 4.7557 - accuracy: 0.0111
 442/2000 [=====>........................] - ETA: 2:00 - loss: 4.7557 - accuracy: 0.0111
 443/2000 [=====>........................] - ETA: 2:00 - loss: 4.7557 - accuracy: 0.0111
 444/2000 [=====>........................] - ETA: 2:00 - loss: 4.7557 - accuracy: 0.0111
 445/2000 [=====>........................] - ETA: 2:00 - loss: 4.7557 - accuracy: 0.0111
 446/2000 [=====>........................] - ETA: 2:00 - loss: 4.7557 - accuracy: 0.0111
 447/2000 [=====>........................] - ETA: 2:00 - loss: 4.7557 - accuracy: 0.0111
 448/2000 [=====>........................] - ETA: 2:00 - loss: 4.7557 - accuracy: 0.0111
 449/2000 [=====>........................] - ETA: 2:00 - loss: 4.7557 - accuracy: 0.0111
 450/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 451/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 452/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 453/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 454/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 455/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 456/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 457/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 458/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 459/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 460/2000 [=====>........................] - ETA: 1:59 - loss: 4.7557 - accuracy: 0.0111
 461/2000 [=====>........................] - ETA: 1:59 - loss: 4.7558 - accuracy: 0.0111
 462/2000 [=====>........................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 463/2000 [=====>........................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 464/2000 [=====>........................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 465/2000 [=====>........................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 466/2000 [=====>........................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 467/2000 [======>.......................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 468/2000 [======>.......................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 469/2000 [======>.......................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 470/2000 [======>.......................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 471/2000 [======>.......................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 472/2000 [======>.......................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 473/2000 [======>.......................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 474/2000 [======>.......................] - ETA: 1:58 - loss: 4.7558 - accuracy: 0.0111
 475/2000 [======>.......................] - ETA: 1:57 - loss: 4.7558 - accuracy: 0.0111
 476/2000 [======>.......................] - ETA: 1:57 - loss: 4.7558 - accuracy: 0.0111
